1.5262 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
48.2378 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
49.3660 	DATA 	Mouse: Left button down, pos=(1091,741)
49.3990 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.4201 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.4392 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.4602 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.4809 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.5015 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.5222 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.5455 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.5683 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.5924 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.6154 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.6385 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.6385 	EXP 	q2_slider: markerPos = 3.0132575757575752
49.6636 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.6636 	EXP 	q2_slider: markerPos = 3.0132575757575752
49.6891 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.6891 	EXP 	q2_slider: markerPos = 3.0132575757575752
49.6891 	EXP 	q3_slider: markerPos = 3.0132575757575752
49.7154 	EXP 	q1_slider: markerPos = 3.0132575757575752
49.7154 	EXP 	q2_slider: markerPos = 3.0132575757575752
49.7154 	EXP 	q3_slider: markerPos = 3.0132575757575752
49.7434 	EXP 	q1_slider: markerPos = 3.0037878787878785
49.7434 	EXP 	q2_slider: markerPos = 3.0037878787878785
49.7434 	EXP 	q3_slider: markerPos = 3.0037878787878785
49.7434 	EXP 	q4_slider: markerPos = 3.0037878787878785
49.7712 	EXP 	q1_slider: markerPos = 3.0037878787878785
49.7712 	EXP 	q2_slider: markerPos = 2.9943181818181817
49.7712 	EXP 	q3_slider: markerPos = 2.9943181818181817
49.7712 	EXP 	q4_slider: markerPos = 2.9943181818181817
49.7987 	EXP 	q1_slider: markerPos = 2.9848484848484844
49.7987 	EXP 	q2_slider: markerPos = 2.9848484848484844
49.7987 	EXP 	q3_slider: markerPos = 2.9753787878787876
49.7987 	EXP 	q4_slider: markerPos = 2.9753787878787876
49.8275 	EXP 	q1_slider: markerPos = 2.965909090909091
49.8275 	EXP 	q2_slider: markerPos = 2.965909090909091
49.8275 	EXP 	q3_slider: markerPos = 2.965909090909091
49.8275 	EXP 	q4_slider: markerPos = 2.9564393939393936
49.8275 	EXP 	q5_slider: markerPos = 2.9564393939393936
49.8565 	EXP 	q1_slider: markerPos = 2.9564393939393936
49.8565 	EXP 	q2_slider: markerPos = 2.946969696969697
49.8565 	EXP 	q3_slider: markerPos = 2.946969696969697
49.8565 	EXP 	q4_slider: markerPos = 2.946969696969697
49.8565 	EXP 	q5_slider: markerPos = 2.9375
49.9106 	EXP 	q1_slider: markerPos = 2.9375
49.9106 	EXP 	q2_slider: markerPos = 2.9375
49.9106 	EXP 	q3_slider: markerPos = 2.9280303030303028
49.9106 	EXP 	q4_slider: markerPos = 2.9280303030303028
49.9106 	EXP 	q5_slider: markerPos = 2.9280303030303028
49.9608 	EXP 	q1_slider: markerPos = 2.9280303030303028
49.9608 	EXP 	q2_slider: markerPos = 2.9280303030303028
49.9608 	EXP 	q3_slider: markerPos = 2.9280303030303028
49.9608 	EXP 	q4_slider: markerPos = 2.9280303030303028
49.9608 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.0108 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.0108 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.0108 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.0108 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.0108 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.0606 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.0606 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.0606 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.0606 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.0606 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.0900 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.0900 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.0900 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.0900 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.0900 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.1186 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.1186 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.1186 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.1186 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.1186 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.1474 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.1474 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.1474 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.1474 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.1474 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.1762 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.1762 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.1762 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.1762 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.1762 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.2044 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.2044 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.2044 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.2044 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.2044 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.2308 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.2308 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.2308 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.2308 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.2308 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.2575 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.2575 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.2575 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.2575 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.2575 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.2835 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.2835 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.2835 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.2835 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.2835 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.3111 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.3111 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.3111 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.3111 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.3111 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.3389 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.3389 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.3389 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.3389 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.3389 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.3671 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.3671 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.3671 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.3671 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.3671 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.3955 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.3955 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.3955 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.3955 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.3955 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.4225 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.4225 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.4225 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.4225 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.4225 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.4506 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.4506 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.4506 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.4506 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.4506 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.4774 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.4774 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.4774 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.4774 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.4774 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.5035 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.5035 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.5035 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.5035 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.5035 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.5315 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.5315 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.5315 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.5315 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.5315 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.5591 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.5591 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.5591 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.5591 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.5591 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.5872 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.5872 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.5872 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.5872 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.5872 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.6174 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.6174 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.6174 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.6174 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.6174 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.6453 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.6453 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.6453 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.6453 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.6453 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.6723 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.6723 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.6723 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.6723 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.6723 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.7005 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.7005 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.7005 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.7005 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.7005 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.7285 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.7285 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.7285 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.7285 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.7285 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.7549 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.7549 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.7549 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.7549 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.7549 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.7831 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.7831 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.7831 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.7831 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.7831 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.8114 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.8114 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.8114 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.8114 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.8114 	EXP 	q5_slider: markerPos = 2.9280303030303028
50.8307 	DATA 	Mouse:  Left button up, pos=(1082,112)
50.8401 	EXP 	q1_slider: markerPos = 2.9280303030303028
50.8401 	EXP 	q2_slider: markerPos = 2.9280303030303028
50.8401 	EXP 	q3_slider: markerPos = 2.9280303030303028
50.8401 	EXP 	q4_slider: markerPos = 2.9280303030303028
50.8401 	EXP 	q5_slider: markerPos = 3.0
50.8797 	EXP 	q1_slider: markerPos = 3.0
50.8797 	EXP 	q2_slider: markerPos = 3.0
50.8797 	EXP 	q3_slider: markerPos = 3.0
50.8797 	EXP 	q4_slider: markerPos = 3.0
51.0000 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
51.0004 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
51.0006 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
51.0181 	DATA 	Keypress: space
51.0469 	EXP 	literacy_top: autoDraw = False
51.0469 	EXP 	questions_text: autoDraw = False
51.0469 	EXP 	q1_slider: autoDraw = False
51.0469 	EXP 	q2_slider: autoDraw = False
51.0469 	EXP 	q3_slider: autoDraw = False
51.0469 	EXP 	q4_slider: autoDraw = False
51.0469 	EXP 	q5_slider: autoDraw = False
51.0469 	EXP 	slide_number: height = 0.025
51.0469 	EXP 	slide_number: height = 0.025
51.0469 	EXP 	slide_number: height = 0.025
51.0469 	EXP 	slide_number: text = 'Slide 1 of 8'
51.0469 	EXP 	instruction_text: height = 0.04
51.0469 	EXP 	instruction_text: height = 0.04
51.0469 	EXP 	instruction_text: height = 0.04
51.0469 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
51.0469 	EXP 	slide_number: autoDraw = True
51.0469 	EXP 	instruction_text: autoDraw = True
51.0469 	EXP 	spacebar_3: autoDraw = True
51.0469 	EXP 	instruction_image: autoDraw = True
51.0469 	EXP 	EXsentence1: autoDraw = True
51.0469 	EXP 	question_text_2: autoDraw = True
51.0469 	EXP 	slider_image: autoDraw = True
51.0469 	EXP 	triangle: autoDraw = True
51.0469 	EXP 	arrow: autoDraw = True
51.9648 	DATA 	Keypress: space
52.1662 	DATA 	Keypress: space
52.3660 	DATA 	Keypress: space
52.5665 	DATA 	Keypress: space
52.7332 	DATA 	Keypress: space
52.9004 	DATA 	Keypress: space
53.2463 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
53.2588 	DATA 	Keypress: space
53.2634 	EXP 	slide_number: autoDraw = False
53.2634 	EXP 	instruction_text: autoDraw = False
53.2634 	EXP 	spacebar_3: autoDraw = False
53.2634 	EXP 	instruction_image: autoDraw = False
53.2634 	EXP 	EXsentence1: autoDraw = False
53.2634 	EXP 	question_text_2: autoDraw = False
53.2634 	EXP 	slider_image: autoDraw = False
53.2634 	EXP 	triangle: autoDraw = False
53.2634 	EXP 	arrow: autoDraw = False
53.2634 	EXP 	slide_number: height = 0.025
53.2634 	EXP 	slide_number: height = 0.025
53.2634 	EXP 	slide_number: height = 0.025
53.2634 	EXP 	slide_number: text = 'Slide 2 of 8'
53.2634 	EXP 	instruction_text: height = 0.04
53.2634 	EXP 	instruction_text: height = 0.04
53.2634 	EXP 	instruction_text: height = 0.04
53.2634 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
53.2634 	EXP 	slide_number: autoDraw = True
53.2634 	EXP 	instruction_text: autoDraw = True
53.2634 	EXP 	spacebar_3: autoDraw = True
53.2634 	EXP 	instruction_image: autoDraw = True
53.2634 	EXP 	EXsentence1: autoDraw = True
53.2634 	EXP 	question_text_2: autoDraw = True
53.2634 	EXP 	slider_image: autoDraw = True
53.2634 	EXP 	triangle: autoDraw = True
53.2634 	EXP 	arrow: autoDraw = True
53.4160 	DATA 	Keypress: space
53.6829 	DATA 	Keypress: space
53.8658 	DATA 	Keypress: space
54.0325 	DATA 	Keypress: space
54.2502 	DATA 	Keypress: space
54.4006 	DATA 	Keypress: space
54.5827 	DATA 	Keypress: space
54.7665 	DATA 	Keypress: space
54.9328 	DATA 	Keypress: space
55.1651 	DATA 	Keypress: space
55.3292 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
55.3464 	DATA 	Keypress: space
55.3506 	EXP 	slide_number: autoDraw = False
55.3506 	EXP 	instruction_text: autoDraw = False
55.3506 	EXP 	spacebar_3: autoDraw = False
55.3506 	EXP 	instruction_image: autoDraw = False
55.3506 	EXP 	EXsentence1: autoDraw = False
55.3506 	EXP 	question_text_2: autoDraw = False
55.3506 	EXP 	slider_image: autoDraw = False
55.3506 	EXP 	triangle: autoDraw = False
55.3506 	EXP 	arrow: autoDraw = False
55.3506 	EXP 	slide_number: height = 0.025
55.3506 	EXP 	slide_number: height = 0.025
55.3506 	EXP 	slide_number: height = 0.025
55.3506 	EXP 	slide_number: text = 'Slide 3 of 8'
55.3506 	EXP 	instruction_text: height = 0.04
55.3506 	EXP 	instruction_text: height = 0.04
55.3506 	EXP 	instruction_text: height = 0.04
55.3506 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
55.3506 	EXP 	slide_number: autoDraw = True
55.3506 	EXP 	instruction_text: autoDraw = True
55.3506 	EXP 	spacebar_3: autoDraw = True
55.3506 	EXP 	instruction_image: autoDraw = True
55.3506 	EXP 	EXsentence1: autoDraw = True
55.3506 	EXP 	question_text_2: autoDraw = True
55.3506 	EXP 	slider_image: autoDraw = True
55.3506 	EXP 	triangle: autoDraw = True
55.3506 	EXP 	arrow: autoDraw = True
55.5170 	DATA 	Keypress: space
55.6993 	DATA 	Keypress: space
55.8663 	DATA 	Keypress: space
56.0485 	DATA 	Keypress: space
56.2842 	DATA 	Keypress: space
56.4330 	DATA 	Keypress: space
56.6327 	DATA 	Keypress: space
56.8166 	DATA 	Keypress: space
57.0155 	DATA 	Keypress: space
57.2338 	DATA 	Keypress: space
57.3965 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
57.4117 	DATA 	Keypress: space
57.4159 	EXP 	slide_number: autoDraw = False
57.4159 	EXP 	instruction_text: autoDraw = False
57.4159 	EXP 	spacebar_3: autoDraw = False
57.4159 	EXP 	instruction_image: autoDraw = False
57.4159 	EXP 	EXsentence1: autoDraw = False
57.4159 	EXP 	question_text_2: autoDraw = False
57.4159 	EXP 	slider_image: autoDraw = False
57.4159 	EXP 	triangle: autoDraw = False
57.4159 	EXP 	arrow: autoDraw = False
57.4159 	EXP 	slide_number: height = 0.025
57.4159 	EXP 	slide_number: height = 0.025
57.4159 	EXP 	slide_number: height = 0.025
57.4159 	EXP 	slide_number: text = 'Slide 4 of 8'
57.4159 	EXP 	instruction_text: height = 0.04
57.4159 	EXP 	instruction_text: height = 0.04
57.4159 	EXP 	instruction_text: height = 0.04
57.4159 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
57.4159 	EXP 	slide_number: autoDraw = True
57.4159 	EXP 	instruction_text: autoDraw = True
57.4159 	EXP 	spacebar_3: autoDraw = True
57.4159 	EXP 	instruction_image: autoDraw = True
57.4159 	EXP 	EXsentence1: autoDraw = True
57.4159 	EXP 	question_text_2: autoDraw = True
57.4159 	EXP 	slider_image: autoDraw = True
57.4159 	EXP 	triangle: autoDraw = True
57.4159 	EXP 	arrow: autoDraw = True
59.0829 	DATA 	Keypress: space
59.2166 	DATA 	Keypress: space
59.3651 	DATA 	Keypress: space
59.5124 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
59.5269 	DATA 	Keypress: space
59.5308 	EXP 	slide_number: autoDraw = False
59.5308 	EXP 	instruction_text: autoDraw = False
59.5308 	EXP 	spacebar_3: autoDraw = False
59.5308 	EXP 	instruction_image: autoDraw = False
59.5308 	EXP 	EXsentence1: autoDraw = False
59.5308 	EXP 	question_text_2: autoDraw = False
59.5308 	EXP 	slider_image: autoDraw = False
59.5308 	EXP 	triangle: autoDraw = False
59.5308 	EXP 	arrow: autoDraw = False
59.5308 	EXP 	slide_number: height = 0.025
59.5308 	EXP 	slide_number: height = 0.025
59.5308 	EXP 	slide_number: height = 0.025
59.5308 	EXP 	slide_number: text = 'Slide 5 of 8'
59.5308 	EXP 	instruction_text: height = 0.04
59.5308 	EXP 	instruction_text: height = 0.04
59.5308 	EXP 	instruction_text: height = 0.04
59.5308 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
59.5308 	EXP 	slide_number: autoDraw = True
59.5308 	EXP 	instruction_text: autoDraw = True
59.5308 	EXP 	spacebar_3: autoDraw = True
59.5308 	EXP 	instruction_image: autoDraw = True
59.5308 	EXP 	EXsentence1: autoDraw = True
59.5308 	EXP 	question_text_2: autoDraw = True
59.5308 	EXP 	slider_image: autoDraw = True
59.5308 	EXP 	triangle: autoDraw = True
59.5308 	EXP 	arrow: autoDraw = True
59.6662 	DATA 	Keypress: space
61.6127 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
61.6254 	DATA 	Keypress: space
61.6301 	EXP 	slide_number: autoDraw = False
61.6301 	EXP 	instruction_text: autoDraw = False
61.6301 	EXP 	spacebar_3: autoDraw = False
61.6301 	EXP 	instruction_image: autoDraw = False
61.6301 	EXP 	EXsentence1: autoDraw = False
61.6301 	EXP 	question_text_2: autoDraw = False
61.6301 	EXP 	slider_image: autoDraw = False
61.6301 	EXP 	triangle: autoDraw = False
61.6301 	EXP 	arrow: autoDraw = False
61.6301 	EXP 	slide_number: height = 0.025
61.6301 	EXP 	slide_number: height = 0.025
61.6301 	EXP 	slide_number: height = 0.025
61.6301 	EXP 	slide_number: text = 'Slide 6 of 8'
61.6301 	EXP 	instruction_text: height = 0.04
61.6301 	EXP 	instruction_text: height = 0.04
61.6301 	EXP 	instruction_text: height = 0.04
61.6301 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
61.6301 	EXP 	slide_number: autoDraw = True
61.6301 	EXP 	instruction_text: autoDraw = True
61.6301 	EXP 	spacebar_3: autoDraw = True
61.6301 	EXP 	instruction_image: autoDraw = True
61.6301 	EXP 	EXsentence1: autoDraw = True
61.6301 	EXP 	question_text_2: autoDraw = True
61.6301 	EXP 	slider_image: autoDraw = True
61.6301 	EXP 	triangle: autoDraw = True
61.6301 	EXP 	arrow: autoDraw = True
61.7664 	DATA 	Keypress: space
61.9338 	DATA 	Keypress: space
62.0995 	DATA 	Keypress: space
63.2006 	DATA 	Keypress: space
63.3500 	DATA 	Keypress: space
63.5161 	DATA 	Keypress: space
63.6963 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
63.7113 	DATA 	Keypress: space
63.7156 	EXP 	slide_number: autoDraw = False
63.7156 	EXP 	instruction_text: autoDraw = False
63.7156 	EXP 	spacebar_3: autoDraw = False
63.7156 	EXP 	instruction_image: autoDraw = False
63.7156 	EXP 	EXsentence1: autoDraw = False
63.7156 	EXP 	question_text_2: autoDraw = False
63.7156 	EXP 	slider_image: autoDraw = False
63.7156 	EXP 	triangle: autoDraw = False
63.7156 	EXP 	arrow: autoDraw = False
63.7156 	EXP 	slide_number: height = 0.025
63.7156 	EXP 	slide_number: height = 0.025
63.7156 	EXP 	slide_number: height = 0.025
63.7156 	EXP 	slide_number: text = 'Slide 7 of 8'
63.7156 	EXP 	instruction_text: height = 0.04
63.7156 	EXP 	instruction_text: height = 0.04
63.7156 	EXP 	instruction_text: height = 0.04
63.7156 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
63.7156 	EXP 	slide_number: autoDraw = True
63.7156 	EXP 	instruction_text: autoDraw = True
63.7156 	EXP 	spacebar_3: autoDraw = True
63.7156 	EXP 	instruction_image: autoDraw = True
63.7156 	EXP 	EXsentence1: autoDraw = True
63.7156 	EXP 	question_text_2: autoDraw = True
63.7156 	EXP 	slider_image: autoDraw = True
63.7156 	EXP 	triangle: autoDraw = True
63.7156 	EXP 	arrow: autoDraw = True
63.8494 	DATA 	Keypress: space
64.0159 	DATA 	Keypress: space
64.2000 	DATA 	Keypress: space
64.3649 	DATA 	Keypress: space
64.5336 	DATA 	Keypress: space
64.7166 	DATA 	Keypress: space
64.9167 	DATA 	Keypress: space
65.1004 	DATA 	Keypress: space
65.3181 	DATA 	Keypress: space
65.5008 	DATA 	Keypress: space
65.7004 	DATA 	Keypress: space
65.8960 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
65.9076 	DATA 	Keypress: space
65.9135 	EXP 	slide_number: autoDraw = False
65.9135 	EXP 	instruction_text: autoDraw = False
65.9135 	EXP 	spacebar_3: autoDraw = False
65.9135 	EXP 	instruction_image: autoDraw = False
65.9135 	EXP 	EXsentence1: autoDraw = False
65.9135 	EXP 	question_text_2: autoDraw = False
65.9135 	EXP 	slider_image: autoDraw = False
65.9135 	EXP 	triangle: autoDraw = False
65.9135 	EXP 	arrow: autoDraw = False
65.9135 	EXP 	slide_number: height = 0.025
65.9135 	EXP 	slide_number: height = 0.025
65.9135 	EXP 	slide_number: height = 0.025
65.9135 	EXP 	slide_number: text = 'Slide 8 of 8'
65.9135 	EXP 	instruction_text: height = 0.04
