1.0319 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
48.7241 	EXP 	q3_slider: markerPos = 6.157196969696969
48.7241 	EXP 	q4_slider: markerPos = 6.157196969696969
48.7511 	EXP 	q2_slider: markerPos = 6.147727272727272
48.7511 	EXP 	q3_slider: markerPos = 6.147727272727272
48.7511 	EXP 	q4_slider: markerPos = 6.147727272727272
48.7787 	EXP 	q2_slider: markerPos = 6.147727272727272
48.7787 	EXP 	q3_slider: markerPos = 6.147727272727272
48.7787 	EXP 	q4_slider: markerPos = 6.138257575757575
48.8061 	EXP 	q2_slider: markerPos = 6.138257575757575
48.8061 	EXP 	q3_slider: markerPos = 6.138257575757575
48.8061 	EXP 	q4_slider: markerPos = 6.138257575757575
48.8321 	EXP 	q2_slider: markerPos = 6.128787878787878
48.8321 	EXP 	q3_slider: markerPos = 6.128787878787878
48.8321 	EXP 	q4_slider: markerPos = 6.128787878787878
48.8572 	EXP 	q2_slider: markerPos = 6.119318181818182
48.8572 	EXP 	q3_slider: markerPos = 6.119318181818182
48.8572 	EXP 	q4_slider: markerPos = 6.119318181818182
48.8844 	EXP 	q2_slider: markerPos = 6.109848484848484
48.8844 	EXP 	q3_slider: markerPos = 6.100378787878787
48.8844 	EXP 	q4_slider: markerPos = 6.100378787878787
48.9119 	EXP 	q2_slider: markerPos = 6.09090909090909
48.9119 	EXP 	q3_slider: markerPos = 6.09090909090909
48.9119 	EXP 	q4_slider: markerPos = 6.081439393939393
48.9394 	EXP 	q2_slider: markerPos = 6.081439393939393
48.9394 	EXP 	q3_slider: markerPos = 6.081439393939393
48.9394 	EXP 	q4_slider: markerPos = 6.081439393939393
48.9672 	EXP 	q2_slider: markerPos = 6.0719696969696955
48.9672 	EXP 	q3_slider: markerPos = 6.0625
48.9672 	EXP 	q4_slider: markerPos = 6.0625
48.9953 	EXP 	q2_slider: markerPos = 6.0625
48.9953 	EXP 	q3_slider: markerPos = 6.0625
48.9953 	EXP 	q4_slider: markerPos = 6.0625
48.9953 	EXP 	q5_slider: markerPos = 6.0625
49.0215 	EXP 	q2_slider: markerPos = 6.0625
49.0215 	EXP 	q3_slider: markerPos = 6.0625
49.0215 	EXP 	q4_slider: markerPos = 6.0625
49.0215 	EXP 	q5_slider: markerPos = 6.0625
49.0492 	EXP 	q2_slider: markerPos = 6.0625
49.0492 	EXP 	q3_slider: markerPos = 6.0625
49.0492 	EXP 	q4_slider: markerPos = 6.053030303030303
49.0492 	EXP 	q5_slider: markerPos = 6.053030303030303
49.0770 	EXP 	q2_slider: markerPos = 6.053030303030303
49.0770 	EXP 	q3_slider: markerPos = 6.053030303030303
49.0770 	EXP 	q4_slider: markerPos = 6.053030303030303
49.0770 	EXP 	q5_slider: markerPos = 6.053030303030303
49.1047 	EXP 	q2_slider: markerPos = 6.053030303030303
49.1047 	EXP 	q3_slider: markerPos = 6.053030303030303
49.1047 	EXP 	q4_slider: markerPos = 6.053030303030303
49.1047 	EXP 	q5_slider: markerPos = 6.053030303030303
49.1324 	EXP 	q2_slider: markerPos = 6.053030303030303
49.1324 	EXP 	q3_slider: markerPos = 6.053030303030303
49.1324 	EXP 	q4_slider: markerPos = 6.053030303030303
49.1324 	EXP 	q5_slider: markerPos = 6.053030303030303
49.1601 	EXP 	q2_slider: markerPos = 6.053030303030303
49.1601 	EXP 	q3_slider: markerPos = 6.053030303030303
49.1601 	EXP 	q4_slider: markerPos = 6.053030303030303
49.1601 	EXP 	q5_slider: markerPos = 6.053030303030303
49.1871 	EXP 	q2_slider: markerPos = 6.053030303030303
49.1871 	EXP 	q3_slider: markerPos = 6.053030303030303
49.1871 	EXP 	q4_slider: markerPos = 6.053030303030303
49.1871 	EXP 	q5_slider: markerPos = 6.053030303030303
49.2146 	EXP 	q2_slider: markerPos = 6.053030303030303
49.2146 	EXP 	q3_slider: markerPos = 6.053030303030303
49.2146 	EXP 	q4_slider: markerPos = 6.053030303030303
49.2146 	EXP 	q5_slider: markerPos = 6.053030303030303
49.2165 	DATA 	Mouse:  Left button up, pos=(1412,173)
49.2393 	EXP 	q2_slider: markerPos = 6.0
49.2393 	EXP 	q3_slider: markerPos = 6.0
49.2393 	EXP 	q4_slider: markerPos = 6.0
49.2393 	EXP 	q5_slider: markerPos = 6.0
49.8565 	DATA 	Keypress: space
49.8799 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
49.8802 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
49.8805 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
49.9030 	EXP 	literacy_top: autoDraw = False
49.9030 	EXP 	questions_text: autoDraw = False
49.9030 	EXP 	q1_slider: autoDraw = False
49.9030 	EXP 	q2_slider: autoDraw = False
49.9030 	EXP 	q3_slider: autoDraw = False
49.9030 	EXP 	q4_slider: autoDraw = False
49.9030 	EXP 	q5_slider: autoDraw = False
49.9030 	EXP 	slide_number: height = 0.025
49.9030 	EXP 	slide_number: height = 0.025
49.9030 	EXP 	slide_number: height = 0.025
49.9030 	EXP 	slide_number: text = 'Slide 1 of 8'
49.9030 	EXP 	instruction_text: height = 0.04
49.9030 	EXP 	instruction_text: height = 0.04
49.9030 	EXP 	instruction_text: height = 0.04
49.9030 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
49.9030 	EXP 	slide_number: autoDraw = True
49.9030 	EXP 	instruction_text: autoDraw = True
49.9030 	EXP 	spacebar_3: autoDraw = True
49.9030 	EXP 	instruction_image: autoDraw = True
49.9030 	EXP 	EXsentence1: autoDraw = True
49.9030 	EXP 	question_text_2: autoDraw = True
49.9030 	EXP 	slider_image: autoDraw = True
49.9030 	EXP 	triangle: autoDraw = True
49.9030 	EXP 	arrow: autoDraw = True
50.7835 	DATA 	Keypress: space
50.9504 	DATA 	Keypress: space
51.1171 	DATA 	Keypress: space
51.2838 	DATA 	Keypress: space
51.4512 	DATA 	Keypress: space
51.6014 	DATA 	Keypress: space
51.7673 	DATA 	Keypress: space
51.9307 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
51.9425 	DATA 	Keypress: space
51.9482 	EXP 	slide_number: autoDraw = False
51.9482 	EXP 	instruction_text: autoDraw = False
51.9482 	EXP 	spacebar_3: autoDraw = False
51.9482 	EXP 	instruction_image: autoDraw = False
51.9482 	EXP 	EXsentence1: autoDraw = False
51.9482 	EXP 	question_text_2: autoDraw = False
51.9482 	EXP 	slider_image: autoDraw = False
51.9482 	EXP 	triangle: autoDraw = False
51.9482 	EXP 	arrow: autoDraw = False
51.9482 	EXP 	slide_number: height = 0.025
51.9482 	EXP 	slide_number: height = 0.025
51.9482 	EXP 	slide_number: height = 0.025
51.9482 	EXP 	slide_number: text = 'Slide 2 of 8'
51.9482 	EXP 	instruction_text: height = 0.04
51.9482 	EXP 	instruction_text: height = 0.04
51.9482 	EXP 	instruction_text: height = 0.04
51.9482 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
51.9482 	EXP 	slide_number: autoDraw = True
51.9482 	EXP 	instruction_text: autoDraw = True
51.9482 	EXP 	spacebar_3: autoDraw = True
51.9482 	EXP 	instruction_image: autoDraw = True
51.9482 	EXP 	EXsentence1: autoDraw = True
51.9482 	EXP 	question_text_2: autoDraw = True
51.9482 	EXP 	slider_image: autoDraw = True
51.9482 	EXP 	triangle: autoDraw = True
51.9482 	EXP 	arrow: autoDraw = True
52.1185 	DATA 	Keypress: space
52.3015 	DATA 	Keypress: space
52.4517 	DATA 	Keypress: space
52.6351 	DATA 	Keypress: space
52.7999 	DATA 	Keypress: space
52.9680 	DATA 	Keypress: space
53.1512 	DATA 	Keypress: space
53.3176 	DATA 	Keypress: space
53.5514 	DATA 	Keypress: space
54.0645 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
54.0799 	DATA 	Keypress: space
54.0841 	EXP 	slide_number: autoDraw = False
54.0841 	EXP 	instruction_text: autoDraw = False
54.0841 	EXP 	spacebar_3: autoDraw = False
54.0841 	EXP 	instruction_image: autoDraw = False
54.0841 	EXP 	EXsentence1: autoDraw = False
54.0841 	EXP 	question_text_2: autoDraw = False
54.0841 	EXP 	slider_image: autoDraw = False
54.0841 	EXP 	triangle: autoDraw = False
54.0841 	EXP 	arrow: autoDraw = False
54.0841 	EXP 	slide_number: height = 0.025
54.0841 	EXP 	slide_number: height = 0.025
54.0841 	EXP 	slide_number: height = 0.025
54.0841 	EXP 	slide_number: text = 'Slide 3 of 8'
54.0841 	EXP 	instruction_text: height = 0.04
54.0841 	EXP 	instruction_text: height = 0.04
54.0841 	EXP 	instruction_text: height = 0.04
54.0841 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
54.0841 	EXP 	slide_number: autoDraw = True
54.0841 	EXP 	instruction_text: autoDraw = True
54.0841 	EXP 	spacebar_3: autoDraw = True
54.0841 	EXP 	instruction_image: autoDraw = True
54.0841 	EXP 	EXsentence1: autoDraw = True
54.0841 	EXP 	question_text_2: autoDraw = True
54.0841 	EXP 	slider_image: autoDraw = True
54.0841 	EXP 	triangle: autoDraw = True
54.0841 	EXP 	arrow: autoDraw = True
54.2673 	DATA 	Keypress: space
54.4676 	DATA 	Keypress: space
54.6831 	DATA 	Keypress: space
54.9160 	DATA 	Keypress: space
55.3842 	DATA 	Keypress: space
55.6020 	DATA 	Keypress: space
55.8341 	DATA 	Keypress: space
62.1523 	DATA 	Keypress: space
62.1647 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
62.1819 	EXP 	slide_number: autoDraw = False
62.1819 	EXP 	instruction_text: autoDraw = False
62.1819 	EXP 	spacebar_3: autoDraw = False
62.1819 	EXP 	instruction_image: autoDraw = False
62.1819 	EXP 	EXsentence1: autoDraw = False
62.1819 	EXP 	question_text_2: autoDraw = False
62.1819 	EXP 	slider_image: autoDraw = False
62.1819 	EXP 	triangle: autoDraw = False
62.1819 	EXP 	arrow: autoDraw = False
62.1819 	EXP 	slide_number: height = 0.025
62.1819 	EXP 	slide_number: height = 0.025
62.1819 	EXP 	slide_number: height = 0.025
62.1819 	EXP 	slide_number: text = 'Slide 4 of 8'
62.1819 	EXP 	instruction_text: height = 0.04
62.1819 	EXP 	instruction_text: height = 0.04
62.1819 	EXP 	instruction_text: height = 0.04
62.1819 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
62.1819 	EXP 	slide_number: autoDraw = True
62.1819 	EXP 	instruction_text: autoDraw = True
62.1819 	EXP 	spacebar_3: autoDraw = True
62.1819 	EXP 	instruction_image: autoDraw = True
62.1819 	EXP 	EXsentence1: autoDraw = True
62.1819 	EXP 	question_text_2: autoDraw = True
62.1819 	EXP 	slider_image: autoDraw = True
62.1819 	EXP 	triangle: autoDraw = True
62.1819 	EXP 	arrow: autoDraw = True
62.6663 	DATA 	Keypress: space
62.8674 	DATA 	Keypress: space
63.0513 	DATA 	Keypress: space
63.2340 	DATA 	Keypress: space
63.4335 	DATA 	Keypress: space
63.6333 	DATA 	Keypress: space
63.8508 	DATA 	Keypress: space
64.0348 	DATA 	Keypress: space
64.2687 	DATA 	Keypress: space
64.2818 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
64.2993 	EXP 	slide_number: autoDraw = False
64.2993 	EXP 	instruction_text: autoDraw = False
64.2993 	EXP 	spacebar_3: autoDraw = False
64.2993 	EXP 	instruction_image: autoDraw = False
64.2993 	EXP 	EXsentence1: autoDraw = False
64.2993 	EXP 	question_text_2: autoDraw = False
64.2993 	EXP 	slider_image: autoDraw = False
64.2993 	EXP 	triangle: autoDraw = False
64.2993 	EXP 	arrow: autoDraw = False
64.2993 	EXP 	slide_number: height = 0.025
64.2993 	EXP 	slide_number: height = 0.025
64.2993 	EXP 	slide_number: height = 0.025
64.2993 	EXP 	slide_number: text = 'Slide 5 of 8'
64.2993 	EXP 	instruction_text: height = 0.04
64.2993 	EXP 	instruction_text: height = 0.04
64.2993 	EXP 	instruction_text: height = 0.04
64.2993 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
64.2993 	EXP 	slide_number: autoDraw = True
64.2993 	EXP 	instruction_text: autoDraw = True
64.2993 	EXP 	spacebar_3: autoDraw = True
64.2993 	EXP 	instruction_image: autoDraw = True
64.2993 	EXP 	EXsentence1: autoDraw = True
64.2993 	EXP 	question_text_2: autoDraw = True
64.2993 	EXP 	slider_image: autoDraw = True
64.2993 	EXP 	triangle: autoDraw = True
64.2993 	EXP 	arrow: autoDraw = True
64.5008 	DATA 	Keypress: space
137.0630 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
137.0752 	DATA 	Keypress: space
137.0807 	EXP 	slide_number: autoDraw = False
137.0807 	EXP 	instruction_text: autoDraw = False
137.0807 	EXP 	spacebar_3: autoDraw = False
137.0807 	EXP 	instruction_image: autoDraw = False
137.0807 	EXP 	EXsentence1: autoDraw = False
137.0807 	EXP 	question_text_2: autoDraw = False
137.0807 	EXP 	slider_image: autoDraw = False
137.0807 	EXP 	triangle: autoDraw = False
137.0807 	EXP 	arrow: autoDraw = False
137.0807 	EXP 	slide_number: height = 0.025
137.0807 	EXP 	slide_number: height = 0.025
137.0807 	EXP 	slide_number: height = 0.025
137.0807 	EXP 	slide_number: text = 'Slide 6 of 8'
137.0807 	EXP 	instruction_text: height = 0.04
137.0807 	EXP 	instruction_text: height = 0.04
137.0807 	EXP 	instruction_text: height = 0.04
137.0807 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
137.0807 	EXP 	slide_number: autoDraw = True
137.0807 	EXP 	instruction_text: autoDraw = True
137.0807 	EXP 	spacebar_3: autoDraw = True
137.0807 	EXP 	instruction_image: autoDraw = True
137.0807 	EXP 	EXsentence1: autoDraw = True
137.0807 	EXP 	question_text_2: autoDraw = True
137.0807 	EXP 	slider_image: autoDraw = True
137.0807 	EXP 	triangle: autoDraw = True
137.0807 	EXP 	arrow: autoDraw = True
137.2170 	DATA 	Keypress: space
137.3663 	DATA 	Keypress: space
137.5344 	DATA 	Keypress: space
137.6666 	DATA 	Keypress: space
137.8164 	DATA 	Keypress: space
137.9673 	DATA 	Keypress: space
138.1333 	DATA 	Keypress: space
138.2841 	DATA 	Keypress: space
138.4509 	DATA 	Keypress: space
138.6001 	DATA 	Keypress: space
138.7833 	DATA 	Keypress: space
138.9675 	DATA 	Keypress: space
139.1509 	DATA 	Keypress: space
139.1624 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
139.1791 	EXP 	slide_number: autoDraw = False
139.1791 	EXP 	instruction_text: autoDraw = False
139.1791 	EXP 	spacebar_3: autoDraw = False
139.1791 	EXP 	instruction_image: autoDraw = False
139.1791 	EXP 	EXsentence1: autoDraw = False
139.1791 	EXP 	question_text_2: autoDraw = False
139.1791 	EXP 	slider_image: autoDraw = False
139.1791 	EXP 	triangle: autoDraw = False
139.1791 	EXP 	arrow: autoDraw = False
139.1791 	EXP 	slide_number: height = 0.025
139.1791 	EXP 	slide_number: height = 0.025
139.1791 	EXP 	slide_number: height = 0.025
139.1791 	EXP 	slide_number: text = 'Slide 7 of 8'
139.1791 	EXP 	instruction_text: height = 0.04
139.1791 	EXP 	instruction_text: height = 0.04
139.1791 	EXP 	instruction_text: height = 0.04
139.1791 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
139.1791 	EXP 	slide_number: autoDraw = True
139.1791 	EXP 	instruction_text: autoDraw = True
139.1791 	EXP 	spacebar_3: autoDraw = True
139.1791 	EXP 	instruction_image: autoDraw = True
139.1791 	EXP 	EXsentence1: autoDraw = True
139.1791 	EXP 	question_text_2: autoDraw = True
139.1791 	EXP 	slider_image: autoDraw = True
139.1791 	EXP 	triangle: autoDraw = True
139.1791 	EXP 	arrow: autoDraw = True
139.3337 	DATA 	Keypress: space
139.4994 	DATA 	Keypress: space
139.6829 	DATA 	Keypress: space
139.8658 	DATA 	Keypress: space
140.0679 	DATA 	Keypress: space
140.2840 	DATA 	Keypress: space
140.5001 	DATA 	Keypress: space
140.6829 	DATA 	Keypress: space
140.9012 	DATA 	Keypress: space
141.1020 	DATA 	Keypress: space
141.2848 	DATA 	Keypress: space
141.2969 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
141.3124 	EXP 	slide_number: autoDraw = False
141.3124 	EXP 	instruction_text: autoDraw = False
141.3124 	EXP 	spacebar_3: autoDraw = False
141.3124 	EXP 	instruction_image: autoDraw = False
141.3124 	EXP 	EXsentence1: autoDraw = False
141.3124 	EXP 	question_text_2: autoDraw = False
141.3124 	EXP 	slider_image: autoDraw = False
141.3124 	EXP 	triangle: autoDraw = False
141.3124 	EXP 	arrow: autoDraw = False
141.3124 	EXP 	slide_number: height = 0.025
141.3124 	EXP 	slide_number: height = 0.025
141.3124 	EXP 	slide_number: height = 0.025
141.3124 	EXP 	slide_number: text = 'Slide 8 of 8'
141.3124 	EXP 	instruction_text: height = 0.04
141.3124 	EXP 	instruction_text: height = 0.04
141.3124 	EXP 	instruction_text: height = 0.04
141.3124 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
141.3124 	EXP 	slide_number: autoDraw = True
141.3124 	EXP 	instruction_text: autoDraw = True
141.3124 	EXP 	spacebar_3: autoDraw = True
141.3124 	EXP 	instruction_image: autoDraw = True
141.3124 	EXP 	EXsentence1: autoDraw = True
141.3124 	EXP 	question_text_2: autoDraw = True
141.3124 	EXP 	slider_image: autoDraw = True
141.3124 	EXP 	triangle: autoDraw = True
141.3124 	EXP 	arrow: autoDraw = True
141.5007 	DATA 	Keypress: space
141.7016 	DATA 	Keypress: space
141.8826 	DATA 	Keypress: space
142.0663 	DATA 	Keypress: space
142.2852 	DATA 	Keypress: space
142.4840 	DATA 	Keypress: space
142.6663 	DATA 	Keypress: space
142.8491 	DATA 	Keypress: space
143.0514 	DATA 	Keypress: space
143.2345 	DATA 	Keypress: space
143.4250 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
143.4265 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
143.4269 	EXP 	New trial (rep=0, index=0): {'item_no': 6, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cn', 'file_path': 'images/pointed_maps_images/6cn.jpeg'}
143.4579 	DATA 	Keypress: space
143.4916 	EXP 	slide_number: autoDraw = False
143.4916 	EXP 	instruction_text: autoDraw = False
143.4916 	EXP 	spacebar_3: autoDraw = False
143.4916 	EXP 	instruction_image: autoDraw = False
143.4916 	EXP 	EXsentence1: autoDraw = False
143.4916 	EXP 	question_text_2: autoDraw = False
143.4916 	EXP 	slider_image: autoDraw = False
143.4916 	EXP 	triangle: autoDraw = False
143.4916 	EXP 	arrow: autoDraw = False
143.4916 	EXP 	sentence_text: height = 0.029999999999999995
143.4916 	EXP 	sentence_text: height = 0.029999999999999995
143.4916 	EXP 	sentence_text: height = 0.029999999999999995
143.4916 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
143.4916 	EXP 	image: image = 'images/pointed_maps_images/6cn.jpeg'
143.4916 	EXP 	question_text: height = 0.029999999999999995
143.4916 	EXP 	question_text: height = 0.029999999999999995
143.4916 	EXP 	question_text: height = 0.029999999999999995
143.4916 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
143.4916 	EXP 	slider: markerPos = None
143.4916 	EXP 	slider: markerPos = None
143.4916 	EXP 	trial_counter_text: height = 0.025
143.4916 	EXP 	trial_counter_text: height = 0.025
143.4916 	EXP 	trial_counter_text: height = 0.025
143.4916 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
143.4916 	EXP 	sentence_text: autoDraw = True
143.4916 	EXP 	image: autoDraw = True
143.4916 	EXP 	question_text: autoDraw = True
143.4916 	EXP 	slider: autoDraw = True
143.4916 	EXP 	trial_counter_text: autoDraw = True
143.4916 	EXP 	spacebar_text: autoDraw = True
143.5818 	DATA 	Keypress: space
143.7653 	DATA 	Keypress: space
143.9657 	DATA 	Keypress: space
144.4378 	DATA 	Keypress: space
144.6488 	DATA 	Keypress: space
144.8659 	DATA 	Keypress: space
145.1869 	DATA 	Keypress: space
145.3989 	DATA 	Keypress: space
145.6157 	DATA 	Keypress: space
145.7984 	DATA 	Keypress: space
145.9984 	DATA 	Keypress: space
146.1715 	DATA 	Keypress: space
147.3139 	DATA 	Mouse: Left button down, pos=(740,136)
147.3284 	EXP 	slider: markerPos = 1.4416666666666667
147.3447 	EXP 	slider: markerPos = 1.4416666666666667
147.3619 	EXP 	slider: markerPos = 1.4416666666666667
147.3785 	EXP 	slider: markerPos = 1.4416666666666667
147.3861 	DATA 	Mouse:  Left button up, pos=(740,137)
147.3949 	EXP 	slider: markerPos = 1.4416666666666667
147.4116 	EXP 	slider: markerPos = 1.4416666666666667
147.8359 	DATA 	Keypress: space
147.8467 	EXP 	New trial (rep=0, index=1): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
147.8699 	EXP 	sentence_text: autoDraw = False
147.8699 	EXP 	image: autoDraw = False
147.8699 	EXP 	question_text: autoDraw = False
147.8699 	EXP 	slider: autoDraw = False
147.8699 	EXP 	trial_counter_text: autoDraw = False
147.8699 	EXP 	spacebar_text: autoDraw = False
147.8699 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
147.8699 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
147.8699 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
147.8699 	EXP 	slider: markerPos = None
147.8699 	EXP 	slider: markerPos = None
147.8699 	EXP 	trial_counter_text: height = 0.025
147.8699 	EXP 	trial_counter_text: height = 0.025
147.8699 	EXP 	trial_counter_text: height = 0.025
147.8699 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
147.8699 	EXP 	sentence_text: autoDraw = True
147.8699 	EXP 	image: autoDraw = True
147.8699 	EXP 	question_text: autoDraw = True
147.8699 	EXP 	slider: autoDraw = True
147.8699 	EXP 	trial_counter_text: autoDraw = True
147.8699 	EXP 	spacebar_text: autoDraw = True
148.6652 	DATA 	Keypress: space
148.8364 	DATA 	Keypress: space
149.1974 	DATA 	Mouse: Left button down, pos=(739,137)
149.2116 	EXP 	slider: markerPos = 1.4395833333333332
149.2285 	EXP 	slider: markerPos = 1.4395833333333332
149.2446 	EXP 	slider: markerPos = 1.4395833333333332
149.2614 	EXP 	slider: markerPos = 1.4395833333333332
149.2779 	EXP 	slider: markerPos = 1.4395833333333332
149.2946 	EXP 	slider: markerPos = 1.4395833333333332
149.3014 	DATA 	Mouse:  Left button up, pos=(739,137)
149.3114 	EXP 	slider: markerPos = 1.4395833333333332
149.3283 	EXP 	slider: markerPos = 1.4395833333333332
149.9296 	EXP 	New trial (rep=0, index=2): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/pointed_maps_images/6in.jpeg'}
149.9450 	DATA 	Keypress: space
149.9534 	EXP 	sentence_text: autoDraw = False
149.9534 	EXP 	image: autoDraw = False
149.9534 	EXP 	question_text: autoDraw = False
149.9534 	EXP 	slider: autoDraw = False
149.9534 	EXP 	trial_counter_text: autoDraw = False
149.9534 	EXP 	spacebar_text: autoDraw = False
149.9534 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
149.9534 	EXP 	image: image = 'images/pointed_maps_images/6in.jpeg'
149.9534 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
149.9534 	EXP 	slider: markerPos = None
149.9534 	EXP 	slider: markerPos = None
149.9534 	EXP 	trial_counter_text: height = 0.025
149.9534 	EXP 	trial_counter_text: height = 0.025
149.9534 	EXP 	trial_counter_text: height = 0.025
149.9534 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
149.9534 	EXP 	sentence_text: autoDraw = True
149.9534 	EXP 	image: autoDraw = True
149.9534 	EXP 	question_text: autoDraw = True
149.9534 	EXP 	slider: autoDraw = True
149.9534 	EXP 	trial_counter_text: autoDraw = True
149.9534 	EXP 	spacebar_text: autoDraw = True
150.3017 	DATA 	Mouse: Left button down, pos=(843,138)
150.3284 	EXP 	slider: markerPos = 1.65625
150.3446 	EXP 	slider: markerPos = 1.65625
150.3617 	EXP 	slider: markerPos = 1.65625
150.3783 	EXP 	slider: markerPos = 1.65625
150.3949 	EXP 	slider: markerPos = 1.65625
150.3970 	DATA 	Mouse:  Left button up, pos=(843,138)
150.4117 	EXP 	slider: markerPos = 1.65625
150.4816 	DATA 	Mouse: Left button down, pos=(843,138)
150.4947 	EXP 	slider: markerPos = 1.65625
150.5114 	EXP 	slider: markerPos = 1.65625
150.5285 	EXP 	slider: markerPos = 1.65625
150.5453 	EXP 	slider: markerPos = 1.65625
150.5614 	EXP 	slider: markerPos = 1.65625
150.5632 	EXP 	New trial (rep=0, index=3): {'item_no': 60, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cn', 'file_path': 'images/pointed_maps_images/20cn.jpeg'}
150.5793 	DATA 	Keypress: space
150.5798 	DATA 	Mouse:  Left button up, pos=(843,138)
150.5881 	EXP 	sentence_text: autoDraw = False
150.5881 	EXP 	image: autoDraw = False
150.5881 	EXP 	question_text: autoDraw = False
150.5881 	EXP 	slider: autoDraw = False
150.5881 	EXP 	trial_counter_text: autoDraw = False
150.5881 	EXP 	spacebar_text: autoDraw = False
150.5881 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
