1.5960 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
50.8672 	EXP 	instruction_image: autoDraw = True
50.8672 	EXP 	EXsentence1: autoDraw = True
50.8672 	EXP 	question_text_2: autoDraw = True
50.8672 	EXP 	slider_image: autoDraw = True
50.8672 	EXP 	triangle: autoDraw = True
50.8672 	EXP 	arrow: autoDraw = True
51.0538 	DATA 	Keypress: space
51.2369 	DATA 	Keypress: space
51.4101 	DATA 	Keypress: space
51.6030 	DATA 	Keypress: space
51.7862 	DATA 	Keypress: space
51.9875 	DATA 	Keypress: space
52.1529 	DATA 	Keypress: space
52.3510 	DATA 	Keypress: space
52.5376 	DATA 	Keypress: space
52.7372 	DATA 	Keypress: space
52.9156 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
52.9308 	DATA 	Keypress: space
52.9348 	EXP 	slide_number: autoDraw = False
52.9348 	EXP 	instruction_text: autoDraw = False
52.9348 	EXP 	spacebar_3: autoDraw = False
52.9348 	EXP 	instruction_image: autoDraw = False
52.9348 	EXP 	EXsentence1: autoDraw = False
52.9348 	EXP 	question_text_2: autoDraw = False
52.9348 	EXP 	slider_image: autoDraw = False
52.9348 	EXP 	triangle: autoDraw = False
52.9348 	EXP 	arrow: autoDraw = False
52.9348 	EXP 	slide_number: height = 0.025
52.9348 	EXP 	slide_number: height = 0.025
52.9348 	EXP 	slide_number: height = 0.025
52.9348 	EXP 	slide_number: text = 'Slide 5 of 8'
52.9348 	EXP 	instruction_text: height = 0.04
52.9348 	EXP 	instruction_text: height = 0.04
52.9348 	EXP 	instruction_text: height = 0.04
52.9348 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
52.9348 	EXP 	slide_number: autoDraw = True
52.9348 	EXP 	instruction_text: autoDraw = True
52.9348 	EXP 	spacebar_3: autoDraw = True
52.9348 	EXP 	instruction_image: autoDraw = True
52.9348 	EXP 	EXsentence1: autoDraw = True
52.9348 	EXP 	question_text_2: autoDraw = True
52.9348 	EXP 	slider_image: autoDraw = True
52.9348 	EXP 	triangle: autoDraw = True
52.9348 	EXP 	arrow: autoDraw = True
53.1208 	DATA 	Keypress: space
53.3204 	DATA 	Keypress: space
53.5031 	DATA 	Keypress: space
53.7037 	DATA 	Keypress: space
53.8860 	DATA 	Keypress: space
54.0873 	DATA 	Keypress: space
54.2697 	DATA 	Keypress: space
54.4530 	DATA 	Keypress: space
54.6354 	DATA 	Keypress: space
54.8705 	DATA 	Keypress: space
55.0498 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
55.0626 	DATA 	Keypress: space
55.0670 	EXP 	slide_number: autoDraw = False
55.0670 	EXP 	instruction_text: autoDraw = False
55.0670 	EXP 	spacebar_3: autoDraw = False
55.0670 	EXP 	instruction_image: autoDraw = False
55.0670 	EXP 	EXsentence1: autoDraw = False
55.0670 	EXP 	question_text_2: autoDraw = False
55.0670 	EXP 	slider_image: autoDraw = False
55.0670 	EXP 	triangle: autoDraw = False
55.0670 	EXP 	arrow: autoDraw = False
55.0670 	EXP 	slide_number: height = 0.025
55.0670 	EXP 	slide_number: height = 0.025
55.0670 	EXP 	slide_number: height = 0.025
55.0670 	EXP 	slide_number: text = 'Slide 6 of 8'
55.0670 	EXP 	instruction_text: height = 0.04
55.0670 	EXP 	instruction_text: height = 0.04
55.0670 	EXP 	instruction_text: height = 0.04
55.0670 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
55.0670 	EXP 	slide_number: autoDraw = True
55.0670 	EXP 	instruction_text: autoDraw = True
55.0670 	EXP 	spacebar_3: autoDraw = True
55.0670 	EXP 	instruction_image: autoDraw = True
55.0670 	EXP 	EXsentence1: autoDraw = True
55.0670 	EXP 	question_text_2: autoDraw = True
55.0670 	EXP 	slider_image: autoDraw = True
55.0670 	EXP 	triangle: autoDraw = True
55.0670 	EXP 	arrow: autoDraw = True
55.2367 	DATA 	Keypress: space
55.4196 	DATA 	Keypress: space
55.6031 	DATA 	Keypress: space
55.8041 	DATA 	Keypress: space
55.9871 	DATA 	Keypress: space
56.1867 	DATA 	Keypress: space
56.3700 	DATA 	Keypress: space
56.5710 	DATA 	Keypress: space
56.7708 	DATA 	Keypress: space
56.9878 	DATA 	Keypress: space
57.1827 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
57.1975 	DATA 	Keypress: space
57.2016 	EXP 	slide_number: autoDraw = False
57.2016 	EXP 	instruction_text: autoDraw = False
57.2016 	EXP 	spacebar_3: autoDraw = False
57.2016 	EXP 	instruction_image: autoDraw = False
57.2016 	EXP 	EXsentence1: autoDraw = False
57.2016 	EXP 	question_text_2: autoDraw = False
57.2016 	EXP 	slider_image: autoDraw = False
57.2016 	EXP 	triangle: autoDraw = False
57.2016 	EXP 	arrow: autoDraw = False
57.2016 	EXP 	slide_number: height = 0.025
57.2016 	EXP 	slide_number: height = 0.025
57.2016 	EXP 	slide_number: height = 0.025
57.2016 	EXP 	slide_number: text = 'Slide 7 of 8'
57.2016 	EXP 	instruction_text: height = 0.04
57.2016 	EXP 	instruction_text: height = 0.04
57.2016 	EXP 	instruction_text: height = 0.04
57.2016 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
57.2016 	EXP 	slide_number: autoDraw = True
57.2016 	EXP 	instruction_text: autoDraw = True
57.2016 	EXP 	spacebar_3: autoDraw = True
57.2016 	EXP 	instruction_image: autoDraw = True
57.2016 	EXP 	EXsentence1: autoDraw = True
57.2016 	EXP 	question_text_2: autoDraw = True
57.2016 	EXP 	slider_image: autoDraw = True
57.2016 	EXP 	triangle: autoDraw = True
57.2016 	EXP 	arrow: autoDraw = True
57.3868 	DATA 	Keypress: space
57.5866 	DATA 	Keypress: space
57.7868 	DATA 	Keypress: space
57.9863 	DATA 	Keypress: space
58.1875 	DATA 	Keypress: space
58.3868 	DATA 	Keypress: space
58.5702 	DATA 	Keypress: space
58.7702 	DATA 	Keypress: space
58.9711 	DATA 	Keypress: space
59.1877 	DATA 	Keypress: space
59.3994 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
59.4110 	DATA 	Keypress: space
59.4169 	EXP 	slide_number: autoDraw = False
59.4169 	EXP 	instruction_text: autoDraw = False
59.4169 	EXP 	spacebar_3: autoDraw = False
59.4169 	EXP 	instruction_image: autoDraw = False
59.4169 	EXP 	EXsentence1: autoDraw = False
59.4169 	EXP 	question_text_2: autoDraw = False
59.4169 	EXP 	slider_image: autoDraw = False
59.4169 	EXP 	triangle: autoDraw = False
59.4169 	EXP 	arrow: autoDraw = False
59.4169 	EXP 	slide_number: height = 0.025
59.4169 	EXP 	slide_number: height = 0.025
59.4169 	EXP 	slide_number: height = 0.025
59.4169 	EXP 	slide_number: text = 'Slide 8 of 8'
59.4169 	EXP 	instruction_text: height = 0.04
59.4169 	EXP 	instruction_text: height = 0.04
59.4169 	EXP 	instruction_text: height = 0.04
59.4169 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
59.4169 	EXP 	slide_number: autoDraw = True
59.4169 	EXP 	instruction_text: autoDraw = True
59.4169 	EXP 	spacebar_3: autoDraw = True
59.4169 	EXP 	instruction_image: autoDraw = True
59.4169 	EXP 	EXsentence1: autoDraw = True
59.4169 	EXP 	question_text_2: autoDraw = True
59.4169 	EXP 	slider_image: autoDraw = True
59.4169 	EXP 	triangle: autoDraw = True
59.4169 	EXP 	arrow: autoDraw = True
59.6036 	DATA 	Keypress: space
59.8040 	DATA 	Keypress: space
60.0035 	DATA 	Keypress: space
60.2039 	DATA 	Keypress: space
60.4043 	DATA 	Keypress: space
60.6197 	DATA 	Keypress: space
60.8035 	DATA 	Keypress: space
61.0038 	DATA 	Keypress: space
61.2042 	DATA 	Keypress: space
61.4222 	DATA 	Keypress: space
61.6401 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
61.6415 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
61.6419 	EXP 	New trial (rep=0, index=0): {'item_no': 47, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7cs', 'file_path': 'images/pointed_maps_images/7cs.jpeg'}
61.6705 	DATA 	Keypress: space
61.7043 	EXP 	slide_number: autoDraw = False
61.7043 	EXP 	instruction_text: autoDraw = False
61.7043 	EXP 	spacebar_3: autoDraw = False
61.7043 	EXP 	instruction_image: autoDraw = False
61.7043 	EXP 	EXsentence1: autoDraw = False
61.7043 	EXP 	question_text_2: autoDraw = False
61.7043 	EXP 	slider_image: autoDraw = False
61.7043 	EXP 	triangle: autoDraw = False
61.7043 	EXP 	arrow: autoDraw = False
61.7043 	EXP 	sentence_text: height = 0.029999999999999995
61.7043 	EXP 	sentence_text: height = 0.029999999999999995
61.7043 	EXP 	sentence_text: height = 0.029999999999999995
61.7043 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
61.7043 	EXP 	image: image = 'images/pointed_maps_images/7cs.jpeg'
61.7043 	EXP 	question_text: height = 0.029999999999999995
61.7043 	EXP 	question_text: height = 0.029999999999999995
61.7043 	EXP 	question_text: height = 0.029999999999999995
61.7043 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
61.7043 	EXP 	slider: markerPos = None
61.7043 	EXP 	slider: markerPos = None
61.7043 	EXP 	trial_counter_text: height = 0.025
61.7043 	EXP 	trial_counter_text: height = 0.025
61.7043 	EXP 	trial_counter_text: height = 0.025
61.7043 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
61.7043 	EXP 	sentence_text: autoDraw = True
61.7043 	EXP 	image: autoDraw = True
61.7043 	EXP 	question_text: autoDraw = True
61.7043 	EXP 	slider: autoDraw = True
61.7043 	EXP 	trial_counter_text: autoDraw = True
61.7043 	EXP 	spacebar_text: autoDraw = True
61.8023 	DATA 	Keypress: space
65.3707 	DATA 	Mouse: Left button down, pos=(853,164)
65.3979 	EXP 	slider: markerPos = 1.6770833333333335
65.4147 	EXP 	slider: markerPos = 1.6770833333333335
65.4314 	EXP 	slider: markerPos = 1.6770833333333335
65.4478 	EXP 	slider: markerPos = 1.6770833333333335
65.4645 	EXP 	slider: markerPos = 1.6770833333333335
65.4667 	DATA 	Mouse:  Left button up, pos=(853,164)
65.4813 	EXP 	slider: markerPos = 1.6770833333333335
65.7413 	DATA 	Keypress: space
65.7500 	EXP 	New trial (rep=0, index=1): {'item_no': 34, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14is', 'file_path': 'images/pointed_maps_images/14is.jpeg'}
65.7729 	EXP 	sentence_text: autoDraw = False
65.7729 	EXP 	image: autoDraw = False
65.7729 	EXP 	question_text: autoDraw = False
65.7729 	EXP 	slider: autoDraw = False
65.7729 	EXP 	trial_counter_text: autoDraw = False
65.7729 	EXP 	spacebar_text: autoDraw = False
65.7729 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
65.7729 	EXP 	image: image = 'images/pointed_maps_images/14is.jpeg'
65.7729 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
65.7729 	EXP 	slider: markerPos = None
65.7729 	EXP 	slider: markerPos = None
65.7729 	EXP 	trial_counter_text: height = 0.025
65.7729 	EXP 	trial_counter_text: height = 0.025
65.7729 	EXP 	trial_counter_text: height = 0.025
65.7729 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
65.7729 	EXP 	sentence_text: autoDraw = True
65.7729 	EXP 	image: autoDraw = True
65.7729 	EXP 	question_text: autoDraw = True
65.7729 	EXP 	slider: autoDraw = True
65.7729 	EXP 	trial_counter_text: autoDraw = True
65.7729 	EXP 	spacebar_text: autoDraw = True
67.5720 	DATA 	Mouse: Left button down, pos=(736,147)
67.5976 	EXP 	slider: markerPos = 1.4333333333333333
67.6136 	EXP 	slider: markerPos = 1.4333333333333333
67.6309 	EXP 	slider: markerPos = 1.4333333333333333
67.6477 	EXP 	slider: markerPos = 1.4333333333333333
67.6644 	EXP 	slider: markerPos = 1.4333333333333333
67.6814 	EXP 	slider: markerPos = 1.4333333333333333
67.6976 	EXP 	slider: markerPos = 1.4333333333333333
67.7144 	EXP 	slider: markerPos = 1.4333333333333333
67.7221 	DATA 	Mouse:  Left button up, pos=(736,147)
67.7309 	EXP 	slider: markerPos = 1.4333333333333333
67.7478 	EXP 	slider: markerPos = 1.4333333333333333
72.8570 	DATA 	Keypress: space
72.8676 	EXP 	New trial (rep=0, index=2): {'item_no': 10, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10cn', 'file_path': 'images/pointed_maps_images/10cn.jpeg'}
72.8928 	EXP 	sentence_text: autoDraw = False
72.8928 	EXP 	image: autoDraw = False
72.8928 	EXP 	question_text: autoDraw = False
72.8928 	EXP 	slider: autoDraw = False
72.8928 	EXP 	trial_counter_text: autoDraw = False
72.8928 	EXP 	spacebar_text: autoDraw = False
72.8928 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.8928 	EXP 	image: image = 'images/pointed_maps_images/10cn.jpeg'
72.8928 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.8928 	EXP 	slider: markerPos = None
72.8928 	EXP 	slider: markerPos = None
72.8928 	EXP 	trial_counter_text: height = 0.025
72.8928 	EXP 	trial_counter_text: height = 0.025
72.8928 	EXP 	trial_counter_text: height = 0.025
72.8928 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
72.8928 	EXP 	sentence_text: autoDraw = True
72.8928 	EXP 	image: autoDraw = True
72.8928 	EXP 	question_text: autoDraw = True
72.8928 	EXP 	slider: autoDraw = True
72.8928 	EXP 	trial_counter_text: autoDraw = True
72.8928 	EXP 	spacebar_text: autoDraw = True
74.7706 	DATA 	Mouse: Left button down, pos=(691,148)
74.7978 	EXP 	slider: markerPos = 1.3395833333333333
74.8141 	EXP 	slider: markerPos = 1.3395833333333333
74.8307 	EXP 	slider: markerPos = 1.3395833333333333
74.8478 	EXP 	slider: markerPos = 1.3395833333333333
74.8644 	EXP 	slider: markerPos = 1.3395833333333333
74.8813 	EXP 	slider: markerPos = 1.3395833333333333
74.8979 	EXP 	slider: markerPos = 1.3395833333333333
74.9142 	EXP 	slider: markerPos = 1.3395833333333333
74.9213 	DATA 	Mouse:  Left button up, pos=(691,148)
74.9310 	EXP 	slider: markerPos = 1.3395833333333333
74.9477 	EXP 	slider: markerPos = 1.3395833333333333
77.5990 	EXP 	New trial (rep=0, index=3): {'item_no': 71, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cn', 'file_path': 'images/pointed_maps_images/11cn.jpeg'}
77.6169 	DATA 	Keypress: space
77.6253 	EXP 	sentence_text: autoDraw = False
77.6253 	EXP 	image: autoDraw = False
77.6253 	EXP 	question_text: autoDraw = False
77.6253 	EXP 	slider: autoDraw = False
77.6253 	EXP 	trial_counter_text: autoDraw = False
77.6253 	EXP 	spacebar_text: autoDraw = False
77.6253 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.6253 	EXP 	image: image = 'images/pointed_maps_images/11cn.jpeg'
77.6253 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.6253 	EXP 	slider: markerPos = None
77.6253 	EXP 	slider: markerPos = None
77.6253 	EXP 	trial_counter_text: height = 0.025
77.6253 	EXP 	trial_counter_text: height = 0.025
77.6253 	EXP 	trial_counter_text: height = 0.025
77.6253 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
77.6253 	EXP 	sentence_text: autoDraw = True
77.6253 	EXP 	image: autoDraw = True
77.6253 	EXP 	question_text: autoDraw = True
77.6253 	EXP 	slider: autoDraw = True
77.6253 	EXP 	trial_counter_text: autoDraw = True
77.6253 	EXP 	spacebar_text: autoDraw = True
81.3664 	DATA 	Mouse: Left button down, pos=(751,135)
81.3808 	EXP 	slider: markerPos = 1.4645833333333333
81.3978 	EXP 	slider: markerPos = 1.4645833333333333
81.4141 	EXP 	slider: markerPos = 1.4645833333333333
81.4311 	EXP 	slider: markerPos = 1.4645833333333333
81.4478 	EXP 	slider: markerPos = 1.4645833333333333
81.4642 	EXP 	slider: markerPos = 1.4645833333333333
81.4810 	EXP 	slider: markerPos = 1.4645833333333333
81.4976 	EXP 	slider: markerPos = 1.4645833333333333
81.5142 	EXP 	slider: markerPos = 1.4645833333333333
81.5308 	EXP 	slider: markerPos = 1.4645833333333333
81.5387 	DATA 	Mouse:  Left button up, pos=(751,135)
81.5474 	EXP 	slider: markerPos = 1.4645833333333333
81.5643 	EXP 	slider: markerPos = 1.4645833333333333
82.6001 	EXP 	New trial (rep=0, index=4): {'item_no': 61, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '1in', 'file_path': 'images/pointed_maps_images/1in.jpeg'}
82.6194 	DATA 	Keypress: space
82.6279 	EXP 	sentence_text: autoDraw = False
82.6279 	EXP 	image: autoDraw = False
82.6279 	EXP 	question_text: autoDraw = False
82.6279 	EXP 	slider: autoDraw = False
82.6279 	EXP 	trial_counter_text: autoDraw = False
82.6279 	EXP 	spacebar_text: autoDraw = False
82.6279 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.6279 	EXP 	image: image = 'images/pointed_maps_images/1in.jpeg'
82.6279 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.6279 	EXP 	slider: markerPos = None
82.6279 	EXP 	slider: markerPos = None
82.6279 	EXP 	trial_counter_text: height = 0.025
82.6279 	EXP 	trial_counter_text: height = 0.025
82.6279 	EXP 	trial_counter_text: height = 0.025
82.6279 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
82.6279 	EXP 	sentence_text: autoDraw = True
82.6279 	EXP 	image: autoDraw = True
82.6279 	EXP 	question_text: autoDraw = True
82.6279 	EXP 	slider: autoDraw = True
82.6279 	EXP 	trial_counter_text: autoDraw = True
82.6279 	EXP 	spacebar_text: autoDraw = True
83.4208 	DATA 	Mouse: Left button down, pos=(779,142)
83.4477 	EXP 	slider: markerPos = 1.5229166666666667
83.4641 	EXP 	slider: markerPos = 1.5229166666666667
83.4809 	EXP 	slider: markerPos = 1.5229166666666667
83.4979 	EXP 	slider: markerPos = 1.5229166666666667
83.5142 	EXP 	slider: markerPos = 1.5229166666666667
83.5310 	EXP 	slider: markerPos = 1.5229166666666667
83.5477 	EXP 	slider: markerPos = 1.5229166666666667
83.5497 	DATA 	Mouse:  Left button up, pos=(779,142)
83.5642 	EXP 	slider: markerPos = 1.5229166666666667
84.0666 	EXP 	New trial (rep=0, index=5): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/pointed_maps_images/6in.jpeg'}
84.0838 	DATA 	Keypress: space
84.0923 	EXP 	sentence_text: autoDraw = False
84.0923 	EXP 	image: autoDraw = False
84.0923 	EXP 	question_text: autoDraw = False
84.0923 	EXP 	slider: autoDraw = False
84.0923 	EXP 	trial_counter_text: autoDraw = False
84.0923 	EXP 	spacebar_text: autoDraw = False
84.0923 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.0923 	EXP 	image: image = 'images/pointed_maps_images/6in.jpeg'
84.0923 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.0923 	EXP 	slider: markerPos = None
84.0923 	EXP 	slider: markerPos = None
84.0923 	EXP 	trial_counter_text: height = 0.025
84.0923 	EXP 	trial_counter_text: height = 0.025
84.0923 	EXP 	trial_counter_text: height = 0.025
84.0923 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
84.0923 	EXP 	sentence_text: autoDraw = True
84.0923 	EXP 	image: autoDraw = True
84.0923 	EXP 	question_text: autoDraw = True
84.0923 	EXP 	slider: autoDraw = True
84.0923 	EXP 	trial_counter_text: autoDraw = True
84.0923 	EXP 	spacebar_text: autoDraw = True
84.8502 	DATA 	Mouse: Left button down, pos=(779,142)
84.8641 	EXP 	slider: markerPos = 1.5229166666666667
84.8810 	EXP 	slider: markerPos = 1.5229166666666667
84.8978 	EXP 	slider: markerPos = 1.5229166666666667
84.9023 	DATA 	Keypress: space
84.9141 	EXP 	slider: markerPos = 1.5229166666666667
84.9313 	EXP 	slider: markerPos = 1.5229166666666667
84.9339 	DATA 	Mouse:  Left button up, pos=(779,142)
84.9477 	EXP 	slider: markerPos = 1.5229166666666667
85.0170 	DATA 	Mouse: Left button down, pos=(779,142)
85.0307 	EXP 	slider: markerPos = 1.5229166666666667
85.0476 	EXP 	slider: markerPos = 1.5229166666666667
85.0642 	EXP 	slider: markerPos = 1.5229166666666667
85.0662 	EXP 	New trial (rep=0, index=6): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/pointed_maps_images/17in.jpeg'}
85.0829 	DATA 	Keypress: space
85.0933 	EXP 	sentence_text: autoDraw = False
85.0933 	EXP 	image: autoDraw = False
85.0933 	EXP 	question_text: autoDraw = False
85.0933 	EXP 	slider: autoDraw = False
85.0933 	EXP 	trial_counter_text: autoDraw = False
85.0933 	EXP 	spacebar_text: autoDraw = False
85.0933 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.0933 	EXP 	image: image = 'images/pointed_maps_images/17in.jpeg'
85.0933 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.0933 	EXP 	slider: markerPos = None
85.0933 	EXP 	slider: markerPos = None
85.0933 	EXP 	trial_counter_text: height = 0.025
85.0933 	EXP 	trial_counter_text: height = 0.025
85.0933 	EXP 	trial_counter_text: height = 0.025
85.0933 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
85.0933 	EXP 	sentence_text: autoDraw = True
85.0933 	EXP 	image: autoDraw = True
85.0933 	EXP 	question_text: autoDraw = True
85.0933 	EXP 	slider: autoDraw = True
85.0933 	EXP 	trial_counter_text: autoDraw = True
85.0933 	EXP 	spacebar_text: autoDraw = True
85.0933 	EXP 	slider: markerPos = 1.5229166666666667
85.1000 	DATA 	Mouse:  Left button up, pos=(779,142)
85.1035 	EXP 	slider: markerPos = 1.5229166666666667
85.1138 	EXP 	slider: markerPos = 1.5229166666666667
85.1710 	DATA 	Mouse: Left button down, pos=(779,142)
85.1978 	EXP 	slider: markerPos = 1.5229166666666667
85.2140 	EXP 	slider: markerPos = 1.5229166666666667
85.2161 	EXP 	New trial (rep=0, index=7): {'item_no': 37, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17cn', 'file_path': 'images/pointed_maps_images/17cn.jpeg'}
85.2338 	DATA 	Keypress: space
85.2344 	DATA 	Mouse:  Left button up, pos=(779,142)
85.2426 	EXP 	sentence_text: autoDraw = False
85.2426 	EXP 	image: autoDraw = False
85.2426 	EXP 	question_text: autoDraw = False
85.2426 	EXP 	slider: autoDraw = False
85.2426 	EXP 	trial_counter_text: autoDraw = False
85.2426 	EXP 	spacebar_text: autoDraw = False
85.2426 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.2426 	EXP 	image: image = 'images/pointed_maps_images/17cn.jpeg'
85.2426 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.2426 	EXP 	slider: markerPos = None
85.2426 	EXP 	slider: markerPos = None
85.2426 	EXP 	trial_counter_text: height = 0.025
85.2426 	EXP 	trial_counter_text: height = 0.025
85.2426 	EXP 	trial_counter_text: height = 0.025
85.2426 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
85.2426 	EXP 	sentence_text: autoDraw = True
85.2426 	EXP 	image: autoDraw = True
85.2426 	EXP 	question_text: autoDraw = True
85.2426 	EXP 	slider: autoDraw = True
85.2426 	EXP 	trial_counter_text: autoDraw = True
85.2426 	EXP 	spacebar_text: autoDraw = True
85.2999 	DATA 	Mouse: Left button down, pos=(779,142)
85.3141 	EXP 	slider: markerPos = 1.5229166666666667
85.3311 	EXP 	slider: markerPos = 1.5229166666666667
85.3477 	EXP 	slider: markerPos = 1.5229166666666667
85.3643 	EXP 	slider: markerPos = 1.5229166666666667
85.3749 	DATA 	Keypress: space
85.3809 	EXP 	slider: markerPos = 1.5229166666666667
85.3879 	DATA 	Mouse:  Left button up, pos=(779,142)
85.3977 	EXP 	slider: markerPos = 1.5229166666666667
85.4145 	EXP 	slider: markerPos = 1.5229166666666667
85.4376 	DATA 	Mouse: Left button down, pos=(779,142)
85.4647 	EXP 	slider: markerPos = 1.5229166666666667
85.4811 	EXP 	slider: markerPos = 1.5229166666666667
85.4977 	EXP 	slider: markerPos = 1.5229166666666667
85.5053 	DATA 	Mouse:  Left button up, pos=(779,142)
85.5145 	EXP 	slider: markerPos = 1.5229166666666667
85.5243 	DATA 	Keypress: space
85.5312 	EXP 	slider: markerPos = 1.5229166666666667
85.5334 	EXP 	New trial (rep=0, index=8): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
85.5577 	EXP 	sentence_text: autoDraw = False
85.5577 	EXP 	image: autoDraw = False
85.5577 	EXP 	question_text: autoDraw = False
85.5577 	EXP 	slider: autoDraw = False
85.5577 	EXP 	trial_counter_text: autoDraw = False
85.5577 	EXP 	spacebar_text: autoDraw = False
85.5577 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.5577 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
85.5577 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.5577 	EXP 	slider: markerPos = None
85.5577 	EXP 	slider: markerPos = None
85.5577 	EXP 	trial_counter_text: height = 0.025
85.5577 	EXP 	trial_counter_text: height = 0.025
85.5577 	EXP 	trial_counter_text: height = 0.025
85.5577 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
85.5577 	EXP 	sentence_text: autoDraw = True
85.5577 	EXP 	image: autoDraw = True
85.5577 	EXP 	question_text: autoDraw = True
