1.3854 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
42.7499 	EXP 	item_text: autoDraw = True
42.7499 	EXP 	keypress_instructions: autoDraw = True
43.9732 	DATA 	Keypress: y
44.2903 	DATA 	Keypress: y
44.7650 	DATA 	Keypress: y
44.8176 	EXP 	study_title: autoDraw = False
44.8176 	EXP 	item_text: autoDraw = False
44.8176 	EXP 	keypress_instructions: autoDraw = False
44.8176 	EXP 	genderResp1: markerPos = None
44.8176 	EXP 	genderResp1: markerPos = None
44.8176 	EXP 	ageResp: autoDraw = True
44.8176 	EXP 	age: autoDraw = True
44.8176 	EXP 	gender: autoDraw = True
44.8176 	EXP 	genderResp1: autoDraw = True
44.8176 	EXP 	genderResp2: autoDraw = True
44.8176 	EXP 	continue_box_2: autoDraw = True
44.8176 	EXP 	continue_text_2: autoDraw = True
45.4607 	DATA 	Keypress: backspace
46.3411 	DATA 	Keypress: 1
46.8738 	DATA 	Keypress: 5
47.6873 	DATA 	Mouse: Left button down, pos=(573,373)
47.7709 	DATA 	Mouse:  Left button up, pos=(573,373)
48.3874 	DATA 	Mouse: Left button down, pos=(517,378)
48.4882 	DATA 	Mouse:  Left button up, pos=(517,378)
48.7377 	DATA 	Mouse: Left button down, pos=(511,378)
48.8371 	DATA 	Mouse:  Left button up, pos=(511,378)
49.4212 	DATA 	Mouse: Left button down, pos=(507,377)
49.4353 	EXP 	genderResp1: markerPos = 4.962962962962963
49.4519 	EXP 	genderResp1: markerPos = 4.962962962962963
49.4685 	EXP 	genderResp1: markerPos = 4.962962962962963
49.4852 	EXP 	genderResp1: markerPos = 4.962962962962963
49.5020 	EXP 	genderResp1: markerPos = 4.962962962962963
49.5063 	DATA 	Mouse:  Left button up, pos=(507,377)
49.5186 	EXP 	genderResp1: markerPos = 5.0
50.1042 	DATA 	Mouse: Left button down, pos=(607,78)
50.1584 	EXP 	ageResp: autoDraw = False
50.1584 	EXP 	age: autoDraw = False
50.1584 	EXP 	gender: autoDraw = False
50.1584 	EXP 	genderResp1: autoDraw = False
50.1584 	EXP 	genderResp2: autoDraw = False
50.1584 	EXP 	continue_box_2: autoDraw = False
50.1584 	EXP 	continue_text_2: autoDraw = False
50.1584 	EXP 	edu_slider: markerPos = None
50.1584 	EXP 	edu_slider: markerPos = None
50.1584 	EXP 	edu_text: autoDraw = True
50.1584 	EXP 	edu_slider: autoDraw = True
50.1718 	DATA 	Mouse:  Left button up, pos=(606,77)
51.6208 	DATA 	Mouse: Left button down, pos=(638,289)
51.6475 	EXP 	edu_slider: markerPos = 3.838888888888889
51.6704 	EXP 	edu_slider: markerPos = 3.838888888888889
51.6940 	EXP 	edu_slider: markerPos = 3.838888888888889
51.7171 	EXP 	edu_slider: markerPos = 3.838888888888889
51.7291 	DATA 	Mouse:  Left button up, pos=(638,290)
51.7413 	EXP 	edu_slider: markerPos = 3.838888888888889
51.7644 	EXP 	edu_slider: markerPos = 4.0
52.8140 	DATA 	Keypress: space
52.8690 	EXP 	edu_text: autoDraw = False
52.8690 	EXP 	edu_slider: autoDraw = False
52.8690 	EXP 	q1_slider: markerPos = None
52.8690 	EXP 	q1_slider: markerPos = None
52.8690 	EXP 	q2_slider: markerPos = None
52.8690 	EXP 	q2_slider: markerPos = None
52.8690 	EXP 	q3_slider: markerPos = None
52.8690 	EXP 	q3_slider: markerPos = None
52.8690 	EXP 	q4_slider: markerPos = None
52.8690 	EXP 	q4_slider: markerPos = None
52.8690 	EXP 	q5_slider: markerPos = None
52.8690 	EXP 	q5_slider: markerPos = None
52.8690 	EXP 	questions_text: alignText = 'right'
52.8690 	EXP 	literacy_top: autoDraw = True
52.8690 	EXP 	questions_text: autoDraw = True
52.8690 	EXP 	q1_slider: autoDraw = True
52.8690 	EXP 	q2_slider: autoDraw = True
52.8690 	EXP 	q3_slider: autoDraw = True
52.8690 	EXP 	q4_slider: autoDraw = True
52.8690 	EXP 	q5_slider: autoDraw = True
52.8690 	EXP 	questions_text: height = 0.029999999999999995
52.8690 	EXP 	questions_text: height = 0.029999999999999995
52.8690 	EXP 	questions_text: height = 0.029999999999999995
52.8690 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
53.9203 	DATA 	Mouse: Left button down, pos=(880,565)
53.9646 	EXP 	q1_slider: markerPos = 2.984848484848485
53.9944 	EXP 	q1_slider: markerPos = 2.984848484848485
54.0266 	EXP 	q1_slider: markerPos = 2.984848484848485
54.0595 	EXP 	q1_slider: markerPos = 2.984848484848485
54.0916 	EXP 	q1_slider: markerPos = 2.984848484848485
54.1236 	EXP 	q1_slider: markerPos = 2.984848484848485
54.1562 	EXP 	q1_slider: markerPos = 2.984848484848485
54.1888 	EXP 	q1_slider: markerPos = 2.984848484848485
54.2213 	EXP 	q1_slider: markerPos = 2.984848484848485
54.2511 	EXP 	q1_slider: markerPos = 2.984848484848485
54.2813 	EXP 	q1_slider: markerPos = 2.984848484848485
54.3113 	EXP 	q1_slider: markerPos = 2.984848484848485
54.3399 	EXP 	q1_slider: markerPos = 2.9469696969696972
54.3696 	EXP 	q1_slider: markerPos = 2.909090909090909
54.4009 	EXP 	q1_slider: markerPos = 2.871212121212121
54.4009 	EXP 	q3_slider: markerPos = 2.871212121212121
54.4320 	EXP 	q1_slider: markerPos = 2.858585858585858
54.4320 	EXP 	q3_slider: markerPos = 2.845959595959596
54.4632 	EXP 	q1_slider: markerPos = 2.8333333333333335
54.4632 	EXP 	q3_slider: markerPos = 2.8333333333333335
54.4948 	EXP 	q1_slider: markerPos = 2.8207070707070705
54.4948 	EXP 	q3_slider: markerPos = 2.808080808080808
54.5268 	EXP 	q1_slider: markerPos = 2.7954545454545454
54.5268 	EXP 	q3_slider: markerPos = 2.7954545454545454
54.5595 	EXP 	q1_slider: markerPos = 2.782828282828283
54.5595 	EXP 	q3_slider: markerPos = 2.782828282828283
54.5595 	EXP 	q4_slider: markerPos = 2.782828282828283
54.5918 	EXP 	q1_slider: markerPos = 2.782828282828283
54.5918 	EXP 	q3_slider: markerPos = 2.782828282828283
54.5918 	EXP 	q4_slider: markerPos = 2.782828282828283
54.6242 	EXP 	q1_slider: markerPos = 2.782828282828283
54.6242 	EXP 	q3_slider: markerPos = 2.782828282828283
54.6242 	EXP 	q4_slider: markerPos = 2.782828282828283
54.6564 	EXP 	q1_slider: markerPos = 2.782828282828283
54.6564 	EXP 	q3_slider: markerPos = 2.782828282828283
54.6564 	EXP 	q4_slider: markerPos = 2.782828282828283
54.6884 	EXP 	q1_slider: markerPos = 2.782828282828283
54.6884 	EXP 	q3_slider: markerPos = 2.782828282828283
54.6884 	EXP 	q4_slider: markerPos = 2.782828282828283
54.7208 	EXP 	q1_slider: markerPos = 2.782828282828283
54.7208 	EXP 	q3_slider: markerPos = 2.782828282828283
54.7208 	EXP 	q4_slider: markerPos = 2.782828282828283
54.7541 	EXP 	q1_slider: markerPos = 2.808080808080808
54.7541 	EXP 	q3_slider: markerPos = 2.808080808080808
54.7541 	EXP 	q4_slider: markerPos = 2.808080808080808
54.7885 	EXP 	q1_slider: markerPos = 2.8333333333333335
54.7885 	EXP 	q3_slider: markerPos = 2.8333333333333335
54.7885 	EXP 	q4_slider: markerPos = 2.8333333333333335
54.8248 	EXP 	q1_slider: markerPos = 2.871212121212121
54.8248 	EXP 	q3_slider: markerPos = 2.871212121212121
54.8248 	EXP 	q4_slider: markerPos = 2.871212121212121
54.8248 	EXP 	q5_slider: markerPos = 2.883838383838384
54.8608 	EXP 	q1_slider: markerPos = 2.896464646464646
54.8608 	EXP 	q3_slider: markerPos = 2.896464646464646
54.8608 	EXP 	q4_slider: markerPos = 2.896464646464646
54.8608 	EXP 	q5_slider: markerPos = 2.896464646464646
54.8972 	EXP 	q1_slider: markerPos = 2.909090909090909
54.8972 	EXP 	q3_slider: markerPos = 2.909090909090909
54.8972 	EXP 	q4_slider: markerPos = 2.909090909090909
54.8972 	EXP 	q5_slider: markerPos = 2.909090909090909
54.9431 	EXP 	q1_slider: markerPos = 2.909090909090909
54.9431 	EXP 	q3_slider: markerPos = 2.909090909090909
54.9431 	EXP 	q4_slider: markerPos = 2.909090909090909
54.9431 	EXP 	q5_slider: markerPos = 2.909090909090909
54.9794 	EXP 	q1_slider: markerPos = 2.909090909090909
54.9794 	EXP 	q3_slider: markerPos = 2.909090909090909
54.9794 	EXP 	q4_slider: markerPos = 2.909090909090909
54.9794 	EXP 	q5_slider: markerPos = 2.909090909090909
55.0127 	EXP 	q1_slider: markerPos = 2.909090909090909
55.0127 	EXP 	q3_slider: markerPos = 2.909090909090909
55.0127 	EXP 	q4_slider: markerPos = 2.909090909090909
55.0127 	EXP 	q5_slider: markerPos = 2.909090909090909
55.0452 	EXP 	q1_slider: markerPos = 2.909090909090909
55.0452 	EXP 	q3_slider: markerPos = 2.909090909090909
55.0452 	EXP 	q4_slider: markerPos = 2.909090909090909
55.0452 	EXP 	q5_slider: markerPos = 2.909090909090909
55.0780 	EXP 	q1_slider: markerPos = 2.909090909090909
55.0780 	EXP 	q3_slider: markerPos = 2.909090909090909
55.0780 	EXP 	q4_slider: markerPos = 2.909090909090909
55.0780 	EXP 	q5_slider: markerPos = 2.909090909090909
55.1112 	EXP 	q1_slider: markerPos = 2.909090909090909
55.1112 	EXP 	q3_slider: markerPos = 2.909090909090909
55.1112 	EXP 	q4_slider: markerPos = 2.909090909090909
55.1112 	EXP 	q5_slider: markerPos = 2.909090909090909
55.1124 	DATA 	Mouse:  Left button up, pos=(874,112)
55.1434 	EXP 	q1_slider: markerPos = 3.0
55.1434 	EXP 	q3_slider: markerPos = 3.0
55.1434 	EXP 	q4_slider: markerPos = 3.0
55.1434 	EXP 	q5_slider: markerPos = 3.0
55.6673 	DATA 	Mouse: Left button down, pos=(883,451)
55.6996 	EXP 	q2_slider: markerPos = 3.022727272727273
55.7333 	EXP 	q2_slider: markerPos = 3.022727272727273
55.7534 	DATA 	Mouse:  Left button up, pos=(883,451)
55.7674 	EXP 	q2_slider: markerPos = 3.022727272727273
55.7984 	EXP 	q2_slider: markerPos = 3.0
55.8077 	DATA 	Keypress: space
56.2959 	DATA 	Keypress: space
56.3162 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
56.3165 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
56.3167 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
56.3471 	EXP 	literacy_top: autoDraw = False
56.3471 	EXP 	questions_text: autoDraw = False
56.3471 	EXP 	q1_slider: autoDraw = False
56.3471 	EXP 	q2_slider: autoDraw = False
56.3471 	EXP 	q3_slider: autoDraw = False
56.3471 	EXP 	q4_slider: autoDraw = False
56.3471 	EXP 	q5_slider: autoDraw = False
56.3471 	EXP 	slide_number: height = 0.025
56.3471 	EXP 	slide_number: height = 0.025
56.3471 	EXP 	slide_number: height = 0.025
56.3471 	EXP 	slide_number: text = 'Slide 1 of 8'
56.3471 	EXP 	instruction_text: height = 0.04
56.3471 	EXP 	instruction_text: height = 0.04
56.3471 	EXP 	instruction_text: height = 0.04
56.3471 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
56.3471 	EXP 	slide_number: autoDraw = True
56.3471 	EXP 	instruction_text: autoDraw = True
56.3471 	EXP 	spacebar_3: autoDraw = True
56.3471 	EXP 	instruction_image: autoDraw = True
56.3471 	EXP 	EXsentence1: autoDraw = True
56.3471 	EXP 	question_text_2: autoDraw = True
56.3471 	EXP 	slider_image: autoDraw = True
56.3471 	EXP 	triangle: autoDraw = True
56.3471 	EXP 	arrow: autoDraw = True
57.1381 	DATA 	Keypress: space
57.2878 	DATA 	Keypress: space
57.4365 	DATA 	Keypress: space
57.6364 	DATA 	Keypress: space
57.8194 	DATA 	Keypress: space
58.1360 	DATA 	Keypress: space
58.2385 	DATA 	Keypress: space
58.3341 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
58.3437 	DATA 	Keypress: space
58.3494 	EXP 	slide_number: autoDraw = False
58.3494 	EXP 	instruction_text: autoDraw = False
58.3494 	EXP 	spacebar_3: autoDraw = False
58.3494 	EXP 	instruction_image: autoDraw = False
58.3494 	EXP 	EXsentence1: autoDraw = False
58.3494 	EXP 	question_text_2: autoDraw = False
58.3494 	EXP 	slider_image: autoDraw = False
58.3494 	EXP 	triangle: autoDraw = False
58.3494 	EXP 	arrow: autoDraw = False
58.3494 	EXP 	slide_number: height = 0.025
58.3494 	EXP 	slide_number: height = 0.025
58.3494 	EXP 	slide_number: height = 0.025
58.3494 	EXP 	slide_number: text = 'Slide 2 of 8'
58.3494 	EXP 	instruction_text: height = 0.04
58.3494 	EXP 	instruction_text: height = 0.04
58.3494 	EXP 	instruction_text: height = 0.04
58.3494 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
58.3494 	EXP 	slide_number: autoDraw = True
58.3494 	EXP 	instruction_text: autoDraw = True
58.3494 	EXP 	spacebar_3: autoDraw = True
58.3494 	EXP 	instruction_image: autoDraw = True
58.3494 	EXP 	EXsentence1: autoDraw = True
58.3494 	EXP 	question_text_2: autoDraw = True
58.3494 	EXP 	slider_image: autoDraw = True
58.3494 	EXP 	triangle: autoDraw = True
58.3494 	EXP 	arrow: autoDraw = True
58.4030 	DATA 	Keypress: space
58.5048 	DATA 	Keypress: space
58.6528 	DATA 	Keypress: space
58.7859 	DATA 	Keypress: space
58.8549 	DATA 	Keypress: space
58.9381 	DATA 	Keypress: space
59.0033 	DATA 	Keypress: space
59.1390 	DATA 	Keypress: space
59.3033 	DATA 	Keypress: space
59.4882 	DATA 	Keypress: space
59.6544 	DATA 	Keypress: space
59.8389 	DATA 	Keypress: space
60.0226 	DATA 	Keypress: space
60.1861 	DATA 	Keypress: space
60.3835 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
60.3956 	DATA 	Keypress: space
60.4003 	EXP 	slide_number: autoDraw = False
60.4003 	EXP 	instruction_text: autoDraw = False
60.4003 	EXP 	spacebar_3: autoDraw = False
60.4003 	EXP 	instruction_image: autoDraw = False
60.4003 	EXP 	EXsentence1: autoDraw = False
60.4003 	EXP 	question_text_2: autoDraw = False
60.4003 	EXP 	slider_image: autoDraw = False
60.4003 	EXP 	triangle: autoDraw = False
60.4003 	EXP 	arrow: autoDraw = False
60.4003 	EXP 	slide_number: height = 0.025
60.4003 	EXP 	slide_number: height = 0.025
60.4003 	EXP 	slide_number: height = 0.025
60.4003 	EXP 	slide_number: text = 'Slide 3 of 8'
60.4003 	EXP 	instruction_text: height = 0.04
60.4003 	EXP 	instruction_text: height = 0.04
60.4003 	EXP 	instruction_text: height = 0.04
60.4003 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
60.4003 	EXP 	slide_number: autoDraw = True
60.4003 	EXP 	instruction_text: autoDraw = True
60.4003 	EXP 	spacebar_3: autoDraw = True
60.4003 	EXP 	instruction_image: autoDraw = True
60.4003 	EXP 	EXsentence1: autoDraw = True
60.4003 	EXP 	question_text_2: autoDraw = True
60.4003 	EXP 	slider_image: autoDraw = True
60.4003 	EXP 	triangle: autoDraw = True
60.4003 	EXP 	arrow: autoDraw = True
60.5713 	DATA 	Keypress: space
60.9383 	DATA 	Keypress: space
61.0047 	DATA 	Keypress: space
61.1049 	DATA 	Keypress: space
61.2863 	DATA 	Keypress: space
61.4026 	DATA 	Keypress: space
61.6033 	DATA 	Keypress: space
61.8381 	DATA 	Keypress: space
61.9545 	DATA 	Keypress: space
62.1884 	DATA 	Keypress: space
62.3367 	DATA 	Keypress: space
62.4671 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
62.4790 	DATA 	Keypress: space
62.4839 	EXP 	slide_number: autoDraw = False
62.4839 	EXP 	instruction_text: autoDraw = False
62.4839 	EXP 	spacebar_3: autoDraw = False
62.4839 	EXP 	instruction_image: autoDraw = False
62.4839 	EXP 	EXsentence1: autoDraw = False
62.4839 	EXP 	question_text_2: autoDraw = False
62.4839 	EXP 	slider_image: autoDraw = False
62.4839 	EXP 	triangle: autoDraw = False
62.4839 	EXP 	arrow: autoDraw = False
62.4839 	EXP 	slide_number: height = 0.025
62.4839 	EXP 	slide_number: height = 0.025
62.4839 	EXP 	slide_number: height = 0.025
62.4839 	EXP 	slide_number: text = 'Slide 4 of 8'
62.4839 	EXP 	instruction_text: height = 0.04
62.4839 	EXP 	instruction_text: height = 0.04
62.4839 	EXP 	instruction_text: height = 0.04
62.4839 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
62.4839 	EXP 	slide_number: autoDraw = True
62.4839 	EXP 	instruction_text: autoDraw = True
62.4839 	EXP 	spacebar_3: autoDraw = True
62.4839 	EXP 	instruction_image: autoDraw = True
62.4839 	EXP 	EXsentence1: autoDraw = True
62.4839 	EXP 	question_text_2: autoDraw = True
62.4839 	EXP 	slider_image: autoDraw = True
62.4839 	EXP 	triangle: autoDraw = True
62.4839 	EXP 	arrow: autoDraw = True
62.5368 	DATA 	Keypress: space
62.6703 	DATA 	Keypress: space
62.7388 	DATA 	Keypress: space
62.9033 	DATA 	Keypress: space
63.1052 	DATA 	Keypress: space
63.3060 	DATA 	Keypress: space
63.5196 	DATA 	Keypress: space
63.8868 	DATA 	Keypress: space
64.0392 	DATA 	Keypress: space
64.1869 	DATA 	Keypress: space
64.3217 	DATA 	Keypress: space
64.5689 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
64.5804 	DATA 	Keypress: space
64.5851 	EXP 	slide_number: autoDraw = False
64.5851 	EXP 	instruction_text: autoDraw = False
64.5851 	EXP 	spacebar_3: autoDraw = False
64.5851 	EXP 	instruction_image: autoDraw = False
64.5851 	EXP 	EXsentence1: autoDraw = False
64.5851 	EXP 	question_text_2: autoDraw = False
64.5851 	EXP 	slider_image: autoDraw = False
64.5851 	EXP 	triangle: autoDraw = False
64.5851 	EXP 	arrow: autoDraw = False
64.5851 	EXP 	slide_number: height = 0.025
64.5851 	EXP 	slide_number: height = 0.025
64.5851 	EXP 	slide_number: height = 0.025
64.5851 	EXP 	slide_number: text = 'Slide 5 of 8'
64.5851 	EXP 	instruction_text: height = 0.04
64.5851 	EXP 	instruction_text: height = 0.04
64.5851 	EXP 	instruction_text: height = 0.04
64.5851 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
64.5851 	EXP 	slide_number: autoDraw = True
64.5851 	EXP 	instruction_text: autoDraw = True
64.5851 	EXP 	spacebar_3: autoDraw = True
64.5851 	EXP 	instruction_image: autoDraw = True
64.5851 	EXP 	EXsentence1: autoDraw = True
64.5851 	EXP 	question_text_2: autoDraw = True
64.5851 	EXP 	slider_image: autoDraw = True
64.5851 	EXP 	triangle: autoDraw = True
64.5851 	EXP 	arrow: autoDraw = True
64.7701 	DATA 	Keypress: space
64.9562 	DATA 	Keypress: space
65.1365 	DATA 	Keypress: space
65.3031 	DATA 	Keypress: space
65.4702 	DATA 	Keypress: space
65.6224 	DATA 	Keypress: space
65.8058 	DATA 	Keypress: space
65.9885 	DATA 	Keypress: space
66.1547 	DATA 	Keypress: space
66.3363 	DATA 	Keypress: space
66.4894 	DATA 	Keypress: space
66.6674 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
66.6777 	DATA 	Keypress: space
66.6830 	EXP 	slide_number: autoDraw = False
66.6830 	EXP 	instruction_text: autoDraw = False
66.6830 	EXP 	spacebar_3: autoDraw = False
66.6830 	EXP 	instruction_image: autoDraw = False
66.6830 	EXP 	EXsentence1: autoDraw = False
66.6830 	EXP 	question_text_2: autoDraw = False
66.6830 	EXP 	slider_image: autoDraw = False
66.6830 	EXP 	triangle: autoDraw = False
66.6830 	EXP 	arrow: autoDraw = False
66.6830 	EXP 	slide_number: height = 0.025
66.6830 	EXP 	slide_number: height = 0.025
66.6830 	EXP 	slide_number: height = 0.025
66.6830 	EXP 	slide_number: text = 'Slide 6 of 8'
66.6830 	EXP 	instruction_text: height = 0.04
66.6830 	EXP 	instruction_text: height = 0.04
66.6830 	EXP 	instruction_text: height = 0.04
66.6830 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
66.6830 	EXP 	slide_number: autoDraw = True
66.6830 	EXP 	instruction_text: autoDraw = True
66.6830 	EXP 	spacebar_3: autoDraw = True
66.6830 	EXP 	instruction_image: autoDraw = True
66.6830 	EXP 	EXsentence1: autoDraw = True
66.6830 	EXP 	question_text_2: autoDraw = True
66.6830 	EXP 	slider_image: autoDraw = True
66.6830 	EXP 	triangle: autoDraw = True
66.6830 	EXP 	arrow: autoDraw = True
66.8215 	DATA 	Keypress: space
67.3039 	DATA 	Keypress: space
67.5047 	DATA 	Keypress: space
67.6892 	DATA 	Keypress: space
67.8700 	DATA 	Keypress: space
68.0874 	DATA 	Keypress: space
68.4217 	DATA 	Keypress: space
68.7692 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
68.7801 	DATA 	Keypress: space
68.7850 	EXP 	slide_number: autoDraw = False
68.7850 	EXP 	instruction_text: autoDraw = False
68.7850 	EXP 	spacebar_3: autoDraw = False
68.7850 	EXP 	instruction_image: autoDraw = False
68.7850 	EXP 	EXsentence1: autoDraw = False
68.7850 	EXP 	question_text_2: autoDraw = False
68.7850 	EXP 	slider_image: autoDraw = False
68.7850 	EXP 	triangle: autoDraw = False
68.7850 	EXP 	arrow: autoDraw = False
68.7850 	EXP 	slide_number: height = 0.025
68.7850 	EXP 	slide_number: height = 0.025
68.7850 	EXP 	slide_number: height = 0.025
68.7850 	EXP 	slide_number: text = 'Slide 7 of 8'
68.7850 	EXP 	instruction_text: height = 0.04
68.7850 	EXP 	instruction_text: height = 0.04
68.7850 	EXP 	instruction_text: height = 0.04
68.7850 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
68.7850 	EXP 	slide_number: autoDraw = True
68.7850 	EXP 	instruction_text: autoDraw = True
68.7850 	EXP 	spacebar_3: autoDraw = True
68.7850 	EXP 	instruction_image: autoDraw = True
68.7850 	EXP 	EXsentence1: autoDraw = True
68.7850 	EXP 	question_text_2: autoDraw = True
68.7850 	EXP 	slider_image: autoDraw = True
68.7850 	EXP 	triangle: autoDraw = True
68.7850 	EXP 	arrow: autoDraw = True
69.0895 	DATA 	Keypress: space
69.5219 	DATA 	Keypress: space
69.9039 	DATA 	Keypress: space
70.2532 	DATA 	Keypress: space
70.6534 	DATA 	Keypress: space
70.9335 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
70.9420 	DATA 	Keypress: space
70.9492 	EXP 	slide_number: autoDraw = False
70.9492 	EXP 	instruction_text: autoDraw = False
70.9492 	EXP 	spacebar_3: autoDraw = False
70.9492 	EXP 	instruction_image: autoDraw = False
70.9492 	EXP 	EXsentence1: autoDraw = False
70.9492 	EXP 	question_text_2: autoDraw = False
70.9492 	EXP 	slider_image: autoDraw = False
70.9492 	EXP 	triangle: autoDraw = False
70.9492 	EXP 	arrow: autoDraw = False
70.9492 	EXP 	slide_number: height = 0.025
70.9492 	EXP 	slide_number: height = 0.025
70.9492 	EXP 	slide_number: height = 0.025
70.9492 	EXP 	slide_number: text = 'Slide 8 of 8'
70.9492 	EXP 	instruction_text: height = 0.04
70.9492 	EXP 	instruction_text: height = 0.04
70.9492 	EXP 	instruction_text: height = 0.04
70.9492 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
70.9492 	EXP 	slide_number: autoDraw = True
70.9492 	EXP 	instruction_text: autoDraw = True
70.9492 	EXP 	spacebar_3: autoDraw = True
70.9492 	EXP 	instruction_image: autoDraw = True
70.9492 	EXP 	EXsentence1: autoDraw = True
70.9492 	EXP 	question_text_2: autoDraw = True
70.9492 	EXP 	slider_image: autoDraw = True
70.9492 	EXP 	triangle: autoDraw = True
70.9492 	EXP 	arrow: autoDraw = True
71.1199 	DATA 	Keypress: space
71.3894 	DATA 	Keypress: space
71.5728 	DATA 	Keypress: space
71.7698 	DATA 	Keypress: space
71.9388 	DATA 	Keypress: space
72.1037 	DATA 	Keypress: space
72.2897 	DATA 	Keypress: space
72.4370 	DATA 	Keypress: space
72.6048 	DATA 	Keypress: space
72.7886 	DATA 	Keypress: space
72.9929 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
72.9943 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
72.9946 	EXP 	New trial (rep=0, index=0): {'item_no': 25, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cn', 'file_path': 'images/all_images/5cn.jpeg'}
73.0225 	DATA 	Keypress: space
73.0492 	EXP 	slide_number: autoDraw = False
73.0492 	EXP 	instruction_text: autoDraw = False
73.0492 	EXP 	spacebar_3: autoDraw = False
73.0492 	EXP 	instruction_image: autoDraw = False
73.0492 	EXP 	EXsentence1: autoDraw = False
73.0492 	EXP 	question_text_2: autoDraw = False
73.0492 	EXP 	slider_image: autoDraw = False
73.0492 	EXP 	triangle: autoDraw = False
73.0492 	EXP 	arrow: autoDraw = False
73.0492 	EXP 	sentence_text: height = 0.029999999999999995
73.0492 	EXP 	sentence_text: height = 0.029999999999999995
73.0492 	EXP 	sentence_text: height = 0.029999999999999995
73.0492 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
73.0492 	EXP 	image: image = 'images/all_images/5cn.jpeg'
73.0492 	EXP 	question_text: height = 0.029999999999999995
73.0492 	EXP 	question_text: height = 0.029999999999999995
73.0492 	EXP 	question_text: height = 0.029999999999999995
73.0492 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
73.0492 	EXP 	slider: markerPos = None
73.0492 	EXP 	slider: markerPos = None
