1.5055 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
36.9371 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
36.9456 	EXP 	window1: mouseVisible = True
36.9473 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
36.9531 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
36.9751 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
36.9909 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
37.0177 	WARNING 	t of last frame was 3797.79ms (=1/0)
37.0177 	EXP 	ageResp: autoLog = True
37.0177 	EXP 	genderResp1: autoLog = True
37.0177 	EXP 	genderResp1: markerPos = None
37.0177 	EXP 	genderResp1: styleTweaks = []
37.0177 	EXP 	genderResp1: styleTweaks = []
37.0177 	EXP 	genderResp1: styleTweaks = []
37.0177 	EXP 	genderResp1: styleTweaks = []
37.0177 	EXP 	genderResp1: contrast = 1.0
37.0177 	EXP 	genderResp1: autoLog = True
37.0177 	EXP 	genderResp2: autoLog = True
37.0177 	EXP 	edu_slider: autoLog = True
37.0177 	EXP 	edu_slider: markerPos = None
37.0177 	EXP 	edu_slider: styleTweaks = []
37.0177 	EXP 	edu_slider: styleTweaks = []
37.0177 	EXP 	edu_slider: styleTweaks = []
37.0177 	EXP 	edu_slider: styleTweaks = []
37.0177 	EXP 	edu_slider: contrast = 1.0
37.0177 	EXP 	edu_slider: autoLog = True
37.0177 	EXP 	q1_slider: autoLog = True
37.0177 	EXP 	q1_slider: markerPos = None
37.0177 	EXP 	q1_slider: styleTweaks = []
37.0177 	EXP 	q1_slider: styleTweaks = []
37.0177 	EXP 	q1_slider: styleTweaks = []
37.0177 	EXP 	q1_slider: styleTweaks = []
37.0177 	EXP 	q1_slider: contrast = 1.0
37.0177 	EXP 	q1_slider: autoLog = True
37.0177 	EXP 	q2_slider: autoLog = True
37.0177 	EXP 	q2_slider: markerPos = None
37.0177 	EXP 	q2_slider: styleTweaks = []
37.0177 	EXP 	q2_slider: styleTweaks = []
37.0177 	EXP 	q2_slider: styleTweaks = []
37.0177 	EXP 	q2_slider: styleTweaks = []
37.0177 	EXP 	q2_slider: contrast = 1.0
37.0177 	EXP 	q2_slider: autoLog = True
37.0177 	EXP 	q3_slider: autoLog = True
37.0177 	EXP 	q3_slider: markerPos = None
37.0177 	EXP 	q3_slider: styleTweaks = []
37.0177 	EXP 	q3_slider: styleTweaks = []
37.0177 	EXP 	q3_slider: styleTweaks = []
37.0177 	EXP 	q3_slider: styleTweaks = []
37.0177 	EXP 	q3_slider: contrast = 1.0
37.0177 	EXP 	q3_slider: autoLog = True
37.0177 	EXP 	q4_slider: autoLog = True
37.0177 	EXP 	q4_slider: markerPos = None
37.0177 	EXP 	q4_slider: styleTweaks = []
37.0177 	EXP 	q4_slider: styleTweaks = []
37.0177 	EXP 	q4_slider: styleTweaks = []
37.0177 	EXP 	q4_slider: styleTweaks = []
37.0177 	EXP 	q4_slider: contrast = 1.0
37.0177 	EXP 	q4_slider: autoLog = True
37.0177 	EXP 	q5_slider: autoLog = True
37.0177 	EXP 	q5_slider: markerPos = None
37.0177 	EXP 	q5_slider: styleTweaks = []
37.0177 	EXP 	q5_slider: styleTweaks = []
37.0177 	EXP 	q5_slider: styleTweaks = []
37.0177 	EXP 	q5_slider: styleTweaks = []
37.0177 	EXP 	q5_slider: contrast = 1.0
37.0177 	EXP 	q5_slider: autoLog = True
37.0177 	EXP 	slider: autoLog = True
37.0177 	EXP 	slider: markerPos = None
37.0177 	EXP 	slider: styleTweaks = []
37.0177 	EXP 	slider: styleTweaks = []
37.0177 	EXP 	slider: styleTweaks = ['triangleMarker']
37.0177 	EXP 	slider: styleTweaks = ['triangleMarker']
37.0177 	EXP 	slider: contrast = 1.0
37.0177 	EXP 	slider: autoLog = True
37.0177 	EXP 	scale_slider: autoLog = True
37.0177 	EXP 	scale_slider: markerPos = None
37.0177 	EXP 	scale_slider: styleTweaks = []
37.0177 	EXP 	scale_slider: styleTweaks = []
37.0177 	EXP 	scale_slider: styleTweaks = []
37.0177 	EXP 	scale_slider: styleTweaks = []
37.0177 	EXP 	scale_slider: contrast = 1.0
37.0177 	EXP 	scale_slider: autoLog = True
37.0177 	EXP 	textbox: autoLog = True
37.0177 	EXP 	intro_text2: autoDraw = True
46.5738 	WARNING 	t of last frame was 22.09ms (=1/45)
55.0560 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
55.0567 	EXP 	New trial (rep=0, index=0): None
55.1971 	DATA 	Keypress: space
55.2255 	WARNING 	t of last frame was 175.53ms (=1/5)
55.2255 	EXP 	intro_text2: autoDraw = False
55.2255 	EXP 	info_sheet_image: image = 'info/info1.png'
55.2255 	EXP 	counter: height = 0.029999999999999995
55.2255 	EXP 	counter: height = 0.029999999999999995
55.2255 	EXP 	counter: height = 0.029999999999999995
55.2255 	EXP 	counter: text = 'Page 1 of 4'
55.2255 	EXP 	info_sheet_image: autoDraw = True
55.2255 	EXP 	counter: autoDraw = True
55.2255 	EXP 	move_text: autoDraw = True
55.2255 	EXP 	info_sheet_next: autoDraw = True
56.6029 	EXP 	New trial (rep=1, index=0): None
56.7299 	DATA 	Keypress: right
56.7562 	WARNING 	t of last frame was 155.45ms (=1/6)
56.7562 	EXP 	info_sheet_image: autoDraw = False
56.7562 	EXP 	counter: autoDraw = False
56.7562 	EXP 	move_text: autoDraw = False
56.7562 	EXP 	info_sheet_next: autoDraw = False
56.7562 	EXP 	info_sheet_image: image = 'info/info2.png'
56.7562 	EXP 	counter: height = 0.029999999999999995
56.7562 	EXP 	counter: height = 0.029999999999999995
56.7562 	EXP 	counter: height = 0.029999999999999995
56.7562 	EXP 	counter: text = 'Page 2 of 4'
56.7562 	EXP 	info_sheet_image: autoDraw = True
56.7562 	EXP 	counter: autoDraw = True
56.7562 	EXP 	move_text: autoDraw = True
56.7562 	EXP 	info_sheet_next: autoDraw = True
56.8020 	EXP 	New trial (rep=2, index=0): None
56.9139 	DATA 	Keypress: right
56.9394 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
56.9385 	EXP 	info_sheet_image: autoDraw = False
56.9385 	EXP 	counter: autoDraw = False
56.9385 	EXP 	move_text: autoDraw = False
56.9385 	EXP 	info_sheet_next: autoDraw = False
56.9385 	EXP 	info_sheet_image: image = 'info/info3.png'
56.9385 	EXP 	counter: height = 0.029999999999999995
56.9385 	EXP 	counter: height = 0.029999999999999995
56.9385 	EXP 	counter: height = 0.029999999999999995
56.9385 	EXP 	counter: text = 'Page 3 of 4'
56.9385 	EXP 	info_sheet_image: autoDraw = True
56.9385 	EXP 	counter: autoDraw = True
56.9385 	EXP 	move_text: autoDraw = True
56.9385 	EXP 	info_sheet_next: autoDraw = True
56.9427 	DATA 	Keypress: right
57.1031 	EXP 	New trial (rep=3, index=0): None
57.2111 	DATA 	Keypress: right
57.2122 	DATA 	Keypress: right
57.2409 	EXP 	info_sheet_image: autoDraw = False
57.2409 	EXP 	counter: autoDraw = False
57.2409 	EXP 	move_text: autoDraw = False
57.2409 	EXP 	info_sheet_next: autoDraw = False
57.2409 	EXP 	info_sheet_image: image = 'info/info4.png'
57.2409 	EXP 	counter: height = 0.029999999999999995
57.2409 	EXP 	counter: height = 0.029999999999999995
57.2409 	EXP 	counter: height = 0.029999999999999995
57.2409 	EXP 	counter: text = 'Page 4 of 4'
57.2409 	EXP 	info_sheet_image: autoDraw = True
57.2409 	EXP 	counter: autoDraw = True
57.2409 	EXP 	move_text: autoDraw = True
57.2409 	EXP 	info_sheet_next: autoDraw = True
57.2584 	EXP 	New trial (rep=4, index=0): None
57.3612 	DATA 	Keypress: right
57.3815 	EXP 	info_sheet_image: autoDraw = False
57.3815 	EXP 	counter: autoDraw = False
57.3815 	EXP 	move_text: autoDraw = False
57.3815 	EXP 	info_sheet_next: autoDraw = False
57.3815 	EXP 	info_sheet_image: image = 'info/info4.png'
57.3815 	EXP 	counter: text = 'Page 4 of 4'
57.3815 	EXP 	info_sheet_image: autoDraw = True
57.3815 	EXP 	counter: autoDraw = True
57.3815 	EXP 	move_text: autoDraw = True
57.3815 	EXP 	info_sheet_next: autoDraw = True
57.3858 	DATA 	Keypress: right
57.4858 	EXP 	New trial (rep=5, index=0): None
57.5887 	DATA 	Keypress: right
57.6141 	EXP 	info_sheet_image: autoDraw = False
57.6141 	EXP 	counter: autoDraw = False
57.6141 	EXP 	move_text: autoDraw = False
57.6141 	EXP 	info_sheet_next: autoDraw = False
57.6141 	EXP 	info_sheet_image: image = 'info/info4.png'
57.6141 	EXP 	counter: text = 'Page 4 of 4'
57.6141 	EXP 	info_sheet_image: autoDraw = True
57.6141 	EXP 	counter: autoDraw = True
57.6141 	EXP 	move_text: autoDraw = True
57.6141 	EXP 	info_sheet_next: autoDraw = True
57.6185 	DATA 	Keypress: right
58.0715 	DATA 	Keypress: return
58.0934 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
58.0938 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
58.0941 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
58.1388 	EXP 	info_sheet_image: autoDraw = False
58.1388 	EXP 	counter: autoDraw = False
58.1388 	EXP 	move_text: autoDraw = False
58.1388 	EXP 	info_sheet_next: autoDraw = False
58.1388 	EXP 	item_text: height = 0.04
58.1388 	EXP 	item_text: height = 0.04
58.1388 	EXP 	item_text: height = 0.04
58.1388 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
58.1388 	EXP 	study_title: autoDraw = True
58.1388 	EXP 	item_text: autoDraw = True
58.1388 	EXP 	keypress_instructions: autoDraw = True
59.0243 	DATA 	Keypress: y
59.2050 	DATA 	Keypress: y
59.3377 	DATA 	Keypress: y
59.5202 	DATA 	Keypress: y
59.6873 	DATA 	Keypress: y
59.8872 	DATA 	Keypress: y
60.1052 	DATA 	Keypress: y
60.8183 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
60.8511 	DATA 	Keypress: y
60.8555 	EXP 	study_title: autoDraw = False
60.8555 	EXP 	item_text: autoDraw = False
60.8555 	EXP 	keypress_instructions: autoDraw = False
60.8555 	EXP 	item_text: height = 0.04
60.8555 	EXP 	item_text: height = 0.04
60.8555 	EXP 	item_text: height = 0.04
60.8555 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
60.8555 	EXP 	study_title: autoDraw = True
60.8555 	EXP 	item_text: autoDraw = True
60.8555 	EXP 	keypress_instructions: autoDraw = True
61.0710 	DATA 	Keypress: y
61.3047 	DATA 	Keypress: y
61.5379 	DATA 	Keypress: y
61.7544 	DATA 	Keypress: y
61.9702 	DATA 	Keypress: y
62.2380 	DATA 	Keypress: y
62.5209 	DATA 	Keypress: y
62.8040 	DATA 	Keypress: y
63.0679 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
63.0806 	DATA 	Keypress: y
63.0865 	EXP 	study_title: autoDraw = False
63.0865 	EXP 	item_text: autoDraw = False
63.0865 	EXP 	keypress_instructions: autoDraw = False
63.0865 	EXP 	item_text: height = 0.04
63.0865 	EXP 	item_text: height = 0.04
63.0865 	EXP 	item_text: height = 0.04
63.0865 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
63.0865 	EXP 	study_title: autoDraw = True
63.0865 	EXP 	item_text: autoDraw = True
63.0865 	EXP 	keypress_instructions: autoDraw = True
63.3371 	DATA 	Keypress: y
63.5703 	DATA 	Keypress: y
63.9211 	DATA 	Keypress: y
69.4859 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
69.4977 	DATA 	Keypress: y
69.5030 	EXP 	study_title: autoDraw = False
69.5030 	EXP 	item_text: autoDraw = False
69.5030 	EXP 	keypress_instructions: autoDraw = False
69.5030 	EXP 	item_text: height = 0.04
69.5030 	EXP 	item_text: height = 0.04
69.5030 	EXP 	item_text: height = 0.04
69.5030 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
69.5030 	EXP 	study_title: autoDraw = True
69.5030 	EXP 	item_text: autoDraw = True
69.5030 	EXP 	keypress_instructions: autoDraw = True
79.9188 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
79.9395 	DATA 	Keypress: y
79.9437 	EXP 	study_title: autoDraw = False
79.9437 	EXP 	item_text: autoDraw = False
79.9437 	EXP 	keypress_instructions: autoDraw = False
79.9437 	EXP 	item_text: height = 0.04
79.9437 	EXP 	item_text: height = 0.04
79.9437 	EXP 	item_text: height = 0.04
79.9437 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
79.9437 	EXP 	study_title: autoDraw = True
79.9437 	EXP 	item_text: autoDraw = True
79.9437 	EXP 	keypress_instructions: autoDraw = True
81.6039 	DATA 	Keypress: y
82.1519 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
82.1597 	DATA 	Keypress: y
82.1672 	EXP 	study_title: autoDraw = False
82.1672 	EXP 	item_text: autoDraw = False
82.1672 	EXP 	keypress_instructions: autoDraw = False
82.1672 	EXP 	item_text: height = 0.04
82.1672 	EXP 	item_text: height = 0.04
82.1672 	EXP 	item_text: height = 0.04
82.1672 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
82.1672 	EXP 	study_title: autoDraw = True
82.1672 	EXP 	item_text: autoDraw = True
82.1672 	EXP 	keypress_instructions: autoDraw = True
83.8380 	DATA 	Keypress: y
84.2920 	DATA 	Keypress: y
84.3602 	EXP 	study_title: autoDraw = False
84.3602 	EXP 	item_text: autoDraw = False
84.3602 	EXP 	keypress_instructions: autoDraw = False
84.3602 	EXP 	genderResp1: markerPos = None
84.3602 	EXP 	genderResp1: markerPos = None
84.3602 	EXP 	ageResp: autoDraw = True
84.3602 	EXP 	age: autoDraw = True
84.3602 	EXP 	gender: autoDraw = True
84.3602 	EXP 	genderResp1: autoDraw = True
84.3602 	EXP 	genderResp2: autoDraw = True
84.3602 	EXP 	continue_box_2: autoDraw = True
84.3602 	EXP 	continue_text_2: autoDraw = True
85.5635 	DATA 	Keypress: backspace
86.5283 	DATA 	Keypress: 2
87.3110 	DATA 	Keypress: 0
89.2908 	DATA 	Mouse: Left button down, pos=(584,508)
89.3064 	EXP 	genderResp1: markerPos = 5.111111111111111
89.3320 	EXP 	genderResp1: markerPos = 5.111111111111111
89.3543 	EXP 	genderResp1: markerPos = 5.111111111111111
89.3713 	DATA 	Mouse:  Left button up, pos=(584,508)
89.3747 	EXP 	genderResp1: markerPos = 5.111111111111111
89.3949 	EXP 	genderResp1: markerPos = 5.0
91.1711 	DATA 	Mouse: Left button down, pos=(821,77)
91.2616 	EXP 	ageResp: autoDraw = False
91.2616 	EXP 	age: autoDraw = False
91.2616 	EXP 	gender: autoDraw = False
91.2616 	EXP 	genderResp1: autoDraw = False
91.2616 	EXP 	genderResp2: autoDraw = False
91.2616 	EXP 	continue_box_2: autoDraw = False
91.2616 	EXP 	continue_text_2: autoDraw = False
91.2616 	EXP 	edu_slider: markerPos = None
91.2616 	EXP 	edu_slider: markerPos = None
91.2616 	EXP 	edu_text: autoDraw = True
91.2616 	EXP 	edu_slider: autoDraw = True
91.2996 	DATA 	Mouse:  Left button up, pos=(821,77)
92.8395 	DATA 	Mouse: Left button down, pos=(759,397)
92.8661 	EXP 	edu_slider: markerPos = 3.989583333333333
92.8884 	EXP 	edu_slider: markerPos = 3.989583333333333
92.9087 	EXP 	edu_slider: markerPos = 3.989583333333333
92.9312 	EXP 	edu_slider: markerPos = 3.989583333333333
92.9492 	DATA 	Mouse:  Left button up, pos=(759,397)
92.9543 	EXP 	edu_slider: markerPos = 3.989583333333333
92.9744 	EXP 	edu_slider: markerPos = 4.0
93.3106 	DATA 	Keypress: space
93.4327 	EXP 	edu_text: autoDraw = False
93.4327 	EXP 	edu_slider: autoDraw = False
93.4327 	EXP 	q1_slider: markerPos = None
93.4327 	EXP 	q1_slider: markerPos = None
93.4327 	EXP 	q2_slider: markerPos = None
93.4327 	EXP 	q2_slider: markerPos = None
93.4327 	EXP 	q3_slider: markerPos = None
93.4327 	EXP 	q3_slider: markerPos = None
93.4327 	EXP 	q4_slider: markerPos = None
93.4327 	EXP 	q4_slider: markerPos = None
93.4327 	EXP 	q5_slider: markerPos = None
93.4327 	EXP 	q5_slider: markerPos = None
93.4327 	EXP 	questions_text: alignText = 'right'
93.4327 	EXP 	literacy_top: autoDraw = True
93.4327 	EXP 	questions_text: autoDraw = True
93.4327 	EXP 	q1_slider: autoDraw = True
93.4327 	EXP 	q2_slider: autoDraw = True
93.4327 	EXP 	q3_slider: autoDraw = True
93.4327 	EXP 	q4_slider: autoDraw = True
93.4327 	EXP 	q5_slider: autoDraw = True
93.4327 	EXP 	questions_text: height = 0.029999999999999995
93.4327 	EXP 	questions_text: height = 0.029999999999999995
93.4327 	EXP 	questions_text: height = 0.029999999999999995
93.4327 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
94.8731 	DATA 	Mouse: Left button down, pos=(1092,743)
94.9265 	EXP 	q1_slider: markerPos = 3.0227272727272725
94.9567 	EXP 	q1_slider: markerPos = 3.0227272727272725
94.9865 	EXP 	q1_slider: markerPos = 3.0227272727272725
95.0166 	EXP 	q1_slider: markerPos = 3.0227272727272725
95.0532 	EXP 	q1_slider: markerPos = 3.0227272727272725
95.0991 	EXP 	q1_slider: markerPos = 3.0227272727272725
95.1497 	EXP 	q1_slider: markerPos = 3.0227272727272725
95.1904 	EXP 	q1_slider: markerPos = 3.0227272727272725
95.2357 	EXP 	q1_slider: markerPos = 3.0227272727272725
95.2671 	EXP 	q1_slider: markerPos = 3.0700757575757573
95.3124 	EXP 	q1_slider: markerPos = 3.0890151515151514
95.3664 	EXP 	q1_slider: markerPos = 3.1647727272727266
95.3664 	EXP 	q2_slider: markerPos = 3.193181818181818
95.4163 	EXP 	q1_slider: markerPos = 3.231060606060606
95.4163 	EXP 	q2_slider: markerPos = 3.25
95.4663 	EXP 	q1_slider: markerPos = 3.259469696969697
95.4663 	EXP 	q2_slider: markerPos = 3.259469696969697
95.5080 	EXP 	q1_slider: markerPos = 3.259469696969697
95.5080 	EXP 	q2_slider: markerPos = 3.259469696969697
95.5552 	EXP 	q1_slider: markerPos = 3.259469696969697
95.5552 	EXP 	q2_slider: markerPos = 3.259469696969697
95.6014 	EXP 	q1_slider: markerPos = 3.259469696969697
95.6014 	EXP 	q2_slider: markerPos = 3.259469696969697
95.6487 	EXP 	q1_slider: markerPos = 3.259469696969697
95.6487 	EXP 	q2_slider: markerPos = 3.259469696969697
95.6998 	EXP 	q1_slider: markerPos = 3.259469696969697
95.6998 	EXP 	q2_slider: markerPos = 3.259469696969697
95.7498 	EXP 	q1_slider: markerPos = 3.259469696969697
95.7498 	EXP 	q2_slider: markerPos = 3.259469696969697
95.7996 	EXP 	q1_slider: markerPos = 3.259469696969697
95.7996 	EXP 	q2_slider: markerPos = 3.259469696969697
95.8376 	EXP 	q1_slider: markerPos = 3.25
95.8376 	EXP 	q2_slider: markerPos = 3.231060606060606
95.8842 	EXP 	q1_slider: markerPos = 3.193181818181818
95.8842 	EXP 	q2_slider: markerPos = 3.193181818181818
95.9332 	EXP 	q1_slider: markerPos = 3.1647727272727266
95.9332 	EXP 	q2_slider: markerPos = 3.1647727272727266
95.9831 	EXP 	q1_slider: markerPos = 3.1647727272727266
95.9831 	EXP 	q2_slider: markerPos = 3.1647727272727266
95.9831 	EXP 	q3_slider: markerPos = 3.1647727272727266
96.0330 	EXP 	q1_slider: markerPos = 3.1647727272727266
96.0330 	EXP 	q2_slider: markerPos = 3.1647727272727266
96.0330 	EXP 	q3_slider: markerPos = 3.1647727272727266
96.0834 	EXP 	q1_slider: markerPos = 3.15530303030303
96.0834 	EXP 	q2_slider: markerPos = 3.15530303030303
96.0834 	EXP 	q3_slider: markerPos = 3.15530303030303
96.1332 	EXP 	q1_slider: markerPos = 3.15530303030303
96.1332 	EXP 	q2_slider: markerPos = 3.15530303030303
96.1332 	EXP 	q3_slider: markerPos = 3.15530303030303
96.1830 	EXP 	q1_slider: markerPos = 3.15530303030303
96.1830 	EXP 	q2_slider: markerPos = 3.15530303030303
96.1830 	EXP 	q3_slider: markerPos = 3.15530303030303
96.2332 	EXP 	q1_slider: markerPos = 3.15530303030303
96.2332 	EXP 	q2_slider: markerPos = 3.15530303030303
96.2332 	EXP 	q3_slider: markerPos = 3.15530303030303
96.2832 	EXP 	q1_slider: markerPos = 3.15530303030303
96.2832 	EXP 	q2_slider: markerPos = 3.15530303030303
96.2832 	EXP 	q3_slider: markerPos = 3.15530303030303
96.3328 	EXP 	q1_slider: markerPos = 3.15530303030303
96.3328 	EXP 	q2_slider: markerPos = 3.15530303030303
96.3328 	EXP 	q3_slider: markerPos = 3.15530303030303
96.3833 	EXP 	q1_slider: markerPos = 3.15530303030303
96.3833 	EXP 	q2_slider: markerPos = 3.15530303030303
96.3833 	EXP 	q3_slider: markerPos = 3.15530303030303
96.4331 	EXP 	q1_slider: markerPos = 3.145833333333333
96.4331 	EXP 	q2_slider: markerPos = 3.145833333333333
96.4331 	EXP 	q3_slider: markerPos = 3.145833333333333
96.4832 	EXP 	q1_slider: markerPos = 3.117424242424242
96.4832 	EXP 	q2_slider: markerPos = 3.098484848484848
96.4832 	EXP 	q3_slider: markerPos = 3.098484848484848
96.5331 	EXP 	q1_slider: markerPos = 3.079545454545454
96.5331 	EXP 	q2_slider: markerPos = 3.0700757575757573
96.5331 	EXP 	q3_slider: markerPos = 3.0700757575757573
96.5832 	EXP 	q1_slider: markerPos = 3.06060606060606
96.5832 	EXP 	q2_slider: markerPos = 3.06060606060606
96.5832 	EXP 	q3_slider: markerPos = 3.06060606060606
96.6343 	EXP 	q1_slider: markerPos = 3.06060606060606
96.6343 	EXP 	q2_slider: markerPos = 3.06060606060606
96.6343 	EXP 	q3_slider: markerPos = 3.06060606060606
96.6343 	EXP 	q4_slider: markerPos = 3.06060606060606
96.6839 	EXP 	q1_slider: markerPos = 3.06060606060606
96.6839 	EXP 	q2_slider: markerPos = 3.06060606060606
96.6839 	EXP 	q3_slider: markerPos = 3.06060606060606
96.6839 	EXP 	q4_slider: markerPos = 3.06060606060606
96.7348 	EXP 	q1_slider: markerPos = 3.06060606060606
96.7348 	EXP 	q2_slider: markerPos = 3.06060606060606
96.7348 	EXP 	q3_slider: markerPos = 3.06060606060606
96.7348 	EXP 	q4_slider: markerPos = 3.06060606060606
96.7853 	EXP 	q1_slider: markerPos = 3.0511363636363633
96.7853 	EXP 	q2_slider: markerPos = 3.0511363636363633
96.7853 	EXP 	q3_slider: markerPos = 3.0511363636363633
96.7853 	EXP 	q4_slider: markerPos = 3.0511363636363633
96.8495 	EXP 	q1_slider: markerPos = 3.0511363636363633
96.8495 	EXP 	q2_slider: markerPos = 3.0511363636363633
96.8495 	EXP 	q3_slider: markerPos = 3.0511363636363633
96.8495 	EXP 	q4_slider: markerPos = 3.0416666666666665
96.9005 	EXP 	q1_slider: markerPos = 3.0416666666666665
96.9005 	EXP 	q2_slider: markerPos = 3.0416666666666665
96.9005 	EXP 	q3_slider: markerPos = 3.0416666666666665
96.9005 	EXP 	q4_slider: markerPos = 3.0416666666666665
96.9519 	EXP 	q1_slider: markerPos = 3.0321969696969693
96.9519 	EXP 	q2_slider: markerPos = 3.0321969696969693
96.9519 	EXP 	q3_slider: markerPos = 3.0321969696969693
96.9519 	EXP 	q4_slider: markerPos = 3.0321969696969693
97.0026 	EXP 	q1_slider: markerPos = 3.0321969696969693
97.0026 	EXP 	q2_slider: markerPos = 3.0321969696969693
