1.9439 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
16.5992 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
16.6084 	EXP 	window1: mouseVisible = True
16.6102 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
16.6165 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
16.6396 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.6541 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
16.6812 	WARNING 	t of last frame was 4002.23ms (=1/0)
16.6812 	EXP 	ageResp: autoLog = True
16.6812 	EXP 	genderResp1: autoLog = True
16.6812 	EXP 	genderResp1: markerPos = None
16.6812 	EXP 	genderResp1: styleTweaks = []
16.6812 	EXP 	genderResp1: styleTweaks = []
16.6812 	EXP 	genderResp1: styleTweaks = []
16.6812 	EXP 	genderResp1: styleTweaks = []
16.6812 	EXP 	genderResp1: contrast = 1.0
16.6812 	EXP 	genderResp1: autoLog = True
16.6812 	EXP 	genderResp2: autoLog = True
16.6812 	EXP 	edu_slider: autoLog = True
16.6812 	EXP 	edu_slider: markerPos = None
16.6812 	EXP 	edu_slider: styleTweaks = []
16.6812 	EXP 	edu_slider: styleTweaks = []
16.6812 	EXP 	edu_slider: styleTweaks = []
16.6812 	EXP 	edu_slider: styleTweaks = []
16.6812 	EXP 	edu_slider: contrast = 1.0
16.6812 	EXP 	edu_slider: autoLog = True
16.6812 	EXP 	q1_slider: autoLog = True
16.6812 	EXP 	q1_slider: markerPos = None
16.6812 	EXP 	q1_slider: styleTweaks = []
16.6812 	EXP 	q1_slider: styleTweaks = []
16.6812 	EXP 	q1_slider: styleTweaks = []
16.6812 	EXP 	q1_slider: styleTweaks = []
16.6812 	EXP 	q1_slider: contrast = 1.0
16.6812 	EXP 	q1_slider: autoLog = True
16.6812 	EXP 	q2_slider: autoLog = True
16.6812 	EXP 	q2_slider: markerPos = None
16.6812 	EXP 	q2_slider: styleTweaks = []
16.6812 	EXP 	q2_slider: styleTweaks = []
16.6812 	EXP 	q2_slider: styleTweaks = []
16.6812 	EXP 	q2_slider: styleTweaks = []
16.6812 	EXP 	q2_slider: contrast = 1.0
16.6812 	EXP 	q2_slider: autoLog = True
16.6812 	EXP 	q3_slider: autoLog = True
16.6812 	EXP 	q3_slider: markerPos = None
16.6812 	EXP 	q3_slider: styleTweaks = []
16.6812 	EXP 	q3_slider: styleTweaks = []
16.6812 	EXP 	q3_slider: styleTweaks = []
16.6812 	EXP 	q3_slider: styleTweaks = []
16.6812 	EXP 	q3_slider: contrast = 1.0
16.6812 	EXP 	q3_slider: autoLog = True
16.6812 	EXP 	q4_slider: autoLog = True
16.6812 	EXP 	q4_slider: markerPos = None
16.6812 	EXP 	q4_slider: styleTweaks = []
16.6812 	EXP 	q4_slider: styleTweaks = []
16.6812 	EXP 	q4_slider: styleTweaks = []
16.6812 	EXP 	q4_slider: styleTweaks = []
16.6812 	EXP 	q4_slider: contrast = 1.0
16.6812 	EXP 	q4_slider: autoLog = True
16.6812 	EXP 	q5_slider: autoLog = True
16.6812 	EXP 	q5_slider: markerPos = None
16.6812 	EXP 	q5_slider: styleTweaks = []
16.6812 	EXP 	q5_slider: styleTweaks = []
16.6812 	EXP 	q5_slider: styleTweaks = []
16.6812 	EXP 	q5_slider: styleTweaks = []
16.6812 	EXP 	q5_slider: contrast = 1.0
16.6812 	EXP 	q5_slider: autoLog = True
16.6812 	EXP 	slider: autoLog = True
16.6812 	EXP 	slider: markerPos = None
16.6812 	EXP 	slider: styleTweaks = []
16.6812 	EXP 	slider: styleTweaks = []
16.6812 	EXP 	slider: styleTweaks = ['triangleMarker']
16.6812 	EXP 	slider: styleTweaks = ['triangleMarker']
16.6812 	EXP 	slider: contrast = 1.0
16.6812 	EXP 	slider: autoLog = True
16.6812 	EXP 	scale_slider: autoLog = True
16.6812 	EXP 	scale_slider: markerPos = None
16.6812 	EXP 	scale_slider: styleTweaks = []
16.6812 	EXP 	scale_slider: styleTweaks = []
16.6812 	EXP 	scale_slider: styleTweaks = []
16.6812 	EXP 	scale_slider: styleTweaks = []
16.6812 	EXP 	scale_slider: contrast = 1.0
16.6812 	EXP 	scale_slider: autoLog = True
16.6812 	EXP 	textbox: autoLog = True
16.6812 	EXP 	intro_text2: autoDraw = True
20.3133 	WARNING 	t of last frame was 20.03ms (=1/49)
27.7674 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
27.7681 	EXP 	New trial (rep=0, index=0): None
27.9148 	DATA 	Keypress: space
27.9405 	WARNING 	t of last frame was 180.67ms (=1/5)
27.9405 	EXP 	intro_text2: autoDraw = False
27.9405 	EXP 	info_sheet_image: image = 'info/info1.png'
27.9405 	EXP 	counter: height = 0.029999999999999995
27.9405 	EXP 	counter: height = 0.029999999999999995
27.9405 	EXP 	counter: height = 0.029999999999999995
27.9405 	EXP 	counter: text = 'Page 1 of 4'
27.9405 	EXP 	info_sheet_image: autoDraw = True
27.9405 	EXP 	counter: autoDraw = True
27.9405 	EXP 	move_text: autoDraw = True
27.9405 	EXP 	info_sheet_next: autoDraw = True
29.8138 	WARNING 	t of last frame was 20.08ms (=1/49)
30.1613 	EXP 	New trial (rep=1, index=0): None
30.2879 	DATA 	Keypress: right
30.3156 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
30.3148 	EXP 	info_sheet_image: autoDraw = False
30.3148 	EXP 	counter: autoDraw = False
30.3148 	EXP 	move_text: autoDraw = False
30.3148 	EXP 	info_sheet_next: autoDraw = False
30.3148 	EXP 	info_sheet_image: image = 'info/info2.png'
30.3148 	EXP 	counter: height = 0.029999999999999995
30.3148 	EXP 	counter: height = 0.029999999999999995
30.3148 	EXP 	counter: height = 0.029999999999999995
30.3148 	EXP 	counter: text = 'Page 2 of 4'
30.3148 	EXP 	info_sheet_image: autoDraw = True
30.3148 	EXP 	counter: autoDraw = True
30.3148 	EXP 	move_text: autoDraw = True
30.3148 	EXP 	info_sheet_next: autoDraw = True
30.3789 	EXP 	New trial (rep=2, index=0): None
30.4927 	DATA 	Keypress: right
30.5177 	EXP 	info_sheet_image: autoDraw = False
30.5177 	EXP 	counter: autoDraw = False
30.5177 	EXP 	move_text: autoDraw = False
30.5177 	EXP 	info_sheet_next: autoDraw = False
30.5177 	EXP 	info_sheet_image: image = 'info/info3.png'
30.5177 	EXP 	counter: height = 0.029999999999999995
30.5177 	EXP 	counter: height = 0.029999999999999995
30.5177 	EXP 	counter: height = 0.029999999999999995
30.5177 	EXP 	counter: text = 'Page 3 of 4'
30.5177 	EXP 	info_sheet_image: autoDraw = True
30.5177 	EXP 	counter: autoDraw = True
30.5177 	EXP 	move_text: autoDraw = True
30.5177 	EXP 	info_sheet_next: autoDraw = True
30.5285 	EXP 	New trial (rep=3, index=0): None
30.6360 	DATA 	Keypress: right
30.6576 	EXP 	info_sheet_image: autoDraw = False
30.6576 	EXP 	counter: autoDraw = False
30.6576 	EXP 	move_text: autoDraw = False
30.6576 	EXP 	info_sheet_next: autoDraw = False
30.6576 	EXP 	info_sheet_image: image = 'info/info4.png'
30.6576 	EXP 	counter: height = 0.029999999999999995
30.6576 	EXP 	counter: height = 0.029999999999999995
30.6576 	EXP 	counter: height = 0.029999999999999995
30.6576 	EXP 	counter: text = 'Page 4 of 4'
30.6576 	EXP 	info_sheet_image: autoDraw = True
30.6576 	EXP 	counter: autoDraw = True
30.6576 	EXP 	move_text: autoDraw = True
30.6576 	EXP 	info_sheet_next: autoDraw = True
30.7123 	EXP 	New trial (rep=4, index=0): None
30.8146 	DATA 	Keypress: right
30.8402 	EXP 	info_sheet_image: autoDraw = False
30.8402 	EXP 	counter: autoDraw = False
30.8402 	EXP 	move_text: autoDraw = False
30.8402 	EXP 	info_sheet_next: autoDraw = False
30.8402 	EXP 	info_sheet_image: image = 'info/info4.png'
30.8402 	EXP 	counter: text = 'Page 4 of 4'
30.8402 	EXP 	info_sheet_image: autoDraw = True
30.8402 	EXP 	counter: autoDraw = True
30.8402 	EXP 	move_text: autoDraw = True
30.8402 	EXP 	info_sheet_next: autoDraw = True
30.8634 	DATA 	Keypress: right
30.8791 	EXP 	New trial (rep=5, index=0): None
31.0068 	EXP 	info_sheet_image: autoDraw = False
31.0068 	EXP 	counter: autoDraw = False
31.0068 	EXP 	move_text: autoDraw = False
31.0068 	EXP 	info_sheet_next: autoDraw = False
31.0068 	EXP 	info_sheet_image: image = 'info/info4.png'
31.0068 	EXP 	counter: text = 'Page 4 of 4'
31.0068 	EXP 	info_sheet_image: autoDraw = True
31.0068 	EXP 	counter: autoDraw = True
31.0068 	EXP 	move_text: autoDraw = True
31.0068 	EXP 	info_sheet_next: autoDraw = True
31.0162 	EXP 	New trial (rep=6, index=0): None
31.1186 	DATA 	Keypress: right
31.1408 	EXP 	info_sheet_image: autoDraw = False
31.1408 	EXP 	counter: autoDraw = False
31.1408 	EXP 	move_text: autoDraw = False
31.1408 	EXP 	info_sheet_next: autoDraw = False
31.1408 	EXP 	info_sheet_image: image = 'info/info4.png'
31.1408 	EXP 	counter: text = 'Page 4 of 4'
31.1408 	EXP 	info_sheet_image: autoDraw = True
31.1408 	EXP 	counter: autoDraw = True
31.1408 	EXP 	move_text: autoDraw = True
31.1408 	EXP 	info_sheet_next: autoDraw = True
31.4311 	DATA 	Keypress: return
31.4522 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
31.4526 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
31.4528 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
31.4936 	EXP 	info_sheet_image: autoDraw = False
31.4936 	EXP 	counter: autoDraw = False
31.4936 	EXP 	move_text: autoDraw = False
31.4936 	EXP 	info_sheet_next: autoDraw = False
31.4936 	EXP 	item_text: height = 0.04
31.4936 	EXP 	item_text: height = 0.04
31.4936 	EXP 	item_text: height = 0.04
31.4936 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
31.4936 	EXP 	study_title: autoDraw = True
31.4936 	EXP 	item_text: autoDraw = True
31.4936 	EXP 	keypress_instructions: autoDraw = True
32.3667 	DATA 	Keypress: y
32.5836 	DATA 	Keypress: y
32.7800 	DATA 	Keypress: y
32.9821 	DATA 	Keypress: y
33.1629 	DATA 	Keypress: y
33.3478 	DATA 	Keypress: y
33.5112 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
33.5439 	DATA 	Keypress: y
33.5498 	EXP 	study_title: autoDraw = False
33.5498 	EXP 	item_text: autoDraw = False
33.5498 	EXP 	keypress_instructions: autoDraw = False
33.5498 	EXP 	item_text: height = 0.04
33.5498 	EXP 	item_text: height = 0.04
33.5498 	EXP 	item_text: height = 0.04
33.5498 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
33.5498 	EXP 	study_title: autoDraw = True
33.5498 	EXP 	item_text: autoDraw = True
33.5498 	EXP 	keypress_instructions: autoDraw = True
33.7134 	DATA 	Keypress: y
33.9135 	DATA 	Keypress: y
34.0969 	DATA 	Keypress: y
34.2798 	DATA 	Keypress: y
34.4807 	DATA 	Keypress: y
34.6464 	DATA 	Keypress: y
34.8139 	DATA 	Keypress: y
35.0132 	DATA 	Keypress: y
35.1965 	DATA 	Keypress: y
35.4139 	DATA 	Keypress: y
35.5941 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
35.6068 	DATA 	Keypress: y
35.6123 	EXP 	study_title: autoDraw = False
35.6123 	EXP 	item_text: autoDraw = False
35.6123 	EXP 	keypress_instructions: autoDraw = False
35.6123 	EXP 	item_text: height = 0.04
35.6123 	EXP 	item_text: height = 0.04
35.6123 	EXP 	item_text: height = 0.04
35.6123 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
35.6123 	EXP 	study_title: autoDraw = True
35.6123 	EXP 	item_text: autoDraw = True
35.6123 	EXP 	keypress_instructions: autoDraw = True
35.7969 	DATA 	Keypress: y
35.9801 	DATA 	Keypress: y
36.1631 	DATA 	Keypress: y
36.3479 	DATA 	Keypress: y
36.5466 	DATA 	Keypress: y
36.7306 	DATA 	Keypress: y
36.9471 	DATA 	Keypress: y
37.1476 	DATA 	Keypress: y
37.3635 	DATA 	Keypress: y
37.5469 	DATA 	Keypress: y
37.7447 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
37.7560 	DATA 	Keypress: y
37.7619 	EXP 	study_title: autoDraw = False
37.7619 	EXP 	item_text: autoDraw = False
37.7619 	EXP 	keypress_instructions: autoDraw = False
37.7619 	EXP 	item_text: height = 0.04
37.7619 	EXP 	item_text: height = 0.04
37.7619 	EXP 	item_text: height = 0.04
37.7619 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
37.7619 	EXP 	study_title: autoDraw = True
37.7619 	EXP 	item_text: autoDraw = True
37.7619 	EXP 	keypress_instructions: autoDraw = True
37.9472 	DATA 	Keypress: y
38.1467 	DATA 	Keypress: y
38.3470 	DATA 	Keypress: y
38.5477 	DATA 	Keypress: y
38.7643 	DATA 	Keypress: y
38.9641 	DATA 	Keypress: y
39.1478 	DATA 	Keypress: y
39.3306 	DATA 	Keypress: y
39.5338 	DATA 	Keypress: y
39.7306 	DATA 	Keypress: y
39.9279 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
39.9491 	DATA 	Keypress: y
39.9535 	EXP 	study_title: autoDraw = False
39.9535 	EXP 	item_text: autoDraw = False
39.9535 	EXP 	keypress_instructions: autoDraw = False
39.9535 	EXP 	item_text: height = 0.04
39.9535 	EXP 	item_text: height = 0.04
39.9535 	EXP 	item_text: height = 0.04
39.9535 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
39.9535 	EXP 	study_title: autoDraw = True
39.9535 	EXP 	item_text: autoDraw = True
39.9535 	EXP 	keypress_instructions: autoDraw = True
40.1143 	DATA 	Keypress: y
40.3141 	DATA 	Keypress: y
40.5478 	DATA 	Keypress: y
40.7305 	DATA 	Keypress: y
40.9478 	DATA 	Keypress: y
41.1477 	DATA 	Keypress: y
41.3646 	DATA 	Keypress: y
41.5641 	DATA 	Keypress: y
41.7807 	DATA 	Keypress: y
41.9778 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
41.9857 	DATA 	Keypress: y
41.9934 	EXP 	study_title: autoDraw = False
41.9934 	EXP 	item_text: autoDraw = False
41.9934 	EXP 	keypress_instructions: autoDraw = False
41.9934 	EXP 	item_text: height = 0.04
41.9934 	EXP 	item_text: height = 0.04
41.9934 	EXP 	item_text: height = 0.04
41.9934 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
41.9934 	EXP 	study_title: autoDraw = True
41.9934 	EXP 	item_text: autoDraw = True
41.9934 	EXP 	keypress_instructions: autoDraw = True
42.1805 	DATA 	Keypress: y
42.3813 	DATA 	Keypress: y
42.5640 	DATA 	Keypress: y
42.7640 	DATA 	Keypress: y
42.9470 	DATA 	Keypress: y
43.1303 	DATA 	Keypress: y
43.3141 	DATA 	Keypress: y
43.5314 	DATA 	Keypress: y
43.7149 	DATA 	Keypress: y
43.9141 	DATA 	Keypress: y
44.1186 	DATA 	Keypress: y
44.1869 	EXP 	study_title: autoDraw = False
44.1869 	EXP 	item_text: autoDraw = False
44.1869 	EXP 	keypress_instructions: autoDraw = False
44.1869 	EXP 	genderResp1: markerPos = None
44.1869 	EXP 	genderResp1: markerPos = None
44.1869 	EXP 	ageResp: autoDraw = True
44.1869 	EXP 	age: autoDraw = True
44.1869 	EXP 	gender: autoDraw = True
44.1869 	EXP 	genderResp1: autoDraw = True
44.1869 	EXP 	genderResp2: autoDraw = True
44.1869 	EXP 	continue_box_2: autoDraw = True
44.1869 	EXP 	continue_text_2: autoDraw = True
44.2864 	DATA 	Keypress: y
44.4623 	DATA 	Keypress: y
44.6535 	DATA 	Keypress: y
45.3112 	DATA 	Keypress: backspace
45.4682 	DATA 	Keypress: backspace
45.6036 	DATA 	Keypress: backspace
45.7476 	DATA 	Keypress: backspace
45.9391 	DATA 	Keypress: 2
46.3730 	DATA 	Keypress: 0
46.6255 	DATA 	Keypress: 2
47.2934 	DATA 	Keypress: backspace
48.1029 	DATA 	Mouse: Left button down, pos=(591,503)
48.1192 	EXP 	genderResp1: markerPos = 4.972222222222222
48.1421 	EXP 	genderResp1: markerPos = 4.972222222222222
48.1645 	EXP 	genderResp1: markerPos = 4.972222222222222
48.1823 	DATA 	Mouse:  Left button up, pos=(591,503)
48.1859 	EXP 	genderResp1: markerPos = 4.972222222222222
48.2077 	EXP 	genderResp1: markerPos = 5.0
48.8994 	DATA 	Mouse: Left button down, pos=(766,68)
48.9774 	EXP 	ageResp: autoDraw = False
48.9774 	EXP 	age: autoDraw = False
48.9774 	EXP 	gender: autoDraw = False
48.9774 	EXP 	genderResp1: autoDraw = False
48.9774 	EXP 	genderResp2: autoDraw = False
48.9774 	EXP 	continue_box_2: autoDraw = False
48.9774 	EXP 	continue_text_2: autoDraw = False
48.9774 	EXP 	edu_slider: markerPos = None
48.9774 	EXP 	edu_slider: markerPos = None
48.9774 	EXP 	edu_text: autoDraw = True
48.9774 	EXP 	edu_slider: autoDraw = True
48.9797 	DATA 	Mouse:  Left button up, pos=(766,68)
49.9128 	DATA 	Mouse: Left button down, pos=(772,406)
49.9326 	EXP 	edu_slider: markerPos = 4.120833333333334
49.9538 	EXP 	edu_slider: markerPos = 4.120833333333334
49.9760 	EXP 	edu_slider: markerPos = 4.120833333333334
49.9981 	EXP 	edu_slider: markerPos = 4.120833333333334
50.0187 	EXP 	edu_slider: markerPos = 4.120833333333334
50.0365 	DATA 	Mouse:  Left button up, pos=(772,406)
50.0415 	EXP 	edu_slider: markerPos = 4.120833333333334
50.0636 	EXP 	edu_slider: markerPos = 4.0
50.1413 	DATA 	Keypress: space
50.2625 	EXP 	edu_text: autoDraw = False
50.2625 	EXP 	edu_slider: autoDraw = False
50.2625 	EXP 	q1_slider: markerPos = None
50.2625 	EXP 	q1_slider: markerPos = None
50.2625 	EXP 	q2_slider: markerPos = None
50.2625 	EXP 	q2_slider: markerPos = None
50.2625 	EXP 	q3_slider: markerPos = None
50.2625 	EXP 	q3_slider: markerPos = None
50.2625 	EXP 	q4_slider: markerPos = None
50.2625 	EXP 	q4_slider: markerPos = None
50.2625 	EXP 	q5_slider: markerPos = None
50.2625 	EXP 	q5_slider: markerPos = None
50.2625 	EXP 	questions_text: alignText = 'right'
50.2625 	EXP 	literacy_top: autoDraw = True
50.2625 	EXP 	questions_text: autoDraw = True
50.2625 	EXP 	q1_slider: autoDraw = True
50.2625 	EXP 	q2_slider: autoDraw = True
50.2625 	EXP 	q3_slider: autoDraw = True
50.2625 	EXP 	q4_slider: autoDraw = True
50.2625 	EXP 	q5_slider: autoDraw = True
50.2625 	EXP 	questions_text: height = 0.029999999999999995
50.2625 	EXP 	questions_text: height = 0.029999999999999995
50.2625 	EXP 	questions_text: height = 0.029999999999999995
50.2625 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
51.3473 	DATA 	Mouse: Left button down, pos=(1080,736)
51.3981 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.4271 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.4547 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.4838 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.5129 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.5430 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.5720 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.6174 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.6478 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.6933 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.7323 	EXP 	q1_slider: markerPos = 2.9090909090909087
51.7788 	EXP 	q1_slider: markerPos = 2.9280303030303028
51.8090 	EXP 	q1_slider: markerPos = 2.965909090909091
51.8551 	EXP 	q1_slider: markerPos = 2.9753787878787876
51.9095 	EXP 	q1_slider: markerPos = 2.9943181818181817
51.9095 	EXP 	q2_slider: markerPos = 2.9943181818181817
51.9596 	EXP 	q1_slider: markerPos = 3.0037878787878785
51.9596 	EXP 	q2_slider: markerPos = 3.0037878787878785
52.0095 	EXP 	q1_slider: markerPos = 3.0037878787878785
52.0095 	EXP 	q2_slider: markerPos = 3.0037878787878785
52.0596 	EXP 	q1_slider: markerPos = 3.0037878787878785
52.0596 	EXP 	q2_slider: markerPos = 3.0037878787878785
52.1063 	EXP 	q1_slider: markerPos = 3.0037878787878785
52.1063 	EXP 	q2_slider: markerPos = 3.0037878787878785
52.1596 	EXP 	q1_slider: markerPos = 3.0037878787878785
52.1596 	EXP 	q2_slider: markerPos = 3.0037878787878785
52.2095 	EXP 	q1_slider: markerPos = 3.0037878787878785
52.2095 	EXP 	q2_slider: markerPos = 3.0037878787878785
52.2554 	EXP 	q1_slider: markerPos = 3.0132575757575752
52.2554 	EXP 	q2_slider: markerPos = 3.0132575757575752
52.3096 	EXP 	q1_slider: markerPos = 3.0227272727272725
52.3096 	EXP 	q2_slider: markerPos = 3.0227272727272725
52.3595 	EXP 	q1_slider: markerPos = 3.0511363636363633
52.3595 	EXP 	q2_slider: markerPos = 3.0511363636363633
52.3595 	EXP 	q3_slider: markerPos = 3.0511363636363633
52.4097 	EXP 	q1_slider: markerPos = 3.079545454545454
52.4097 	EXP 	q2_slider: markerPos = 3.0890151515151514
52.4097 	EXP 	q3_slider: markerPos = 3.0890151515151514
52.4594 	EXP 	q1_slider: markerPos = 3.117424242424242
52.4594 	EXP 	q2_slider: markerPos = 3.117424242424242
52.4594 	EXP 	q3_slider: markerPos = 3.117424242424242
52.5096 	EXP 	q1_slider: markerPos = 3.126893939393939
52.5096 	EXP 	q2_slider: markerPos = 3.136363636363636
52.5096 	EXP 	q3_slider: markerPos = 3.136363636363636
52.5595 	EXP 	q1_slider: markerPos = 3.145833333333333
52.5595 	EXP 	q2_slider: markerPos = 3.145833333333333
52.5595 	EXP 	q3_slider: markerPos = 3.145833333333333
52.6094 	EXP 	q1_slider: markerPos = 3.145833333333333
52.6094 	EXP 	q2_slider: markerPos = 3.145833333333333
52.6094 	EXP 	q3_slider: markerPos = 3.145833333333333
52.6594 	EXP 	q1_slider: markerPos = 3.145833333333333
52.6594 	EXP 	q2_slider: markerPos = 3.145833333333333
52.6594 	EXP 	q3_slider: markerPos = 3.145833333333333
52.7096 	EXP 	q1_slider: markerPos = 3.145833333333333
52.7096 	EXP 	q2_slider: markerPos = 3.145833333333333
52.7096 	EXP 	q3_slider: markerPos = 3.145833333333333
52.7614 	EXP 	q1_slider: markerPos = 3.136363636363636
52.7614 	EXP 	q2_slider: markerPos = 3.136363636363636
52.7614 	EXP 	q3_slider: markerPos = 3.136363636363636
52.7614 	EXP 	q4_slider: markerPos = 3.136363636363636
52.8265 	EXP 	q1_slider: markerPos = 3.136363636363636
52.8265 	EXP 	q2_slider: markerPos = 3.136363636363636
52.8265 	EXP 	q3_slider: markerPos = 3.136363636363636
52.8265 	EXP 	q4_slider: markerPos = 3.126893939393939
52.8772 	EXP 	q1_slider: markerPos = 3.126893939393939
52.8772 	EXP 	q2_slider: markerPos = 3.126893939393939
52.8772 	EXP 	q3_slider: markerPos = 3.126893939393939
52.8772 	EXP 	q4_slider: markerPos = 3.126893939393939
52.9282 	EXP 	q1_slider: markerPos = 3.126893939393939
52.9282 	EXP 	q2_slider: markerPos = 3.126893939393939
52.9282 	EXP 	q3_slider: markerPos = 3.126893939393939
52.9282 	EXP 	q4_slider: markerPos = 3.126893939393939
52.9788 	EXP 	q1_slider: markerPos = 3.136363636363636
