1.0053 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
43.3033 	DATA 	Mouse: Left button down, pos=(755,398)
43.3201 	EXP 	edu_slider: markerPos = 4.004166666666666
43.3373 	EXP 	edu_slider: markerPos = 4.004166666666666
43.3549 	EXP 	edu_slider: markerPos = 4.004166666666666
43.3721 	EXP 	edu_slider: markerPos = 4.004166666666666
43.3862 	DATA 	Mouse:  Left button up, pos=(755,398)
43.3895 	EXP 	edu_slider: markerPos = 4.004166666666666
43.4061 	EXP 	edu_slider: markerPos = 4.0
44.2006 	DATA 	Keypress: space
44.2955 	EXP 	edu_text: autoDraw = False
44.2955 	EXP 	edu_slider: autoDraw = False
44.2955 	EXP 	q1_slider: markerPos = None
44.2955 	EXP 	q1_slider: markerPos = None
44.2955 	EXP 	q2_slider: markerPos = None
44.2955 	EXP 	q2_slider: markerPos = None
44.2955 	EXP 	q3_slider: markerPos = None
44.2955 	EXP 	q3_slider: markerPos = None
44.2955 	EXP 	q4_slider: markerPos = None
44.2955 	EXP 	q4_slider: markerPos = None
44.2955 	EXP 	q5_slider: markerPos = None
44.2955 	EXP 	q5_slider: markerPos = None
44.2955 	EXP 	questions_text: alignText = 'right'
44.2955 	EXP 	literacy_top: autoDraw = True
44.2955 	EXP 	questions_text: autoDraw = True
44.2955 	EXP 	q1_slider: autoDraw = True
44.2955 	EXP 	q2_slider: autoDraw = True
44.2955 	EXP 	q3_slider: autoDraw = True
44.2955 	EXP 	q4_slider: autoDraw = True
44.2955 	EXP 	q5_slider: autoDraw = True
44.2955 	EXP 	questions_text: height = 0.029999999999999995
44.2955 	EXP 	questions_text: height = 0.029999999999999995
44.2955 	EXP 	questions_text: height = 0.029999999999999995
44.2955 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
53.0509 	DATA 	Mouse: Left button down, pos=(1090,746)
53.0722 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.0935 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.1163 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.1384 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.1601 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.1834 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.2054 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.2268 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.2503 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.2727 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.2963 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.3214 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.3214 	EXP 	q2_slider: markerPos = 3.0037878787878785
53.3471 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.3471 	EXP 	q2_slider: markerPos = 3.0037878787878785
53.3720 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.3720 	EXP 	q2_slider: markerPos = 3.0037878787878785
53.3971 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.3971 	EXP 	q2_slider: markerPos = 3.0037878787878785
53.4218 	EXP 	q1_slider: markerPos = 3.0037878787878785
53.4218 	EXP 	q2_slider: markerPos = 2.9848484848484844
53.4488 	EXP 	q1_slider: markerPos = 2.9564393939393936
53.4488 	EXP 	q2_slider: markerPos = 2.9564393939393936
53.4488 	EXP 	q3_slider: markerPos = 2.9564393939393936
53.4767 	EXP 	q1_slider: markerPos = 2.9280303030303028
53.4767 	EXP 	q2_slider: markerPos = 2.899621212121212
53.4767 	EXP 	q3_slider: markerPos = 2.899621212121212
53.5023 	EXP 	q1_slider: markerPos = 2.861742424242424
53.5023 	EXP 	q2_slider: markerPos = 2.861742424242424
53.5023 	EXP 	q3_slider: markerPos = 2.833333333333333
53.5266 	EXP 	q1_slider: markerPos = 2.814393939393939
53.5266 	EXP 	q2_slider: markerPos = 2.814393939393939
53.5266 	EXP 	q3_slider: markerPos = 2.814393939393939
53.5512 	EXP 	q1_slider: markerPos = 2.785984848484848
53.5512 	EXP 	q2_slider: markerPos = 2.785984848484848
53.5512 	EXP 	q3_slider: markerPos = 2.7575757575757573
53.5748 	EXP 	q1_slider: markerPos = 2.7386363636363633
53.5748 	EXP 	q2_slider: markerPos = 2.7386363636363633
53.5748 	EXP 	q3_slider: markerPos = 2.7386363636363633
53.6012 	EXP 	q1_slider: markerPos = 2.7102272727272725
53.6012 	EXP 	q2_slider: markerPos = 2.7102272727272725
53.6012 	EXP 	q3_slider: markerPos = 2.6912878787878785
53.6012 	EXP 	q4_slider: markerPos = 2.6912878787878785
53.6296 	EXP 	q1_slider: markerPos = 2.6818181818181817
53.6296 	EXP 	q2_slider: markerPos = 2.6818181818181817
53.6296 	EXP 	q3_slider: markerPos = 2.6818181818181817
53.6296 	EXP 	q4_slider: markerPos = 2.6818181818181817
53.6571 	EXP 	q1_slider: markerPos = 2.6723484848484844
53.6571 	EXP 	q2_slider: markerPos = 2.6628787878787876
53.6571 	EXP 	q3_slider: markerPos = 2.6628787878787876
53.6571 	EXP 	q4_slider: markerPos = 2.6628787878787876
53.6848 	EXP 	q1_slider: markerPos = 2.6628787878787876
53.6848 	EXP 	q2_slider: markerPos = 2.6628787878787876
53.6848 	EXP 	q3_slider: markerPos = 2.6628787878787876
53.6848 	EXP 	q4_slider: markerPos = 2.6534090909090904
53.7111 	EXP 	q1_slider: markerPos = 2.6534090909090904
53.7111 	EXP 	q2_slider: markerPos = 2.6534090909090904
53.7111 	EXP 	q3_slider: markerPos = 2.6534090909090904
53.7111 	EXP 	q4_slider: markerPos = 2.6534090909090904
53.7382 	EXP 	q1_slider: markerPos = 2.6534090909090904
53.7382 	EXP 	q2_slider: markerPos = 2.6534090909090904
53.7382 	EXP 	q3_slider: markerPos = 2.6534090909090904
53.7382 	EXP 	q4_slider: markerPos = 2.6534090909090904
53.7659 	EXP 	q1_slider: markerPos = 2.6534090909090904
53.7659 	EXP 	q2_slider: markerPos = 2.6534090909090904
53.7659 	EXP 	q3_slider: markerPos = 2.6534090909090904
53.7659 	EXP 	q4_slider: markerPos = 2.6534090909090904
53.7946 	EXP 	q1_slider: markerPos = 2.6534090909090904
53.7946 	EXP 	q2_slider: markerPos = 2.6534090909090904
53.7946 	EXP 	q3_slider: markerPos = 2.6534090909090904
53.7946 	EXP 	q4_slider: markerPos = 2.6534090909090904
53.7946 	EXP 	q5_slider: markerPos = 2.6628787878787876
53.8389 	EXP 	q1_slider: markerPos = 2.6628787878787876
53.8389 	EXP 	q2_slider: markerPos = 2.6628787878787876
53.8389 	EXP 	q3_slider: markerPos = 2.6723484848484844
53.8389 	EXP 	q4_slider: markerPos = 2.6723484848484844
53.8389 	EXP 	q5_slider: markerPos = 2.6723484848484844
53.8870 	EXP 	q1_slider: markerPos = 2.6723484848484844
53.8870 	EXP 	q2_slider: markerPos = 2.6723484848484844
53.8870 	EXP 	q3_slider: markerPos = 2.6723484848484844
53.8870 	EXP 	q4_slider: markerPos = 2.6723484848484844
53.8870 	EXP 	q5_slider: markerPos = 2.6723484848484844
53.9340 	EXP 	q1_slider: markerPos = 2.6723484848484844
53.9340 	EXP 	q2_slider: markerPos = 2.6723484848484844
53.9340 	EXP 	q3_slider: markerPos = 2.6723484848484844
53.9340 	EXP 	q4_slider: markerPos = 2.6723484848484844
53.9340 	EXP 	q5_slider: markerPos = 2.6723484848484844
53.9664 	EXP 	q1_slider: markerPos = 2.6723484848484844
53.9664 	EXP 	q2_slider: markerPos = 2.6723484848484844
53.9664 	EXP 	q3_slider: markerPos = 2.6723484848484844
53.9664 	EXP 	q4_slider: markerPos = 2.6723484848484844
53.9664 	EXP 	q5_slider: markerPos = 2.6723484848484844
54.0101 	EXP 	q1_slider: markerPos = 2.6723484848484844
54.0101 	EXP 	q2_slider: markerPos = 2.6723484848484844
54.0101 	EXP 	q3_slider: markerPos = 2.6723484848484844
54.0101 	EXP 	q4_slider: markerPos = 2.6723484848484844
54.0101 	EXP 	q5_slider: markerPos = 2.6723484848484844
54.0651 	EXP 	q1_slider: markerPos = 2.6818181818181817
54.0651 	EXP 	q2_slider: markerPos = 2.6818181818181817
54.0651 	EXP 	q3_slider: markerPos = 2.6818181818181817
54.0651 	EXP 	q4_slider: markerPos = 2.6818181818181817
54.0651 	EXP 	q5_slider: markerPos = 2.6818181818181817
54.1150 	EXP 	q1_slider: markerPos = 2.6818181818181817
54.1150 	EXP 	q2_slider: markerPos = 2.6818181818181817
54.1150 	EXP 	q3_slider: markerPos = 2.6818181818181817
54.1150 	EXP 	q4_slider: markerPos = 2.6818181818181817
54.1150 	EXP 	q5_slider: markerPos = 2.6818181818181817
54.1431 	EXP 	q1_slider: markerPos = 2.6818181818181817
54.1431 	EXP 	q2_slider: markerPos = 2.6818181818181817
54.1431 	EXP 	q3_slider: markerPos = 2.6818181818181817
54.1431 	EXP 	q4_slider: markerPos = 2.6818181818181817
54.1431 	EXP 	q5_slider: markerPos = 2.6818181818181817
54.1537 	DATA 	Mouse:  Left button up, pos=(1056,133)
54.1713 	EXP 	q1_slider: markerPos = 2.6818181818181817
54.1713 	EXP 	q2_slider: markerPos = 2.6818181818181817
54.1713 	EXP 	q3_slider: markerPos = 3.0
54.1713 	EXP 	q4_slider: markerPos = 3.0
54.1713 	EXP 	q5_slider: markerPos = 3.0
54.1939 	EXP 	q1_slider: markerPos = 3.0
54.1939 	EXP 	q2_slider: markerPos = 3.0
54.2635 	DATA 	Keypress: space
54.2890 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
54.2893 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
54.2896 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
54.3346 	EXP 	literacy_top: autoDraw = False
54.3346 	EXP 	questions_text: autoDraw = False
54.3346 	EXP 	q1_slider: autoDraw = False
54.3346 	EXP 	q2_slider: autoDraw = False
54.3346 	EXP 	q3_slider: autoDraw = False
54.3346 	EXP 	q4_slider: autoDraw = False
54.3346 	EXP 	q5_slider: autoDraw = False
54.3346 	EXP 	slide_number: height = 0.025
54.3346 	EXP 	slide_number: height = 0.025
54.3346 	EXP 	slide_number: height = 0.025
54.3346 	EXP 	slide_number: text = 'Slide 1 of 8'
54.3346 	EXP 	instruction_text: height = 0.04
54.3346 	EXP 	instruction_text: height = 0.04
54.3346 	EXP 	instruction_text: height = 0.04
54.3346 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
54.3346 	EXP 	slide_number: autoDraw = True
54.3346 	EXP 	instruction_text: autoDraw = True
54.3346 	EXP 	spacebar_3: autoDraw = True
54.3346 	EXP 	instruction_image: autoDraw = True
54.3346 	EXP 	EXsentence1: autoDraw = True
54.3346 	EXP 	question_text_2: autoDraw = True
54.3346 	EXP 	slider_image: autoDraw = True
54.3346 	EXP 	triangle: autoDraw = True
54.3346 	EXP 	arrow: autoDraw = True
55.0699 	DATA 	Keypress: space
55.2699 	DATA 	Keypress: space
55.4354 	DATA 	Keypress: space
55.6039 	DATA 	Keypress: space
55.7530 	DATA 	Keypress: space
55.9205 	DATA 	Keypress: space
56.1033 	DATA 	Keypress: space
56.2703 	DATA 	Keypress: space
56.4332 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
56.4446 	DATA 	Keypress: space
56.4506 	EXP 	slide_number: autoDraw = False
56.4506 	EXP 	instruction_text: autoDraw = False
56.4506 	EXP 	spacebar_3: autoDraw = False
56.4506 	EXP 	instruction_image: autoDraw = False
56.4506 	EXP 	EXsentence1: autoDraw = False
56.4506 	EXP 	question_text_2: autoDraw = False
56.4506 	EXP 	slider_image: autoDraw = False
56.4506 	EXP 	triangle: autoDraw = False
56.4506 	EXP 	arrow: autoDraw = False
56.4506 	EXP 	slide_number: height = 0.025
56.4506 	EXP 	slide_number: height = 0.025
56.4506 	EXP 	slide_number: height = 0.025
56.4506 	EXP 	slide_number: text = 'Slide 2 of 8'
56.4506 	EXP 	instruction_text: height = 0.04
56.4506 	EXP 	instruction_text: height = 0.04
56.4506 	EXP 	instruction_text: height = 0.04
56.4506 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
56.4506 	EXP 	slide_number: autoDraw = True
56.4506 	EXP 	instruction_text: autoDraw = True
56.4506 	EXP 	spacebar_3: autoDraw = True
56.4506 	EXP 	instruction_image: autoDraw = True
56.4506 	EXP 	EXsentence1: autoDraw = True
56.4506 	EXP 	question_text_2: autoDraw = True
56.4506 	EXP 	slider_image: autoDraw = True
56.4506 	EXP 	triangle: autoDraw = True
56.4506 	EXP 	arrow: autoDraw = True
56.6027 	DATA 	Keypress: space
56.7703 	DATA 	Keypress: space
56.9380 	DATA 	Keypress: space
57.0866 	DATA 	Keypress: space
57.2550 	DATA 	Keypress: space
57.4198 	DATA 	Keypress: space
57.5687 	DATA 	Keypress: space
57.7190 	DATA 	Keypress: space
57.8715 	DATA 	Keypress: space
58.0375 	DATA 	Keypress: space
58.2048 	DATA 	Keypress: space
58.4366 	DATA 	Keypress: space
58.6335 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
58.6504 	DATA 	Keypress: space
58.6546 	EXP 	slide_number: autoDraw = False
58.6546 	EXP 	instruction_text: autoDraw = False
58.6546 	EXP 	spacebar_3: autoDraw = False
58.6546 	EXP 	instruction_image: autoDraw = False
58.6546 	EXP 	EXsentence1: autoDraw = False
58.6546 	EXP 	question_text_2: autoDraw = False
58.6546 	EXP 	slider_image: autoDraw = False
58.6546 	EXP 	triangle: autoDraw = False
58.6546 	EXP 	arrow: autoDraw = False
58.6546 	EXP 	slide_number: height = 0.025
58.6546 	EXP 	slide_number: height = 0.025
58.6546 	EXP 	slide_number: height = 0.025
58.6546 	EXP 	slide_number: text = 'Slide 3 of 8'
58.6546 	EXP 	instruction_text: height = 0.04
58.6546 	EXP 	instruction_text: height = 0.04
58.6546 	EXP 	instruction_text: height = 0.04
58.6546 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
58.6546 	EXP 	slide_number: autoDraw = True
58.6546 	EXP 	instruction_text: autoDraw = True
58.6546 	EXP 	spacebar_3: autoDraw = True
58.6546 	EXP 	instruction_image: autoDraw = True
58.6546 	EXP 	EXsentence1: autoDraw = True
58.6546 	EXP 	question_text_2: autoDraw = True
58.6546 	EXP 	slider_image: autoDraw = True
58.6546 	EXP 	triangle: autoDraw = True
58.6546 	EXP 	arrow: autoDraw = True
58.8205 	DATA 	Keypress: space
59.0213 	DATA 	Keypress: space
59.1867 	DATA 	Keypress: space
59.3543 	DATA 	Keypress: space
59.5548 	DATA 	Keypress: space
59.7535 	DATA 	Keypress: space
59.9703 	DATA 	Keypress: space
60.1876 	DATA 	Keypress: space
60.3709 	DATA 	Keypress: space
60.5542 	DATA 	Keypress: space
60.7378 	DATA 	Keypress: space
60.7509 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
60.7679 	EXP 	slide_number: autoDraw = False
60.7679 	EXP 	instruction_text: autoDraw = False
60.7679 	EXP 	spacebar_3: autoDraw = False
60.7679 	EXP 	instruction_image: autoDraw = False
60.7679 	EXP 	EXsentence1: autoDraw = False
60.7679 	EXP 	question_text_2: autoDraw = False
60.7679 	EXP 	slider_image: autoDraw = False
60.7679 	EXP 	triangle: autoDraw = False
60.7679 	EXP 	arrow: autoDraw = False
60.7679 	EXP 	slide_number: height = 0.025
60.7679 	EXP 	slide_number: height = 0.025
60.7679 	EXP 	slide_number: height = 0.025
60.7679 	EXP 	slide_number: text = 'Slide 4 of 8'
60.7679 	EXP 	instruction_text: height = 0.04
60.7679 	EXP 	instruction_text: height = 0.04
60.7679 	EXP 	instruction_text: height = 0.04
60.7679 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
60.7679 	EXP 	slide_number: autoDraw = True
60.7679 	EXP 	instruction_text: autoDraw = True
60.7679 	EXP 	spacebar_3: autoDraw = True
60.7679 	EXP 	instruction_image: autoDraw = True
60.7679 	EXP 	EXsentence1: autoDraw = True
60.7679 	EXP 	question_text_2: autoDraw = True
60.7679 	EXP 	slider_image: autoDraw = True
60.7679 	EXP 	triangle: autoDraw = True
60.7679 	EXP 	arrow: autoDraw = True
60.9233 	DATA 	Keypress: space
61.1204 	DATA 	Keypress: space
61.3039 	DATA 	Keypress: space
61.4868 	DATA 	Keypress: space
61.6868 	DATA 	Keypress: space
61.8868 	DATA 	Keypress: space
62.0870 	DATA 	Keypress: space
62.3042 	DATA 	Keypress: space
62.5195 	DATA 	Keypress: space
62.7045 	DATA 	Keypress: space
62.9002 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
62.9166 	DATA 	Keypress: space
62.9207 	EXP 	slide_number: autoDraw = False
62.9207 	EXP 	instruction_text: autoDraw = False
62.9207 	EXP 	spacebar_3: autoDraw = False
62.9207 	EXP 	instruction_image: autoDraw = False
62.9207 	EXP 	EXsentence1: autoDraw = False
62.9207 	EXP 	question_text_2: autoDraw = False
62.9207 	EXP 	slider_image: autoDraw = False
62.9207 	EXP 	triangle: autoDraw = False
62.9207 	EXP 	arrow: autoDraw = False
62.9207 	EXP 	slide_number: height = 0.025
62.9207 	EXP 	slide_number: height = 0.025
62.9207 	EXP 	slide_number: height = 0.025
62.9207 	EXP 	slide_number: text = 'Slide 5 of 8'
62.9207 	EXP 	instruction_text: height = 0.04
62.9207 	EXP 	instruction_text: height = 0.04
62.9207 	EXP 	instruction_text: height = 0.04
62.9207 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
62.9207 	EXP 	slide_number: autoDraw = True
62.9207 	EXP 	instruction_text: autoDraw = True
62.9207 	EXP 	spacebar_3: autoDraw = True
62.9207 	EXP 	instruction_image: autoDraw = True
62.9207 	EXP 	EXsentence1: autoDraw = True
62.9207 	EXP 	question_text_2: autoDraw = True
62.9207 	EXP 	slider_image: autoDraw = True
62.9207 	EXP 	triangle: autoDraw = True
62.9207 	EXP 	arrow: autoDraw = True
63.0880 	DATA 	Keypress: space
63.2706 	DATA 	Keypress: space
63.4868 	DATA 	Keypress: space
63.6880 	DATA 	Keypress: space
63.8547 	DATA 	Keypress: space
64.0371 	DATA 	Keypress: space
64.2378 	DATA 	Keypress: space
64.4048 	DATA 	Keypress: space
64.5879 	DATA 	Keypress: space
64.7871 	DATA 	Keypress: space
65.0166 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
65.0291 	DATA 	Keypress: space
65.0344 	EXP 	slide_number: autoDraw = False
65.0344 	EXP 	instruction_text: autoDraw = False
65.0344 	EXP 	spacebar_3: autoDraw = False
65.0344 	EXP 	instruction_image: autoDraw = False
65.0344 	EXP 	EXsentence1: autoDraw = False
65.0344 	EXP 	question_text_2: autoDraw = False
65.0344 	EXP 	slider_image: autoDraw = False
65.0344 	EXP 	triangle: autoDraw = False
65.0344 	EXP 	arrow: autoDraw = False
65.0344 	EXP 	slide_number: height = 0.025
65.0344 	EXP 	slide_number: height = 0.025
65.0344 	EXP 	slide_number: height = 0.025
65.0344 	EXP 	slide_number: text = 'Slide 6 of 8'
65.0344 	EXP 	instruction_text: height = 0.04
65.0344 	EXP 	instruction_text: height = 0.04
65.0344 	EXP 	instruction_text: height = 0.04
65.0344 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
65.0344 	EXP 	slide_number: autoDraw = True
65.0344 	EXP 	instruction_text: autoDraw = True
65.0344 	EXP 	spacebar_3: autoDraw = True
65.0344 	EXP 	instruction_image: autoDraw = True
65.0344 	EXP 	EXsentence1: autoDraw = True
65.0344 	EXP 	question_text_2: autoDraw = True
65.0344 	EXP 	slider_image: autoDraw = True
65.0344 	EXP 	triangle: autoDraw = True
65.0344 	EXP 	arrow: autoDraw = True
65.2378 	DATA 	Keypress: space
65.4039 	DATA 	Keypress: space
65.6362 	DATA 	Keypress: space
65.8872 	DATA 	Keypress: space
66.2033 	DATA 	Keypress: space
67.0041 	DATA 	Keypress: space
67.3054 	DATA 	Keypress: space
67.3175 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
67.3347 	EXP 	slide_number: autoDraw = False
67.3347 	EXP 	instruction_text: autoDraw = False
67.3347 	EXP 	spacebar_3: autoDraw = False
67.3347 	EXP 	instruction_image: autoDraw = False
67.3347 	EXP 	EXsentence1: autoDraw = False
67.3347 	EXP 	question_text_2: autoDraw = False
67.3347 	EXP 	slider_image: autoDraw = False
67.3347 	EXP 	triangle: autoDraw = False
67.3347 	EXP 	arrow: autoDraw = False
67.3347 	EXP 	slide_number: height = 0.025
67.3347 	EXP 	slide_number: height = 0.025
67.3347 	EXP 	slide_number: height = 0.025
67.3347 	EXP 	slide_number: text = 'Slide 7 of 8'
67.3347 	EXP 	instruction_text: height = 0.04
67.3347 	EXP 	instruction_text: height = 0.04
67.3347 	EXP 	instruction_text: height = 0.04
67.3347 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
67.3347 	EXP 	slide_number: autoDraw = True
67.3347 	EXP 	instruction_text: autoDraw = True
67.3347 	EXP 	spacebar_3: autoDraw = True
67.3347 	EXP 	instruction_image: autoDraw = True
67.3347 	EXP 	EXsentence1: autoDraw = True
67.3347 	EXP 	question_text_2: autoDraw = True
67.3347 	EXP 	slider_image: autoDraw = True
67.3347 	EXP 	triangle: autoDraw = True
67.3347 	EXP 	arrow: autoDraw = True
67.6038 	DATA 	Keypress: space
67.8372 	DATA 	Keypress: space
68.1372 	DATA 	Keypress: space
68.4193 	DATA 	Keypress: space
68.7204 	DATA 	Keypress: space
69.0039 	DATA 	Keypress: space
69.2873 	DATA 	Keypress: space
69.6003 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
69.6123 	DATA 	Keypress: space
69.6176 	EXP 	slide_number: autoDraw = False
69.6176 	EXP 	instruction_text: autoDraw = False
69.6176 	EXP 	spacebar_3: autoDraw = False
69.6176 	EXP 	instruction_image: autoDraw = False
69.6176 	EXP 	EXsentence1: autoDraw = False
69.6176 	EXP 	question_text_2: autoDraw = False
69.6176 	EXP 	slider_image: autoDraw = False
69.6176 	EXP 	triangle: autoDraw = False
69.6176 	EXP 	arrow: autoDraw = False
69.6176 	EXP 	slide_number: height = 0.025
69.6176 	EXP 	slide_number: height = 0.025
69.6176 	EXP 	slide_number: height = 0.025
69.6176 	EXP 	slide_number: text = 'Slide 8 of 8'
69.6176 	EXP 	instruction_text: height = 0.04
69.6176 	EXP 	instruction_text: height = 0.04
69.6176 	EXP 	instruction_text: height = 0.04
69.6176 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
69.6176 	EXP 	slide_number: autoDraw = True
69.6176 	EXP 	instruction_text: autoDraw = True
69.6176 	EXP 	spacebar_3: autoDraw = True
69.6176 	EXP 	instruction_image: autoDraw = True
69.6176 	EXP 	EXsentence1: autoDraw = True
69.6176 	EXP 	question_text_2: autoDraw = True
69.6176 	EXP 	slider_image: autoDraw = True
69.6176 	EXP 	triangle: autoDraw = True
69.6176 	EXP 	arrow: autoDraw = True
70.6366 	DATA 	Keypress: space
70.9043 	DATA 	Keypress: space
71.1537 	DATA 	Keypress: space
71.3717 	DATA 	Keypress: space
71.5706 	DATA 	Keypress: space
71.8137 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
71.8152 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
71.8155 	EXP 	New trial (rep=0, index=0): {'item_no': 53, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13is', 'file_path': 'images/pointed_maps_images/13is.jpeg'}
71.8433 	DATA 	Keypress: space
71.8774 	EXP 	slide_number: autoDraw = False
71.8774 	EXP 	instruction_text: autoDraw = False
71.8774 	EXP 	spacebar_3: autoDraw = False
71.8774 	EXP 	instruction_image: autoDraw = False
71.8774 	EXP 	EXsentence1: autoDraw = False
71.8774 	EXP 	question_text_2: autoDraw = False
71.8774 	EXP 	slider_image: autoDraw = False
71.8774 	EXP 	triangle: autoDraw = False
71.8774 	EXP 	arrow: autoDraw = False
71.8774 	EXP 	sentence_text: height = 0.029999999999999995
71.8774 	EXP 	sentence_text: height = 0.029999999999999995
71.8774 	EXP 	sentence_text: height = 0.029999999999999995
71.8774 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.8774 	EXP 	image: image = 'images/pointed_maps_images/13is.jpeg'
71.8774 	EXP 	question_text: height = 0.029999999999999995
71.8774 	EXP 	question_text: height = 0.029999999999999995
71.8774 	EXP 	question_text: height = 0.029999999999999995
71.8774 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.8774 	EXP 	slider: markerPos = None
71.8774 	EXP 	slider: markerPos = None
71.8774 	EXP 	trial_counter_text: height = 0.025
71.8774 	EXP 	trial_counter_text: height = 0.025
71.8774 	EXP 	trial_counter_text: height = 0.025
71.8774 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
71.8774 	EXP 	sentence_text: autoDraw = True
71.8774 	EXP 	image: autoDraw = True
71.8774 	EXP 	question_text: autoDraw = True
71.8774 	EXP 	slider: autoDraw = True
71.8774 	EXP 	trial_counter_text: autoDraw = True
71.8774 	EXP 	spacebar_text: autoDraw = True
72.2903 	DATA 	Keypress: space
72.5072 	DATA 	Keypress: space
72.7184 	DATA 	Keypress: space
73.7721 	DATA 	Mouse: Left button down, pos=(793,142)
73.7985 	EXP 	slider: markerPos = 1.5520833333333335
73.8152 	EXP 	slider: markerPos = 1.5520833333333335
73.8316 	EXP 	slider: markerPos = 1.5520833333333335
73.8485 	EXP 	slider: markerPos = 1.5520833333333335
73.8511 	DATA 	Mouse:  Left button up, pos=(793,142)
