1.5541 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
14.2165 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
14.2224 	EXP 	window1: mouseVisible = True
14.2235 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
14.2272 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
14.2411 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2502 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
14.2748 	WARNING 	t of last frame was 2818.83ms (=1/0)
14.2748 	EXP 	ageResp: autoLog = True
14.2748 	EXP 	genderResp1: autoLog = True
14.2748 	EXP 	genderResp1: markerPos = None
14.2748 	EXP 	genderResp1: styleTweaks = []
14.2748 	EXP 	genderResp1: styleTweaks = []
14.2748 	EXP 	genderResp1: styleTweaks = []
14.2748 	EXP 	genderResp1: styleTweaks = []
14.2748 	EXP 	genderResp1: contrast = 1.0
14.2748 	EXP 	genderResp1: autoLog = True
14.2748 	EXP 	genderResp2: autoLog = True
14.2748 	EXP 	edu_slider: autoLog = True
14.2748 	EXP 	edu_slider: markerPos = None
14.2748 	EXP 	edu_slider: styleTweaks = []
14.2748 	EXP 	edu_slider: styleTweaks = []
14.2748 	EXP 	edu_slider: styleTweaks = []
14.2748 	EXP 	edu_slider: styleTweaks = []
14.2748 	EXP 	edu_slider: contrast = 1.0
14.2748 	EXP 	edu_slider: autoLog = True
14.2748 	EXP 	q1_slider: autoLog = True
14.2748 	EXP 	q1_slider: markerPos = None
14.2748 	EXP 	q1_slider: styleTweaks = []
14.2748 	EXP 	q1_slider: styleTweaks = []
14.2748 	EXP 	q1_slider: styleTweaks = []
14.2748 	EXP 	q1_slider: styleTweaks = []
14.2748 	EXP 	q1_slider: contrast = 1.0
14.2748 	EXP 	q1_slider: autoLog = True
14.2748 	EXP 	q2_slider: autoLog = True
14.2748 	EXP 	q2_slider: markerPos = None
14.2748 	EXP 	q2_slider: styleTweaks = []
14.2748 	EXP 	q2_slider: styleTweaks = []
14.2748 	EXP 	q2_slider: styleTweaks = []
14.2748 	EXP 	q2_slider: styleTweaks = []
14.2748 	EXP 	q2_slider: contrast = 1.0
14.2748 	EXP 	q2_slider: autoLog = True
14.2748 	EXP 	q3_slider: autoLog = True
14.2748 	EXP 	q3_slider: markerPos = None
14.2748 	EXP 	q3_slider: styleTweaks = []
14.2748 	EXP 	q3_slider: styleTweaks = []
14.2748 	EXP 	q3_slider: styleTweaks = []
14.2748 	EXP 	q3_slider: styleTweaks = []
14.2748 	EXP 	q3_slider: contrast = 1.0
14.2748 	EXP 	q3_slider: autoLog = True
14.2748 	EXP 	q4_slider: autoLog = True
14.2748 	EXP 	q4_slider: markerPos = None
14.2748 	EXP 	q4_slider: styleTweaks = []
14.2748 	EXP 	q4_slider: styleTweaks = []
14.2748 	EXP 	q4_slider: styleTweaks = []
14.2748 	EXP 	q4_slider: styleTweaks = []
14.2748 	EXP 	q4_slider: contrast = 1.0
14.2748 	EXP 	q4_slider: autoLog = True
14.2748 	EXP 	q5_slider: autoLog = True
14.2748 	EXP 	q5_slider: markerPos = None
14.2748 	EXP 	q5_slider: styleTweaks = []
14.2748 	EXP 	q5_slider: styleTweaks = []
14.2748 	EXP 	q5_slider: styleTweaks = []
14.2748 	EXP 	q5_slider: styleTweaks = []
14.2748 	EXP 	q5_slider: contrast = 1.0
14.2748 	EXP 	q5_slider: autoLog = True
14.2748 	EXP 	slider: autoLog = True
14.2748 	EXP 	slider: markerPos = None
14.2748 	EXP 	slider: styleTweaks = []
14.2748 	EXP 	slider: styleTweaks = []
14.2748 	EXP 	slider: styleTweaks = ['triangleMarker']
14.2748 	EXP 	slider: styleTweaks = ['triangleMarker']
14.2748 	EXP 	slider: contrast = 1.0
14.2748 	EXP 	slider: autoLog = True
14.2748 	EXP 	scale_slider: autoLog = True
14.2748 	EXP 	scale_slider: markerPos = None
14.2748 	EXP 	scale_slider: styleTweaks = []
14.2748 	EXP 	scale_slider: styleTweaks = []
14.2748 	EXP 	scale_slider: styleTweaks = []
14.2748 	EXP 	scale_slider: styleTweaks = []
14.2748 	EXP 	scale_slider: contrast = 1.0
14.2748 	EXP 	scale_slider: autoLog = True
14.2748 	EXP 	textbox: autoLog = True
14.2748 	EXP 	intro_text2: autoDraw = True
24.4910 	WARNING 	t of last frame was 20.09ms (=1/49)
25.9910 	WARNING 	t of last frame was 20.06ms (=1/49)
27.2818 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
27.2824 	EXP 	New trial (rep=0, index=0): None
27.3925 	DATA 	Keypress: space
27.4179 	WARNING 	t of last frame was 147.38ms (=1/6)
27.4179 	EXP 	intro_text2: autoDraw = False
27.4179 	EXP 	info_sheet_image: image = 'info/info1.png'
27.4179 	EXP 	counter: height = 0.029999999999999995
27.4179 	EXP 	counter: height = 0.029999999999999995
27.4179 	EXP 	counter: height = 0.029999999999999995
27.4179 	EXP 	counter: text = 'Page 1 of 4'
27.4179 	EXP 	info_sheet_image: autoDraw = True
27.4179 	EXP 	counter: autoDraw = True
27.4179 	EXP 	move_text: autoDraw = True
27.4179 	EXP 	info_sheet_next: autoDraw = True
27.5443 	DATA 	Keypress: space
28.2399 	EXP 	New trial (rep=1, index=0): None
28.3432 	DATA 	Keypress: right
28.3686 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
28.3677 	EXP 	info_sheet_image: autoDraw = False
28.3677 	EXP 	counter: autoDraw = False
28.3677 	EXP 	move_text: autoDraw = False
28.3677 	EXP 	info_sheet_next: autoDraw = False
28.3677 	EXP 	info_sheet_image: image = 'info/info2.png'
28.3677 	EXP 	counter: height = 0.029999999999999995
28.3677 	EXP 	counter: height = 0.029999999999999995
28.3677 	EXP 	counter: height = 0.029999999999999995
28.3677 	EXP 	counter: text = 'Page 2 of 4'
28.3677 	EXP 	info_sheet_image: autoDraw = True
28.3677 	EXP 	counter: autoDraw = True
28.3677 	EXP 	move_text: autoDraw = True
28.3677 	EXP 	info_sheet_next: autoDraw = True
28.3719 	DATA 	Keypress: right
28.4892 	EXP 	New trial (rep=2, index=0): None
28.5751 	DATA 	Keypress: right
28.5995 	EXP 	info_sheet_image: autoDraw = False
28.5995 	EXP 	counter: autoDraw = False
28.5995 	EXP 	move_text: autoDraw = False
28.5995 	EXP 	info_sheet_next: autoDraw = False
28.5995 	EXP 	info_sheet_image: image = 'info/info3.png'
28.5995 	EXP 	counter: height = 0.029999999999999995
28.5995 	EXP 	counter: height = 0.029999999999999995
28.5995 	EXP 	counter: height = 0.029999999999999995
28.5995 	EXP 	counter: text = 'Page 3 of 4'
28.5995 	EXP 	info_sheet_image: autoDraw = True
28.5995 	EXP 	counter: autoDraw = True
28.5995 	EXP 	move_text: autoDraw = True
28.5995 	EXP 	info_sheet_next: autoDraw = True
28.6556 	EXP 	New trial (rep=3, index=0): None
28.7417 	DATA 	Keypress: right
28.7675 	EXP 	info_sheet_image: autoDraw = False
28.7675 	EXP 	counter: autoDraw = False
28.7675 	EXP 	move_text: autoDraw = False
28.7675 	EXP 	info_sheet_next: autoDraw = False
28.7675 	EXP 	info_sheet_image: image = 'info/info4.png'
28.7675 	EXP 	counter: height = 0.029999999999999995
28.7675 	EXP 	counter: height = 0.029999999999999995
28.7675 	EXP 	counter: height = 0.029999999999999995
28.7675 	EXP 	counter: text = 'Page 4 of 4'
28.7675 	EXP 	info_sheet_image: autoDraw = True
28.7675 	EXP 	counter: autoDraw = True
28.7675 	EXP 	move_text: autoDraw = True
28.7675 	EXP 	info_sheet_next: autoDraw = True
28.7793 	DATA 	Keypress: right
28.7896 	EXP 	New trial (rep=4, index=0): None
28.9008 	EXP 	info_sheet_image: autoDraw = False
28.9008 	EXP 	counter: autoDraw = False
28.9008 	EXP 	move_text: autoDraw = False
28.9008 	EXP 	info_sheet_next: autoDraw = False
28.9008 	EXP 	info_sheet_image: image = 'info/info4.png'
28.9008 	EXP 	counter: text = 'Page 4 of 4'
28.9008 	EXP 	info_sheet_image: autoDraw = True
28.9008 	EXP 	counter: autoDraw = True
28.9008 	EXP 	move_text: autoDraw = True
28.9008 	EXP 	info_sheet_next: autoDraw = True
28.9088 	EXP 	New trial (rep=5, index=0): None
28.9905 	DATA 	Keypress: right
29.0178 	EXP 	info_sheet_image: autoDraw = False
29.0178 	EXP 	counter: autoDraw = False
29.0178 	EXP 	move_text: autoDraw = False
29.0178 	EXP 	info_sheet_next: autoDraw = False
29.0178 	EXP 	info_sheet_image: image = 'info/info4.png'
29.0178 	EXP 	counter: text = 'Page 4 of 4'
29.0178 	EXP 	info_sheet_image: autoDraw = True
29.0178 	EXP 	counter: autoDraw = True
29.0178 	EXP 	move_text: autoDraw = True
29.0178 	EXP 	info_sheet_next: autoDraw = True
29.0277 	EXP 	New trial (rep=6, index=0): None
29.1095 	DATA 	Keypress: right
29.1344 	EXP 	info_sheet_image: autoDraw = False
29.1344 	EXP 	counter: autoDraw = False
29.1344 	EXP 	move_text: autoDraw = False
29.1344 	EXP 	info_sheet_next: autoDraw = False
29.1344 	EXP 	info_sheet_image: image = 'info/info4.png'
29.1344 	EXP 	counter: text = 'Page 4 of 4'
29.1344 	EXP 	info_sheet_image: autoDraw = True
29.1344 	EXP 	counter: autoDraw = True
29.1344 	EXP 	move_text: autoDraw = True
29.1344 	EXP 	info_sheet_next: autoDraw = True
29.3578 	DATA 	Keypress: return
29.3802 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
29.3805 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
29.3807 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
29.4123 	EXP 	info_sheet_image: autoDraw = False
29.4123 	EXP 	counter: autoDraw = False
29.4123 	EXP 	move_text: autoDraw = False
29.4123 	EXP 	info_sheet_next: autoDraw = False
29.4123 	EXP 	item_text: height = 0.04
29.4123 	EXP 	item_text: height = 0.04
29.4123 	EXP 	item_text: height = 0.04
29.4123 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
29.4123 	EXP 	study_title: autoDraw = True
29.4123 	EXP 	item_text: autoDraw = True
29.4123 	EXP 	keypress_instructions: autoDraw = True
30.0603 	DATA 	Keypress: y
30.2252 	DATA 	Keypress: y
30.3579 	DATA 	Keypress: y
30.5082 	DATA 	Keypress: y
30.7072 	DATA 	Keypress: y
30.9078 	DATA 	Keypress: y
31.0913 	DATA 	Keypress: y
31.2908 	DATA 	Keypress: y
31.4888 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
31.5171 	DATA 	Keypress: y
31.5228 	EXP 	study_title: autoDraw = False
31.5228 	EXP 	item_text: autoDraw = False
31.5228 	EXP 	keypress_instructions: autoDraw = False
31.5228 	EXP 	item_text: height = 0.04
31.5228 	EXP 	item_text: height = 0.04
31.5228 	EXP 	item_text: height = 0.04
31.5228 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
31.5228 	EXP 	study_title: autoDraw = True
31.5228 	EXP 	item_text: autoDraw = True
31.5228 	EXP 	keypress_instructions: autoDraw = True
31.7078 	DATA 	Keypress: y
31.9249 	DATA 	Keypress: y
32.0578 	DATA 	Keypress: y
32.2242 	DATA 	Keypress: y
38.1724 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
38.1837 	DATA 	Keypress: y
38.1896 	EXP 	study_title: autoDraw = False
38.1896 	EXP 	item_text: autoDraw = False
38.1896 	EXP 	keypress_instructions: autoDraw = False
38.1896 	EXP 	item_text: height = 0.04
38.1896 	EXP 	item_text: height = 0.04
38.1896 	EXP 	item_text: height = 0.04
38.1896 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
38.1896 	EXP 	study_title: autoDraw = True
38.1896 	EXP 	item_text: autoDraw = True
38.1896 	EXP 	keypress_instructions: autoDraw = True
39.3916 	DATA 	Keypress: y
40.0252 	DATA 	Keypress: y
41.1074 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
41.1160 	DATA 	Keypress: y
41.1203 	EXP 	study_title: autoDraw = False
41.1203 	EXP 	item_text: autoDraw = False
41.1203 	EXP 	keypress_instructions: autoDraw = False
41.1203 	EXP 	item_text: height = 0.04
41.1203 	EXP 	item_text: height = 0.04
41.1203 	EXP 	item_text: height = 0.04
41.1203 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
41.1203 	EXP 	study_title: autoDraw = True
41.1203 	EXP 	item_text: autoDraw = True
41.1203 	EXP 	keypress_instructions: autoDraw = True
41.7409 	DATA 	Keypress: y
43.1082 	DATA 	Keypress: y
43.6721 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
43.6905 	DATA 	Keypress: y
43.6946 	EXP 	study_title: autoDraw = False
43.6946 	EXP 	item_text: autoDraw = False
43.6946 	EXP 	keypress_instructions: autoDraw = False
43.6946 	EXP 	item_text: height = 0.04
43.6946 	EXP 	item_text: height = 0.04
43.6946 	EXP 	item_text: height = 0.04
43.6946 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
43.6946 	EXP 	study_title: autoDraw = True
43.6946 	EXP 	item_text: autoDraw = True
43.6946 	EXP 	keypress_instructions: autoDraw = True
44.2756 	DATA 	Keypress: y
44.7915 	DATA 	Keypress: y
51.9556 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
51.9631 	DATA 	Keypress: y
51.9703 	EXP 	study_title: autoDraw = False
51.9703 	EXP 	item_text: autoDraw = False
51.9703 	EXP 	keypress_instructions: autoDraw = False
51.9703 	EXP 	item_text: height = 0.04
51.9703 	EXP 	item_text: height = 0.04
51.9703 	EXP 	item_text: height = 0.04
51.9703 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
51.9703 	EXP 	study_title: autoDraw = True
51.9703 	EXP 	item_text: autoDraw = True
51.9703 	EXP 	keypress_instructions: autoDraw = True
52.5582 	DATA 	Keypress: y
53.2404 	DATA 	Keypress: y
53.6744 	DATA 	Keypress: y
54.6853 	DATA 	Keypress: y
54.7434 	EXP 	study_title: autoDraw = False
54.7434 	EXP 	item_text: autoDraw = False
54.7434 	EXP 	keypress_instructions: autoDraw = False
54.7434 	EXP 	genderResp1: markerPos = None
54.7434 	EXP 	genderResp1: markerPos = None
54.7434 	EXP 	ageResp: autoDraw = True
54.7434 	EXP 	age: autoDraw = True
54.7434 	EXP 	gender: autoDraw = True
54.7434 	EXP 	genderResp1: autoDraw = True
54.7434 	EXP 	genderResp2: autoDraw = True
54.7434 	EXP 	continue_box_2: autoDraw = True
54.7434 	EXP 	continue_text_2: autoDraw = True
55.7692 	DATA 	Keypress: backspace
55.9961 	DATA 	Keypress: 2
56.0972 	DATA 	Keypress: 0
56.7592 	DATA 	Mouse: Left button down, pos=(694,514)
56.8442 	DATA 	Mouse:  Left button up, pos=(694,514)
57.2770 	DATA 	Mouse: Left button down, pos=(631,489)
57.3583 	DATA 	Mouse:  Left button up, pos=(631,489)
57.8605 	DATA 	Mouse: Left button down, pos=(576,494)
57.9609 	DATA 	Mouse:  Left button up, pos=(576,494)
58.2938 	DATA 	Mouse: Left button down, pos=(582,500)
58.3063 	EXP 	genderResp1: markerPos = 4.888888888888889
58.3232 	EXP 	genderResp1: markerPos = 4.888888888888889
58.3398 	EXP 	genderResp1: markerPos = 4.888888888888889
58.3564 	EXP 	genderResp1: markerPos = 4.888888888888889
58.3729 	EXP 	genderResp1: markerPos = 4.888888888888889
58.3895 	EXP 	genderResp1: markerPos = 4.888888888888889
58.3940 	DATA 	Mouse:  Left button up, pos=(582,500)
58.4063 	EXP 	genderResp1: markerPos = 5.0
58.5576 	DATA 	Keypress: space
59.2695 	DATA 	Keypress: backspace
60.0279 	DATA 	Mouse: Left button down, pos=(825,89)
60.0820 	EXP 	ageResp: autoDraw = False
60.0820 	EXP 	age: autoDraw = False
60.0820 	EXP 	gender: autoDraw = False
60.0820 	EXP 	genderResp1: autoDraw = False
60.0820 	EXP 	genderResp2: autoDraw = False
60.0820 	EXP 	continue_box_2: autoDraw = False
60.0820 	EXP 	continue_text_2: autoDraw = False
60.0820 	EXP 	edu_slider: markerPos = None
60.0820 	EXP 	edu_slider: markerPos = None
60.0820 	EXP 	edu_text: autoDraw = True
60.0820 	EXP 	edu_slider: autoDraw = True
60.0940 	DATA 	Mouse:  Left button up, pos=(825,88)
61.9910 	DATA 	Mouse: Left button down, pos=(784,400)
62.1411 	DATA 	Mouse:  Left button up, pos=(784,400)
62.9072 	DATA 	Mouse: Left button down, pos=(776,403)
62.9233 	EXP 	edu_slider: markerPos = 4.077083333333333
62.9399 	EXP 	edu_slider: markerPos = 4.077083333333333
62.9564 	EXP 	edu_slider: markerPos = 4.077083333333333
62.9727 	EXP 	edu_slider: markerPos = 4.077083333333333
62.9895 	EXP 	edu_slider: markerPos = 4.077083333333333
63.0060 	EXP 	edu_slider: markerPos = 4.077083333333333
63.0216 	EXP 	edu_slider: markerPos = 4.077083333333333
63.0349 	DATA 	Mouse:  Left button up, pos=(776,403)
63.0394 	EXP 	edu_slider: markerPos = 4.077083333333333
63.0560 	EXP 	edu_slider: markerPos = 4.0
64.3890 	DATA 	Keypress: space
64.4837 	EXP 	edu_text: autoDraw = False
64.4837 	EXP 	edu_slider: autoDraw = False
64.4837 	EXP 	q1_slider: markerPos = None
64.4837 	EXP 	q1_slider: markerPos = None
64.4837 	EXP 	q2_slider: markerPos = None
64.4837 	EXP 	q2_slider: markerPos = None
64.4837 	EXP 	q3_slider: markerPos = None
64.4837 	EXP 	q3_slider: markerPos = None
64.4837 	EXP 	q4_slider: markerPos = None
64.4837 	EXP 	q4_slider: markerPos = None
64.4837 	EXP 	q5_slider: markerPos = None
64.4837 	EXP 	q5_slider: markerPos = None
64.4837 	EXP 	questions_text: alignText = 'right'
64.4837 	EXP 	literacy_top: autoDraw = True
64.4837 	EXP 	questions_text: autoDraw = True
64.4837 	EXP 	q1_slider: autoDraw = True
64.4837 	EXP 	q2_slider: autoDraw = True
64.4837 	EXP 	q3_slider: autoDraw = True
64.4837 	EXP 	q4_slider: autoDraw = True
64.4837 	EXP 	q5_slider: autoDraw = True
64.4837 	EXP 	questions_text: height = 0.029999999999999995
64.4837 	EXP 	questions_text: height = 0.029999999999999995
64.4837 	EXP 	questions_text: height = 0.029999999999999995
64.4837 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
65.8593 	DATA 	Mouse: Left button down, pos=(1080,735)
65.8950 	EXP 	q1_slider: markerPos = 2.9090909090909087
65.9181 	EXP 	q1_slider: markerPos = 2.9090909090909087
65.9412 	EXP 	q1_slider: markerPos = 2.9090909090909087
65.9633 	EXP 	q1_slider: markerPos = 2.9090909090909087
65.9872 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.0102 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.0318 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.0553 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.0766 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.0982 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.1221 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.1449 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.1684 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.1922 	EXP 	q1_slider: markerPos = 2.9090909090909087
66.2145 	EXP 	q1_slider: markerPos = 2.9564393939393936
66.2383 	EXP 	q1_slider: markerPos = 2.9848484848484844
66.2604 	EXP 	q1_slider: markerPos = 3.0037878787878785
66.2821 	EXP 	q1_slider: markerPos = 3.0321969696969693
66.3060 	EXP 	q1_slider: markerPos = 3.0416666666666665
66.3269 	EXP 	q1_slider: markerPos = 3.06060606060606
66.3480 	EXP 	q1_slider: markerPos = 3.06060606060606
66.3715 	EXP 	q1_slider: markerPos = 3.06060606060606
66.3943 	EXP 	q1_slider: markerPos = 3.06060606060606
66.4181 	EXP 	q1_slider: markerPos = 3.06060606060606
66.4415 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.4636 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.4870 	EXP 	q1_slider: markerPos = 3.079545454545454
66.5105 	EXP 	q1_slider: markerPos = 3.079545454545454
66.5349 	EXP 	q1_slider: markerPos = 3.079545454545454
66.5595 	EXP 	q1_slider: markerPos = 3.079545454545454
66.5595 	EXP 	q3_slider: markerPos = 3.079545454545454
66.5852 	EXP 	q1_slider: markerPos = 3.079545454545454
66.5852 	EXP 	q3_slider: markerPos = 3.079545454545454
66.6113 	EXP 	q1_slider: markerPos = 3.079545454545454
66.6113 	EXP 	q3_slider: markerPos = 3.079545454545454
66.6360 	EXP 	q1_slider: markerPos = 3.079545454545454
66.6360 	EXP 	q3_slider: markerPos = 3.079545454545454
66.6607 	EXP 	q1_slider: markerPos = 3.079545454545454
66.6607 	EXP 	q3_slider: markerPos = 3.079545454545454
66.6860 	EXP 	q1_slider: markerPos = 3.079545454545454
66.6860 	EXP 	q3_slider: markerPos = 3.079545454545454
66.7110 	EXP 	q1_slider: markerPos = 3.079545454545454
66.7110 	EXP 	q3_slider: markerPos = 3.079545454545454
66.7364 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.7364 	EXP 	q3_slider: markerPos = 3.0700757575757573
66.7611 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.7611 	EXP 	q3_slider: markerPos = 3.0700757575757573
66.7972 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.7972 	EXP 	q3_slider: markerPos = 3.0700757575757573
66.8536 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.8536 	EXP 	q3_slider: markerPos = 3.0700757575757573
66.9037 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.9037 	EXP 	q3_slider: markerPos = 3.0700757575757573
66.9314 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.9314 	EXP 	q3_slider: markerPos = 3.0700757575757573
66.9574 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.9574 	EXP 	q3_slider: markerPos = 3.0700757575757573
66.9807 	EXP 	q1_slider: markerPos = 3.0700757575757573
66.9807 	EXP 	q3_slider: markerPos = 3.0700757575757573
67.0059 	EXP 	q1_slider: markerPos = 3.0700757575757573
67.0059 	EXP 	q3_slider: markerPos = 3.06060606060606
67.0289 	EXP 	q1_slider: markerPos = 3.0321969696969693
67.0289 	EXP 	q3_slider: markerPos = 3.0321969696969693
67.0535 	EXP 	q1_slider: markerPos = 3.0132575757575752
67.0535 	EXP 	q3_slider: markerPos = 3.0132575757575752
67.0794 	EXP 	q1_slider: markerPos = 2.9943181818181817
67.0794 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.0794 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.1041 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.1041 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.1041 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.1286 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.1286 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.1286 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.1542 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.1542 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.1542 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.1786 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.1786 	EXP 	q2_slider: markerPos = 2.9848484848484844
67.1786 	EXP 	q3_slider: markerPos = 2.9848484848484844
67.2042 	EXP 	q1_slider: markerPos = 2.9848484848484844
67.2042 	EXP 	q2_slider: markerPos = 2.9848484848484844
