1.5816 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
58.4178 	EXP 	q2_slider: markerPos = 4.020202020202021
58.4178 	EXP 	q3_slider: markerPos = 4.020202020202021
58.4178 	EXP 	q4_slider: markerPos = 4.007575757575758
58.4785 	EXP 	q2_slider: markerPos = 4.007575757575758
58.4785 	EXP 	q3_slider: markerPos = 4.007575757575758
58.4785 	EXP 	q4_slider: markerPos = 4.007575757575758
58.5375 	EXP 	q2_slider: markerPos = 4.007575757575758
58.5375 	EXP 	q3_slider: markerPos = 4.007575757575758
58.5375 	EXP 	q4_slider: markerPos = 4.007575757575758
58.5948 	EXP 	q2_slider: markerPos = 3.994949494949495
58.5948 	EXP 	q3_slider: markerPos = 3.994949494949495
58.5948 	EXP 	q4_slider: markerPos = 3.994949494949495
58.6536 	EXP 	q2_slider: markerPos = 3.994949494949495
58.6536 	EXP 	q3_slider: markerPos = 3.994949494949495
58.6536 	EXP 	q4_slider: markerPos = 3.994949494949495
58.7145 	EXP 	q2_slider: markerPos = 4.007575757575758
58.7145 	EXP 	q3_slider: markerPos = 4.007575757575758
58.7145 	EXP 	q4_slider: markerPos = 4.020202020202021
58.7733 	EXP 	q2_slider: markerPos = 4.058080808080808
58.7733 	EXP 	q3_slider: markerPos = 4.083333333333333
58.7733 	EXP 	q4_slider: markerPos = 4.083333333333333
58.8311 	EXP 	q2_slider: markerPos = 4.209595959595959
58.8311 	EXP 	q3_slider: markerPos = 4.209595959595959
58.8311 	EXP 	q4_slider: markerPos = 4.234848484848484
58.8929 	EXP 	q2_slider: markerPos = 4.247474747474747
58.8929 	EXP 	q3_slider: markerPos = 4.247474747474747
58.8929 	EXP 	q4_slider: markerPos = 4.247474747474747
58.8929 	EXP 	q5_slider: markerPos = 4.247474747474747
58.9539 	EXP 	q2_slider: markerPos = 4.247474747474747
58.9539 	EXP 	q3_slider: markerPos = 4.247474747474747
58.9539 	EXP 	q4_slider: markerPos = 4.247474747474747
58.9539 	EXP 	q5_slider: markerPos = 4.234848484848484
59.0162 	EXP 	q2_slider: markerPos = 4.234848484848484
59.0162 	EXP 	q3_slider: markerPos = 4.234848484848484
59.0162 	EXP 	q4_slider: markerPos = 4.222222222222221
59.0162 	EXP 	q5_slider: markerPos = 4.222222222222221
59.0790 	EXP 	q2_slider: markerPos = 4.222222222222221
59.0790 	EXP 	q3_slider: markerPos = 4.222222222222221
59.0790 	EXP 	q4_slider: markerPos = 4.222222222222221
59.0790 	EXP 	q5_slider: markerPos = 4.222222222222221
59.1419 	EXP 	q2_slider: markerPos = 4.209595959595959
59.1419 	EXP 	q3_slider: markerPos = 4.209595959595959
59.1419 	EXP 	q4_slider: markerPos = 4.209595959595959
59.1419 	EXP 	q5_slider: markerPos = 4.196969696969697
59.2028 	EXP 	q2_slider: markerPos = 4.184343434343434
59.2028 	EXP 	q3_slider: markerPos = 4.184343434343434
59.2028 	EXP 	q4_slider: markerPos = 4.184343434343434
59.2028 	EXP 	q5_slider: markerPos = 4.184343434343434
59.2619 	EXP 	q2_slider: markerPos = 4.184343434343434
59.2619 	EXP 	q3_slider: markerPos = 4.184343434343434
59.2619 	EXP 	q4_slider: markerPos = 4.184343434343434
59.2619 	EXP 	q5_slider: markerPos = 4.184343434343434
59.2987 	DATA 	Mouse:  Left button up, pos=(975,117)
59.3217 	EXP 	q2_slider: markerPos = 4.184343434343434
59.3217 	EXP 	q3_slider: markerPos = 4.184343434343434
59.3217 	EXP 	q4_slider: markerPos = 4.184343434343434
59.3217 	EXP 	q5_slider: markerPos = 4.0
59.3763 	EXP 	q2_slider: markerPos = 4.0
59.3763 	EXP 	q3_slider: markerPos = 4.0
59.3763 	EXP 	q4_slider: markerPos = 4.0
59.7363 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
59.7369 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
59.7374 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
59.7717 	DATA 	Keypress: space
59.7895 	EXP 	literacy_top: autoDraw = False
59.7895 	EXP 	questions_text: autoDraw = False
59.7895 	EXP 	q1_slider: autoDraw = False
59.7895 	EXP 	q2_slider: autoDraw = False
59.7895 	EXP 	q3_slider: autoDraw = False
59.7895 	EXP 	q4_slider: autoDraw = False
59.7895 	EXP 	q5_slider: autoDraw = False
59.7895 	EXP 	slide_number: height = 0.025
59.7895 	EXP 	slide_number: height = 0.025
59.7895 	EXP 	slide_number: height = 0.025
59.7895 	EXP 	slide_number: text = 'Slide 1 of 8'
59.7895 	EXP 	instruction_text: height = 0.04
59.7895 	EXP 	instruction_text: height = 0.04
59.7895 	EXP 	instruction_text: height = 0.04
59.7895 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
59.7895 	EXP 	slide_number: autoDraw = True
59.7895 	EXP 	instruction_text: autoDraw = True
59.7895 	EXP 	spacebar_3: autoDraw = True
59.7895 	EXP 	instruction_image: autoDraw = True
59.7895 	EXP 	EXsentence1: autoDraw = True
59.7895 	EXP 	question_text_2: autoDraw = True
59.7895 	EXP 	slider_image: autoDraw = True
59.7895 	EXP 	triangle: autoDraw = True
59.7895 	EXP 	arrow: autoDraw = True
60.7012 	DATA 	Keypress: space
60.8521 	DATA 	Keypress: space
61.0010 	DATA 	Keypress: space
61.1512 	DATA 	Keypress: space
61.3019 	DATA 	Keypress: space
61.4513 	DATA 	Keypress: space
61.6347 	DATA 	Keypress: space
61.7797 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
61.7999 	DATA 	Keypress: space
61.8037 	EXP 	slide_number: autoDraw = False
61.8037 	EXP 	instruction_text: autoDraw = False
61.8037 	EXP 	spacebar_3: autoDraw = False
61.8037 	EXP 	instruction_image: autoDraw = False
61.8037 	EXP 	EXsentence1: autoDraw = False
61.8037 	EXP 	question_text_2: autoDraw = False
61.8037 	EXP 	slider_image: autoDraw = False
61.8037 	EXP 	triangle: autoDraw = False
61.8037 	EXP 	arrow: autoDraw = False
61.8037 	EXP 	slide_number: height = 0.025
61.8037 	EXP 	slide_number: height = 0.025
61.8037 	EXP 	slide_number: height = 0.025
61.8037 	EXP 	slide_number: text = 'Slide 2 of 8'
61.8037 	EXP 	instruction_text: height = 0.04
61.8037 	EXP 	instruction_text: height = 0.04
61.8037 	EXP 	instruction_text: height = 0.04
61.8037 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
61.8037 	EXP 	slide_number: autoDraw = True
61.8037 	EXP 	instruction_text: autoDraw = True
61.8037 	EXP 	spacebar_3: autoDraw = True
61.8037 	EXP 	instruction_image: autoDraw = True
61.8037 	EXP 	EXsentence1: autoDraw = True
61.8037 	EXP 	question_text_2: autoDraw = True
61.8037 	EXP 	slider_image: autoDraw = True
61.8037 	EXP 	triangle: autoDraw = True
61.8037 	EXP 	arrow: autoDraw = True
61.9686 	DATA 	Keypress: space
62.1514 	DATA 	Keypress: space
62.3348 	DATA 	Keypress: space
62.5183 	DATA 	Keypress: space
62.7519 	DATA 	Keypress: space
62.9530 	DATA 	Keypress: space
63.1354 	DATA 	Keypress: space
63.3199 	DATA 	Keypress: space
63.5354 	DATA 	Keypress: space
63.8799 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
63.9107 	DATA 	Keypress: space
63.9161 	EXP 	slide_number: autoDraw = False
63.9161 	EXP 	instruction_text: autoDraw = False
63.9161 	EXP 	spacebar_3: autoDraw = False
63.9161 	EXP 	instruction_image: autoDraw = False
63.9161 	EXP 	EXsentence1: autoDraw = False
63.9161 	EXP 	question_text_2: autoDraw = False
63.9161 	EXP 	slider_image: autoDraw = False
63.9161 	EXP 	triangle: autoDraw = False
63.9161 	EXP 	arrow: autoDraw = False
63.9161 	EXP 	slide_number: height = 0.025
63.9161 	EXP 	slide_number: height = 0.025
63.9161 	EXP 	slide_number: height = 0.025
63.9161 	EXP 	slide_number: text = 'Slide 3 of 8'
63.9161 	EXP 	instruction_text: height = 0.04
63.9161 	EXP 	instruction_text: height = 0.04
63.9161 	EXP 	instruction_text: height = 0.04
63.9161 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
63.9161 	EXP 	slide_number: autoDraw = True
63.9161 	EXP 	instruction_text: autoDraw = True
63.9161 	EXP 	spacebar_3: autoDraw = True
63.9161 	EXP 	instruction_image: autoDraw = True
63.9161 	EXP 	EXsentence1: autoDraw = True
63.9161 	EXP 	question_text_2: autoDraw = True
63.9161 	EXP 	slider_image: autoDraw = True
63.9161 	EXP 	triangle: autoDraw = True
63.9161 	EXP 	arrow: autoDraw = True
64.2520 	DATA 	Keypress: space
65.4524 	DATA 	Keypress: space
65.6520 	DATA 	Keypress: space
65.8701 	DATA 	Keypress: space
66.6300 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
66.6585 	DATA 	Keypress: space
66.6642 	EXP 	slide_number: autoDraw = False
66.6642 	EXP 	instruction_text: autoDraw = False
66.6642 	EXP 	spacebar_3: autoDraw = False
66.6642 	EXP 	instruction_image: autoDraw = False
66.6642 	EXP 	EXsentence1: autoDraw = False
66.6642 	EXP 	question_text_2: autoDraw = False
66.6642 	EXP 	slider_image: autoDraw = False
66.6642 	EXP 	triangle: autoDraw = False
66.6642 	EXP 	arrow: autoDraw = False
66.6642 	EXP 	slide_number: height = 0.025
66.6642 	EXP 	slide_number: height = 0.025
66.6642 	EXP 	slide_number: height = 0.025
66.6642 	EXP 	slide_number: text = 'Slide 4 of 8'
66.6642 	EXP 	instruction_text: height = 0.04
66.6642 	EXP 	instruction_text: height = 0.04
66.6642 	EXP 	instruction_text: height = 0.04
66.6642 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
66.6642 	EXP 	slide_number: autoDraw = True
66.6642 	EXP 	instruction_text: autoDraw = True
66.6642 	EXP 	spacebar_3: autoDraw = True
66.6642 	EXP 	instruction_image: autoDraw = True
66.6642 	EXP 	EXsentence1: autoDraw = True
66.6642 	EXP 	question_text_2: autoDraw = True
66.6642 	EXP 	slider_image: autoDraw = True
66.6642 	EXP 	triangle: autoDraw = True
66.6642 	EXP 	arrow: autoDraw = True
66.8530 	DATA 	Keypress: space
67.0196 	DATA 	Keypress: space
67.2363 	DATA 	Keypress: space
67.4527 	DATA 	Keypress: space
67.6363 	DATA 	Keypress: space
67.8534 	DATA 	Keypress: space
68.0706 	DATA 	Keypress: space
68.2698 	DATA 	Keypress: space
68.4699 	DATA 	Keypress: space
68.6804 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
68.7108 	DATA 	Keypress: space
68.7164 	EXP 	slide_number: autoDraw = False
68.7164 	EXP 	instruction_text: autoDraw = False
68.7164 	EXP 	spacebar_3: autoDraw = False
68.7164 	EXP 	instruction_image: autoDraw = False
68.7164 	EXP 	EXsentence1: autoDraw = False
68.7164 	EXP 	question_text_2: autoDraw = False
68.7164 	EXP 	slider_image: autoDraw = False
68.7164 	EXP 	triangle: autoDraw = False
68.7164 	EXP 	arrow: autoDraw = False
68.7164 	EXP 	slide_number: height = 0.025
68.7164 	EXP 	slide_number: height = 0.025
68.7164 	EXP 	slide_number: height = 0.025
68.7164 	EXP 	slide_number: text = 'Slide 5 of 8'
68.7164 	EXP 	instruction_text: height = 0.04
68.7164 	EXP 	instruction_text: height = 0.04
68.7164 	EXP 	instruction_text: height = 0.04
68.7164 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
68.7164 	EXP 	slide_number: autoDraw = True
68.7164 	EXP 	instruction_text: autoDraw = True
68.7164 	EXP 	spacebar_3: autoDraw = True
68.7164 	EXP 	instruction_image: autoDraw = True
68.7164 	EXP 	EXsentence1: autoDraw = True
68.7164 	EXP 	question_text_2: autoDraw = True
68.7164 	EXP 	slider_image: autoDraw = True
68.7164 	EXP 	triangle: autoDraw = True
68.7164 	EXP 	arrow: autoDraw = True
68.9033 	DATA 	Keypress: space
69.4174 	DATA 	Mouse: Left button down, pos=(807,112)
69.4835 	DATA 	Mouse:  Left button up, pos=(807,112)
69.7698 	DATA 	Keypress: space
69.9704 	DATA 	Keypress: space
70.1365 	DATA 	Keypress: space
70.3200 	DATA 	Keypress: space
70.4869 	DATA 	Keypress: space
70.8303 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
70.8578 	DATA 	Keypress: space
70.8635 	EXP 	slide_number: autoDraw = False
70.8635 	EXP 	instruction_text: autoDraw = False
70.8635 	EXP 	spacebar_3: autoDraw = False
70.8635 	EXP 	instruction_image: autoDraw = False
70.8635 	EXP 	EXsentence1: autoDraw = False
70.8635 	EXP 	question_text_2: autoDraw = False
70.8635 	EXP 	slider_image: autoDraw = False
70.8635 	EXP 	triangle: autoDraw = False
70.8635 	EXP 	arrow: autoDraw = False
70.8635 	EXP 	slide_number: height = 0.025
70.8635 	EXP 	slide_number: height = 0.025
70.8635 	EXP 	slide_number: height = 0.025
70.8635 	EXP 	slide_number: text = 'Slide 6 of 8'
70.8635 	EXP 	instruction_text: height = 0.04
70.8635 	EXP 	instruction_text: height = 0.04
70.8635 	EXP 	instruction_text: height = 0.04
70.8635 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
70.8635 	EXP 	slide_number: autoDraw = True
70.8635 	EXP 	instruction_text: autoDraw = True
70.8635 	EXP 	spacebar_3: autoDraw = True
70.8635 	EXP 	instruction_image: autoDraw = True
70.8635 	EXP 	EXsentence1: autoDraw = True
70.8635 	EXP 	question_text_2: autoDraw = True
70.8635 	EXP 	slider_image: autoDraw = True
70.8635 	EXP 	triangle: autoDraw = True
70.8635 	EXP 	arrow: autoDraw = True
71.0207 	DATA 	Keypress: space
71.1873 	DATA 	Keypress: space
71.4205 	DATA 	Keypress: space
71.5712 	DATA 	Keypress: space
71.7540 	DATA 	Keypress: space
71.9376 	DATA 	Keypress: space
72.1131 	DATA 	Keypress: space
72.2885 	DATA 	Keypress: space
72.5041 	DATA 	Keypress: space
72.6874 	DATA 	Keypress: space
72.8553 	DATA 	Keypress: space
73.0303 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
73.0607 	DATA 	Keypress: space
73.0664 	EXP 	slide_number: autoDraw = False
73.0664 	EXP 	instruction_text: autoDraw = False
73.0664 	EXP 	spacebar_3: autoDraw = False
73.0664 	EXP 	instruction_image: autoDraw = False
73.0664 	EXP 	EXsentence1: autoDraw = False
73.0664 	EXP 	question_text_2: autoDraw = False
73.0664 	EXP 	slider_image: autoDraw = False
73.0664 	EXP 	triangle: autoDraw = False
73.0664 	EXP 	arrow: autoDraw = False
73.0664 	EXP 	slide_number: height = 0.025
73.0664 	EXP 	slide_number: height = 0.025
73.0664 	EXP 	slide_number: height = 0.025
73.0664 	EXP 	slide_number: text = 'Slide 7 of 8'
73.0664 	EXP 	instruction_text: height = 0.04
73.0664 	EXP 	instruction_text: height = 0.04
73.0664 	EXP 	instruction_text: height = 0.04
73.0664 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
73.0664 	EXP 	slide_number: autoDraw = True
73.0664 	EXP 	instruction_text: autoDraw = True
73.0664 	EXP 	spacebar_3: autoDraw = True
73.0664 	EXP 	instruction_image: autoDraw = True
73.0664 	EXP 	EXsentence1: autoDraw = True
73.0664 	EXP 	question_text_2: autoDraw = True
73.0664 	EXP 	slider_image: autoDraw = True
73.0664 	EXP 	triangle: autoDraw = True
73.0664 	EXP 	arrow: autoDraw = True
73.2212 	DATA 	Keypress: space
73.4043 	DATA 	Keypress: space
73.5876 	DATA 	Keypress: space
73.7891 	DATA 	Keypress: space
74.0215 	DATA 	Keypress: space
74.2219 	DATA 	Keypress: space
74.3888 	DATA 	Keypress: space
74.6052 	DATA 	Keypress: space
74.8049 	DATA 	Keypress: space
75.0221 	DATA 	Keypress: space
75.2142 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
75.2397 	DATA 	Keypress: space
75.2455 	EXP 	slide_number: autoDraw = False
75.2455 	EXP 	instruction_text: autoDraw = False
75.2455 	EXP 	spacebar_3: autoDraw = False
75.2455 	EXP 	instruction_image: autoDraw = False
75.2455 	EXP 	EXsentence1: autoDraw = False
75.2455 	EXP 	question_text_2: autoDraw = False
75.2455 	EXP 	slider_image: autoDraw = False
75.2455 	EXP 	triangle: autoDraw = False
75.2455 	EXP 	arrow: autoDraw = False
75.2455 	EXP 	slide_number: height = 0.025
75.2455 	EXP 	slide_number: height = 0.025
75.2455 	EXP 	slide_number: height = 0.025
75.2455 	EXP 	slide_number: text = 'Slide 8 of 8'
75.2455 	EXP 	instruction_text: height = 0.04
75.2455 	EXP 	instruction_text: height = 0.04
75.2455 	EXP 	instruction_text: height = 0.04
75.2455 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
75.2455 	EXP 	slide_number: autoDraw = True
75.2455 	EXP 	instruction_text: autoDraw = True
75.2455 	EXP 	spacebar_3: autoDraw = True
75.2455 	EXP 	instruction_image: autoDraw = True
75.2455 	EXP 	EXsentence1: autoDraw = True
75.2455 	EXP 	question_text_2: autoDraw = True
75.2455 	EXP 	slider_image: autoDraw = True
75.2455 	EXP 	triangle: autoDraw = True
75.2455 	EXP 	arrow: autoDraw = True
75.4225 	DATA 	Keypress: space
75.6053 	DATA 	Keypress: space
76.6554 	DATA 	Keypress: space
76.8054 	DATA 	Keypress: space
76.9726 	DATA 	Keypress: space
77.1888 	DATA 	Keypress: space
77.3724 	DATA 	Keypress: space
77.4461 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
77.4507 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
77.4515 	EXP 	New trial (rep=0, index=0): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/all_images/2is.jpeg'}
77.5607 	EXP 	slide_number: autoDraw = False
77.5607 	EXP 	instruction_text: autoDraw = False
77.5607 	EXP 	spacebar_3: autoDraw = False
77.5607 	EXP 	instruction_image: autoDraw = False
77.5607 	EXP 	EXsentence1: autoDraw = False
77.5607 	EXP 	question_text_2: autoDraw = False
77.5607 	EXP 	slider_image: autoDraw = False
77.5607 	EXP 	triangle: autoDraw = False
77.5607 	EXP 	arrow: autoDraw = False
77.5607 	EXP 	sentence_text: height = 0.029999999999999995
77.5607 	EXP 	sentence_text: height = 0.029999999999999995
77.5607 	EXP 	sentence_text: height = 0.029999999999999995
77.5607 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
77.5607 	EXP 	image: image = 'images/all_images/2is.jpeg'
77.5607 	EXP 	question_text: height = 0.029999999999999995
77.5607 	EXP 	question_text: height = 0.029999999999999995
77.5607 	EXP 	question_text: height = 0.029999999999999995
77.5607 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
77.5607 	EXP 	slider: markerPos = None
77.5607 	EXP 	slider: markerPos = None
77.5607 	EXP 	trial_counter_text: height = 0.025
77.5607 	EXP 	trial_counter_text: height = 0.025
77.5607 	EXP 	trial_counter_text: height = 0.025
77.5607 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
77.5607 	EXP 	sentence_text: autoDraw = True
77.5607 	EXP 	image: autoDraw = True
77.5607 	EXP 	question_text: autoDraw = True
77.5607 	EXP 	slider: autoDraw = True
77.5607 	EXP 	trial_counter_text: autoDraw = True
77.5607 	EXP 	spacebar_text: autoDraw = True
77.5930 	DATA 	Keypress: space
77.7786 	DATA 	Keypress: space
78.0141 	DATA 	Keypress: space
78.2545 	DATA 	Keypress: space
78.4876 	DATA 	Keypress: space
78.7545 	DATA 	Keypress: space
78.9836 	DATA 	Keypress: space
80.3338 	DATA 	Keypress: space
80.9830 	DATA 	Keypress: space
81.2567 	DATA 	Keypress: space
81.4490 	DATA 	Keypress: space
81.6086 	DATA 	Keypress: space
81.8052 	DATA 	Keypress: space
82.0042 	DATA 	Keypress: space
82.2221 	DATA 	Keypress: space
82.4508 	DATA 	Keypress: space
83.2173 	DATA 	Mouse: Left button down, pos=(683,116)
83.2379 	EXP 	slider: markerPos = 1.6194444444444445
83.2634 	EXP 	slider: markerPos = 1.6194444444444445
83.2863 	EXP 	slider: markerPos = 1.6194444444444445
83.3117 	EXP 	slider: markerPos = 1.6194444444444445
83.3330 	DATA 	Mouse:  Left button up, pos=(683,116)
83.3364 	EXP 	slider: markerPos = 1.6194444444444445
83.3601 	EXP 	slider: markerPos = 1.6194444444444445
83.3819 	DATA 	Keypress: space
83.4645 	DATA 	Mouse: Left button down, pos=(683,116)
83.4957 	EXP 	slider: markerPos = 1.6194444444444445
83.5191 	EXP 	slider: markerPos = 1.6194444444444445
83.5446 	EXP 	slider: markerPos = 1.6194444444444445
83.5673 	EXP 	slider: markerPos = 1.6194444444444445
83.5951 	DATA 	Keypress: space
83.5966 	DATA 	Mouse:  Left button up, pos=(683,116)
83.6022 	EXP 	slider: markerPos = 1.6194444444444445
83.6082 	EXP 	New trial (rep=0, index=1): {'item_no': 12, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12in', 'file_path': 'images/all_images/12in.jpeg'}
83.6744 	EXP 	sentence_text: autoDraw = False
83.6744 	EXP 	image: autoDraw = False
83.6744 	EXP 	question_text: autoDraw = False
83.6744 	EXP 	slider: autoDraw = False
83.6744 	EXP 	trial_counter_text: autoDraw = False
83.6744 	EXP 	spacebar_text: autoDraw = False
83.6744 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.6744 	EXP 	image: image = 'images/all_images/12in.jpeg'
83.6744 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.6744 	EXP 	slider: markerPos = None
83.6744 	EXP 	slider: markerPos = None
83.6744 	EXP 	trial_counter_text: height = 0.025
83.6744 	EXP 	trial_counter_text: height = 0.025
83.6744 	EXP 	trial_counter_text: height = 0.025
83.6744 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
83.6744 	EXP 	sentence_text: autoDraw = True
83.6744 	EXP 	image: autoDraw = True
83.6744 	EXP 	question_text: autoDraw = True
83.6744 	EXP 	slider: autoDraw = True
83.6744 	EXP 	trial_counter_text: autoDraw = True
83.6744 	EXP 	spacebar_text: autoDraw = True
83.6926 	DATA 	Mouse: Left button down, pos=(683,116)
83.7333 	EXP 	slider: markerPos = 1.6194444444444445
83.7563 	EXP 	slider: markerPos = 1.6194444444444445
83.7803 	EXP 	slider: markerPos = 1.6194444444444445
83.7907 	DATA 	Keypress: space
83.7924 	DATA 	Mouse:  Left button up, pos=(683,116)
83.8133 	EXP 	slider: markerPos = 1.6194444444444445
83.8716 	DATA 	Mouse: Left button down, pos=(683,116)
83.8994 	EXP 	slider: markerPos = 1.6194444444444445
83.9228 	EXP 	slider: markerPos = 1.6194444444444445
83.9477 	EXP 	slider: markerPos = 1.6194444444444445
83.9540 	EXP 	New trial (rep=0, index=2): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/all_images/17in.jpeg'}
83.9931 	DATA 	Mouse:  Left button up, pos=(683,116)
84.0000 	DATA 	Keypress: space
84.0300 	EXP 	sentence_text: autoDraw = False
84.0300 	EXP 	image: autoDraw = False
84.0300 	EXP 	question_text: autoDraw = False
84.0300 	EXP 	slider: autoDraw = False
84.0300 	EXP 	trial_counter_text: autoDraw = False
84.0300 	EXP 	spacebar_text: autoDraw = False
84.0300 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.0300 	EXP 	image: image = 'images/all_images/17in.jpeg'
84.0300 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.0300 	EXP 	slider: markerPos = None
84.0300 	EXP 	slider: markerPos = None
84.0300 	EXP 	trial_counter_text: height = 0.025
84.0300 	EXP 	trial_counter_text: height = 0.025
84.0300 	EXP 	trial_counter_text: height = 0.025
84.0300 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
84.0300 	EXP 	sentence_text: autoDraw = True
84.0300 	EXP 	image: autoDraw = True
84.0300 	EXP 	question_text: autoDraw = True
84.0300 	EXP 	slider: autoDraw = True
84.0300 	EXP 	trial_counter_text: autoDraw = True
84.0300 	EXP 	spacebar_text: autoDraw = True
84.0349 	DATA 	Mouse: Left button down, pos=(683,116)
84.0712 	EXP 	slider: markerPos = 1.6194444444444445
84.0980 	DATA 	Keypress: space
84.1212 	EXP 	slider: markerPos = 1.6194444444444445
84.1262 	DATA 	Mouse:  Left button up, pos=(683,116)
84.1713 	EXP 	slider: markerPos = 1.6194444444444445
84.1999 	DATA 	Mouse: Left button down, pos=(683,116)
84.2272 	EXP 	slider: markerPos = 1.6194444444444445
84.2324 	EXP 	New trial (rep=0, index=3): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/all_images/19cn.jpeg'}
84.2777 	DATA 	Keypress: space
84.2968 	DATA 	Mouse:  Left button up, pos=(683,116)
84.3130 	EXP 	sentence_text: autoDraw = False
84.3130 	EXP 	image: autoDraw = False
84.3130 	EXP 	question_text: autoDraw = False
84.3130 	EXP 	slider: autoDraw = False
84.3130 	EXP 	trial_counter_text: autoDraw = False
84.3130 	EXP 	spacebar_text: autoDraw = False
84.3130 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.3130 	EXP 	image: image = 'images/all_images/19cn.jpeg'
84.3130 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.3130 	EXP 	slider: markerPos = None
84.3130 	EXP 	slider: markerPos = None
