0.9712 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
12.9614 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
12.9670 	EXP 	window1: mouseVisible = True
12.9681 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
12.9719 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
12.9861 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
12.9955 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
13.0203 	WARNING 	t of last frame was 2555.46ms (=1/0)
13.0203 	EXP 	ageResp: autoLog = True
13.0203 	EXP 	genderResp1: autoLog = True
13.0203 	EXP 	genderResp1: markerPos = None
13.0203 	EXP 	genderResp1: styleTweaks = []
13.0203 	EXP 	genderResp1: styleTweaks = []
13.0203 	EXP 	genderResp1: styleTweaks = []
13.0203 	EXP 	genderResp1: styleTweaks = []
13.0203 	EXP 	genderResp1: contrast = 1.0
13.0203 	EXP 	genderResp1: autoLog = True
13.0203 	EXP 	genderResp2: autoLog = True
13.0203 	EXP 	edu_slider: autoLog = True
13.0203 	EXP 	edu_slider: markerPos = None
13.0203 	EXP 	edu_slider: styleTweaks = []
13.0203 	EXP 	edu_slider: styleTweaks = []
13.0203 	EXP 	edu_slider: styleTweaks = []
13.0203 	EXP 	edu_slider: styleTweaks = []
13.0203 	EXP 	edu_slider: contrast = 1.0
13.0203 	EXP 	edu_slider: autoLog = True
13.0203 	EXP 	q1_slider: autoLog = True
13.0203 	EXP 	q1_slider: markerPos = None
13.0203 	EXP 	q1_slider: styleTweaks = []
13.0203 	EXP 	q1_slider: styleTweaks = []
13.0203 	EXP 	q1_slider: styleTweaks = []
13.0203 	EXP 	q1_slider: styleTweaks = []
13.0203 	EXP 	q1_slider: contrast = 1.0
13.0203 	EXP 	q1_slider: autoLog = True
13.0203 	EXP 	q2_slider: autoLog = True
13.0203 	EXP 	q2_slider: markerPos = None
13.0203 	EXP 	q2_slider: styleTweaks = []
13.0203 	EXP 	q2_slider: styleTweaks = []
13.0203 	EXP 	q2_slider: styleTweaks = []
13.0203 	EXP 	q2_slider: styleTweaks = []
13.0203 	EXP 	q2_slider: contrast = 1.0
13.0203 	EXP 	q2_slider: autoLog = True
13.0203 	EXP 	q3_slider: autoLog = True
13.0203 	EXP 	q3_slider: markerPos = None
13.0203 	EXP 	q3_slider: styleTweaks = []
13.0203 	EXP 	q3_slider: styleTweaks = []
13.0203 	EXP 	q3_slider: styleTweaks = []
13.0203 	EXP 	q3_slider: styleTweaks = []
13.0203 	EXP 	q3_slider: contrast = 1.0
13.0203 	EXP 	q3_slider: autoLog = True
13.0203 	EXP 	q4_slider: autoLog = True
13.0203 	EXP 	q4_slider: markerPos = None
13.0203 	EXP 	q4_slider: styleTweaks = []
13.0203 	EXP 	q4_slider: styleTweaks = []
13.0203 	EXP 	q4_slider: styleTweaks = []
13.0203 	EXP 	q4_slider: styleTweaks = []
13.0203 	EXP 	q4_slider: contrast = 1.0
13.0203 	EXP 	q4_slider: autoLog = True
13.0203 	EXP 	q5_slider: autoLog = True
13.0203 	EXP 	q5_slider: markerPos = None
13.0203 	EXP 	q5_slider: styleTweaks = []
13.0203 	EXP 	q5_slider: styleTweaks = []
13.0203 	EXP 	q5_slider: styleTweaks = []
13.0203 	EXP 	q5_slider: styleTweaks = []
13.0203 	EXP 	q5_slider: contrast = 1.0
13.0203 	EXP 	q5_slider: autoLog = True
13.0203 	EXP 	slider: autoLog = True
13.0203 	EXP 	slider: markerPos = None
13.0203 	EXP 	slider: styleTweaks = []
13.0203 	EXP 	slider: styleTweaks = []
13.0203 	EXP 	slider: styleTweaks = ['triangleMarker']
13.0203 	EXP 	slider: styleTweaks = ['triangleMarker']
13.0203 	EXP 	slider: contrast = 1.0
13.0203 	EXP 	slider: autoLog = True
13.0203 	EXP 	scale_slider: autoLog = True
13.0203 	EXP 	scale_slider: markerPos = None
13.0203 	EXP 	scale_slider: styleTweaks = []
13.0203 	EXP 	scale_slider: styleTweaks = []
13.0203 	EXP 	scale_slider: styleTweaks = []
13.0203 	EXP 	scale_slider: styleTweaks = []
13.0203 	EXP 	scale_slider: contrast = 1.0
13.0203 	EXP 	scale_slider: autoLog = True
13.0203 	EXP 	textbox: autoLog = True
13.0203 	EXP 	intro_text2: autoDraw = True
32.5378 	WARNING 	t of last frame was 25.95ms (=1/38)
42.6214 	WARNING 	t of last frame was 26.09ms (=1/38)
52.7043 	WARNING 	t of last frame was 25.72ms (=1/38)
62.7875 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
343.4156 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
343.4162 	EXP 	New trial (rep=0, index=0): None
343.5321 	DATA 	Keypress: space
343.5573 	EXP 	intro_text2: autoDraw = False
343.5573 	EXP 	info_sheet_image: image = 'info/info1.png'
343.5573 	EXP 	counter: height = 0.029999999999999995
343.5573 	EXP 	counter: height = 0.029999999999999995
343.5573 	EXP 	counter: height = 0.029999999999999995
343.5573 	EXP 	counter: text = 'Page 1 of 4'
343.5573 	EXP 	info_sheet_image: autoDraw = True
343.5573 	EXP 	counter: autoDraw = True
343.5573 	EXP 	move_text: autoDraw = True
343.5573 	EXP 	info_sheet_next: autoDraw = True
347.2618 	EXP 	New trial (rep=1, index=0): None
347.3591 	DATA 	Keypress: right
347.3853 	EXP 	info_sheet_image: autoDraw = False
347.3853 	EXP 	counter: autoDraw = False
347.3853 	EXP 	move_text: autoDraw = False
347.3853 	EXP 	info_sheet_next: autoDraw = False
347.3853 	EXP 	info_sheet_image: image = 'info/info2.png'
347.3853 	EXP 	counter: height = 0.029999999999999995
347.3853 	EXP 	counter: height = 0.029999999999999995
347.3853 	EXP 	counter: height = 0.029999999999999995
347.3853 	EXP 	counter: text = 'Page 2 of 4'
347.3853 	EXP 	info_sheet_image: autoDraw = True
347.3853 	EXP 	counter: autoDraw = True
347.3853 	EXP 	move_text: autoDraw = True
347.3853 	EXP 	info_sheet_next: autoDraw = True
347.6117 	EXP 	New trial (rep=2, index=0): None
347.7009 	DATA 	Keypress: right
347.7234 	EXP 	info_sheet_image: autoDraw = False
347.7234 	EXP 	counter: autoDraw = False
347.7234 	EXP 	move_text: autoDraw = False
347.7234 	EXP 	info_sheet_next: autoDraw = False
347.7234 	EXP 	info_sheet_image: image = 'info/info3.png'
347.7234 	EXP 	counter: height = 0.029999999999999995
347.7234 	EXP 	counter: height = 0.029999999999999995
347.7234 	EXP 	counter: height = 0.029999999999999995
347.7234 	EXP 	counter: text = 'Page 3 of 4'
347.7234 	EXP 	info_sheet_image: autoDraw = True
347.7234 	EXP 	counter: autoDraw = True
347.7234 	EXP 	move_text: autoDraw = True
347.7234 	EXP 	info_sheet_next: autoDraw = True
347.9615 	EXP 	New trial (rep=3, index=0): None
348.0437 	DATA 	Keypress: right
348.0707 	EXP 	info_sheet_image: autoDraw = False
348.0707 	EXP 	counter: autoDraw = False
348.0707 	EXP 	move_text: autoDraw = False
348.0707 	EXP 	info_sheet_next: autoDraw = False
348.0707 	EXP 	info_sheet_image: image = 'info/info4.png'
348.0707 	EXP 	counter: height = 0.029999999999999995
348.0707 	EXP 	counter: height = 0.029999999999999995
348.0707 	EXP 	counter: height = 0.029999999999999995
348.0707 	EXP 	counter: text = 'Page 4 of 4'
348.0707 	EXP 	info_sheet_image: autoDraw = True
348.0707 	EXP 	counter: autoDraw = True
348.0707 	EXP 	move_text: autoDraw = True
348.0707 	EXP 	info_sheet_next: autoDraw = True
348.2952 	EXP 	New trial (rep=4, index=0): None
348.3751 	DATA 	Keypress: right
348.4023 	EXP 	info_sheet_image: autoDraw = False
348.4023 	EXP 	counter: autoDraw = False
348.4023 	EXP 	move_text: autoDraw = False
348.4023 	EXP 	info_sheet_next: autoDraw = False
348.4023 	EXP 	info_sheet_image: image = 'info/info4.png'
348.4023 	EXP 	counter: text = 'Page 4 of 4'
348.4023 	EXP 	info_sheet_image: autoDraw = True
348.4023 	EXP 	counter: autoDraw = True
348.4023 	EXP 	move_text: autoDraw = True
348.4023 	EXP 	info_sheet_next: autoDraw = True
348.7978 	DATA 	Keypress: return
348.8169 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
348.8172 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
348.8174 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
348.8486 	EXP 	info_sheet_image: autoDraw = False
348.8486 	EXP 	counter: autoDraw = False
348.8486 	EXP 	move_text: autoDraw = False
348.8486 	EXP 	info_sheet_next: autoDraw = False
348.8486 	EXP 	item_text: height = 0.04
348.8486 	EXP 	item_text: height = 0.04
348.8486 	EXP 	item_text: height = 0.04
348.8486 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
348.8486 	EXP 	study_title: autoDraw = True
348.8486 	EXP 	item_text: autoDraw = True
348.8486 	EXP 	keypress_instructions: autoDraw = True
349.6159 	DATA 	Keypress: y
349.7969 	DATA 	Keypress: y
349.9800 	DATA 	Keypress: y
350.1797 	DATA 	Keypress: y
350.3804 	DATA 	Keypress: y
350.5473 	DATA 	Keypress: y
350.7306 	DATA 	Keypress: y
350.8807 	DATA 	Keypress: y
350.8952 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
350.9278 	EXP 	study_title: autoDraw = False
350.9278 	EXP 	item_text: autoDraw = False
350.9278 	EXP 	keypress_instructions: autoDraw = False
350.9278 	EXP 	item_text: height = 0.04
350.9278 	EXP 	item_text: height = 0.04
350.9278 	EXP 	item_text: height = 0.04
350.9278 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
350.9278 	EXP 	study_title: autoDraw = True
350.9278 	EXP 	item_text: autoDraw = True
350.9278 	EXP 	keypress_instructions: autoDraw = True
351.0808 	DATA 	Keypress: y
351.2643 	DATA 	Keypress: y
351.4470 	DATA 	Keypress: y
351.6303 	DATA 	Keypress: y
351.8311 	DATA 	Keypress: y
352.0801 	DATA 	Keypress: y
352.3142 	DATA 	Keypress: y
352.5142 	DATA 	Keypress: y
352.7133 	DATA 	Keypress: y
352.9777 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
353.0594 	DATA 	Keypress: y
353.0808 	EXP 	study_title: autoDraw = False
353.0808 	EXP 	item_text: autoDraw = False
353.0808 	EXP 	keypress_instructions: autoDraw = False
353.0808 	EXP 	item_text: height = 0.04
353.0808 	EXP 	item_text: height = 0.04
353.0808 	EXP 	item_text: height = 0.04
353.0808 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
353.0808 	EXP 	study_title: autoDraw = True
353.0808 	EXP 	item_text: autoDraw = True
353.0808 	EXP 	keypress_instructions: autoDraw = True
355.4775 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
355.4871 	DATA 	Keypress: y
355.4933 	EXP 	study_title: autoDraw = False
355.4933 	EXP 	item_text: autoDraw = False
355.4933 	EXP 	keypress_instructions: autoDraw = False
355.4933 	EXP 	item_text: height = 0.04
355.4933 	EXP 	item_text: height = 0.04
355.4933 	EXP 	item_text: height = 0.04
355.4933 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
355.4933 	EXP 	study_title: autoDraw = True
355.4933 	EXP 	item_text: autoDraw = True
355.4933 	EXP 	keypress_instructions: autoDraw = True
356.2133 	DATA 	Keypress: y
356.4141 	DATA 	Keypress: y
356.6138 	DATA 	Keypress: y
368.0780 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
368.0964 	DATA 	Keypress: y
368.1003 	EXP 	study_title: autoDraw = False
368.1003 	EXP 	item_text: autoDraw = False
368.1003 	EXP 	keypress_instructions: autoDraw = False
368.1003 	EXP 	item_text: height = 0.04
368.1003 	EXP 	item_text: height = 0.04
368.1003 	EXP 	item_text: height = 0.04
368.1003 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
368.1003 	EXP 	study_title: autoDraw = True
368.1003 	EXP 	item_text: autoDraw = True
368.1003 	EXP 	keypress_instructions: autoDraw = True
368.3140 	DATA 	Keypress: y
368.5641 	DATA 	Keypress: y
368.7470 	DATA 	Keypress: y
368.9463 	DATA 	Keypress: y
369.2635 	DATA 	Keypress: y
369.4799 	DATA 	Keypress: y
374.8771 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
374.8843 	DATA 	Keypress: y
374.8928 	EXP 	study_title: autoDraw = False
374.8928 	EXP 	item_text: autoDraw = False
374.8928 	EXP 	keypress_instructions: autoDraw = False
374.8928 	EXP 	item_text: height = 0.04
374.8928 	EXP 	item_text: height = 0.04
374.8928 	EXP 	item_text: height = 0.04
374.8928 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
374.8928 	EXP 	study_title: autoDraw = True
374.8928 	EXP 	item_text: autoDraw = True
374.8928 	EXP 	keypress_instructions: autoDraw = True
375.6807 	DATA 	Keypress: y
376.3143 	DATA 	Keypress: y
376.8478 	DATA 	Keypress: y
377.3666 	DATA 	Keypress: y
377.4259 	EXP 	study_title: autoDraw = False
377.4259 	EXP 	item_text: autoDraw = False
377.4259 	EXP 	keypress_instructions: autoDraw = False
377.4259 	EXP 	genderResp1: markerPos = None
377.4259 	EXP 	genderResp1: markerPos = None
377.4259 	EXP 	ageResp: autoDraw = True
377.4259 	EXP 	age: autoDraw = True
377.4259 	EXP 	gender: autoDraw = True
377.4259 	EXP 	genderResp1: autoDraw = True
377.4259 	EXP 	genderResp2: autoDraw = True
377.4259 	EXP 	continue_box_2: autoDraw = True
377.4259 	EXP 	continue_text_2: autoDraw = True
378.1502 	DATA 	Keypress: backspace
378.5782 	DATA 	Keypress: 2
378.6933 	DATA 	Keypress: 0
379.6665 	DATA 	Mouse: Left button down, pos=(592,514)
379.7665 	DATA 	Mouse:  Left button up, pos=(592,514)
380.1832 	DATA 	Mouse: Left button down, pos=(587,509)
380.1954 	EXP 	genderResp1: markerPos = 5.138888888888889
380.2120 	EXP 	genderResp1: markerPos = 5.138888888888889
380.2286 	EXP 	genderResp1: markerPos = 5.138888888888889
380.2452 	EXP 	genderResp1: markerPos = 5.138888888888889
380.2617 	EXP 	genderResp1: markerPos = 5.138888888888889
380.2787 	EXP 	genderResp1: markerPos = 5.138888888888889
380.2951 	EXP 	genderResp1: markerPos = 5.138888888888889
380.2995 	DATA 	Mouse:  Left button up, pos=(587,509)
380.3120 	EXP 	genderResp1: markerPos = 5.0
380.4349 	DATA 	Keypress: space
381.8894 	DATA 	Keypress: backspace
382.4457 	DATA 	Mouse: Left button down, pos=(780,112)
382.5101 	EXP 	ageResp: autoDraw = False
382.5101 	EXP 	age: autoDraw = False
382.5101 	EXP 	gender: autoDraw = False
382.5101 	EXP 	genderResp1: autoDraw = False
382.5101 	EXP 	genderResp2: autoDraw = False
382.5101 	EXP 	continue_box_2: autoDraw = False
382.5101 	EXP 	continue_text_2: autoDraw = False
382.5101 	EXP 	edu_slider: markerPos = None
382.5101 	EXP 	edu_slider: markerPos = None
382.5101 	EXP 	edu_text: autoDraw = True
382.5101 	EXP 	edu_slider: autoDraw = True
382.5952 	DATA 	Mouse:  Left button up, pos=(780,112)
383.7631 	DATA 	Mouse: Left button down, pos=(768,414)
383.7787 	EXP 	edu_slider: markerPos = 4.222916666666666
383.7953 	EXP 	edu_slider: markerPos = 4.222916666666666
383.8121 	EXP 	edu_slider: markerPos = 4.222916666666666
383.8286 	EXP 	edu_slider: markerPos = 4.222916666666666
383.8454 	EXP 	edu_slider: markerPos = 4.222916666666666
383.8620 	EXP 	edu_slider: markerPos = 4.222916666666666
383.8787 	EXP 	edu_slider: markerPos = 4.222916666666666
383.8800 	DATA 	Mouse:  Left button up, pos=(768,413)
383.8956 	EXP 	edu_slider: markerPos = 4.0
384.7444 	DATA 	Keypress: space
384.8371 	EXP 	edu_text: autoDraw = False
384.8371 	EXP 	edu_slider: autoDraw = False
384.8371 	EXP 	q1_slider: markerPos = None
384.8371 	EXP 	q1_slider: markerPos = None
384.8371 	EXP 	q2_slider: markerPos = None
384.8371 	EXP 	q2_slider: markerPos = None
384.8371 	EXP 	q3_slider: markerPos = None
384.8371 	EXP 	q3_slider: markerPos = None
384.8371 	EXP 	q4_slider: markerPos = None
384.8371 	EXP 	q4_slider: markerPos = None
384.8371 	EXP 	q5_slider: markerPos = None
384.8371 	EXP 	q5_slider: markerPos = None
384.8371 	EXP 	questions_text: alignText = 'right'
384.8371 	EXP 	literacy_top: autoDraw = True
384.8371 	EXP 	questions_text: autoDraw = True
384.8371 	EXP 	q1_slider: autoDraw = True
384.8371 	EXP 	q2_slider: autoDraw = True
384.8371 	EXP 	q3_slider: autoDraw = True
384.8371 	EXP 	q4_slider: autoDraw = True
384.8371 	EXP 	q5_slider: autoDraw = True
384.8371 	EXP 	questions_text: height = 0.029999999999999995
384.8371 	EXP 	questions_text: height = 0.029999999999999995
384.8371 	EXP 	questions_text: height = 0.029999999999999995
384.8371 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
385.9801 	DATA 	Mouse: Left button down, pos=(1084,744)
386.0009 	EXP 	q1_slider: markerPos = 2.946969696969697
386.0236 	EXP 	q1_slider: markerPos = 2.946969696969697
386.0467 	EXP 	q1_slider: markerPos = 2.946969696969697
386.0680 	EXP 	q1_slider: markerPos = 2.946969696969697
386.0914 	EXP 	q1_slider: markerPos = 2.946969696969697
386.1143 	EXP 	q1_slider: markerPos = 2.946969696969697
386.1366 	EXP 	q1_slider: markerPos = 2.946969696969697
386.1595 	EXP 	q1_slider: markerPos = 2.946969696969697
386.1828 	EXP 	q1_slider: markerPos = 2.946969696969697
386.2044 	EXP 	q1_slider: markerPos = 2.946969696969697
386.2258 	EXP 	q1_slider: markerPos = 2.946969696969697
386.2488 	EXP 	q1_slider: markerPos = 2.946969696969697
386.2711 	EXP 	q1_slider: markerPos = 2.946969696969697
386.2948 	EXP 	q1_slider: markerPos = 2.9280303030303028
386.3165 	EXP 	q1_slider: markerPos = 2.8712121212121207
386.3403 	EXP 	q1_slider: markerPos = 2.8428030303030303
386.3648 	EXP 	q1_slider: markerPos = 2.814393939393939
386.3648 	EXP 	q2_slider: markerPos = 2.785984848484848
386.3904 	EXP 	q1_slider: markerPos = 2.7575757575757573
386.3904 	EXP 	q2_slider: markerPos = 2.7575757575757573
386.4149 	EXP 	q1_slider: markerPos = 2.7386363636363633
386.4149 	EXP 	q2_slider: markerPos = 2.729166666666666
386.4404 	EXP 	q1_slider: markerPos = 2.7196969696969693
386.4404 	EXP 	q2_slider: markerPos = 2.7196969696969693
386.4648 	EXP 	q1_slider: markerPos = 2.7102272727272725
386.4648 	EXP 	q2_slider: markerPos = 2.7102272727272725
386.4904 	EXP 	q1_slider: markerPos = 2.7007575757575752
386.4904 	EXP 	q2_slider: markerPos = 2.7007575757575752
386.5153 	EXP 	q1_slider: markerPos = 2.7007575757575752
386.5153 	EXP 	q2_slider: markerPos = 2.7007575757575752
386.5405 	EXP 	q1_slider: markerPos = 2.7007575757575752
386.5405 	EXP 	q2_slider: markerPos = 2.7007575757575752
386.5648 	EXP 	q1_slider: markerPos = 2.7007575757575752
386.5648 	EXP 	q2_slider: markerPos = 2.7007575757575752
386.5904 	EXP 	q1_slider: markerPos = 2.7007575757575752
386.5904 	EXP 	q2_slider: markerPos = 2.7007575757575752
386.6157 	EXP 	q1_slider: markerPos = 2.7007575757575752
386.6157 	EXP 	q2_slider: markerPos = 2.7007575757575752
386.6414 	EXP 	q1_slider: markerPos = 2.7007575757575752
386.6414 	EXP 	q2_slider: markerPos = 2.7007575757575752
386.6674 	EXP 	q1_slider: markerPos = 2.7007575757575752
386.6674 	EXP 	q2_slider: markerPos = 2.7102272727272725
386.6927 	EXP 	q1_slider: markerPos = 2.7102272727272725
386.6927 	EXP 	q2_slider: markerPos = 2.7102272727272725
386.7175 	EXP 	q1_slider: markerPos = 2.7196969696969693
386.7175 	EXP 	q2_slider: markerPos = 2.729166666666666
386.7418 	EXP 	q1_slider: markerPos = 2.7386363636363633
386.7418 	EXP 	q2_slider: markerPos = 2.7386363636363633
386.7669 	EXP 	q1_slider: markerPos = 2.7386363636363633
386.7669 	EXP 	q2_slider: markerPos = 2.7481060606060606
386.7918 	EXP 	q1_slider: markerPos = 2.7481060606060606
386.7918 	EXP 	q2_slider: markerPos = 2.7481060606060606
386.8167 	EXP 	q1_slider: markerPos = 2.7481060606060606
386.8167 	EXP 	q2_slider: markerPos = 2.7481060606060606
386.8418 	EXP 	q1_slider: markerPos = 2.7481060606060606
386.8418 	EXP 	q2_slider: markerPos = 2.7481060606060606
386.8667 	EXP 	q1_slider: markerPos = 2.7481060606060606
386.8667 	EXP 	q2_slider: markerPos = 2.7575757575757573
386.8925 	EXP 	q1_slider: markerPos = 2.7575757575757573
386.8925 	EXP 	q2_slider: markerPos = 2.7575757575757573
386.8925 	EXP 	q3_slider: markerPos = 2.7575757575757573
386.9185 	EXP 	q1_slider: markerPos = 2.7575757575757573
386.9185 	EXP 	q2_slider: markerPos = 2.7575757575757573
386.9185 	EXP 	q3_slider: markerPos = 2.7575757575757573
386.9443 	EXP 	q1_slider: markerPos = 2.7575757575757573
386.9443 	EXP 	q2_slider: markerPos = 2.7575757575757573
386.9443 	EXP 	q3_slider: markerPos = 2.7575757575757573
386.9687 	EXP 	q1_slider: markerPos = 2.7575757575757573
386.9687 	EXP 	q2_slider: markerPos = 2.7575757575757573
386.9687 	EXP 	q3_slider: markerPos = 2.7575757575757573
386.9935 	EXP 	q1_slider: markerPos = 2.7575757575757573
386.9935 	EXP 	q2_slider: markerPos = 2.7575757575757573
386.9935 	EXP 	q3_slider: markerPos = 2.7575757575757573
387.0153 	EXP 	q1_slider: markerPos = 2.7575757575757573
387.0153 	EXP 	q2_slider: markerPos = 2.7575757575757573
387.0153 	EXP 	q3_slider: markerPos = 2.7575757575757573
387.0374 	EXP 	q1_slider: markerPos = 2.7481060606060606
387.0374 	EXP 	q2_slider: markerPos = 2.7481060606060606
387.0374 	EXP 	q3_slider: markerPos = 2.7481060606060606
387.0604 	EXP 	q1_slider: markerPos = 2.7386363636363633
387.0604 	EXP 	q2_slider: markerPos = 2.7386363636363633
387.0604 	EXP 	q3_slider: markerPos = 2.7196969696969693
387.0844 	EXP 	q1_slider: markerPos = 2.7007575757575752
387.0844 	EXP 	q2_slider: markerPos = 2.7007575757575752
387.0844 	EXP 	q3_slider: markerPos = 2.7007575757575752
387.1078 	EXP 	q1_slider: markerPos = 2.6912878787878785
387.1078 	EXP 	q2_slider: markerPos = 2.6912878787878785
387.1078 	EXP 	q3_slider: markerPos = 2.6912878787878785
387.1335 	EXP 	q1_slider: markerPos = 2.6723484848484844
387.1335 	EXP 	q2_slider: markerPos = 2.6628787878787876
387.1335 	EXP 	q3_slider: markerPos = 2.6628787878787876
387.1594 	EXP 	q1_slider: markerPos = 2.6534090909090904
387.1594 	EXP 	q2_slider: markerPos = 2.6534090909090904
387.1594 	EXP 	q3_slider: markerPos = 2.6534090909090904
387.1856 	EXP 	q1_slider: markerPos = 2.6534090909090904
387.1856 	EXP 	q2_slider: markerPos = 2.6439393939393936
387.1856 	EXP 	q3_slider: markerPos = 2.6439393939393936
387.2117 	EXP 	q1_slider: markerPos = 2.6344696969696964
387.2117 	EXP 	q2_slider: markerPos = 2.6344696969696964
387.2117 	EXP 	q3_slider: markerPos = 2.625
387.2355 	EXP 	q1_slider: markerPos = 2.606060606060606
387.2355 	EXP 	q2_slider: markerPos = 2.606060606060606
387.2355 	EXP 	q3_slider: markerPos = 2.606060606060606
387.2608 	EXP 	q1_slider: markerPos = 2.587121212121212
