1.7696 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
157.9738 	EXP 	questions_text: autoDraw = True
157.9738 	EXP 	q1_slider: autoDraw = True
157.9738 	EXP 	q2_slider: autoDraw = True
157.9738 	EXP 	q3_slider: autoDraw = True
157.9738 	EXP 	q4_slider: autoDraw = True
157.9738 	EXP 	q5_slider: autoDraw = True
157.9738 	EXP 	questions_text: height = 0.029999999999999995
157.9738 	EXP 	questions_text: height = 0.029999999999999995
157.9738 	EXP 	questions_text: height = 0.029999999999999995
157.9738 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
257.5454 	DATA 	Keypress: space
258.9689 	DATA 	Mouse: Left button down, pos=(873,566)
258.9898 	EXP 	q1_slider: markerPos = 2.896464646464646
259.0096 	EXP 	q1_slider: markerPos = 2.896464646464646
259.0327 	EXP 	q1_slider: markerPos = 2.896464646464646
259.0546 	EXP 	q1_slider: markerPos = 2.896464646464646
259.0751 	EXP 	q1_slider: markerPos = 2.896464646464646
259.0873 	DATA 	Mouse:  Left button up, pos=(873,566)
259.0974 	EXP 	q1_slider: markerPos = 2.896464646464646
259.1186 	EXP 	q1_slider: markerPos = 3.0
259.8545 	DATA 	Mouse: Left button down, pos=(793,458)
259.8874 	EXP 	q2_slider: markerPos = 1.8863636363636365
259.9086 	EXP 	q2_slider: markerPos = 1.8863636363636365
259.9312 	EXP 	q2_slider: markerPos = 1.8863636363636365
259.9539 	EXP 	q2_slider: markerPos = 1.8863636363636365
259.9747 	EXP 	q2_slider: markerPos = 1.8863636363636365
259.9954 	EXP 	q2_slider: markerPos = 1.8863636363636365
260.0049 	DATA 	Mouse:  Left button up, pos=(793,458)
260.0182 	EXP 	q2_slider: markerPos = 1.8863636363636365
260.0384 	EXP 	q2_slider: markerPos = 2.0
260.7203 	DATA 	Mouse: Left button down, pos=(1039,342)
260.7504 	EXP 	q3_slider: markerPos = 4.992424242424242
260.7710 	EXP 	q3_slider: markerPos = 4.992424242424242
260.7928 	EXP 	q3_slider: markerPos = 4.992424242424242
260.8155 	EXP 	q3_slider: markerPos = 4.992424242424242
260.8206 	DATA 	Mouse:  Left button up, pos=(1039,342)
260.8375 	EXP 	q3_slider: markerPos = 5.0
261.4881 	DATA 	Mouse: Left button down, pos=(953,256)
261.5134 	EXP 	q4_slider: markerPos = 3.906565656565656
261.5368 	EXP 	q4_slider: markerPos = 3.906565656565656
261.5586 	EXP 	q4_slider: markerPos = 3.906565656565656
261.5824 	EXP 	q4_slider: markerPos = 3.906565656565656
261.6056 	EXP 	q4_slider: markerPos = 3.906565656565656
261.6221 	DATA 	Mouse:  Left button up, pos=(953,255)
261.6301 	EXP 	q4_slider: markerPos = 3.906565656565656
261.6516 	EXP 	q4_slider: markerPos = 4.0
262.3536 	DATA 	Mouse: Left button down, pos=(806,121)
262.3774 	EXP 	q5_slider: markerPos = 2.0505050505050506
262.3999 	EXP 	q5_slider: markerPos = 2.0505050505050506
262.4220 	EXP 	q5_slider: markerPos = 2.0505050505050506
262.4466 	EXP 	q5_slider: markerPos = 2.0505050505050506
262.4705 	EXP 	q5_slider: markerPos = 2.0505050505050506
262.4717 	DATA 	Mouse:  Left button up, pos=(806,121)
262.4905 	EXP 	q5_slider: markerPos = 2.0
262.9737 	EXP 	Imported instructions.csv as conditions, 8 conditions, 5 params
262.9740 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
262.9743 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
262.9910 	DATA 	Keypress: space
263.0074 	EXP 	literacy_top: autoDraw = False
263.0074 	EXP 	questions_text: autoDraw = False
263.0074 	EXP 	q1_slider: autoDraw = False
263.0074 	EXP 	q2_slider: autoDraw = False
263.0074 	EXP 	q3_slider: autoDraw = False
263.0074 	EXP 	q4_slider: autoDraw = False
263.0074 	EXP 	q5_slider: autoDraw = False
263.0074 	EXP 	slide_number: height = 0.025
263.0074 	EXP 	slide_number: height = 0.025
263.0074 	EXP 	slide_number: height = 0.025
263.0074 	EXP 	slide_number: text = 'Slide 1 of 8'
263.0074 	EXP 	instruction_text: height = 0.04
263.0074 	EXP 	instruction_text: height = 0.04
263.0074 	EXP 	instruction_text: height = 0.04
263.0074 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
263.0074 	EXP 	slide_number: autoDraw = True
263.0074 	EXP 	instruction_text: autoDraw = True
263.0074 	EXP 	spacebar_3: autoDraw = True
263.0074 	EXP 	instruction_image: autoDraw = True
263.0074 	EXP 	EXsentence1: autoDraw = True
263.0074 	EXP 	question_text_2: autoDraw = True
263.0074 	EXP 	triangle: autoDraw = True
263.0074 	EXP 	slider_image: autoDraw = True
263.0074 	EXP 	arrow: autoDraw = True
270.2341 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
270.2454 	DATA 	Keypress: space
270.2504 	EXP 	slide_number: autoDraw = False
270.2504 	EXP 	instruction_text: autoDraw = False
270.2504 	EXP 	spacebar_3: autoDraw = False
270.2504 	EXP 	instruction_image: autoDraw = False
270.2504 	EXP 	EXsentence1: autoDraw = False
270.2504 	EXP 	question_text_2: autoDraw = False
270.2504 	EXP 	triangle: autoDraw = False
270.2504 	EXP 	slider_image: autoDraw = False
270.2504 	EXP 	arrow: autoDraw = False
270.2504 	EXP 	slide_number: height = 0.025
270.2504 	EXP 	slide_number: height = 0.025
270.2504 	EXP 	slide_number: height = 0.025
270.2504 	EXP 	slide_number: text = 'Slide 2 of 8'
270.2504 	EXP 	instruction_text: height = 0.04
270.2504 	EXP 	instruction_text: height = 0.04
270.2504 	EXP 	instruction_text: height = 0.04
270.2504 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
270.2504 	EXP 	slide_number: autoDraw = True
270.2504 	EXP 	instruction_text: autoDraw = True
270.2504 	EXP 	spacebar_3: autoDraw = True
270.2504 	EXP 	instruction_image: autoDraw = True
270.2504 	EXP 	EXsentence1: autoDraw = True
270.2504 	EXP 	question_text_2: autoDraw = True
270.2504 	EXP 	triangle: autoDraw = True
270.2504 	EXP 	slider_image: autoDraw = True
270.2504 	EXP 	arrow: autoDraw = True
276.0846 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show four geographic regions. Each region’s colour reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
276.1014 	DATA 	Keypress: space
276.1047 	EXP 	slide_number: autoDraw = False
276.1047 	EXP 	instruction_text: autoDraw = False
276.1047 	EXP 	spacebar_3: autoDraw = False
276.1047 	EXP 	instruction_image: autoDraw = False
276.1047 	EXP 	EXsentence1: autoDraw = False
276.1047 	EXP 	question_text_2: autoDraw = False
276.1047 	EXP 	triangle: autoDraw = False
276.1047 	EXP 	slider_image: autoDraw = False
276.1047 	EXP 	arrow: autoDraw = False
276.1047 	EXP 	slide_number: height = 0.025
276.1047 	EXP 	slide_number: height = 0.025
276.1047 	EXP 	slide_number: height = 0.025
276.1047 	EXP 	slide_number: text = 'Slide 3 of 8'
276.1047 	EXP 	instruction_text: height = 0.04
276.1047 	EXP 	instruction_text: height = 0.04
276.1047 	EXP 	instruction_text: height = 0.04
276.1047 	EXP 	instruction_text: text = 'Then you should look at the image. It will show four geographic regions. Each region’s colour reflects its pollution level. Pollution levels are displayed in standardised units.'
276.1047 	EXP 	slide_number: autoDraw = True
276.1047 	EXP 	instruction_text: autoDraw = True
276.1047 	EXP 	spacebar_3: autoDraw = True
276.1047 	EXP 	instruction_image: autoDraw = True
276.1047 	EXP 	EXsentence1: autoDraw = True
276.1047 	EXP 	question_text_2: autoDraw = True
276.1047 	EXP 	triangle: autoDraw = True
276.1047 	EXP 	slider_image: autoDraw = True
276.1047 	EXP 	arrow: autoDraw = True
277.2362 	DATA 	Keypress: space
278.8170 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. Higher pollution levels need to be addressed more urgently than lower pollution levels.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
278.8317 	DATA 	Keypress: space
278.8345 	EXP 	slide_number: autoDraw = False
278.8345 	EXP 	instruction_text: autoDraw = False
278.8345 	EXP 	spacebar_3: autoDraw = False
278.8345 	EXP 	instruction_image: autoDraw = False
278.8345 	EXP 	EXsentence1: autoDraw = False
278.8345 	EXP 	question_text_2: autoDraw = False
278.8345 	EXP 	triangle: autoDraw = False
278.8345 	EXP 	slider_image: autoDraw = False
278.8345 	EXP 	arrow: autoDraw = False
278.8345 	EXP 	slide_number: height = 0.025
278.8345 	EXP 	slide_number: height = 0.025
278.8345 	EXP 	slide_number: height = 0.025
278.8345 	EXP 	slide_number: text = 'Slide 4 of 8'
278.8345 	EXP 	instruction_text: height = 0.04
278.8345 	EXP 	instruction_text: height = 0.04
278.8345 	EXP 	instruction_text: height = 0.04
278.8345 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. Higher pollution levels need to be addressed more urgently than lower pollution levels.'
278.8345 	EXP 	slide_number: autoDraw = True
278.8345 	EXP 	instruction_text: autoDraw = True
278.8345 	EXP 	spacebar_3: autoDraw = True
278.8345 	EXP 	instruction_image: autoDraw = True
278.8345 	EXP 	EXsentence1: autoDraw = True
278.8345 	EXP 	question_text_2: autoDraw = True
278.8345 	EXP 	triangle: autoDraw = True
278.8345 	EXP 	slider_image: autoDraw = True
278.8345 	EXP 	arrow: autoDraw = True
296.3664 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how urgently the pollution levels in these regions should be addressed.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
296.3811 	DATA 	Keypress: space
296.3844 	EXP 	slide_number: autoDraw = False
296.3844 	EXP 	instruction_text: autoDraw = False
296.3844 	EXP 	spacebar_3: autoDraw = False
296.3844 	EXP 	instruction_image: autoDraw = False
296.3844 	EXP 	EXsentence1: autoDraw = False
296.3844 	EXP 	question_text_2: autoDraw = False
296.3844 	EXP 	triangle: autoDraw = False
296.3844 	EXP 	slider_image: autoDraw = False
296.3844 	EXP 	arrow: autoDraw = False
296.3844 	EXP 	slide_number: height = 0.025
296.3844 	EXP 	slide_number: height = 0.025
296.3844 	EXP 	slide_number: height = 0.025
296.3844 	EXP 	slide_number: text = 'Slide 5 of 8'
296.3844 	EXP 	instruction_text: height = 0.04
296.3844 	EXP 	instruction_text: height = 0.04
296.3844 	EXP 	instruction_text: height = 0.04
296.3844 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how urgently the pollution levels in these regions should be addressed.'
296.3844 	EXP 	slide_number: autoDraw = True
296.3844 	EXP 	instruction_text: autoDraw = True
296.3844 	EXP 	spacebar_3: autoDraw = True
296.3844 	EXP 	instruction_image: autoDraw = True
296.3844 	EXP 	EXsentence1: autoDraw = True
296.3844 	EXP 	question_text_2: autoDraw = True
296.3844 	EXP 	triangle: autoDraw = True
296.3844 	EXP 	slider_image: autoDraw = True
296.3844 	EXP 	arrow: autoDraw = True
301.1677 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
301.1794 	DATA 	Keypress: space
301.1838 	EXP 	slide_number: autoDraw = False
301.1838 	EXP 	instruction_text: autoDraw = False
301.1838 	EXP 	spacebar_3: autoDraw = False
301.1838 	EXP 	instruction_image: autoDraw = False
301.1838 	EXP 	EXsentence1: autoDraw = False
301.1838 	EXP 	question_text_2: autoDraw = False
301.1838 	EXP 	triangle: autoDraw = False
301.1838 	EXP 	slider_image: autoDraw = False
301.1838 	EXP 	arrow: autoDraw = False
301.1838 	EXP 	slide_number: height = 0.025
301.1838 	EXP 	slide_number: height = 0.025
301.1838 	EXP 	slide_number: height = 0.025
301.1838 	EXP 	slide_number: text = 'Slide 6 of 8'
301.1838 	EXP 	instruction_text: height = 0.04
301.1838 	EXP 	instruction_text: height = 0.04
301.1838 	EXP 	instruction_text: height = 0.04
301.1838 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
301.1838 	EXP 	slide_number: autoDraw = True
301.1838 	EXP 	instruction_text: autoDraw = True
301.1838 	EXP 	spacebar_3: autoDraw = True
301.1838 	EXP 	instruction_image: autoDraw = True
301.1838 	EXP 	EXsentence1: autoDraw = True
301.1838 	EXP 	question_text_2: autoDraw = True
301.1838 	EXP 	triangle: autoDraw = True
301.1838 	EXP 	slider_image: autoDraw = True
301.1838 	EXP 	arrow: autoDraw = True
304.9501 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
304.9631 	DATA 	Keypress: space
304.9674 	EXP 	slide_number: autoDraw = False
304.9674 	EXP 	instruction_text: autoDraw = False
304.9674 	EXP 	spacebar_3: autoDraw = False
304.9674 	EXP 	instruction_image: autoDraw = False
304.9674 	EXP 	EXsentence1: autoDraw = False
304.9674 	EXP 	question_text_2: autoDraw = False
304.9674 	EXP 	triangle: autoDraw = False
304.9674 	EXP 	slider_image: autoDraw = False
304.9674 	EXP 	arrow: autoDraw = False
304.9674 	EXP 	slide_number: height = 0.025
304.9674 	EXP 	slide_number: height = 0.025
304.9674 	EXP 	slide_number: height = 0.025
304.9674 	EXP 	slide_number: text = 'Slide 7 of 8'
304.9674 	EXP 	instruction_text: height = 0.04
304.9674 	EXP 	instruction_text: height = 0.04
304.9674 	EXP 	instruction_text: height = 0.04
304.9674 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
304.9674 	EXP 	slide_number: autoDraw = True
304.9674 	EXP 	instruction_text: autoDraw = True
304.9674 	EXP 	spacebar_3: autoDraw = True
304.9674 	EXP 	instruction_image: autoDraw = True
304.9674 	EXP 	EXsentence1: autoDraw = True
304.9674 	EXP 	question_text_2: autoDraw = True
304.9674 	EXP 	triangle: autoDraw = True
304.9674 	EXP 	slider_image: autoDraw = True
304.9674 	EXP 	arrow: autoDraw = True
310.9013 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
310.9120 	DATA 	Keypress: space
310.9165 	EXP 	slide_number: autoDraw = False
310.9165 	EXP 	instruction_text: autoDraw = False
310.9165 	EXP 	spacebar_3: autoDraw = False
310.9165 	EXP 	instruction_image: autoDraw = False
310.9165 	EXP 	EXsentence1: autoDraw = False
310.9165 	EXP 	question_text_2: autoDraw = False
310.9165 	EXP 	triangle: autoDraw = False
310.9165 	EXP 	slider_image: autoDraw = False
310.9165 	EXP 	arrow: autoDraw = False
310.9165 	EXP 	slide_number: height = 0.025
310.9165 	EXP 	slide_number: height = 0.025
310.9165 	EXP 	slide_number: height = 0.025
310.9165 	EXP 	slide_number: text = 'Slide 8 of 8'
310.9165 	EXP 	instruction_text: height = 0.04
310.9165 	EXP 	instruction_text: height = 0.04
310.9165 	EXP 	instruction_text: height = 0.04
310.9165 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
310.9165 	EXP 	slide_number: autoDraw = True
310.9165 	EXP 	instruction_text: autoDraw = True
310.9165 	EXP 	spacebar_3: autoDraw = True
310.9165 	EXP 	instruction_image: autoDraw = True
310.9165 	EXP 	EXsentence1: autoDraw = True
310.9165 	EXP 	question_text_2: autoDraw = True
310.9165 	EXP 	triangle: autoDraw = True
310.9165 	EXP 	slider_image: autoDraw = True
310.9165 	EXP 	arrow: autoDraw = True
313.5949 	EXP 	Imported map_generator/lists/list3.csv as conditions, 54 conditions, 9 params
313.5981 	EXP 	Created sequence: random, trialTypes=54, nReps=1, seed=None
313.5987 	EXP 	New trial (rep=0, index=0): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 34), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E34_extend_label.png')])
313.6989 	DATA 	Keypress: space
313.7282 	EXP 	slide_number: autoDraw = False
313.7282 	EXP 	instruction_text: autoDraw = False
313.7282 	EXP 	spacebar_3: autoDraw = False
313.7282 	EXP 	instruction_image: autoDraw = False
313.7282 	EXP 	EXsentence1: autoDraw = False
313.7282 	EXP 	question_text_2: autoDraw = False
313.7282 	EXP 	triangle: autoDraw = False
313.7282 	EXP 	slider_image: autoDraw = False
313.7282 	EXP 	arrow: autoDraw = False
313.7282 	EXP 	sentence_text: height = 0.029999999999999995
313.7282 	EXP 	sentence_text: height = 0.029999999999999995
313.7282 	EXP 	sentence_text: height = 0.029999999999999995
313.7282 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
313.7282 	EXP 	image: image = 'map_generator/maps/E34_extend_label.png'
313.7282 	EXP 	question_text: height = 0.029999999999999995
313.7282 	EXP 	question_text: height = 0.029999999999999995
313.7282 	EXP 	question_text: height = 0.029999999999999995
313.7282 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
313.7282 	EXP 	slider: markerPos = None
313.7282 	EXP 	slider: markerPos = None
313.7282 	EXP 	trial_counter_text: height = 0.025
313.7282 	EXP 	trial_counter_text: height = 0.025
313.7282 	EXP 	trial_counter_text: height = 0.025
313.7282 	EXP 	trial_counter_text: text = 'Trial 1 of 54'
313.7282 	EXP 	sentence_text: autoDraw = True
313.7282 	EXP 	image: autoDraw = True
313.7282 	EXP 	question_text: autoDraw = True
313.7282 	EXP 	slider: autoDraw = True
313.7282 	EXP 	trial_counter_text: autoDraw = True
313.7282 	EXP 	spacebar_text: autoDraw = True
319.7719 	DATA 	Mouse: Left button down, pos=(633,104)
319.7992 	EXP 	slider: markerPos = 1.4805555555555556
319.8155 	EXP 	slider: markerPos = 1.4805555555555556
319.8324 	EXP 	slider: markerPos = 1.4805555555555556
319.8491 	EXP 	slider: markerPos = 1.4805555555555556
319.8658 	EXP 	slider: markerPos = 1.4805555555555556
319.8824 	EXP 	slider: markerPos = 1.4805555555555556
319.8991 	EXP 	slider: markerPos = 1.4805555555555556
319.9155 	EXP 	slider: markerPos = 1.4805555555555556
319.9322 	EXP 	slider: markerPos = 1.4805555555555556
319.9395 	DATA 	Mouse:  Left button up, pos=(633,104)
319.9488 	EXP 	slider: markerPos = 1.4805555555555556
319.9658 	EXP 	slider: markerPos = 1.4805555555555556
320.5714 	DATA 	Mouse: Left button down, pos=(493,97)
320.5987 	EXP 	slider: markerPos = 1.088888888888889
320.6156 	EXP 	slider: markerPos = 1.088888888888889
320.6322 	EXP 	slider: markerPos = 1.088888888888889
320.6487 	EXP 	slider: markerPos = 1.088888888888889
320.6656 	EXP 	slider: markerPos = 1.088888888888889
320.6826 	EXP 	slider: markerPos = 1.088888888888889
320.6992 	EXP 	slider: markerPos = 1.088888888888889
320.7157 	EXP 	slider: markerPos = 1.088888888888889
320.7324 	EXP 	slider: markerPos = 1.088888888888889
320.7493 	EXP 	slider: markerPos = 1.088888888888889
320.7572 	DATA 	Mouse:  Left button up, pos=(492,97)
320.7657 	EXP 	slider: markerPos = 1.088888888888889
320.7825 	EXP 	slider: markerPos = 1.088888888888889
321.4674 	EXP 	New trial (rep=0, index=1): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 29), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E29_extend_label.png')])
321.5487 	DATA 	Keypress: space
321.5711 	EXP 	sentence_text: autoDraw = False
321.5711 	EXP 	image: autoDraw = False
321.5711 	EXP 	question_text: autoDraw = False
321.5711 	EXP 	slider: autoDraw = False
321.5711 	EXP 	trial_counter_text: autoDraw = False
321.5711 	EXP 	spacebar_text: autoDraw = False
321.5711 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
321.5711 	EXP 	image: image = 'map_generator/maps/E29_extend_label.png'
321.5711 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
321.5711 	EXP 	slider: markerPos = None
321.5711 	EXP 	slider: markerPos = None
321.5711 	EXP 	trial_counter_text: height = 0.025
321.5711 	EXP 	trial_counter_text: height = 0.025
321.5711 	EXP 	trial_counter_text: height = 0.025
321.5711 	EXP 	trial_counter_text: text = 'Trial 2 of 54'
321.5711 	EXP 	sentence_text: autoDraw = True
321.5711 	EXP 	image: autoDraw = True
321.5711 	EXP 	question_text: autoDraw = True
321.5711 	EXP 	slider: autoDraw = True
321.5711 	EXP 	trial_counter_text: autoDraw = True
321.5711 	EXP 	spacebar_text: autoDraw = True
326.1888 	DATA 	Mouse: Left button down, pos=(487,113)
326.2156 	EXP 	slider: markerPos = 1.075
326.2324 	EXP 	slider: markerPos = 1.075
326.2491 	EXP 	slider: markerPos = 1.075
326.2656 	EXP 	slider: markerPos = 1.075
326.2824 	EXP 	slider: markerPos = 1.075
326.2846 	DATA 	Mouse:  Left button up, pos=(487,113)
326.2990 	EXP 	slider: markerPos = 1.075
326.5344 	EXP 	New trial (rep=0, index=2): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 37), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E37_extend_label.png')])
326.6162 	DATA 	Keypress: space
326.6397 	EXP 	sentence_text: autoDraw = False
326.6397 	EXP 	image: autoDraw = False
326.6397 	EXP 	question_text: autoDraw = False
326.6397 	EXP 	slider: autoDraw = False
326.6397 	EXP 	trial_counter_text: autoDraw = False
326.6397 	EXP 	spacebar_text: autoDraw = False
326.6397 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
326.6397 	EXP 	image: image = 'map_generator/maps/E37_extend_label.png'
326.6397 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
326.6397 	EXP 	slider: markerPos = None
326.6397 	EXP 	slider: markerPos = None
326.6397 	EXP 	trial_counter_text: height = 0.025
326.6397 	EXP 	trial_counter_text: height = 0.025
326.6397 	EXP 	trial_counter_text: height = 0.025
326.6397 	EXP 	trial_counter_text: text = 'Trial 3 of 54'
326.6397 	EXP 	sentence_text: autoDraw = True
326.6397 	EXP 	image: autoDraw = True
326.6397 	EXP 	question_text: autoDraw = True
326.6397 	EXP 	slider: autoDraw = True
326.6397 	EXP 	trial_counter_text: autoDraw = True
326.6397 	EXP 	spacebar_text: autoDraw = True
328.3848 	DATA 	Mouse: Left button down, pos=(763,106)
328.3987 	EXP 	slider: markerPos = 1.8416666666666668
328.4154 	EXP 	slider: markerPos = 1.8416666666666668
328.4324 	EXP 	slider: markerPos = 1.8416666666666668
328.4488 	EXP 	slider: markerPos = 1.8416666666666668
328.4655 	EXP 	slider: markerPos = 1.8416666666666668
328.4820 	EXP 	slider: markerPos = 1.8416666666666668
328.4891 	DATA 	Mouse:  Left button up, pos=(763,106)
328.4990 	EXP 	slider: markerPos = 1.8416666666666668
328.5156 	EXP 	slider: markerPos = 1.8416666666666668
328.8407 	DATA 	Keypress: space
328.8511 	EXP 	New trial (rep=0, index=3): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 44), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E44_extend_blank.png')])
328.9558 	EXP 	sentence_text: autoDraw = False
328.9558 	EXP 	image: autoDraw = False
328.9558 	EXP 	question_text: autoDraw = False
328.9558 	EXP 	slider: autoDraw = False
328.9558 	EXP 	trial_counter_text: autoDraw = False
328.9558 	EXP 	spacebar_text: autoDraw = False
328.9558 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
328.9558 	EXP 	image: image = 'map_generator/maps/E44_extend_blank.png'
328.9558 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
328.9558 	EXP 	slider: markerPos = None
328.9558 	EXP 	slider: markerPos = None
328.9558 	EXP 	trial_counter_text: height = 0.025
328.9558 	EXP 	trial_counter_text: height = 0.025
328.9558 	EXP 	trial_counter_text: height = 0.025
328.9558 	EXP 	trial_counter_text: text = 'Trial 4 of 54'
328.9558 	EXP 	sentence_text: autoDraw = True
328.9558 	EXP 	image: autoDraw = True
328.9558 	EXP 	question_text: autoDraw = True
328.9558 	EXP 	slider: autoDraw = True
328.9558 	EXP 	trial_counter_text: autoDraw = True
328.9558 	EXP 	spacebar_text: autoDraw = True
330.0723 	DATA 	Mouse: Left button down, pos=(647,105)
330.0988 	EXP 	slider: markerPos = 1.5166666666666666
330.1157 	EXP 	slider: markerPos = 1.5166666666666666
330.1322 	EXP 	slider: markerPos = 1.5166666666666666
330.1489 	EXP 	slider: markerPos = 1.5166666666666666
330.1568 	DATA 	Mouse:  Left button up, pos=(646,105)
330.1655 	EXP 	slider: markerPos = 1.5166666666666666
330.1823 	EXP 	slider: markerPos = 1.5166666666666666
330.3346 	EXP 	New trial (rep=0, index=4): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 38), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E38_trunc_label.png')])
330.4166 	DATA 	Keypress: space
330.4394 	EXP 	sentence_text: autoDraw = False
330.4394 	EXP 	image: autoDraw = False
330.4394 	EXP 	question_text: autoDraw = False
330.4394 	EXP 	slider: autoDraw = False
330.4394 	EXP 	trial_counter_text: autoDraw = False
330.4394 	EXP 	spacebar_text: autoDraw = False
330.4394 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
330.4394 	EXP 	image: image = 'map_generator/maps/E38_trunc_label.png'
330.4394 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
330.4394 	EXP 	slider: markerPos = None
330.4394 	EXP 	slider: markerPos = None
330.4394 	EXP 	trial_counter_text: height = 0.025
330.4394 	EXP 	trial_counter_text: height = 0.025
330.4394 	EXP 	trial_counter_text: height = 0.025
330.4394 	EXP 	trial_counter_text: text = 'Trial 5 of 54'
330.4394 	EXP 	sentence_text: autoDraw = True
330.4394 	EXP 	image: autoDraw = True
330.4394 	EXP 	question_text: autoDraw = True
