1.4755 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
21.6701 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
21.6791 	EXP 	window1: mouseVisible = True
21.6809 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
21.6867 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
21.7084 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.7230 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
21.7501 	WARNING 	t of last frame was 4013.28ms (=1/0)
21.7501 	EXP 	ageResp: autoLog = True
21.7501 	EXP 	genderResp1: autoLog = True
21.7501 	EXP 	genderResp1: markerPos = None
21.7501 	EXP 	genderResp1: styleTweaks = []
21.7501 	EXP 	genderResp1: styleTweaks = []
21.7501 	EXP 	genderResp1: styleTweaks = []
21.7501 	EXP 	genderResp1: styleTweaks = []
21.7501 	EXP 	genderResp1: contrast = 1.0
21.7501 	EXP 	genderResp1: autoLog = True
21.7501 	EXP 	genderResp2: autoLog = True
21.7501 	EXP 	edu_slider: autoLog = True
21.7501 	EXP 	edu_slider: markerPos = None
21.7501 	EXP 	edu_slider: styleTweaks = []
21.7501 	EXP 	edu_slider: styleTweaks = []
21.7501 	EXP 	edu_slider: styleTweaks = []
21.7501 	EXP 	edu_slider: styleTweaks = []
21.7501 	EXP 	edu_slider: contrast = 1.0
21.7501 	EXP 	edu_slider: autoLog = True
21.7501 	EXP 	q1_slider: autoLog = True
21.7501 	EXP 	q1_slider: markerPos = None
21.7501 	EXP 	q1_slider: styleTweaks = []
21.7501 	EXP 	q1_slider: styleTweaks = []
21.7501 	EXP 	q1_slider: styleTweaks = []
21.7501 	EXP 	q1_slider: styleTweaks = []
21.7501 	EXP 	q1_slider: contrast = 1.0
21.7501 	EXP 	q1_slider: autoLog = True
21.7501 	EXP 	q2_slider: autoLog = True
21.7501 	EXP 	q2_slider: markerPos = None
21.7501 	EXP 	q2_slider: styleTweaks = []
21.7501 	EXP 	q2_slider: styleTweaks = []
21.7501 	EXP 	q2_slider: styleTweaks = []
21.7501 	EXP 	q2_slider: styleTweaks = []
21.7501 	EXP 	q2_slider: contrast = 1.0
21.7501 	EXP 	q2_slider: autoLog = True
21.7501 	EXP 	q3_slider: autoLog = True
21.7501 	EXP 	q3_slider: markerPos = None
21.7501 	EXP 	q3_slider: styleTweaks = []
21.7501 	EXP 	q3_slider: styleTweaks = []
21.7501 	EXP 	q3_slider: styleTweaks = []
21.7501 	EXP 	q3_slider: styleTweaks = []
21.7501 	EXP 	q3_slider: contrast = 1.0
21.7501 	EXP 	q3_slider: autoLog = True
21.7501 	EXP 	q4_slider: autoLog = True
21.7501 	EXP 	q4_slider: markerPos = None
21.7501 	EXP 	q4_slider: styleTweaks = []
21.7501 	EXP 	q4_slider: styleTweaks = []
21.7501 	EXP 	q4_slider: styleTweaks = []
21.7501 	EXP 	q4_slider: styleTweaks = []
21.7501 	EXP 	q4_slider: contrast = 1.0
21.7501 	EXP 	q4_slider: autoLog = True
21.7501 	EXP 	q5_slider: autoLog = True
21.7501 	EXP 	q5_slider: markerPos = None
21.7501 	EXP 	q5_slider: styleTweaks = []
21.7501 	EXP 	q5_slider: styleTweaks = []
21.7501 	EXP 	q5_slider: styleTweaks = []
21.7501 	EXP 	q5_slider: styleTweaks = []
21.7501 	EXP 	q5_slider: contrast = 1.0
21.7501 	EXP 	q5_slider: autoLog = True
21.7501 	EXP 	slider: autoLog = True
21.7501 	EXP 	slider: markerPos = None
21.7501 	EXP 	slider: styleTweaks = []
21.7501 	EXP 	slider: styleTweaks = []
21.7501 	EXP 	slider: styleTweaks = ['triangleMarker']
21.7501 	EXP 	slider: styleTweaks = ['triangleMarker']
21.7501 	EXP 	slider: contrast = 1.0
21.7501 	EXP 	slider: autoLog = True
21.7501 	EXP 	scale_slider: autoLog = True
21.7501 	EXP 	scale_slider: markerPos = None
21.7501 	EXP 	scale_slider: styleTweaks = []
21.7501 	EXP 	scale_slider: styleTweaks = []
21.7501 	EXP 	scale_slider: styleTweaks = []
21.7501 	EXP 	scale_slider: styleTweaks = []
21.7501 	EXP 	scale_slider: contrast = 1.0
21.7501 	EXP 	scale_slider: autoLog = True
21.7501 	EXP 	textbox: autoLog = True
21.7501 	EXP 	intro_text2: autoDraw = True
21.7953 	WARNING 	t of last frame was 24.98ms (=1/40)
21.8191 	WARNING 	t of last frame was 23.72ms (=1/42)
23.0545 	WARNING 	t of last frame was 20.22ms (=1/49)
32.8419 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
32.8426 	EXP 	New trial (rep=0, index=0): None
32.9821 	DATA 	Keypress: space
33.0116 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
33.0106 	EXP 	intro_text2: autoDraw = False
33.0106 	EXP 	info_sheet_image: image = 'info/info1.png'
33.0106 	EXP 	counter: height = 0.029999999999999995
33.0106 	EXP 	counter: height = 0.029999999999999995
33.0106 	EXP 	counter: height = 0.029999999999999995
33.0106 	EXP 	counter: text = 'Page 1 of 4'
33.0106 	EXP 	info_sheet_image: autoDraw = True
33.0106 	EXP 	counter: autoDraw = True
33.0106 	EXP 	move_text: autoDraw = True
33.0106 	EXP 	info_sheet_next: autoDraw = True
33.5194 	EXP 	New trial (rep=1, index=0): None
33.6433 	DATA 	Keypress: right
33.6651 	EXP 	info_sheet_image: autoDraw = False
33.6651 	EXP 	counter: autoDraw = False
33.6651 	EXP 	move_text: autoDraw = False
33.6651 	EXP 	info_sheet_next: autoDraw = False
33.6651 	EXP 	info_sheet_image: image = 'info/info2.png'
33.6651 	EXP 	counter: height = 0.029999999999999995
33.6651 	EXP 	counter: height = 0.029999999999999995
33.6651 	EXP 	counter: height = 0.029999999999999995
33.6651 	EXP 	counter: text = 'Page 2 of 4'
33.6651 	EXP 	info_sheet_image: autoDraw = True
33.6651 	EXP 	counter: autoDraw = True
33.6651 	EXP 	move_text: autoDraw = True
33.6651 	EXP 	info_sheet_next: autoDraw = True
33.7030 	EXP 	New trial (rep=2, index=0): None
33.8132 	DATA 	Keypress: right
33.8379 	EXP 	info_sheet_image: autoDraw = False
33.8379 	EXP 	counter: autoDraw = False
33.8379 	EXP 	move_text: autoDraw = False
33.8379 	EXP 	info_sheet_next: autoDraw = False
33.8379 	EXP 	info_sheet_image: image = 'info/info3.png'
33.8379 	EXP 	counter: height = 0.029999999999999995
33.8379 	EXP 	counter: height = 0.029999999999999995
33.8379 	EXP 	counter: height = 0.029999999999999995
33.8379 	EXP 	counter: text = 'Page 3 of 4'
33.8379 	EXP 	info_sheet_image: autoDraw = True
33.8379 	EXP 	counter: autoDraw = True
33.8379 	EXP 	move_text: autoDraw = True
33.8379 	EXP 	info_sheet_next: autoDraw = True
33.8418 	DATA 	Keypress: right
33.8518 	EXP 	New trial (rep=3, index=0): None
33.9593 	DATA 	Keypress: right
33.9826 	EXP 	info_sheet_image: autoDraw = False
33.9826 	EXP 	counter: autoDraw = False
33.9826 	EXP 	move_text: autoDraw = False
33.9826 	EXP 	info_sheet_next: autoDraw = False
33.9826 	EXP 	info_sheet_image: image = 'info/info4.png'
33.9826 	EXP 	counter: height = 0.029999999999999995
33.9826 	EXP 	counter: height = 0.029999999999999995
33.9826 	EXP 	counter: height = 0.029999999999999995
33.9826 	EXP 	counter: text = 'Page 4 of 4'
33.9826 	EXP 	info_sheet_image: autoDraw = True
33.9826 	EXP 	counter: autoDraw = True
33.9826 	EXP 	move_text: autoDraw = True
33.9826 	EXP 	info_sheet_next: autoDraw = True
34.0857 	EXP 	New trial (rep=4, index=0): None
34.1886 	DATA 	Keypress: right
34.2145 	EXP 	info_sheet_image: autoDraw = False
34.2145 	EXP 	counter: autoDraw = False
34.2145 	EXP 	move_text: autoDraw = False
34.2145 	EXP 	info_sheet_next: autoDraw = False
34.2145 	EXP 	info_sheet_image: image = 'info/info4.png'
34.2145 	EXP 	counter: text = 'Page 4 of 4'
34.2145 	EXP 	info_sheet_image: autoDraw = True
34.2145 	EXP 	counter: autoDraw = True
34.2145 	EXP 	move_text: autoDraw = True
34.2145 	EXP 	info_sheet_next: autoDraw = True
34.6382 	DATA 	Keypress: return
34.6609 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
34.6613 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
34.6615 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
34.7185 	EXP 	info_sheet_image: autoDraw = False
34.7185 	EXP 	counter: autoDraw = False
34.7185 	EXP 	move_text: autoDraw = False
34.7185 	EXP 	info_sheet_next: autoDraw = False
34.7185 	EXP 	item_text: height = 0.04
34.7185 	EXP 	item_text: height = 0.04
34.7185 	EXP 	item_text: height = 0.04
34.7185 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
34.7185 	EXP 	study_title: autoDraw = True
34.7185 	EXP 	item_text: autoDraw = True
34.7185 	EXP 	keypress_instructions: autoDraw = True
36.0582 	DATA 	Keypress: y
36.2211 	DATA 	Keypress: y
36.3879 	DATA 	Keypress: y
36.5387 	DATA 	Keypress: y
36.7032 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
36.7357 	DATA 	Keypress: y
36.7400 	EXP 	study_title: autoDraw = False
36.7400 	EXP 	item_text: autoDraw = False
36.7400 	EXP 	keypress_instructions: autoDraw = False
36.7400 	EXP 	item_text: height = 0.04
36.7400 	EXP 	item_text: height = 0.04
36.7400 	EXP 	item_text: height = 0.04
36.7400 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
36.7400 	EXP 	study_title: autoDraw = True
36.7400 	EXP 	item_text: autoDraw = True
36.7400 	EXP 	keypress_instructions: autoDraw = True
36.8543 	DATA 	Keypress: y
37.0212 	DATA 	Keypress: y
37.1887 	DATA 	Keypress: y
37.3400 	DATA 	Keypress: y
37.5055 	DATA 	Keypress: y
37.6555 	DATA 	Keypress: y
37.8046 	DATA 	Keypress: y
37.9724 	DATA 	Keypress: y
38.1217 	DATA 	Keypress: y
38.2887 	DATA 	Keypress: y
38.4715 	DATA 	Keypress: y
38.6545 	DATA 	Keypress: y
38.8360 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
38.8489 	DATA 	Keypress: y
38.8537 	EXP 	study_title: autoDraw = False
38.8537 	EXP 	item_text: autoDraw = False
38.8537 	EXP 	keypress_instructions: autoDraw = False
38.8537 	EXP 	item_text: height = 0.04
38.8537 	EXP 	item_text: height = 0.04
38.8537 	EXP 	item_text: height = 0.04
38.8537 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
38.8537 	EXP 	study_title: autoDraw = True
38.8537 	EXP 	item_text: autoDraw = True
38.8537 	EXP 	keypress_instructions: autoDraw = True
39.0213 	DATA 	Keypress: y
39.1884 	DATA 	Keypress: y
39.3716 	DATA 	Keypress: y
39.5554 	DATA 	Keypress: y
39.7213 	DATA 	Keypress: y
39.9045 	DATA 	Keypress: y
40.0890 	DATA 	Keypress: y
40.2713 	DATA 	Keypress: y
40.4381 	DATA 	Keypress: y
40.6389 	DATA 	Keypress: y
40.8215 	DATA 	Keypress: y
41.0033 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
41.0150 	DATA 	Keypress: y
41.0204 	EXP 	study_title: autoDraw = False
41.0204 	EXP 	item_text: autoDraw = False
41.0204 	EXP 	keypress_instructions: autoDraw = False
41.0204 	EXP 	item_text: height = 0.04
41.0204 	EXP 	item_text: height = 0.04
41.0204 	EXP 	item_text: height = 0.04
41.0204 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
41.0204 	EXP 	study_title: autoDraw = True
41.0204 	EXP 	item_text: autoDraw = True
41.0204 	EXP 	keypress_instructions: autoDraw = True
41.1881 	DATA 	Keypress: y
41.3879 	DATA 	Keypress: y
41.5726 	DATA 	Keypress: y
41.7719 	DATA 	Keypress: y
41.9550 	DATA 	Keypress: y
42.1553 	DATA 	Keypress: y
42.3889 	DATA 	Keypress: y
42.5721 	DATA 	Keypress: y
42.7879 	DATA 	Keypress: y
42.9889 	DATA 	Keypress: y
43.2190 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
43.2408 	DATA 	Keypress: y
43.2449 	EXP 	study_title: autoDraw = False
43.2449 	EXP 	item_text: autoDraw = False
43.2449 	EXP 	keypress_instructions: autoDraw = False
43.2449 	EXP 	item_text: height = 0.04
43.2449 	EXP 	item_text: height = 0.04
43.2449 	EXP 	item_text: height = 0.04
43.2449 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
43.2449 	EXP 	study_title: autoDraw = True
43.2449 	EXP 	item_text: autoDraw = True
43.2449 	EXP 	keypress_instructions: autoDraw = True
43.4383 	DATA 	Keypress: y
43.6389 	DATA 	Keypress: y
43.9556 	DATA 	Keypress: y
44.1723 	DATA 	Keypress: y
44.3889 	DATA 	Keypress: y
44.5908 	DATA 	Keypress: y
44.8050 	DATA 	Keypress: y
45.0383 	DATA 	Keypress: y
45.2567 	DATA 	Keypress: y
45.2698 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
45.2848 	EXP 	study_title: autoDraw = False
45.2848 	EXP 	item_text: autoDraw = False
45.2848 	EXP 	keypress_instructions: autoDraw = False
45.2848 	EXP 	item_text: height = 0.04
45.2848 	EXP 	item_text: height = 0.04
45.2848 	EXP 	item_text: height = 0.04
45.2848 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
45.2848 	EXP 	study_title: autoDraw = True
45.2848 	EXP 	item_text: autoDraw = True
45.2848 	EXP 	keypress_instructions: autoDraw = True
45.4716 	DATA 	Keypress: y
45.6885 	DATA 	Keypress: y
46.0718 	DATA 	Keypress: y
46.8398 	DATA 	Keypress: y
47.1230 	DATA 	Keypress: y
47.5935 	DATA 	Keypress: y
47.6613 	EXP 	study_title: autoDraw = False
47.6613 	EXP 	item_text: autoDraw = False
47.6613 	EXP 	keypress_instructions: autoDraw = False
47.6613 	EXP 	genderResp1: markerPos = None
47.6613 	EXP 	genderResp1: markerPos = None
47.6613 	EXP 	ageResp: autoDraw = True
47.6613 	EXP 	age: autoDraw = True
47.6613 	EXP 	gender: autoDraw = True
47.6613 	EXP 	genderResp1: autoDraw = True
47.6613 	EXP 	genderResp2: autoDraw = True
47.6613 	EXP 	continue_box_2: autoDraw = True
47.6613 	EXP 	continue_text_2: autoDraw = True
48.5769 	DATA 	Keypress: backspace
49.2025 	DATA 	Keypress: 2
49.3272 	DATA 	Keypress: 0
53.0746 	DATA 	Mouse: Left button down, pos=(582,504)
53.0907 	EXP 	genderResp1: markerPos = 5.0
53.1110 	EXP 	genderResp1: markerPos = 5.0
53.1335 	EXP 	genderResp1: markerPos = 5.0
53.1556 	EXP 	genderResp1: markerPos = 5.0
53.1731 	DATA 	Mouse:  Left button up, pos=(582,504)
53.1768 	EXP 	genderResp1: markerPos = 5.0
53.1988 	EXP 	genderResp1: markerPos = 5.0
63.9546 	DATA 	Mouse: Left button down, pos=(760,120)
64.0446 	EXP 	ageResp: autoDraw = False
64.0446 	EXP 	age: autoDraw = False
64.0446 	EXP 	gender: autoDraw = False
64.0446 	EXP 	genderResp1: autoDraw = False
64.0446 	EXP 	genderResp2: autoDraw = False
64.0446 	EXP 	continue_box_2: autoDraw = False
64.0446 	EXP 	continue_text_2: autoDraw = False
64.0446 	EXP 	edu_slider: markerPos = None
64.0446 	EXP 	edu_slider: markerPos = None
64.0446 	EXP 	edu_text: autoDraw = True
64.0446 	EXP 	edu_slider: autoDraw = True
64.0881 	DATA 	Mouse:  Left button up, pos=(760,120)
68.2207 	DATA 	Mouse: Left button down, pos=(780,399)
68.2442 	EXP 	edu_slider: markerPos = 4.018750000000001
68.2670 	EXP 	edu_slider: markerPos = 4.018750000000001
68.2897 	EXP 	edu_slider: markerPos = 4.018750000000001
68.3106 	EXP 	edu_slider: markerPos = 4.018750000000001
68.3330 	EXP 	edu_slider: markerPos = 4.018750000000001
68.3557 	EXP 	edu_slider: markerPos = 4.018750000000001
68.3771 	EXP 	edu_slider: markerPos = 4.018750000000001
68.3996 	EXP 	edu_slider: markerPos = 4.018750000000001
68.4225 	EXP 	edu_slider: markerPos = 4.018750000000001
68.4405 	DATA 	Mouse:  Left button up, pos=(780,399)
68.4440 	EXP 	edu_slider: markerPos = 4.018750000000001
68.4665 	EXP 	edu_slider: markerPos = 4.0
74.9396 	DATA 	Keypress: space
75.0604 	EXP 	edu_text: autoDraw = False
75.0604 	EXP 	edu_slider: autoDraw = False
75.0604 	EXP 	q1_slider: markerPos = None
75.0604 	EXP 	q1_slider: markerPos = None
75.0604 	EXP 	q2_slider: markerPos = None
75.0604 	EXP 	q2_slider: markerPos = None
75.0604 	EXP 	q3_slider: markerPos = None
75.0604 	EXP 	q3_slider: markerPos = None
75.0604 	EXP 	q4_slider: markerPos = None
75.0604 	EXP 	q4_slider: markerPos = None
75.0604 	EXP 	q5_slider: markerPos = None
75.0604 	EXP 	q5_slider: markerPos = None
75.0604 	EXP 	questions_text: alignText = 'right'
75.0604 	EXP 	literacy_top: autoDraw = True
75.0604 	EXP 	questions_text: autoDraw = True
75.0604 	EXP 	q1_slider: autoDraw = True
75.0604 	EXP 	q2_slider: autoDraw = True
75.0604 	EXP 	q3_slider: autoDraw = True
75.0604 	EXP 	q4_slider: autoDraw = True
75.0604 	EXP 	q5_slider: autoDraw = True
75.0604 	EXP 	questions_text: height = 0.029999999999999995
75.0604 	EXP 	questions_text: height = 0.029999999999999995
75.0604 	EXP 	questions_text: height = 0.029999999999999995
75.0604 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
76.5574 	DATA 	Mouse: Left button down, pos=(1095,750)
76.6294 	EXP 	q1_slider: markerPos = 3.0511363636363633
76.6606 	EXP 	q1_slider: markerPos = 3.0511363636363633
76.7170 	EXP 	q1_slider: markerPos = 3.0511363636363633
76.7477 	EXP 	q1_slider: markerPos = 3.0511363636363633
76.7923 	EXP 	q1_slider: markerPos = 3.0511363636363633
76.8232 	EXP 	q1_slider: markerPos = 3.0511363636363633
76.8837 	EXP 	q1_slider: markerPos = 3.0511363636363633
76.9129 	EXP 	q1_slider: markerPos = 3.0511363636363633
76.9437 	EXP 	q1_slider: markerPos = 3.079545454545454
76.9746 	EXP 	q1_slider: markerPos = 3.0890151515151514
77.0045 	EXP 	q1_slider: markerPos = 3.136363636363636
77.0347 	EXP 	q1_slider: markerPos = 3.212121212121212
77.0734 	EXP 	q1_slider: markerPos = 3.231060606060606
77.1186 	EXP 	q1_slider: markerPos = 3.278409090909091
77.1644 	EXP 	q1_slider: markerPos = 3.2878787878787876
77.2170 	EXP 	q1_slider: markerPos = 3.2878787878787876
77.2550 	EXP 	q1_slider: markerPos = 3.2878787878787876
77.3005 	EXP 	q1_slider: markerPos = 3.2878787878787876
77.3300 	EXP 	q1_slider: markerPos = 3.2878787878787876
77.3601 	EXP 	q1_slider: markerPos = 3.2878787878787876
77.3909 	EXP 	q1_slider: markerPos = 3.2878787878787876
77.4208 	EXP 	q1_slider: markerPos = 3.2689393939393936
77.4508 	EXP 	q1_slider: markerPos = 3.2026515151515147
77.5002 	EXP 	q1_slider: markerPos = 3.15530303030303
77.5002 	EXP 	q2_slider: markerPos = 3.117424242424242
77.5503 	EXP 	q1_slider: markerPos = 3.098484848484848
77.5503 	EXP 	q2_slider: markerPos = 3.0890151515151514
77.6005 	EXP 	q1_slider: markerPos = 3.0890151515151514
77.6005 	EXP 	q2_slider: markerPos = 3.0890151515151514
77.6505 	EXP 	q1_slider: markerPos = 3.0890151515151514
77.6505 	EXP 	q2_slider: markerPos = 3.0890151515151514
77.7006 	EXP 	q1_slider: markerPos = 3.098484848484848
77.7006 	EXP 	q2_slider: markerPos = 3.098484848484848
77.7502 	EXP 	q1_slider: markerPos = 3.098484848484848
77.7502 	EXP 	q2_slider: markerPos = 3.098484848484848
77.8005 	EXP 	q1_slider: markerPos = 3.098484848484848
77.8005 	EXP 	q2_slider: markerPos = 3.098484848484848
77.8504 	EXP 	q1_slider: markerPos = 3.098484848484848
77.8504 	EXP 	q2_slider: markerPos = 3.098484848484848
77.9002 	EXP 	q1_slider: markerPos = 3.098484848484848
77.9002 	EXP 	q2_slider: markerPos = 3.098484848484848
77.9502 	EXP 	q1_slider: markerPos = 3.0890151515151514
77.9502 	EXP 	q2_slider: markerPos = 3.079545454545454
78.0002 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.0002 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.0504 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.0504 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.0908 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.0908 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.1377 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.1377 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.1699 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.1699 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.2175 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.2175 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.2672 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.2672 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.3170 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.3170 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.3481 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.3481 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.3944 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.3944 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.4257 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.4257 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.4705 	EXP 	q1_slider: markerPos = 3.0700757575757573
78.4705 	EXP 	q2_slider: markerPos = 3.0700757575757573
78.5029 	EXP 	q1_slider: markerPos = 3.0511363636363633
78.5029 	EXP 	q2_slider: markerPos = 3.0511363636363633
78.5508 	EXP 	q1_slider: markerPos = 3.0321969696969693
78.5508 	EXP 	q2_slider: markerPos = 3.0321969696969693
78.6004 	EXP 	q1_slider: markerPos = 3.0132575757575752
78.6004 	EXP 	q2_slider: markerPos = 3.0037878787878785
78.6502 	EXP 	q1_slider: markerPos = 2.9943181818181817
78.6502 	EXP 	q2_slider: markerPos = 2.9943181818181817
78.6502 	EXP 	q3_slider: markerPos = 2.9943181818181817
78.7008 	EXP 	q1_slider: markerPos = 2.9943181818181817
78.7008 	EXP 	q2_slider: markerPos = 2.9943181818181817
78.7008 	EXP 	q3_slider: markerPos = 2.9943181818181817
78.7505 	EXP 	q1_slider: markerPos = 2.9943181818181817
78.7505 	EXP 	q2_slider: markerPos = 2.9943181818181817
78.7505 	EXP 	q3_slider: markerPos = 2.9943181818181817
78.8004 	EXP 	q1_slider: markerPos = 2.9943181818181817
78.8004 	EXP 	q2_slider: markerPos = 2.9943181818181817
78.8004 	EXP 	q3_slider: markerPos = 2.9943181818181817
78.8502 	EXP 	q1_slider: markerPos = 2.9943181818181817
78.8502 	EXP 	q2_slider: markerPos = 2.9943181818181817
78.8502 	EXP 	q3_slider: markerPos = 2.9943181818181817
78.9004 	EXP 	q1_slider: markerPos = 2.9943181818181817
78.9004 	EXP 	q2_slider: markerPos = 2.9943181818181817
78.9004 	EXP 	q3_slider: markerPos = 2.9943181818181817
78.9476 	EXP 	q1_slider: markerPos = 2.9943181818181817
78.9476 	EXP 	q2_slider: markerPos = 2.9943181818181817
78.9476 	EXP 	q3_slider: markerPos = 2.9943181818181817
