1.4060 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
59.6139 	EXP 	q1_slider: markerPos = 3.9444444444444438
59.6139 	EXP 	q2_slider: markerPos = 3.9444444444444438
59.6139 	EXP 	q3_slider: markerPos = 3.9444444444444438
59.6360 	EXP 	q1_slider: markerPos = 3.9444444444444438
59.6360 	EXP 	q2_slider: markerPos = 3.9444444444444438
59.6360 	EXP 	q3_slider: markerPos = 3.9444444444444438
59.6564 	EXP 	q1_slider: markerPos = 3.9444444444444438
59.6564 	EXP 	q2_slider: markerPos = 3.9444444444444438
59.6564 	EXP 	q3_slider: markerPos = 3.9444444444444438
59.6771 	EXP 	q1_slider: markerPos = 3.9444444444444438
59.6771 	EXP 	q2_slider: markerPos = 3.9444444444444438
59.6771 	EXP 	q3_slider: markerPos = 3.9444444444444438
59.6999 	EXP 	q1_slider: markerPos = 3.9570707070707067
59.6999 	EXP 	q2_slider: markerPos = 3.9570707070707067
59.6999 	EXP 	q3_slider: markerPos = 3.9696969696969693
59.7220 	EXP 	q1_slider: markerPos = 3.9696969696969693
59.7220 	EXP 	q2_slider: markerPos = 3.982323232323232
59.7220 	EXP 	q3_slider: markerPos = 3.982323232323232
59.7220 	EXP 	q4_slider: markerPos = 3.982323232323232
59.7459 	EXP 	q1_slider: markerPos = 4.007575757575758
59.7459 	EXP 	q2_slider: markerPos = 4.007575757575758
59.7459 	EXP 	q3_slider: markerPos = 4.007575757575758
59.7459 	EXP 	q4_slider: markerPos = 4.007575757575758
59.7697 	EXP 	q1_slider: markerPos = 4.032828282828283
59.7697 	EXP 	q2_slider: markerPos = 4.045454545454545
59.7697 	EXP 	q3_slider: markerPos = 4.045454545454545
59.7697 	EXP 	q4_slider: markerPos = 4.045454545454545
59.7920 	EXP 	q1_slider: markerPos = 4.058080808080808
59.7920 	EXP 	q2_slider: markerPos = 4.058080808080808
59.7920 	EXP 	q3_slider: markerPos = 4.058080808080808
59.7920 	EXP 	q4_slider: markerPos = 4.058080808080808
59.8154 	EXP 	q1_slider: markerPos = 4.083333333333333
59.8154 	EXP 	q2_slider: markerPos = 4.083333333333333
59.8154 	EXP 	q3_slider: markerPos = 4.083333333333333
59.8154 	EXP 	q4_slider: markerPos = 4.083333333333333
59.8376 	EXP 	q1_slider: markerPos = 4.083333333333333
59.8376 	EXP 	q2_slider: markerPos = 4.095959595959596
59.8376 	EXP 	q3_slider: markerPos = 4.095959595959596
59.8376 	EXP 	q4_slider: markerPos = 4.095959595959596
59.8654 	EXP 	q1_slider: markerPos = 4.095959595959596
59.8654 	EXP 	q2_slider: markerPos = 4.095959595959596
59.8654 	EXP 	q3_slider: markerPos = 4.095959595959596
59.8654 	EXP 	q4_slider: markerPos = 4.108585858585858
59.8654 	EXP 	q5_slider: markerPos = 4.108585858585858
59.8941 	EXP 	q1_slider: markerPos = 4.108585858585858
59.8941 	EXP 	q2_slider: markerPos = 4.108585858585858
59.8941 	EXP 	q3_slider: markerPos = 4.108585858585858
59.8941 	EXP 	q4_slider: markerPos = 4.108585858585858
59.8941 	EXP 	q5_slider: markerPos = 4.108585858585858
59.9320 	EXP 	q1_slider: markerPos = 4.108585858585858
59.9320 	EXP 	q2_slider: markerPos = 4.108585858585858
59.9320 	EXP 	q3_slider: markerPos = 4.108585858585858
59.9320 	EXP 	q4_slider: markerPos = 4.108585858585858
59.9320 	EXP 	q5_slider: markerPos = 4.108585858585858
59.9701 	EXP 	q1_slider: markerPos = 4.108585858585858
59.9701 	EXP 	q2_slider: markerPos = 4.108585858585858
59.9701 	EXP 	q3_slider: markerPos = 4.108585858585858
59.9701 	EXP 	q4_slider: markerPos = 4.108585858585858
59.9701 	EXP 	q5_slider: markerPos = 4.108585858585858
60.0082 	EXP 	q1_slider: markerPos = 4.108585858585858
60.0082 	EXP 	q2_slider: markerPos = 4.108585858585858
60.0082 	EXP 	q3_slider: markerPos = 4.108585858585858
60.0082 	EXP 	q4_slider: markerPos = 4.108585858585858
60.0082 	EXP 	q5_slider: markerPos = 4.108585858585858
60.0470 	EXP 	q1_slider: markerPos = 4.108585858585858
60.0470 	EXP 	q2_slider: markerPos = 4.108585858585858
60.0470 	EXP 	q3_slider: markerPos = 4.108585858585858
60.0470 	EXP 	q4_slider: markerPos = 4.108585858585858
60.0470 	EXP 	q5_slider: markerPos = 4.108585858585858
60.0533 	DATA 	Mouse:  Left button up, pos=(969,94)
60.0846 	EXP 	q1_slider: markerPos = 4.108585858585858
60.0846 	EXP 	q2_slider: markerPos = 4.0
60.0846 	EXP 	q3_slider: markerPos = 4.0
60.0846 	EXP 	q4_slider: markerPos = 4.0
60.0846 	EXP 	q5_slider: markerPos = 4.0
60.1157 	EXP 	q1_slider: markerPos = 4.0
60.2608 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
60.2611 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
60.2613 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
60.2762 	DATA 	Keypress: space
60.2826 	EXP 	literacy_top: autoDraw = False
60.2826 	EXP 	questions_text: autoDraw = False
60.2826 	EXP 	q1_slider: autoDraw = False
60.2826 	EXP 	q2_slider: autoDraw = False
60.2826 	EXP 	q3_slider: autoDraw = False
60.2826 	EXP 	q4_slider: autoDraw = False
60.2826 	EXP 	q5_slider: autoDraw = False
60.2826 	EXP 	slide_number: height = 0.025
60.2826 	EXP 	slide_number: height = 0.025
60.2826 	EXP 	slide_number: height = 0.025
60.2826 	EXP 	slide_number: text = 'Slide 1 of 8'
60.2826 	EXP 	instruction_text: height = 0.04
60.2826 	EXP 	instruction_text: height = 0.04
60.2826 	EXP 	instruction_text: height = 0.04
60.2826 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
60.2826 	EXP 	slide_number: autoDraw = True
60.2826 	EXP 	instruction_text: autoDraw = True
60.2826 	EXP 	spacebar_3: autoDraw = True
60.2826 	EXP 	instruction_image: autoDraw = True
60.2826 	EXP 	EXsentence1: autoDraw = True
60.2826 	EXP 	question_text_2: autoDraw = True
60.2826 	EXP 	slider_image: autoDraw = True
60.2826 	EXP 	triangle: autoDraw = True
60.2826 	EXP 	arrow: autoDraw = True
61.1507 	DATA 	Mouse: Left button down, pos=(846,134)
61.1861 	DATA 	Mouse:  Left button up, pos=(846,134)
61.4867 	DATA 	Keypress: space
61.6376 	DATA 	Keypress: space
61.8209 	DATA 	Keypress: space
62.0178 	DATA 	Keypress: space
62.1846 	DATA 	Keypress: space
62.3515 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
62.3600 	DATA 	Keypress: space
62.3642 	EXP 	slide_number: autoDraw = False
62.3642 	EXP 	instruction_text: autoDraw = False
62.3642 	EXP 	spacebar_3: autoDraw = False
62.3642 	EXP 	instruction_image: autoDraw = False
62.3642 	EXP 	EXsentence1: autoDraw = False
62.3642 	EXP 	question_text_2: autoDraw = False
62.3642 	EXP 	slider_image: autoDraw = False
62.3642 	EXP 	triangle: autoDraw = False
62.3642 	EXP 	arrow: autoDraw = False
62.3642 	EXP 	slide_number: height = 0.025
62.3642 	EXP 	slide_number: height = 0.025
62.3642 	EXP 	slide_number: height = 0.025
62.3642 	EXP 	slide_number: text = 'Slide 2 of 8'
62.3642 	EXP 	instruction_text: height = 0.04
62.3642 	EXP 	instruction_text: height = 0.04
62.3642 	EXP 	instruction_text: height = 0.04
62.3642 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
62.3642 	EXP 	slide_number: autoDraw = True
62.3642 	EXP 	instruction_text: autoDraw = True
62.3642 	EXP 	spacebar_3: autoDraw = True
62.3642 	EXP 	instruction_image: autoDraw = True
62.3642 	EXP 	EXsentence1: autoDraw = True
62.3642 	EXP 	question_text_2: autoDraw = True
62.3642 	EXP 	slider_image: autoDraw = True
62.3642 	EXP 	triangle: autoDraw = True
62.3642 	EXP 	arrow: autoDraw = True
62.5206 	DATA 	Keypress: space
62.8681 	DATA 	Keypress: space
63.0351 	DATA 	Keypress: space
63.2033 	DATA 	Keypress: space
64.2179 	DATA 	Keypress: space
64.4161 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
64.4305 	DATA 	Keypress: space
64.4338 	EXP 	slide_number: autoDraw = False
64.4338 	EXP 	instruction_text: autoDraw = False
64.4338 	EXP 	spacebar_3: autoDraw = False
64.4338 	EXP 	instruction_image: autoDraw = False
64.4338 	EXP 	EXsentence1: autoDraw = False
64.4338 	EXP 	question_text_2: autoDraw = False
64.4338 	EXP 	slider_image: autoDraw = False
64.4338 	EXP 	triangle: autoDraw = False
64.4338 	EXP 	arrow: autoDraw = False
64.4338 	EXP 	slide_number: height = 0.025
64.4338 	EXP 	slide_number: height = 0.025
64.4338 	EXP 	slide_number: height = 0.025
64.4338 	EXP 	slide_number: text = 'Slide 3 of 8'
64.4338 	EXP 	instruction_text: height = 0.04
64.4338 	EXP 	instruction_text: height = 0.04
64.4338 	EXP 	instruction_text: height = 0.04
64.4338 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
64.4338 	EXP 	slide_number: autoDraw = True
64.4338 	EXP 	instruction_text: autoDraw = True
64.4338 	EXP 	spacebar_3: autoDraw = True
64.4338 	EXP 	instruction_image: autoDraw = True
64.4338 	EXP 	EXsentence1: autoDraw = True
64.4338 	EXP 	question_text_2: autoDraw = True
64.4338 	EXP 	slider_image: autoDraw = True
64.4338 	EXP 	triangle: autoDraw = True
64.4338 	EXP 	arrow: autoDraw = True
64.6178 	DATA 	Keypress: space
64.8537 	DATA 	Keypress: space
65.2189 	DATA 	Keypress: space
65.4038 	DATA 	Keypress: space
65.6545 	DATA 	Keypress: space
65.8376 	DATA 	Keypress: space
69.6162 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
69.6288 	DATA 	Keypress: space
69.6338 	EXP 	slide_number: autoDraw = False
69.6338 	EXP 	instruction_text: autoDraw = False
69.6338 	EXP 	spacebar_3: autoDraw = False
69.6338 	EXP 	instruction_image: autoDraw = False
69.6338 	EXP 	EXsentence1: autoDraw = False
69.6338 	EXP 	question_text_2: autoDraw = False
69.6338 	EXP 	slider_image: autoDraw = False
69.6338 	EXP 	triangle: autoDraw = False
69.6338 	EXP 	arrow: autoDraw = False
69.6338 	EXP 	slide_number: height = 0.025
69.6338 	EXP 	slide_number: height = 0.025
69.6338 	EXP 	slide_number: height = 0.025
69.6338 	EXP 	slide_number: text = 'Slide 4 of 8'
69.6338 	EXP 	instruction_text: height = 0.04
69.6338 	EXP 	instruction_text: height = 0.04
69.6338 	EXP 	instruction_text: height = 0.04
69.6338 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
69.6338 	EXP 	slide_number: autoDraw = True
69.6338 	EXP 	instruction_text: autoDraw = True
69.6338 	EXP 	spacebar_3: autoDraw = True
69.6338 	EXP 	instruction_image: autoDraw = True
69.6338 	EXP 	EXsentence1: autoDraw = True
69.6338 	EXP 	question_text_2: autoDraw = True
69.6338 	EXP 	slider_image: autoDraw = True
69.6338 	EXP 	triangle: autoDraw = True
69.6338 	EXP 	arrow: autoDraw = True
69.8034 	DATA 	Keypress: space
69.9867 	DATA 	Keypress: space
70.1369 	DATA 	Keypress: space
70.4187 	DATA 	Keypress: space
70.5701 	DATA 	Keypress: space
70.7699 	DATA 	Keypress: space
70.9511 	DATA 	Keypress: space
71.2191 	DATA 	Keypress: space
71.3867 	DATA 	Keypress: space
71.5678 	DATA 	Keypress: space
71.7825 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
71.7948 	DATA 	Keypress: space
71.7998 	EXP 	slide_number: autoDraw = False
71.7998 	EXP 	instruction_text: autoDraw = False
71.7998 	EXP 	spacebar_3: autoDraw = False
71.7998 	EXP 	instruction_image: autoDraw = False
71.7998 	EXP 	EXsentence1: autoDraw = False
71.7998 	EXP 	question_text_2: autoDraw = False
71.7998 	EXP 	slider_image: autoDraw = False
71.7998 	EXP 	triangle: autoDraw = False
71.7998 	EXP 	arrow: autoDraw = False
71.7998 	EXP 	slide_number: height = 0.025
71.7998 	EXP 	slide_number: height = 0.025
71.7998 	EXP 	slide_number: height = 0.025
71.7998 	EXP 	slide_number: text = 'Slide 5 of 8'
71.7998 	EXP 	instruction_text: height = 0.04
71.7998 	EXP 	instruction_text: height = 0.04
71.7998 	EXP 	instruction_text: height = 0.04
71.7998 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
71.7998 	EXP 	slide_number: autoDraw = True
71.7998 	EXP 	instruction_text: autoDraw = True
71.7998 	EXP 	spacebar_3: autoDraw = True
71.7998 	EXP 	instruction_image: autoDraw = True
71.7998 	EXP 	EXsentence1: autoDraw = True
71.7998 	EXP 	question_text_2: autoDraw = True
71.7998 	EXP 	slider_image: autoDraw = True
71.7998 	EXP 	triangle: autoDraw = True
71.7998 	EXP 	arrow: autoDraw = True
72.0357 	DATA 	Keypress: space
72.2367 	DATA 	Keypress: space
72.4207 	DATA 	Keypress: space
72.6217 	DATA 	Keypress: space
72.8522 	DATA 	Keypress: space
73.0369 	DATA 	Keypress: space
73.2518 	DATA 	Keypress: space
73.4515 	DATA 	Keypress: space
73.8161 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
73.8269 	DATA 	Keypress: space
73.8321 	EXP 	slide_number: autoDraw = False
73.8321 	EXP 	instruction_text: autoDraw = False
73.8321 	EXP 	spacebar_3: autoDraw = False
73.8321 	EXP 	instruction_image: autoDraw = False
73.8321 	EXP 	EXsentence1: autoDraw = False
73.8321 	EXP 	question_text_2: autoDraw = False
73.8321 	EXP 	slider_image: autoDraw = False
73.8321 	EXP 	triangle: autoDraw = False
73.8321 	EXP 	arrow: autoDraw = False
73.8321 	EXP 	slide_number: height = 0.025
73.8321 	EXP 	slide_number: height = 0.025
73.8321 	EXP 	slide_number: height = 0.025
73.8321 	EXP 	slide_number: text = 'Slide 6 of 8'
73.8321 	EXP 	instruction_text: height = 0.04
73.8321 	EXP 	instruction_text: height = 0.04
73.8321 	EXP 	instruction_text: height = 0.04
73.8321 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
73.8321 	EXP 	slide_number: autoDraw = True
73.8321 	EXP 	instruction_text: autoDraw = True
73.8321 	EXP 	spacebar_3: autoDraw = True
73.8321 	EXP 	instruction_image: autoDraw = True
73.8321 	EXP 	EXsentence1: autoDraw = True
73.8321 	EXP 	question_text_2: autoDraw = True
73.8321 	EXP 	slider_image: autoDraw = True
73.8321 	EXP 	triangle: autoDraw = True
73.8321 	EXP 	arrow: autoDraw = True
74.0201 	DATA 	Keypress: space
74.2349 	DATA 	Keypress: space
74.4185 	DATA 	Keypress: space
74.6048 	DATA 	Keypress: space
74.8368 	DATA 	Keypress: space
75.0366 	DATA 	Keypress: space
75.2186 	DATA 	Keypress: space
75.3858 	DATA 	Keypress: space
75.5708 	DATA 	Keypress: space
75.7369 	DATA 	Keypress: space
75.9012 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
75.9120 	DATA 	Keypress: space
75.9169 	EXP 	slide_number: autoDraw = False
75.9169 	EXP 	instruction_text: autoDraw = False
75.9169 	EXP 	spacebar_3: autoDraw = False
75.9169 	EXP 	instruction_image: autoDraw = False
75.9169 	EXP 	EXsentence1: autoDraw = False
75.9169 	EXP 	question_text_2: autoDraw = False
75.9169 	EXP 	slider_image: autoDraw = False
75.9169 	EXP 	triangle: autoDraw = False
75.9169 	EXP 	arrow: autoDraw = False
75.9169 	EXP 	slide_number: height = 0.025
75.9169 	EXP 	slide_number: height = 0.025
75.9169 	EXP 	slide_number: height = 0.025
75.9169 	EXP 	slide_number: text = 'Slide 7 of 8'
75.9169 	EXP 	instruction_text: height = 0.04
75.9169 	EXP 	instruction_text: height = 0.04
75.9169 	EXP 	instruction_text: height = 0.04
75.9169 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
75.9169 	EXP 	slide_number: autoDraw = True
75.9169 	EXP 	instruction_text: autoDraw = True
75.9169 	EXP 	spacebar_3: autoDraw = True
75.9169 	EXP 	instruction_image: autoDraw = True
75.9169 	EXP 	EXsentence1: autoDraw = True
75.9169 	EXP 	question_text_2: autoDraw = True
75.9169 	EXP 	slider_image: autoDraw = True
75.9169 	EXP 	triangle: autoDraw = True
75.9169 	EXP 	arrow: autoDraw = True
76.0682 	DATA 	Keypress: space
76.2523 	DATA 	Keypress: space
76.4249 	DATA 	Keypress: space
76.6181 	DATA 	Keypress: space
76.7871 	DATA 	Keypress: space
76.9537 	DATA 	Keypress: space
77.1522 	DATA 	Keypress: space
77.3348 	DATA 	Keypress: space
77.5037 	DATA 	Keypress: space
78.5511 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
78.5596 	DATA 	Keypress: space
78.5641 	EXP 	slide_number: autoDraw = False
78.5641 	EXP 	instruction_text: autoDraw = False
78.5641 	EXP 	spacebar_3: autoDraw = False
78.5641 	EXP 	instruction_image: autoDraw = False
78.5641 	EXP 	EXsentence1: autoDraw = False
78.5641 	EXP 	question_text_2: autoDraw = False
78.5641 	EXP 	slider_image: autoDraw = False
78.5641 	EXP 	triangle: autoDraw = False
78.5641 	EXP 	arrow: autoDraw = False
78.5641 	EXP 	slide_number: height = 0.025
78.5641 	EXP 	slide_number: height = 0.025
78.5641 	EXP 	slide_number: height = 0.025
78.5641 	EXP 	slide_number: text = 'Slide 8 of 8'
78.5641 	EXP 	instruction_text: height = 0.04
78.5641 	EXP 	instruction_text: height = 0.04
78.5641 	EXP 	instruction_text: height = 0.04
78.5641 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
78.5641 	EXP 	slide_number: autoDraw = True
78.5641 	EXP 	instruction_text: autoDraw = True
78.5641 	EXP 	spacebar_3: autoDraw = True
78.5641 	EXP 	instruction_image: autoDraw = True
78.5641 	EXP 	EXsentence1: autoDraw = True
78.5641 	EXP 	question_text_2: autoDraw = True
78.5641 	EXP 	slider_image: autoDraw = True
78.5641 	EXP 	triangle: autoDraw = True
78.5641 	EXP 	arrow: autoDraw = True
78.7212 	DATA 	Keypress: space
78.9041 	DATA 	Keypress: space
79.1204 	DATA 	Keypress: space
79.2850 	DATA 	Keypress: space
92.8287 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
92.8302 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
92.8305 	EXP 	New trial (rep=0, index=0): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/all_images/16cn.jpeg'}
92.8613 	DATA 	Keypress: space
92.8885 	EXP 	slide_number: autoDraw = False
92.8885 	EXP 	instruction_text: autoDraw = False
92.8885 	EXP 	spacebar_3: autoDraw = False
92.8885 	EXP 	instruction_image: autoDraw = False
92.8885 	EXP 	EXsentence1: autoDraw = False
92.8885 	EXP 	question_text_2: autoDraw = False
92.8885 	EXP 	slider_image: autoDraw = False
92.8885 	EXP 	triangle: autoDraw = False
92.8885 	EXP 	arrow: autoDraw = False
92.8885 	EXP 	sentence_text: height = 0.029999999999999995
92.8885 	EXP 	sentence_text: height = 0.029999999999999995
92.8885 	EXP 	sentence_text: height = 0.029999999999999995
92.8885 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
92.8885 	EXP 	image: image = 'images/all_images/16cn.jpeg'
92.8885 	EXP 	question_text: height = 0.029999999999999995
92.8885 	EXP 	question_text: height = 0.029999999999999995
92.8885 	EXP 	question_text: height = 0.029999999999999995
92.8885 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
92.8885 	EXP 	slider: markerPos = None
92.8885 	EXP 	slider: markerPos = None
92.8885 	EXP 	trial_counter_text: height = 0.025
92.8885 	EXP 	trial_counter_text: height = 0.025
92.8885 	EXP 	trial_counter_text: height = 0.025
92.8885 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
92.8885 	EXP 	sentence_text: autoDraw = True
92.8885 	EXP 	image: autoDraw = True
92.8885 	EXP 	question_text: autoDraw = True
92.8885 	EXP 	slider: autoDraw = True
92.8885 	EXP 	trial_counter_text: autoDraw = True
92.8885 	EXP 	spacebar_text: autoDraw = True
93.4859 	DATA 	Keypress: space
93.9507 	DATA 	Keypress: space
94.2007 	DATA 	Keypress: space
94.3845 	DATA 	Keypress: space
94.5547 	DATA 	Keypress: space
95.2190 	DATA 	Mouse: Left button down, pos=(754,118)
95.2478 	EXP 	slider: markerPos = 1.8166666666666667
95.2646 	EXP 	slider: markerPos = 1.8166666666666667
95.2811 	EXP 	slider: markerPos = 1.8166666666666667
95.2979 	EXP 	slider: markerPos = 1.8166666666666667
95.3146 	EXP 	slider: markerPos = 1.8166666666666667
95.3210 	DATA 	Mouse:  Left button up, pos=(754,118)
95.3311 	EXP 	slider: markerPos = 1.8166666666666667
95.3479 	EXP 	slider: markerPos = 1.8166666666666667
95.7995 	EXP 	New trial (rep=0, index=1): {'item_no': 77, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17in', 'file_path': 'images/all_images/17in.jpeg'}
95.8125 	DATA 	Keypress: space
95.8191 	EXP 	sentence_text: autoDraw = False
95.8191 	EXP 	image: autoDraw = False
95.8191 	EXP 	question_text: autoDraw = False
95.8191 	EXP 	slider: autoDraw = False
95.8191 	EXP 	trial_counter_text: autoDraw = False
95.8191 	EXP 	spacebar_text: autoDraw = False
95.8191 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
95.8191 	EXP 	image: image = 'images/all_images/17in.jpeg'
95.8191 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
95.8191 	EXP 	slider: markerPos = None
95.8191 	EXP 	slider: markerPos = None
95.8191 	EXP 	trial_counter_text: height = 0.025
95.8191 	EXP 	trial_counter_text: height = 0.025
95.8191 	EXP 	trial_counter_text: height = 0.025
95.8191 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
95.8191 	EXP 	sentence_text: autoDraw = True
95.8191 	EXP 	image: autoDraw = True
95.8191 	EXP 	question_text: autoDraw = True
95.8191 	EXP 	slider: autoDraw = True
95.8191 	EXP 	trial_counter_text: autoDraw = True
95.8191 	EXP 	spacebar_text: autoDraw = True
95.9350 	DATA 	Mouse: Left button down, pos=(754,118)
95.9480 	EXP 	slider: markerPos = 1.8166666666666667
95.9647 	EXP 	slider: markerPos = 1.8166666666666667
95.9812 	EXP 	slider: markerPos = 1.8166666666666667
95.9895 	DATA 	Keypress: space
95.9979 	EXP 	slider: markerPos = 1.8166666666666667
96.0146 	EXP 	slider: markerPos = 1.8166666666666667
96.0209 	DATA 	Mouse:  Left button up, pos=(754,118)
96.0310 	EXP 	slider: markerPos = 1.8166666666666667
96.0478 	EXP 	slider: markerPos = 1.8166666666666667
96.0855 	DATA 	Mouse: Left button down, pos=(754,118)
96.1144 	EXP 	slider: markerPos = 1.8166666666666667
96.1310 	EXP 	slider: markerPos = 1.8166666666666667
96.1478 	EXP 	slider: markerPos = 1.8166666666666667
96.1643 	EXP 	slider: markerPos = 1.8166666666666667
96.1658 	EXP 	New trial (rep=0, index=2): {'item_no': 2, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cn', 'file_path': 'images/all_images/2cn.jpeg'}
96.1795 	DATA 	Keypress: space
96.1800 	DATA 	Mouse:  Left button up, pos=(754,118)
96.1864 	EXP 	sentence_text: autoDraw = False
96.1864 	EXP 	image: autoDraw = False
96.1864 	EXP 	question_text: autoDraw = False
96.1864 	EXP 	slider: autoDraw = False
96.1864 	EXP 	trial_counter_text: autoDraw = False
96.1864 	EXP 	spacebar_text: autoDraw = False
96.1864 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.1864 	EXP 	image: image = 'images/all_images/2cn.jpeg'
96.1864 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.1864 	EXP 	slider: markerPos = None
96.1864 	EXP 	slider: markerPos = None
96.1864 	EXP 	trial_counter_text: height = 0.025
96.1864 	EXP 	trial_counter_text: height = 0.025
96.1864 	EXP 	trial_counter_text: height = 0.025
96.1864 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
96.1864 	EXP 	sentence_text: autoDraw = True
96.1864 	EXP 	image: autoDraw = True
96.1864 	EXP 	question_text: autoDraw = True
96.1864 	EXP 	slider: autoDraw = True
96.1864 	EXP 	trial_counter_text: autoDraw = True
96.1864 	EXP 	spacebar_text: autoDraw = True
96.2369 	DATA 	Mouse: Left button down, pos=(754,118)
96.2646 	EXP 	slider: markerPos = 1.8166666666666667
96.2811 	EXP 	slider: markerPos = 1.8166666666666667
96.2979 	EXP 	slider: markerPos = 1.8166666666666667
96.3044 	DATA 	Mouse:  Left button up, pos=(754,118)
96.3145 	EXP 	slider: markerPos = 1.8166666666666667
96.3176 	DATA 	Keypress: space
96.3311 	EXP 	slider: markerPos = 1.8166666666666667
96.3700 	DATA 	Mouse: Left button down, pos=(754,118)
96.3978 	EXP 	slider: markerPos = 1.8166666666666667
96.4146 	EXP 	slider: markerPos = 1.8166666666666667
96.4311 	EXP 	slider: markerPos = 1.8166666666666667
96.4377 	DATA 	Mouse:  Left button up, pos=(754,118)
96.4479 	EXP 	slider: markerPos = 1.8166666666666667
96.4647 	EXP 	slider: markerPos = 1.8166666666666667
96.4664 	EXP 	New trial (rep=0, index=3): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/all_images/15cs.jpeg'}
