1.5057 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
78.8593 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
78.8681 	EXP 	window1: mouseVisible = True
78.8698 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
78.8756 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
78.8979 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
78.9126 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
78.9397 	WARNING 	t of last frame was 3785.62ms (=1/0)
78.9397 	EXP 	ageResp: autoLog = True
78.9397 	EXP 	genderResp1: autoLog = True
78.9397 	EXP 	genderResp1: markerPos = None
78.9397 	EXP 	genderResp1: styleTweaks = []
78.9397 	EXP 	genderResp1: styleTweaks = []
78.9397 	EXP 	genderResp1: styleTweaks = []
78.9397 	EXP 	genderResp1: styleTweaks = []
78.9397 	EXP 	genderResp1: contrast = 1.0
78.9397 	EXP 	genderResp1: autoLog = True
78.9397 	EXP 	genderResp2: autoLog = True
78.9397 	EXP 	edu_slider: autoLog = True
78.9397 	EXP 	edu_slider: markerPos = None
78.9397 	EXP 	edu_slider: styleTweaks = []
78.9397 	EXP 	edu_slider: styleTweaks = []
78.9397 	EXP 	edu_slider: styleTweaks = []
78.9397 	EXP 	edu_slider: styleTweaks = []
78.9397 	EXP 	edu_slider: contrast = 1.0
78.9397 	EXP 	edu_slider: autoLog = True
78.9397 	EXP 	q1_slider: autoLog = True
78.9397 	EXP 	q1_slider: markerPos = None
78.9397 	EXP 	q1_slider: styleTweaks = []
78.9397 	EXP 	q1_slider: styleTweaks = []
78.9397 	EXP 	q1_slider: styleTweaks = []
78.9397 	EXP 	q1_slider: styleTweaks = []
78.9397 	EXP 	q1_slider: contrast = 1.0
78.9397 	EXP 	q1_slider: autoLog = True
78.9397 	EXP 	q2_slider: autoLog = True
78.9397 	EXP 	q2_slider: markerPos = None
78.9397 	EXP 	q2_slider: styleTweaks = []
78.9397 	EXP 	q2_slider: styleTweaks = []
78.9397 	EXP 	q2_slider: styleTweaks = []
78.9397 	EXP 	q2_slider: styleTweaks = []
78.9397 	EXP 	q2_slider: contrast = 1.0
78.9397 	EXP 	q2_slider: autoLog = True
78.9397 	EXP 	q3_slider: autoLog = True
78.9397 	EXP 	q3_slider: markerPos = None
78.9397 	EXP 	q3_slider: styleTweaks = []
78.9397 	EXP 	q3_slider: styleTweaks = []
78.9397 	EXP 	q3_slider: styleTweaks = []
78.9397 	EXP 	q3_slider: styleTweaks = []
78.9397 	EXP 	q3_slider: contrast = 1.0
78.9397 	EXP 	q3_slider: autoLog = True
78.9397 	EXP 	q4_slider: autoLog = True
78.9397 	EXP 	q4_slider: markerPos = None
78.9397 	EXP 	q4_slider: styleTweaks = []
78.9397 	EXP 	q4_slider: styleTweaks = []
78.9397 	EXP 	q4_slider: styleTweaks = []
78.9397 	EXP 	q4_slider: styleTweaks = []
78.9397 	EXP 	q4_slider: contrast = 1.0
78.9397 	EXP 	q4_slider: autoLog = True
78.9397 	EXP 	q5_slider: autoLog = True
78.9397 	EXP 	q5_slider: markerPos = None
78.9397 	EXP 	q5_slider: styleTweaks = []
78.9397 	EXP 	q5_slider: styleTweaks = []
78.9397 	EXP 	q5_slider: styleTweaks = []
78.9397 	EXP 	q5_slider: styleTweaks = []
78.9397 	EXP 	q5_slider: contrast = 1.0
78.9397 	EXP 	q5_slider: autoLog = True
78.9397 	EXP 	slider: autoLog = True
78.9397 	EXP 	slider: markerPos = None
78.9397 	EXP 	slider: styleTweaks = []
78.9397 	EXP 	slider: styleTweaks = []
78.9397 	EXP 	slider: styleTweaks = ['triangleMarker']
78.9397 	EXP 	slider: styleTweaks = ['triangleMarker']
78.9397 	EXP 	slider: contrast = 1.0
78.9397 	EXP 	slider: autoLog = True
78.9397 	EXP 	scale_slider: autoLog = True
78.9397 	EXP 	scale_slider: markerPos = None
78.9397 	EXP 	scale_slider: styleTweaks = []
78.9397 	EXP 	scale_slider: styleTweaks = []
78.9397 	EXP 	scale_slider: styleTweaks = []
78.9397 	EXP 	scale_slider: styleTweaks = []
78.9397 	EXP 	scale_slider: contrast = 1.0
78.9397 	EXP 	scale_slider: autoLog = True
78.9397 	EXP 	textbox: autoLog = True
78.9397 	EXP 	intro_text2: autoDraw = True
86.7069 	WARNING 	t of last frame was 20.68ms (=1/48)
87.4065 	WARNING 	t of last frame was 20.16ms (=1/49)
105.8330 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
105.8337 	EXP 	New trial (rep=0, index=0): None
105.9756 	DATA 	Keypress: space
106.0005 	WARNING 	t of last frame was 180.73ms (=1/5)
106.0005 	EXP 	intro_text2: autoDraw = False
106.0005 	EXP 	info_sheet_image: image = 'info/info1.png'
106.0005 	EXP 	counter: height = 0.029999999999999995
106.0005 	EXP 	counter: height = 0.029999999999999995
106.0005 	EXP 	counter: height = 0.029999999999999995
106.0005 	EXP 	counter: text = 'Page 1 of 4'
106.0005 	EXP 	info_sheet_image: autoDraw = True
106.0005 	EXP 	counter: autoDraw = True
106.0005 	EXP 	move_text: autoDraw = True
106.0005 	EXP 	info_sheet_next: autoDraw = True
107.5407 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
133.9721 	EXP 	New trial (rep=1, index=0): None
134.0968 	DATA 	Keypress: right
134.1233 	EXP 	info_sheet_image: autoDraw = False
134.1233 	EXP 	counter: autoDraw = False
134.1233 	EXP 	move_text: autoDraw = False
134.1233 	EXP 	info_sheet_next: autoDraw = False
134.1233 	EXP 	info_sheet_image: image = 'info/info2.png'
134.1233 	EXP 	counter: height = 0.029999999999999995
134.1233 	EXP 	counter: height = 0.029999999999999995
134.1233 	EXP 	counter: height = 0.029999999999999995
134.1233 	EXP 	counter: text = 'Page 2 of 4'
134.1233 	EXP 	info_sheet_image: autoDraw = True
134.1233 	EXP 	counter: autoDraw = True
134.1233 	EXP 	move_text: autoDraw = True
134.1233 	EXP 	info_sheet_next: autoDraw = True
139.7386 	EXP 	New trial (rep=2, index=0): None
139.8505 	DATA 	Keypress: right
139.8750 	EXP 	info_sheet_image: autoDraw = False
139.8750 	EXP 	counter: autoDraw = False
139.8750 	EXP 	move_text: autoDraw = False
139.8750 	EXP 	info_sheet_next: autoDraw = False
139.8750 	EXP 	info_sheet_image: image = 'info/info3.png'
139.8750 	EXP 	counter: height = 0.029999999999999995
139.8750 	EXP 	counter: height = 0.029999999999999995
139.8750 	EXP 	counter: height = 0.029999999999999995
139.8750 	EXP 	counter: text = 'Page 3 of 4'
139.8750 	EXP 	info_sheet_image: autoDraw = True
139.8750 	EXP 	counter: autoDraw = True
139.8750 	EXP 	move_text: autoDraw = True
139.8750 	EXP 	info_sheet_next: autoDraw = True
143.4381 	EXP 	New trial (rep=3, index=0): None
143.5471 	DATA 	Keypress: right
143.5671 	EXP 	info_sheet_image: autoDraw = False
143.5671 	EXP 	counter: autoDraw = False
143.5671 	EXP 	move_text: autoDraw = False
143.5671 	EXP 	info_sheet_next: autoDraw = False
143.5671 	EXP 	info_sheet_image: image = 'info/info4.png'
143.5671 	EXP 	counter: height = 0.029999999999999995
143.5671 	EXP 	counter: height = 0.029999999999999995
143.5671 	EXP 	counter: height = 0.029999999999999995
143.5671 	EXP 	counter: text = 'Page 4 of 4'
143.5671 	EXP 	info_sheet_image: autoDraw = True
143.5671 	EXP 	counter: autoDraw = True
143.5671 	EXP 	move_text: autoDraw = True
143.5671 	EXP 	info_sheet_next: autoDraw = True
145.7879 	EXP 	New trial (rep=4, index=0): None
145.8892 	DATA 	Keypress: right
145.9162 	EXP 	info_sheet_image: autoDraw = False
145.9162 	EXP 	counter: autoDraw = False
145.9162 	EXP 	move_text: autoDraw = False
145.9162 	EXP 	info_sheet_next: autoDraw = False
145.9162 	EXP 	info_sheet_image: image = 'info/info4.png'
145.9162 	EXP 	counter: text = 'Page 4 of 4'
145.9162 	EXP 	info_sheet_image: autoDraw = True
145.9162 	EXP 	counter: autoDraw = True
145.9162 	EXP 	move_text: autoDraw = True
145.9162 	EXP 	info_sheet_next: autoDraw = True
146.4718 	EXP 	New trial (rep=5, index=0): None
146.5729 	DATA 	Keypress: right
146.5996 	EXP 	info_sheet_image: autoDraw = False
146.5996 	EXP 	counter: autoDraw = False
146.5996 	EXP 	move_text: autoDraw = False
146.5996 	EXP 	info_sheet_next: autoDraw = False
146.5996 	EXP 	info_sheet_image: image = 'info/info4.png'
146.5996 	EXP 	counter: text = 'Page 4 of 4'
146.5996 	EXP 	info_sheet_image: autoDraw = True
146.5996 	EXP 	counter: autoDraw = True
146.5996 	EXP 	move_text: autoDraw = True
146.5996 	EXP 	info_sheet_next: autoDraw = True
146.8714 	EXP 	New trial (rep=6, index=0): None
146.9732 	DATA 	Keypress: right
146.9995 	EXP 	info_sheet_image: autoDraw = False
146.9995 	EXP 	counter: autoDraw = False
146.9995 	EXP 	move_text: autoDraw = False
146.9995 	EXP 	info_sheet_next: autoDraw = False
146.9995 	EXP 	info_sheet_image: image = 'info/info4.png'
146.9995 	EXP 	counter: text = 'Page 4 of 4'
146.9995 	EXP 	info_sheet_image: autoDraw = True
146.9995 	EXP 	counter: autoDraw = True
146.9995 	EXP 	move_text: autoDraw = True
146.9995 	EXP 	info_sheet_next: autoDraw = True
147.7406 	DATA 	Keypress: right
147.7554 	EXP 	New trial (rep=7, index=0): None
147.8828 	EXP 	info_sheet_image: autoDraw = False
147.8828 	EXP 	counter: autoDraw = False
147.8828 	EXP 	move_text: autoDraw = False
147.8828 	EXP 	info_sheet_next: autoDraw = False
147.8828 	EXP 	info_sheet_image: image = 'info/info4.png'
147.8828 	EXP 	counter: text = 'Page 4 of 4'
147.8828 	EXP 	info_sheet_image: autoDraw = True
147.8828 	EXP 	counter: autoDraw = True
147.8828 	EXP 	move_text: autoDraw = True
147.8828 	EXP 	info_sheet_next: autoDraw = True
148.3047 	EXP 	New trial (rep=8, index=0): None
148.4060 	DATA 	Keypress: right
148.4328 	EXP 	info_sheet_image: autoDraw = False
148.4328 	EXP 	counter: autoDraw = False
148.4328 	EXP 	move_text: autoDraw = False
148.4328 	EXP 	info_sheet_next: autoDraw = False
148.4328 	EXP 	info_sheet_image: image = 'info/info4.png'
148.4328 	EXP 	counter: text = 'Page 4 of 4'
148.4328 	EXP 	info_sheet_image: autoDraw = True
148.4328 	EXP 	counter: autoDraw = True
148.4328 	EXP 	move_text: autoDraw = True
148.4328 	EXP 	info_sheet_next: autoDraw = True
164.4903 	DATA 	Keypress: return
164.5123 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
164.5126 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
164.5129 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
164.5704 	EXP 	info_sheet_image: autoDraw = False
164.5704 	EXP 	counter: autoDraw = False
164.5704 	EXP 	move_text: autoDraw = False
164.5704 	EXP 	info_sheet_next: autoDraw = False
164.5704 	EXP 	item_text: height = 0.04
164.5704 	EXP 	item_text: height = 0.04
164.5704 	EXP 	item_text: height = 0.04
164.5704 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
164.5704 	EXP 	study_title: autoDraw = True
164.5704 	EXP 	item_text: autoDraw = True
164.5704 	EXP 	keypress_instructions: autoDraw = True
210.5048 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
210.5404 	DATA 	Keypress: y
210.5464 	EXP 	study_title: autoDraw = False
210.5464 	EXP 	item_text: autoDraw = False
210.5464 	EXP 	keypress_instructions: autoDraw = False
210.5464 	EXP 	item_text: height = 0.04
210.5464 	EXP 	item_text: height = 0.04
210.5464 	EXP 	item_text: height = 0.04
210.5464 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
210.5464 	EXP 	study_title: autoDraw = True
210.5464 	EXP 	item_text: autoDraw = True
210.5464 	EXP 	keypress_instructions: autoDraw = True
239.7198 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
239.7320 	DATA 	Keypress: y
239.7364 	EXP 	study_title: autoDraw = False
239.7364 	EXP 	item_text: autoDraw = False
239.7364 	EXP 	keypress_instructions: autoDraw = False
239.7364 	EXP 	item_text: height = 0.04
239.7364 	EXP 	item_text: height = 0.04
239.7364 	EXP 	item_text: height = 0.04
239.7364 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
239.7364 	EXP 	study_title: autoDraw = True
239.7364 	EXP 	item_text: autoDraw = True
239.7364 	EXP 	keypress_instructions: autoDraw = True
243.5042 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
243.5155 	DATA 	Keypress: y
243.5212 	EXP 	study_title: autoDraw = False
243.5212 	EXP 	item_text: autoDraw = False
243.5212 	EXP 	keypress_instructions: autoDraw = False
243.5212 	EXP 	item_text: height = 0.04
243.5212 	EXP 	item_text: height = 0.04
243.5212 	EXP 	item_text: height = 0.04
243.5212 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
243.5212 	EXP 	study_title: autoDraw = True
243.5212 	EXP 	item_text: autoDraw = True
243.5212 	EXP 	keypress_instructions: autoDraw = True
247.1374 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
247.1577 	DATA 	Keypress: y
247.1620 	EXP 	study_title: autoDraw = False
247.1620 	EXP 	item_text: autoDraw = False
247.1620 	EXP 	keypress_instructions: autoDraw = False
247.1620 	EXP 	item_text: height = 0.04
247.1620 	EXP 	item_text: height = 0.04
247.1620 	EXP 	item_text: height = 0.04
247.1620 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
247.1620 	EXP 	study_title: autoDraw = True
247.1620 	EXP 	item_text: autoDraw = True
247.1620 	EXP 	keypress_instructions: autoDraw = True
251.0701 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
251.0776 	DATA 	Keypress: y
251.0854 	EXP 	study_title: autoDraw = False
251.0854 	EXP 	item_text: autoDraw = False
251.0854 	EXP 	keypress_instructions: autoDraw = False
251.0854 	EXP 	item_text: height = 0.04
251.0854 	EXP 	item_text: height = 0.04
251.0854 	EXP 	item_text: height = 0.04
251.0854 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
251.0854 	EXP 	study_title: autoDraw = True
251.0854 	EXP 	item_text: autoDraw = True
251.0854 	EXP 	keypress_instructions: autoDraw = True
253.1436 	DATA 	Keypress: y
253.2115 	EXP 	study_title: autoDraw = False
253.2115 	EXP 	item_text: autoDraw = False
253.2115 	EXP 	keypress_instructions: autoDraw = False
253.2115 	EXP 	genderResp1: markerPos = None
253.2115 	EXP 	genderResp1: markerPos = None
253.2115 	EXP 	ageResp: autoDraw = True
253.2115 	EXP 	age: autoDraw = True
253.2115 	EXP 	gender: autoDraw = True
253.2115 	EXP 	genderResp1: autoDraw = True
253.2115 	EXP 	genderResp2: autoDraw = True
253.2115 	EXP 	continue_box_2: autoDraw = True
253.2115 	EXP 	continue_text_2: autoDraw = True
254.6371 	DATA 	Keypress: backspace
260.8335 	DATA 	Keypress: 2
261.9495 	DATA 	Keypress: o
262.8822 	DATA 	Keypress: backspace
263.3357 	DATA 	Keypress: 0
267.5390 	DATA 	Mouse: Left button down, pos=(598,500)
267.5395 	DATA 	Mouse:  Left button up, pos=(598,500)
268.8107 	DATA 	Mouse: Left button down, pos=(586,501)
268.8237 	DATA 	Mouse:  Left button up, pos=(586,501)
268.8274 	EXP 	genderResp1: markerPos = 4.916666666666667
268.8472 	EXP 	genderResp1: markerPos = 5.0
275.2442 	DATA 	Mouse: Left button down, pos=(756,74)
275.2563 	DATA 	Mouse:  Left button up, pos=(756,74)
275.3233 	EXP 	ageResp: autoDraw = False
275.3233 	EXP 	age: autoDraw = False
275.3233 	EXP 	gender: autoDraw = False
275.3233 	EXP 	genderResp1: autoDraw = False
275.3233 	EXP 	genderResp2: autoDraw = False
275.3233 	EXP 	continue_box_2: autoDraw = False
275.3233 	EXP 	continue_text_2: autoDraw = False
275.3233 	EXP 	edu_slider: markerPos = None
275.3233 	EXP 	edu_slider: markerPos = None
275.3233 	EXP 	edu_text: autoDraw = True
275.3233 	EXP 	edu_slider: autoDraw = True
280.1958 	DATA 	Mouse: Left button down, pos=(761,397)
280.1965 	DATA 	Mouse:  Left button up, pos=(761,397)
281.4385 	DATA 	Mouse: Left button down, pos=(772,400)
281.4627 	EXP 	edu_slider: markerPos = 4.033333333333333
281.4853 	EXP 	edu_slider: markerPos = 4.033333333333333
281.5078 	EXP 	edu_slider: markerPos = 4.033333333333333
281.5289 	EXP 	edu_slider: markerPos = 4.033333333333333
281.5516 	EXP 	edu_slider: markerPos = 4.033333333333333
281.5737 	EXP 	edu_slider: markerPos = 4.033333333333333
281.5945 	EXP 	edu_slider: markerPos = 4.033333333333333
281.6173 	EXP 	edu_slider: markerPos = 4.033333333333333
281.6397 	EXP 	edu_slider: markerPos = 4.033333333333333
281.6608 	EXP 	edu_slider: markerPos = 4.033333333333333
281.6836 	EXP 	edu_slider: markerPos = 4.033333333333333
281.7064 	EXP 	edu_slider: markerPos = 4.033333333333333
281.7282 	EXP 	edu_slider: markerPos = 4.033333333333333
281.7457 	DATA 	Mouse:  Left button up, pos=(771,400)
281.7511 	EXP 	edu_slider: markerPos = 4.033333333333333
281.7719 	EXP 	edu_slider: markerPos = 4.0
283.1841 	DATA 	Mouse: Left button down, pos=(885,189)
283.1845 	DATA 	Mouse:  Left button up, pos=(885,189)
284.5564 	DATA 	Keypress: right
291.2956 	DATA 	Keypress: space
291.4225 	EXP 	edu_text: autoDraw = False
291.4225 	EXP 	edu_slider: autoDraw = False
291.4225 	EXP 	q1_slider: markerPos = None
291.4225 	EXP 	q1_slider: markerPos = None
291.4225 	EXP 	q2_slider: markerPos = None
291.4225 	EXP 	q2_slider: markerPos = None
291.4225 	EXP 	q3_slider: markerPos = None
291.4225 	EXP 	q3_slider: markerPos = None
291.4225 	EXP 	q4_slider: markerPos = None
291.4225 	EXP 	q4_slider: markerPos = None
291.4225 	EXP 	q5_slider: markerPos = None
291.4225 	EXP 	q5_slider: markerPos = None
291.4225 	EXP 	questions_text: alignText = 'right'
291.4225 	EXP 	literacy_top: autoDraw = True
291.4225 	EXP 	questions_text: autoDraw = True
291.4225 	EXP 	q1_slider: autoDraw = True
291.4225 	EXP 	q2_slider: autoDraw = True
291.4225 	EXP 	q3_slider: autoDraw = True
291.4225 	EXP 	q4_slider: autoDraw = True
291.4225 	EXP 	q5_slider: autoDraw = True
291.4225 	EXP 	questions_text: height = 0.029999999999999995
291.4225 	EXP 	questions_text: height = 0.029999999999999995
291.4225 	EXP 	questions_text: height = 0.029999999999999995
291.4225 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
308.0751 	DATA 	Mouse: Left button down, pos=(1308,750)
308.0755 	DATA 	Mouse:  Left button up, pos=(1308,750)
308.9418 	DATA 	Mouse: Left button down, pos=(1297,743)
308.9573 	DATA 	Mouse:  Left button up, pos=(1297,743)
308.9703 	EXP 	q1_slider: markerPos = 4.964015151515151
308.9961 	EXP 	q1_slider: markerPos = 5.0
322.4567 	DATA 	Mouse: Left button down, pos=(1294,601)
322.4572 	DATA 	Mouse:  Left button up, pos=(1294,601)
323.8407 	DATA 	Mouse: Left button down, pos=(1304,612)
323.8412 	DATA 	Mouse:  Left button up, pos=(1304,612)
325.0544 	DATA 	Mouse: Left button down, pos=(1295,605)
325.1031 	EXP 	q2_slider: markerPos = 4.945075757575758
325.1313 	EXP 	q2_slider: markerPos = 4.945075757575758
325.1613 	EXP 	q2_slider: markerPos = 4.945075757575758
325.1898 	EXP 	q2_slider: markerPos = 4.945075757575758
325.2202 	EXP 	q2_slider: markerPos = 4.945075757575758
325.2481 	EXP 	q2_slider: markerPos = 4.945075757575758
325.2782 	EXP 	q2_slider: markerPos = 4.945075757575758
325.3087 	EXP 	q2_slider: markerPos = 4.945075757575758
325.3385 	EXP 	q2_slider: markerPos = 4.945075757575758
325.3403 	DATA 	Mouse:  Left button up, pos=(1295,605)
325.3674 	EXP 	q2_slider: markerPos = 5.0
330.2056 	DATA 	Mouse: Left button down, pos=(1290,452)
330.2212 	DATA 	Mouse:  Left button up, pos=(1290,452)
330.2303 	EXP 	q3_slider: markerPos = 4.8977272727272725
330.2743 	EXP 	q3_slider: markerPos = 5.0
344.6555 	DATA 	Mouse: Left button down, pos=(1179,332)
344.6560 	DATA 	Mouse:  Left button up, pos=(1179,332)
345.5564 	DATA 	Mouse: Left button down, pos=(1203,329)
345.5739 	DATA 	Mouse:  Left button up, pos=(1203,329)
346.8752 	DATA 	Mouse: Left button down, pos=(1194,332)
346.8757 	DATA 	Mouse:  Left button up, pos=(1194,332)
347.4904 	DATA 	Mouse: Left button down, pos=(1194,332)
347.4908 	DATA 	Mouse:  Left button up, pos=(1194,332)
349.0705 	DATA 	Mouse: Left button down, pos=(1196,322)
349.0902 	DATA 	Mouse:  Left button up, pos=(1196,322)
350.2256 	DATA 	Mouse: Left button down, pos=(1194,328)
350.2260 	DATA 	Mouse:  Left button up, pos=(1194,328)
350.5567 	DATA 	Mouse: Left button down, pos=(1194,328)
350.5571 	DATA 	Mouse:  Left button up, pos=(1194,328)
351.0073 	DATA 	Mouse: Left button down, pos=(1194,328)
351.0374 	EXP 	q4_slider: markerPos = 3.9886363636363633
351.0683 	EXP 	q4_slider: markerPos = 3.9886363636363633
351.1097 	EXP 	q4_slider: markerPos = 3.9886363636363633
351.1417 	EXP 	q4_slider: markerPos = 3.9886363636363633
351.2011 	EXP 	q4_slider: markerPos = 3.9886363636363633
351.2470 	EXP 	q4_slider: markerPos = 3.9886363636363633
351.3009 	EXP 	q4_slider: markerPos = 3.9886363636363633
351.3250 	DATA 	Mouse:  Left button up, pos=(1193,330)
351.3508 	EXP 	q4_slider: markerPos = 3.9886363636363633
351.3804 	EXP 	q4_slider: markerPos = 4.0
362.4405 	DATA 	Mouse: Left button down, pos=(1292,172)
362.4532 	DATA 	Mouse:  Left button up, pos=(1292,172)
363.2223 	DATA 	Mouse: Left button down, pos=(1305,171)
363.2321 	EXP 	q5_slider: markerPos = 5.039772727272727
363.2841 	EXP 	q5_slider: markerPos = 5.039772727272727
363.3340 	EXP 	q5_slider: markerPos = 5.039772727272727
363.3841 	EXP 	q5_slider: markerPos = 5.039772727272727
363.4344 	EXP 	q5_slider: markerPos = 5.039772727272727
363.4840 	EXP 	q5_slider: markerPos = 5.039772727272727
363.5341 	EXP 	q5_slider: markerPos = 5.039772727272727
363.5415 	DATA 	Mouse:  Left button up, pos=(1305,171)
363.5840 	EXP 	q5_slider: markerPos = 5.0
364.8634 	DATA 	Keypress: space
364.8955 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
364.8959 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
364.8963 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
364.9412 	EXP 	literacy_top: autoDraw = False
364.9412 	EXP 	questions_text: autoDraw = False
364.9412 	EXP 	q1_slider: autoDraw = False
364.9412 	EXP 	q2_slider: autoDraw = False
364.9412 	EXP 	q3_slider: autoDraw = False
364.9412 	EXP 	q4_slider: autoDraw = False
364.9412 	EXP 	q5_slider: autoDraw = False
364.9412 	EXP 	slide_number: height = 0.025
364.9412 	EXP 	slide_number: height = 0.025
364.9412 	EXP 	slide_number: height = 0.025
364.9412 	EXP 	slide_number: text = 'Slide 1 of 8'
