1.0457 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
46.2326 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.2595 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.2595 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.2595 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.2595 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.2853 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.2853 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.2853 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.2853 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.3113 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.3113 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.3113 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.3113 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.3375 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.3375 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.3375 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.3375 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.3633 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.3633 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.3633 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.3633 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.3877 	EXP 	q1_slider: markerPos = 3.073232323232323
46.3877 	EXP 	q2_slider: markerPos = 3.073232323232323
46.3877 	EXP 	q3_slider: markerPos = 3.073232323232323
46.3877 	EXP 	q4_slider: markerPos = 3.073232323232323
46.4141 	EXP 	q1_slider: markerPos = 3.073232323232323
46.4141 	EXP 	q2_slider: markerPos = 3.073232323232323
46.4141 	EXP 	q3_slider: markerPos = 3.073232323232323
46.4141 	EXP 	q4_slider: markerPos = 3.073232323232323
46.4385 	EXP 	q1_slider: markerPos = 3.073232323232323
46.4385 	EXP 	q2_slider: markerPos = 3.073232323232323
46.4385 	EXP 	q3_slider: markerPos = 3.073232323232323
46.4385 	EXP 	q4_slider: markerPos = 3.073232323232323
46.4646 	EXP 	q1_slider: markerPos = 3.073232323232323
46.4646 	EXP 	q2_slider: markerPos = 3.073232323232323
46.4646 	EXP 	q3_slider: markerPos = 3.073232323232323
46.4646 	EXP 	q4_slider: markerPos = 3.073232323232323
46.4902 	EXP 	q1_slider: markerPos = 3.073232323232323
46.4902 	EXP 	q2_slider: markerPos = 3.073232323232323
46.4902 	EXP 	q3_slider: markerPos = 3.073232323232323
46.4902 	EXP 	q4_slider: markerPos = 3.073232323232323
46.5158 	EXP 	q1_slider: markerPos = 3.073232323232323
46.5158 	EXP 	q2_slider: markerPos = 3.073232323232323
46.5158 	EXP 	q3_slider: markerPos = 3.073232323232323
46.5158 	EXP 	q4_slider: markerPos = 3.073232323232323
46.5427 	EXP 	q1_slider: markerPos = 3.073232323232323
46.5427 	EXP 	q2_slider: markerPos = 3.073232323232323
46.5427 	EXP 	q3_slider: markerPos = 3.073232323232323
46.5427 	EXP 	q4_slider: markerPos = 3.073232323232323
46.5704 	EXP 	q1_slider: markerPos = 3.073232323232323
46.5704 	EXP 	q2_slider: markerPos = 3.073232323232323
46.5704 	EXP 	q3_slider: markerPos = 3.073232323232323
46.5704 	EXP 	q4_slider: markerPos = 3.073232323232323
46.5969 	EXP 	q1_slider: markerPos = 3.073232323232323
46.5969 	EXP 	q2_slider: markerPos = 3.073232323232323
46.5969 	EXP 	q3_slider: markerPos = 3.073232323232323
46.5969 	EXP 	q4_slider: markerPos = 3.073232323232323
46.6228 	EXP 	q1_slider: markerPos = 3.073232323232323
46.6228 	EXP 	q2_slider: markerPos = 3.073232323232323
46.6228 	EXP 	q3_slider: markerPos = 3.073232323232323
46.6228 	EXP 	q4_slider: markerPos = 3.073232323232323
46.6499 	EXP 	q1_slider: markerPos = 3.073232323232323
46.6499 	EXP 	q2_slider: markerPos = 3.073232323232323
46.6499 	EXP 	q3_slider: markerPos = 3.073232323232323
46.6499 	EXP 	q4_slider: markerPos = 3.073232323232323
46.6765 	EXP 	q1_slider: markerPos = 3.073232323232323
46.6765 	EXP 	q2_slider: markerPos = 3.073232323232323
46.6765 	EXP 	q3_slider: markerPos = 3.073232323232323
46.6765 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.7031 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.7031 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.7031 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.7031 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.7321 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.7321 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.7321 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.7321 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.7321 	EXP 	q5_slider: markerPos = 3.0606060606060606
46.7572 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.7572 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.7572 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.7572 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.7572 	EXP 	q5_slider: markerPos = 3.0606060606060606
46.7834 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.7834 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.7834 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.7834 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.7834 	EXP 	q5_slider: markerPos = 3.0606060606060606
46.8096 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.8096 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.8096 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.8096 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.8096 	EXP 	q5_slider: markerPos = 3.0606060606060606
46.8364 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.8364 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.8364 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.8364 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.8364 	EXP 	q5_slider: markerPos = 3.0606060606060606
46.8627 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.8627 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.8627 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.8627 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.8627 	EXP 	q5_slider: markerPos = 3.0606060606060606
46.8881 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.8881 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.8881 	EXP 	q3_slider: markerPos = 3.0606060606060606
46.8881 	EXP 	q4_slider: markerPos = 3.0606060606060606
46.8881 	EXP 	q5_slider: markerPos = 3.0606060606060606
46.9153 	EXP 	q1_slider: markerPos = 3.0606060606060606
46.9153 	EXP 	q2_slider: markerPos = 3.0606060606060606
46.9153 	EXP 	q3_slider: markerPos = 3.047979797979798
46.9153 	EXP 	q4_slider: markerPos = 3.047979797979798
46.9153 	EXP 	q5_slider: markerPos = 3.047979797979798
46.9402 	EXP 	q1_slider: markerPos = 3.047979797979798
46.9402 	EXP 	q2_slider: markerPos = 3.047979797979798
46.9402 	EXP 	q3_slider: markerPos = 3.047979797979798
46.9402 	EXP 	q4_slider: markerPos = 3.047979797979798
46.9402 	EXP 	q5_slider: markerPos = 3.047979797979798
46.9666 	EXP 	q1_slider: markerPos = 3.047979797979798
46.9666 	EXP 	q2_slider: markerPos = 3.047979797979798
46.9666 	EXP 	q3_slider: markerPos = 3.047979797979798
46.9666 	EXP 	q4_slider: markerPos = 3.047979797979798
46.9666 	EXP 	q5_slider: markerPos = 3.047979797979798
46.9928 	EXP 	q1_slider: markerPos = 3.047979797979798
46.9928 	EXP 	q2_slider: markerPos = 3.047979797979798
46.9928 	EXP 	q3_slider: markerPos = 3.047979797979798
46.9928 	EXP 	q4_slider: markerPos = 3.047979797979798
46.9928 	EXP 	q5_slider: markerPos = 3.047979797979798
47.0152 	DATA 	Mouse:  Left button up, pos=(885,132)
47.0194 	EXP 	q1_slider: markerPos = 3.047979797979798
47.0194 	EXP 	q2_slider: markerPos = 3.047979797979798
47.0194 	EXP 	q3_slider: markerPos = 3.047979797979798
47.0194 	EXP 	q4_slider: markerPos = 3.047979797979798
47.0194 	EXP 	q5_slider: markerPos = 3.047979797979798
47.0445 	EXP 	q1_slider: markerPos = 3.0
47.0445 	EXP 	q2_slider: markerPos = 3.0
47.0445 	EXP 	q3_slider: markerPos = 3.0
47.0445 	EXP 	q4_slider: markerPos = 3.0
47.0445 	EXP 	q5_slider: markerPos = 3.0
47.2240 	DATA 	Keypress: space
47.2462 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
47.2465 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
47.2468 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
47.2678 	EXP 	literacy_top: autoDraw = False
47.2678 	EXP 	questions_text: autoDraw = False
47.2678 	EXP 	q1_slider: autoDraw = False
47.2678 	EXP 	q2_slider: autoDraw = False
47.2678 	EXP 	q3_slider: autoDraw = False
47.2678 	EXP 	q4_slider: autoDraw = False
47.2678 	EXP 	q5_slider: autoDraw = False
47.2678 	EXP 	slide_number: height = 0.025
47.2678 	EXP 	slide_number: height = 0.025
47.2678 	EXP 	slide_number: height = 0.025
47.2678 	EXP 	slide_number: text = 'Slide 1 of 8'
47.2678 	EXP 	instruction_text: height = 0.04
47.2678 	EXP 	instruction_text: height = 0.04
47.2678 	EXP 	instruction_text: height = 0.04
47.2678 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
47.2678 	EXP 	slide_number: autoDraw = True
47.2678 	EXP 	instruction_text: autoDraw = True
47.2678 	EXP 	spacebar_3: autoDraw = True
47.2678 	EXP 	instruction_image: autoDraw = True
47.2678 	EXP 	EXsentence1: autoDraw = True
47.2678 	EXP 	question_text_2: autoDraw = True
47.2678 	EXP 	slider_image: autoDraw = True
47.2678 	EXP 	triangle: autoDraw = True
47.2678 	EXP 	arrow: autoDraw = True
48.8670 	DATA 	Keypress: space
49.0335 	DATA 	Keypress: space
49.1846 	DATA 	Keypress: space
49.3514 	DATA 	Keypress: space
49.3639 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
49.3792 	EXP 	slide_number: autoDraw = False
49.3792 	EXP 	instruction_text: autoDraw = False
49.3792 	EXP 	spacebar_3: autoDraw = False
49.3792 	EXP 	instruction_image: autoDraw = False
49.3792 	EXP 	EXsentence1: autoDraw = False
49.3792 	EXP 	question_text_2: autoDraw = False
49.3792 	EXP 	slider_image: autoDraw = False
49.3792 	EXP 	triangle: autoDraw = False
49.3792 	EXP 	arrow: autoDraw = False
49.3792 	EXP 	slide_number: height = 0.025
49.3792 	EXP 	slide_number: height = 0.025
49.3792 	EXP 	slide_number: height = 0.025
49.3792 	EXP 	slide_number: text = 'Slide 2 of 8'
49.3792 	EXP 	instruction_text: height = 0.04
49.3792 	EXP 	instruction_text: height = 0.04
49.3792 	EXP 	instruction_text: height = 0.04
49.3792 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
49.3792 	EXP 	slide_number: autoDraw = True
49.3792 	EXP 	instruction_text: autoDraw = True
49.3792 	EXP 	spacebar_3: autoDraw = True
49.3792 	EXP 	instruction_image: autoDraw = True
49.3792 	EXP 	EXsentence1: autoDraw = True
49.3792 	EXP 	question_text_2: autoDraw = True
49.3792 	EXP 	slider_image: autoDraw = True
49.3792 	EXP 	triangle: autoDraw = True
49.3792 	EXP 	arrow: autoDraw = True
49.5342 	DATA 	Keypress: space
49.7003 	DATA 	Keypress: space
49.8676 	DATA 	Keypress: space
50.0503 	DATA 	Keypress: space
50.2172 	DATA 	Keypress: space
50.4012 	DATA 	Keypress: space
50.6002 	DATA 	Keypress: space
50.7661 	DATA 	Keypress: space
50.9681 	DATA 	Keypress: space
51.1672 	DATA 	Keypress: space
51.3502 	DATA 	Keypress: space
51.5307 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
51.5474 	DATA 	Keypress: space
51.5509 	EXP 	slide_number: autoDraw = False
51.5509 	EXP 	instruction_text: autoDraw = False
51.5509 	EXP 	spacebar_3: autoDraw = False
51.5509 	EXP 	instruction_image: autoDraw = False
51.5509 	EXP 	EXsentence1: autoDraw = False
51.5509 	EXP 	question_text_2: autoDraw = False
51.5509 	EXP 	slider_image: autoDraw = False
51.5509 	EXP 	triangle: autoDraw = False
51.5509 	EXP 	arrow: autoDraw = False
51.5509 	EXP 	slide_number: height = 0.025
51.5509 	EXP 	slide_number: height = 0.025
51.5509 	EXP 	slide_number: height = 0.025
51.5509 	EXP 	slide_number: text = 'Slide 3 of 8'
51.5509 	EXP 	instruction_text: height = 0.04
51.5509 	EXP 	instruction_text: height = 0.04
51.5509 	EXP 	instruction_text: height = 0.04
51.5509 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
51.5509 	EXP 	slide_number: autoDraw = True
51.5509 	EXP 	instruction_text: autoDraw = True
51.5509 	EXP 	spacebar_3: autoDraw = True
51.5509 	EXP 	instruction_image: autoDraw = True
51.5509 	EXP 	EXsentence1: autoDraw = True
51.5509 	EXP 	question_text_2: autoDraw = True
51.5509 	EXP 	slider_image: autoDraw = True
51.5509 	EXP 	triangle: autoDraw = True
51.5509 	EXP 	arrow: autoDraw = True
51.6843 	DATA 	Keypress: space
51.8675 	DATA 	Keypress: space
52.0504 	DATA 	Keypress: space
52.2170 	DATA 	Keypress: space
52.3842 	DATA 	Keypress: space
52.5671 	DATA 	Keypress: space
52.7514 	DATA 	Keypress: space
52.9507 	DATA 	Keypress: space
53.1330 	DATA 	Keypress: space
53.3170 	DATA 	Keypress: space
53.5008 	DATA 	Keypress: space
53.7142 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
53.7290 	DATA 	Keypress: space
53.7321 	EXP 	slide_number: autoDraw = False
53.7321 	EXP 	instruction_text: autoDraw = False
53.7321 	EXP 	spacebar_3: autoDraw = False
53.7321 	EXP 	instruction_image: autoDraw = False
53.7321 	EXP 	EXsentence1: autoDraw = False
53.7321 	EXP 	question_text_2: autoDraw = False
53.7321 	EXP 	slider_image: autoDraw = False
53.7321 	EXP 	triangle: autoDraw = False
53.7321 	EXP 	arrow: autoDraw = False
53.7321 	EXP 	slide_number: height = 0.025
53.7321 	EXP 	slide_number: height = 0.025
53.7321 	EXP 	slide_number: height = 0.025
53.7321 	EXP 	slide_number: text = 'Slide 4 of 8'
53.7321 	EXP 	instruction_text: height = 0.04
53.7321 	EXP 	instruction_text: height = 0.04
53.7321 	EXP 	instruction_text: height = 0.04
53.7321 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
53.7321 	EXP 	slide_number: autoDraw = True
53.7321 	EXP 	instruction_text: autoDraw = True
53.7321 	EXP 	spacebar_3: autoDraw = True
53.7321 	EXP 	instruction_image: autoDraw = True
53.7321 	EXP 	EXsentence1: autoDraw = True
53.7321 	EXP 	question_text_2: autoDraw = True
53.7321 	EXP 	slider_image: autoDraw = True
53.7321 	EXP 	triangle: autoDraw = True
53.7321 	EXP 	arrow: autoDraw = True
54.1163 	DATA 	Keypress: space
54.3668 	DATA 	Keypress: space
54.5514 	DATA 	Keypress: space
54.7348 	DATA 	Keypress: space
54.9014 	DATA 	Keypress: space
55.0847 	DATA 	Keypress: space
55.2834 	DATA 	Keypress: space
55.7969 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
55.8120 	DATA 	Keypress: space
55.8149 	EXP 	slide_number: autoDraw = False
55.8149 	EXP 	instruction_text: autoDraw = False
55.8149 	EXP 	spacebar_3: autoDraw = False
55.8149 	EXP 	instruction_image: autoDraw = False
55.8149 	EXP 	EXsentence1: autoDraw = False
55.8149 	EXP 	question_text_2: autoDraw = False
55.8149 	EXP 	slider_image: autoDraw = False
55.8149 	EXP 	triangle: autoDraw = False
55.8149 	EXP 	arrow: autoDraw = False
55.8149 	EXP 	slide_number: height = 0.025
55.8149 	EXP 	slide_number: height = 0.025
55.8149 	EXP 	slide_number: height = 0.025
55.8149 	EXP 	slide_number: text = 'Slide 5 of 8'
55.8149 	EXP 	instruction_text: height = 0.04
55.8149 	EXP 	instruction_text: height = 0.04
55.8149 	EXP 	instruction_text: height = 0.04
55.8149 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
55.8149 	EXP 	slide_number: autoDraw = True
55.8149 	EXP 	instruction_text: autoDraw = True
55.8149 	EXP 	spacebar_3: autoDraw = True
55.8149 	EXP 	instruction_image: autoDraw = True
55.8149 	EXP 	EXsentence1: autoDraw = True
55.8149 	EXP 	question_text_2: autoDraw = True
55.8149 	EXP 	slider_image: autoDraw = True
55.8149 	EXP 	triangle: autoDraw = True
55.8149 	EXP 	arrow: autoDraw = True
56.0011 	DATA 	Keypress: space
56.2010 	DATA 	Keypress: space
56.4187 	DATA 	Keypress: space
56.6011 	DATA 	Keypress: space
56.8176 	DATA 	Keypress: space
56.9857 	DATA 	Keypress: space
57.2000 	DATA 	Keypress: space
57.4012 	DATA 	Keypress: space
59.9127 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
59.9235 	DATA 	Keypress: space
59.9289 	EXP 	slide_number: autoDraw = False
59.9289 	EXP 	instruction_text: autoDraw = False
59.9289 	EXP 	spacebar_3: autoDraw = False
59.9289 	EXP 	instruction_image: autoDraw = False
59.9289 	EXP 	EXsentence1: autoDraw = False
59.9289 	EXP 	question_text_2: autoDraw = False
59.9289 	EXP 	slider_image: autoDraw = False
59.9289 	EXP 	triangle: autoDraw = False
59.9289 	EXP 	arrow: autoDraw = False
59.9289 	EXP 	slide_number: height = 0.025
59.9289 	EXP 	slide_number: height = 0.025
59.9289 	EXP 	slide_number: height = 0.025
59.9289 	EXP 	slide_number: text = 'Slide 6 of 8'
59.9289 	EXP 	instruction_text: height = 0.04
59.9289 	EXP 	instruction_text: height = 0.04
59.9289 	EXP 	instruction_text: height = 0.04
59.9289 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
59.9289 	EXP 	slide_number: autoDraw = True
59.9289 	EXP 	instruction_text: autoDraw = True
59.9289 	EXP 	spacebar_3: autoDraw = True
59.9289 	EXP 	instruction_image: autoDraw = True
59.9289 	EXP 	EXsentence1: autoDraw = True
59.9289 	EXP 	question_text_2: autoDraw = True
59.9289 	EXP 	slider_image: autoDraw = True
59.9289 	EXP 	triangle: autoDraw = True
59.9289 	EXP 	arrow: autoDraw = True
60.0989 	DATA 	Keypress: space
60.3825 	DATA 	Keypress: space
60.5825 	DATA 	Keypress: space
60.7991 	DATA 	Keypress: space
61.6826 	DATA 	Keypress: space
62.1128 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
62.1252 	DATA 	Keypress: space
62.1302 	EXP 	slide_number: autoDraw = False
62.1302 	EXP 	instruction_text: autoDraw = False
62.1302 	EXP 	spacebar_3: autoDraw = False
62.1302 	EXP 	instruction_image: autoDraw = False
62.1302 	EXP 	EXsentence1: autoDraw = False
62.1302 	EXP 	question_text_2: autoDraw = False
62.1302 	EXP 	slider_image: autoDraw = False
62.1302 	EXP 	triangle: autoDraw = False
62.1302 	EXP 	arrow: autoDraw = False
62.1302 	EXP 	slide_number: height = 0.025
62.1302 	EXP 	slide_number: height = 0.025
62.1302 	EXP 	slide_number: height = 0.025
62.1302 	EXP 	slide_number: text = 'Slide 7 of 8'
62.1302 	EXP 	instruction_text: height = 0.04
62.1302 	EXP 	instruction_text: height = 0.04
62.1302 	EXP 	instruction_text: height = 0.04
62.1302 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
62.1302 	EXP 	slide_number: autoDraw = True
62.1302 	EXP 	instruction_text: autoDraw = True
62.1302 	EXP 	spacebar_3: autoDraw = True
62.1302 	EXP 	instruction_image: autoDraw = True
62.1302 	EXP 	EXsentence1: autoDraw = True
62.1302 	EXP 	question_text_2: autoDraw = True
62.1302 	EXP 	slider_image: autoDraw = True
62.1302 	EXP 	triangle: autoDraw = True
62.1302 	EXP 	arrow: autoDraw = True
62.2994 	DATA 	Keypress: space
62.6663 	DATA 	Keypress: space
62.8491 	DATA 	Keypress: space
63.0492 	DATA 	Keypress: space
63.2328 	DATA 	Keypress: space
63.4850 	DATA 	Keypress: space
63.6848 	DATA 	Keypress: space
63.8994 	DATA 	Keypress: space
64.1294 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
64.1393 	DATA 	Keypress: space
64.1446 	EXP 	slide_number: autoDraw = False
64.1446 	EXP 	instruction_text: autoDraw = False
64.1446 	EXP 	spacebar_3: autoDraw = False
64.1446 	EXP 	instruction_image: autoDraw = False
64.1446 	EXP 	EXsentence1: autoDraw = False
64.1446 	EXP 	question_text_2: autoDraw = False
64.1446 	EXP 	slider_image: autoDraw = False
64.1446 	EXP 	triangle: autoDraw = False
64.1446 	EXP 	arrow: autoDraw = False
64.1446 	EXP 	slide_number: height = 0.025
64.1446 	EXP 	slide_number: height = 0.025
64.1446 	EXP 	slide_number: height = 0.025
64.1446 	EXP 	slide_number: text = 'Slide 8 of 8'
64.1446 	EXP 	instruction_text: height = 0.04
64.1446 	EXP 	instruction_text: height = 0.04
64.1446 	EXP 	instruction_text: height = 0.04
64.1446 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
64.1446 	EXP 	slide_number: autoDraw = True
64.1446 	EXP 	instruction_text: autoDraw = True
64.1446 	EXP 	spacebar_3: autoDraw = True
64.1446 	EXP 	instruction_image: autoDraw = True
64.1446 	EXP 	EXsentence1: autoDraw = True
64.1446 	EXP 	question_text_2: autoDraw = True
64.1446 	EXP 	slider_image: autoDraw = True
64.1446 	EXP 	triangle: autoDraw = True
64.1446 	EXP 	arrow: autoDraw = True
64.3327 	DATA 	Keypress: space
64.5187 	DATA 	Keypress: space
64.7160 	DATA 	Keypress: space
79.4410 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
79.4426 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
79.4429 	EXP 	New trial (rep=0, index=0): {'item_no': 42, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2in', 'file_path': 'images/all_images/2in.jpeg'}
79.4759 	DATA 	Keypress: space
79.5049 	EXP 	slide_number: autoDraw = False
79.5049 	EXP 	instruction_text: autoDraw = False
79.5049 	EXP 	spacebar_3: autoDraw = False
79.5049 	EXP 	instruction_image: autoDraw = False
79.5049 	EXP 	EXsentence1: autoDraw = False
79.5049 	EXP 	question_text_2: autoDraw = False
79.5049 	EXP 	slider_image: autoDraw = False
79.5049 	EXP 	triangle: autoDraw = False
79.5049 	EXP 	arrow: autoDraw = False
79.5049 	EXP 	sentence_text: height = 0.029999999999999995
79.5049 	EXP 	sentence_text: height = 0.029999999999999995
79.5049 	EXP 	sentence_text: height = 0.029999999999999995
79.5049 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
79.5049 	EXP 	image: image = 'images/all_images/2in.jpeg'
79.5049 	EXP 	question_text: height = 0.029999999999999995
79.5049 	EXP 	question_text: height = 0.029999999999999995
79.5049 	EXP 	question_text: height = 0.029999999999999995
79.5049 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
79.5049 	EXP 	slider: markerPos = None
79.5049 	EXP 	slider: markerPos = None
79.5049 	EXP 	trial_counter_text: height = 0.025
79.5049 	EXP 	trial_counter_text: height = 0.025
79.5049 	EXP 	trial_counter_text: height = 0.025
79.5049 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
79.5049 	EXP 	sentence_text: autoDraw = True
79.5049 	EXP 	image: autoDraw = True
79.5049 	EXP 	question_text: autoDraw = True
79.5049 	EXP 	slider: autoDraw = True
79.5049 	EXP 	trial_counter_text: autoDraw = True
79.5049 	EXP 	spacebar_text: autoDraw = True
79.5622 	DATA 	Keypress: space
79.7316 	DATA 	Keypress: space
79.9025 	DATA 	Keypress: space
80.6195 	DATA 	Keypress: space
80.8150 	DATA 	Keypress: space
82.5652 	DATA 	Keypress: space
82.7529 	DATA 	Keypress: space
82.9321 	DATA 	Keypress: space
84.3653 	DATA 	Keypress: space
84.5319 	DATA 	Keypress: space
84.7153 	DATA 	Keypress: space
85.5177 	DATA 	Mouse: Left button down, pos=(681,103)
85.5450 	EXP 	slider: markerPos = 1.613888888888889
85.5616 	EXP 	slider: markerPos = 1.613888888888889
85.5783 	EXP 	slider: markerPos = 1.613888888888889
85.5950 	EXP 	slider: markerPos = 1.613888888888889
85.6116 	EXP 	slider: markerPos = 1.613888888888889
85.6194 	DATA 	Mouse:  Left button up, pos=(681,103)
85.6283 	EXP 	slider: markerPos = 1.613888888888889
85.6450 	EXP 	slider: markerPos = 1.613888888888889
86.2307 	EXP 	New trial (rep=0, index=1): {'item_no': 33, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cn', 'file_path': 'images/all_images/13cn.jpeg'}
86.2491 	DATA 	Keypress: space
86.2572 	EXP 	sentence_text: autoDraw = False
86.2572 	EXP 	image: autoDraw = False
86.2572 	EXP 	question_text: autoDraw = False
86.2572 	EXP 	slider: autoDraw = False
86.2572 	EXP 	trial_counter_text: autoDraw = False
86.2572 	EXP 	spacebar_text: autoDraw = False
86.2572 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
86.2572 	EXP 	image: image = 'images/all_images/13cn.jpeg'
86.2572 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
86.2572 	EXP 	slider: markerPos = None
86.2572 	EXP 	slider: markerPos = None
