1.7212 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
65.2047 	DATA 	Keypress: space
65.2088 	EXP 	slide_number: autoDraw = False
65.2088 	EXP 	instruction_text: autoDraw = False
65.2088 	EXP 	spacebar_3: autoDraw = False
65.2088 	EXP 	instruction_image: autoDraw = False
65.2088 	EXP 	EXsentence1: autoDraw = False
65.2088 	EXP 	question_text_2: autoDraw = False
65.2088 	EXP 	slider_image: autoDraw = False
65.2088 	EXP 	triangle: autoDraw = False
65.2088 	EXP 	arrow: autoDraw = False
65.2088 	EXP 	slide_number: height = 0.025
65.2088 	EXP 	slide_number: height = 0.025
65.2088 	EXP 	slide_number: height = 0.025
65.2088 	EXP 	slide_number: text = 'Slide 7 of 8'
65.2088 	EXP 	instruction_text: height = 0.04
65.2088 	EXP 	instruction_text: height = 0.04
65.2088 	EXP 	instruction_text: height = 0.04
65.2088 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
65.2088 	EXP 	slide_number: autoDraw = True
65.2088 	EXP 	instruction_text: autoDraw = True
65.2088 	EXP 	spacebar_3: autoDraw = True
65.2088 	EXP 	instruction_image: autoDraw = True
65.2088 	EXP 	EXsentence1: autoDraw = True
65.2088 	EXP 	question_text_2: autoDraw = True
65.2088 	EXP 	slider_image: autoDraw = True
65.2088 	EXP 	triangle: autoDraw = True
65.2088 	EXP 	arrow: autoDraw = True
65.6960 	DATA 	Keypress: space
65.8792 	DATA 	Keypress: space
66.0619 	DATA 	Keypress: space
66.2455 	DATA 	Keypress: space
66.4623 	DATA 	Keypress: space
66.6788 	DATA 	Keypress: space
66.8958 	DATA 	Keypress: space
67.0957 	DATA 	Keypress: space
67.2924 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
67.3047 	DATA 	Keypress: space
67.3092 	EXP 	slide_number: autoDraw = False
67.3092 	EXP 	instruction_text: autoDraw = False
67.3092 	EXP 	spacebar_3: autoDraw = False
67.3092 	EXP 	instruction_image: autoDraw = False
67.3092 	EXP 	EXsentence1: autoDraw = False
67.3092 	EXP 	question_text_2: autoDraw = False
67.3092 	EXP 	slider_image: autoDraw = False
67.3092 	EXP 	triangle: autoDraw = False
67.3092 	EXP 	arrow: autoDraw = False
67.3092 	EXP 	slide_number: height = 0.025
67.3092 	EXP 	slide_number: height = 0.025
67.3092 	EXP 	slide_number: height = 0.025
67.3092 	EXP 	slide_number: text = 'Slide 8 of 8'
67.3092 	EXP 	instruction_text: height = 0.04
67.3092 	EXP 	instruction_text: height = 0.04
67.3092 	EXP 	instruction_text: height = 0.04
67.3092 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
67.3092 	EXP 	slide_number: autoDraw = True
67.3092 	EXP 	instruction_text: autoDraw = True
67.3092 	EXP 	spacebar_3: autoDraw = True
67.3092 	EXP 	instruction_image: autoDraw = True
67.3092 	EXP 	EXsentence1: autoDraw = True
67.3092 	EXP 	question_text_2: autoDraw = True
67.3092 	EXP 	slider_image: autoDraw = True
67.3092 	EXP 	triangle: autoDraw = True
67.3092 	EXP 	arrow: autoDraw = True
67.5126 	DATA 	Keypress: space
67.7966 	DATA 	Keypress: space
67.9782 	DATA 	Keypress: space
68.2126 	DATA 	Keypress: space
68.4290 	DATA 	Keypress: space
69.0132 	DATA 	Keypress: space
69.4137 	DATA 	Keypress: space
69.4540 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
69.4555 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
69.4559 	EXP 	New trial (rep=0, index=0): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/pointed_maps_images/16cn.jpeg'}
69.5183 	EXP 	slide_number: autoDraw = False
69.5183 	EXP 	instruction_text: autoDraw = False
69.5183 	EXP 	spacebar_3: autoDraw = False
69.5183 	EXP 	instruction_image: autoDraw = False
69.5183 	EXP 	EXsentence1: autoDraw = False
69.5183 	EXP 	question_text_2: autoDraw = False
69.5183 	EXP 	slider_image: autoDraw = False
69.5183 	EXP 	triangle: autoDraw = False
69.5183 	EXP 	arrow: autoDraw = False
69.5183 	EXP 	sentence_text: height = 0.029999999999999995
69.5183 	EXP 	sentence_text: height = 0.029999999999999995
69.5183 	EXP 	sentence_text: height = 0.029999999999999995
69.5183 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
69.5183 	EXP 	image: image = 'images/pointed_maps_images/16cn.jpeg'
69.5183 	EXP 	question_text: height = 0.029999999999999995
69.5183 	EXP 	question_text: height = 0.029999999999999995
69.5183 	EXP 	question_text: height = 0.029999999999999995
69.5183 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
69.5183 	EXP 	slider: markerPos = None
69.5183 	EXP 	slider: markerPos = None
69.5183 	EXP 	trial_counter_text: height = 0.025
69.5183 	EXP 	trial_counter_text: height = 0.025
69.5183 	EXP 	trial_counter_text: height = 0.025
69.5183 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
69.5183 	EXP 	sentence_text: autoDraw = True
69.5183 	EXP 	image: autoDraw = True
69.5183 	EXP 	question_text: autoDraw = True
69.5183 	EXP 	slider: autoDraw = True
69.5183 	EXP 	trial_counter_text: autoDraw = True
69.5183 	EXP 	spacebar_text: autoDraw = True
70.5296 	DATA 	Mouse: Left button down, pos=(822,157)
70.5562 	EXP 	slider: markerPos = 1.6125
70.5732 	EXP 	slider: markerPos = 1.6125
70.5898 	EXP 	slider: markerPos = 1.6125
70.6062 	EXP 	slider: markerPos = 1.6125
70.6232 	EXP 	slider: markerPos = 1.6125
70.6316 	DATA 	Mouse:  Left button up, pos=(822,157)
70.6346 	DATA 	Keypress: space
70.6402 	EXP 	slider: markerPos = 1.6125
70.6567 	EXP 	slider: markerPos = 1.6125
70.7422 	DATA 	Mouse: Left button down, pos=(821,156)
70.7563 	EXP 	slider: markerPos = 1.6104166666666666
70.7728 	EXP 	slider: markerPos = 1.6104166666666666
70.7898 	EXP 	slider: markerPos = 1.6104166666666666
70.8063 	EXP 	slider: markerPos = 1.6104166666666666
70.8085 	EXP 	New trial (rep=0, index=1): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/pointed_maps_images/16is.jpeg'}
70.8248 	DATA 	Keypress: space
70.8254 	DATA 	Mouse:  Left button up, pos=(821,156)
70.8339 	EXP 	sentence_text: autoDraw = False
70.8339 	EXP 	image: autoDraw = False
70.8339 	EXP 	question_text: autoDraw = False
70.8339 	EXP 	slider: autoDraw = False
70.8339 	EXP 	trial_counter_text: autoDraw = False
70.8339 	EXP 	spacebar_text: autoDraw = False
70.8339 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
70.8339 	EXP 	image: image = 'images/pointed_maps_images/16is.jpeg'
70.8339 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
70.8339 	EXP 	slider: markerPos = None
70.8339 	EXP 	slider: markerPos = None
70.8339 	EXP 	trial_counter_text: height = 0.025
70.8339 	EXP 	trial_counter_text: height = 0.025
70.8339 	EXP 	trial_counter_text: height = 0.025
70.8339 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
70.8339 	EXP 	sentence_text: autoDraw = True
70.8339 	EXP 	image: autoDraw = True
70.8339 	EXP 	question_text: autoDraw = True
70.8339 	EXP 	slider: autoDraw = True
70.8339 	EXP 	trial_counter_text: autoDraw = True
70.8339 	EXP 	spacebar_text: autoDraw = True
70.9764 	DATA 	Keypress: space
71.0460 	DATA 	Mouse: Left button down, pos=(821,156)
71.0736 	EXP 	slider: markerPos = 1.6104166666666666
71.0898 	EXP 	slider: markerPos = 1.6104166666666666
71.1067 	EXP 	slider: markerPos = 1.6104166666666666
71.1147 	DATA 	Mouse:  Left button up, pos=(821,156)
71.1230 	EXP 	slider: markerPos = 1.6104166666666666
71.1396 	EXP 	slider: markerPos = 1.6104166666666666
71.1434 	DATA 	Keypress: space
71.1962 	DATA 	Mouse: Left button down, pos=(821,156)
71.2231 	EXP 	slider: markerPos = 1.6104166666666666
71.2399 	EXP 	slider: markerPos = 1.6104166666666666
71.2566 	EXP 	slider: markerPos = 1.6104166666666666
71.2593 	DATA 	Mouse:  Left button up, pos=(821,156)
71.2731 	EXP 	slider: markerPos = 1.6104166666666666
71.3082 	EXP 	New trial (rep=0, index=2): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
71.3262 	DATA 	Keypress: space
71.3346 	EXP 	sentence_text: autoDraw = False
71.3346 	EXP 	image: autoDraw = False
71.3346 	EXP 	question_text: autoDraw = False
71.3346 	EXP 	slider: autoDraw = False
71.3346 	EXP 	trial_counter_text: autoDraw = False
71.3346 	EXP 	spacebar_text: autoDraw = False
71.3346 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.3346 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
71.3346 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.3346 	EXP 	slider: markerPos = None
71.3346 	EXP 	slider: markerPos = None
71.3346 	EXP 	trial_counter_text: height = 0.025
71.3346 	EXP 	trial_counter_text: height = 0.025
71.3346 	EXP 	trial_counter_text: height = 0.025
71.3346 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
71.3346 	EXP 	sentence_text: autoDraw = True
71.3346 	EXP 	image: autoDraw = True
71.3346 	EXP 	question_text: autoDraw = True
71.3346 	EXP 	slider: autoDraw = True
71.3346 	EXP 	trial_counter_text: autoDraw = True
71.3346 	EXP 	spacebar_text: autoDraw = True
71.3454 	DATA 	Mouse: Left button down, pos=(821,156)
71.3562 	EXP 	slider: markerPos = 1.6104166666666666
71.3731 	EXP 	slider: markerPos = 1.6104166666666666
71.3898 	EXP 	slider: markerPos = 1.6104166666666666
71.3973 	DATA 	Mouse:  Left button up, pos=(821,156)
71.4066 	EXP 	slider: markerPos = 1.6104166666666666
71.4234 	EXP 	slider: markerPos = 1.6104166666666666
71.4456 	DATA 	Keypress: space
71.4966 	DATA 	Mouse: Left button down, pos=(821,156)
71.5234 	EXP 	slider: markerPos = 1.6104166666666666
71.5397 	EXP 	slider: markerPos = 1.6104166666666666
71.5563 	EXP 	slider: markerPos = 1.6104166666666666
71.5633 	DATA 	Mouse:  Left button up, pos=(821,156)
71.5729 	EXP 	slider: markerPos = 1.6104166666666666
71.5899 	EXP 	slider: markerPos = 1.6104166666666666
71.5988 	DATA 	Keypress: space
71.6084 	EXP 	New trial (rep=0, index=3): {'item_no': 19, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19is', 'file_path': 'images/pointed_maps_images/19is.jpeg'}
71.6313 	EXP 	sentence_text: autoDraw = False
71.6313 	EXP 	image: autoDraw = False
71.6313 	EXP 	question_text: autoDraw = False
71.6313 	EXP 	slider: autoDraw = False
71.6313 	EXP 	trial_counter_text: autoDraw = False
71.6313 	EXP 	spacebar_text: autoDraw = False
71.6313 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.6313 	EXP 	image: image = 'images/pointed_maps_images/19is.jpeg'
71.6313 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.6313 	EXP 	slider: markerPos = None
71.6313 	EXP 	slider: markerPos = None
71.6313 	EXP 	trial_counter_text: height = 0.025
71.6313 	EXP 	trial_counter_text: height = 0.025
71.6313 	EXP 	trial_counter_text: height = 0.025
71.6313 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
71.6313 	EXP 	sentence_text: autoDraw = True
71.6313 	EXP 	image: autoDraw = True
71.6313 	EXP 	question_text: autoDraw = True
71.6313 	EXP 	slider: autoDraw = True
71.6313 	EXP 	trial_counter_text: autoDraw = True
71.6313 	EXP 	spacebar_text: autoDraw = True
71.6422 	DATA 	Mouse: Left button down, pos=(821,156)
71.6562 	EXP 	slider: markerPos = 1.6104166666666666
71.6731 	EXP 	slider: markerPos = 1.6104166666666666
71.6900 	EXP 	slider: markerPos = 1.6104166666666666
71.7065 	EXP 	slider: markerPos = 1.6104166666666666
71.7138 	DATA 	Mouse:  Left button up, pos=(821,156)
71.7234 	EXP 	slider: markerPos = 1.6104166666666666
71.7399 	EXP 	slider: markerPos = 1.6104166666666666
71.7746 	EXP 	New trial (rep=0, index=4): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/pointed_maps_images/19cn.jpeg'}
71.7918 	DATA 	Keypress: space
71.7971 	DATA 	Mouse: Left button down, pos=(821,156)
71.8012 	EXP 	sentence_text: autoDraw = False
71.8012 	EXP 	image: autoDraw = False
71.8012 	EXP 	question_text: autoDraw = False
71.8012 	EXP 	slider: autoDraw = False
71.8012 	EXP 	trial_counter_text: autoDraw = False
71.8012 	EXP 	spacebar_text: autoDraw = False
71.8012 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.8012 	EXP 	image: image = 'images/pointed_maps_images/19cn.jpeg'
71.8012 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.8012 	EXP 	slider: markerPos = None
71.8012 	EXP 	slider: markerPos = None
71.8012 	EXP 	trial_counter_text: height = 0.025
71.8012 	EXP 	trial_counter_text: height = 0.025
71.8012 	EXP 	trial_counter_text: height = 0.025
71.8012 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
71.8012 	EXP 	sentence_text: autoDraw = True
71.8012 	EXP 	image: autoDraw = True
71.8012 	EXP 	question_text: autoDraw = True
71.8012 	EXP 	slider: autoDraw = True
71.8012 	EXP 	trial_counter_text: autoDraw = True
71.8012 	EXP 	spacebar_text: autoDraw = True
71.8120 	EXP 	slider: markerPos = 1.6104166666666666
71.8224 	EXP 	slider: markerPos = 1.6104166666666666
71.8396 	EXP 	slider: markerPos = 1.6104166666666666
71.8565 	EXP 	slider: markerPos = 1.6104166666666666
71.8643 	DATA 	Mouse:  Left button up, pos=(821,156)
71.8733 	EXP 	slider: markerPos = 1.6104166666666666
71.8901 	EXP 	slider: markerPos = 1.6104166666666666
71.9328 	DATA 	Keypress: space
71.9422 	EXP 	New trial (rep=0, index=5): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
71.9611 	DATA 	Mouse: Left button down, pos=(821,156)
71.9710 	EXP 	sentence_text: autoDraw = False
71.9710 	EXP 	image: autoDraw = False
71.9710 	EXP 	question_text: autoDraw = False
71.9710 	EXP 	slider: autoDraw = False
71.9710 	EXP 	trial_counter_text: autoDraw = False
71.9710 	EXP 	spacebar_text: autoDraw = False
71.9710 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
71.9710 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
71.9710 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
71.9710 	EXP 	slider: markerPos = None
71.9710 	EXP 	slider: markerPos = None
71.9710 	EXP 	trial_counter_text: height = 0.025
71.9710 	EXP 	trial_counter_text: height = 0.025
71.9710 	EXP 	trial_counter_text: height = 0.025
71.9710 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
71.9710 	EXP 	sentence_text: autoDraw = True
71.9710 	EXP 	image: autoDraw = True
71.9710 	EXP 	question_text: autoDraw = True
71.9710 	EXP 	slider: autoDraw = True
71.9710 	EXP 	trial_counter_text: autoDraw = True
71.9710 	EXP 	spacebar_text: autoDraw = True
71.9710 	EXP 	slider: markerPos = 1.6104166666666666
71.9815 	EXP 	slider: markerPos = 1.6104166666666666
71.9922 	EXP 	slider: markerPos = 1.6104166666666666
72.0063 	EXP 	slider: markerPos = 1.6104166666666666
72.0228 	EXP 	slider: markerPos = 1.6104166666666666
72.0300 	DATA 	Mouse:  Left button up, pos=(821,156)
72.0396 	EXP 	slider: markerPos = 1.6104166666666666
72.0568 	EXP 	slider: markerPos = 1.6104166666666666
72.0989 	DATA 	Keypress: space
72.1088 	EXP 	New trial (rep=0, index=6): {'item_no': 68, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '8is', 'file_path': 'images/pointed_maps_images/8is.jpeg'}
72.1270 	DATA 	Mouse: Left button down, pos=(821,156)
72.1388 	EXP 	sentence_text: autoDraw = False
72.1388 	EXP 	image: autoDraw = False
72.1388 	EXP 	question_text: autoDraw = False
72.1388 	EXP 	slider: autoDraw = False
72.1388 	EXP 	trial_counter_text: autoDraw = False
72.1388 	EXP 	spacebar_text: autoDraw = False
72.1388 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.1388 	EXP 	image: image = 'images/pointed_maps_images/8is.jpeg'
72.1388 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.1388 	EXP 	slider: markerPos = None
72.1388 	EXP 	slider: markerPos = None
72.1388 	EXP 	trial_counter_text: height = 0.025
72.1388 	EXP 	trial_counter_text: height = 0.025
72.1388 	EXP 	trial_counter_text: height = 0.025
72.1388 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
72.1388 	EXP 	sentence_text: autoDraw = True
72.1388 	EXP 	image: autoDraw = True
72.1388 	EXP 	question_text: autoDraw = True
72.1388 	EXP 	slider: autoDraw = True
72.1388 	EXP 	trial_counter_text: autoDraw = True
72.1388 	EXP 	spacebar_text: autoDraw = True
72.1388 	EXP 	slider: markerPos = 1.6104166666666666
72.1498 	EXP 	slider: markerPos = 1.6104166666666666
72.1598 	EXP 	slider: markerPos = 1.6104166666666666
72.1724 	EXP 	slider: markerPos = 1.6104166666666666
72.1893 	EXP 	slider: markerPos = 1.6104166666666666
72.1960 	DATA 	Mouse:  Left button up, pos=(821,156)
72.2065 	EXP 	slider: markerPos = 1.6104166666666666
72.2232 	EXP 	slider: markerPos = 1.6104166666666666
72.2580 	EXP 	New trial (rep=0, index=7): {'item_no': 74, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '14cs', 'file_path': 'images/pointed_maps_images/14cs.jpeg'}
72.2754 	DATA 	Keypress: space
72.2839 	EXP 	sentence_text: autoDraw = False
72.2839 	EXP 	image: autoDraw = False
72.2839 	EXP 	question_text: autoDraw = False
72.2839 	EXP 	slider: autoDraw = False
72.2839 	EXP 	trial_counter_text: autoDraw = False
72.2839 	EXP 	spacebar_text: autoDraw = False
72.2839 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.2839 	EXP 	image: image = 'images/pointed_maps_images/14cs.jpeg'
72.2839 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.2839 	EXP 	slider: markerPos = None
72.2839 	EXP 	slider: markerPos = None
72.2839 	EXP 	trial_counter_text: height = 0.025
72.2839 	EXP 	trial_counter_text: height = 0.025
72.2839 	EXP 	trial_counter_text: height = 0.025
72.2839 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
72.2839 	EXP 	sentence_text: autoDraw = True
72.2839 	EXP 	image: autoDraw = True
72.2839 	EXP 	question_text: autoDraw = True
72.2839 	EXP 	slider: autoDraw = True
72.2839 	EXP 	trial_counter_text: autoDraw = True
72.2839 	EXP 	spacebar_text: autoDraw = True
72.2937 	DATA 	Mouse: Left button down, pos=(821,156)
72.3059 	EXP 	slider: markerPos = 1.6104166666666666
72.3232 	EXP 	slider: markerPos = 1.6104166666666666
72.3398 	EXP 	slider: markerPos = 1.6104166666666666
72.3480 	DATA 	Mouse:  Left button up, pos=(821,156)
72.3563 	EXP 	slider: markerPos = 1.6104166666666666
72.3732 	EXP 	slider: markerPos = 1.6104166666666666
72.4161 	DATA 	Keypress: space
72.4247 	EXP 	New trial (rep=0, index=8): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
72.4447 	DATA 	Mouse: Left button down, pos=(821,156)
72.4487 	EXP 	sentence_text: autoDraw = False
72.4487 	EXP 	image: autoDraw = False
72.4487 	EXP 	question_text: autoDraw = False
72.4487 	EXP 	slider: autoDraw = False
72.4487 	EXP 	trial_counter_text: autoDraw = False
72.4487 	EXP 	spacebar_text: autoDraw = False
72.4487 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.4487 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
72.4487 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.4487 	EXP 	slider: markerPos = None
72.4487 	EXP 	slider: markerPos = None
72.4487 	EXP 	trial_counter_text: height = 0.025
72.4487 	EXP 	trial_counter_text: height = 0.025
72.4487 	EXP 	trial_counter_text: height = 0.025
72.4487 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
72.4487 	EXP 	sentence_text: autoDraw = True
72.4487 	EXP 	image: autoDraw = True
72.4487 	EXP 	question_text: autoDraw = True
72.4487 	EXP 	slider: autoDraw = True
72.4487 	EXP 	trial_counter_text: autoDraw = True
72.4487 	EXP 	spacebar_text: autoDraw = True
72.4584 	EXP 	slider: markerPos = 1.6104166666666666
72.4729 	EXP 	slider: markerPos = 1.6104166666666666
72.4899 	EXP 	slider: markerPos = 1.6104166666666666
72.5061 	EXP 	slider: markerPos = 1.6104166666666666
72.5134 	DATA 	Mouse:  Left button up, pos=(821,156)
72.5232 	EXP 	slider: markerPos = 1.6104166666666666
72.5399 	EXP 	slider: markerPos = 1.6104166666666666
72.5752 	EXP 	New trial (rep=0, index=9): {'item_no': 32, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '12cs', 'file_path': 'images/pointed_maps_images/12cs.jpeg'}
72.5923 	DATA 	Keypress: space
72.5930 	DATA 	Mouse: Left button down, pos=(821,156)
72.6032 	EXP 	sentence_text: autoDraw = False
72.6032 	EXP 	image: autoDraw = False
72.6032 	EXP 	question_text: autoDraw = False
72.6032 	EXP 	slider: autoDraw = False
72.6032 	EXP 	trial_counter_text: autoDraw = False
72.6032 	EXP 	spacebar_text: autoDraw = False
72.6032 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.6032 	EXP 	image: image = 'images/pointed_maps_images/12cs.jpeg'
72.6032 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.6032 	EXP 	slider: markerPos = None
72.6032 	EXP 	slider: markerPos = None
72.6032 	EXP 	trial_counter_text: height = 0.025
72.6032 	EXP 	trial_counter_text: height = 0.025
72.6032 	EXP 	trial_counter_text: height = 0.025
72.6032 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
72.6032 	EXP 	sentence_text: autoDraw = True
72.6032 	EXP 	image: autoDraw = True
72.6032 	EXP 	question_text: autoDraw = True
72.6032 	EXP 	slider: autoDraw = True
72.6032 	EXP 	trial_counter_text: autoDraw = True
72.6032 	EXP 	spacebar_text: autoDraw = True
72.6032 	EXP 	slider: markerPos = 1.6104166666666666
72.6132 	EXP 	slider: markerPos = 1.6104166666666666
72.6239 	EXP 	slider: markerPos = 1.6104166666666666
72.6398 	EXP 	slider: markerPos = 1.6104166666666666
72.6470 	DATA 	Mouse:  Left button up, pos=(821,156)
72.6561 	EXP 	slider: markerPos = 1.6104166666666666
72.6733 	EXP 	slider: markerPos = 1.6104166666666666
72.7587 	EXP 	New trial (rep=0, index=10): {'item_no': 20, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20in', 'file_path': 'images/pointed_maps_images/20in.jpeg'}
72.7795 	DATA 	Keypress: space
72.7803 	DATA 	Mouse: Left button down, pos=(821,156)
72.7919 	EXP 	sentence_text: autoDraw = False
72.7919 	EXP 	image: autoDraw = False
72.7919 	EXP 	question_text: autoDraw = False
72.7919 	EXP 	slider: autoDraw = False
72.7919 	EXP 	trial_counter_text: autoDraw = False
72.7919 	EXP 	spacebar_text: autoDraw = False
72.7919 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.7919 	EXP 	image: image = 'images/pointed_maps_images/20in.jpeg'
72.7919 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.7919 	EXP 	slider: markerPos = None
72.7919 	EXP 	slider: markerPos = None
72.7919 	EXP 	trial_counter_text: height = 0.025
72.7919 	EXP 	trial_counter_text: height = 0.025
72.7919 	EXP 	trial_counter_text: height = 0.025
72.7919 	EXP 	trial_counter_text: text = 'Trial 11 of 80'
72.7919 	EXP 	sentence_text: autoDraw = True
72.7919 	EXP 	image: autoDraw = True
72.7919 	EXP 	question_text: autoDraw = True
72.7919 	EXP 	slider: autoDraw = True
72.7919 	EXP 	trial_counter_text: autoDraw = True
72.7919 	EXP 	spacebar_text: autoDraw = True
72.7919 	EXP 	slider: markerPos = 1.6104166666666666
72.8065 	EXP 	slider: markerPos = 1.6104166666666666
72.8233 	EXP 	slider: markerPos = 1.6104166666666666
72.8304 	DATA 	Mouse:  Left button up, pos=(821,156)
72.8401 	EXP 	slider: markerPos = 1.6104166666666666
72.8567 	EXP 	slider: markerPos = 1.6104166666666666
72.9161 	DATA 	Keypress: space
72.9249 	EXP 	New trial (rep=0, index=11): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
72.9460 	EXP 	sentence_text: autoDraw = False
72.9460 	EXP 	image: autoDraw = False
72.9460 	EXP 	question_text: autoDraw = False
72.9460 	EXP 	slider: autoDraw = False
72.9460 	EXP 	trial_counter_text: autoDraw = False
72.9460 	EXP 	spacebar_text: autoDraw = False
72.9460 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
72.9460 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
72.9460 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
72.9460 	EXP 	slider: markerPos = None
72.9460 	EXP 	slider: markerPos = None
72.9460 	EXP 	trial_counter_text: height = 0.025
72.9460 	EXP 	trial_counter_text: height = 0.025
72.9460 	EXP 	trial_counter_text: height = 0.025
72.9460 	EXP 	trial_counter_text: text = 'Trial 12 of 80'
