1.5094 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
18.8139 	EXP 	edu_slider: styleTweaks = []
18.8139 	EXP 	edu_slider: styleTweaks = []
18.8139 	EXP 	edu_slider: styleTweaks = []
18.8139 	EXP 	edu_slider: styleTweaks = []
18.8139 	EXP 	edu_slider: contrast = 1.0
18.8139 	EXP 	edu_slider: autoLog = True
18.8139 	EXP 	q1_slider: autoLog = True
18.8139 	EXP 	q1_slider: markerPos = None
18.8139 	EXP 	q1_slider: styleTweaks = []
18.8139 	EXP 	q1_slider: styleTweaks = []
18.8139 	EXP 	q1_slider: styleTweaks = []
18.8139 	EXP 	q1_slider: styleTweaks = []
18.8139 	EXP 	q1_slider: contrast = 1.0
18.8139 	EXP 	q1_slider: autoLog = True
18.8139 	EXP 	q2_slider: autoLog = True
18.8139 	EXP 	q2_slider: markerPos = None
18.8139 	EXP 	q2_slider: styleTweaks = []
18.8139 	EXP 	q2_slider: styleTweaks = []
18.8139 	EXP 	q2_slider: styleTweaks = []
18.8139 	EXP 	q2_slider: styleTweaks = []
18.8139 	EXP 	q2_slider: contrast = 1.0
18.8139 	EXP 	q2_slider: autoLog = True
18.8139 	EXP 	q3_slider: autoLog = True
18.8139 	EXP 	q3_slider: markerPos = None
18.8139 	EXP 	q3_slider: styleTweaks = []
18.8139 	EXP 	q3_slider: styleTweaks = []
18.8139 	EXP 	q3_slider: styleTweaks = []
18.8139 	EXP 	q3_slider: styleTweaks = []
18.8139 	EXP 	q3_slider: contrast = 1.0
18.8139 	EXP 	q3_slider: autoLog = True
18.8139 	EXP 	q4_slider: autoLog = True
18.8139 	EXP 	q4_slider: markerPos = None
18.8139 	EXP 	q4_slider: styleTweaks = []
18.8139 	EXP 	q4_slider: styleTweaks = []
18.8139 	EXP 	q4_slider: styleTweaks = []
18.8139 	EXP 	q4_slider: styleTweaks = []
18.8139 	EXP 	q4_slider: contrast = 1.0
18.8139 	EXP 	q4_slider: autoLog = True
18.8139 	EXP 	q5_slider: autoLog = True
18.8139 	EXP 	q5_slider: markerPos = None
18.8139 	EXP 	q5_slider: styleTweaks = []
18.8139 	EXP 	q5_slider: styleTweaks = []
18.8139 	EXP 	q5_slider: styleTweaks = []
18.8139 	EXP 	q5_slider: styleTweaks = []
18.8139 	EXP 	q5_slider: contrast = 1.0
18.8139 	EXP 	q5_slider: autoLog = True
18.8139 	EXP 	slider: autoLog = True
18.8139 	EXP 	slider: markerPos = None
18.8139 	EXP 	slider: styleTweaks = []
18.8139 	EXP 	slider: styleTweaks = []
18.8139 	EXP 	slider: styleTweaks = ['triangleMarker']
18.8139 	EXP 	slider: styleTweaks = ['triangleMarker']
18.8139 	EXP 	slider: contrast = 1.0
18.8139 	EXP 	slider: autoLog = True
18.8139 	EXP 	textbox: autoLog = True
18.8139 	EXP 	intro_text2: autoDraw = True
35.8597 	WARNING 	t of last frame was 26.69ms (=1/37)
44.7974 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
44.7981 	EXP 	New trial (rep=0, index=0): None
44.9411 	DATA 	Keypress: space
44.9618 	WARNING 	t of last frame was 179.04ms (=1/5)
44.9618 	EXP 	intro_text2: autoDraw = False
44.9618 	EXP 	info_sheet_image: image = 'info/info1.png'
44.9618 	EXP 	counter: height = 0.029999999999999995
44.9618 	EXP 	counter: height = 0.029999999999999995
44.9618 	EXP 	counter: height = 0.029999999999999995
44.9618 	EXP 	counter: text = 'Page 1 of 4'
44.9618 	EXP 	info_sheet_image: autoDraw = True
44.9618 	EXP 	counter: autoDraw = True
44.9618 	EXP 	move_text: autoDraw = True
44.9618 	EXP 	info_sheet_next: autoDraw = True
45.0073 	WARNING 	t of last frame was 21.80ms (=1/45)
45.0407 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
45.1393 	DATA 	Keypress: space
45.8518 	EXP 	New trial (rep=1, index=0): None
45.9812 	DATA 	Keypress: right
45.9996 	EXP 	info_sheet_image: autoDraw = False
45.9996 	EXP 	counter: autoDraw = False
45.9996 	EXP 	move_text: autoDraw = False
45.9996 	EXP 	info_sheet_next: autoDraw = False
45.9996 	EXP 	info_sheet_image: image = 'info/info2.png'
45.9996 	EXP 	counter: height = 0.029999999999999995
45.9996 	EXP 	counter: height = 0.029999999999999995
45.9996 	EXP 	counter: height = 0.029999999999999995
45.9996 	EXP 	counter: text = 'Page 2 of 4'
45.9996 	EXP 	info_sheet_image: autoDraw = True
45.9996 	EXP 	counter: autoDraw = True
45.9996 	EXP 	move_text: autoDraw = True
45.9996 	EXP 	info_sheet_next: autoDraw = True
46.0155 	EXP 	New trial (rep=2, index=0): None
46.1234 	DATA 	Keypress: right
46.1399 	EXP 	info_sheet_image: autoDraw = False
46.1399 	EXP 	counter: autoDraw = False
46.1399 	EXP 	move_text: autoDraw = False
46.1399 	EXP 	info_sheet_next: autoDraw = False
46.1399 	EXP 	info_sheet_image: image = 'info/info3.png'
46.1399 	EXP 	counter: height = 0.029999999999999995
46.1399 	EXP 	counter: height = 0.029999999999999995
46.1399 	EXP 	counter: height = 0.029999999999999995
46.1399 	EXP 	counter: text = 'Page 3 of 4'
46.1399 	EXP 	info_sheet_image: autoDraw = True
46.1399 	EXP 	counter: autoDraw = True
46.1399 	EXP 	move_text: autoDraw = True
46.1399 	EXP 	info_sheet_next: autoDraw = True
46.1433 	DATA 	Keypress: right
46.2539 	EXP 	New trial (rep=3, index=0): None
46.3618 	DATA 	Keypress: right
46.3807 	EXP 	info_sheet_image: autoDraw = False
46.3807 	EXP 	counter: autoDraw = False
46.3807 	EXP 	move_text: autoDraw = False
46.3807 	EXP 	info_sheet_next: autoDraw = False
46.3807 	EXP 	info_sheet_image: image = 'info/info4.png'
46.3807 	EXP 	counter: height = 0.029999999999999995
46.3807 	EXP 	counter: height = 0.029999999999999995
46.3807 	EXP 	counter: height = 0.029999999999999995
46.3807 	EXP 	counter: text = 'Page 4 of 4'
46.3807 	EXP 	info_sheet_image: autoDraw = True
46.3807 	EXP 	counter: autoDraw = True
46.3807 	EXP 	move_text: autoDraw = True
46.3807 	EXP 	info_sheet_next: autoDraw = True
46.3849 	DATA 	Keypress: right
46.9516 	EXP 	New trial (rep=4, index=0): None
47.0538 	DATA 	Keypress: right
47.0730 	EXP 	info_sheet_image: autoDraw = False
47.0730 	EXP 	counter: autoDraw = False
47.0730 	EXP 	move_text: autoDraw = False
47.0730 	EXP 	info_sheet_next: autoDraw = False
47.0730 	EXP 	info_sheet_image: image = 'info/info4.png'
47.0730 	EXP 	counter: text = 'Page 4 of 4'
47.0730 	EXP 	info_sheet_image: autoDraw = True
47.0730 	EXP 	counter: autoDraw = True
47.0730 	EXP 	move_text: autoDraw = True
47.0730 	EXP 	info_sheet_next: autoDraw = True
47.3203 	DATA 	Keypress: return
47.3425 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
47.3428 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
47.3431 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
47.3964 	EXP 	info_sheet_image: autoDraw = False
47.3964 	EXP 	counter: autoDraw = False
47.3964 	EXP 	move_text: autoDraw = False
47.3964 	EXP 	info_sheet_next: autoDraw = False
47.3964 	EXP 	item_text: height = 0.04
47.3964 	EXP 	item_text: height = 0.04
47.3964 	EXP 	item_text: height = 0.04
47.3964 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
47.3964 	EXP 	study_title: autoDraw = True
47.3964 	EXP 	item_text: autoDraw = True
47.3964 	EXP 	keypress_instructions: autoDraw = True
48.7358 	DATA 	Keypress: y
48.9032 	DATA 	Keypress: y
49.0385 	DATA 	Keypress: y
50.9845 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
51.0078 	DATA 	Keypress: y
51.0112 	EXP 	study_title: autoDraw = False
51.0112 	EXP 	item_text: autoDraw = False
51.0112 	EXP 	keypress_instructions: autoDraw = False
51.0112 	EXP 	item_text: height = 0.04
51.0112 	EXP 	item_text: height = 0.04
51.0112 	EXP 	item_text: height = 0.04
51.0112 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
51.0112 	EXP 	study_title: autoDraw = True
51.0112 	EXP 	item_text: autoDraw = True
51.0112 	EXP 	keypress_instructions: autoDraw = True
51.1717 	DATA 	Keypress: y
51.3723 	DATA 	Keypress: y
51.5534 	DATA 	Keypress: y
51.7198 	DATA 	Keypress: y
51.8890 	DATA 	Keypress: y
52.0202 	DATA 	Keypress: y
52.1864 	DATA 	Keypress: y
52.3226 	DATA 	Keypress: y
52.4889 	DATA 	Keypress: y
52.9721 	DATA 	Keypress: y
53.1674 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
53.1795 	DATA 	Keypress: y
53.1847 	EXP 	study_title: autoDraw = False
53.1847 	EXP 	item_text: autoDraw = False
53.1847 	EXP 	keypress_instructions: autoDraw = False
53.1847 	EXP 	item_text: height = 0.04
53.1847 	EXP 	item_text: height = 0.04
53.1847 	EXP 	item_text: height = 0.04
53.1847 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
53.1847 	EXP 	study_title: autoDraw = True
53.1847 	EXP 	item_text: autoDraw = True
53.1847 	EXP 	keypress_instructions: autoDraw = True
53.3365 	DATA 	Keypress: y
53.5026 	DATA 	Keypress: y
53.6721 	DATA 	Keypress: y
53.8361 	DATA 	Keypress: y
54.0032 	DATA 	Keypress: y
54.1698 	DATA 	Keypress: y
54.3556 	DATA 	Keypress: y
54.5223 	DATA 	Keypress: y
54.6694 	DATA 	Keypress: y
54.8368 	DATA 	Keypress: y
54.9893 	DATA 	Keypress: y
56.2517 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
56.2629 	DATA 	Keypress: y
56.2677 	EXP 	study_title: autoDraw = False
56.2677 	EXP 	item_text: autoDraw = False
56.2677 	EXP 	keypress_instructions: autoDraw = False
56.2677 	EXP 	item_text: height = 0.04
56.2677 	EXP 	item_text: height = 0.04
56.2677 	EXP 	item_text: height = 0.04
56.2677 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
56.2677 	EXP 	study_title: autoDraw = True
56.2677 	EXP 	item_text: autoDraw = True
56.2677 	EXP 	keypress_instructions: autoDraw = True
56.4363 	DATA 	Keypress: y
56.6032 	DATA 	Keypress: y
56.7527 	DATA 	Keypress: y
56.9029 	DATA 	Keypress: y
57.0526 	DATA 	Keypress: y
57.2223 	DATA 	Keypress: y
57.3861 	DATA 	Keypress: y
57.5696 	DATA 	Keypress: y
57.7366 	DATA 	Keypress: y
57.9061 	DATA 	Keypress: y
62.3344 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
62.3551 	DATA 	Keypress: y
62.3583 	EXP 	study_title: autoDraw = False
62.3583 	EXP 	item_text: autoDraw = False
62.3583 	EXP 	keypress_instructions: autoDraw = False
62.3583 	EXP 	item_text: height = 0.04
62.3583 	EXP 	item_text: height = 0.04
62.3583 	EXP 	item_text: height = 0.04
62.3583 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
62.3583 	EXP 	study_title: autoDraw = True
62.3583 	EXP 	item_text: autoDraw = True
62.3583 	EXP 	keypress_instructions: autoDraw = True
62.4865 	DATA 	Keypress: y
62.6540 	DATA 	Keypress: y
62.7869 	DATA 	Keypress: y
62.9369 	DATA 	Keypress: y
63.1033 	DATA 	Keypress: y
63.2888 	DATA 	Keypress: y
63.4539 	DATA 	Keypress: y
63.6865 	DATA 	Keypress: y
63.8863 	DATA 	Keypress: y
67.5174 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
67.5260 	DATA 	Keypress: y
67.5322 	EXP 	study_title: autoDraw = False
67.5322 	EXP 	item_text: autoDraw = False
67.5322 	EXP 	keypress_instructions: autoDraw = False
67.5322 	EXP 	item_text: height = 0.04
67.5322 	EXP 	item_text: height = 0.04
67.5322 	EXP 	item_text: height = 0.04
67.5322 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
67.5322 	EXP 	study_title: autoDraw = True
67.5322 	EXP 	item_text: autoDraw = True
67.5322 	EXP 	keypress_instructions: autoDraw = True
67.6695 	DATA 	Keypress: y
77.5908 	DATA 	Keypress: y
77.6532 	EXP 	study_title: autoDraw = False
77.6532 	EXP 	item_text: autoDraw = False
77.6532 	EXP 	keypress_instructions: autoDraw = False
77.6532 	EXP 	genderResp1: markerPos = None
77.6532 	EXP 	genderResp1: markerPos = None
77.6532 	EXP 	ageResp: autoDraw = True
77.6532 	EXP 	age: autoDraw = True
77.6532 	EXP 	gender: autoDraw = True
77.6532 	EXP 	genderResp1: autoDraw = True
77.6532 	EXP 	genderResp2: autoDraw = True
77.6532 	EXP 	continue_box_2: autoDraw = True
77.6532 	EXP 	continue_text_2: autoDraw = True
77.7326 	DATA 	Keypress: y
77.8536 	DATA 	Keypress: y
78.0337 	DATA 	Keypress: y
78.3882 	DATA 	Keypress: backspace
78.5353 	DATA 	Keypress: backspace
78.6824 	DATA 	Keypress: backspace
78.8085 	DATA 	Keypress: backspace
79.3361 	DATA 	Keypress: 2
79.6626 	DATA 	Keypress: 0
81.0037 	DATA 	Mouse: Left button down, pos=(503,381)
81.0511 	EXP 	genderResp1: markerPos = 5.111111111111111
81.0825 	EXP 	genderResp1: markerPos = 5.111111111111111
81.1141 	EXP 	genderResp1: markerPos = 5.111111111111111
81.1458 	EXP 	genderResp1: markerPos = 5.111111111111111
81.1522 	DATA 	Mouse:  Left button up, pos=(503,381)
81.1766 	EXP 	genderResp1: markerPos = 5.0
81.9361 	DATA 	Mouse: Left button down, pos=(641,77)
82.0288 	EXP 	ageResp: autoDraw = False
82.0288 	EXP 	age: autoDraw = False
82.0288 	EXP 	gender: autoDraw = False
82.0288 	EXP 	genderResp1: autoDraw = False
82.0288 	EXP 	genderResp2: autoDraw = False
82.0288 	EXP 	continue_box_2: autoDraw = False
82.0288 	EXP 	continue_text_2: autoDraw = False
82.0288 	EXP 	edu_slider: markerPos = None
82.0288 	EXP 	edu_slider: markerPos = None
82.0288 	EXP 	edu_text: autoDraw = True
82.0288 	EXP 	edu_slider: autoDraw = True
82.0311 	DATA 	Mouse:  Left button up, pos=(641,77)
83.5977 	DATA 	Mouse: Left button down, pos=(642,292)
83.6448 	EXP 	edu_slider: markerPos = 3.8777777777777778
83.6635 	DATA 	Mouse:  Left button up, pos=(642,292)
83.6762 	EXP 	edu_slider: markerPos = 3.8777777777777778
83.7085 	EXP 	edu_slider: markerPos = 4.0
85.3350 	DATA 	Keypress: space
85.4619 	EXP 	edu_text: autoDraw = False
85.4619 	EXP 	edu_slider: autoDraw = False
85.4619 	EXP 	q1_slider: markerPos = None
85.4619 	EXP 	q1_slider: markerPos = None
85.4619 	EXP 	q2_slider: markerPos = None
85.4619 	EXP 	q2_slider: markerPos = None
85.4619 	EXP 	q3_slider: markerPos = None
85.4619 	EXP 	q3_slider: markerPos = None
85.4619 	EXP 	q4_slider: markerPos = None
85.4619 	EXP 	q4_slider: markerPos = None
85.4619 	EXP 	q5_slider: markerPos = None
85.4619 	EXP 	q5_slider: markerPos = None
85.4619 	EXP 	questions_text: alignText = 'right'
85.4619 	EXP 	literacy_top: autoDraw = True
85.4619 	EXP 	questions_text: autoDraw = True
85.4619 	EXP 	q1_slider: autoDraw = True
85.4619 	EXP 	q2_slider: autoDraw = True
85.4619 	EXP 	q3_slider: autoDraw = True
85.4619 	EXP 	q4_slider: autoDraw = True
85.4619 	EXP 	q5_slider: autoDraw = True
85.4619 	EXP 	questions_text: height = 0.029999999999999995
85.4619 	EXP 	questions_text: height = 0.029999999999999995
85.4619 	EXP 	questions_text: height = 0.029999999999999995
85.4619 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
87.0053 	DATA 	Mouse: Left button down, pos=(960,459)
87.0723 	EXP 	q2_slider: markerPos = 3.994949494949495
87.0846 	DATA 	Mouse:  Left button up, pos=(960,459)
87.1112 	EXP 	q2_slider: markerPos = 3.994949494949495
87.1486 	EXP 	q2_slider: markerPos = 4.0
87.7203 	DATA 	Mouse: Left button down, pos=(960,356)
87.7490 	EXP 	q3_slider: markerPos = 3.994949494949495
87.7890 	EXP 	q3_slider: markerPos = 3.994949494949495
87.7909 	DATA 	Mouse:  Left button up, pos=(960,356)
87.8267 	EXP 	q3_slider: markerPos = 4.0
88.3531 	DATA 	Mouse: Left button down, pos=(884,249)
88.3821 	EXP 	q4_slider: markerPos = 3.035353535353535
88.4100 	EXP 	q4_slider: markerPos = 3.035353535353535
88.4404 	EXP 	q4_slider: markerPos = 3.035353535353535
88.4516 	DATA 	Mouse:  Left button up, pos=(884,249)
88.4700 	EXP 	q4_slider: markerPos = 3.0
89.0027 	DATA 	Mouse: Left button down, pos=(973,120)
89.0120 	EXP 	q5_slider: markerPos = 4.159090909090909
89.0426 	EXP 	q5_slider: markerPos = 4.159090909090909
89.0827 	EXP 	q5_slider: markerPos = 4.159090909090909
89.0850 	DATA 	Mouse:  Left button up, pos=(973,120)
89.1214 	EXP 	q5_slider: markerPos = 4.0
90.0308 	DATA 	Mouse: Left button down, pos=(959,549)
90.0690 	EXP 	q1_slider: markerPos = 3.982323232323232
90.1100 	EXP 	q1_slider: markerPos = 3.982323232323232
90.1126 	DATA 	Mouse:  Left button up, pos=(959,549)
90.1500 	EXP 	q1_slider: markerPos = 4.0
90.3433 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
90.3437 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
90.3441 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
90.3663 	DATA 	Keypress: space
90.3843 	EXP 	literacy_top: autoDraw = False
90.3843 	EXP 	questions_text: autoDraw = False
90.3843 	EXP 	q1_slider: autoDraw = False
90.3843 	EXP 	q2_slider: autoDraw = False
90.3843 	EXP 	q3_slider: autoDraw = False
90.3843 	EXP 	q4_slider: autoDraw = False
90.3843 	EXP 	q5_slider: autoDraw = False
90.3843 	EXP 	slide_number: height = 0.025
90.3843 	EXP 	slide_number: height = 0.025
90.3843 	EXP 	slide_number: height = 0.025
90.3843 	EXP 	slide_number: text = 'Slide 1 of 8'
90.3843 	EXP 	instruction_text: height = 0.04
90.3843 	EXP 	instruction_text: height = 0.04
90.3843 	EXP 	instruction_text: height = 0.04
90.3843 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
90.3843 	EXP 	slide_number: autoDraw = True
90.3843 	EXP 	instruction_text: autoDraw = True
90.3843 	EXP 	spacebar_3: autoDraw = True
90.3843 	EXP 	instruction_image: autoDraw = True
90.3843 	EXP 	EXsentence1: autoDraw = True
90.3843 	EXP 	question_text_2: autoDraw = True
90.3843 	EXP 	triangle: autoDraw = True
90.3843 	EXP 	slider_image: autoDraw = True
90.3843 	EXP 	arrow: autoDraw = True
115.5337 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
115.5472 	DATA 	Keypress: space
115.5508 	EXP 	slide_number: autoDraw = False
115.5508 	EXP 	instruction_text: autoDraw = False
115.5508 	EXP 	spacebar_3: autoDraw = False
115.5508 	EXP 	instruction_image: autoDraw = False
115.5508 	EXP 	EXsentence1: autoDraw = False
115.5508 	EXP 	question_text_2: autoDraw = False
115.5508 	EXP 	triangle: autoDraw = False
115.5508 	EXP 	slider_image: autoDraw = False
115.5508 	EXP 	arrow: autoDraw = False
115.5508 	EXP 	slide_number: height = 0.025
115.5508 	EXP 	slide_number: height = 0.025
115.5508 	EXP 	slide_number: height = 0.025
115.5508 	EXP 	slide_number: text = 'Slide 2 of 8'
115.5508 	EXP 	instruction_text: height = 0.04
115.5508 	EXP 	instruction_text: height = 0.04
115.5508 	EXP 	instruction_text: height = 0.04
115.5508 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
115.5508 	EXP 	slide_number: autoDraw = True
115.5508 	EXP 	instruction_text: autoDraw = True
115.5508 	EXP 	spacebar_3: autoDraw = True
115.5508 	EXP 	instruction_image: autoDraw = True
115.5508 	EXP 	EXsentence1: autoDraw = True
115.5508 	EXP 	question_text_2: autoDraw = True
115.5508 	EXP 	triangle: autoDraw = True
115.5508 	EXP 	slider_image: autoDraw = True
115.5508 	EXP 	arrow: autoDraw = True
115.9704 	DATA 	Keypress: space
116.5041 	DATA 	Keypress: space
116.8197 	DATA 	Keypress: space
117.0698 	DATA 	Keypress: space
117.8840 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
117.9026 	DATA 	Keypress: space
117.9060 	EXP 	slide_number: autoDraw = False
117.9060 	EXP 	instruction_text: autoDraw = False
117.9060 	EXP 	spacebar_3: autoDraw = False
117.9060 	EXP 	instruction_image: autoDraw = False
117.9060 	EXP 	EXsentence1: autoDraw = False
117.9060 	EXP 	question_text_2: autoDraw = False
117.9060 	EXP 	triangle: autoDraw = False
117.9060 	EXP 	slider_image: autoDraw = False
117.9060 	EXP 	arrow: autoDraw = False
117.9060 	EXP 	slide_number: height = 0.025
117.9060 	EXP 	slide_number: height = 0.025
117.9060 	EXP 	slide_number: height = 0.025
117.9060 	EXP 	slide_number: text = 'Slide 3 of 8'
117.9060 	EXP 	instruction_text: height = 0.04
117.9060 	EXP 	instruction_text: height = 0.04
117.9060 	EXP 	instruction_text: height = 0.04
117.9060 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
117.9060 	EXP 	slide_number: autoDraw = True
117.9060 	EXP 	instruction_text: autoDraw = True
117.9060 	EXP 	spacebar_3: autoDraw = True
117.9060 	EXP 	instruction_image: autoDraw = True
117.9060 	EXP 	EXsentence1: autoDraw = True
117.9060 	EXP 	question_text_2: autoDraw = True
117.9060 	EXP 	triangle: autoDraw = True
117.9060 	EXP 	slider_image: autoDraw = True
117.9060 	EXP 	arrow: autoDraw = True
119.0042 	DATA 	Keypress: space
119.2539 	DATA 	Keypress: space
127.6677 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
127.6834 	DATA 	Keypress: space
127.6867 	EXP 	slide_number: autoDraw = False
127.6867 	EXP 	instruction_text: autoDraw = False
127.6867 	EXP 	spacebar_3: autoDraw = False
127.6867 	EXP 	instruction_image: autoDraw = False
127.6867 	EXP 	EXsentence1: autoDraw = False
127.6867 	EXP 	question_text_2: autoDraw = False
127.6867 	EXP 	triangle: autoDraw = False
127.6867 	EXP 	slider_image: autoDraw = False
127.6867 	EXP 	arrow: autoDraw = False
127.6867 	EXP 	slide_number: height = 0.025
127.6867 	EXP 	slide_number: height = 0.025
127.6867 	EXP 	slide_number: height = 0.025
127.6867 	EXP 	slide_number: text = 'Slide 4 of 8'
127.6867 	EXP 	instruction_text: height = 0.04
127.6867 	EXP 	instruction_text: height = 0.04
127.6867 	EXP 	instruction_text: height = 0.04
127.6867 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
127.6867 	EXP 	slide_number: autoDraw = True
127.6867 	EXP 	instruction_text: autoDraw = True
127.6867 	EXP 	spacebar_3: autoDraw = True
127.6867 	EXP 	instruction_image: autoDraw = True
127.6867 	EXP 	EXsentence1: autoDraw = True
127.6867 	EXP 	question_text_2: autoDraw = True
127.6867 	EXP 	triangle: autoDraw = True
127.6867 	EXP 	slider_image: autoDraw = True
127.6867 	EXP 	arrow: autoDraw = True
130.0003 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
130.0172 	DATA 	Keypress: space
130.0207 	EXP 	slide_number: autoDraw = False
130.0207 	EXP 	instruction_text: autoDraw = False
130.0207 	EXP 	spacebar_3: autoDraw = False
130.0207 	EXP 	instruction_image: autoDraw = False
130.0207 	EXP 	EXsentence1: autoDraw = False
130.0207 	EXP 	question_text_2: autoDraw = False
130.0207 	EXP 	triangle: autoDraw = False
130.0207 	EXP 	slider_image: autoDraw = False
130.0207 	EXP 	arrow: autoDraw = False
130.0207 	EXP 	slide_number: height = 0.025
130.0207 	EXP 	slide_number: height = 0.025
130.0207 	EXP 	slide_number: height = 0.025
130.0207 	EXP 	slide_number: text = 'Slide 5 of 8'
130.0207 	EXP 	instruction_text: height = 0.04
130.0207 	EXP 	instruction_text: height = 0.04
130.0207 	EXP 	instruction_text: height = 0.04
130.0207 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
130.0207 	EXP 	slide_number: autoDraw = True
130.0207 	EXP 	instruction_text: autoDraw = True
130.0207 	EXP 	spacebar_3: autoDraw = True
130.0207 	EXP 	instruction_image: autoDraw = True
130.0207 	EXP 	EXsentence1: autoDraw = True
130.0207 	EXP 	question_text_2: autoDraw = True
130.0207 	EXP 	triangle: autoDraw = True
130.0207 	EXP 	slider_image: autoDraw = True
130.0207 	EXP 	arrow: autoDraw = True
135.3543 	DATA 	Keypress: space
135.3670 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
135.3838 	EXP 	slide_number: autoDraw = False
135.3838 	EXP 	instruction_text: autoDraw = False
