1.5215 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
71.9454 	DATA 	Keypress: space
71.9494 	EXP 	slide_number: autoDraw = False
71.9494 	EXP 	instruction_text: autoDraw = False
71.9494 	EXP 	spacebar_3: autoDraw = False
71.9494 	EXP 	instruction_image: autoDraw = False
71.9494 	EXP 	EXsentence1: autoDraw = False
71.9494 	EXP 	question_text_2: autoDraw = False
71.9494 	EXP 	slider_image: autoDraw = False
71.9494 	EXP 	triangle: autoDraw = False
71.9494 	EXP 	arrow: autoDraw = False
71.9494 	EXP 	slide_number: height = 0.025
71.9494 	EXP 	slide_number: height = 0.025
71.9494 	EXP 	slide_number: height = 0.025
71.9494 	EXP 	slide_number: text = 'Slide 4 of 8'
71.9494 	EXP 	instruction_text: height = 0.04
71.9494 	EXP 	instruction_text: height = 0.04
71.9494 	EXP 	instruction_text: height = 0.04
71.9494 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
71.9494 	EXP 	slide_number: autoDraw = True
71.9494 	EXP 	instruction_text: autoDraw = True
71.9494 	EXP 	spacebar_3: autoDraw = True
71.9494 	EXP 	instruction_image: autoDraw = True
71.9494 	EXP 	EXsentence1: autoDraw = True
71.9494 	EXP 	question_text_2: autoDraw = True
71.9494 	EXP 	slider_image: autoDraw = True
71.9494 	EXP 	triangle: autoDraw = True
71.9494 	EXP 	arrow: autoDraw = True
72.1337 	DATA 	Keypress: space
72.3510 	DATA 	Keypress: space
72.5673 	DATA 	Keypress: space
72.7000 	DATA 	Keypress: space
72.9346 	DATA 	Keypress: space
73.1502 	DATA 	Keypress: space
73.3661 	DATA 	Keypress: space
73.5667 	DATA 	Keypress: space
73.8013 	DATA 	Keypress: space
74.0962 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
74.1095 	DATA 	Keypress: space
74.1143 	EXP 	slide_number: autoDraw = False
74.1143 	EXP 	instruction_text: autoDraw = False
74.1143 	EXP 	spacebar_3: autoDraw = False
74.1143 	EXP 	instruction_image: autoDraw = False
74.1143 	EXP 	EXsentence1: autoDraw = False
74.1143 	EXP 	question_text_2: autoDraw = False
74.1143 	EXP 	slider_image: autoDraw = False
74.1143 	EXP 	triangle: autoDraw = False
74.1143 	EXP 	arrow: autoDraw = False
74.1143 	EXP 	slide_number: height = 0.025
74.1143 	EXP 	slide_number: height = 0.025
74.1143 	EXP 	slide_number: height = 0.025
74.1143 	EXP 	slide_number: text = 'Slide 5 of 8'
74.1143 	EXP 	instruction_text: height = 0.04
74.1143 	EXP 	instruction_text: height = 0.04
74.1143 	EXP 	instruction_text: height = 0.04
74.1143 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
74.1143 	EXP 	slide_number: autoDraw = True
74.1143 	EXP 	instruction_text: autoDraw = True
74.1143 	EXP 	spacebar_3: autoDraw = True
74.1143 	EXP 	instruction_image: autoDraw = True
74.1143 	EXP 	EXsentence1: autoDraw = True
74.1143 	EXP 	question_text_2: autoDraw = True
74.1143 	EXP 	slider_image: autoDraw = True
74.1143 	EXP 	triangle: autoDraw = True
74.1143 	EXP 	arrow: autoDraw = True
74.2831 	DATA 	Keypress: space
74.5017 	DATA 	Keypress: space
74.7010 	DATA 	Keypress: space
74.9183 	DATA 	Keypress: space
75.1004 	DATA 	Keypress: space
75.3514 	DATA 	Keypress: space
75.5509 	DATA 	Keypress: space
75.7171 	DATA 	Keypress: space
75.9170 	DATA 	Keypress: space
76.1178 	DATA 	Keypress: space
76.1296 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
76.1459 	EXP 	slide_number: autoDraw = False
76.1459 	EXP 	instruction_text: autoDraw = False
76.1459 	EXP 	spacebar_3: autoDraw = False
76.1459 	EXP 	instruction_image: autoDraw = False
76.1459 	EXP 	EXsentence1: autoDraw = False
76.1459 	EXP 	question_text_2: autoDraw = False
76.1459 	EXP 	slider_image: autoDraw = False
76.1459 	EXP 	triangle: autoDraw = False
76.1459 	EXP 	arrow: autoDraw = False
76.1459 	EXP 	slide_number: height = 0.025
76.1459 	EXP 	slide_number: height = 0.025
76.1459 	EXP 	slide_number: height = 0.025
76.1459 	EXP 	slide_number: text = 'Slide 6 of 8'
76.1459 	EXP 	instruction_text: height = 0.04
76.1459 	EXP 	instruction_text: height = 0.04
76.1459 	EXP 	instruction_text: height = 0.04
76.1459 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
76.1459 	EXP 	slide_number: autoDraw = True
76.1459 	EXP 	instruction_text: autoDraw = True
76.1459 	EXP 	spacebar_3: autoDraw = True
76.1459 	EXP 	instruction_image: autoDraw = True
76.1459 	EXP 	EXsentence1: autoDraw = True
76.1459 	EXP 	question_text_2: autoDraw = True
76.1459 	EXP 	slider_image: autoDraw = True
76.1459 	EXP 	triangle: autoDraw = True
76.1459 	EXP 	arrow: autoDraw = True
76.3174 	DATA 	Keypress: space
76.5184 	DATA 	Keypress: space
76.7176 	DATA 	Keypress: space
76.9334 	DATA 	Keypress: space
77.1510 	DATA 	Keypress: space
77.3351 	DATA 	Keypress: space
77.5352 	DATA 	Keypress: space
77.7346 	DATA 	Keypress: space
77.9180 	DATA 	Keypress: space
78.1008 	DATA 	Keypress: space
78.3135 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
78.3286 	DATA 	Keypress: space
78.3330 	EXP 	slide_number: autoDraw = False
78.3330 	EXP 	instruction_text: autoDraw = False
78.3330 	EXP 	spacebar_3: autoDraw = False
78.3330 	EXP 	instruction_image: autoDraw = False
78.3330 	EXP 	EXsentence1: autoDraw = False
78.3330 	EXP 	question_text_2: autoDraw = False
78.3330 	EXP 	slider_image: autoDraw = False
78.3330 	EXP 	triangle: autoDraw = False
78.3330 	EXP 	arrow: autoDraw = False
78.3330 	EXP 	slide_number: height = 0.025
78.3330 	EXP 	slide_number: height = 0.025
78.3330 	EXP 	slide_number: height = 0.025
78.3330 	EXP 	slide_number: text = 'Slide 7 of 8'
78.3330 	EXP 	instruction_text: height = 0.04
78.3330 	EXP 	instruction_text: height = 0.04
78.3330 	EXP 	instruction_text: height = 0.04
78.3330 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
78.3330 	EXP 	slide_number: autoDraw = True
78.3330 	EXP 	instruction_text: autoDraw = True
78.3330 	EXP 	spacebar_3: autoDraw = True
78.3330 	EXP 	instruction_image: autoDraw = True
78.3330 	EXP 	EXsentence1: autoDraw = True
78.3330 	EXP 	question_text_2: autoDraw = True
78.3330 	EXP 	slider_image: autoDraw = True
78.3330 	EXP 	triangle: autoDraw = True
78.3330 	EXP 	arrow: autoDraw = True
78.5509 	DATA 	Keypress: space
78.7513 	DATA 	Keypress: space
78.9339 	DATA 	Keypress: space
79.1344 	DATA 	Keypress: space
79.3519 	DATA 	Keypress: space
79.5514 	DATA 	Keypress: space
79.7347 	DATA 	Keypress: space
79.9350 	DATA 	Keypress: space
80.2017 	DATA 	Keypress: space
80.3636 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
80.3756 	DATA 	Keypress: space
80.3812 	EXP 	slide_number: autoDraw = False
80.3812 	EXP 	instruction_text: autoDraw = False
80.3812 	EXP 	spacebar_3: autoDraw = False
80.3812 	EXP 	instruction_image: autoDraw = False
80.3812 	EXP 	EXsentence1: autoDraw = False
80.3812 	EXP 	question_text_2: autoDraw = False
80.3812 	EXP 	slider_image: autoDraw = False
80.3812 	EXP 	triangle: autoDraw = False
80.3812 	EXP 	arrow: autoDraw = False
80.3812 	EXP 	slide_number: height = 0.025
80.3812 	EXP 	slide_number: height = 0.025
80.3812 	EXP 	slide_number: height = 0.025
80.3812 	EXP 	slide_number: text = 'Slide 8 of 8'
80.3812 	EXP 	instruction_text: height = 0.04
80.3812 	EXP 	instruction_text: height = 0.04
80.3812 	EXP 	instruction_text: height = 0.04
80.3812 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
80.3812 	EXP 	slide_number: autoDraw = True
80.3812 	EXP 	instruction_text: autoDraw = True
80.3812 	EXP 	spacebar_3: autoDraw = True
80.3812 	EXP 	instruction_image: autoDraw = True
80.3812 	EXP 	EXsentence1: autoDraw = True
80.3812 	EXP 	question_text_2: autoDraw = True
80.3812 	EXP 	slider_image: autoDraw = True
80.3812 	EXP 	triangle: autoDraw = True
80.3812 	EXP 	arrow: autoDraw = True
80.5849 	DATA 	Keypress: space
80.7666 	DATA 	Keypress: space
80.9834 	DATA 	Keypress: space
81.2189 	DATA 	Keypress: space
81.3677 	DATA 	Keypress: space
81.5681 	DATA 	Keypress: space
81.7665 	DATA 	Keypress: space
82.0028 	DATA 	Keypress: space
82.2182 	DATA 	Keypress: space
82.4602 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
82.4616 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
82.4620 	EXP 	New trial (rep=0, index=0): {'item_no': 80, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20is', 'file_path': 'images/pointed_maps_images/20is.jpeg'}
82.4925 	DATA 	Keypress: space
82.5255 	EXP 	slide_number: autoDraw = False
82.5255 	EXP 	instruction_text: autoDraw = False
82.5255 	EXP 	spacebar_3: autoDraw = False
82.5255 	EXP 	instruction_image: autoDraw = False
82.5255 	EXP 	EXsentence1: autoDraw = False
82.5255 	EXP 	question_text_2: autoDraw = False
82.5255 	EXP 	slider_image: autoDraw = False
82.5255 	EXP 	triangle: autoDraw = False
82.5255 	EXP 	arrow: autoDraw = False
82.5255 	EXP 	sentence_text: height = 0.029999999999999995
82.5255 	EXP 	sentence_text: height = 0.029999999999999995
82.5255 	EXP 	sentence_text: height = 0.029999999999999995
82.5255 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.5255 	EXP 	image: image = 'images/pointed_maps_images/20is.jpeg'
82.5255 	EXP 	question_text: height = 0.029999999999999995
82.5255 	EXP 	question_text: height = 0.029999999999999995
82.5255 	EXP 	question_text: height = 0.029999999999999995
82.5255 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.5255 	EXP 	slider: markerPos = None
82.5255 	EXP 	slider: markerPos = None
82.5255 	EXP 	trial_counter_text: height = 0.025
82.5255 	EXP 	trial_counter_text: height = 0.025
82.5255 	EXP 	trial_counter_text: height = 0.025
82.5255 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
82.5255 	EXP 	sentence_text: autoDraw = True
82.5255 	EXP 	image: autoDraw = True
82.5255 	EXP 	question_text: autoDraw = True
82.5255 	EXP 	slider: autoDraw = True
82.5255 	EXP 	trial_counter_text: autoDraw = True
82.5255 	EXP 	spacebar_text: autoDraw = True
82.6335 	DATA 	Keypress: space
83.6185 	DATA 	Mouse: Left button down, pos=(777,133)
83.6450 	EXP 	slider: markerPos = 1.51875
83.6618 	EXP 	slider: markerPos = 1.51875
83.6783 	EXP 	slider: markerPos = 1.51875
83.6818 	DATA 	Keypress: space
83.6949 	EXP 	slider: markerPos = 1.51875
83.7117 	EXP 	slider: markerPos = 1.51875
83.7196 	DATA 	Mouse:  Left button up, pos=(777,133)
83.7285 	EXP 	slider: markerPos = 1.51875
83.7448 	EXP 	slider: markerPos = 1.51875
83.8003 	DATA 	Mouse: Left button down, pos=(776,133)
83.8282 	EXP 	slider: markerPos = 1.5166666666666666
83.8448 	EXP 	slider: markerPos = 1.5166666666666666
83.8469 	EXP 	New trial (rep=0, index=1): {'item_no': 43, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cs', 'file_path': 'images/pointed_maps_images/3cs.jpeg'}
83.8633 	DATA 	Keypress: space
83.8730 	EXP 	sentence_text: autoDraw = False
83.8730 	EXP 	image: autoDraw = False
83.8730 	EXP 	question_text: autoDraw = False
83.8730 	EXP 	slider: autoDraw = False
83.8730 	EXP 	trial_counter_text: autoDraw = False
83.8730 	EXP 	spacebar_text: autoDraw = False
83.8730 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.8730 	EXP 	image: image = 'images/pointed_maps_images/3cs.jpeg'
83.8730 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.8730 	EXP 	slider: markerPos = None
83.8730 	EXP 	slider: markerPos = None
83.8730 	EXP 	trial_counter_text: height = 0.025
83.8730 	EXP 	trial_counter_text: height = 0.025
83.8730 	EXP 	trial_counter_text: height = 0.025
83.8730 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
83.8730 	EXP 	sentence_text: autoDraw = True
83.8730 	EXP 	image: autoDraw = True
83.8730 	EXP 	question_text: autoDraw = True
83.8730 	EXP 	slider: autoDraw = True
83.8730 	EXP 	trial_counter_text: autoDraw = True
83.8730 	EXP 	spacebar_text: autoDraw = True
83.8730 	EXP 	slider: markerPos = 1.5166666666666666
83.8826 	EXP 	slider: markerPos = 1.5166666666666666
83.8839 	DATA 	Mouse:  Left button up, pos=(776,133)
83.8951 	EXP 	slider: markerPos = 1.5166666666666666
83.9504 	DATA 	Mouse: Left button down, pos=(776,133)
83.9785 	EXP 	slider: markerPos = 1.5166666666666666
83.9948 	EXP 	slider: markerPos = 1.5166666666666666
83.9964 	EXP 	New trial (rep=0, index=2): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/pointed_maps_images/16is.jpeg'}
84.0116 	DATA 	Keypress: space
84.0210 	EXP 	sentence_text: autoDraw = False
84.0210 	EXP 	image: autoDraw = False
84.0210 	EXP 	question_text: autoDraw = False
84.0210 	EXP 	slider: autoDraw = False
84.0210 	EXP 	trial_counter_text: autoDraw = False
84.0210 	EXP 	spacebar_text: autoDraw = False
84.0210 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.0210 	EXP 	image: image = 'images/pointed_maps_images/16is.jpeg'
84.0210 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.0210 	EXP 	slider: markerPos = None
84.0210 	EXP 	slider: markerPos = None
84.0210 	EXP 	trial_counter_text: height = 0.025
84.0210 	EXP 	trial_counter_text: height = 0.025
84.0210 	EXP 	trial_counter_text: height = 0.025
84.0210 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
84.0210 	EXP 	sentence_text: autoDraw = True
84.0210 	EXP 	image: autoDraw = True
84.0210 	EXP 	question_text: autoDraw = True
84.0210 	EXP 	slider: autoDraw = True
84.0210 	EXP 	trial_counter_text: autoDraw = True
84.0210 	EXP 	spacebar_text: autoDraw = True
84.0210 	EXP 	slider: markerPos = 1.5166666666666666
84.0306 	EXP 	slider: markerPos = 1.5166666666666666
84.0319 	DATA 	Mouse:  Left button up, pos=(776,133)
84.0449 	EXP 	slider: markerPos = 1.5166666666666666
84.1012 	DATA 	Mouse: Left button down, pos=(776,133)
84.1283 	EXP 	slider: markerPos = 1.5166666666666666
84.1447 	EXP 	slider: markerPos = 1.5166666666666666
84.1615 	EXP 	slider: markerPos = 1.5166666666666666
84.1686 	DATA 	Mouse:  Left button up, pos=(776,133)
84.1710 	DATA 	Keypress: space
84.1783 	EXP 	slider: markerPos = 1.5166666666666666
84.1799 	EXP 	New trial (rep=0, index=3): {'item_no': 3, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3is', 'file_path': 'images/pointed_maps_images/3is.jpeg'}
84.2003 	EXP 	sentence_text: autoDraw = False
84.2003 	EXP 	image: autoDraw = False
84.2003 	EXP 	question_text: autoDraw = False
84.2003 	EXP 	slider: autoDraw = False
84.2003 	EXP 	trial_counter_text: autoDraw = False
84.2003 	EXP 	spacebar_text: autoDraw = False
84.2003 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.2003 	EXP 	image: image = 'images/pointed_maps_images/3is.jpeg'
84.2003 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.2003 	EXP 	slider: markerPos = None
84.2003 	EXP 	slider: markerPos = None
84.2003 	EXP 	trial_counter_text: height = 0.025
84.2003 	EXP 	trial_counter_text: height = 0.025
84.2003 	EXP 	trial_counter_text: height = 0.025
84.2003 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
84.2003 	EXP 	sentence_text: autoDraw = True
84.2003 	EXP 	image: autoDraw = True
84.2003 	EXP 	question_text: autoDraw = True
84.2003 	EXP 	slider: autoDraw = True
84.2003 	EXP 	trial_counter_text: autoDraw = True
84.2003 	EXP 	spacebar_text: autoDraw = True
84.2336 	DATA 	Mouse: Left button down, pos=(776,133)
84.2617 	EXP 	slider: markerPos = 1.5166666666666666
84.2783 	EXP 	slider: markerPos = 1.5166666666666666
84.2948 	EXP 	slider: markerPos = 1.5166666666666666
84.3116 	EXP 	slider: markerPos = 1.5166666666666666
84.3194 	DATA 	Mouse:  Left button up, pos=(776,133)
84.3283 	EXP 	slider: markerPos = 1.5166666666666666
84.3359 	DATA 	Keypress: space
84.3447 	EXP 	slider: markerPos = 1.5166666666666666
84.3840 	DATA 	Mouse: Left button down, pos=(776,133)
84.4120 	EXP 	slider: markerPos = 1.5166666666666666
84.4285 	EXP 	slider: markerPos = 1.5166666666666666
84.4450 	EXP 	slider: markerPos = 1.5166666666666666
84.4618 	EXP 	slider: markerPos = 1.5166666666666666
84.4695 	DATA 	Mouse:  Left button up, pos=(776,133)
84.4786 	EXP 	slider: markerPos = 1.5166666666666666
84.4882 	DATA 	Keypress: space
84.4949 	EXP 	slider: markerPos = 1.5166666666666666
84.4969 	EXP 	New trial (rep=0, index=4): {'item_no': 13, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '13cs', 'file_path': 'images/pointed_maps_images/13cs.jpeg'}
84.5191 	EXP 	sentence_text: autoDraw = False
84.5191 	EXP 	image: autoDraw = False
84.5191 	EXP 	question_text: autoDraw = False
84.5191 	EXP 	slider: autoDraw = False
84.5191 	EXP 	trial_counter_text: autoDraw = False
84.5191 	EXP 	spacebar_text: autoDraw = False
84.5191 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.5191 	EXP 	image: image = 'images/pointed_maps_images/13cs.jpeg'
84.5191 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.5191 	EXP 	slider: markerPos = None
84.5191 	EXP 	slider: markerPos = None
84.5191 	EXP 	trial_counter_text: height = 0.025
84.5191 	EXP 	trial_counter_text: height = 0.025
84.5191 	EXP 	trial_counter_text: height = 0.025
84.5191 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
84.5191 	EXP 	sentence_text: autoDraw = True
84.5191 	EXP 	image: autoDraw = True
84.5191 	EXP 	question_text: autoDraw = True
84.5191 	EXP 	slider: autoDraw = True
84.5191 	EXP 	trial_counter_text: autoDraw = True
84.5191 	EXP 	spacebar_text: autoDraw = True
84.5340 	DATA 	Mouse: Left button down, pos=(776,133)
84.5618 	EXP 	slider: markerPos = 1.5166666666666666
84.5786 	EXP 	slider: markerPos = 1.5166666666666666
84.5955 	EXP 	slider: markerPos = 1.5166666666666666
84.5979 	DATA 	Mouse:  Left button up, pos=(776,133)
84.6119 	EXP 	slider: markerPos = 1.5166666666666666
84.6325 	DATA 	Keypress: space
84.6507 	DATA 	Mouse: Left button down, pos=(776,133)
84.6786 	EXP 	slider: markerPos = 1.5166666666666666
84.6948 	EXP 	slider: markerPos = 1.5166666666666666
84.7116 	EXP 	slider: markerPos = 1.5166666666666666
84.7286 	EXP 	slider: markerPos = 1.5166666666666666
84.7453 	EXP 	slider: markerPos = 1.5166666666666666
84.7612 	EXP 	slider: markerPos = 1.5166666666666666
84.7783 	EXP 	slider: markerPos = 1.5166666666666666
84.7802 	EXP 	New trial (rep=0, index=5): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
84.7964 	DATA 	Keypress: space
84.8025 	DATA 	Mouse:  Left button up, pos=(776,133)
84.8067 	EXP 	sentence_text: autoDraw = False
84.8067 	EXP 	image: autoDraw = False
84.8067 	EXP 	question_text: autoDraw = False
84.8067 	EXP 	slider: autoDraw = False
84.8067 	EXP 	trial_counter_text: autoDraw = False
84.8067 	EXP 	spacebar_text: autoDraw = False
84.8067 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.8067 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
84.8067 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.8067 	EXP 	slider: markerPos = None
84.8067 	EXP 	slider: markerPos = None
84.8067 	EXP 	trial_counter_text: height = 0.025
84.8067 	EXP 	trial_counter_text: height = 0.025
84.8067 	EXP 	trial_counter_text: height = 0.025
84.8067 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
84.8067 	EXP 	sentence_text: autoDraw = True
84.8067 	EXP 	image: autoDraw = True
84.8067 	EXP 	question_text: autoDraw = True
84.8067 	EXP 	slider: autoDraw = True
84.8067 	EXP 	trial_counter_text: autoDraw = True
84.8067 	EXP 	spacebar_text: autoDraw = True
84.8067 	EXP 	slider: markerPos = 1.5166666666666666
84.8170 	EXP 	slider: markerPos = 1.5166666666666666
84.8641 	DATA 	Mouse: Left button down, pos=(776,133)
84.8787 	EXP 	slider: markerPos = 1.5166666666666666
84.8950 	EXP 	slider: markerPos = 1.5166666666666666
84.9119 	EXP 	slider: markerPos = 1.5166666666666666
84.9224 	DATA 	Keypress: space
84.9282 	EXP 	slider: markerPos = 1.5166666666666666
84.9302 	EXP 	New trial (rep=0, index=6): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
84.9517 	DATA 	Mouse:  Left button up, pos=(776,133)
84.9557 	EXP 	sentence_text: autoDraw = False
84.9557 	EXP 	image: autoDraw = False
84.9557 	EXP 	question_text: autoDraw = False
84.9557 	EXP 	slider: autoDraw = False
84.9557 	EXP 	trial_counter_text: autoDraw = False
84.9557 	EXP 	spacebar_text: autoDraw = False
84.9557 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
84.9557 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
84.9557 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
84.9557 	EXP 	slider: markerPos = None
84.9557 	EXP 	slider: markerPos = None
84.9557 	EXP 	trial_counter_text: height = 0.025
84.9557 	EXP 	trial_counter_text: height = 0.025
84.9557 	EXP 	trial_counter_text: height = 0.025
84.9557 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
84.9557 	EXP 	sentence_text: autoDraw = True
84.9557 	EXP 	image: autoDraw = True
84.9557 	EXP 	question_text: autoDraw = True
84.9557 	EXP 	slider: autoDraw = True
84.9557 	EXP 	trial_counter_text: autoDraw = True
84.9557 	EXP 	spacebar_text: autoDraw = True
84.9557 	EXP 	slider: markerPos = 1.5166666666666666
84.9667 	EXP 	slider: markerPos = 1.5166666666666666
85.0001 	DATA 	Mouse: Left button down, pos=(776,133)
85.0283 	EXP 	slider: markerPos = 1.5166666666666666
85.0447 	EXP 	slider: markerPos = 1.5166666666666666
85.0511 	DATA 	Mouse:  Left button up, pos=(776,133)
85.0617 	EXP 	slider: markerPos = 1.5166666666666666
85.0783 	EXP 	slider: markerPos = 1.5166666666666666
85.1139 	EXP 	New trial (rep=0, index=7): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
85.1311 	DATA 	Keypress: space
85.1316 	DATA 	Mouse: Left button down, pos=(776,133)
85.1410 	EXP 	sentence_text: autoDraw = False
85.1410 	EXP 	image: autoDraw = False
85.1410 	EXP 	question_text: autoDraw = False
85.1410 	EXP 	slider: autoDraw = False
85.1410 	EXP 	trial_counter_text: autoDraw = False
85.1410 	EXP 	spacebar_text: autoDraw = False
85.1410 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.1410 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
85.1410 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.1410 	EXP 	slider: markerPos = None
85.1410 	EXP 	slider: markerPos = None
85.1410 	EXP 	trial_counter_text: height = 0.025
85.1410 	EXP 	trial_counter_text: height = 0.025
85.1410 	EXP 	trial_counter_text: height = 0.025
85.1410 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
85.1410 	EXP 	sentence_text: autoDraw = True
85.1410 	EXP 	image: autoDraw = True
85.1410 	EXP 	question_text: autoDraw = True
85.1410 	EXP 	slider: autoDraw = True
85.1410 	EXP 	trial_counter_text: autoDraw = True
85.1410 	EXP 	spacebar_text: autoDraw = True
85.1410 	EXP 	slider: markerPos = 1.5166666666666666
85.1502 	EXP 	slider: markerPos = 1.5166666666666666
85.1612 	EXP 	slider: markerPos = 1.5166666666666666
85.1673 	DATA 	Mouse:  Left button up, pos=(776,133)
85.1784 	EXP 	slider: markerPos = 1.5166666666666666
85.1956 	EXP 	slider: markerPos = 1.5166666666666666
85.2311 	DATA 	Mouse: Left button down, pos=(776,133)
85.2448 	EXP 	slider: markerPos = 1.5166666666666666
85.2616 	EXP 	slider: markerPos = 1.5166666666666666
85.2636 	EXP 	New trial (rep=0, index=8): {'item_no': 40, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '20cs', 'file_path': 'images/pointed_maps_images/20cs.jpeg'}
85.2816 	DATA 	Keypress: space
85.2932 	EXP 	sentence_text: autoDraw = False
85.2932 	EXP 	image: autoDraw = False
85.2932 	EXP 	question_text: autoDraw = False
85.2932 	EXP 	slider: autoDraw = False
85.2932 	EXP 	trial_counter_text: autoDraw = False
85.2932 	EXP 	spacebar_text: autoDraw = False
85.2932 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
