1.5681 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
82.7372 	DATA 	Keypress: space
82.9697 	DATA 	Keypress: space
84.0345 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
84.0503 	DATA 	Keypress: space
84.0541 	EXP 	slide_number: autoDraw = False
84.0541 	EXP 	instruction_text: autoDraw = False
84.0541 	EXP 	spacebar_3: autoDraw = False
84.0541 	EXP 	instruction_image: autoDraw = False
84.0541 	EXP 	EXsentence1: autoDraw = False
84.0541 	EXP 	question_text_2: autoDraw = False
84.0541 	EXP 	slider_image: autoDraw = False
84.0541 	EXP 	triangle: autoDraw = False
84.0541 	EXP 	arrow: autoDraw = False
84.0541 	EXP 	slide_number: height = 0.025
84.0541 	EXP 	slide_number: height = 0.025
84.0541 	EXP 	slide_number: height = 0.025
84.0541 	EXP 	slide_number: text = 'Slide 3 of 8'
84.0541 	EXP 	instruction_text: height = 0.04
84.0541 	EXP 	instruction_text: height = 0.04
84.0541 	EXP 	instruction_text: height = 0.04
84.0541 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
84.0541 	EXP 	slide_number: autoDraw = True
84.0541 	EXP 	instruction_text: autoDraw = True
84.0541 	EXP 	spacebar_3: autoDraw = True
84.0541 	EXP 	instruction_image: autoDraw = True
84.0541 	EXP 	EXsentence1: autoDraw = True
84.0541 	EXP 	question_text_2: autoDraw = True
84.0541 	EXP 	slider_image: autoDraw = True
84.0541 	EXP 	triangle: autoDraw = True
84.0541 	EXP 	arrow: autoDraw = True
84.2537 	DATA 	Keypress: space
84.4707 	DATA 	Keypress: space
84.6544 	DATA 	Keypress: space
84.8039 	DATA 	Keypress: space
86.0834 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
86.0969 	DATA 	Keypress: space
86.1015 	EXP 	slide_number: autoDraw = False
86.1015 	EXP 	instruction_text: autoDraw = False
86.1015 	EXP 	spacebar_3: autoDraw = False
86.1015 	EXP 	instruction_image: autoDraw = False
86.1015 	EXP 	EXsentence1: autoDraw = False
86.1015 	EXP 	question_text_2: autoDraw = False
86.1015 	EXP 	slider_image: autoDraw = False
86.1015 	EXP 	triangle: autoDraw = False
86.1015 	EXP 	arrow: autoDraw = False
86.1015 	EXP 	slide_number: height = 0.025
86.1015 	EXP 	slide_number: height = 0.025
86.1015 	EXP 	slide_number: height = 0.025
86.1015 	EXP 	slide_number: text = 'Slide 4 of 8'
86.1015 	EXP 	instruction_text: height = 0.04
86.1015 	EXP 	instruction_text: height = 0.04
86.1015 	EXP 	instruction_text: height = 0.04
86.1015 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
86.1015 	EXP 	slide_number: autoDraw = True
86.1015 	EXP 	instruction_text: autoDraw = True
86.1015 	EXP 	spacebar_3: autoDraw = True
86.1015 	EXP 	instruction_image: autoDraw = True
86.1015 	EXP 	EXsentence1: autoDraw = True
86.1015 	EXP 	question_text_2: autoDraw = True
86.1015 	EXP 	slider_image: autoDraw = True
86.1015 	EXP 	triangle: autoDraw = True
86.1015 	EXP 	arrow: autoDraw = True
86.2712 	DATA 	Keypress: space
86.4545 	DATA 	Keypress: space
86.6554 	DATA 	Keypress: space
86.8707 	DATA 	Keypress: space
87.0708 	DATA 	Keypress: space
87.2876 	DATA 	Keypress: space
87.5040 	DATA 	Keypress: space
87.7220 	DATA 	Keypress: space
87.9369 	DATA 	Keypress: space
88.1503 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
88.1667 	DATA 	Keypress: space
88.1710 	EXP 	slide_number: autoDraw = False
88.1710 	EXP 	instruction_text: autoDraw = False
88.1710 	EXP 	spacebar_3: autoDraw = False
88.1710 	EXP 	instruction_image: autoDraw = False
88.1710 	EXP 	EXsentence1: autoDraw = False
88.1710 	EXP 	question_text_2: autoDraw = False
88.1710 	EXP 	slider_image: autoDraw = False
88.1710 	EXP 	triangle: autoDraw = False
88.1710 	EXP 	arrow: autoDraw = False
88.1710 	EXP 	slide_number: height = 0.025
88.1710 	EXP 	slide_number: height = 0.025
88.1710 	EXP 	slide_number: height = 0.025
88.1710 	EXP 	slide_number: text = 'Slide 5 of 8'
88.1710 	EXP 	instruction_text: height = 0.04
88.1710 	EXP 	instruction_text: height = 0.04
88.1710 	EXP 	instruction_text: height = 0.04
88.1710 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
88.1710 	EXP 	slide_number: autoDraw = True
88.1710 	EXP 	instruction_text: autoDraw = True
88.1710 	EXP 	spacebar_3: autoDraw = True
88.1710 	EXP 	instruction_image: autoDraw = True
88.1710 	EXP 	EXsentence1: autoDraw = True
88.1710 	EXP 	question_text_2: autoDraw = True
88.1710 	EXP 	slider_image: autoDraw = True
88.1710 	EXP 	triangle: autoDraw = True
88.1710 	EXP 	arrow: autoDraw = True
88.3384 	DATA 	Keypress: space
88.5219 	DATA 	Keypress: space
88.7044 	DATA 	Keypress: space
88.8886 	DATA 	Keypress: space
89.0878 	DATA 	Keypress: space
89.2877 	DATA 	Keypress: space
89.4709 	DATA 	Keypress: space
89.6711 	DATA 	Keypress: space
89.8887 	DATA 	Keypress: space
90.1053 	DATA 	Keypress: space
90.3015 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
90.3140 	DATA 	Keypress: space
90.3186 	EXP 	slide_number: autoDraw = False
90.3186 	EXP 	instruction_text: autoDraw = False
90.3186 	EXP 	spacebar_3: autoDraw = False
90.3186 	EXP 	instruction_image: autoDraw = False
90.3186 	EXP 	EXsentence1: autoDraw = False
90.3186 	EXP 	question_text_2: autoDraw = False
90.3186 	EXP 	slider_image: autoDraw = False
90.3186 	EXP 	triangle: autoDraw = False
90.3186 	EXP 	arrow: autoDraw = False
90.3186 	EXP 	slide_number: height = 0.025
90.3186 	EXP 	slide_number: height = 0.025
90.3186 	EXP 	slide_number: height = 0.025
90.3186 	EXP 	slide_number: text = 'Slide 6 of 8'
90.3186 	EXP 	instruction_text: height = 0.04
90.3186 	EXP 	instruction_text: height = 0.04
90.3186 	EXP 	instruction_text: height = 0.04
90.3186 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
90.3186 	EXP 	slide_number: autoDraw = True
90.3186 	EXP 	instruction_text: autoDraw = True
90.3186 	EXP 	spacebar_3: autoDraw = True
90.3186 	EXP 	instruction_image: autoDraw = True
90.3186 	EXP 	EXsentence1: autoDraw = True
90.3186 	EXP 	question_text_2: autoDraw = True
90.3186 	EXP 	slider_image: autoDraw = True
90.3186 	EXP 	triangle: autoDraw = True
90.3186 	EXP 	arrow: autoDraw = True
90.5220 	DATA 	Keypress: space
90.7392 	DATA 	Keypress: space
90.9377 	DATA 	Keypress: space
91.1375 	DATA 	Keypress: space
91.4049 	DATA 	Keypress: space
91.6543 	DATA 	Keypress: space
91.8719 	DATA 	Keypress: space
92.1192 	DATA 	Keypress: space
92.3213 	DATA 	Keypress: space
92.5517 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
92.5666 	DATA 	Keypress: space
92.5707 	EXP 	slide_number: autoDraw = False
92.5707 	EXP 	instruction_text: autoDraw = False
92.5707 	EXP 	spacebar_3: autoDraw = False
92.5707 	EXP 	instruction_image: autoDraw = False
92.5707 	EXP 	EXsentence1: autoDraw = False
92.5707 	EXP 	question_text_2: autoDraw = False
92.5707 	EXP 	slider_image: autoDraw = False
92.5707 	EXP 	triangle: autoDraw = False
92.5707 	EXP 	arrow: autoDraw = False
92.5707 	EXP 	slide_number: height = 0.025
92.5707 	EXP 	slide_number: height = 0.025
92.5707 	EXP 	slide_number: height = 0.025
92.5707 	EXP 	slide_number: text = 'Slide 7 of 8'
92.5707 	EXP 	instruction_text: height = 0.04
92.5707 	EXP 	instruction_text: height = 0.04
92.5707 	EXP 	instruction_text: height = 0.04
92.5707 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
92.5707 	EXP 	slide_number: autoDraw = True
92.5707 	EXP 	instruction_text: autoDraw = True
92.5707 	EXP 	spacebar_3: autoDraw = True
92.5707 	EXP 	instruction_image: autoDraw = True
92.5707 	EXP 	EXsentence1: autoDraw = True
92.5707 	EXP 	question_text_2: autoDraw = True
92.5707 	EXP 	slider_image: autoDraw = True
92.5707 	EXP 	triangle: autoDraw = True
92.5707 	EXP 	arrow: autoDraw = True
92.7882 	DATA 	Keypress: space
93.0220 	DATA 	Keypress: space
93.2055 	DATA 	Keypress: space
93.4220 	DATA 	Keypress: space
93.6222 	DATA 	Keypress: space
93.8535 	DATA 	Keypress: space
94.0381 	DATA 	Keypress: space
94.2728 	DATA 	Keypress: space
94.5210 	DATA 	Keypress: space
94.6884 	DATA 	Keypress: space
94.7001 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
94.7157 	EXP 	slide_number: autoDraw = False
94.7157 	EXP 	instruction_text: autoDraw = False
94.7157 	EXP 	spacebar_3: autoDraw = False
94.7157 	EXP 	instruction_image: autoDraw = False
94.7157 	EXP 	EXsentence1: autoDraw = False
94.7157 	EXP 	question_text_2: autoDraw = False
94.7157 	EXP 	slider_image: autoDraw = False
94.7157 	EXP 	triangle: autoDraw = False
94.7157 	EXP 	arrow: autoDraw = False
94.7157 	EXP 	slide_number: height = 0.025
94.7157 	EXP 	slide_number: height = 0.025
94.7157 	EXP 	slide_number: height = 0.025
94.7157 	EXP 	slide_number: text = 'Slide 8 of 8'
94.7157 	EXP 	instruction_text: height = 0.04
94.7157 	EXP 	instruction_text: height = 0.04
94.7157 	EXP 	instruction_text: height = 0.04
94.7157 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
94.7157 	EXP 	slide_number: autoDraw = True
94.7157 	EXP 	instruction_text: autoDraw = True
94.7157 	EXP 	spacebar_3: autoDraw = True
94.7157 	EXP 	instruction_image: autoDraw = True
94.7157 	EXP 	EXsentence1: autoDraw = True
94.7157 	EXP 	question_text_2: autoDraw = True
94.7157 	EXP 	slider_image: autoDraw = True
94.7157 	EXP 	triangle: autoDraw = True
94.7157 	EXP 	arrow: autoDraw = True
94.9551 	DATA 	Keypress: space
95.2051 	DATA 	Keypress: space
95.4212 	DATA 	Keypress: space
95.6213 	DATA 	Keypress: space
95.8380 	DATA 	Keypress: space
96.0719 	DATA 	Keypress: space
96.3224 	DATA 	Keypress: space
96.5557 	DATA 	Keypress: space
96.8300 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
96.8332 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
96.8336 	EXP 	New trial (rep=0, index=0): {'item_no': 39, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19in', 'file_path': 'images/pointed_maps_images/19in.jpeg'}
96.8632 	DATA 	Keypress: space
96.8959 	EXP 	slide_number: autoDraw = False
96.8959 	EXP 	instruction_text: autoDraw = False
96.8959 	EXP 	spacebar_3: autoDraw = False
96.8959 	EXP 	instruction_image: autoDraw = False
96.8959 	EXP 	EXsentence1: autoDraw = False
96.8959 	EXP 	question_text_2: autoDraw = False
96.8959 	EXP 	slider_image: autoDraw = False
96.8959 	EXP 	triangle: autoDraw = False
96.8959 	EXP 	arrow: autoDraw = False
96.8959 	EXP 	sentence_text: height = 0.029999999999999995
96.8959 	EXP 	sentence_text: height = 0.029999999999999995
96.8959 	EXP 	sentence_text: height = 0.029999999999999995
96.8959 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
96.8959 	EXP 	image: image = 'images/pointed_maps_images/19in.jpeg'
96.8959 	EXP 	question_text: height = 0.029999999999999995
96.8959 	EXP 	question_text: height = 0.029999999999999995
96.8959 	EXP 	question_text: height = 0.029999999999999995
96.8959 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
96.8959 	EXP 	slider: markerPos = None
96.8959 	EXP 	slider: markerPos = None
96.8959 	EXP 	trial_counter_text: height = 0.025
96.8959 	EXP 	trial_counter_text: height = 0.025
96.8959 	EXP 	trial_counter_text: height = 0.025
96.8959 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
96.8959 	EXP 	sentence_text: autoDraw = True
96.8959 	EXP 	image: autoDraw = True
96.8959 	EXP 	question_text: autoDraw = True
96.8959 	EXP 	slider: autoDraw = True
96.8959 	EXP 	trial_counter_text: autoDraw = True
96.8959 	EXP 	spacebar_text: autoDraw = True
97.0370 	DATA 	Keypress: space
100.2221 	DATA 	Mouse: Left button down, pos=(862,149)
100.2496 	EXP 	slider: markerPos = 1.6958333333333333
100.2662 	EXP 	slider: markerPos = 1.6958333333333333
100.2826 	EXP 	slider: markerPos = 1.6958333333333333
100.2994 	EXP 	slider: markerPos = 1.6958333333333333
100.3158 	EXP 	slider: markerPos = 1.6958333333333333
100.3325 	EXP 	slider: markerPos = 1.6958333333333333
100.3495 	EXP 	slider: markerPos = 1.6958333333333333
100.3662 	EXP 	slider: markerPos = 1.6958333333333333
100.3828 	EXP 	slider: markerPos = 1.6958333333333333
100.3852 	DATA 	Mouse:  Left button up, pos=(862,149)
100.3994 	EXP 	slider: markerPos = 1.6958333333333333
100.5578 	DATA 	Keypress: space
100.5676 	EXP 	New trial (rep=0, index=1): {'item_no': 7, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '7is', 'file_path': 'images/pointed_maps_images/7is.jpeg'}
100.5890 	EXP 	sentence_text: autoDraw = False
100.5890 	EXP 	image: autoDraw = False
100.5890 	EXP 	question_text: autoDraw = False
100.5890 	EXP 	slider: autoDraw = False
100.5890 	EXP 	trial_counter_text: autoDraw = False
100.5890 	EXP 	spacebar_text: autoDraw = False
100.5890 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
100.5890 	EXP 	image: image = 'images/pointed_maps_images/7is.jpeg'
100.5890 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
100.5890 	EXP 	slider: markerPos = None
100.5890 	EXP 	slider: markerPos = None
100.5890 	EXP 	trial_counter_text: height = 0.025
100.5890 	EXP 	trial_counter_text: height = 0.025
100.5890 	EXP 	trial_counter_text: height = 0.025
100.5890 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
100.5890 	EXP 	sentence_text: autoDraw = True
100.5890 	EXP 	image: autoDraw = True
100.5890 	EXP 	question_text: autoDraw = True
100.5890 	EXP 	slider: autoDraw = True
100.5890 	EXP 	trial_counter_text: autoDraw = True
100.5890 	EXP 	spacebar_text: autoDraw = True
101.4350 	DATA 	Mouse: Left button down, pos=(727,167)
101.5686 	DATA 	Mouse:  Left button up, pos=(727,167)
101.6363 	DATA 	Keypress: space
102.4561 	DATA 	Mouse: Left button down, pos=(718,150)
102.4826 	EXP 	slider: markerPos = 1.3958333333333333
102.4994 	EXP 	slider: markerPos = 1.3958333333333333
102.5161 	EXP 	slider: markerPos = 1.3958333333333333
102.5326 	EXP 	slider: markerPos = 1.3958333333333333
102.5495 	EXP 	slider: markerPos = 1.3958333333333333
102.5662 	EXP 	slider: markerPos = 1.3958333333333333
102.5742 	DATA 	Mouse:  Left button up, pos=(718,150)
102.5823 	EXP 	slider: markerPos = 1.3958333333333333
102.5994 	EXP 	slider: markerPos = 1.3958333333333333
103.9354 	DATA 	Mouse: Left button down, pos=(673,147)
103.9493 	EXP 	slider: markerPos = 1.3020833333333335
103.9662 	EXP 	slider: markerPos = 1.3020833333333335
103.9823 	EXP 	slider: markerPos = 1.3020833333333335
103.9992 	EXP 	slider: markerPos = 1.3020833333333335
104.0155 	EXP 	slider: markerPos = 1.3020833333333335
104.0326 	EXP 	slider: markerPos = 1.3020833333333335
104.0492 	EXP 	slider: markerPos = 1.3020833333333335
104.0656 	EXP 	slider: markerPos = 1.3020833333333335
104.0720 	DATA 	Mouse:  Left button up, pos=(673,147)
104.0824 	EXP 	slider: markerPos = 1.3020833333333335
104.0994 	EXP 	slider: markerPos = 1.3020833333333335
104.2418 	DATA 	Keypress: space
104.2512 	EXP 	New trial (rep=0, index=2): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
104.2727 	EXP 	sentence_text: autoDraw = False
104.2727 	EXP 	image: autoDraw = False
104.2727 	EXP 	question_text: autoDraw = False
104.2727 	EXP 	slider: autoDraw = False
104.2727 	EXP 	trial_counter_text: autoDraw = False
104.2727 	EXP 	spacebar_text: autoDraw = False
104.2727 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
104.2727 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
104.2727 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
104.2727 	EXP 	slider: markerPos = None
104.2727 	EXP 	slider: markerPos = None
104.2727 	EXP 	trial_counter_text: height = 0.025
104.2727 	EXP 	trial_counter_text: height = 0.025
104.2727 	EXP 	trial_counter_text: height = 0.025
104.2727 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
104.2727 	EXP 	sentence_text: autoDraw = True
104.2727 	EXP 	image: autoDraw = True
104.2727 	EXP 	question_text: autoDraw = True
104.2727 	EXP 	slider: autoDraw = True
104.2727 	EXP 	trial_counter_text: autoDraw = True
104.2727 	EXP 	spacebar_text: autoDraw = True
106.2726 	DATA 	Mouse: Left button down, pos=(541,147)
106.2995 	EXP 	slider: markerPos = 1.0270833333333333
106.3164 	EXP 	slider: markerPos = 1.0270833333333333
106.3329 	EXP 	slider: markerPos = 1.0270833333333333
106.3495 	EXP 	slider: markerPos = 1.0270833333333333
106.3661 	EXP 	slider: markerPos = 1.0270833333333333
106.3828 	EXP 	slider: markerPos = 1.0270833333333333
106.3907 	DATA 	Mouse:  Left button up, pos=(541,147)
106.3994 	EXP 	slider: markerPos = 1.0270833333333333
106.4161 	EXP 	slider: markerPos = 1.0270833333333333
107.0749 	DATA 	Keypress: space
107.0849 	EXP 	New trial (rep=0, index=3): {'item_no': 55, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15cs', 'file_path': 'images/pointed_maps_images/15cs.jpeg'}
107.1117 	EXP 	sentence_text: autoDraw = False
107.1117 	EXP 	image: autoDraw = False
107.1117 	EXP 	question_text: autoDraw = False
107.1117 	EXP 	slider: autoDraw = False
107.1117 	EXP 	trial_counter_text: autoDraw = False
107.1117 	EXP 	spacebar_text: autoDraw = False
107.1117 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
107.1117 	EXP 	image: image = 'images/pointed_maps_images/15cs.jpeg'
107.1117 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
107.1117 	EXP 	slider: markerPos = None
107.1117 	EXP 	slider: markerPos = None
107.1117 	EXP 	trial_counter_text: height = 0.025
107.1117 	EXP 	trial_counter_text: height = 0.025
107.1117 	EXP 	trial_counter_text: height = 0.025
107.1117 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
107.1117 	EXP 	sentence_text: autoDraw = True
107.1117 	EXP 	image: autoDraw = True
107.1117 	EXP 	question_text: autoDraw = True
107.1117 	EXP 	slider: autoDraw = True
107.1117 	EXP 	trial_counter_text: autoDraw = True
107.1117 	EXP 	spacebar_text: autoDraw = True
108.9045 	DATA 	Mouse: Left button down, pos=(1003,144)
108.9327 	EXP 	slider: markerPos = 1.9895833333333333
108.9490 	EXP 	slider: markerPos = 1.9895833333333333
108.9660 	EXP 	slider: markerPos = 1.9895833333333333
108.9823 	EXP 	slider: markerPos = 1.9895833333333333
108.9988 	EXP 	slider: markerPos = 1.9895833333333333
109.0054 	DATA 	Mouse:  Left button up, pos=(1003,144)
109.0156 	EXP 	slider: markerPos = 1.9895833333333333
109.0325 	EXP 	slider: markerPos = 1.9895833333333333
109.4922 	DATA 	Keypress: space
109.5006 	EXP 	New trial (rep=0, index=4): {'item_no': 76, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16is', 'file_path': 'images/pointed_maps_images/16is.jpeg'}
109.5229 	EXP 	sentence_text: autoDraw = False
109.5229 	EXP 	image: autoDraw = False
109.5229 	EXP 	question_text: autoDraw = False
109.5229 	EXP 	slider: autoDraw = False
109.5229 	EXP 	trial_counter_text: autoDraw = False
109.5229 	EXP 	spacebar_text: autoDraw = False
109.5229 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
109.5229 	EXP 	image: image = 'images/pointed_maps_images/16is.jpeg'
109.5229 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
109.5229 	EXP 	slider: markerPos = None
109.5229 	EXP 	slider: markerPos = None
109.5229 	EXP 	trial_counter_text: height = 0.025
109.5229 	EXP 	trial_counter_text: height = 0.025
109.5229 	EXP 	trial_counter_text: height = 0.025
109.5229 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
109.5229 	EXP 	sentence_text: autoDraw = True
109.5229 	EXP 	image: autoDraw = True
109.5229 	EXP 	question_text: autoDraw = True
109.5229 	EXP 	slider: autoDraw = True
109.5229 	EXP 	trial_counter_text: autoDraw = True
109.5229 	EXP 	spacebar_text: autoDraw = True
111.6227 	DATA 	Mouse: Left button down, pos=(531,146)
111.6491 	EXP 	slider: markerPos = 1.00625
111.6658 	EXP 	slider: markerPos = 1.00625
111.6826 	EXP 	slider: markerPos = 1.00625
111.6989 	EXP 	slider: markerPos = 1.00625
111.7158 	EXP 	slider: markerPos = 1.00625
111.7323 	EXP 	slider: markerPos = 1.00625
111.7489 	EXP 	slider: markerPos = 1.00625
111.7568 	DATA 	Mouse:  Left button up, pos=(531,146)
111.7658 	EXP 	slider: markerPos = 1.00625
111.7825 	EXP 	slider: markerPos = 1.00625
111.8923 	DATA 	Keypress: space
111.9006 	EXP 	New trial (rep=0, index=5): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/pointed_maps_images/15is.jpeg'}
111.9230 	EXP 	sentence_text: autoDraw = False
111.9230 	EXP 	image: autoDraw = False
111.9230 	EXP 	question_text: autoDraw = False
111.9230 	EXP 	slider: autoDraw = False
111.9230 	EXP 	trial_counter_text: autoDraw = False
111.9230 	EXP 	spacebar_text: autoDraw = False
111.9230 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
111.9230 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
111.9230 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
111.9230 	EXP 	slider: markerPos = None
111.9230 	EXP 	slider: markerPos = None
111.9230 	EXP 	trial_counter_text: height = 0.025
111.9230 	EXP 	trial_counter_text: height = 0.025
111.9230 	EXP 	trial_counter_text: height = 0.025
111.9230 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
111.9230 	EXP 	sentence_text: autoDraw = True
111.9230 	EXP 	image: autoDraw = True
111.9230 	EXP 	question_text: autoDraw = True
111.9230 	EXP 	slider: autoDraw = True
111.9230 	EXP 	trial_counter_text: autoDraw = True
111.9230 	EXP 	spacebar_text: autoDraw = True
115.2206 	DATA 	Mouse: Left button down, pos=(1001,146)
115.2487 	EXP 	slider: markerPos = 1.9854166666666666
115.2655 	EXP 	slider: markerPos = 1.9854166666666666
115.2823 	EXP 	slider: markerPos = 1.9854166666666666
115.2989 	EXP 	slider: markerPos = 1.9854166666666666
115.3156 	EXP 	slider: markerPos = 1.9854166666666666
115.3224 	DATA 	Mouse:  Left button up, pos=(1001,146)
115.3325 	EXP 	slider: markerPos = 1.9854166666666666
115.3489 	EXP 	slider: markerPos = 1.9854166666666666
115.5418 	DATA 	Keypress: space
115.5507 	EXP 	New trial (rep=0, index=6): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/pointed_maps_images/11cs.jpeg'}
115.5744 	EXP 	sentence_text: autoDraw = False
115.5744 	EXP 	image: autoDraw = False
115.5744 	EXP 	question_text: autoDraw = False
115.5744 	EXP 	slider: autoDraw = False
115.5744 	EXP 	trial_counter_text: autoDraw = False
115.5744 	EXP 	spacebar_text: autoDraw = False
115.5744 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
115.5744 	EXP 	image: image = 'images/pointed_maps_images/11cs.jpeg'
115.5744 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
115.5744 	EXP 	slider: markerPos = None
115.5744 	EXP 	slider: markerPos = None
115.5744 	EXP 	trial_counter_text: height = 0.025
115.5744 	EXP 	trial_counter_text: height = 0.025
115.5744 	EXP 	trial_counter_text: height = 0.025
115.5744 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
115.5744 	EXP 	sentence_text: autoDraw = True
115.5744 	EXP 	image: autoDraw = True
115.5744 	EXP 	question_text: autoDraw = True
115.5744 	EXP 	slider: autoDraw = True
115.5744 	EXP 	trial_counter_text: autoDraw = True
115.5744 	EXP 	spacebar_text: autoDraw = True
120.1374 	DATA 	Mouse: Left button down, pos=(708,144)
120.1657 	EXP 	slider: markerPos = 1.375
120.1824 	EXP 	slider: markerPos = 1.375
120.1987 	EXP 	slider: markerPos = 1.375
120.2154 	EXP 	slider: markerPos = 1.375
120.2324 	EXP 	slider: markerPos = 1.375
120.2488 	EXP 	slider: markerPos = 1.375
120.2657 	EXP 	slider: markerPos = 1.375
120.2824 	EXP 	slider: markerPos = 1.375
120.2847 	DATA 	Mouse:  Left button up, pos=(708,144)
120.2989 	EXP 	slider: markerPos = 1.375
121.2755 	DATA 	Keypress: space
