1.9130 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
299.7958 	EXP 	question_text_2: autoDraw = False
299.7958 	EXP 	triangle: autoDraw = False
299.7958 	EXP 	slider_image: autoDraw = False
299.7958 	EXP 	arrow: autoDraw = False
299.7958 	EXP 	slide_number: height = 0.025
299.7958 	EXP 	slide_number: height = 0.025
299.7958 	EXP 	slide_number: height = 0.025
299.7958 	EXP 	slide_number: text = 'Slide 2 of 8'
299.7958 	EXP 	instruction_text: height = 0.04
299.7958 	EXP 	instruction_text: height = 0.04
299.7958 	EXP 	instruction_text: height = 0.04
299.7958 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
299.7958 	EXP 	slide_number: autoDraw = True
299.7958 	EXP 	instruction_text: autoDraw = True
299.7958 	EXP 	spacebar_3: autoDraw = True
299.7958 	EXP 	instruction_image: autoDraw = True
299.7958 	EXP 	EXsentence1: autoDraw = True
299.7958 	EXP 	question_text_2: autoDraw = True
299.7958 	EXP 	triangle: autoDraw = True
299.7958 	EXP 	slider_image: autoDraw = True
299.7958 	EXP 	arrow: autoDraw = True
304.0623 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show four geographic regions. Each region’s colour reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
304.0813 	DATA 	Keypress: space
304.0858 	EXP 	slide_number: autoDraw = False
304.0858 	EXP 	instruction_text: autoDraw = False
304.0858 	EXP 	spacebar_3: autoDraw = False
304.0858 	EXP 	instruction_image: autoDraw = False
304.0858 	EXP 	EXsentence1: autoDraw = False
304.0858 	EXP 	question_text_2: autoDraw = False
304.0858 	EXP 	triangle: autoDraw = False
304.0858 	EXP 	slider_image: autoDraw = False
304.0858 	EXP 	arrow: autoDraw = False
304.0858 	EXP 	slide_number: height = 0.025
304.0858 	EXP 	slide_number: height = 0.025
304.0858 	EXP 	slide_number: height = 0.025
304.0858 	EXP 	slide_number: text = 'Slide 3 of 8'
304.0858 	EXP 	instruction_text: height = 0.04
304.0858 	EXP 	instruction_text: height = 0.04
304.0858 	EXP 	instruction_text: height = 0.04
304.0858 	EXP 	instruction_text: text = 'Then you should look at the image. It will show four geographic regions. Each region’s colour reflects its pollution level. Pollution levels are displayed in standardised units.'
304.0858 	EXP 	slide_number: autoDraw = True
304.0858 	EXP 	instruction_text: autoDraw = True
304.0858 	EXP 	spacebar_3: autoDraw = True
304.0858 	EXP 	instruction_image: autoDraw = True
304.0858 	EXP 	EXsentence1: autoDraw = True
304.0858 	EXP 	question_text_2: autoDraw = True
304.0858 	EXP 	triangle: autoDraw = True
304.0858 	EXP 	slider_image: autoDraw = True
304.0858 	EXP 	arrow: autoDraw = True
307.4947 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. Higher pollution levels need to be addressed more urgently than lower pollution levels.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
307.5120 	DATA 	Keypress: space
307.5167 	EXP 	slide_number: autoDraw = False
307.5167 	EXP 	instruction_text: autoDraw = False
307.5167 	EXP 	spacebar_3: autoDraw = False
307.5167 	EXP 	instruction_image: autoDraw = False
307.5167 	EXP 	EXsentence1: autoDraw = False
307.5167 	EXP 	question_text_2: autoDraw = False
307.5167 	EXP 	triangle: autoDraw = False
307.5167 	EXP 	slider_image: autoDraw = False
307.5167 	EXP 	arrow: autoDraw = False
307.5167 	EXP 	slide_number: height = 0.025
307.5167 	EXP 	slide_number: height = 0.025
307.5167 	EXP 	slide_number: height = 0.025
307.5167 	EXP 	slide_number: text = 'Slide 4 of 8'
307.5167 	EXP 	instruction_text: height = 0.04
307.5167 	EXP 	instruction_text: height = 0.04
307.5167 	EXP 	instruction_text: height = 0.04
307.5167 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. Higher pollution levels need to be addressed more urgently than lower pollution levels.'
307.5167 	EXP 	slide_number: autoDraw = True
307.5167 	EXP 	instruction_text: autoDraw = True
307.5167 	EXP 	spacebar_3: autoDraw = True
307.5167 	EXP 	instruction_image: autoDraw = True
307.5167 	EXP 	EXsentence1: autoDraw = True
307.5167 	EXP 	question_text_2: autoDraw = True
307.5167 	EXP 	triangle: autoDraw = True
307.5167 	EXP 	slider_image: autoDraw = True
307.5167 	EXP 	arrow: autoDraw = True
310.1611 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how urgently the pollution levels in these regions should be addressed.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
310.1778 	DATA 	Keypress: space
310.1823 	EXP 	slide_number: autoDraw = False
310.1823 	EXP 	instruction_text: autoDraw = False
310.1823 	EXP 	spacebar_3: autoDraw = False
310.1823 	EXP 	instruction_image: autoDraw = False
310.1823 	EXP 	EXsentence1: autoDraw = False
310.1823 	EXP 	question_text_2: autoDraw = False
310.1823 	EXP 	triangle: autoDraw = False
310.1823 	EXP 	slider_image: autoDraw = False
310.1823 	EXP 	arrow: autoDraw = False
310.1823 	EXP 	slide_number: height = 0.025
310.1823 	EXP 	slide_number: height = 0.025
310.1823 	EXP 	slide_number: height = 0.025
310.1823 	EXP 	slide_number: text = 'Slide 5 of 8'
310.1823 	EXP 	instruction_text: height = 0.04
310.1823 	EXP 	instruction_text: height = 0.04
310.1823 	EXP 	instruction_text: height = 0.04
310.1823 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how urgently the pollution levels in these regions should be addressed.'
310.1823 	EXP 	slide_number: autoDraw = True
310.1823 	EXP 	instruction_text: autoDraw = True
310.1823 	EXP 	spacebar_3: autoDraw = True
310.1823 	EXP 	instruction_image: autoDraw = True
310.1823 	EXP 	EXsentence1: autoDraw = True
310.1823 	EXP 	question_text_2: autoDraw = True
310.1823 	EXP 	triangle: autoDraw = True
310.1823 	EXP 	slider_image: autoDraw = True
310.1823 	EXP 	arrow: autoDraw = True
313.2277 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
313.2413 	DATA 	Keypress: space
313.2457 	EXP 	slide_number: autoDraw = False
313.2457 	EXP 	instruction_text: autoDraw = False
313.2457 	EXP 	spacebar_3: autoDraw = False
313.2457 	EXP 	instruction_image: autoDraw = False
313.2457 	EXP 	EXsentence1: autoDraw = False
313.2457 	EXP 	question_text_2: autoDraw = False
313.2457 	EXP 	triangle: autoDraw = False
313.2457 	EXP 	slider_image: autoDraw = False
313.2457 	EXP 	arrow: autoDraw = False
313.2457 	EXP 	slide_number: height = 0.025
313.2457 	EXP 	slide_number: height = 0.025
313.2457 	EXP 	slide_number: height = 0.025
313.2457 	EXP 	slide_number: text = 'Slide 6 of 8'
313.2457 	EXP 	instruction_text: height = 0.04
313.2457 	EXP 	instruction_text: height = 0.04
313.2457 	EXP 	instruction_text: height = 0.04
313.2457 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
313.2457 	EXP 	slide_number: autoDraw = True
313.2457 	EXP 	instruction_text: autoDraw = True
313.2457 	EXP 	spacebar_3: autoDraw = True
313.2457 	EXP 	instruction_image: autoDraw = True
313.2457 	EXP 	EXsentence1: autoDraw = True
313.2457 	EXP 	question_text_2: autoDraw = True
313.2457 	EXP 	triangle: autoDraw = True
313.2457 	EXP 	slider_image: autoDraw = True
313.2457 	EXP 	arrow: autoDraw = True
313.8646 	DATA 	Keypress: space
314.2486 	DATA 	Keypress: space
316.5647 	DATA 	Mouse: Left button down, pos=(753,145)
317.2799 	DATA 	Mouse:  Left button up, pos=(851,146)
317.5286 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
317.5444 	DATA 	Keypress: space
317.5491 	EXP 	slide_number: autoDraw = False
317.5491 	EXP 	instruction_text: autoDraw = False
317.5491 	EXP 	spacebar_3: autoDraw = False
317.5491 	EXP 	instruction_image: autoDraw = False
317.5491 	EXP 	EXsentence1: autoDraw = False
317.5491 	EXP 	question_text_2: autoDraw = False
317.5491 	EXP 	triangle: autoDraw = False
317.5491 	EXP 	slider_image: autoDraw = False
317.5491 	EXP 	arrow: autoDraw = False
317.5491 	EXP 	slide_number: height = 0.025
317.5491 	EXP 	slide_number: height = 0.025
317.5491 	EXP 	slide_number: height = 0.025
317.5491 	EXP 	slide_number: text = 'Slide 7 of 8'
317.5491 	EXP 	instruction_text: height = 0.04
317.5491 	EXP 	instruction_text: height = 0.04
317.5491 	EXP 	instruction_text: height = 0.04
317.5491 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
317.5491 	EXP 	slide_number: autoDraw = True
317.5491 	EXP 	instruction_text: autoDraw = True
317.5491 	EXP 	spacebar_3: autoDraw = True
317.5491 	EXP 	instruction_image: autoDraw = True
317.5491 	EXP 	EXsentence1: autoDraw = True
317.5491 	EXP 	question_text_2: autoDraw = True
317.5491 	EXP 	triangle: autoDraw = True
317.5491 	EXP 	slider_image: autoDraw = True
317.5491 	EXP 	arrow: autoDraw = True
320.0279 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
320.0400 	DATA 	Keypress: space
320.0458 	EXP 	slide_number: autoDraw = False
320.0458 	EXP 	instruction_text: autoDraw = False
320.0458 	EXP 	spacebar_3: autoDraw = False
320.0458 	EXP 	instruction_image: autoDraw = False
320.0458 	EXP 	EXsentence1: autoDraw = False
320.0458 	EXP 	question_text_2: autoDraw = False
320.0458 	EXP 	triangle: autoDraw = False
320.0458 	EXP 	slider_image: autoDraw = False
320.0458 	EXP 	arrow: autoDraw = False
320.0458 	EXP 	slide_number: height = 0.025
320.0458 	EXP 	slide_number: height = 0.025
320.0458 	EXP 	slide_number: height = 0.025
320.0458 	EXP 	slide_number: text = 'Slide 8 of 8'
320.0458 	EXP 	instruction_text: height = 0.04
320.0458 	EXP 	instruction_text: height = 0.04
320.0458 	EXP 	instruction_text: height = 0.04
320.0458 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
320.0458 	EXP 	slide_number: autoDraw = True
320.0458 	EXP 	instruction_text: autoDraw = True
320.0458 	EXP 	spacebar_3: autoDraw = True
320.0458 	EXP 	instruction_image: autoDraw = True
320.0458 	EXP 	EXsentence1: autoDraw = True
320.0458 	EXP 	question_text_2: autoDraw = True
320.0458 	EXP 	triangle: autoDraw = True
320.0458 	EXP 	slider_image: autoDraw = True
320.0458 	EXP 	arrow: autoDraw = True
320.7490 	DATA 	Keypress: space
322.3223 	EXP 	Imported map_generator/lists/list3.csv as conditions, 54 conditions, 9 params
322.3251 	EXP 	Created sequence: random, trialTypes=54, nReps=1, seed=None
322.3257 	EXP 	New trial (rep=0, index=0): OrderedDict([('scale', 'extend'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 48), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E48_extend_blank.png')])
322.4480 	DATA 	Keypress: space
322.4867 	EXP 	slide_number: autoDraw = False
322.4867 	EXP 	instruction_text: autoDraw = False
322.4867 	EXP 	spacebar_3: autoDraw = False
322.4867 	EXP 	instruction_image: autoDraw = False
322.4867 	EXP 	EXsentence1: autoDraw = False
322.4867 	EXP 	question_text_2: autoDraw = False
322.4867 	EXP 	triangle: autoDraw = False
322.4867 	EXP 	slider_image: autoDraw = False
322.4867 	EXP 	arrow: autoDraw = False
322.4867 	EXP 	sentence_text: height = 0.029999999999999995
322.4867 	EXP 	sentence_text: height = 0.029999999999999995
322.4867 	EXP 	sentence_text: height = 0.029999999999999995
322.4867 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
322.4867 	EXP 	image: image = 'map_generator/maps/E48_extend_blank.png'
322.4867 	EXP 	question_text: height = 0.029999999999999995
322.4867 	EXP 	question_text: height = 0.029999999999999995
322.4867 	EXP 	question_text: height = 0.029999999999999995
322.4867 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
322.4867 	EXP 	slider: markerPos = None
322.4867 	EXP 	slider: markerPos = None
322.4867 	EXP 	trial_counter_text: height = 0.025
322.4867 	EXP 	trial_counter_text: height = 0.025
322.4867 	EXP 	trial_counter_text: height = 0.025
322.4867 	EXP 	trial_counter_text: text = 'Trial 1 of 54'
322.4867 	EXP 	sentence_text: autoDraw = True
322.4867 	EXP 	image: autoDraw = True
322.4867 	EXP 	question_text: autoDraw = True
322.4867 	EXP 	slider: autoDraw = True
322.4867 	EXP 	trial_counter_text: autoDraw = True
322.4867 	EXP 	spacebar_text: autoDraw = True
328.0339 	DATA 	Mouse: Left button down, pos=(688,137)
328.0597 	EXP 	slider: markerPos = 1.3333333333333335
328.0764 	EXP 	slider: markerPos = 1.3333333333333335
328.0931 	EXP 	slider: markerPos = 1.3333333333333335
328.1094 	EXP 	slider: markerPos = 1.3333333333333335
328.1263 	EXP 	slider: markerPos = 1.3333333333333335
328.1433 	EXP 	slider: markerPos = 1.3333333333333335
328.1595 	EXP 	slider: markerPos = 1.3333333333333335
328.1762 	EXP 	slider: markerPos = 1.3333333333333335
328.1931 	EXP 	slider: markerPos = 1.3333333333333335
328.2096 	EXP 	slider: markerPos = 1.3333333333333335
328.2262 	EXP 	slider: markerPos = 1.3333333333333335
328.2431 	EXP 	slider: markerPos = 1.3333333333333335
328.2594 	EXP 	slider: markerPos = 1.3333333333333335
328.2764 	EXP 	slider: markerPos = 1.3333333333333335
328.2931 	EXP 	slider: markerPos = 1.3333333333333335
328.3096 	EXP 	slider: markerPos = 1.3333333333333335
328.3264 	EXP 	slider: markerPos = 1.3333333333333335
328.3432 	EXP 	slider: markerPos = 1.3333333333333335
328.3596 	EXP 	slider: markerPos = 1.3333333333333335
328.3681 	DATA 	Mouse:  Left button up, pos=(688,137)
328.3763 	EXP 	slider: markerPos = 1.3333333333333335
328.3931 	EXP 	slider: markerPos = 1.3333333333333335
329.0125 	DATA 	Mouse: Left button down, pos=(678,139)
329.0263 	EXP 	slider: markerPos = 1.3125
329.0432 	EXP 	slider: markerPos = 1.3125
329.0596 	EXP 	slider: markerPos = 1.3125
329.0764 	EXP 	slider: markerPos = 1.3125
329.0931 	EXP 	slider: markerPos = 1.3125
329.1096 	EXP 	slider: markerPos = 1.3125
329.1264 	EXP 	slider: markerPos = 1.3125
329.1429 	EXP 	slider: markerPos = 1.3125
329.1596 	EXP 	slider: markerPos = 1.3125
329.1765 	EXP 	slider: markerPos = 1.3125
329.1932 	EXP 	slider: markerPos = 1.3125
329.2094 	EXP 	slider: markerPos = 1.3125
329.2261 	EXP 	slider: markerPos = 1.3125
329.2430 	EXP 	slider: markerPos = 1.3125
329.2594 	EXP 	slider: markerPos = 1.3125
329.2764 	EXP 	slider: markerPos = 1.3125
329.2931 	EXP 	slider: markerPos = 1.3125
329.3096 	EXP 	slider: markerPos = 1.3125
329.3263 	EXP 	slider: markerPos = 1.3125
329.3430 	EXP 	slider: markerPos = 1.3125
329.3596 	EXP 	slider: markerPos = 1.3125
329.3764 	EXP 	slider: markerPos = 1.3125
329.3930 	EXP 	slider: markerPos = 1.3125
329.4096 	EXP 	slider: markerPos = 1.3125
329.4263 	EXP 	slider: markerPos = 1.3125
329.4431 	EXP 	slider: markerPos = 1.3125
329.4594 	EXP 	slider: markerPos = 1.3125
329.4764 	EXP 	slider: markerPos = 1.3125
329.4932 	EXP 	slider: markerPos = 1.3125
329.5096 	EXP 	slider: markerPos = 1.3125
329.5264 	EXP 	slider: markerPos = 1.3125
329.5430 	EXP 	slider: markerPos = 1.3125
329.5595 	EXP 	slider: markerPos = 1.3125
329.5761 	EXP 	slider: markerPos = 1.3125
329.5933 	EXP 	slider: markerPos = 1.3125
329.6097 	EXP 	slider: markerPos = 1.3125
329.6264 	EXP 	slider: markerPos = 1.3125
329.6430 	EXP 	slider: markerPos = 1.3125
329.6597 	EXP 	slider: markerPos = 1.3125
329.6761 	EXP 	slider: markerPos = 1.3125
329.6931 	EXP 	slider: markerPos = 1.3125
329.7093 	EXP 	slider: markerPos = 1.3125
329.7261 	EXP 	slider: markerPos = 1.3125
329.7429 	EXP 	slider: markerPos = 1.3125
329.7514 	DATA 	Mouse:  Left button up, pos=(678,139)
329.7594 	EXP 	slider: markerPos = 1.3125
329.7762 	EXP 	slider: markerPos = 1.3125
330.0787 	EXP 	New trial (rep=0, index=1): OrderedDict([('scale', 'trunc'), ('label', 'blank'), ('item_type', 'E'), ('item_no', 19), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E19_trunc_blank.png')])
330.1797 	DATA 	Keypress: space
330.2069 	EXP 	sentence_text: autoDraw = False
330.2069 	EXP 	image: autoDraw = False
330.2069 	EXP 	question_text: autoDraw = False
330.2069 	EXP 	slider: autoDraw = False
330.2069 	EXP 	trial_counter_text: autoDraw = False
330.2069 	EXP 	spacebar_text: autoDraw = False
330.2069 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
330.2069 	EXP 	image: image = 'map_generator/maps/E19_trunc_blank.png'
330.2069 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
330.2069 	EXP 	slider: markerPos = None
330.2069 	EXP 	slider: markerPos = None
330.2069 	EXP 	trial_counter_text: height = 0.025
330.2069 	EXP 	trial_counter_text: height = 0.025
330.2069 	EXP 	trial_counter_text: height = 0.025
330.2069 	EXP 	trial_counter_text: text = 'Trial 2 of 54'
330.2069 	EXP 	sentence_text: autoDraw = True
330.2069 	EXP 	image: autoDraw = True
330.2069 	EXP 	question_text: autoDraw = True
330.2069 	EXP 	slider: autoDraw = True
330.2069 	EXP 	trial_counter_text: autoDraw = True
330.2069 	EXP 	spacebar_text: autoDraw = True
333.8290 	DATA 	Mouse: Left button down, pos=(871,140)
333.8428 	EXP 	slider: markerPos = 1.7145833333333333
333.8597 	EXP 	slider: markerPos = 1.7145833333333333
333.8764 	EXP 	slider: markerPos = 1.7145833333333333
333.8929 	EXP 	slider: markerPos = 1.7145833333333333
333.9095 	EXP 	slider: markerPos = 1.7145833333333333
333.9258 	EXP 	slider: markerPos = 1.7145833333333333
333.9428 	EXP 	slider: markerPos = 1.7145833333333333
333.9597 	EXP 	slider: markerPos = 1.7145833333333333
333.9764 	EXP 	slider: markerPos = 1.7145833333333333
333.9928 	EXP 	slider: markerPos = 1.7145833333333333
334.0095 	EXP 	slider: markerPos = 1.7145833333333333
334.0263 	EXP 	slider: markerPos = 1.7145833333333333
334.0429 	EXP 	slider: markerPos = 1.7145833333333333
334.0595 	EXP 	slider: markerPos = 1.7145833333333333
334.0764 	EXP 	slider: markerPos = 1.7145833333333333
334.0930 	EXP 	slider: markerPos = 1.7145833333333333
334.1095 	EXP 	slider: markerPos = 1.7145833333333333
334.1262 	EXP 	slider: markerPos = 1.7145833333333333
334.1427 	EXP 	slider: markerPos = 1.7145833333333333
334.1597 	EXP 	slider: markerPos = 1.7145833333333333
334.1764 	EXP 	slider: markerPos = 1.7145833333333333
334.1928 	EXP 	slider: markerPos = 1.7145833333333333
334.2094 	EXP 	slider: markerPos = 1.7145833333333333
334.2264 	EXP 	slider: markerPos = 1.7145833333333333
334.2429 	EXP 	slider: markerPos = 1.7145833333333333
334.2594 	EXP 	slider: markerPos = 1.7145833333333333
334.2765 	EXP 	slider: markerPos = 1.7145833333333333
334.2927 	EXP 	slider: markerPos = 1.7145833333333333
334.3093 	EXP 	slider: markerPos = 1.7145833333333333
334.3260 	EXP 	slider: markerPos = 1.7145833333333333
334.3429 	EXP 	slider: markerPos = 1.7145833333333333
334.3596 	EXP 	slider: markerPos = 1.7145833333333333
334.3764 	EXP 	slider: markerPos = 1.7145833333333333
334.3928 	EXP 	slider: markerPos = 1.7125
334.4096 	EXP 	slider: markerPos = 1.7125
334.4264 	EXP 	slider: markerPos = 1.7125
334.4429 	EXP 	slider: markerPos = 1.7104166666666667
334.4595 	EXP 	slider: markerPos = 1.7104166666666667
334.4761 	EXP 	slider: markerPos = 1.7104166666666667
334.4928 	EXP 	slider: markerPos = 1.7083333333333335
334.5096 	EXP 	slider: markerPos = 1.7083333333333335
334.5262 	EXP 	slider: markerPos = 1.7083333333333335
334.5428 	EXP 	slider: markerPos = 1.7083333333333335
334.5595 	EXP 	slider: markerPos = 1.7083333333333335
334.5764 	EXP 	slider: markerPos = 1.7083333333333335
334.5930 	EXP 	slider: markerPos = 1.70625
334.6095 	EXP 	slider: markerPos = 1.70625
334.6264 	EXP 	slider: markerPos = 1.70625
334.6430 	EXP 	slider: markerPos = 1.70625
334.6596 	EXP 	slider: markerPos = 1.70625
334.6762 	EXP 	slider: markerPos = 1.70625
334.6928 	EXP 	slider: markerPos = 1.70625
334.7097 	EXP 	slider: markerPos = 1.70625
334.7263 	EXP 	slider: markerPos = 1.70625
334.7429 	EXP 	slider: markerPos = 1.70625
334.7598 	EXP 	slider: markerPos = 1.70625
334.7765 	EXP 	slider: markerPos = 1.70625
334.7930 	EXP 	slider: markerPos = 1.70625
334.8097 	EXP 	slider: markerPos = 1.70625
334.8261 	EXP 	slider: markerPos = 1.70625
334.8429 	EXP 	slider: markerPos = 1.70625
334.8595 	EXP 	slider: markerPos = 1.70625
334.8682 	DATA 	Mouse:  Left button up, pos=(867,141)
334.8764 	EXP 	slider: markerPos = 1.70625
334.8929 	EXP 	slider: markerPos = 1.70625
335.3127 	EXP 	New trial (rep=0, index=2): OrderedDict([('scale', 'trunc'), ('label', 'label'), ('item_type', 'E'), ('item_no', 14), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E14_trunc_label.png')])
335.4173 	DATA 	Keypress: space
335.4489 	EXP 	sentence_text: autoDraw = False
335.4489 	EXP 	image: autoDraw = False
335.4489 	EXP 	question_text: autoDraw = False
335.4489 	EXP 	slider: autoDraw = False
335.4489 	EXP 	trial_counter_text: autoDraw = False
335.4489 	EXP 	spacebar_text: autoDraw = False
335.4489 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
335.4489 	EXP 	image: image = 'map_generator/maps/E14_trunc_label.png'
335.4489 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
335.4489 	EXP 	slider: markerPos = None
335.4489 	EXP 	slider: markerPos = None
335.4489 	EXP 	trial_counter_text: height = 0.025
335.4489 	EXP 	trial_counter_text: height = 0.025
335.4489 	EXP 	trial_counter_text: height = 0.025
335.4489 	EXP 	trial_counter_text: text = 'Trial 3 of 54'
335.4489 	EXP 	sentence_text: autoDraw = True
335.4489 	EXP 	image: autoDraw = True
335.4489 	EXP 	question_text: autoDraw = True
335.4489 	EXP 	slider: autoDraw = True
335.4489 	EXP 	trial_counter_text: autoDraw = True
335.4489 	EXP 	spacebar_text: autoDraw = True
340.0625 	DATA 	Mouse: Left button down, pos=(744,147)
340.0761 	EXP 	slider: markerPos = 1.45
340.0930 	EXP 	slider: markerPos = 1.45
340.1094 	EXP 	slider: markerPos = 1.45
340.1262 	EXP 	slider: markerPos = 1.45
340.1429 	EXP 	slider: markerPos = 1.45
340.1595 	EXP 	slider: markerPos = 1.45
340.1761 	EXP 	slider: markerPos = 1.45
340.1930 	EXP 	slider: markerPos = 1.45
340.2019 	DATA 	Mouse:  Left button up, pos=(744,147)
340.2096 	EXP 	slider: markerPos = 1.45
340.2264 	EXP 	slider: markerPos = 1.45
340.5783 	EXP 	New trial (rep=0, index=3): OrderedDict([('scale', 'extend'), ('label', 'label'), ('item_type', 'E'), ('item_no', 10), ('sentence', 'This map shows the levels of a certain type of pollution, in four geographic regions:'), ('question', 'How urgently should pollution levels in these regions be addressed?'), ('correct_option', None), ('granularity', 0.0), ('file_path', 'map_generator/maps/E10_extend_label.png')])
340.6802 	DATA 	Keypress: space
340.7071 	EXP 	sentence_text: autoDraw = False
340.7071 	EXP 	image: autoDraw = False
340.7071 	EXP 	question_text: autoDraw = False
340.7071 	EXP 	slider: autoDraw = False
340.7071 	EXP 	trial_counter_text: autoDraw = False
340.7071 	EXP 	spacebar_text: autoDraw = False
340.7071 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution, in four geographic regions:'
340.7071 	EXP 	image: image = 'map_generator/maps/E10_extend_label.png'
340.7071 	EXP 	question_text: text = 'How urgently should pollution levels in these regions be addressed?'
340.7071 	EXP 	slider: markerPos = None
340.7071 	EXP 	slider: markerPos = None
340.7071 	EXP 	trial_counter_text: height = 0.025
340.7071 	EXP 	trial_counter_text: height = 0.025
340.7071 	EXP 	trial_counter_text: height = 0.025
340.7071 	EXP 	trial_counter_text: text = 'Trial 4 of 54'
340.7071 	EXP 	sentence_text: autoDraw = True
340.7071 	EXP 	image: autoDraw = True
340.7071 	EXP 	question_text: autoDraw = True
340.7071 	EXP 	slider: autoDraw = True
340.7071 	EXP 	trial_counter_text: autoDraw = True
340.7071 	EXP 	spacebar_text: autoDraw = True
343.3003 	DATA 	Mouse: Left button down, pos=(608,142)
343.3263 	EXP 	slider: markerPos = 1.1666666666666667
343.3431 	EXP 	slider: markerPos = 1.1666666666666667
343.3598 	EXP 	slider: markerPos = 1.1666666666666667
343.3763 	EXP 	slider: markerPos = 1.1666666666666667
343.3931 	EXP 	slider: markerPos = 1.1666666666666667
343.4097 	EXP 	slider: markerPos = 1.1666666666666667
343.4262 	EXP 	slider: markerPos = 1.1666666666666667
343.4429 	EXP 	slider: markerPos = 1.1666666666666667
343.4598 	EXP 	slider: markerPos = 1.1666666666666667
343.4764 	EXP 	slider: markerPos = 1.1666666666666667
343.4930 	EXP 	slider: markerPos = 1.1666666666666667
343.5097 	EXP 	slider: markerPos = 1.1666666666666667
343.5262 	EXP 	slider: markerPos = 1.1666666666666667
343.5428 	EXP 	slider: markerPos = 1.1666666666666667
343.5515 	DATA 	Mouse:  Left button up, pos=(608,142)
343.5598 	EXP 	slider: markerPos = 1.1666666666666667
343.5762 	EXP 	slider: markerPos = 1.1666666666666667
344.0498 	DATA 	Mouse: Left button down, pos=(590,144)
344.0763 	EXP 	slider: markerPos = 1.1291666666666667
344.0930 	EXP 	slider: markerPos = 1.1291666666666667
344.1096 	EXP 	slider: markerPos = 1.1291666666666667
344.1263 	EXP 	slider: markerPos = 1.1291666666666667
344.1429 	EXP 	slider: markerPos = 1.1291666666666667
344.1595 	EXP 	slider: markerPos = 1.1291666666666667
344.1763 	EXP 	slider: markerPos = 1.1291666666666667
344.1930 	EXP 	slider: markerPos = 1.1291666666666667
344.2095 	EXP 	slider: markerPos = 1.1291666666666667
344.2183 	DATA 	Mouse:  Left button up, pos=(590,144)
344.2262 	EXP 	slider: markerPos = 1.1291666666666667
