2.0152 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
176.6935 	EXP 	q4_slider: markerPos = 2.861742424242424
176.7446 	EXP 	q1_slider: markerPos = 2.8712121212121207
176.7446 	EXP 	q2_slider: markerPos = 2.8712121212121207
176.7446 	EXP 	q3_slider: markerPos = 2.8712121212121207
176.7446 	EXP 	q4_slider: markerPos = 2.880681818181818
176.7956 	EXP 	q1_slider: markerPos = 2.8901515151515147
176.7956 	EXP 	q2_slider: markerPos = 2.8901515151515147
176.7956 	EXP 	q3_slider: markerPos = 2.8901515151515147
176.7956 	EXP 	q4_slider: markerPos = 2.8901515151515147
176.8459 	EXP 	q1_slider: markerPos = 2.899621212121212
176.8459 	EXP 	q2_slider: markerPos = 2.899621212121212
176.8459 	EXP 	q3_slider: markerPos = 2.899621212121212
176.8459 	EXP 	q4_slider: markerPos = 2.899621212121212
176.8981 	EXP 	q1_slider: markerPos = 2.918560606060606
176.8981 	EXP 	q2_slider: markerPos = 2.918560606060606
176.8981 	EXP 	q3_slider: markerPos = 2.918560606060606
176.8981 	EXP 	q4_slider: markerPos = 2.9280303030303028
176.8981 	EXP 	q5_slider: markerPos = 2.9280303030303028
176.9600 	EXP 	q1_slider: markerPos = 2.9280303030303028
176.9600 	EXP 	q2_slider: markerPos = 2.9280303030303028
176.9600 	EXP 	q3_slider: markerPos = 2.9280303030303028
176.9600 	EXP 	q4_slider: markerPos = 2.9375
176.9600 	EXP 	q5_slider: markerPos = 2.9375
177.0127 	EXP 	q1_slider: markerPos = 2.946969696969697
177.0127 	EXP 	q2_slider: markerPos = 2.946969696969697
177.0127 	EXP 	q3_slider: markerPos = 2.946969696969697
177.0127 	EXP 	q4_slider: markerPos = 2.9564393939393936
177.0127 	EXP 	q5_slider: markerPos = 2.9564393939393936
177.0766 	EXP 	q1_slider: markerPos = 2.965909090909091
177.0766 	EXP 	q2_slider: markerPos = 2.965909090909091
177.0766 	EXP 	q3_slider: markerPos = 2.965909090909091
177.0766 	EXP 	q4_slider: markerPos = 2.965909090909091
177.0766 	EXP 	q5_slider: markerPos = 2.965909090909091
177.0853 	DATA 	Mouse:  Left button up, pos=(1086,133)
177.1276 	EXP 	q1_slider: markerPos = 2.965909090909091
177.1276 	EXP 	q2_slider: markerPos = 3.0
177.1276 	EXP 	q3_slider: markerPos = 3.0
177.1276 	EXP 	q4_slider: markerPos = 3.0
177.1276 	EXP 	q5_slider: markerPos = 3.0
177.1455 	DATA 	Keypress: space
177.1736 	EXP 	q1_slider: markerPos = 3.0
177.7294 	DATA 	Keypress: space
177.7444 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
177.7448 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
177.7452 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
177.7737 	EXP 	literacy_top: autoDraw = False
177.7737 	EXP 	questions_text: autoDraw = False
177.7737 	EXP 	q1_slider: autoDraw = False
177.7737 	EXP 	q2_slider: autoDraw = False
177.7737 	EXP 	q3_slider: autoDraw = False
177.7737 	EXP 	q4_slider: autoDraw = False
177.7737 	EXP 	q5_slider: autoDraw = False
177.7737 	EXP 	slide_number: height = 0.025
177.7737 	EXP 	slide_number: height = 0.025
177.7737 	EXP 	slide_number: height = 0.025
177.7737 	EXP 	slide_number: text = 'Slide 1 of 8'
177.7737 	EXP 	instruction_text: height = 0.04
177.7737 	EXP 	instruction_text: height = 0.04
177.7737 	EXP 	instruction_text: height = 0.04
177.7737 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
177.7737 	EXP 	slide_number: autoDraw = True
177.7737 	EXP 	instruction_text: autoDraw = True
177.7737 	EXP 	spacebar_3: autoDraw = True
177.7737 	EXP 	instruction_image: autoDraw = True
177.7737 	EXP 	EXsentence1: autoDraw = True
177.7737 	EXP 	question_text_2: autoDraw = True
177.7737 	EXP 	slider_image: autoDraw = True
177.7737 	EXP 	triangle: autoDraw = True
177.7737 	EXP 	arrow: autoDraw = True
178.3987 	DATA 	Keypress: space
178.5651 	DATA 	Keypress: space
178.7155 	DATA 	Keypress: space
178.8994 	DATA 	Keypress: space
179.0653 	DATA 	Keypress: space
179.2486 	DATA 	Keypress: space
179.4320 	DATA 	Keypress: space
181.8952 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
181.9083 	DATA 	Keypress: space
181.9129 	EXP 	slide_number: autoDraw = False
181.9129 	EXP 	instruction_text: autoDraw = False
181.9129 	EXP 	spacebar_3: autoDraw = False
181.9129 	EXP 	instruction_image: autoDraw = False
181.9129 	EXP 	EXsentence1: autoDraw = False
181.9129 	EXP 	question_text_2: autoDraw = False
181.9129 	EXP 	slider_image: autoDraw = False
181.9129 	EXP 	triangle: autoDraw = False
181.9129 	EXP 	arrow: autoDraw = False
181.9129 	EXP 	slide_number: height = 0.025
181.9129 	EXP 	slide_number: height = 0.025
181.9129 	EXP 	slide_number: height = 0.025
181.9129 	EXP 	slide_number: text = 'Slide 2 of 8'
181.9129 	EXP 	instruction_text: height = 0.04
181.9129 	EXP 	instruction_text: height = 0.04
181.9129 	EXP 	instruction_text: height = 0.04
181.9129 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
181.9129 	EXP 	slide_number: autoDraw = True
181.9129 	EXP 	instruction_text: autoDraw = True
181.9129 	EXP 	spacebar_3: autoDraw = True
181.9129 	EXP 	instruction_image: autoDraw = True
181.9129 	EXP 	EXsentence1: autoDraw = True
181.9129 	EXP 	question_text_2: autoDraw = True
181.9129 	EXP 	slider_image: autoDraw = True
181.9129 	EXP 	triangle: autoDraw = True
181.9129 	EXP 	arrow: autoDraw = True
182.1490 	DATA 	Keypress: space
182.3322 	DATA 	Keypress: space
182.5157 	DATA 	Keypress: space
182.7319 	DATA 	Keypress: space
182.9152 	DATA 	Keypress: space
183.1153 	DATA 	Keypress: space
183.2821 	DATA 	Keypress: space
183.4485 	DATA 	Keypress: space
183.6321 	DATA 	Keypress: space
183.8321 	DATA 	Keypress: space
183.9958 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
184.0145 	DATA 	Keypress: space
184.0185 	EXP 	slide_number: autoDraw = False
184.0185 	EXP 	instruction_text: autoDraw = False
184.0185 	EXP 	spacebar_3: autoDraw = False
184.0185 	EXP 	instruction_image: autoDraw = False
184.0185 	EXP 	EXsentence1: autoDraw = False
184.0185 	EXP 	question_text_2: autoDraw = False
184.0185 	EXP 	slider_image: autoDraw = False
184.0185 	EXP 	triangle: autoDraw = False
184.0185 	EXP 	arrow: autoDraw = False
184.0185 	EXP 	slide_number: height = 0.025
184.0185 	EXP 	slide_number: height = 0.025
184.0185 	EXP 	slide_number: height = 0.025
184.0185 	EXP 	slide_number: text = 'Slide 3 of 8'
184.0185 	EXP 	instruction_text: height = 0.04
184.0185 	EXP 	instruction_text: height = 0.04
184.0185 	EXP 	instruction_text: height = 0.04
184.0185 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
184.0185 	EXP 	slide_number: autoDraw = True
184.0185 	EXP 	instruction_text: autoDraw = True
184.0185 	EXP 	spacebar_3: autoDraw = True
184.0185 	EXP 	instruction_image: autoDraw = True
184.0185 	EXP 	EXsentence1: autoDraw = True
184.0185 	EXP 	question_text_2: autoDraw = True
184.0185 	EXP 	slider_image: autoDraw = True
184.0185 	EXP 	triangle: autoDraw = True
184.0185 	EXP 	arrow: autoDraw = True
184.1823 	DATA 	Keypress: space
184.3827 	DATA 	Keypress: space
184.5821 	DATA 	Keypress: space
184.7654 	DATA 	Keypress: space
184.9489 	DATA 	Keypress: space
185.1487 	DATA 	Keypress: space
185.3323 	DATA 	Keypress: space
185.5157 	DATA 	Keypress: space
185.7155 	DATA 	Keypress: space
185.8997 	DATA 	Keypress: space
186.0786 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
186.0953 	DATA 	Keypress: space
186.0996 	EXP 	slide_number: autoDraw = False
186.0996 	EXP 	instruction_text: autoDraw = False
186.0996 	EXP 	spacebar_3: autoDraw = False
186.0996 	EXP 	instruction_image: autoDraw = False
186.0996 	EXP 	EXsentence1: autoDraw = False
186.0996 	EXP 	question_text_2: autoDraw = False
186.0996 	EXP 	slider_image: autoDraw = False
186.0996 	EXP 	triangle: autoDraw = False
186.0996 	EXP 	arrow: autoDraw = False
186.0996 	EXP 	slide_number: height = 0.025
186.0996 	EXP 	slide_number: height = 0.025
186.0996 	EXP 	slide_number: height = 0.025
186.0996 	EXP 	slide_number: text = 'Slide 4 of 8'
186.0996 	EXP 	instruction_text: height = 0.04
186.0996 	EXP 	instruction_text: height = 0.04
186.0996 	EXP 	instruction_text: height = 0.04
186.0996 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
186.0996 	EXP 	slide_number: autoDraw = True
186.0996 	EXP 	instruction_text: autoDraw = True
186.0996 	EXP 	spacebar_3: autoDraw = True
186.0996 	EXP 	instruction_image: autoDraw = True
186.0996 	EXP 	EXsentence1: autoDraw = True
186.0996 	EXP 	question_text_2: autoDraw = True
186.0996 	EXP 	slider_image: autoDraw = True
186.0996 	EXP 	triangle: autoDraw = True
186.0996 	EXP 	arrow: autoDraw = True
186.2831 	DATA 	Keypress: space
186.4658 	DATA 	Keypress: space
186.6494 	DATA 	Keypress: space
186.8827 	DATA 	Keypress: space
187.0656 	DATA 	Keypress: space
187.2656 	DATA 	Keypress: space
187.4657 	DATA 	Keypress: space
202.1619 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
202.1793 	DATA 	Keypress: space
202.1838 	EXP 	slide_number: autoDraw = False
202.1838 	EXP 	instruction_text: autoDraw = False
202.1838 	EXP 	spacebar_3: autoDraw = False
202.1838 	EXP 	instruction_image: autoDraw = False
202.1838 	EXP 	EXsentence1: autoDraw = False
202.1838 	EXP 	question_text_2: autoDraw = False
202.1838 	EXP 	slider_image: autoDraw = False
202.1838 	EXP 	triangle: autoDraw = False
202.1838 	EXP 	arrow: autoDraw = False
202.1838 	EXP 	slide_number: height = 0.025
202.1838 	EXP 	slide_number: height = 0.025
202.1838 	EXP 	slide_number: height = 0.025
202.1838 	EXP 	slide_number: text = 'Slide 5 of 8'
202.1838 	EXP 	instruction_text: height = 0.04
202.1838 	EXP 	instruction_text: height = 0.04
202.1838 	EXP 	instruction_text: height = 0.04
202.1838 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
202.1838 	EXP 	slide_number: autoDraw = True
202.1838 	EXP 	instruction_text: autoDraw = True
202.1838 	EXP 	spacebar_3: autoDraw = True
202.1838 	EXP 	instruction_image: autoDraw = True
202.1838 	EXP 	EXsentence1: autoDraw = True
202.1838 	EXP 	question_text_2: autoDraw = True
202.1838 	EXP 	slider_image: autoDraw = True
202.1838 	EXP 	triangle: autoDraw = True
202.1838 	EXP 	arrow: autoDraw = True
202.3673 	DATA 	Keypress: space
202.5496 	DATA 	Keypress: space
203.3166 	DATA 	Keypress: space
203.9001 	DATA 	Keypress: space
204.1673 	DATA 	Keypress: space
204.4779 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
204.4917 	DATA 	Keypress: space
204.4960 	EXP 	slide_number: autoDraw = False
204.4960 	EXP 	instruction_text: autoDraw = False
204.4960 	EXP 	spacebar_3: autoDraw = False
204.4960 	EXP 	instruction_image: autoDraw = False
204.4960 	EXP 	EXsentence1: autoDraw = False
204.4960 	EXP 	question_text_2: autoDraw = False
204.4960 	EXP 	slider_image: autoDraw = False
204.4960 	EXP 	triangle: autoDraw = False
204.4960 	EXP 	arrow: autoDraw = False
204.4960 	EXP 	slide_number: height = 0.025
204.4960 	EXP 	slide_number: height = 0.025
204.4960 	EXP 	slide_number: height = 0.025
204.4960 	EXP 	slide_number: text = 'Slide 6 of 8'
204.4960 	EXP 	instruction_text: height = 0.04
204.4960 	EXP 	instruction_text: height = 0.04
204.4960 	EXP 	instruction_text: height = 0.04
204.4960 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
204.4960 	EXP 	slide_number: autoDraw = True
204.4960 	EXP 	instruction_text: autoDraw = True
204.4960 	EXP 	spacebar_3: autoDraw = True
204.4960 	EXP 	instruction_image: autoDraw = True
204.4960 	EXP 	EXsentence1: autoDraw = True
204.4960 	EXP 	question_text_2: autoDraw = True
204.4960 	EXP 	slider_image: autoDraw = True
204.4960 	EXP 	triangle: autoDraw = True
204.4960 	EXP 	arrow: autoDraw = True
204.6991 	DATA 	Keypress: space
204.9329 	DATA 	Keypress: space
205.5322 	DATA 	Keypress: space
205.7497 	DATA 	Keypress: space
205.9494 	DATA 	Keypress: space
206.1833 	DATA 	Keypress: space
206.4333 	DATA 	Keypress: space
206.6782 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
206.6946 	DATA 	Keypress: space
206.6990 	EXP 	slide_number: autoDraw = False
206.6990 	EXP 	instruction_text: autoDraw = False
206.6990 	EXP 	spacebar_3: autoDraw = False
206.6990 	EXP 	instruction_image: autoDraw = False
206.6990 	EXP 	EXsentence1: autoDraw = False
206.6990 	EXP 	question_text_2: autoDraw = False
206.6990 	EXP 	slider_image: autoDraw = False
206.6990 	EXP 	triangle: autoDraw = False
206.6990 	EXP 	arrow: autoDraw = False
206.6990 	EXP 	slide_number: height = 0.025
206.6990 	EXP 	slide_number: height = 0.025
206.6990 	EXP 	slide_number: height = 0.025
206.6990 	EXP 	slide_number: text = 'Slide 7 of 8'
206.6990 	EXP 	instruction_text: height = 0.04
206.6990 	EXP 	instruction_text: height = 0.04
206.6990 	EXP 	instruction_text: height = 0.04
206.6990 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
206.6990 	EXP 	slide_number: autoDraw = True
206.6990 	EXP 	instruction_text: autoDraw = True
206.6990 	EXP 	spacebar_3: autoDraw = True
206.6990 	EXP 	instruction_image: autoDraw = True
206.6990 	EXP 	EXsentence1: autoDraw = True
206.6990 	EXP 	question_text_2: autoDraw = True
206.6990 	EXP 	slider_image: autoDraw = True
206.6990 	EXP 	triangle: autoDraw = True
206.6990 	EXP 	arrow: autoDraw = True
206.9159 	DATA 	Keypress: space
207.1494 	DATA 	Keypress: space
207.3494 	DATA 	Keypress: space
207.5330 	DATA 	Keypress: space
207.7498 	DATA 	Keypress: space
207.9661 	DATA 	Keypress: space
208.1659 	DATA 	Keypress: space
208.3659 	DATA 	Keypress: space
208.5836 	DATA 	Keypress: space
208.7511 	DATA 	Keypress: space
208.7621 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
208.7780 	EXP 	slide_number: autoDraw = False
208.7780 	EXP 	instruction_text: autoDraw = False
208.7780 	EXP 	spacebar_3: autoDraw = False
208.7780 	EXP 	instruction_image: autoDraw = False
208.7780 	EXP 	EXsentence1: autoDraw = False
208.7780 	EXP 	question_text_2: autoDraw = False
208.7780 	EXP 	slider_image: autoDraw = False
208.7780 	EXP 	triangle: autoDraw = False
208.7780 	EXP 	arrow: autoDraw = False
208.7780 	EXP 	slide_number: height = 0.025
208.7780 	EXP 	slide_number: height = 0.025
208.7780 	EXP 	slide_number: height = 0.025
208.7780 	EXP 	slide_number: text = 'Slide 8 of 8'
208.7780 	EXP 	instruction_text: height = 0.04
208.7780 	EXP 	instruction_text: height = 0.04
208.7780 	EXP 	instruction_text: height = 0.04
208.7780 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
208.7780 	EXP 	slide_number: autoDraw = True
208.7780 	EXP 	instruction_text: autoDraw = True
208.7780 	EXP 	spacebar_3: autoDraw = True
208.7780 	EXP 	instruction_image: autoDraw = True
208.7780 	EXP 	EXsentence1: autoDraw = True
208.7780 	EXP 	question_text_2: autoDraw = True
208.7780 	EXP 	slider_image: autoDraw = True
208.7780 	EXP 	triangle: autoDraw = True
208.7780 	EXP 	arrow: autoDraw = True
208.9164 	DATA 	Keypress: space
209.0834 	DATA 	Keypress: space
209.2833 	DATA 	Keypress: space
209.4663 	DATA 	Keypress: space
209.9329 	DATA 	Keypress: space
210.1340 	DATA 	Keypress: space
210.5498 	DATA 	Keypress: space
211.0633 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
211.0656 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
211.0660 	EXP 	New trial (rep=0, index=0): {'item_no': 57, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '17is', 'file_path': 'images/all_images/17is.jpeg'}
211.1026 	DATA 	Keypress: space
211.1403 	EXP 	slide_number: autoDraw = False
211.1403 	EXP 	instruction_text: autoDraw = False
211.1403 	EXP 	spacebar_3: autoDraw = False
211.1403 	EXP 	instruction_image: autoDraw = False
211.1403 	EXP 	EXsentence1: autoDraw = False
211.1403 	EXP 	question_text_2: autoDraw = False
211.1403 	EXP 	slider_image: autoDraw = False
211.1403 	EXP 	triangle: autoDraw = False
211.1403 	EXP 	arrow: autoDraw = False
211.1403 	EXP 	sentence_text: height = 0.029999999999999995
211.1403 	EXP 	sentence_text: height = 0.029999999999999995
211.1403 	EXP 	sentence_text: height = 0.029999999999999995
211.1403 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
211.1403 	EXP 	image: image = 'images/all_images/17is.jpeg'
211.1403 	EXP 	question_text: height = 0.029999999999999995
211.1403 	EXP 	question_text: height = 0.029999999999999995
211.1403 	EXP 	question_text: height = 0.029999999999999995
211.1403 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
211.1403 	EXP 	slider: markerPos = None
211.1403 	EXP 	slider: markerPos = None
211.1403 	EXP 	trial_counter_text: height = 0.025
211.1403 	EXP 	trial_counter_text: height = 0.025
211.1403 	EXP 	trial_counter_text: height = 0.025
211.1403 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
211.1403 	EXP 	sentence_text: autoDraw = True
211.1403 	EXP 	image: autoDraw = True
211.1403 	EXP 	question_text: autoDraw = True
211.1403 	EXP 	slider: autoDraw = True
211.1403 	EXP 	trial_counter_text: autoDraw = True
211.1403 	EXP 	spacebar_text: autoDraw = True
212.0128 	DATA 	Mouse: Left button down, pos=(841,153)
212.0272 	EXP 	slider: markerPos = 1.6520833333333333
212.0434 	EXP 	slider: markerPos = 1.6520833333333333
212.0601 	EXP 	slider: markerPos = 1.6520833333333333
212.0766 	EXP 	slider: markerPos = 1.6520833333333333
212.0933 	EXP 	slider: markerPos = 1.6520833333333333
212.1101 	EXP 	slider: markerPos = 1.6520833333333333
212.1268 	EXP 	slider: markerPos = 1.6520833333333333
212.1353 	DATA 	Mouse:  Left button up, pos=(841,153)
212.1434 	EXP 	slider: markerPos = 1.6520833333333333
212.1604 	EXP 	slider: markerPos = 1.6520833333333333
212.3630 	EXP 	New trial (rep=0, index=1): {'item_no': 23, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3in', 'file_path': 'images/all_images/3in.jpeg'}
212.3824 	DATA 	Keypress: space
212.3935 	EXP 	sentence_text: autoDraw = False
212.3935 	EXP 	image: autoDraw = False
212.3935 	EXP 	question_text: autoDraw = False
212.3935 	EXP 	slider: autoDraw = False
212.3935 	EXP 	trial_counter_text: autoDraw = False
212.3935 	EXP 	spacebar_text: autoDraw = False
212.3935 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
212.3935 	EXP 	image: image = 'images/all_images/3in.jpeg'
212.3935 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
212.3935 	EXP 	slider: markerPos = None
212.3935 	EXP 	slider: markerPos = None
212.3935 	EXP 	trial_counter_text: height = 0.025
212.3935 	EXP 	trial_counter_text: height = 0.025
212.3935 	EXP 	trial_counter_text: height = 0.025
212.3935 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
212.3935 	EXP 	sentence_text: autoDraw = True
212.3935 	EXP 	image: autoDraw = True
212.3935 	EXP 	question_text: autoDraw = True
212.3935 	EXP 	slider: autoDraw = True
212.3935 	EXP 	trial_counter_text: autoDraw = True
212.3935 	EXP 	spacebar_text: autoDraw = True
212.5310 	DATA 	Keypress: space
212.6797 	DATA 	Mouse: Left button down, pos=(841,153)
212.6939 	EXP 	slider: markerPos = 1.6520833333333333
212.7104 	EXP 	slider: markerPos = 1.6520833333333333
212.7270 	EXP 	slider: markerPos = 1.6520833333333333
212.7435 	EXP 	slider: markerPos = 1.6520833333333333
212.7604 	EXP 	slider: markerPos = 1.6520833333333333
212.7688 	DATA 	Mouse:  Left button up, pos=(841,153)
212.7770 	EXP 	slider: markerPos = 1.6520833333333333
212.7939 	EXP 	slider: markerPos = 1.6520833333333333
212.8674 	DATA 	Mouse: Left button down, pos=(841,153)
212.8939 	EXP 	slider: markerPos = 1.6520833333333333
212.9101 	EXP 	slider: markerPos = 1.6520833333333333
212.9123 	EXP 	New trial (rep=0, index=2): {'item_no': 56, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cn', 'file_path': 'images/all_images/16cn.jpeg'}
212.9341 	DATA 	Keypress: space
212.9467 	EXP 	sentence_text: autoDraw = False
212.9467 	EXP 	image: autoDraw = False
212.9467 	EXP 	question_text: autoDraw = False
212.9467 	EXP 	slider: autoDraw = False
212.9467 	EXP 	trial_counter_text: autoDraw = False
212.9467 	EXP 	spacebar_text: autoDraw = False
212.9467 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
212.9467 	EXP 	image: image = 'images/all_images/16cn.jpeg'
212.9467 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
212.9467 	EXP 	slider: markerPos = None
212.9467 	EXP 	slider: markerPos = None
212.9467 	EXP 	trial_counter_text: height = 0.025
212.9467 	EXP 	trial_counter_text: height = 0.025
212.9467 	EXP 	trial_counter_text: height = 0.025
212.9467 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
212.9467 	EXP 	sentence_text: autoDraw = True
212.9467 	EXP 	image: autoDraw = True
212.9467 	EXP 	question_text: autoDraw = True
212.9467 	EXP 	slider: autoDraw = True
212.9467 	EXP 	trial_counter_text: autoDraw = True
212.9467 	EXP 	spacebar_text: autoDraw = True
212.9467 	EXP 	slider: markerPos = 1.6520833333333333
212.9488 	DATA 	Mouse:  Left button up, pos=(841,153)
212.9598 	EXP 	slider: markerPos = 1.6520833333333333
213.0340 	DATA 	Mouse: Left button down, pos=(841,153)
213.0604 	EXP 	slider: markerPos = 1.6520833333333333
213.0771 	EXP 	slider: markerPos = 1.6520833333333333
213.0940 	EXP 	slider: markerPos = 1.6520833333333333
213.0965 	DATA 	Mouse:  Left button up, pos=(841,153)
213.1053 	DATA 	Keypress: space
213.1109 	EXP 	slider: markerPos = 1.6520833333333333
213.1132 	EXP 	New trial (rep=0, index=3): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/all_images/18cs.jpeg'}
213.1423 	EXP 	sentence_text: autoDraw = False
213.1423 	EXP 	image: autoDraw = False
213.1423 	EXP 	question_text: autoDraw = False
213.1423 	EXP 	slider: autoDraw = False
213.1423 	EXP 	trial_counter_text: autoDraw = False
213.1423 	EXP 	spacebar_text: autoDraw = False
213.1423 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
213.1423 	EXP 	image: image = 'images/all_images/18cs.jpeg'
213.1423 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
213.1423 	EXP 	slider: markerPos = None
213.1423 	EXP 	slider: markerPos = None
213.1423 	EXP 	trial_counter_text: height = 0.025
213.1423 	EXP 	trial_counter_text: height = 0.025
213.1423 	EXP 	trial_counter_text: height = 0.025
213.1423 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
213.1423 	EXP 	sentence_text: autoDraw = True
213.1423 	EXP 	image: autoDraw = True
213.1423 	EXP 	question_text: autoDraw = True
213.1423 	EXP 	slider: autoDraw = True
213.1423 	EXP 	trial_counter_text: autoDraw = True
213.1423 	EXP 	spacebar_text: autoDraw = True
213.1837 	DATA 	Mouse: Left button down, pos=(841,153)
213.2105 	EXP 	slider: markerPos = 1.6520833333333333
213.2267 	EXP 	slider: markerPos = 1.6520833333333333
213.2436 	EXP 	slider: markerPos = 1.6520833333333333
213.2522 	DATA 	Mouse:  Left button up, pos=(841,153)
213.2602 	EXP 	slider: markerPos = 1.6520833333333333
213.2642 	DATA 	Keypress: space
213.2767 	EXP 	slider: markerPos = 1.6520833333333333
213.3181 	DATA 	Mouse: Left button down, pos=(841,153)
213.3434 	EXP 	slider: markerPos = 1.6520833333333333
213.3606 	EXP 	slider: markerPos = 1.6520833333333333
213.3768 	EXP 	slider: markerPos = 1.6520833333333333
213.3936 	EXP 	slider: markerPos = 1.6520833333333333
213.4022 	DATA 	Mouse:  Left button up, pos=(841,153)
213.4103 	EXP 	slider: markerPos = 1.6520833333333333
213.4266 	EXP 	slider: markerPos = 1.6520833333333333
213.4289 	EXP 	New trial (rep=0, index=4): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/all_images/11cs.jpeg'}
213.4501 	DATA 	Keypress: space
213.4607 	EXP 	sentence_text: autoDraw = False
213.4607 	EXP 	image: autoDraw = False
213.4607 	EXP 	question_text: autoDraw = False
213.4607 	EXP 	slider: autoDraw = False
213.4607 	EXP 	trial_counter_text: autoDraw = False
213.4607 	EXP 	spacebar_text: autoDraw = False
