1.7744 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
19.9073 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text="Press the 'spacebar' to continue.", units='height', win=Window(...), wrapWidth=1)
19.9131 	EXP 	window1: mouseVisible = True
19.9143 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
19.9182 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
19.9329 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.9432 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
19.9680 	WARNING 	t of last frame was 3138.12ms (=1/0)
19.9680 	EXP 	ageResp: autoLog = True
19.9680 	EXP 	genderResp1: autoLog = True
19.9680 	EXP 	genderResp1: markerPos = None
19.9680 	EXP 	genderResp1: styleTweaks = []
19.9680 	EXP 	genderResp1: styleTweaks = []
19.9680 	EXP 	genderResp1: styleTweaks = []
19.9680 	EXP 	genderResp1: styleTweaks = []
19.9680 	EXP 	genderResp1: contrast = 1.0
19.9680 	EXP 	genderResp1: autoLog = True
19.9680 	EXP 	genderResp2: autoLog = True
19.9680 	EXP 	edu_slider: autoLog = True
19.9680 	EXP 	edu_slider: markerPos = None
19.9680 	EXP 	edu_slider: styleTweaks = []
19.9680 	EXP 	edu_slider: styleTweaks = []
19.9680 	EXP 	edu_slider: styleTweaks = []
19.9680 	EXP 	edu_slider: styleTweaks = []
19.9680 	EXP 	edu_slider: contrast = 1.0
19.9680 	EXP 	edu_slider: autoLog = True
19.9680 	EXP 	q1_slider: autoLog = True
19.9680 	EXP 	q1_slider: markerPos = None
19.9680 	EXP 	q1_slider: styleTweaks = []
19.9680 	EXP 	q1_slider: styleTweaks = []
19.9680 	EXP 	q1_slider: styleTweaks = []
19.9680 	EXP 	q1_slider: styleTweaks = []
19.9680 	EXP 	q1_slider: contrast = 1.0
19.9680 	EXP 	q1_slider: autoLog = True
19.9680 	EXP 	q2_slider: autoLog = True
19.9680 	EXP 	q2_slider: markerPos = None
19.9680 	EXP 	q2_slider: styleTweaks = []
19.9680 	EXP 	q2_slider: styleTweaks = []
19.9680 	EXP 	q2_slider: styleTweaks = []
19.9680 	EXP 	q2_slider: styleTweaks = []
19.9680 	EXP 	q2_slider: contrast = 1.0
19.9680 	EXP 	q2_slider: autoLog = True
19.9680 	EXP 	q3_slider: autoLog = True
19.9680 	EXP 	q3_slider: markerPos = None
19.9680 	EXP 	q3_slider: styleTweaks = []
19.9680 	EXP 	q3_slider: styleTweaks = []
19.9680 	EXP 	q3_slider: styleTweaks = []
19.9680 	EXP 	q3_slider: styleTweaks = []
19.9680 	EXP 	q3_slider: contrast = 1.0
19.9680 	EXP 	q3_slider: autoLog = True
19.9680 	EXP 	q4_slider: autoLog = True
19.9680 	EXP 	q4_slider: markerPos = None
19.9680 	EXP 	q4_slider: styleTweaks = []
19.9680 	EXP 	q4_slider: styleTweaks = []
19.9680 	EXP 	q4_slider: styleTweaks = []
19.9680 	EXP 	q4_slider: styleTweaks = []
19.9680 	EXP 	q4_slider: contrast = 1.0
19.9680 	EXP 	q4_slider: autoLog = True
19.9680 	EXP 	q5_slider: autoLog = True
19.9680 	EXP 	q5_slider: markerPos = None
19.9680 	EXP 	q5_slider: styleTweaks = []
19.9680 	EXP 	q5_slider: styleTweaks = []
19.9680 	EXP 	q5_slider: styleTweaks = []
19.9680 	EXP 	q5_slider: styleTweaks = []
19.9680 	EXP 	q5_slider: contrast = 1.0
19.9680 	EXP 	q5_slider: autoLog = True
19.9680 	EXP 	slider: autoLog = True
19.9680 	EXP 	slider: markerPos = None
19.9680 	EXP 	slider: styleTweaks = []
19.9680 	EXP 	slider: styleTweaks = []
19.9680 	EXP 	slider: styleTweaks = ['triangleMarker']
19.9680 	EXP 	slider: styleTweaks = ['triangleMarker']
19.9680 	EXP 	slider: contrast = 1.0
19.9680 	EXP 	slider: autoLog = True
19.9680 	EXP 	scale_slider: autoLog = True
19.9680 	EXP 	scale_slider: markerPos = None
19.9680 	EXP 	scale_slider: styleTweaks = []
19.9680 	EXP 	scale_slider: styleTweaks = []
19.9680 	EXP 	scale_slider: styleTweaks = []
19.9680 	EXP 	scale_slider: styleTweaks = []
19.9680 	EXP 	scale_slider: contrast = 1.0
19.9680 	EXP 	scale_slider: autoLog = True
19.9680 	EXP 	textbox: autoLog = True
19.9680 	EXP 	intro_text2: autoDraw = True
26.3760 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
26.3767 	EXP 	New trial (rep=0, index=0): None
26.4876 	DATA 	Keypress: space
26.5158 	WARNING 	t of last frame was 152.80ms (=1/6)
26.5158 	EXP 	intro_text2: autoDraw = False
26.5158 	EXP 	info_sheet_image: image = 'info/info1.png'
26.5158 	EXP 	counter: height = 0.029999999999999995
26.5158 	EXP 	counter: height = 0.029999999999999995
26.5158 	EXP 	counter: height = 0.029999999999999995
26.5158 	EXP 	counter: text = 'Page 1 of 4'
26.5158 	EXP 	info_sheet_image: autoDraw = True
26.5158 	EXP 	counter: autoDraw = True
26.5158 	EXP 	move_text: autoDraw = True
26.5158 	EXP 	info_sheet_next: autoDraw = True
26.6698 	DATA 	Keypress: space
27.2838 	WARNING 	t of last frame was 20.24ms (=1/49)
27.4985 	EXP 	New trial (rep=1, index=0): None
27.6064 	DATA 	Keypress: right
27.6328 	WARNING 	t of last frame was 136.50ms (=1/7)
27.6328 	EXP 	info_sheet_image: autoDraw = False
27.6328 	EXP 	counter: autoDraw = False
27.6328 	EXP 	move_text: autoDraw = False
27.6328 	EXP 	info_sheet_next: autoDraw = False
27.6328 	EXP 	info_sheet_image: image = 'info/info2.png'
27.6328 	EXP 	counter: height = 0.029999999999999995
27.6328 	EXP 	counter: height = 0.029999999999999995
27.6328 	EXP 	counter: height = 0.029999999999999995
27.6328 	EXP 	counter: text = 'Page 2 of 4'
27.6328 	EXP 	info_sheet_image: autoDraw = True
27.6328 	EXP 	counter: autoDraw = True
27.6328 	EXP 	move_text: autoDraw = True
27.6328 	EXP 	info_sheet_next: autoDraw = True
27.6536 	EXP 	New trial (rep=2, index=0): None
27.7385 	DATA 	Keypress: right
27.7611 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
27.7602 	EXP 	info_sheet_image: autoDraw = False
27.7602 	EXP 	counter: autoDraw = False
27.7602 	EXP 	move_text: autoDraw = False
27.7602 	EXP 	info_sheet_next: autoDraw = False
27.7602 	EXP 	info_sheet_image: image = 'info/info3.png'
27.7602 	EXP 	counter: height = 0.029999999999999995
27.7602 	EXP 	counter: height = 0.029999999999999995
27.7602 	EXP 	counter: height = 0.029999999999999995
27.7602 	EXP 	counter: text = 'Page 3 of 4'
27.7602 	EXP 	info_sheet_image: autoDraw = True
27.7602 	EXP 	counter: autoDraw = True
27.7602 	EXP 	move_text: autoDraw = True
27.7602 	EXP 	info_sheet_next: autoDraw = True
27.8379 	DATA 	Keypress: right
27.8487 	EXP 	New trial (rep=3, index=0): None
27.9605 	EXP 	info_sheet_image: autoDraw = False
27.9605 	EXP 	counter: autoDraw = False
27.9605 	EXP 	move_text: autoDraw = False
27.9605 	EXP 	info_sheet_next: autoDraw = False
27.9605 	EXP 	info_sheet_image: image = 'info/info4.png'
27.9605 	EXP 	counter: height = 0.029999999999999995
27.9605 	EXP 	counter: height = 0.029999999999999995
27.9605 	EXP 	counter: height = 0.029999999999999995
27.9605 	EXP 	counter: text = 'Page 4 of 4'
27.9605 	EXP 	info_sheet_image: autoDraw = True
27.9605 	EXP 	counter: autoDraw = True
27.9605 	EXP 	move_text: autoDraw = True
27.9605 	EXP 	info_sheet_next: autoDraw = True
27.9816 	EXP 	New trial (rep=4, index=0): None
28.0651 	DATA 	Keypress: right
28.0919 	EXP 	info_sheet_image: autoDraw = False
28.0919 	EXP 	counter: autoDraw = False
28.0919 	EXP 	move_text: autoDraw = False
28.0919 	EXP 	info_sheet_next: autoDraw = False
28.0919 	EXP 	info_sheet_image: image = 'info/info4.png'
28.0919 	EXP 	counter: text = 'Page 4 of 4'
28.0919 	EXP 	info_sheet_image: autoDraw = True
28.0919 	EXP 	counter: autoDraw = True
28.0919 	EXP 	move_text: autoDraw = True
28.0919 	EXP 	info_sheet_next: autoDraw = True
28.2675 	DATA 	Keypress: return
28.2888 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
28.2891 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
28.2894 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
28.3218 	EXP 	info_sheet_image: autoDraw = False
28.3218 	EXP 	counter: autoDraw = False
28.3218 	EXP 	move_text: autoDraw = False
28.3218 	EXP 	info_sheet_next: autoDraw = False
28.3218 	EXP 	item_text: height = 0.04
28.3218 	EXP 	item_text: height = 0.04
28.3218 	EXP 	item_text: height = 0.04
28.3218 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
28.3218 	EXP 	study_title: autoDraw = True
28.3218 	EXP 	item_text: autoDraw = True
28.3218 	EXP 	keypress_instructions: autoDraw = True
29.2023 	DATA 	Keypress: y
29.3995 	DATA 	Keypress: y
29.6835 	DATA 	Keypress: y
29.9005 	DATA 	Keypress: y
30.1167 	DATA 	Keypress: y
30.3476 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
30.3766 	DATA 	Keypress: y
30.3823 	EXP 	study_title: autoDraw = False
30.3823 	EXP 	item_text: autoDraw = False
30.3823 	EXP 	keypress_instructions: autoDraw = False
30.3823 	EXP 	item_text: height = 0.04
30.3823 	EXP 	item_text: height = 0.04
30.3823 	EXP 	item_text: height = 0.04
30.3823 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
30.3823 	EXP 	study_title: autoDraw = True
30.3823 	EXP 	item_text: autoDraw = True
30.3823 	EXP 	keypress_instructions: autoDraw = True
30.5666 	DATA 	Keypress: y
30.8165 	DATA 	Keypress: y
31.0327 	DATA 	Keypress: y
31.2837 	DATA 	Keypress: y
31.6829 	DATA 	Keypress: y
32.0846 	DATA 	Keypress: y
33.0645 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
33.0760 	DATA 	Keypress: y
33.0817 	EXP 	study_title: autoDraw = False
33.0817 	EXP 	item_text: autoDraw = False
33.0817 	EXP 	keypress_instructions: autoDraw = False
33.0817 	EXP 	item_text: height = 0.04
33.0817 	EXP 	item_text: height = 0.04
33.0817 	EXP 	item_text: height = 0.04
33.0817 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
33.0817 	EXP 	study_title: autoDraw = True
33.0817 	EXP 	item_text: autoDraw = True
33.0817 	EXP 	keypress_instructions: autoDraw = True
34.1500 	DATA 	Keypress: y
34.4500 	DATA 	Keypress: y
34.8499 	DATA 	Keypress: y
38.2143 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
38.2243 	DATA 	Keypress: y
38.2301 	EXP 	study_title: autoDraw = False
38.2301 	EXP 	item_text: autoDraw = False
38.2301 	EXP 	keypress_instructions: autoDraw = False
38.2301 	EXP 	item_text: height = 0.04
38.2301 	EXP 	item_text: height = 0.04
38.2301 	EXP 	item_text: height = 0.04
38.2301 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
38.2301 	EXP 	study_title: autoDraw = True
38.2301 	EXP 	item_text: autoDraw = True
38.2301 	EXP 	keypress_instructions: autoDraw = True
40.0671 	DATA 	Keypress: y
40.3477 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
40.3672 	DATA 	Keypress: y
40.3713 	EXP 	study_title: autoDraw = False
40.3713 	EXP 	item_text: autoDraw = False
40.3713 	EXP 	keypress_instructions: autoDraw = False
40.3713 	EXP 	item_text: height = 0.04
40.3713 	EXP 	item_text: height = 0.04
40.3713 	EXP 	item_text: height = 0.04
40.3713 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
40.3713 	EXP 	study_title: autoDraw = True
40.3713 	EXP 	item_text: autoDraw = True
40.3713 	EXP 	keypress_instructions: autoDraw = True
40.8674 	DATA 	Keypress: y
41.2165 	DATA 	Keypress: y
41.8841 	DATA 	Keypress: y
44.2979 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
44.3057 	DATA 	Keypress: y
44.3130 	EXP 	study_title: autoDraw = False
44.3130 	EXP 	item_text: autoDraw = False
44.3130 	EXP 	keypress_instructions: autoDraw = False
44.3130 	EXP 	item_text: height = 0.04
44.3130 	EXP 	item_text: height = 0.04
44.3130 	EXP 	item_text: height = 0.04
44.3130 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
44.3130 	EXP 	study_title: autoDraw = True
44.3130 	EXP 	item_text: autoDraw = True
44.3130 	EXP 	keypress_instructions: autoDraw = True
44.8506 	DATA 	Keypress: y
45.1340 	DATA 	Keypress: y
45.5507 	DATA 	Keypress: y
46.3183 	DATA 	Keypress: y
46.7279 	DATA 	Keypress: y
46.7898 	EXP 	study_title: autoDraw = False
46.7898 	EXP 	item_text: autoDraw = False
46.7898 	EXP 	keypress_instructions: autoDraw = False
46.7898 	EXP 	genderResp1: markerPos = None
46.7898 	EXP 	genderResp1: markerPos = None
46.7898 	EXP 	ageResp: autoDraw = True
46.7898 	EXP 	age: autoDraw = True
46.7898 	EXP 	gender: autoDraw = True
46.7898 	EXP 	genderResp1: autoDraw = True
46.7898 	EXP 	genderResp2: autoDraw = True
46.7898 	EXP 	continue_box_2: autoDraw = True
46.7898 	EXP 	continue_text_2: autoDraw = True
47.4250 	DATA 	Keypress: backspace
47.9902 	DATA 	Keypress: 2
48.1049 	DATA 	Keypress: 0
49.8185 	DATA 	Mouse: Left button down, pos=(591,473)
49.8316 	EXP 	genderResp1: markerPos = 4.138888888888889
49.8483 	EXP 	genderResp1: markerPos = 4.138888888888889
49.8650 	EXP 	genderResp1: markerPos = 4.138888888888889
49.8818 	EXP 	genderResp1: markerPos = 4.138888888888889
49.8984 	EXP 	genderResp1: markerPos = 4.138888888888889
49.9153 	EXP 	genderResp1: markerPos = 4.138888888888889
49.9319 	EXP 	genderResp1: markerPos = 4.138888888888889
49.9364 	DATA 	Mouse:  Left button up, pos=(591,473)
49.9486 	EXP 	genderResp1: markerPos = 4.0
50.3179 	DATA 	Mouse: Left button down, pos=(591,504)
50.3317 	EXP 	genderResp1: markerPos = 5.0
50.3486 	EXP 	genderResp1: markerPos = 5.0
50.3651 	EXP 	genderResp1: markerPos = 5.0
50.3817 	EXP 	genderResp1: markerPos = 5.0
50.3984 	EXP 	genderResp1: markerPos = 5.0
50.4143 	EXP 	genderResp1: markerPos = 5.0
50.4185 	DATA 	Mouse:  Left button up, pos=(591,504)
50.4316 	EXP 	genderResp1: markerPos = 5.0
51.0322 	DATA 	Mouse: Left button down, pos=(590,470)
51.0486 	EXP 	genderResp1: markerPos = 4.055555555555555
51.0651 	EXP 	genderResp1: markerPos = 4.055555555555555
51.0816 	EXP 	genderResp1: markerPos = 4.055555555555555
51.0982 	EXP 	genderResp1: markerPos = 4.055555555555555
51.1150 	EXP 	genderResp1: markerPos = 4.055555555555555
51.1198 	DATA 	Mouse:  Left button up, pos=(590,470)
51.1317 	EXP 	genderResp1: markerPos = 4.0
51.5493 	DATA 	Mouse: Left button down, pos=(589,499)
51.5657 	EXP 	genderResp1: markerPos = 4.861111111111111
51.5823 	EXP 	genderResp1: markerPos = 4.861111111111111
51.5986 	EXP 	genderResp1: markerPos = 4.861111111111111
51.6146 	EXP 	genderResp1: markerPos = 4.861111111111111
51.6318 	EXP 	genderResp1: markerPos = 4.861111111111111
51.6326 	DATA 	Mouse:  Left button up, pos=(589,499)
51.6488 	EXP 	genderResp1: markerPos = 5.0
52.9658 	DATA 	Mouse: Left button down, pos=(797,100)
53.0302 	EXP 	ageResp: autoDraw = False
53.0302 	EXP 	age: autoDraw = False
53.0302 	EXP 	gender: autoDraw = False
53.0302 	EXP 	genderResp1: autoDraw = False
53.0302 	EXP 	genderResp2: autoDraw = False
53.0302 	EXP 	continue_box_2: autoDraw = False
53.0302 	EXP 	continue_text_2: autoDraw = False
53.0302 	EXP 	edu_slider: markerPos = None
53.0302 	EXP 	edu_slider: markerPos = None
53.0302 	EXP 	edu_text: autoDraw = True
53.0302 	EXP 	edu_slider: autoDraw = True
53.0845 	DATA 	Mouse:  Left button up, pos=(797,100)
54.1339 	DATA 	Mouse: Left button down, pos=(767,408)
54.1509 	EXP 	edu_slider: markerPos = 4.15
54.1678 	EXP 	edu_slider: markerPos = 4.15
54.1828 	EXP 	edu_slider: markerPos = 4.15
54.1971 	EXP 	edu_slider: markerPos = 4.15
54.2119 	EXP 	edu_slider: markerPos = 4.15
54.2236 	DATA 	Mouse:  Left button up, pos=(767,408)
54.2286 	EXP 	edu_slider: markerPos = 4.15
54.2454 	EXP 	edu_slider: markerPos = 4.0
54.5330 	DATA 	Mouse: Left button down, pos=(769,484)
54.5484 	EXP 	edu_slider: markerPos = 5.258333333333334
54.5651 	EXP 	edu_slider: markerPos = 5.258333333333334
54.5816 	EXP 	edu_slider: markerPos = 5.258333333333334
54.5983 	EXP 	edu_slider: markerPos = 5.258333333333334
54.6150 	EXP 	edu_slider: markerPos = 5.258333333333334
54.6316 	EXP 	edu_slider: markerPos = 5.258333333333334
54.6480 	EXP 	edu_slider: markerPos = 5.258333333333334
54.6495 	DATA 	Mouse:  Left button up, pos=(769,484)
54.6650 	EXP 	edu_slider: markerPos = 5.0
55.0993 	DATA 	Mouse: Left button down, pos=(758,389)
55.1150 	EXP 	edu_slider: markerPos = 3.872916666666667
55.1316 	EXP 	edu_slider: markerPos = 3.872916666666667
55.1485 	EXP 	edu_slider: markerPos = 3.872916666666667
55.1651 	EXP 	edu_slider: markerPos = 3.872916666666667
55.1816 	EXP 	edu_slider: markerPos = 3.872916666666667
55.1984 	EXP 	edu_slider: markerPos = 3.872916666666667
55.2000 	DATA 	Mouse:  Left button up, pos=(758,389)
55.2155 	EXP 	edu_slider: markerPos = 4.0
55.7649 	DATA 	Keypress: space
55.8572 	EXP 	edu_text: autoDraw = False
55.8572 	EXP 	edu_slider: autoDraw = False
55.8572 	EXP 	q1_slider: markerPos = None
55.8572 	EXP 	q1_slider: markerPos = None
55.8572 	EXP 	q2_slider: markerPos = None
55.8572 	EXP 	q2_slider: markerPos = None
55.8572 	EXP 	q3_slider: markerPos = None
55.8572 	EXP 	q3_slider: markerPos = None
55.8572 	EXP 	q4_slider: markerPos = None
55.8572 	EXP 	q4_slider: markerPos = None
55.8572 	EXP 	q5_slider: markerPos = None
55.8572 	EXP 	q5_slider: markerPos = None
55.8572 	EXP 	questions_text: alignText = 'right'
55.8572 	EXP 	literacy_top: autoDraw = True
55.8572 	EXP 	questions_text: autoDraw = True
55.8572 	EXP 	q1_slider: autoDraw = True
55.8572 	EXP 	q2_slider: autoDraw = True
55.8572 	EXP 	q3_slider: autoDraw = True
55.8572 	EXP 	q4_slider: autoDraw = True
55.8572 	EXP 	q5_slider: autoDraw = True
55.8572 	EXP 	questions_text: height = 0.029999999999999995
55.8572 	EXP 	questions_text: height = 0.029999999999999995
55.8572 	EXP 	questions_text: height = 0.029999999999999995
55.8572 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
58.3745 	DATA 	Keypress: escape
59.2684 	EXP 	window1: mouseVisible = True
