1.5473 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
157.5318 	EXP 	item_text: height = 0.04
157.5318 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
157.5318 	EXP 	study_title: autoDraw = True
157.5318 	EXP 	item_text: autoDraw = True
157.5318 	EXP 	keypress_instructions: autoDraw = True
157.6281 	DATA 	Keypress: y
157.8632 	DATA 	Keypress: y
158.0628 	DATA 	Keypress: y
158.2450 	DATA 	Keypress: y
158.4290 	DATA 	Keypress: y
158.6292 	DATA 	Keypress: y
158.8298 	DATA 	Keypress: y
159.0124 	DATA 	Keypress: y
159.2152 	DATA 	Keypress: y
159.3961 	DATA 	Keypress: y
159.5933 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
159.6008 	DATA 	Keypress: y
159.6083 	EXP 	study_title: autoDraw = False
159.6083 	EXP 	item_text: autoDraw = False
159.6083 	EXP 	keypress_instructions: autoDraw = False
159.6083 	EXP 	item_text: height = 0.04
159.6083 	EXP 	item_text: height = 0.04
159.6083 	EXP 	item_text: height = 0.04
159.6083 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
159.6083 	EXP 	study_title: autoDraw = True
159.6083 	EXP 	item_text: autoDraw = True
159.6083 	EXP 	keypress_instructions: autoDraw = True
159.7792 	DATA 	Keypress: y
159.9784 	DATA 	Keypress: y
160.1799 	DATA 	Keypress: y
160.3628 	DATA 	Keypress: y
160.5458 	DATA 	Keypress: y
160.7453 	DATA 	Keypress: y
160.9635 	DATA 	Keypress: y
161.1960 	DATA 	Keypress: y
161.7254 	DATA 	Keypress: y
161.7856 	EXP 	study_title: autoDraw = False
161.7856 	EXP 	item_text: autoDraw = False
161.7856 	EXP 	keypress_instructions: autoDraw = False
161.7856 	EXP 	genderResp1: markerPos = None
161.7856 	EXP 	genderResp1: markerPos = None
161.7856 	EXP 	ageResp: autoDraw = True
161.7856 	EXP 	age: autoDraw = True
161.7856 	EXP 	gender: autoDraw = True
161.7856 	EXP 	genderResp1: autoDraw = True
161.7856 	EXP 	genderResp2: autoDraw = True
161.7856 	EXP 	continue_box_2: autoDraw = True
161.7856 	EXP 	continue_text_2: autoDraw = True
162.6407 	DATA 	Keypress: backspace
164.2865 	DATA 	Keypress: 2
164.3845 	DATA 	Keypress: 0
165.9158 	DATA 	Mouse: Left button down, pos=(591,504)
165.9289 	EXP 	genderResp1: markerPos = 5.0
165.9453 	EXP 	genderResp1: markerPos = 5.0
165.9610 	EXP 	genderResp1: markerPos = 5.0
165.9776 	EXP 	genderResp1: markerPos = 5.0
165.9943 	EXP 	genderResp1: markerPos = 5.0
165.9985 	DATA 	Mouse:  Left button up, pos=(591,504)
166.0107 	EXP 	genderResp1: markerPos = 5.0
167.3476 	DATA 	Mouse: Left button down, pos=(780,108)
167.4259 	EXP 	ageResp: autoDraw = False
167.4259 	EXP 	age: autoDraw = False
167.4259 	EXP 	gender: autoDraw = False
167.4259 	EXP 	genderResp1: autoDraw = False
167.4259 	EXP 	genderResp2: autoDraw = False
167.4259 	EXP 	continue_box_2: autoDraw = False
167.4259 	EXP 	continue_text_2: autoDraw = False
167.4259 	EXP 	edu_slider: markerPos = None
167.4259 	EXP 	edu_slider: markerPos = None
167.4259 	EXP 	edu_text: autoDraw = True
167.4259 	EXP 	edu_slider: autoDraw = True
167.4960 	DATA 	Mouse:  Left button up, pos=(780,108)
168.4285 	DATA 	Mouse: Left button down, pos=(761,370)
168.4440 	EXP 	edu_slider: markerPos = 3.595833333333333
168.4608 	EXP 	edu_slider: markerPos = 3.595833333333333
168.4774 	EXP 	edu_slider: markerPos = 3.595833333333333
168.4941 	EXP 	edu_slider: markerPos = 3.595833333333333
168.5108 	EXP 	edu_slider: markerPos = 3.595833333333333
168.5274 	EXP 	edu_slider: markerPos = 3.595833333333333
168.5285 	DATA 	Mouse:  Left button up, pos=(761,370)
168.5443 	EXP 	edu_slider: markerPos = 4.0
168.9614 	DATA 	Keypress: space
169.0541 	EXP 	edu_text: autoDraw = False
169.0541 	EXP 	edu_slider: autoDraw = False
169.0541 	EXP 	q1_slider: markerPos = None
169.0541 	EXP 	q1_slider: markerPos = None
169.0541 	EXP 	q2_slider: markerPos = None
169.0541 	EXP 	q2_slider: markerPos = None
169.0541 	EXP 	q3_slider: markerPos = None
169.0541 	EXP 	q3_slider: markerPos = None
169.0541 	EXP 	q4_slider: markerPos = None
169.0541 	EXP 	q4_slider: markerPos = None
169.0541 	EXP 	q5_slider: markerPos = None
169.0541 	EXP 	q5_slider: markerPos = None
169.0541 	EXP 	questions_text: alignText = 'right'
169.0541 	EXP 	literacy_top: autoDraw = True
169.0541 	EXP 	questions_text: autoDraw = True
169.0541 	EXP 	q1_slider: autoDraw = True
169.0541 	EXP 	q2_slider: autoDraw = True
169.0541 	EXP 	q3_slider: autoDraw = True
169.0541 	EXP 	q4_slider: autoDraw = True
169.0541 	EXP 	q5_slider: autoDraw = True
169.0541 	EXP 	questions_text: height = 0.029999999999999995
169.0541 	EXP 	questions_text: height = 0.029999999999999995
169.0541 	EXP 	questions_text: height = 0.029999999999999995
169.0541 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
170.0469 	DATA 	Mouse: Left button down, pos=(1086,727)
170.0676 	EXP 	q1_slider: markerPos = 2.965909090909091
170.0907 	EXP 	q1_slider: markerPos = 2.965909090909091
170.1125 	EXP 	q1_slider: markerPos = 2.965909090909091
170.1344 	EXP 	q1_slider: markerPos = 2.965909090909091
170.1579 	EXP 	q1_slider: markerPos = 2.965909090909091
170.1812 	EXP 	q1_slider: markerPos = 2.965909090909091
170.2029 	EXP 	q1_slider: markerPos = 2.965909090909091
170.2271 	EXP 	q1_slider: markerPos = 2.965909090909091
170.2494 	EXP 	q1_slider: markerPos = 2.965909090909091
170.2707 	EXP 	q1_slider: markerPos = 2.965909090909091
170.2933 	EXP 	q1_slider: markerPos = 2.965909090909091
170.3156 	EXP 	q1_slider: markerPos = 2.965909090909091
170.3393 	EXP 	q1_slider: markerPos = 2.965909090909091
170.3619 	EXP 	q1_slider: markerPos = 2.965909090909091
170.3854 	EXP 	q1_slider: markerPos = 2.965909090909091
170.3854 	EXP 	q2_slider: markerPos = 2.965909090909091
170.4091 	EXP 	q1_slider: markerPos = 2.965909090909091
170.4091 	EXP 	q2_slider: markerPos = 2.965909090909091
170.4325 	EXP 	q1_slider: markerPos = 2.965909090909091
170.4325 	EXP 	q2_slider: markerPos = 2.965909090909091
170.4563 	EXP 	q1_slider: markerPos = 2.965909090909091
170.4563 	EXP 	q2_slider: markerPos = 2.965909090909091
170.4812 	EXP 	q1_slider: markerPos = 2.965909090909091
170.4812 	EXP 	q2_slider: markerPos = 2.965909090909091
170.5061 	EXP 	q1_slider: markerPos = 2.965909090909091
170.5061 	EXP 	q2_slider: markerPos = 2.965909090909091
170.5311 	EXP 	q1_slider: markerPos = 2.965909090909091
170.5311 	EXP 	q2_slider: markerPos = 2.965909090909091
170.5565 	EXP 	q1_slider: markerPos = 2.965909090909091
170.5565 	EXP 	q2_slider: markerPos = 2.965909090909091
170.5814 	EXP 	q1_slider: markerPos = 2.965909090909091
170.5814 	EXP 	q2_slider: markerPos = 2.9564393939393936
170.6065 	EXP 	q1_slider: markerPos = 2.9564393939393936
170.6065 	EXP 	q2_slider: markerPos = 2.9564393939393936
170.6303 	EXP 	q1_slider: markerPos = 2.9564393939393936
170.6303 	EXP 	q2_slider: markerPos = 2.9564393939393936
170.6518 	EXP 	q1_slider: markerPos = 2.9564393939393936
170.6518 	EXP 	q2_slider: markerPos = 2.9564393939393936
170.6759 	EXP 	q1_slider: markerPos = 2.9564393939393936
170.6759 	EXP 	q2_slider: markerPos = 2.9564393939393936
170.6990 	EXP 	q1_slider: markerPos = 2.9564393939393936
170.6990 	EXP 	q2_slider: markerPos = 2.9564393939393936
170.7272 	EXP 	q1_slider: markerPos = 2.9564393939393936
170.7272 	EXP 	q2_slider: markerPos = 2.9564393939393936
170.7272 	EXP 	q3_slider: markerPos = 2.9564393939393936
170.7526 	EXP 	q1_slider: markerPos = 2.9564393939393936
170.7526 	EXP 	q2_slider: markerPos = 2.9564393939393936
170.7526 	EXP 	q3_slider: markerPos = 2.9564393939393936
170.7789 	EXP 	q1_slider: markerPos = 2.965909090909091
170.7789 	EXP 	q2_slider: markerPos = 2.965909090909091
170.7789 	EXP 	q3_slider: markerPos = 2.965909090909091
170.8011 	EXP 	q1_slider: markerPos = 2.9753787878787876
170.8011 	EXP 	q2_slider: markerPos = 2.9753787878787876
170.8011 	EXP 	q3_slider: markerPos = 2.9753787878787876
170.8240 	EXP 	q1_slider: markerPos = 2.9753787878787876
170.8240 	EXP 	q2_slider: markerPos = 2.9753787878787876
170.8240 	EXP 	q3_slider: markerPos = 2.9753787878787876
170.8470 	EXP 	q1_slider: markerPos = 2.9753787878787876
170.8470 	EXP 	q2_slider: markerPos = 2.9848484848484844
170.8470 	EXP 	q3_slider: markerPos = 2.9848484848484844
170.8725 	EXP 	q1_slider: markerPos = 2.9848484848484844
170.8725 	EXP 	q2_slider: markerPos = 2.9848484848484844
170.8725 	EXP 	q3_slider: markerPos = 2.9848484848484844
170.8953 	EXP 	q1_slider: markerPos = 2.9943181818181817
170.8953 	EXP 	q2_slider: markerPos = 3.0037878787878785
170.8953 	EXP 	q3_slider: markerPos = 3.0037878787878785
170.9193 	EXP 	q1_slider: markerPos = 3.0132575757575752
170.9193 	EXP 	q2_slider: markerPos = 3.0132575757575752
170.9193 	EXP 	q3_slider: markerPos = 3.0132575757575752
170.9443 	EXP 	q1_slider: markerPos = 3.0227272727272725
170.9443 	EXP 	q2_slider: markerPos = 3.0227272727272725
170.9443 	EXP 	q3_slider: markerPos = 3.0227272727272725
170.9690 	EXP 	q1_slider: markerPos = 3.0321969696969693
170.9690 	EXP 	q2_slider: markerPos = 3.0321969696969693
170.9690 	EXP 	q3_slider: markerPos = 3.0321969696969693
170.9940 	EXP 	q1_slider: markerPos = 3.0416666666666665
170.9940 	EXP 	q2_slider: markerPos = 3.0416666666666665
170.9940 	EXP 	q3_slider: markerPos = 3.0416666666666665
171.0178 	EXP 	q1_slider: markerPos = 3.0511363636363633
171.0178 	EXP 	q2_slider: markerPos = 3.0511363636363633
171.0178 	EXP 	q3_slider: markerPos = 3.0511363636363633
171.0178 	EXP 	q4_slider: markerPos = 3.0511363636363633
171.0443 	EXP 	q1_slider: markerPos = 3.0511363636363633
171.0443 	EXP 	q2_slider: markerPos = 3.0511363636363633
171.0443 	EXP 	q3_slider: markerPos = 3.0511363636363633
171.0443 	EXP 	q4_slider: markerPos = 3.0511363636363633
171.0700 	EXP 	q1_slider: markerPos = 3.06060606060606
171.0700 	EXP 	q2_slider: markerPos = 3.06060606060606
171.0700 	EXP 	q3_slider: markerPos = 3.06060606060606
171.0700 	EXP 	q4_slider: markerPos = 3.06060606060606
171.0974 	EXP 	q1_slider: markerPos = 3.06060606060606
171.0974 	EXP 	q2_slider: markerPos = 3.06060606060606
171.0974 	EXP 	q3_slider: markerPos = 3.06060606060606
171.0974 	EXP 	q4_slider: markerPos = 3.06060606060606
171.1249 	EXP 	q1_slider: markerPos = 3.06060606060606
171.1249 	EXP 	q2_slider: markerPos = 3.06060606060606
171.1249 	EXP 	q3_slider: markerPos = 3.06060606060606
171.1249 	EXP 	q4_slider: markerPos = 3.06060606060606
171.1520 	EXP 	q1_slider: markerPos = 3.06060606060606
171.1520 	EXP 	q2_slider: markerPos = 3.0700757575757573
171.1520 	EXP 	q3_slider: markerPos = 3.0700757575757573
171.1520 	EXP 	q4_slider: markerPos = 3.0700757575757573
171.1792 	EXP 	q1_slider: markerPos = 3.0700757575757573
171.1792 	EXP 	q2_slider: markerPos = 3.0700757575757573
171.1792 	EXP 	q3_slider: markerPos = 3.0700757575757573
171.1792 	EXP 	q4_slider: markerPos = 3.0700757575757573
171.2070 	EXP 	q1_slider: markerPos = 3.0700757575757573
171.2070 	EXP 	q2_slider: markerPos = 3.0700757575757573
171.2070 	EXP 	q3_slider: markerPos = 3.0700757575757573
171.2070 	EXP 	q4_slider: markerPos = 3.0700757575757573
171.2345 	EXP 	q1_slider: markerPos = 3.0700757575757573
171.2345 	EXP 	q2_slider: markerPos = 3.0700757575757573
171.2345 	EXP 	q3_slider: markerPos = 3.0700757575757573
171.2345 	EXP 	q4_slider: markerPos = 3.0700757575757573
171.2615 	EXP 	q1_slider: markerPos = 3.079545454545454
171.2615 	EXP 	q2_slider: markerPos = 3.079545454545454
171.2615 	EXP 	q3_slider: markerPos = 3.0890151515151514
171.2615 	EXP 	q4_slider: markerPos = 3.0890151515151514
171.2919 	EXP 	q1_slider: markerPos = 3.0890151515151514
171.2919 	EXP 	q2_slider: markerPos = 3.0890151515151514
171.2919 	EXP 	q3_slider: markerPos = 3.0890151515151514
171.2919 	EXP 	q4_slider: markerPos = 3.0890151515151514
171.3434 	EXP 	q1_slider: markerPos = 3.0890151515151514
171.3434 	EXP 	q2_slider: markerPos = 3.098484848484848
171.3434 	EXP 	q3_slider: markerPos = 3.098484848484848
171.3434 	EXP 	q4_slider: markerPos = 3.098484848484848
171.3804 	EXP 	q1_slider: markerPos = 3.107954545454545
171.3804 	EXP 	q2_slider: markerPos = 3.107954545454545
171.3804 	EXP 	q3_slider: markerPos = 3.107954545454545
171.3804 	EXP 	q4_slider: markerPos = 3.117424242424242
171.4134 	EXP 	q1_slider: markerPos = 3.117424242424242
171.4134 	EXP 	q2_slider: markerPos = 3.117424242424242
171.4134 	EXP 	q3_slider: markerPos = 3.117424242424242
171.4134 	EXP 	q4_slider: markerPos = 3.117424242424242
171.4489 	EXP 	q1_slider: markerPos = 3.117424242424242
171.4489 	EXP 	q2_slider: markerPos = 3.117424242424242
171.4489 	EXP 	q3_slider: markerPos = 3.117424242424242
171.4489 	EXP 	q4_slider: markerPos = 3.117424242424242
171.4489 	EXP 	q5_slider: markerPos = 3.117424242424242
171.4806 	EXP 	q1_slider: markerPos = 3.117424242424242
171.4806 	EXP 	q2_slider: markerPos = 3.117424242424242
171.4806 	EXP 	q3_slider: markerPos = 3.117424242424242
171.4806 	EXP 	q4_slider: markerPos = 3.117424242424242
171.4806 	EXP 	q5_slider: markerPos = 3.117424242424242
171.5110 	EXP 	q1_slider: markerPos = 3.117424242424242
171.5110 	EXP 	q2_slider: markerPos = 3.117424242424242
171.5110 	EXP 	q3_slider: markerPos = 3.117424242424242
171.5110 	EXP 	q4_slider: markerPos = 3.117424242424242
171.5110 	EXP 	q5_slider: markerPos = 3.117424242424242
171.5394 	EXP 	q1_slider: markerPos = 3.117424242424242
171.5394 	EXP 	q2_slider: markerPos = 3.117424242424242
171.5394 	EXP 	q3_slider: markerPos = 3.117424242424242
171.5394 	EXP 	q4_slider: markerPos = 3.117424242424242
171.5394 	EXP 	q5_slider: markerPos = 3.117424242424242
171.5675 	EXP 	q1_slider: markerPos = 3.117424242424242
171.5675 	EXP 	q2_slider: markerPos = 3.117424242424242
171.5675 	EXP 	q3_slider: markerPos = 3.117424242424242
171.5675 	EXP 	q4_slider: markerPos = 3.117424242424242
171.5675 	EXP 	q5_slider: markerPos = 3.117424242424242
171.5960 	EXP 	q1_slider: markerPos = 3.117424242424242
171.5960 	EXP 	q2_slider: markerPos = 3.117424242424242
171.5960 	EXP 	q3_slider: markerPos = 3.117424242424242
171.5960 	EXP 	q4_slider: markerPos = 3.117424242424242
171.5960 	EXP 	q5_slider: markerPos = 3.117424242424242
171.6246 	EXP 	q1_slider: markerPos = 3.117424242424242
171.6246 	EXP 	q2_slider: markerPos = 3.117424242424242
171.6246 	EXP 	q3_slider: markerPos = 3.117424242424242
171.6246 	EXP 	q4_slider: markerPos = 3.117424242424242
171.6246 	EXP 	q5_slider: markerPos = 3.117424242424242
171.6520 	EXP 	q1_slider: markerPos = 3.117424242424242
171.6520 	EXP 	q2_slider: markerPos = 3.117424242424242
171.6520 	EXP 	q3_slider: markerPos = 3.117424242424242
171.6520 	EXP 	q4_slider: markerPos = 3.117424242424242
171.6520 	EXP 	q5_slider: markerPos = 3.117424242424242
171.6802 	EXP 	q1_slider: markerPos = 3.117424242424242
171.6802 	EXP 	q2_slider: markerPos = 3.117424242424242
171.6802 	EXP 	q3_slider: markerPos = 3.117424242424242
171.6802 	EXP 	q4_slider: markerPos = 3.117424242424242
171.6802 	EXP 	q5_slider: markerPos = 3.117424242424242
171.7085 	EXP 	q1_slider: markerPos = 3.117424242424242
171.7085 	EXP 	q2_slider: markerPos = 3.117424242424242
171.7085 	EXP 	q3_slider: markerPos = 3.117424242424242
171.7085 	EXP 	q4_slider: markerPos = 3.117424242424242
171.7085 	EXP 	q5_slider: markerPos = 3.117424242424242
171.7280 	DATA 	Mouse:  Left button up, pos=(1099,169)
171.7374 	EXP 	q1_slider: markerPos = 3.117424242424242
171.7374 	EXP 	q2_slider: markerPos = 3.0890151515151514
171.7374 	EXP 	q3_slider: markerPos = 3.0890151515151514
171.7374 	EXP 	q4_slider: markerPos = 3.0890151515151514
171.7374 	EXP 	q5_slider: markerPos = 3.0
171.7785 	EXP 	q1_slider: markerPos = 3.0
171.7785 	EXP 	q2_slider: markerPos = 3.0
171.7785 	EXP 	q3_slider: markerPos = 3.0
171.7785 	EXP 	q4_slider: markerPos = 3.0
171.9343 	DATA 	Keypress: space
171.9510 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
171.9513 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
171.9516 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
171.9914 	EXP 	literacy_top: autoDraw = False
171.9914 	EXP 	questions_text: autoDraw = False
171.9914 	EXP 	q1_slider: autoDraw = False
171.9914 	EXP 	q2_slider: autoDraw = False
171.9914 	EXP 	q3_slider: autoDraw = False
171.9914 	EXP 	q4_slider: autoDraw = False
171.9914 	EXP 	q5_slider: autoDraw = False
171.9914 	EXP 	slide_number: height = 0.025
171.9914 	EXP 	slide_number: height = 0.025
171.9914 	EXP 	slide_number: height = 0.025
171.9914 	EXP 	slide_number: text = 'Slide 1 of 8'
171.9914 	EXP 	instruction_text: height = 0.04
171.9914 	EXP 	instruction_text: height = 0.04
171.9914 	EXP 	instruction_text: height = 0.04
171.9914 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
171.9914 	EXP 	slide_number: autoDraw = True
171.9914 	EXP 	instruction_text: autoDraw = True
171.9914 	EXP 	spacebar_3: autoDraw = True
171.9914 	EXP 	instruction_image: autoDraw = True
171.9914 	EXP 	EXsentence1: autoDraw = True
171.9914 	EXP 	question_text_2: autoDraw = True
171.9914 	EXP 	slider_image: autoDraw = True
171.9914 	EXP 	triangle: autoDraw = True
171.9914 	EXP 	arrow: autoDraw = True
173.5794 	DATA 	Keypress: space
175.4435 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
175.4552 	DATA 	Keypress: space
175.4611 	EXP 	slide_number: autoDraw = False
175.4611 	EXP 	instruction_text: autoDraw = False
175.4611 	EXP 	spacebar_3: autoDraw = False
175.4611 	EXP 	instruction_image: autoDraw = False
175.4611 	EXP 	EXsentence1: autoDraw = False
175.4611 	EXP 	question_text_2: autoDraw = False
175.4611 	EXP 	slider_image: autoDraw = False
175.4611 	EXP 	triangle: autoDraw = False
175.4611 	EXP 	arrow: autoDraw = False
175.4611 	EXP 	slide_number: height = 0.025
175.4611 	EXP 	slide_number: height = 0.025
175.4611 	EXP 	slide_number: height = 0.025
175.4611 	EXP 	slide_number: text = 'Slide 2 of 8'
175.4611 	EXP 	instruction_text: height = 0.04
175.4611 	EXP 	instruction_text: height = 0.04
175.4611 	EXP 	instruction_text: height = 0.04
175.4611 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
175.4611 	EXP 	slide_number: autoDraw = True
175.4611 	EXP 	instruction_text: autoDraw = True
175.4611 	EXP 	spacebar_3: autoDraw = True
175.4611 	EXP 	instruction_image: autoDraw = True
175.4611 	EXP 	EXsentence1: autoDraw = True
175.4611 	EXP 	question_text_2: autoDraw = True
175.4611 	EXP 	slider_image: autoDraw = True
175.4611 	EXP 	triangle: autoDraw = True
175.4611 	EXP 	arrow: autoDraw = True
175.6642 	DATA 	Keypress: space
175.8468 	DATA 	Keypress: space
176.0303 	DATA 	Keypress: space
176.1982 	DATA 	Keypress: space
176.3975 	DATA 	Keypress: space
176.5794 	DATA 	Keypress: space
176.7638 	DATA 	Keypress: space
176.9478 	DATA 	Keypress: space
177.1624 	DATA 	Keypress: space
177.3636 	DATA 	Keypress: space
177.5265 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
177.5434 	DATA 	Keypress: space
177.5477 	EXP 	slide_number: autoDraw = False
177.5477 	EXP 	instruction_text: autoDraw = False
177.5477 	EXP 	spacebar_3: autoDraw = False
177.5477 	EXP 	instruction_image: autoDraw = False
177.5477 	EXP 	EXsentence1: autoDraw = False
177.5477 	EXP 	question_text_2: autoDraw = False
177.5477 	EXP 	slider_image: autoDraw = False
177.5477 	EXP 	triangle: autoDraw = False
177.5477 	EXP 	arrow: autoDraw = False
177.5477 	EXP 	slide_number: height = 0.025
177.5477 	EXP 	slide_number: height = 0.025
177.5477 	EXP 	slide_number: height = 0.025
177.5477 	EXP 	slide_number: text = 'Slide 3 of 8'
177.5477 	EXP 	instruction_text: height = 0.04
177.5477 	EXP 	instruction_text: height = 0.04
177.5477 	EXP 	instruction_text: height = 0.04
177.5477 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
177.5477 	EXP 	slide_number: autoDraw = True
177.5477 	EXP 	instruction_text: autoDraw = True
177.5477 	EXP 	spacebar_3: autoDraw = True
177.5477 	EXP 	instruction_image: autoDraw = True
177.5477 	EXP 	EXsentence1: autoDraw = True
177.5477 	EXP 	question_text_2: autoDraw = True
177.5477 	EXP 	slider_image: autoDraw = True
177.5477 	EXP 	triangle: autoDraw = True
177.5477 	EXP 	arrow: autoDraw = True
177.7131 	DATA 	Keypress: space
177.9141 	DATA 	Keypress: space
178.1127 	DATA 	Keypress: space
178.3122 	DATA 	Keypress: space
178.4981 	DATA 	Keypress: space
178.6974 	DATA 	Keypress: space
178.9139 	DATA 	Keypress: space
179.1289 	DATA 	Keypress: space
179.3458 	DATA 	Keypress: space
179.5819 	DATA 	Keypress: space
179.5933 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
179.6110 	EXP 	slide_number: autoDraw = False
179.6110 	EXP 	instruction_text: autoDraw = False
179.6110 	EXP 	spacebar_3: autoDraw = False
179.6110 	EXP 	instruction_image: autoDraw = False
179.6110 	EXP 	EXsentence1: autoDraw = False
179.6110 	EXP 	question_text_2: autoDraw = False
179.6110 	EXP 	slider_image: autoDraw = False
179.6110 	EXP 	triangle: autoDraw = False
179.6110 	EXP 	arrow: autoDraw = False
179.6110 	EXP 	slide_number: height = 0.025
179.6110 	EXP 	slide_number: height = 0.025
179.6110 	EXP 	slide_number: height = 0.025
179.6110 	EXP 	slide_number: text = 'Slide 4 of 8'
179.6110 	EXP 	instruction_text: height = 0.04
179.6110 	EXP 	instruction_text: height = 0.04
179.6110 	EXP 	instruction_text: height = 0.04
179.6110 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
179.6110 	EXP 	slide_number: autoDraw = True
179.6110 	EXP 	instruction_text: autoDraw = True
179.6110 	EXP 	spacebar_3: autoDraw = True
179.6110 	EXP 	instruction_image: autoDraw = True
179.6110 	EXP 	EXsentence1: autoDraw = True
179.6110 	EXP 	question_text_2: autoDraw = True
179.6110 	EXP 	slider_image: autoDraw = True
179.6110 	EXP 	triangle: autoDraw = True
179.6110 	EXP 	arrow: autoDraw = True
179.8301 	DATA 	Keypress: space
180.0464 	DATA 	Keypress: space
204.8978 	DATA 	Keypress: space
204.9103 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
204.9282 	EXP 	slide_number: autoDraw = False
204.9282 	EXP 	instruction_text: autoDraw = False
204.9282 	EXP 	spacebar_3: autoDraw = False
204.9282 	EXP 	instruction_image: autoDraw = False
204.9282 	EXP 	EXsentence1: autoDraw = False
204.9282 	EXP 	question_text_2: autoDraw = False
204.9282 	EXP 	slider_image: autoDraw = False
204.9282 	EXP 	triangle: autoDraw = False
204.9282 	EXP 	arrow: autoDraw = False
204.9282 	EXP 	slide_number: height = 0.025
204.9282 	EXP 	slide_number: height = 0.025
204.9282 	EXP 	slide_number: height = 0.025
204.9282 	EXP 	slide_number: text = 'Slide 5 of 8'
204.9282 	EXP 	instruction_text: height = 0.04
204.9282 	EXP 	instruction_text: height = 0.04
204.9282 	EXP 	instruction_text: height = 0.04
204.9282 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
204.9282 	EXP 	slide_number: autoDraw = True
204.9282 	EXP 	instruction_text: autoDraw = True
204.9282 	EXP 	spacebar_3: autoDraw = True
204.9282 	EXP 	instruction_image: autoDraw = True
204.9282 	EXP 	EXsentence1: autoDraw = True
204.9282 	EXP 	question_text_2: autoDraw = True
204.9282 	EXP 	slider_image: autoDraw = True
204.9282 	EXP 	triangle: autoDraw = True
204.9282 	EXP 	arrow: autoDraw = True
207.1764 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
207.1884 	DATA 	Keypress: space
207.1941 	EXP 	slide_number: autoDraw = False
207.1941 	EXP 	instruction_text: autoDraw = False
207.1941 	EXP 	spacebar_3: autoDraw = False
207.1941 	EXP 	instruction_image: autoDraw = False
207.1941 	EXP 	EXsentence1: autoDraw = False
207.1941 	EXP 	question_text_2: autoDraw = False
207.1941 	EXP 	slider_image: autoDraw = False
207.1941 	EXP 	triangle: autoDraw = False
207.1941 	EXP 	arrow: autoDraw = False
207.1941 	EXP 	slide_number: height = 0.025
207.1941 	EXP 	slide_number: height = 0.025
207.1941 	EXP 	slide_number: height = 0.025
207.1941 	EXP 	slide_number: text = 'Slide 6 of 8'
207.1941 	EXP 	instruction_text: height = 0.04
