1.4395 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.8552 	EXP 	edu_slider: styleTweaks = []
15.8552 	EXP 	edu_slider: styleTweaks = []
15.8552 	EXP 	edu_slider: styleTweaks = []
15.8552 	EXP 	edu_slider: styleTweaks = []
15.8552 	EXP 	edu_slider: contrast = 1.0
15.8552 	EXP 	edu_slider: autoLog = True
15.8552 	EXP 	q1_slider: autoLog = True
15.8552 	EXP 	q1_slider: markerPos = None
15.8552 	EXP 	q1_slider: styleTweaks = []
15.8552 	EXP 	q1_slider: styleTweaks = []
15.8552 	EXP 	q1_slider: styleTweaks = []
15.8552 	EXP 	q1_slider: styleTweaks = []
15.8552 	EXP 	q1_slider: contrast = 1.0
15.8552 	EXP 	q1_slider: autoLog = True
15.8552 	EXP 	q2_slider: autoLog = True
15.8552 	EXP 	q2_slider: markerPos = None
15.8552 	EXP 	q2_slider: styleTweaks = []
15.8552 	EXP 	q2_slider: styleTweaks = []
15.8552 	EXP 	q2_slider: styleTweaks = []
15.8552 	EXP 	q2_slider: styleTweaks = []
15.8552 	EXP 	q2_slider: contrast = 1.0
15.8552 	EXP 	q2_slider: autoLog = True
15.8552 	EXP 	q3_slider: autoLog = True
15.8552 	EXP 	q3_slider: markerPos = None
15.8552 	EXP 	q3_slider: styleTweaks = []
15.8552 	EXP 	q3_slider: styleTweaks = []
15.8552 	EXP 	q3_slider: styleTweaks = []
15.8552 	EXP 	q3_slider: styleTweaks = []
15.8552 	EXP 	q3_slider: contrast = 1.0
15.8552 	EXP 	q3_slider: autoLog = True
15.8552 	EXP 	q4_slider: autoLog = True
15.8552 	EXP 	q4_slider: markerPos = None
15.8552 	EXP 	q4_slider: styleTweaks = []
15.8552 	EXP 	q4_slider: styleTweaks = []
15.8552 	EXP 	q4_slider: styleTweaks = []
15.8552 	EXP 	q4_slider: styleTweaks = []
15.8552 	EXP 	q4_slider: contrast = 1.0
15.8552 	EXP 	q4_slider: autoLog = True
15.8552 	EXP 	q5_slider: autoLog = True
15.8552 	EXP 	q5_slider: markerPos = None
15.8552 	EXP 	q5_slider: styleTweaks = []
15.8552 	EXP 	q5_slider: styleTweaks = []
15.8552 	EXP 	q5_slider: styleTweaks = []
15.8552 	EXP 	q5_slider: styleTweaks = []
15.8552 	EXP 	q5_slider: contrast = 1.0
15.8552 	EXP 	q5_slider: autoLog = True
15.8552 	EXP 	slider: autoLog = True
15.8552 	EXP 	slider: markerPos = None
15.8552 	EXP 	slider: styleTweaks = []
15.8552 	EXP 	slider: styleTweaks = []
15.8552 	EXP 	slider: styleTweaks = ['triangleMarker']
15.8552 	EXP 	slider: styleTweaks = ['triangleMarker']
15.8552 	EXP 	slider: contrast = 1.0
15.8552 	EXP 	slider: autoLog = True
15.8552 	EXP 	textbox: autoLog = True
15.8552 	EXP 	intro_text2: autoDraw = True
18.6066 	WARNING 	t of last frame was 20.76ms (=1/48)
28.7055 	WARNING 	t of last frame was 21.09ms (=1/47)
38.8090 	WARNING 	t of last frame was 24.99ms (=1/40)
42.6382 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
44.5893 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
44.5901 	EXP 	New trial (rep=0, index=0): None
44.7373 	DATA 	Keypress: space
44.7581 	EXP 	intro_text2: autoDraw = False
44.7581 	EXP 	info_sheet_image: image = 'info/info1.png'
44.7581 	EXP 	counter: height = 0.029999999999999995
44.7581 	EXP 	counter: height = 0.029999999999999995
44.7581 	EXP 	counter: height = 0.029999999999999995
44.7581 	EXP 	counter: text = 'Page 1 of 4'
44.7581 	EXP 	info_sheet_image: autoDraw = True
44.7581 	EXP 	counter: autoDraw = True
44.7581 	EXP 	move_text: autoDraw = True
44.7581 	EXP 	info_sheet_next: autoDraw = True
44.8755 	DATA 	Keypress: space
45.3019 	EXP 	New trial (rep=1, index=0): None
45.4359 	DATA 	Keypress: right
45.4551 	EXP 	info_sheet_image: autoDraw = False
45.4551 	EXP 	counter: autoDraw = False
45.4551 	EXP 	move_text: autoDraw = False
45.4551 	EXP 	info_sheet_next: autoDraw = False
45.4551 	EXP 	info_sheet_image: image = 'info/info2.png'
45.4551 	EXP 	counter: height = 0.029999999999999995
45.4551 	EXP 	counter: height = 0.029999999999999995
45.4551 	EXP 	counter: height = 0.029999999999999995
45.4551 	EXP 	counter: text = 'Page 2 of 4'
45.4551 	EXP 	info_sheet_image: autoDraw = True
45.4551 	EXP 	counter: autoDraw = True
45.4551 	EXP 	move_text: autoDraw = True
45.4551 	EXP 	info_sheet_next: autoDraw = True
45.5187 	EXP 	New trial (rep=2, index=0): None
45.6311 	DATA 	Keypress: right
45.6480 	EXP 	info_sheet_image: autoDraw = False
45.6480 	EXP 	counter: autoDraw = False
45.6480 	EXP 	move_text: autoDraw = False
45.6480 	EXP 	info_sheet_next: autoDraw = False
45.6480 	EXP 	info_sheet_image: image = 'info/info3.png'
45.6480 	EXP 	counter: height = 0.029999999999999995
45.6480 	EXP 	counter: height = 0.029999999999999995
45.6480 	EXP 	counter: height = 0.029999999999999995
45.6480 	EXP 	counter: text = 'Page 3 of 4'
45.6480 	EXP 	info_sheet_image: autoDraw = True
45.6480 	EXP 	counter: autoDraw = True
45.6480 	EXP 	move_text: autoDraw = True
45.6480 	EXP 	info_sheet_next: autoDraw = True
45.6710 	EXP 	New trial (rep=3, index=0): None
45.7818 	DATA 	Keypress: right
45.8011 	EXP 	info_sheet_image: autoDraw = False
45.8011 	EXP 	counter: autoDraw = False
45.8011 	EXP 	move_text: autoDraw = False
45.8011 	EXP 	info_sheet_next: autoDraw = False
45.8011 	EXP 	info_sheet_image: image = 'info/info4.png'
45.8011 	EXP 	counter: height = 0.029999999999999995
45.8011 	EXP 	counter: height = 0.029999999999999995
45.8011 	EXP 	counter: height = 0.029999999999999995
45.8011 	EXP 	counter: text = 'Page 4 of 4'
45.8011 	EXP 	info_sheet_image: autoDraw = True
45.8011 	EXP 	counter: autoDraw = True
45.8011 	EXP 	move_text: autoDraw = True
45.8011 	EXP 	info_sheet_next: autoDraw = True
45.8047 	DATA 	Keypress: right
45.9353 	EXP 	New trial (rep=4, index=0): None
46.0408 	DATA 	Keypress: right
46.0603 	EXP 	info_sheet_image: autoDraw = False
46.0603 	EXP 	counter: autoDraw = False
46.0603 	EXP 	move_text: autoDraw = False
46.0603 	EXP 	info_sheet_next: autoDraw = False
46.0603 	EXP 	info_sheet_image: image = 'info/info4.png'
46.0603 	EXP 	counter: text = 'Page 4 of 4'
46.0603 	EXP 	info_sheet_image: autoDraw = True
46.0603 	EXP 	counter: autoDraw = True
46.0603 	EXP 	move_text: autoDraw = True
46.0603 	EXP 	info_sheet_next: autoDraw = True
46.0676 	EXP 	New trial (rep=5, index=0): None
46.1744 	DATA 	Keypress: right
46.1940 	EXP 	info_sheet_image: autoDraw = False
46.1940 	EXP 	counter: autoDraw = False
46.1940 	EXP 	move_text: autoDraw = False
46.1940 	EXP 	info_sheet_next: autoDraw = False
46.1940 	EXP 	info_sheet_image: image = 'info/info4.png'
46.1940 	EXP 	counter: text = 'Page 4 of 4'
46.1940 	EXP 	info_sheet_image: autoDraw = True
46.1940 	EXP 	counter: autoDraw = True
46.1940 	EXP 	move_text: autoDraw = True
46.1940 	EXP 	info_sheet_next: autoDraw = True
46.1980 	DATA 	Keypress: right
47.4372 	DATA 	Keypress: return
47.4579 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
47.4584 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
47.4587 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
47.5161 	EXP 	info_sheet_image: autoDraw = False
47.5161 	EXP 	counter: autoDraw = False
47.5161 	EXP 	move_text: autoDraw = False
47.5161 	EXP 	info_sheet_next: autoDraw = False
47.5161 	EXP 	item_text: height = 0.04
47.5161 	EXP 	item_text: height = 0.04
47.5161 	EXP 	item_text: height = 0.04
47.5161 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
47.5161 	EXP 	study_title: autoDraw = True
47.5161 	EXP 	item_text: autoDraw = True
47.5161 	EXP 	keypress_instructions: autoDraw = True
48.3923 	DATA 	Keypress: y
48.5532 	DATA 	Keypress: y
48.7202 	DATA 	Keypress: y
48.8701 	DATA 	Keypress: y
49.0370 	DATA 	Keypress: y
49.1704 	DATA 	Keypress: y
49.3201 	DATA 	Keypress: y
49.4558 	DATA 	Keypress: y
49.5869 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
49.6109 	DATA 	Keypress: y
49.6163 	EXP 	study_title: autoDraw = False
49.6163 	EXP 	item_text: autoDraw = False
49.6163 	EXP 	keypress_instructions: autoDraw = False
49.6163 	EXP 	item_text: height = 0.04
49.6163 	EXP 	item_text: height = 0.04
49.6163 	EXP 	item_text: height = 0.04
49.6163 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
49.6163 	EXP 	study_title: autoDraw = True
49.6163 	EXP 	item_text: autoDraw = True
49.6163 	EXP 	keypress_instructions: autoDraw = True
49.7534 	DATA 	Keypress: y
50.0559 	DATA 	Keypress: y
50.2386 	DATA 	Keypress: y
50.4057 	DATA 	Keypress: y
50.5556 	DATA 	Keypress: y
50.7223 	DATA 	Keypress: y
50.8736 	DATA 	Keypress: y
51.0560 	DATA 	Keypress: y
51.2376 	DATA 	Keypress: y
51.4223 	DATA 	Keypress: y
51.6181 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
51.6310 	DATA 	Keypress: y
51.6357 	EXP 	study_title: autoDraw = False
51.6357 	EXP 	item_text: autoDraw = False
51.6357 	EXP 	keypress_instructions: autoDraw = False
51.6357 	EXP 	item_text: height = 0.04
51.6357 	EXP 	item_text: height = 0.04
51.6357 	EXP 	item_text: height = 0.04
51.6357 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
51.6357 	EXP 	study_title: autoDraw = True
51.6357 	EXP 	item_text: autoDraw = True
51.6357 	EXP 	keypress_instructions: autoDraw = True
51.8038 	DATA 	Keypress: y
52.0065 	DATA 	Keypress: y
52.2207 	DATA 	Keypress: y
52.4036 	DATA 	Keypress: y
52.5725 	DATA 	Keypress: y
52.7724 	DATA 	Keypress: y
52.9207 	DATA 	Keypress: y
53.5878 	DATA 	Keypress: y
53.7537 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
53.7697 	DATA 	Keypress: y
53.7738 	EXP 	study_title: autoDraw = False
53.7738 	EXP 	item_text: autoDraw = False
53.7738 	EXP 	keypress_instructions: autoDraw = False
53.7738 	EXP 	item_text: height = 0.04
53.7738 	EXP 	item_text: height = 0.04
53.7738 	EXP 	item_text: height = 0.04
53.7738 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
53.7738 	EXP 	study_title: autoDraw = True
53.7738 	EXP 	item_text: autoDraw = True
53.7738 	EXP 	keypress_instructions: autoDraw = True
53.9234 	DATA 	Keypress: y
54.0873 	DATA 	Keypress: y
54.2394 	DATA 	Keypress: y
54.4063 	DATA 	Keypress: y
54.5546 	DATA 	Keypress: y
54.7042 	DATA 	Keypress: y
54.9268 	DATA 	Keypress: y
55.1045 	DATA 	Keypress: y
55.3042 	DATA 	Keypress: y
55.4876 	DATA 	Keypress: y
55.6710 	DATA 	Keypress: y
55.8516 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
55.8750 	DATA 	Keypress: y
55.8786 	EXP 	study_title: autoDraw = False
55.8786 	EXP 	item_text: autoDraw = False
55.8786 	EXP 	keypress_instructions: autoDraw = False
55.8786 	EXP 	item_text: height = 0.04
55.8786 	EXP 	item_text: height = 0.04
55.8786 	EXP 	item_text: height = 0.04
55.8786 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
55.8786 	EXP 	study_title: autoDraw = True
55.8786 	EXP 	item_text: autoDraw = True
55.8786 	EXP 	keypress_instructions: autoDraw = True
56.0565 	DATA 	Keypress: y
56.2378 	DATA 	Keypress: y
64.2019 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
64.2123 	DATA 	Keypress: y
64.2180 	EXP 	study_title: autoDraw = False
64.2180 	EXP 	item_text: autoDraw = False
64.2180 	EXP 	keypress_instructions: autoDraw = False
64.2180 	EXP 	item_text: height = 0.04
64.2180 	EXP 	item_text: height = 0.04
64.2180 	EXP 	item_text: height = 0.04
64.2180 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
64.2180 	EXP 	study_title: autoDraw = True
64.2180 	EXP 	item_text: autoDraw = True
64.2180 	EXP 	keypress_instructions: autoDraw = True
64.3736 	DATA 	Keypress: y
64.5402 	DATA 	Keypress: y
64.7238 	DATA 	Keypress: y
64.9072 	DATA 	Keypress: y
65.0886 	DATA 	Keypress: y
65.2715 	DATA 	Keypress: y
65.4736 	DATA 	Keypress: y
65.6738 	DATA 	Keypress: y
65.8572 	DATA 	Keypress: y
66.0756 	DATA 	Keypress: y
66.3164 	DATA 	Keypress: y
66.3945 	EXP 	study_title: autoDraw = False
66.3945 	EXP 	item_text: autoDraw = False
66.3945 	EXP 	keypress_instructions: autoDraw = False
66.3945 	EXP 	genderResp1: markerPos = None
66.3945 	EXP 	genderResp1: markerPos = None
66.3945 	EXP 	ageResp: autoDraw = True
66.3945 	EXP 	age: autoDraw = True
66.3945 	EXP 	gender: autoDraw = True
66.3945 	EXP 	genderResp1: autoDraw = True
66.3945 	EXP 	genderResp2: autoDraw = True
66.3945 	EXP 	continue_box_2: autoDraw = True
66.3945 	EXP 	continue_text_2: autoDraw = True
66.5246 	DATA 	Keypress: y
67.8464 	DATA 	Keypress: backspace
67.9805 	DATA 	Keypress: backspace
68.3260 	DATA 	Keypress: 2
68.5117 	DATA 	Keypress: 0
69.8935 	DATA 	Mouse: Left button down, pos=(503,382)
69.9451 	EXP 	genderResp1: markerPos = 5.148148148148149
69.9807 	EXP 	genderResp1: markerPos = 5.148148148148149
70.0036 	DATA 	Mouse:  Left button up, pos=(503,382)
70.0185 	EXP 	genderResp1: markerPos = 5.148148148148149
70.0542 	EXP 	genderResp1: markerPos = 5.0
70.8867 	DATA 	Mouse: Left button down, pos=(647,81)
70.9570 	DATA 	Mouse:  Left button up, pos=(647,81)
70.9729 	EXP 	ageResp: autoDraw = False
70.9729 	EXP 	age: autoDraw = False
70.9729 	EXP 	gender: autoDraw = False
70.9729 	EXP 	genderResp1: autoDraw = False
70.9729 	EXP 	genderResp2: autoDraw = False
70.9729 	EXP 	continue_box_2: autoDraw = False
70.9729 	EXP 	continue_text_2: autoDraw = False
70.9729 	EXP 	edu_slider: markerPos = None
70.9729 	EXP 	edu_slider: markerPos = None
70.9729 	EXP 	edu_text: autoDraw = True
70.9729 	EXP 	edu_slider: autoDraw = True
72.5106 	DATA 	Mouse: Left button down, pos=(634,291)
72.5437 	EXP 	edu_slider: markerPos = 3.8583333333333334
72.5816 	EXP 	edu_slider: markerPos = 3.8583333333333334
72.6110 	DATA 	Mouse:  Left button up, pos=(635,291)
72.6263 	EXP 	edu_slider: markerPos = 3.8583333333333334
72.6635 	EXP 	edu_slider: markerPos = 4.0
72.8371 	DATA 	Keypress: space
72.9942 	EXP 	edu_text: autoDraw = False
72.9942 	EXP 	edu_slider: autoDraw = False
72.9942 	EXP 	q1_slider: markerPos = None
72.9942 	EXP 	q1_slider: markerPos = None
72.9942 	EXP 	q2_slider: markerPos = None
72.9942 	EXP 	q2_slider: markerPos = None
72.9942 	EXP 	q3_slider: markerPos = None
72.9942 	EXP 	q3_slider: markerPos = None
72.9942 	EXP 	q4_slider: markerPos = None
72.9942 	EXP 	q4_slider: markerPos = None
72.9942 	EXP 	q5_slider: markerPos = None
72.9942 	EXP 	q5_slider: markerPos = None
72.9942 	EXP 	questions_text: alignText = 'right'
72.9942 	EXP 	literacy_top: autoDraw = True
72.9942 	EXP 	questions_text: autoDraw = True
72.9942 	EXP 	q1_slider: autoDraw = True
72.9942 	EXP 	q2_slider: autoDraw = True
72.9942 	EXP 	q3_slider: autoDraw = True
72.9942 	EXP 	q4_slider: autoDraw = True
72.9942 	EXP 	q5_slider: autoDraw = True
72.9942 	EXP 	questions_text: height = 0.029999999999999995
72.9942 	EXP 	questions_text: height = 0.029999999999999995
72.9942 	EXP 	questions_text: height = 0.029999999999999995
72.9942 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
74.2130 	DATA 	Mouse: Left button down, pos=(880,570)
74.4436 	EXP 	q1_slider: markerPos = 2.984848484848485
74.4946 	EXP 	q1_slider: markerPos = 2.984848484848485
74.4946 	EXP 	q2_slider: markerPos = 2.984848484848485
74.5461 	EXP 	q1_slider: markerPos = 2.984848484848485
74.5461 	EXP 	q2_slider: markerPos = 2.984848484848485
74.5995 	EXP 	q1_slider: markerPos = 2.9469696969696972
74.5995 	EXP 	q2_slider: markerPos = 2.9217171717171717
74.5995 	EXP 	q3_slider: markerPos = 2.9217171717171717
74.6534 	EXP 	q1_slider: markerPos = 2.883838383838384
74.6534 	EXP 	q2_slider: markerPos = 2.871212121212121
74.6534 	EXP 	q3_slider: markerPos = 2.871212121212121
74.7064 	EXP 	q1_slider: markerPos = 2.8207070707070705
74.7064 	EXP 	q2_slider: markerPos = 2.8207070707070705
74.7064 	EXP 	q3_slider: markerPos = 2.808080808080808
74.7598 	EXP 	q1_slider: markerPos = 2.782828282828283
74.7598 	EXP 	q2_slider: markerPos = 2.782828282828283
74.7598 	EXP 	q3_slider: markerPos = 2.7702020202020203
74.8159 	EXP 	q1_slider: markerPos = 2.744949494949495
74.8159 	EXP 	q2_slider: markerPos = 2.7196969696969693
74.8159 	EXP 	q3_slider: markerPos = 2.7196969696969693
74.8159 	EXP 	q4_slider: markerPos = 2.7070707070707067
74.8717 	EXP 	q1_slider: markerPos = 2.6944444444444446
74.8717 	EXP 	q2_slider: markerPos = 2.6818181818181817
74.8717 	EXP 	q3_slider: markerPos = 2.6818181818181817
74.8717 	EXP 	q4_slider: markerPos = 2.669191919191919
74.9272 	EXP 	q1_slider: markerPos = 2.643939393939394
74.9272 	EXP 	q2_slider: markerPos = 2.643939393939394
74.9272 	EXP 	q3_slider: markerPos = 2.643939393939394
74.9272 	EXP 	q4_slider: markerPos = 2.643939393939394
74.9846 	EXP 	q1_slider: markerPos = 2.6313131313131315
74.9846 	EXP 	q2_slider: markerPos = 2.6313131313131315
74.9846 	EXP 	q3_slider: markerPos = 2.6313131313131315
74.9846 	EXP 	q4_slider: markerPos = 2.6313131313131315
75.0406 	EXP 	q1_slider: markerPos = 2.6313131313131315
75.0406 	EXP 	q2_slider: markerPos = 2.6313131313131315
75.0406 	EXP 	q3_slider: markerPos = 2.6313131313131315
75.0406 	EXP 	q4_slider: markerPos = 2.6313131313131315
75.0983 	EXP 	q1_slider: markerPos = 2.6313131313131315
75.0983 	EXP 	q2_slider: markerPos = 2.6313131313131315
75.0983 	EXP 	q3_slider: markerPos = 2.6313131313131315
75.0983 	EXP 	q4_slider: markerPos = 2.6313131313131315
75.0983 	EXP 	q5_slider: markerPos = 2.618686868686869
75.1562 	EXP 	q1_slider: markerPos = 2.618686868686869
75.1562 	EXP 	q2_slider: markerPos = 2.618686868686869
75.1562 	EXP 	q3_slider: markerPos = 2.618686868686869
75.1562 	EXP 	q4_slider: markerPos = 2.618686868686869
75.1562 	EXP 	q5_slider: markerPos = 2.618686868686869
75.2133 	EXP 	q1_slider: markerPos = 2.618686868686869
75.2133 	EXP 	q2_slider: markerPos = 2.618686868686869
75.2133 	EXP 	q3_slider: markerPos = 2.618686868686869
75.2133 	EXP 	q4_slider: markerPos = 2.618686868686869
75.2133 	EXP 	q5_slider: markerPos = 2.618686868686869
75.2703 	EXP 	q1_slider: markerPos = 2.618686868686869
75.2703 	EXP 	q2_slider: markerPos = 2.618686868686869
75.2703 	EXP 	q3_slider: markerPos = 2.618686868686869
75.2703 	EXP 	q4_slider: markerPos = 2.618686868686869
75.2703 	EXP 	q5_slider: markerPos = 2.618686868686869
75.3253 	EXP 	q1_slider: markerPos = 2.618686868686869
75.3253 	EXP 	q2_slider: markerPos = 2.618686868686869
75.3253 	EXP 	q3_slider: markerPos = 2.618686868686869
75.3253 	EXP 	q4_slider: markerPos = 2.618686868686869
75.3253 	EXP 	q5_slider: markerPos = 2.618686868686869
75.3805 	EXP 	q1_slider: markerPos = 2.618686868686869
75.3805 	EXP 	q2_slider: markerPos = 2.618686868686869
75.3805 	EXP 	q3_slider: markerPos = 2.618686868686869
75.3805 	EXP 	q4_slider: markerPos = 2.618686868686869
75.3805 	EXP 	q5_slider: markerPos = 2.618686868686869
75.3911 	DATA 	Mouse:  Left button up, pos=(851,112)
75.4358 	EXP 	q1_slider: markerPos = 2.618686868686869
75.4358 	EXP 	q2_slider: markerPos = 3.0
75.4358 	EXP 	q3_slider: markerPos = 3.0
75.4358 	EXP 	q4_slider: markerPos = 3.0
75.4358 	EXP 	q5_slider: markerPos = 3.0
75.4809 	EXP 	q1_slider: markerPos = 3.0
75.5585 	DATA 	Keypress: space
76.0928 	DATA 	Keypress: space
76.1381 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
76.1386 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
76.1391 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
76.1829 	EXP 	literacy_top: autoDraw = False
76.1829 	EXP 	questions_text: autoDraw = False
76.1829 	EXP 	q1_slider: autoDraw = False
76.1829 	EXP 	q2_slider: autoDraw = False
76.1829 	EXP 	q3_slider: autoDraw = False
76.1829 	EXP 	q4_slider: autoDraw = False
76.1829 	EXP 	q5_slider: autoDraw = False
76.1829 	EXP 	slide_number: height = 0.025
76.1829 	EXP 	slide_number: height = 0.025
76.1829 	EXP 	slide_number: height = 0.025
76.1829 	EXP 	slide_number: text = 'Slide 1 of 8'
76.1829 	EXP 	instruction_text: height = 0.04
76.1829 	EXP 	instruction_text: height = 0.04
76.1829 	EXP 	instruction_text: height = 0.04
76.1829 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
76.1829 	EXP 	slide_number: autoDraw = True
76.1829 	EXP 	instruction_text: autoDraw = True
76.1829 	EXP 	spacebar_3: autoDraw = True
76.1829 	EXP 	instruction_image: autoDraw = True
76.1829 	EXP 	EXsentence1: autoDraw = True
76.1829 	EXP 	question_text_2: autoDraw = True
76.1829 	EXP 	slider_image: autoDraw = True
76.1829 	EXP 	triangle: autoDraw = True
76.1829 	EXP 	arrow: autoDraw = True
76.9387 	DATA 	Mouse: Left button down, pos=(756,106)
77.0889 	DATA 	Mouse:  Left button up, pos=(756,106)
77.3233 	DATA 	Keypress: space
77.4730 	DATA 	Keypress: space
77.6229 	DATA 	Keypress: space
77.7729 	DATA 	Keypress: space
77.9397 	DATA 	Keypress: space
78.1061 	DATA 	Keypress: space
78.2690 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
78.2864 	DATA 	Keypress: space
78.2900 	EXP 	slide_number: autoDraw = False
78.2900 	EXP 	instruction_text: autoDraw = False
78.2900 	EXP 	spacebar_3: autoDraw = False
78.2900 	EXP 	instruction_image: autoDraw = False
78.2900 	EXP 	EXsentence1: autoDraw = False
78.2900 	EXP 	question_text_2: autoDraw = False
78.2900 	EXP 	slider_image: autoDraw = False
78.2900 	EXP 	triangle: autoDraw = False
78.2900 	EXP 	arrow: autoDraw = False
78.2900 	EXP 	slide_number: height = 0.025
78.2900 	EXP 	slide_number: height = 0.025
78.2900 	EXP 	slide_number: height = 0.025
78.2900 	EXP 	slide_number: text = 'Slide 2 of 8'
78.2900 	EXP 	instruction_text: height = 0.04
78.2900 	EXP 	instruction_text: height = 0.04
78.2900 	EXP 	instruction_text: height = 0.04
78.2900 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
78.2900 	EXP 	slide_number: autoDraw = True
78.2900 	EXP 	instruction_text: autoDraw = True
78.2900 	EXP 	spacebar_3: autoDraw = True
78.2900 	EXP 	instruction_image: autoDraw = True
78.2900 	EXP 	EXsentence1: autoDraw = True
78.2900 	EXP 	question_text_2: autoDraw = True
78.2900 	EXP 	slider_image: autoDraw = True
78.2900 	EXP 	triangle: autoDraw = True
78.2900 	EXP 	arrow: autoDraw = True
78.4230 	DATA 	Keypress: space
79.2063 	DATA 	Keypress: space
79.3566 	DATA 	Keypress: space
79.5067 	DATA 	Keypress: space
80.6906 	DATA 	Keypress: space
80.7021 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
80.7269 	EXP 	slide_number: autoDraw = False
80.7269 	EXP 	instruction_text: autoDraw = False
80.7269 	EXP 	spacebar_3: autoDraw = False
80.7269 	EXP 	instruction_image: autoDraw = False
80.7269 	EXP 	EXsentence1: autoDraw = False
80.7269 	EXP 	question_text_2: autoDraw = False
80.7269 	EXP 	slider_image: autoDraw = False
80.7269 	EXP 	triangle: autoDraw = False
80.7269 	EXP 	arrow: autoDraw = False
80.7269 	EXP 	slide_number: height = 0.025
80.7269 	EXP 	slide_number: height = 0.025
80.7269 	EXP 	slide_number: height = 0.025
80.7269 	EXP 	slide_number: text = 'Slide 3 of 8'
80.7269 	EXP 	instruction_text: height = 0.04
80.7269 	EXP 	instruction_text: height = 0.04
80.7269 	EXP 	instruction_text: height = 0.04
80.7269 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
80.7269 	EXP 	slide_number: autoDraw = True
80.7269 	EXP 	instruction_text: autoDraw = True
80.7269 	EXP 	spacebar_3: autoDraw = True
80.7269 	EXP 	instruction_image: autoDraw = True
