1.6650 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
64.4117 	EXP 	spacebar_3: autoDraw = True
64.4117 	EXP 	instruction_image: autoDraw = True
64.4117 	EXP 	EXsentence1: autoDraw = True
64.4117 	EXP 	question_text_2: autoDraw = True
64.4117 	EXP 	slider_image: autoDraw = True
64.4117 	EXP 	triangle: autoDraw = True
64.4117 	EXP 	arrow: autoDraw = True
65.3275 	DATA 	Keypress: space
65.5274 	DATA 	Keypress: space
65.7434 	DATA 	Keypress: space
65.9448 	DATA 	Keypress: space
67.0284 	DATA 	Keypress: space
67.0410 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
67.0574 	EXP 	slide_number: autoDraw = False
67.0574 	EXP 	instruction_text: autoDraw = False
67.0574 	EXP 	spacebar_3: autoDraw = False
67.0574 	EXP 	instruction_image: autoDraw = False
67.0574 	EXP 	EXsentence1: autoDraw = False
67.0574 	EXP 	question_text_2: autoDraw = False
67.0574 	EXP 	slider_image: autoDraw = False
67.0574 	EXP 	triangle: autoDraw = False
67.0574 	EXP 	arrow: autoDraw = False
67.0574 	EXP 	slide_number: height = 0.025
67.0574 	EXP 	slide_number: height = 0.025
67.0574 	EXP 	slide_number: height = 0.025
67.0574 	EXP 	slide_number: text = 'Slide 6 of 8'
67.0574 	EXP 	instruction_text: height = 0.04
67.0574 	EXP 	instruction_text: height = 0.04
67.0574 	EXP 	instruction_text: height = 0.04
67.0574 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
67.0574 	EXP 	slide_number: autoDraw = True
67.0574 	EXP 	instruction_text: autoDraw = True
67.0574 	EXP 	spacebar_3: autoDraw = True
67.0574 	EXP 	instruction_image: autoDraw = True
67.0574 	EXP 	EXsentence1: autoDraw = True
67.0574 	EXP 	question_text_2: autoDraw = True
67.0574 	EXP 	slider_image: autoDraw = True
67.0574 	EXP 	triangle: autoDraw = True
67.0574 	EXP 	arrow: autoDraw = True
68.2942 	DATA 	Keypress: space
68.6276 	DATA 	Keypress: space
68.8943 	DATA 	Keypress: space
69.2066 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
69.2217 	DATA 	Keypress: space
69.2258 	EXP 	slide_number: autoDraw = False
69.2258 	EXP 	instruction_text: autoDraw = False
69.2258 	EXP 	spacebar_3: autoDraw = False
69.2258 	EXP 	instruction_image: autoDraw = False
69.2258 	EXP 	EXsentence1: autoDraw = False
69.2258 	EXP 	question_text_2: autoDraw = False
69.2258 	EXP 	slider_image: autoDraw = False
69.2258 	EXP 	triangle: autoDraw = False
69.2258 	EXP 	arrow: autoDraw = False
69.2258 	EXP 	slide_number: height = 0.025
69.2258 	EXP 	slide_number: height = 0.025
69.2258 	EXP 	slide_number: height = 0.025
69.2258 	EXP 	slide_number: text = 'Slide 7 of 8'
69.2258 	EXP 	instruction_text: height = 0.04
69.2258 	EXP 	instruction_text: height = 0.04
69.2258 	EXP 	instruction_text: height = 0.04
69.2258 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
69.2258 	EXP 	slide_number: autoDraw = True
69.2258 	EXP 	instruction_text: autoDraw = True
69.2258 	EXP 	spacebar_3: autoDraw = True
69.2258 	EXP 	instruction_image: autoDraw = True
69.2258 	EXP 	EXsentence1: autoDraw = True
69.2258 	EXP 	question_text_2: autoDraw = True
69.2258 	EXP 	slider_image: autoDraw = True
69.2258 	EXP 	triangle: autoDraw = True
69.2258 	EXP 	arrow: autoDraw = True
69.4604 	DATA 	Keypress: space
69.9274 	DATA 	Keypress: space
70.2446 	DATA 	Keypress: space
70.8614 	DATA 	Keypress: space
71.9060 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
71.9168 	DATA 	Keypress: space
71.9224 	EXP 	slide_number: autoDraw = False
71.9224 	EXP 	instruction_text: autoDraw = False
71.9224 	EXP 	spacebar_3: autoDraw = False
71.9224 	EXP 	instruction_image: autoDraw = False
71.9224 	EXP 	EXsentence1: autoDraw = False
71.9224 	EXP 	question_text_2: autoDraw = False
71.9224 	EXP 	slider_image: autoDraw = False
71.9224 	EXP 	triangle: autoDraw = False
71.9224 	EXP 	arrow: autoDraw = False
71.9224 	EXP 	slide_number: height = 0.025
71.9224 	EXP 	slide_number: height = 0.025
71.9224 	EXP 	slide_number: height = 0.025
71.9224 	EXP 	slide_number: text = 'Slide 8 of 8'
71.9224 	EXP 	instruction_text: height = 0.04
71.9224 	EXP 	instruction_text: height = 0.04
71.9224 	EXP 	instruction_text: height = 0.04
71.9224 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
71.9224 	EXP 	slide_number: autoDraw = True
71.9224 	EXP 	instruction_text: autoDraw = True
71.9224 	EXP 	spacebar_3: autoDraw = True
71.9224 	EXP 	instruction_image: autoDraw = True
71.9224 	EXP 	EXsentence1: autoDraw = True
71.9224 	EXP 	question_text_2: autoDraw = True
71.9224 	EXP 	slider_image: autoDraw = True
71.9224 	EXP 	triangle: autoDraw = True
71.9224 	EXP 	arrow: autoDraw = True
72.6113 	DATA 	Keypress: space
73.8270 	DATA 	Keypress: space
74.5328 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
74.5343 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
74.5346 	EXP 	New trial (rep=0, index=0): {'item_no': 45, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5is', 'file_path': 'images/pointed_maps_images/5is.jpeg'}
74.5689 	DATA 	Keypress: space
74.6017 	EXP 	slide_number: autoDraw = False
74.6017 	EXP 	instruction_text: autoDraw = False
74.6017 	EXP 	spacebar_3: autoDraw = False
74.6017 	EXP 	instruction_image: autoDraw = False
74.6017 	EXP 	EXsentence1: autoDraw = False
74.6017 	EXP 	question_text_2: autoDraw = False
74.6017 	EXP 	slider_image: autoDraw = False
74.6017 	EXP 	triangle: autoDraw = False
74.6017 	EXP 	arrow: autoDraw = False
74.6017 	EXP 	sentence_text: height = 0.029999999999999995
74.6017 	EXP 	sentence_text: height = 0.029999999999999995
74.6017 	EXP 	sentence_text: height = 0.029999999999999995
74.6017 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
74.6017 	EXP 	image: image = 'images/pointed_maps_images/5is.jpeg'
74.6017 	EXP 	question_text: height = 0.029999999999999995
74.6017 	EXP 	question_text: height = 0.029999999999999995
74.6017 	EXP 	question_text: height = 0.029999999999999995
74.6017 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
74.6017 	EXP 	slider: markerPos = None
74.6017 	EXP 	slider: markerPos = None
74.6017 	EXP 	trial_counter_text: height = 0.025
74.6017 	EXP 	trial_counter_text: height = 0.025
74.6017 	EXP 	trial_counter_text: height = 0.025
74.6017 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
74.6017 	EXP 	sentence_text: autoDraw = True
74.6017 	EXP 	image: autoDraw = True
74.6017 	EXP 	question_text: autoDraw = True
74.6017 	EXP 	slider: autoDraw = True
74.6017 	EXP 	trial_counter_text: autoDraw = True
74.6017 	EXP 	spacebar_text: autoDraw = True
80.5957 	DATA 	Mouse: Left button down, pos=(902,143)
80.6212 	EXP 	slider: markerPos = 1.7791666666666668
80.6381 	EXP 	slider: markerPos = 1.7791666666666668
80.6548 	EXP 	slider: markerPos = 1.7791666666666668
80.6622 	DATA 	Mouse:  Left button up, pos=(902,143)
80.6714 	EXP 	slider: markerPos = 1.7791666666666668
80.6879 	EXP 	slider: markerPos = 1.7791666666666668
81.1235 	EXP 	New trial (rep=0, index=1): {'item_no': 11, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11is', 'file_path': 'images/pointed_maps_images/11is.jpeg'}
81.1408 	DATA 	Keypress: space
81.1497 	EXP 	sentence_text: autoDraw = False
81.1497 	EXP 	image: autoDraw = False
81.1497 	EXP 	question_text: autoDraw = False
81.1497 	EXP 	slider: autoDraw = False
81.1497 	EXP 	trial_counter_text: autoDraw = False
81.1497 	EXP 	spacebar_text: autoDraw = False
81.1497 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.1497 	EXP 	image: image = 'images/pointed_maps_images/11is.jpeg'
81.1497 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.1497 	EXP 	slider: markerPos = None
81.1497 	EXP 	slider: markerPos = None
81.1497 	EXP 	trial_counter_text: height = 0.025
81.1497 	EXP 	trial_counter_text: height = 0.025
81.1497 	EXP 	trial_counter_text: height = 0.025
81.1497 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
81.1497 	EXP 	sentence_text: autoDraw = True
81.1497 	EXP 	image: autoDraw = True
81.1497 	EXP 	question_text: autoDraw = True
81.1497 	EXP 	slider: autoDraw = True
81.1497 	EXP 	trial_counter_text: autoDraw = True
81.1497 	EXP 	spacebar_text: autoDraw = True
81.7282 	DATA 	Mouse: Left button down, pos=(839,153)
81.7547 	EXP 	slider: markerPos = 1.6479166666666667
81.7710 	EXP 	slider: markerPos = 1.6479166666666667
81.7883 	EXP 	slider: markerPos = 1.6479166666666667
81.8049 	EXP 	slider: markerPos = 1.6479166666666667
81.8215 	EXP 	slider: markerPos = 1.6479166666666667
81.8238 	DATA 	Mouse:  Left button up, pos=(839,153)
81.8380 	EXP 	slider: markerPos = 1.6479166666666667
81.8897 	EXP 	New trial (rep=0, index=2): {'item_no': 63, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '3cn', 'file_path': 'images/pointed_maps_images/3cn.jpeg'}
81.9069 	DATA 	Keypress: space
81.9122 	DATA 	Mouse: Left button down, pos=(839,153)
81.9164 	EXP 	sentence_text: autoDraw = False
81.9164 	EXP 	image: autoDraw = False
81.9164 	EXP 	question_text: autoDraw = False
81.9164 	EXP 	slider: autoDraw = False
81.9164 	EXP 	trial_counter_text: autoDraw = False
81.9164 	EXP 	spacebar_text: autoDraw = False
81.9164 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
81.9164 	EXP 	image: image = 'images/pointed_maps_images/3cn.jpeg'
81.9164 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
81.9164 	EXP 	slider: markerPos = None
81.9164 	EXP 	slider: markerPos = None
81.9164 	EXP 	trial_counter_text: height = 0.025
81.9164 	EXP 	trial_counter_text: height = 0.025
81.9164 	EXP 	trial_counter_text: height = 0.025
81.9164 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
81.9164 	EXP 	sentence_text: autoDraw = True
81.9164 	EXP 	image: autoDraw = True
81.9164 	EXP 	question_text: autoDraw = True
81.9164 	EXP 	slider: autoDraw = True
81.9164 	EXP 	trial_counter_text: autoDraw = True
81.9164 	EXP 	spacebar_text: autoDraw = True
81.9271 	EXP 	slider: markerPos = 1.6479166666666667
81.9375 	EXP 	slider: markerPos = 1.6479166666666667
81.9547 	EXP 	slider: markerPos = 1.6479166666666667
81.9712 	EXP 	slider: markerPos = 1.6479166666666667
81.9878 	EXP 	slider: markerPos = 1.6479166666666667
81.9954 	DATA 	Mouse:  Left button up, pos=(839,153)
82.0050 	EXP 	slider: markerPos = 1.6479166666666667
82.0212 	EXP 	slider: markerPos = 1.6479166666666667
82.0579 	DATA 	Mouse: Left button down, pos=(839,153)
82.0710 	EXP 	slider: markerPos = 1.6479166666666667
82.0729 	EXP 	New trial (rep=0, index=3): {'item_no': 15, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '15is', 'file_path': 'images/pointed_maps_images/15is.jpeg'}
82.0887 	DATA 	Keypress: space
82.0987 	EXP 	sentence_text: autoDraw = False
82.0987 	EXP 	image: autoDraw = False
82.0987 	EXP 	question_text: autoDraw = False
82.0987 	EXP 	slider: autoDraw = False
82.0987 	EXP 	trial_counter_text: autoDraw = False
82.0987 	EXP 	spacebar_text: autoDraw = False
82.0987 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.0987 	EXP 	image: image = 'images/pointed_maps_images/15is.jpeg'
82.0987 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.0987 	EXP 	slider: markerPos = None
82.0987 	EXP 	slider: markerPos = None
82.0987 	EXP 	trial_counter_text: height = 0.025
82.0987 	EXP 	trial_counter_text: height = 0.025
82.0987 	EXP 	trial_counter_text: height = 0.025
82.0987 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
82.0987 	EXP 	sentence_text: autoDraw = True
82.0987 	EXP 	image: autoDraw = True
82.0987 	EXP 	question_text: autoDraw = True
82.0987 	EXP 	slider: autoDraw = True
82.0987 	EXP 	trial_counter_text: autoDraw = True
82.0987 	EXP 	spacebar_text: autoDraw = True
82.0987 	EXP 	slider: markerPos = 1.6479166666666667
82.1085 	EXP 	slider: markerPos = 1.6479166666666667
82.1213 	EXP 	slider: markerPos = 1.6479166666666667
82.1281 	DATA 	Mouse:  Left button up, pos=(839,153)
82.1379 	EXP 	slider: markerPos = 1.6479166666666667
82.1547 	EXP 	slider: markerPos = 1.6479166666666667
82.1941 	DATA 	Mouse: Left button down, pos=(839,153)
82.2210 	EXP 	slider: markerPos = 1.6479166666666667
82.2229 	EXP 	New trial (rep=0, index=4): {'item_no': 9, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cs', 'file_path': 'images/pointed_maps_images/9cs.jpeg'}
82.2383 	DATA 	Keypress: space
82.2478 	EXP 	sentence_text: autoDraw = False
82.2478 	EXP 	image: autoDraw = False
82.2478 	EXP 	question_text: autoDraw = False
82.2478 	EXP 	slider: autoDraw = False
82.2478 	EXP 	trial_counter_text: autoDraw = False
82.2478 	EXP 	spacebar_text: autoDraw = False
82.2478 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.2478 	EXP 	image: image = 'images/pointed_maps_images/9cs.jpeg'
82.2478 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.2478 	EXP 	slider: markerPos = None
82.2478 	EXP 	slider: markerPos = None
82.2478 	EXP 	trial_counter_text: height = 0.025
82.2478 	EXP 	trial_counter_text: height = 0.025
82.2478 	EXP 	trial_counter_text: height = 0.025
82.2478 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
82.2478 	EXP 	sentence_text: autoDraw = True
82.2478 	EXP 	image: autoDraw = True
82.2478 	EXP 	question_text: autoDraw = True
82.2478 	EXP 	slider: autoDraw = True
82.2478 	EXP 	trial_counter_text: autoDraw = True
82.2478 	EXP 	spacebar_text: autoDraw = True
82.2478 	EXP 	slider: markerPos = 1.6479166666666667
82.2575 	EXP 	slider: markerPos = 1.6479166666666667
82.2590 	DATA 	Mouse:  Left button up, pos=(839,153)
82.2712 	EXP 	slider: markerPos = 1.6479166666666667
82.3274 	DATA 	Mouse: Left button down, pos=(839,153)
82.3548 	EXP 	slider: markerPos = 1.6479166666666667
82.3650 	DATA 	Keypress: space
82.3711 	EXP 	slider: markerPos = 1.6479166666666667
82.3730 	EXP 	New trial (rep=0, index=5): {'item_no': 78, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '18cs', 'file_path': 'images/pointed_maps_images/18cs.jpeg'}
82.3921 	DATA 	Mouse:  Left button up, pos=(839,153)
82.3961 	EXP 	sentence_text: autoDraw = False
82.3961 	EXP 	image: autoDraw = False
82.3961 	EXP 	question_text: autoDraw = False
82.3961 	EXP 	slider: autoDraw = False
82.3961 	EXP 	trial_counter_text: autoDraw = False
82.3961 	EXP 	spacebar_text: autoDraw = False
82.3961 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.3961 	EXP 	image: image = 'images/pointed_maps_images/18cs.jpeg'
82.3961 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.3961 	EXP 	slider: markerPos = None
82.3961 	EXP 	slider: markerPos = None
82.3961 	EXP 	trial_counter_text: height = 0.025
82.3961 	EXP 	trial_counter_text: height = 0.025
82.3961 	EXP 	trial_counter_text: height = 0.025
82.3961 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
82.3961 	EXP 	sentence_text: autoDraw = True
82.3961 	EXP 	image: autoDraw = True
82.3961 	EXP 	question_text: autoDraw = True
82.3961 	EXP 	slider: autoDraw = True
82.3961 	EXP 	trial_counter_text: autoDraw = True
82.3961 	EXP 	spacebar_text: autoDraw = True
82.3961 	EXP 	slider: markerPos = 1.6479166666666667
82.4056 	EXP 	slider: markerPos = 1.6479166666666667
82.4613 	DATA 	Mouse: Left button down, pos=(839,153)
82.4878 	EXP 	slider: markerPos = 1.6479166666666667
82.5042 	EXP 	slider: markerPos = 1.6479166666666667
82.5211 	EXP 	slider: markerPos = 1.6479166666666667
82.5230 	EXP 	New trial (rep=0, index=6): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/pointed_maps_images/5cs.jpeg'}
82.5382 	DATA 	Keypress: space
82.5387 	DATA 	Mouse:  Left button up, pos=(839,153)
82.5469 	EXP 	sentence_text: autoDraw = False
82.5469 	EXP 	image: autoDraw = False
82.5469 	EXP 	question_text: autoDraw = False
82.5469 	EXP 	slider: autoDraw = False
82.5469 	EXP 	trial_counter_text: autoDraw = False
82.5469 	EXP 	spacebar_text: autoDraw = False
82.5469 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.5469 	EXP 	image: image = 'images/pointed_maps_images/5cs.jpeg'
82.5469 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.5469 	EXP 	slider: markerPos = None
82.5469 	EXP 	slider: markerPos = None
82.5469 	EXP 	trial_counter_text: height = 0.025
82.5469 	EXP 	trial_counter_text: height = 0.025
82.5469 	EXP 	trial_counter_text: height = 0.025
82.5469 	EXP 	trial_counter_text: text = 'Trial 7 of 80'
82.5469 	EXP 	sentence_text: autoDraw = True
82.5469 	EXP 	image: autoDraw = True
82.5469 	EXP 	question_text: autoDraw = True
82.5469 	EXP 	slider: autoDraw = True
82.5469 	EXP 	trial_counter_text: autoDraw = True
82.5469 	EXP 	spacebar_text: autoDraw = True
82.5940 	DATA 	Mouse: Left button down, pos=(839,153)
82.6214 	EXP 	slider: markerPos = 1.6479166666666667
82.6379 	EXP 	slider: markerPos = 1.6479166666666667
82.6543 	EXP 	slider: markerPos = 1.6479166666666667
82.6611 	DATA 	Mouse:  Left button up, pos=(839,153)
82.6724 	EXP 	slider: markerPos = 1.6479166666666667
82.6760 	DATA 	Keypress: space
82.6877 	EXP 	slider: markerPos = 1.6479166666666667
82.7238 	DATA 	Mouse: Left button down, pos=(839,153)
82.7379 	EXP 	slider: markerPos = 1.6479166666666667
82.7551 	EXP 	slider: markerPos = 1.6479166666666667
82.7712 	EXP 	slider: markerPos = 1.6479166666666667
82.7878 	EXP 	slider: markerPos = 1.6479166666666667
82.7952 	DATA 	Mouse:  Left button up, pos=(839,153)
82.8044 	EXP 	slider: markerPos = 1.6479166666666667
82.8140 	DATA 	Keypress: space
82.8213 	EXP 	slider: markerPos = 1.6479166666666667
82.8235 	EXP 	New trial (rep=0, index=7): {'item_no': 22, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2is', 'file_path': 'images/pointed_maps_images/2is.jpeg'}
82.8435 	DATA 	Mouse: Left button down, pos=(839,153)
82.8476 	EXP 	sentence_text: autoDraw = False
82.8476 	EXP 	image: autoDraw = False
82.8476 	EXP 	question_text: autoDraw = False
82.8476 	EXP 	slider: autoDraw = False
82.8476 	EXP 	trial_counter_text: autoDraw = False
82.8476 	EXP 	spacebar_text: autoDraw = False
82.8476 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
82.8476 	EXP 	image: image = 'images/pointed_maps_images/2is.jpeg'
82.8476 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
82.8476 	EXP 	slider: markerPos = None
82.8476 	EXP 	slider: markerPos = None
82.8476 	EXP 	trial_counter_text: height = 0.025
82.8476 	EXP 	trial_counter_text: height = 0.025
82.8476 	EXP 	trial_counter_text: height = 0.025
82.8476 	EXP 	trial_counter_text: text = 'Trial 8 of 80'
82.8476 	EXP 	sentence_text: autoDraw = True
82.8476 	EXP 	image: autoDraw = True
82.8476 	EXP 	question_text: autoDraw = True
82.8476 	EXP 	slider: autoDraw = True
82.8476 	EXP 	trial_counter_text: autoDraw = True
82.8476 	EXP 	spacebar_text: autoDraw = True
82.8583 	EXP 	slider: markerPos = 1.6479166666666667
82.8710 	EXP 	slider: markerPos = 1.6479166666666667
82.8878 	EXP 	slider: markerPos = 1.6479166666666667
82.9048 	EXP 	slider: markerPos = 1.6479166666666667
82.9214 	EXP 	slider: markerPos = 1.6479166666666667
82.9289 	DATA 	Mouse:  Left button up, pos=(839,153)
82.9379 	EXP 	slider: markerPos = 1.6479166666666667
82.9551 	EXP 	slider: markerPos = 1.6479166666666667
82.9637 	DATA 	Keypress: space
82.9736 	DATA 	Mouse: Left button down, pos=(839,153)
82.9879 	EXP 	slider: markerPos = 1.6479166666666667
83.0042 	EXP 	slider: markerPos = 1.6479166666666667
83.0210 	EXP 	slider: markerPos = 1.6479166666666667
83.0377 	EXP 	slider: markerPos = 1.6479166666666667
83.0559 	EXP 	slider: markerPos = 1.6479166666666667
83.0578 	DATA 	Mouse:  Left button up, pos=(839,153)
83.0711 	EXP 	slider: markerPos = 1.6479166666666667
83.1068 	DATA 	Mouse: Left button down, pos=(839,153)
83.1210 	EXP 	slider: markerPos = 1.6479166666666667
83.1227 	EXP 	New trial (rep=0, index=8): {'item_no': 65, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5in', 'file_path': 'images/pointed_maps_images/5in.jpeg'}
83.1388 	DATA 	Keypress: space
83.1488 	EXP 	sentence_text: autoDraw = False
83.1488 	EXP 	image: autoDraw = False
83.1488 	EXP 	question_text: autoDraw = False
83.1488 	EXP 	slider: autoDraw = False
83.1488 	EXP 	trial_counter_text: autoDraw = False
83.1488 	EXP 	spacebar_text: autoDraw = False
83.1488 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.1488 	EXP 	image: image = 'images/pointed_maps_images/5in.jpeg'
83.1488 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.1488 	EXP 	slider: markerPos = None
83.1488 	EXP 	slider: markerPos = None
83.1488 	EXP 	trial_counter_text: height = 0.025
83.1488 	EXP 	trial_counter_text: height = 0.025
83.1488 	EXP 	trial_counter_text: height = 0.025
83.1488 	EXP 	trial_counter_text: text = 'Trial 9 of 80'
83.1488 	EXP 	sentence_text: autoDraw = True
83.1488 	EXP 	image: autoDraw = True
83.1488 	EXP 	question_text: autoDraw = True
83.1488 	EXP 	slider: autoDraw = True
83.1488 	EXP 	trial_counter_text: autoDraw = True
83.1488 	EXP 	spacebar_text: autoDraw = True
83.1488 	EXP 	slider: markerPos = 1.6479166666666667
83.1610 	EXP 	slider: markerPos = 1.6479166666666667
83.1763 	EXP 	slider: markerPos = 1.6479166666666667
83.1961 	DATA 	Mouse:  Left button up, pos=(839,153)
83.1996 	EXP 	slider: markerPos = 1.6479166666666667
83.2118 	EXP 	slider: markerPos = 1.6479166666666667
83.2947 	EXP 	New trial (rep=0, index=9): {'item_no': 26, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6is', 'file_path': 'images/pointed_maps_images/6is.jpeg'}
83.3924 	DATA 	Keypress: space
83.3934 	DATA 	Mouse: Left button down, pos=(839,153)
83.3944 	DATA 	Mouse:  Left button up, pos=(839,153)
83.3950 	DATA 	Mouse: Left button down, pos=(839,153)
83.4243 	EXP 	sentence_text: autoDraw = False
83.4243 	EXP 	image: autoDraw = False
83.4243 	EXP 	question_text: autoDraw = False
83.4243 	EXP 	slider: autoDraw = False
83.4243 	EXP 	trial_counter_text: autoDraw = False
83.4243 	EXP 	spacebar_text: autoDraw = False
83.4243 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
83.4243 	EXP 	image: image = 'images/pointed_maps_images/6is.jpeg'
83.4243 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
83.4243 	EXP 	slider: markerPos = None
83.4243 	EXP 	slider: markerPos = None
83.4243 	EXP 	trial_counter_text: height = 0.025
83.4243 	EXP 	trial_counter_text: height = 0.025
83.4243 	EXP 	trial_counter_text: height = 0.025
83.4243 	EXP 	trial_counter_text: text = 'Trial 10 of 80'
83.4243 	EXP 	sentence_text: autoDraw = True
83.4243 	EXP 	image: autoDraw = True
83.4243 	EXP 	question_text: autoDraw = True
83.4243 	EXP 	slider: autoDraw = True
83.4243 	EXP 	trial_counter_text: autoDraw = True
83.4243 	EXP 	spacebar_text: autoDraw = True
83.4243 	EXP 	slider: markerPos = 1.6479166666666667
83.4276 	DATA 	Keypress: space
83.4373 	EXP 	slider: markerPos = 1.6479166666666667
83.4479 	EXP 	slider: markerPos = 1.6479166666666667
83.4691 	EXP 	slider: markerPos = 1.6479166666666667
83.4708 	DATA 	Mouse:  Left button up, pos=(839,153)
83.4790 	EXP 	slider: markerPos = 1.6479166666666667
83.5394 	DATA 	Mouse: Left button down, pos=(839,153)
83.5591 	EXP 	slider: markerPos = 1.6479166666666667
83.5710 	EXP 	slider: markerPos = 1.6479166666666667
83.5728 	EXP 	New trial (rep=0, index=10): {'item_no': 69, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9in', 'file_path': 'images/pointed_maps_images/9in.jpeg'}
83.6204 	DATA 	Keypress: space
83.6211 	DATA 	Mouse:  Left button up, pos=(839,153)
83.6319 	EXP 	sentence_text: autoDraw = False
83.6319 	EXP 	image: autoDraw = False
83.6319 	EXP 	question_text: autoDraw = False
83.6319 	EXP 	slider: autoDraw = False
83.6319 	EXP 	trial_counter_text: autoDraw = False
83.6319 	EXP 	spacebar_text: autoDraw = False
83.6319 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
