1.9191 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
299.1065 	EXP 	Created spacebar_debrief = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.025, italic=False, languageStyle='LTR', name='spacebar_debrief', opacity=1.0, ori=0, pos=array([ 0.  , -0.35]), rgb=UNKNOWN, text='Press the spacebar to continue.', units='height', win=Window(...), wrapWidth=1)
299.1153 	EXP 	window1: mouseVisible = True
299.1171 	EXP 	Created continue_box = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-2.0, fillColor=array([-1, -1, -1]), fillColorSpace='rgb', fillRGB=array([-1, -1, -1]), interpolate=True, lineColor=array([1, 1, 1]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1.0, name='continue_box', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), size=array([0.17, 0.06]), units='height', vertices=ndarray(...), win=Window(...))
299.1229 	EXP 	Created continue_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.04, italic=False, languageStyle='LTR', name='continue_text', opacity=1.0, ori=0.0, pos=array([ 0. , -0.4]), rgb=UNKNOWN, text='Continue', units='height', win=Window(...), wrapWidth=1)
299.1459 	EXP 	Created comment_instructions = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=-5.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='comment_instructions', opacity=1.0, ori=0.0, pos=array([0.  , 0.35]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
299.1614 	EXP 	Created final_text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1, 1, 1]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='final_text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text=str(...), units='height', win=Window(...), wrapWidth=1)
299.1895 	WARNING 	t of last frame was 4636.86ms (=1/0)
299.1895 	EXP 	ageResp: autoLog = True
299.1895 	EXP 	genderResp1: autoLog = True
299.1895 	EXP 	genderResp1: markerPos = None
299.1895 	EXP 	genderResp1: styleTweaks = []
299.1895 	EXP 	genderResp1: styleTweaks = []
299.1895 	EXP 	genderResp1: styleTweaks = []
299.1895 	EXP 	genderResp1: styleTweaks = []
299.1895 	EXP 	genderResp1: contrast = 1.0
299.1895 	EXP 	genderResp1: autoLog = True
299.1895 	EXP 	genderResp2: autoLog = True
299.1895 	EXP 	edu_slider: autoLog = True
299.1895 	EXP 	edu_slider: markerPos = None
299.1895 	EXP 	edu_slider: styleTweaks = []
299.1895 	EXP 	edu_slider: styleTweaks = []
299.1895 	EXP 	edu_slider: styleTweaks = []
299.1895 	EXP 	edu_slider: styleTweaks = []
299.1895 	EXP 	edu_slider: contrast = 1.0
299.1895 	EXP 	edu_slider: autoLog = True
299.1895 	EXP 	q1_slider: autoLog = True
299.1895 	EXP 	q1_slider: markerPos = None
299.1895 	EXP 	q1_slider: styleTweaks = []
299.1895 	EXP 	q1_slider: styleTweaks = []
299.1895 	EXP 	q1_slider: styleTweaks = []
299.1895 	EXP 	q1_slider: styleTweaks = []
299.1895 	EXP 	q1_slider: contrast = 1.0
299.1895 	EXP 	q1_slider: autoLog = True
299.1895 	EXP 	q2_slider: autoLog = True
299.1895 	EXP 	q2_slider: markerPos = None
299.1895 	EXP 	q2_slider: styleTweaks = []
299.1895 	EXP 	q2_slider: styleTweaks = []
299.1895 	EXP 	q2_slider: styleTweaks = []
299.1895 	EXP 	q2_slider: styleTweaks = []
299.1895 	EXP 	q2_slider: contrast = 1.0
299.1895 	EXP 	q2_slider: autoLog = True
299.1895 	EXP 	q3_slider: autoLog = True
299.1895 	EXP 	q3_slider: markerPos = None
299.1895 	EXP 	q3_slider: styleTweaks = []
299.1895 	EXP 	q3_slider: styleTweaks = []
299.1895 	EXP 	q3_slider: styleTweaks = []
299.1895 	EXP 	q3_slider: styleTweaks = []
299.1895 	EXP 	q3_slider: contrast = 1.0
299.1895 	EXP 	q3_slider: autoLog = True
299.1895 	EXP 	q4_slider: autoLog = True
299.1895 	EXP 	q4_slider: markerPos = None
299.1895 	EXP 	q4_slider: styleTweaks = []
299.1895 	EXP 	q4_slider: styleTweaks = []
299.1895 	EXP 	q4_slider: styleTweaks = []
299.1895 	EXP 	q4_slider: styleTweaks = []
299.1895 	EXP 	q4_slider: contrast = 1.0
299.1895 	EXP 	q4_slider: autoLog = True
299.1895 	EXP 	q5_slider: autoLog = True
299.1895 	EXP 	q5_slider: markerPos = None
299.1895 	EXP 	q5_slider: styleTweaks = []
299.1895 	EXP 	q5_slider: styleTweaks = []
299.1895 	EXP 	q5_slider: styleTweaks = []
299.1895 	EXP 	q5_slider: styleTweaks = []
299.1895 	EXP 	q5_slider: contrast = 1.0
299.1895 	EXP 	q5_slider: autoLog = True
299.1895 	EXP 	slider: autoLog = True
299.1895 	EXP 	slider: markerPos = None
299.1895 	EXP 	slider: styleTweaks = []
299.1895 	EXP 	slider: styleTweaks = []
299.1895 	EXP 	slider: styleTweaks = ['triangleMarker']
299.1895 	EXP 	slider: styleTweaks = ['triangleMarker']
299.1895 	EXP 	slider: contrast = 1.0
299.1895 	EXP 	slider: autoLog = True
299.1895 	EXP 	scale_slider: autoLog = True
299.1895 	EXP 	scale_slider: markerPos = None
299.1895 	EXP 	scale_slider: styleTweaks = []
299.1895 	EXP 	scale_slider: styleTweaks = []
299.1895 	EXP 	scale_slider: styleTweaks = []
299.1895 	EXP 	scale_slider: styleTweaks = []
299.1895 	EXP 	scale_slider: contrast = 1.0
299.1895 	EXP 	scale_slider: autoLog = True
299.1895 	EXP 	textbox: autoLog = True
299.1895 	EXP 	intro_text2: autoDraw = True
300.3721 	WARNING 	t of last frame was 20.37ms (=1/49)
303.2972 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
303.2980 	EXP 	New trial (rep=0, index=0): None
303.4424 	DATA 	Keypress: space
303.4662 	WARNING 	t of last frame was 195.16ms (=1/5)
303.4662 	EXP 	intro_text2: autoDraw = False
303.4662 	EXP 	info_sheet_image: image = 'info/info1.png'
303.4662 	EXP 	counter: height = 0.029999999999999995
303.4662 	EXP 	counter: height = 0.029999999999999995
303.4662 	EXP 	counter: height = 0.029999999999999995
303.4662 	EXP 	counter: text = 'Page 1 of 4'
303.4662 	EXP 	info_sheet_image: autoDraw = True
303.4662 	EXP 	counter: autoDraw = True
303.4662 	EXP 	move_text: autoDraw = True
303.4662 	EXP 	info_sheet_next: autoDraw = True
304.1884 	EXP 	New trial (rep=1, index=0): None
304.3132 	DATA 	Keypress: right
304.3400 	WARNING 	t of last frame was 154.24ms (=1/6)
304.3400 	EXP 	info_sheet_image: autoDraw = False
304.3400 	EXP 	counter: autoDraw = False
304.3400 	EXP 	move_text: autoDraw = False
304.3400 	EXP 	info_sheet_next: autoDraw = False
304.3400 	EXP 	info_sheet_image: image = 'info/info2.png'
304.3400 	EXP 	counter: height = 0.029999999999999995
304.3400 	EXP 	counter: height = 0.029999999999999995
304.3400 	EXP 	counter: height = 0.029999999999999995
304.3400 	EXP 	counter: text = 'Page 2 of 4'
304.3400 	EXP 	info_sheet_image: autoDraw = True
304.3400 	EXP 	counter: autoDraw = True
304.3400 	EXP 	move_text: autoDraw = True
304.3400 	EXP 	info_sheet_next: autoDraw = True
304.3871 	EXP 	New trial (rep=2, index=0): None
304.5014 	DATA 	Keypress: right
304.5268 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
304.5262 	EXP 	info_sheet_image: autoDraw = False
304.5262 	EXP 	counter: autoDraw = False
304.5262 	EXP 	move_text: autoDraw = False
304.5262 	EXP 	info_sheet_next: autoDraw = False
304.5262 	EXP 	info_sheet_image: image = 'info/info3.png'
304.5262 	EXP 	counter: height = 0.029999999999999995
304.5262 	EXP 	counter: height = 0.029999999999999995
304.5262 	EXP 	counter: height = 0.029999999999999995
304.5262 	EXP 	counter: text = 'Page 3 of 4'
304.5262 	EXP 	info_sheet_image: autoDraw = True
304.5262 	EXP 	counter: autoDraw = True
304.5262 	EXP 	move_text: autoDraw = True
304.5262 	EXP 	info_sheet_next: autoDraw = True
304.5884 	DATA 	Keypress: right
304.6036 	EXP 	New trial (rep=3, index=0): None
304.7327 	EXP 	info_sheet_image: autoDraw = False
304.7327 	EXP 	counter: autoDraw = False
304.7327 	EXP 	move_text: autoDraw = False
304.7327 	EXP 	info_sheet_next: autoDraw = False
304.7327 	EXP 	info_sheet_image: image = 'info/info4.png'
304.7327 	EXP 	counter: height = 0.029999999999999995
304.7327 	EXP 	counter: height = 0.029999999999999995
304.7327 	EXP 	counter: height = 0.029999999999999995
304.7327 	EXP 	counter: text = 'Page 4 of 4'
304.7327 	EXP 	info_sheet_image: autoDraw = True
304.7327 	EXP 	counter: autoDraw = True
304.7327 	EXP 	move_text: autoDraw = True
304.7327 	EXP 	info_sheet_next: autoDraw = True
304.7704 	EXP 	New trial (rep=4, index=0): None
304.8724 	DATA 	Keypress: right
304.8988 	EXP 	info_sheet_image: autoDraw = False
304.8988 	EXP 	counter: autoDraw = False
304.8988 	EXP 	move_text: autoDraw = False
304.8988 	EXP 	info_sheet_next: autoDraw = False
304.8988 	EXP 	info_sheet_image: image = 'info/info4.png'
304.8988 	EXP 	counter: text = 'Page 4 of 4'
304.8988 	EXP 	info_sheet_image: autoDraw = True
304.8988 	EXP 	counter: autoDraw = True
304.8988 	EXP 	move_text: autoDraw = True
304.8988 	EXP 	info_sheet_next: autoDraw = True
305.4041 	EXP 	New trial (rep=5, index=0): None
305.5076 	DATA 	Keypress: right
305.5323 	EXP 	info_sheet_image: autoDraw = False
305.5323 	EXP 	counter: autoDraw = False
305.5323 	EXP 	move_text: autoDraw = False
305.5323 	EXP 	info_sheet_next: autoDraw = False
305.5323 	EXP 	info_sheet_image: image = 'info/info4.png'
305.5323 	EXP 	counter: text = 'Page 4 of 4'
305.5323 	EXP 	info_sheet_image: autoDraw = True
305.5323 	EXP 	counter: autoDraw = True
305.5323 	EXP 	move_text: autoDraw = True
305.5323 	EXP 	info_sheet_next: autoDraw = True
306.5392 	DATA 	Keypress: return
306.5648 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
306.5653 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
306.5656 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
306.6198 	EXP 	info_sheet_image: autoDraw = False
306.6198 	EXP 	counter: autoDraw = False
306.6198 	EXP 	move_text: autoDraw = False
306.6198 	EXP 	info_sheet_next: autoDraw = False
306.6198 	EXP 	item_text: height = 0.04
306.6198 	EXP 	item_text: height = 0.04
306.6198 	EXP 	item_text: height = 0.04
306.6198 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
306.6198 	EXP 	study_title: autoDraw = True
306.6198 	EXP 	item_text: autoDraw = True
306.6198 	EXP 	keypress_instructions: autoDraw = True
309.0031 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
309.0379 	DATA 	Keypress: y
309.0434 	EXP 	study_title: autoDraw = False
309.0434 	EXP 	item_text: autoDraw = False
309.0434 	EXP 	keypress_instructions: autoDraw = False
309.0434 	EXP 	item_text: height = 0.04
309.0434 	EXP 	item_text: height = 0.04
309.0434 	EXP 	item_text: height = 0.04
309.0434 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
309.0434 	EXP 	study_title: autoDraw = True
309.0434 	EXP 	item_text: autoDraw = True
309.0434 	EXP 	keypress_instructions: autoDraw = True
309.1884 	DATA 	Keypress: y
309.3714 	DATA 	Keypress: y
309.5544 	DATA 	Keypress: y
309.7053 	DATA 	Keypress: y
309.8585 	DATA 	Keypress: y
310.0405 	DATA 	Keypress: y
310.2248 	DATA 	Keypress: y
330.1868 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
330.1991 	DATA 	Keypress: y
330.2026 	EXP 	study_title: autoDraw = False
330.2026 	EXP 	item_text: autoDraw = False
330.2026 	EXP 	keypress_instructions: autoDraw = False
330.2026 	EXP 	item_text: height = 0.04
330.2026 	EXP 	item_text: height = 0.04
330.2026 	EXP 	item_text: height = 0.04
330.2026 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
330.2026 	EXP 	study_title: autoDraw = True
330.2026 	EXP 	item_text: autoDraw = True
330.2026 	EXP 	keypress_instructions: autoDraw = True
330.3553 	DATA 	Keypress: y
330.5224 	DATA 	Keypress: y
330.6897 	DATA 	Keypress: y
330.8554 	DATA 	Keypress: y
331.0054 	DATA 	Keypress: y
331.1899 	DATA 	Keypress: y
331.8235 	DATA 	Keypress: y
332.0387 	DATA 	Keypress: y
332.2200 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
332.2314 	DATA 	Keypress: y
332.2365 	EXP 	study_title: autoDraw = False
332.2365 	EXP 	item_text: autoDraw = False
332.2365 	EXP 	keypress_instructions: autoDraw = False
332.2365 	EXP 	item_text: height = 0.04
332.2365 	EXP 	item_text: height = 0.04
332.2365 	EXP 	item_text: height = 0.04
332.2365 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
332.2365 	EXP 	study_title: autoDraw = True
332.2365 	EXP 	item_text: autoDraw = True
332.2365 	EXP 	keypress_instructions: autoDraw = True
332.4395 	DATA 	Keypress: y
333.2231 	DATA 	Keypress: y
334.7695 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
334.7902 	DATA 	Keypress: y
334.7940 	EXP 	study_title: autoDraw = False
334.7940 	EXP 	item_text: autoDraw = False
334.7940 	EXP 	keypress_instructions: autoDraw = False
334.7940 	EXP 	item_text: height = 0.04
334.7940 	EXP 	item_text: height = 0.04
334.7940 	EXP 	item_text: height = 0.04
334.7940 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
334.7940 	EXP 	study_title: autoDraw = True
334.7940 	EXP 	item_text: autoDraw = True
334.7940 	EXP 	keypress_instructions: autoDraw = True
335.8223 	DATA 	Keypress: y
336.0390 	DATA 	Keypress: y
336.2560 	DATA 	Keypress: y
336.5386 	DATA 	Keypress: y
336.8894 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
336.8971 	DATA 	Keypress: y
336.9009 	EXP 	study_title: autoDraw = False
336.9009 	EXP 	item_text: autoDraw = False
336.9009 	EXP 	keypress_instructions: autoDraw = False
336.9009 	EXP 	item_text: height = 0.04
336.9009 	EXP 	item_text: height = 0.04
336.9009 	EXP 	item_text: height = 0.04
336.9009 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
336.9009 	EXP 	study_title: autoDraw = True
336.9009 	EXP 	item_text: autoDraw = True
336.9009 	EXP 	keypress_instructions: autoDraw = True
338.2088 	DATA 	Keypress: y
338.7555 	DATA 	Keypress: y
339.4267 	DATA 	Keypress: y
339.5031 	EXP 	study_title: autoDraw = False
339.5031 	EXP 	item_text: autoDraw = False
339.5031 	EXP 	keypress_instructions: autoDraw = False
339.5031 	EXP 	genderResp1: markerPos = None
339.5031 	EXP 	genderResp1: markerPos = None
339.5031 	EXP 	ageResp: autoDraw = True
339.5031 	EXP 	age: autoDraw = True
339.5031 	EXP 	gender: autoDraw = True
339.5031 	EXP 	genderResp1: autoDraw = True
339.5031 	EXP 	genderResp2: autoDraw = True
339.5031 	EXP 	continue_box_2: autoDraw = True
339.5031 	EXP 	continue_text_2: autoDraw = True
340.5840 	DATA 	Keypress: backspace
341.0143 	DATA 	Keypress: 2
341.1277 	DATA 	Keypress: 0
343.6245 	DATA 	Mouse: Left button down, pos=(586,508)
343.6419 	EXP 	genderResp1: markerPos = 5.111111111111111
343.6626 	EXP 	genderResp1: markerPos = 5.111111111111111
343.6847 	EXP 	genderResp1: markerPos = 5.111111111111111
343.7075 	EXP 	genderResp1: markerPos = 5.111111111111111
343.7286 	EXP 	genderResp1: markerPos = 5.111111111111111
343.7457 	DATA 	Mouse:  Left button up, pos=(586,508)
343.7508 	EXP 	genderResp1: markerPos = 5.111111111111111
343.7724 	EXP 	genderResp1: markerPos = 5.0
348.3574 	DATA 	Mouse: Left button down, pos=(797,84)
348.4319 	EXP 	ageResp: autoDraw = False
348.4319 	EXP 	age: autoDraw = False
348.4319 	EXP 	gender: autoDraw = False
348.4319 	EXP 	genderResp1: autoDraw = False
348.4319 	EXP 	genderResp2: autoDraw = False
348.4319 	EXP 	continue_box_2: autoDraw = False
348.4319 	EXP 	continue_text_2: autoDraw = False
348.4319 	EXP 	edu_slider: markerPos = None
348.4319 	EXP 	edu_slider: markerPos = None
348.4319 	EXP 	edu_text: autoDraw = True
348.4319 	EXP 	edu_slider: autoDraw = True
348.5465 	DATA 	Mouse:  Left button up, pos=(797,84)
352.5396 	DATA 	Mouse: Left button down, pos=(761,403)
352.5593 	EXP 	edu_slider: markerPos = 4.077083333333333
352.5795 	EXP 	edu_slider: markerPos = 4.077083333333333
352.6021 	EXP 	edu_slider: markerPos = 4.077083333333333
352.6249 	EXP 	edu_slider: markerPos = 4.077083333333333
352.6263 	DATA 	Mouse:  Left button up, pos=(761,403)
352.6456 	EXP 	edu_slider: markerPos = 4.0
352.9451 	DATA 	Keypress: space
353.0655 	EXP 	edu_text: autoDraw = False
353.0655 	EXP 	edu_slider: autoDraw = False
353.0655 	EXP 	q1_slider: markerPos = None
353.0655 	EXP 	q1_slider: markerPos = None
353.0655 	EXP 	q2_slider: markerPos = None
353.0655 	EXP 	q2_slider: markerPos = None
353.0655 	EXP 	q3_slider: markerPos = None
353.0655 	EXP 	q3_slider: markerPos = None
353.0655 	EXP 	q4_slider: markerPos = None
353.0655 	EXP 	q4_slider: markerPos = None
353.0655 	EXP 	q5_slider: markerPos = None
353.0655 	EXP 	q5_slider: markerPos = None
353.0655 	EXP 	questions_text: alignText = 'right'
353.0655 	EXP 	literacy_top: autoDraw = True
353.0655 	EXP 	questions_text: autoDraw = True
353.0655 	EXP 	q1_slider: autoDraw = True
353.0655 	EXP 	q2_slider: autoDraw = True
353.0655 	EXP 	q3_slider: autoDraw = True
353.0655 	EXP 	q4_slider: autoDraw = True
353.0655 	EXP 	q5_slider: autoDraw = True
353.0655 	EXP 	questions_text: height = 0.029999999999999995
353.0655 	EXP 	questions_text: height = 0.029999999999999995
353.0655 	EXP 	questions_text: height = 0.029999999999999995
353.0655 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
360.6666 	DATA 	Keypress: escape
361.9594 	EXP 	window1: mouseVisible = True
