1.8817 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
30.2409 	EXP 	edu_slider: markerPos = None
30.2409 	EXP 	edu_slider: styleTweaks = []
30.2409 	EXP 	edu_slider: styleTweaks = []
30.2409 	EXP 	edu_slider: styleTweaks = []
30.2409 	EXP 	edu_slider: styleTweaks = []
30.2409 	EXP 	edu_slider: contrast = 1.0
30.2409 	EXP 	edu_slider: autoLog = True
30.2409 	EXP 	q1_slider: autoLog = True
30.2409 	EXP 	q1_slider: markerPos = None
30.2409 	EXP 	q1_slider: styleTweaks = []
30.2409 	EXP 	q1_slider: styleTweaks = []
30.2409 	EXP 	q1_slider: styleTweaks = []
30.2409 	EXP 	q1_slider: styleTweaks = []
30.2409 	EXP 	q1_slider: contrast = 1.0
30.2409 	EXP 	q1_slider: autoLog = True
30.2409 	EXP 	q2_slider: autoLog = True
30.2409 	EXP 	q2_slider: markerPos = None
30.2409 	EXP 	q2_slider: styleTweaks = []
30.2409 	EXP 	q2_slider: styleTweaks = []
30.2409 	EXP 	q2_slider: styleTweaks = []
30.2409 	EXP 	q2_slider: styleTweaks = []
30.2409 	EXP 	q2_slider: contrast = 1.0
30.2409 	EXP 	q2_slider: autoLog = True
30.2409 	EXP 	q3_slider: autoLog = True
30.2409 	EXP 	q3_slider: markerPos = None
30.2409 	EXP 	q3_slider: styleTweaks = []
30.2409 	EXP 	q3_slider: styleTweaks = []
30.2409 	EXP 	q3_slider: styleTweaks = []
30.2409 	EXP 	q3_slider: styleTweaks = []
30.2409 	EXP 	q3_slider: contrast = 1.0
30.2409 	EXP 	q3_slider: autoLog = True
30.2409 	EXP 	q4_slider: autoLog = True
30.2409 	EXP 	q4_slider: markerPos = None
30.2409 	EXP 	q4_slider: styleTweaks = []
30.2409 	EXP 	q4_slider: styleTweaks = []
30.2409 	EXP 	q4_slider: styleTweaks = []
30.2409 	EXP 	q4_slider: styleTweaks = []
30.2409 	EXP 	q4_slider: contrast = 1.0
30.2409 	EXP 	q4_slider: autoLog = True
30.2409 	EXP 	q5_slider: autoLog = True
30.2409 	EXP 	q5_slider: markerPos = None
30.2409 	EXP 	q5_slider: styleTweaks = []
30.2409 	EXP 	q5_slider: styleTweaks = []
30.2409 	EXP 	q5_slider: styleTweaks = []
30.2409 	EXP 	q5_slider: styleTweaks = []
30.2409 	EXP 	q5_slider: contrast = 1.0
30.2409 	EXP 	q5_slider: autoLog = True
30.2409 	EXP 	slider: autoLog = True
30.2409 	EXP 	slider: markerPos = None
30.2409 	EXP 	slider: styleTweaks = []
30.2409 	EXP 	slider: styleTweaks = []
30.2409 	EXP 	slider: styleTweaks = ['triangleMarker']
30.2409 	EXP 	slider: styleTweaks = ['triangleMarker']
30.2409 	EXP 	slider: contrast = 1.0
30.2409 	EXP 	slider: autoLog = True
30.2409 	EXP 	textbox: autoLog = True
30.2409 	EXP 	intro_text2: autoDraw = True
31.0983 	WARNING 	t of last frame was 21.77ms (=1/45)
32.1307 	WARNING 	t of last frame was 21.11ms (=1/47)
34.6308 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
35.5275 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
35.5283 	EXP 	New trial (rep=0, index=0): None
35.6745 	DATA 	Keypress: space
35.6947 	EXP 	intro_text2: autoDraw = False
35.6947 	EXP 	info_sheet_image: image = 'info/info1.png'
35.6947 	EXP 	counter: height = 0.029999999999999995
35.6947 	EXP 	counter: height = 0.029999999999999995
35.6947 	EXP 	counter: height = 0.029999999999999995
35.6947 	EXP 	counter: text = 'Page 1 of 4'
35.6947 	EXP 	info_sheet_image: autoDraw = True
35.6947 	EXP 	counter: autoDraw = True
35.6947 	EXP 	move_text: autoDraw = True
35.6947 	EXP 	info_sheet_next: autoDraw = True
36.3107 	EXP 	New trial (rep=1, index=0): None
36.4412 	DATA 	Keypress: right
36.4601 	EXP 	info_sheet_image: autoDraw = False
36.4601 	EXP 	counter: autoDraw = False
36.4601 	EXP 	move_text: autoDraw = False
36.4601 	EXP 	info_sheet_next: autoDraw = False
36.4601 	EXP 	info_sheet_image: image = 'info/info2.png'
36.4601 	EXP 	counter: height = 0.029999999999999995
36.4601 	EXP 	counter: height = 0.029999999999999995
36.4601 	EXP 	counter: height = 0.029999999999999995
36.4601 	EXP 	counter: text = 'Page 2 of 4'
36.4601 	EXP 	info_sheet_image: autoDraw = True
36.4601 	EXP 	counter: autoDraw = True
36.4601 	EXP 	move_text: autoDraw = True
36.4601 	EXP 	info_sheet_next: autoDraw = True
36.5953 	EXP 	New trial (rep=2, index=0): None
36.7060 	DATA 	Keypress: right
36.7227 	EXP 	info_sheet_image: autoDraw = False
36.7227 	EXP 	counter: autoDraw = False
36.7227 	EXP 	move_text: autoDraw = False
36.7227 	EXP 	info_sheet_next: autoDraw = False
36.7227 	EXP 	info_sheet_image: image = 'info/info3.png'
36.7227 	EXP 	counter: height = 0.029999999999999995
36.7227 	EXP 	counter: height = 0.029999999999999995
36.7227 	EXP 	counter: height = 0.029999999999999995
36.7227 	EXP 	counter: text = 'Page 3 of 4'
36.7227 	EXP 	info_sheet_image: autoDraw = True
36.7227 	EXP 	counter: autoDraw = True
36.7227 	EXP 	move_text: autoDraw = True
36.7227 	EXP 	info_sheet_next: autoDraw = True
36.7473 	EXP 	New trial (rep=3, index=0): None
36.8552 	DATA 	Keypress: right
36.8743 	EXP 	info_sheet_image: autoDraw = False
36.8743 	EXP 	counter: autoDraw = False
36.8743 	EXP 	move_text: autoDraw = False
36.8743 	EXP 	info_sheet_next: autoDraw = False
36.8743 	EXP 	info_sheet_image: image = 'info/info4.png'
36.8743 	EXP 	counter: height = 0.029999999999999995
36.8743 	EXP 	counter: height = 0.029999999999999995
36.8743 	EXP 	counter: height = 0.029999999999999995
36.8743 	EXP 	counter: text = 'Page 4 of 4'
36.8743 	EXP 	info_sheet_image: autoDraw = True
36.8743 	EXP 	counter: autoDraw = True
36.8743 	EXP 	move_text: autoDraw = True
36.8743 	EXP 	info_sheet_next: autoDraw = True
36.8918 	EXP 	New trial (rep=4, index=0): None
36.9925 	DATA 	Keypress: right
37.0118 	EXP 	info_sheet_image: autoDraw = False
37.0118 	EXP 	counter: autoDraw = False
37.0118 	EXP 	move_text: autoDraw = False
37.0118 	EXP 	info_sheet_next: autoDraw = False
37.0118 	EXP 	info_sheet_image: image = 'info/info4.png'
37.0118 	EXP 	counter: text = 'Page 4 of 4'
37.0118 	EXP 	info_sheet_image: autoDraw = True
37.0118 	EXP 	counter: autoDraw = True
37.0118 	EXP 	move_text: autoDraw = True
37.0118 	EXP 	info_sheet_next: autoDraw = True
37.0253 	EXP 	New trial (rep=5, index=0): None
37.1260 	DATA 	Keypress: right
37.1451 	EXP 	info_sheet_image: autoDraw = False
37.1451 	EXP 	counter: autoDraw = False
37.1451 	EXP 	move_text: autoDraw = False
37.1451 	EXP 	info_sheet_next: autoDraw = False
37.1451 	EXP 	info_sheet_image: image = 'info/info4.png'
37.1451 	EXP 	counter: text = 'Page 4 of 4'
37.1451 	EXP 	info_sheet_image: autoDraw = True
37.1451 	EXP 	counter: autoDraw = True
37.1451 	EXP 	move_text: autoDraw = True
37.1451 	EXP 	info_sheet_next: autoDraw = True
38.1971 	DATA 	Keypress: return
38.2381 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
38.2385 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
38.2388 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
38.2918 	EXP 	info_sheet_image: autoDraw = False
38.2918 	EXP 	counter: autoDraw = False
38.2918 	EXP 	move_text: autoDraw = False
38.2918 	EXP 	info_sheet_next: autoDraw = False
38.2918 	EXP 	item_text: height = 0.04
38.2918 	EXP 	item_text: height = 0.04
38.2918 	EXP 	item_text: height = 0.04
38.2918 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
38.2918 	EXP 	study_title: autoDraw = True
38.2918 	EXP 	item_text: autoDraw = True
38.2918 	EXP 	keypress_instructions: autoDraw = True
39.5829 	DATA 	Keypress: y
39.7307 	DATA 	Keypress: y
39.8636 	DATA 	Keypress: y
40.0132 	DATA 	Keypress: y
40.2126 	DATA 	Keypress: y
40.4116 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
40.4344 	DATA 	Keypress: y
40.4377 	EXP 	study_title: autoDraw = False
40.4377 	EXP 	item_text: autoDraw = False
40.4377 	EXP 	keypress_instructions: autoDraw = False
40.4377 	EXP 	item_text: height = 0.04
40.4377 	EXP 	item_text: height = 0.04
40.4377 	EXP 	item_text: height = 0.04
40.4377 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
40.4377 	EXP 	study_title: autoDraw = True
40.4377 	EXP 	item_text: autoDraw = True
40.4377 	EXP 	keypress_instructions: autoDraw = True
40.6301 	DATA 	Keypress: y
41.2966 	DATA 	Keypress: y
41.4654 	DATA 	Keypress: y
41.6296 	DATA 	Keypress: y
41.7626 	DATA 	Keypress: y
41.9300 	DATA 	Keypress: y
42.0961 	DATA 	Keypress: y
42.5605 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
42.5726 	DATA 	Keypress: y
42.5780 	EXP 	study_title: autoDraw = False
42.5780 	EXP 	item_text: autoDraw = False
42.5780 	EXP 	keypress_instructions: autoDraw = False
42.5780 	EXP 	item_text: height = 0.04
42.5780 	EXP 	item_text: height = 0.04
42.5780 	EXP 	item_text: height = 0.04
42.5780 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
42.5780 	EXP 	study_title: autoDraw = True
42.5780 	EXP 	item_text: autoDraw = True
42.5780 	EXP 	keypress_instructions: autoDraw = True
42.9634 	DATA 	Keypress: y
43.1311 	DATA 	Keypress: y
43.2968 	DATA 	Keypress: y
43.4459 	DATA 	Keypress: y
43.5965 	DATA 	Keypress: y
43.7471 	DATA 	Keypress: y
44.1300 	DATA 	Keypress: y
44.4635 	DATA 	Keypress: y
44.7774 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
44.7885 	DATA 	Keypress: y
44.7940 	EXP 	study_title: autoDraw = False
44.7940 	EXP 	item_text: autoDraw = False
44.7940 	EXP 	keypress_instructions: autoDraw = False
44.7940 	EXP 	item_text: height = 0.04
44.7940 	EXP 	item_text: height = 0.04
44.7940 	EXP 	item_text: height = 0.04
44.7940 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
44.7940 	EXP 	study_title: autoDraw = True
44.7940 	EXP 	item_text: autoDraw = True
44.7940 	EXP 	keypress_instructions: autoDraw = True
77.9773 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
77.9978 	DATA 	Keypress: y
78.0013 	EXP 	study_title: autoDraw = False
78.0013 	EXP 	item_text: autoDraw = False
78.0013 	EXP 	keypress_instructions: autoDraw = False
78.0013 	EXP 	item_text: height = 0.04
78.0013 	EXP 	item_text: height = 0.04
78.0013 	EXP 	item_text: height = 0.04
78.0013 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
78.0013 	EXP 	study_title: autoDraw = True
78.0013 	EXP 	item_text: autoDraw = True
78.0013 	EXP 	keypress_instructions: autoDraw = True
78.5796 	DATA 	Keypress: y
78.7323 	DATA 	Keypress: y
78.8804 	DATA 	Keypress: y
79.1971 	DATA 	Keypress: y
79.5644 	DATA 	Keypress: y
79.7964 	DATA 	Keypress: y
80.0113 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
80.0194 	DATA 	Keypress: y
80.0259 	EXP 	study_title: autoDraw = False
80.0259 	EXP 	item_text: autoDraw = False
80.0259 	EXP 	keypress_instructions: autoDraw = False
80.0259 	EXP 	item_text: height = 0.04
80.0259 	EXP 	item_text: height = 0.04
80.0259 	EXP 	item_text: height = 0.04
80.0259 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
80.0259 	EXP 	study_title: autoDraw = True
80.0259 	EXP 	item_text: autoDraw = True
80.0259 	EXP 	keypress_instructions: autoDraw = True
80.5469 	DATA 	Keypress: y
80.7294 	DATA 	Keypress: y
82.6792 	DATA 	Keypress: y
82.7407 	EXP 	study_title: autoDraw = False
82.7407 	EXP 	item_text: autoDraw = False
82.7407 	EXP 	keypress_instructions: autoDraw = False
82.7407 	EXP 	genderResp1: markerPos = None
82.7407 	EXP 	genderResp1: markerPos = None
82.7407 	EXP 	ageResp: autoDraw = True
82.7407 	EXP 	age: autoDraw = True
82.7407 	EXP 	gender: autoDraw = True
82.7407 	EXP 	genderResp1: autoDraw = True
82.7407 	EXP 	genderResp2: autoDraw = True
82.7407 	EXP 	continue_box_2: autoDraw = True
82.7407 	EXP 	continue_text_2: autoDraw = True
82.8241 	DATA 	Keypress: y
83.3565 	DATA 	Keypress: backspace
83.5034 	DATA 	Keypress: backspace
84.1741 	DATA 	Keypress: 8
84.3372 	DATA 	Keypress: 7
85.5010 	DATA 	Mouse: Left button down, pos=(557,375)
85.5809 	DATA 	Mouse:  Left button up, pos=(557,375)
86.2003 	DATA 	Mouse: Left button down, pos=(497,379)
86.3037 	DATA 	Mouse:  Left button up, pos=(497,379)
86.6671 	DATA 	Mouse: Left button down, pos=(503,377)
86.6834 	EXP 	genderResp1: markerPos = 4.962962962962963
86.7034 	EXP 	genderResp1: markerPos = 4.962962962962963
86.7248 	EXP 	genderResp1: markerPos = 4.962962962962963
86.7462 	EXP 	genderResp1: markerPos = 4.962962962962963
86.7516 	DATA 	Mouse:  Left button up, pos=(503,377)
86.7658 	EXP 	genderResp1: markerPos = 5.0
87.4825 	DATA 	Mouse: Left button down, pos=(603,69)
87.5484 	DATA 	Mouse:  Left button up, pos=(603,69)
87.5642 	EXP 	ageResp: autoDraw = False
87.5642 	EXP 	age: autoDraw = False
87.5642 	EXP 	gender: autoDraw = False
87.5642 	EXP 	genderResp1: autoDraw = False
87.5642 	EXP 	genderResp2: autoDraw = False
87.5642 	EXP 	continue_box_2: autoDraw = False
87.5642 	EXP 	continue_text_2: autoDraw = False
87.5642 	EXP 	edu_slider: markerPos = None
87.5642 	EXP 	edu_slider: markerPos = None
87.5642 	EXP 	edu_text: autoDraw = True
87.5642 	EXP 	edu_slider: autoDraw = True
88.7045 	DATA 	Mouse: Left button down, pos=(640,246)
88.7501 	EXP 	edu_slider: markerPos = 2.9833333333333334
88.7822 	EXP 	edu_slider: markerPos = 2.9833333333333334
88.8012 	DATA 	Mouse:  Left button up, pos=(640,246)
88.8152 	EXP 	edu_slider: markerPos = 2.9833333333333334
88.8470 	EXP 	edu_slider: markerPos = 3.0
90.2342 	DATA 	Keypress: space
90.3490 	EXP 	edu_text: autoDraw = False
90.3490 	EXP 	edu_slider: autoDraw = False
90.3490 	EXP 	q1_slider: markerPos = None
90.3490 	EXP 	q1_slider: markerPos = None
90.3490 	EXP 	q2_slider: markerPos = None
90.3490 	EXP 	q2_slider: markerPos = None
90.3490 	EXP 	q3_slider: markerPos = None
90.3490 	EXP 	q3_slider: markerPos = None
90.3490 	EXP 	q4_slider: markerPos = None
90.3490 	EXP 	q4_slider: markerPos = None
90.3490 	EXP 	q5_slider: markerPos = None
90.3490 	EXP 	q5_slider: markerPos = None
90.3490 	EXP 	questions_text: alignText = 'right'
90.3490 	EXP 	literacy_top: autoDraw = True
90.3490 	EXP 	questions_text: autoDraw = True
90.3490 	EXP 	q1_slider: autoDraw = True
90.3490 	EXP 	q2_slider: autoDraw = True
90.3490 	EXP 	q3_slider: autoDraw = True
90.3490 	EXP 	q4_slider: autoDraw = True
90.3490 	EXP 	q5_slider: autoDraw = True
90.3490 	EXP 	questions_text: height = 0.029999999999999995
90.3490 	EXP 	questions_text: height = 0.029999999999999995
90.3490 	EXP 	questions_text: height = 0.029999999999999995
90.3490 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
91.9791 	DATA 	Mouse: Left button down, pos=(962,577)
92.0777 	DATA 	Mouse:  Left button up, pos=(962,577)
92.7124 	DATA 	Mouse: Left button down, pos=(971,552)
92.7579 	EXP 	q1_slider: markerPos = 4.133838383838384
92.7862 	EXP 	q1_slider: markerPos = 4.133838383838384
92.8244 	EXP 	q1_slider: markerPos = 4.133838383838384
92.8326 	DATA 	Mouse:  Left button up, pos=(971,552)
92.8632 	EXP 	q1_slider: markerPos = 4.133838383838384
92.9009 	EXP 	q1_slider: markerPos = 4.0
93.3302 	DATA 	Mouse: Left button down, pos=(969,463)
93.3962 	EXP 	q2_slider: markerPos = 4.108585858585858
93.4139 	DATA 	Mouse:  Left button up, pos=(969,463)
93.4363 	EXP 	q2_slider: markerPos = 4.108585858585858
93.4740 	EXP 	q2_slider: markerPos = 4.0
93.9286 	DATA 	Mouse: Left button down, pos=(951,321)
94.0086 	DATA 	Mouse:  Left button up, pos=(951,321)
94.3629 	DATA 	Mouse: Left button down, pos=(962,343)
94.4166 	EXP 	q3_slider: markerPos = 4.020202020202021
94.4563 	EXP 	q3_slider: markerPos = 4.020202020202021
94.4632 	DATA 	Mouse:  Left button up, pos=(962,343)
94.4854 	EXP 	q3_slider: markerPos = 4.0
95.0294 	DATA 	Mouse: Left button down, pos=(962,253)
95.0884 	EXP 	q4_slider: markerPos = 4.020202020202021
95.1152 	DATA 	Mouse:  Left button up, pos=(962,253)
95.1298 	EXP 	q4_slider: markerPos = 4.020202020202021
95.1581 	EXP 	q4_slider: markerPos = 4.0
95.6619 	DATA 	Mouse: Left button down, pos=(956,113)
95.6969 	EXP 	q5_slider: markerPos = 3.9444444444444438
95.7263 	EXP 	q5_slider: markerPos = 3.9444444444444438
95.7475 	DATA 	Mouse:  Left button up, pos=(956,113)
95.7559 	EXP 	q5_slider: markerPos = 4.0
98.7462 	DATA 	Keypress: space
98.7645 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
98.7649 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
98.7653 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
98.8048 	EXP 	literacy_top: autoDraw = False
98.8048 	EXP 	questions_text: autoDraw = False
98.8048 	EXP 	q1_slider: autoDraw = False
98.8048 	EXP 	q2_slider: autoDraw = False
98.8048 	EXP 	q3_slider: autoDraw = False
98.8048 	EXP 	q4_slider: autoDraw = False
98.8048 	EXP 	q5_slider: autoDraw = False
98.8048 	EXP 	slide_number: height = 0.025
98.8048 	EXP 	slide_number: height = 0.025
98.8048 	EXP 	slide_number: height = 0.025
98.8048 	EXP 	slide_number: text = 'Slide 1 of 8'
98.8048 	EXP 	instruction_text: height = 0.04
98.8048 	EXP 	instruction_text: height = 0.04
98.8048 	EXP 	instruction_text: height = 0.04
98.8048 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
98.8048 	EXP 	slide_number: autoDraw = True
98.8048 	EXP 	instruction_text: autoDraw = True
98.8048 	EXP 	spacebar_3: autoDraw = True
98.8048 	EXP 	instruction_image: autoDraw = True
98.8048 	EXP 	EXsentence1: autoDraw = True
98.8048 	EXP 	question_text_2: autoDraw = True
98.8048 	EXP 	slider_image: autoDraw = True
98.8048 	EXP 	triangle: autoDraw = True
98.8048 	EXP 	arrow: autoDraw = True
117.8968 	DATA 	Mouse: Left button down, pos=(806,112)
118.2965 	DATA 	Mouse:  Left button up, pos=(805,112)
119.1970 	DATA 	Mouse: Left button down, pos=(491,106)
119.4142 	DATA 	Mouse:  Left button up, pos=(491,106)
121.4464 	DATA 	Keypress: escape
121.7912 	EXP 	window1: mouseVisible = True
