1.6620 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
41.4983 	EXP 	q1_slider: markerPos = 5.892045454545454
41.4983 	EXP 	q3_slider: markerPos = 5.882575757575757
41.5225 	EXP 	q1_slider: markerPos = 5.882575757575757
41.5225 	EXP 	q3_slider: markerPos = 5.882575757575757
41.5488 	EXP 	q1_slider: markerPos = 5.882575757575757
41.5488 	EXP 	q3_slider: markerPos = 5.882575757575757
41.5738 	EXP 	q1_slider: markerPos = 5.882575757575757
41.5738 	EXP 	q3_slider: markerPos = 5.882575757575757
41.5985 	EXP 	q1_slider: markerPos = 5.882575757575757
41.5985 	EXP 	q3_slider: markerPos = 5.882575757575757
41.6246 	EXP 	q1_slider: markerPos = 5.882575757575757
41.6246 	EXP 	q3_slider: markerPos = 5.882575757575757
41.6476 	EXP 	q1_slider: markerPos = 5.882575757575757
41.6476 	EXP 	q3_slider: markerPos = 5.882575757575757
41.6723 	EXP 	q1_slider: markerPos = 5.882575757575757
41.6723 	EXP 	q3_slider: markerPos = 5.882575757575757
41.6966 	EXP 	q1_slider: markerPos = 5.882575757575757
41.6966 	EXP 	q3_slider: markerPos = 5.8731060606060606
41.7215 	EXP 	q1_slider: markerPos = 5.854166666666666
41.7215 	EXP 	q3_slider: markerPos = 5.854166666666666
41.7465 	EXP 	q1_slider: markerPos = 5.825757575757575
41.7465 	EXP 	q3_slider: markerPos = 5.806818181818182
41.7715 	EXP 	q1_slider: markerPos = 5.797348484848484
41.7715 	EXP 	q3_slider: markerPos = 5.797348484848484
41.7966 	EXP 	q1_slider: markerPos = 5.797348484848484
41.7966 	EXP 	q3_slider: markerPos = 5.797348484848484
41.8230 	EXP 	q1_slider: markerPos = 5.797348484848484
41.8230 	EXP 	q3_slider: markerPos = 5.797348484848484
41.8230 	EXP 	q4_slider: markerPos = 5.797348484848484
41.8488 	EXP 	q1_slider: markerPos = 5.797348484848484
41.8488 	EXP 	q3_slider: markerPos = 5.797348484848484
41.8488 	EXP 	q4_slider: markerPos = 5.797348484848484
41.8755 	EXP 	q1_slider: markerPos = 5.806818181818182
41.8755 	EXP 	q3_slider: markerPos = 5.806818181818182
41.8755 	EXP 	q4_slider: markerPos = 5.816287878787878
41.9014 	EXP 	q1_slider: markerPos = 5.84469696969697
41.9014 	EXP 	q3_slider: markerPos = 5.84469696969697
41.9014 	EXP 	q4_slider: markerPos = 5.84469696969697
41.9269 	EXP 	q1_slider: markerPos = 5.882575757575757
41.9269 	EXP 	q3_slider: markerPos = 5.910984848484849
41.9269 	EXP 	q4_slider: markerPos = 5.910984848484849
41.9514 	EXP 	q1_slider: markerPos = 5.9393939393939394
41.9514 	EXP 	q3_slider: markerPos = 5.9393939393939394
41.9514 	EXP 	q4_slider: markerPos = 5.9393939393939394
41.9777 	EXP 	q1_slider: markerPos = 5.958333333333333
41.9777 	EXP 	q3_slider: markerPos = 5.967803030303029
41.9777 	EXP 	q4_slider: markerPos = 5.967803030303029
42.0019 	EXP 	q1_slider: markerPos = 5.977272727272727
42.0019 	EXP 	q3_slider: markerPos = 5.977272727272727
42.0019 	EXP 	q4_slider: markerPos = 5.977272727272727
42.0276 	EXP 	q1_slider: markerPos = 5.977272727272727
42.0276 	EXP 	q3_slider: markerPos = 5.977272727272727
42.0276 	EXP 	q4_slider: markerPos = 5.977272727272727
42.0522 	EXP 	q1_slider: markerPos = 5.977272727272727
42.0522 	EXP 	q3_slider: markerPos = 5.977272727272727
42.0522 	EXP 	q4_slider: markerPos = 5.977272727272727
42.0778 	EXP 	q1_slider: markerPos = 5.977272727272727
42.0778 	EXP 	q3_slider: markerPos = 5.977272727272727
42.0778 	EXP 	q4_slider: markerPos = 5.977272727272727
42.1024 	EXP 	q1_slider: markerPos = 5.977272727272727
42.1024 	EXP 	q3_slider: markerPos = 5.977272727272727
42.1024 	EXP 	q4_slider: markerPos = 5.977272727272727
42.1285 	EXP 	q1_slider: markerPos = 5.977272727272727
42.1285 	EXP 	q3_slider: markerPos = 5.977272727272727
42.1285 	EXP 	q4_slider: markerPos = 5.977272727272727
42.1547 	EXP 	q1_slider: markerPos = 5.967803030303029
42.1547 	EXP 	q3_slider: markerPos = 5.967803030303029
42.1547 	EXP 	q4_slider: markerPos = 5.967803030303029
42.1807 	EXP 	q1_slider: markerPos = 5.958333333333333
42.1807 	EXP 	q3_slider: markerPos = 5.958333333333333
42.1807 	EXP 	q4_slider: markerPos = 5.958333333333333
42.2059 	EXP 	q1_slider: markerPos = 5.958333333333333
42.2059 	EXP 	q2_slider: markerPos = 5.958333333333333
42.2059 	EXP 	q3_slider: markerPos = 5.958333333333333
42.2059 	EXP 	q4_slider: markerPos = 5.958333333333333
42.2329 	EXP 	q1_slider: markerPos = 5.958333333333333
42.2329 	EXP 	q2_slider: markerPos = 5.958333333333333
42.2329 	EXP 	q3_slider: markerPos = 5.958333333333333
42.2329 	EXP 	q4_slider: markerPos = 5.958333333333333
42.2604 	EXP 	q1_slider: markerPos = 5.958333333333333
42.2604 	EXP 	q2_slider: markerPos = 5.958333333333333
42.2604 	EXP 	q3_slider: markerPos = 5.948863636363637
42.2604 	EXP 	q4_slider: markerPos = 5.948863636363637
42.2884 	EXP 	q1_slider: markerPos = 5.948863636363637
42.2884 	EXP 	q2_slider: markerPos = 5.948863636363637
42.2884 	EXP 	q3_slider: markerPos = 5.948863636363637
42.2884 	EXP 	q4_slider: markerPos = 5.948863636363637
42.3155 	EXP 	q1_slider: markerPos = 5.9393939393939394
42.3155 	EXP 	q2_slider: markerPos = 5.9393939393939394
42.3155 	EXP 	q3_slider: markerPos = 5.9393939393939394
42.3155 	EXP 	q4_slider: markerPos = 5.9393939393939394
42.3433 	EXP 	q1_slider: markerPos = 5.9393939393939394
42.3433 	EXP 	q2_slider: markerPos = 5.9393939393939394
42.3433 	EXP 	q3_slider: markerPos = 5.9393939393939394
42.3433 	EXP 	q4_slider: markerPos = 5.9393939393939394
42.3682 	EXP 	q1_slider: markerPos = 5.9393939393939394
42.3682 	EXP 	q2_slider: markerPos = 5.9393939393939394
42.3682 	EXP 	q3_slider: markerPos = 5.9393939393939394
42.3682 	EXP 	q4_slider: markerPos = 5.9393939393939394
42.3950 	EXP 	q1_slider: markerPos = 5.9393939393939394
42.3950 	EXP 	q2_slider: markerPos = 5.9393939393939394
42.3950 	EXP 	q3_slider: markerPos = 5.9393939393939394
42.3950 	EXP 	q4_slider: markerPos = 5.9393939393939394
42.4227 	EXP 	q1_slider: markerPos = 5.9393939393939394
42.4227 	EXP 	q2_slider: markerPos = 5.9393939393939394
42.4227 	EXP 	q3_slider: markerPos = 5.9393939393939394
42.4227 	EXP 	q4_slider: markerPos = 5.9393939393939394
42.4496 	EXP 	q1_slider: markerPos = 5.9393939393939394
42.4496 	EXP 	q2_slider: markerPos = 5.9393939393939394
42.4496 	EXP 	q3_slider: markerPos = 5.9393939393939394
42.4496 	EXP 	q4_slider: markerPos = 5.9393939393939394
42.4767 	EXP 	q1_slider: markerPos = 5.9393939393939394
42.4767 	EXP 	q2_slider: markerPos = 5.9393939393939394
42.4767 	EXP 	q3_slider: markerPos = 5.948863636363637
42.4767 	EXP 	q4_slider: markerPos = 5.948863636363637
42.5022 	EXP 	q1_slider: markerPos = 5.958333333333333
42.5022 	EXP 	q2_slider: markerPos = 5.958333333333333
42.5022 	EXP 	q3_slider: markerPos = 5.958333333333333
42.5022 	EXP 	q4_slider: markerPos = 5.958333333333333
42.5288 	EXP 	q1_slider: markerPos = 5.996212121212121
42.5288 	EXP 	q2_slider: markerPos = 5.996212121212121
42.5288 	EXP 	q3_slider: markerPos = 6.053030303030303
42.5288 	EXP 	q4_slider: markerPos = 6.053030303030303
42.5568 	EXP 	q1_slider: markerPos = 6.128787878787878
42.5568 	EXP 	q2_slider: markerPos = 6.128787878787878
42.5568 	EXP 	q3_slider: markerPos = 6.128787878787878
42.5568 	EXP 	q4_slider: markerPos = 6.1856060606060606
42.5835 	EXP 	q1_slider: markerPos = 6.1856060606060606
42.5835 	EXP 	q2_slider: markerPos = 6.223484848484849
42.5835 	EXP 	q3_slider: markerPos = 6.223484848484849
42.5835 	EXP 	q4_slider: markerPos = 6.223484848484849
42.6107 	EXP 	q1_slider: markerPos = 6.242424242424242
42.6107 	EXP 	q2_slider: markerPos = 6.242424242424242
42.6107 	EXP 	q3_slider: markerPos = 6.242424242424242
42.6107 	EXP 	q4_slider: markerPos = 6.242424242424242
42.6384 	EXP 	q1_slider: markerPos = 6.242424242424242
42.6384 	EXP 	q2_slider: markerPos = 6.242424242424242
42.6384 	EXP 	q3_slider: markerPos = 6.242424242424242
42.6384 	EXP 	q4_slider: markerPos = 6.242424242424242
42.6658 	EXP 	q1_slider: markerPos = 6.242424242424242
42.6658 	EXP 	q2_slider: markerPos = 6.242424242424242
42.6658 	EXP 	q3_slider: markerPos = 6.242424242424242
42.6658 	EXP 	q4_slider: markerPos = 6.242424242424242
42.6928 	EXP 	q1_slider: markerPos = 6.242424242424242
42.6928 	EXP 	q2_slider: markerPos = 6.242424242424242
42.6928 	EXP 	q3_slider: markerPos = 6.242424242424242
42.6928 	EXP 	q4_slider: markerPos = 6.242424242424242
42.7178 	EXP 	q1_slider: markerPos = 6.242424242424242
42.7178 	EXP 	q2_slider: markerPos = 6.242424242424242
42.7178 	EXP 	q3_slider: markerPos = 6.242424242424242
42.7178 	EXP 	q4_slider: markerPos = 6.242424242424242
42.7439 	EXP 	q1_slider: markerPos = 6.242424242424242
42.7439 	EXP 	q2_slider: markerPos = 6.242424242424242
42.7439 	EXP 	q3_slider: markerPos = 6.242424242424242
42.7439 	EXP 	q4_slider: markerPos = 6.242424242424242
42.7690 	EXP 	q1_slider: markerPos = 6.242424242424242
42.7690 	EXP 	q2_slider: markerPos = 6.242424242424242
42.7690 	EXP 	q3_slider: markerPos = 6.242424242424242
42.7690 	EXP 	q4_slider: markerPos = 6.242424242424242
42.7957 	EXP 	q1_slider: markerPos = 6.242424242424242
42.7957 	EXP 	q2_slider: markerPos = 6.242424242424242
42.7957 	EXP 	q3_slider: markerPos = 6.242424242424242
42.7957 	EXP 	q4_slider: markerPos = 6.242424242424242
42.8217 	EXP 	q1_slider: markerPos = 6.242424242424242
42.8217 	EXP 	q2_slider: markerPos = 6.242424242424242
42.8217 	EXP 	q3_slider: markerPos = 6.242424242424242
42.8217 	EXP 	q4_slider: markerPos = 6.242424242424242
42.8477 	EXP 	q1_slider: markerPos = 6.242424242424242
42.8477 	EXP 	q2_slider: markerPos = 6.242424242424242
42.8477 	EXP 	q3_slider: markerPos = 6.242424242424242
42.8477 	EXP 	q4_slider: markerPos = 6.242424242424242
42.8745 	EXP 	q1_slider: markerPos = 6.242424242424242
42.8745 	EXP 	q2_slider: markerPos = 6.242424242424242
42.8745 	EXP 	q3_slider: markerPos = 6.242424242424242
42.8745 	EXP 	q4_slider: markerPos = 6.242424242424242
42.9006 	EXP 	q1_slider: markerPos = 6.242424242424242
42.9006 	EXP 	q2_slider: markerPos = 6.242424242424242
42.9006 	EXP 	q3_slider: markerPos = 6.242424242424242
42.9006 	EXP 	q4_slider: markerPos = 6.242424242424242
42.9274 	EXP 	q1_slider: markerPos = 6.242424242424242
42.9274 	EXP 	q2_slider: markerPos = 6.242424242424242
42.9274 	EXP 	q3_slider: markerPos = 6.1856060606060606
42.9274 	EXP 	q4_slider: markerPos = 6.1856060606060606
42.9565 	EXP 	q1_slider: markerPos = 6.0719696969696955
42.9565 	EXP 	q2_slider: markerPos = 6.0719696969696955
42.9565 	EXP 	q3_slider: markerPos = 6.0719696969696955
42.9565 	EXP 	q4_slider: markerPos = 5.958333333333333
42.9836 	EXP 	q1_slider: markerPos = 5.958333333333333
42.9836 	EXP 	q2_slider: markerPos = 5.8731060606060606
42.9836 	EXP 	q3_slider: markerPos = 5.8731060606060606
42.9836 	EXP 	q4_slider: markerPos = 5.8731060606060606
43.0118 	EXP 	q1_slider: markerPos = 5.816287878787878
43.0118 	EXP 	q2_slider: markerPos = 5.816287878787878
43.0118 	EXP 	q3_slider: markerPos = 5.797348484848484
43.0118 	EXP 	q4_slider: markerPos = 5.797348484848484
43.0118 	EXP 	q5_slider: markerPos = 5.797348484848484
43.0399 	EXP 	q1_slider: markerPos = 5.787878787878787
43.0399 	EXP 	q2_slider: markerPos = 5.787878787878787
43.0399 	EXP 	q3_slider: markerPos = 5.787878787878787
43.0399 	EXP 	q4_slider: markerPos = 5.787878787878787
43.0399 	EXP 	q5_slider: markerPos = 5.787878787878787
43.0675 	EXP 	q1_slider: markerPos = 5.787878787878787
43.0675 	EXP 	q2_slider: markerPos = 5.787878787878787
43.0675 	EXP 	q3_slider: markerPos = 5.787878787878787
43.0675 	EXP 	q4_slider: markerPos = 5.787878787878787
43.0675 	EXP 	q5_slider: markerPos = 5.787878787878787
43.0948 	EXP 	q1_slider: markerPos = 5.787878787878787
43.0948 	EXP 	q2_slider: markerPos = 5.787878787878787
43.0948 	EXP 	q3_slider: markerPos = 5.787878787878787
43.0948 	EXP 	q4_slider: markerPos = 5.787878787878787
43.0948 	EXP 	q5_slider: markerPos = 5.787878787878787
43.1229 	EXP 	q1_slider: markerPos = 5.787878787878787
43.1229 	EXP 	q2_slider: markerPos = 5.787878787878787
43.1229 	EXP 	q3_slider: markerPos = 5.787878787878787
43.1229 	EXP 	q4_slider: markerPos = 5.787878787878787
43.1229 	EXP 	q5_slider: markerPos = 5.787878787878787
43.1505 	EXP 	q1_slider: markerPos = 5.787878787878787
43.1505 	EXP 	q2_slider: markerPos = 5.787878787878787
43.1505 	EXP 	q3_slider: markerPos = 5.787878787878787
43.1505 	EXP 	q4_slider: markerPos = 5.787878787878787
43.1505 	EXP 	q5_slider: markerPos = 5.787878787878787
43.1786 	EXP 	q1_slider: markerPos = 5.787878787878787
43.1786 	EXP 	q2_slider: markerPos = 5.787878787878787
43.1786 	EXP 	q3_slider: markerPos = 5.787878787878787
43.1786 	EXP 	q4_slider: markerPos = 5.787878787878787
43.1786 	EXP 	q5_slider: markerPos = 5.787878787878787
43.2060 	EXP 	q1_slider: markerPos = 5.787878787878787
43.2060 	EXP 	q2_slider: markerPos = 5.787878787878787
43.2060 	EXP 	q3_slider: markerPos = 5.787878787878787
43.2060 	EXP 	q4_slider: markerPos = 5.787878787878787
43.2060 	EXP 	q5_slider: markerPos = 5.787878787878787
43.2338 	EXP 	q1_slider: markerPos = 5.787878787878787
43.2338 	EXP 	q2_slider: markerPos = 5.787878787878787
43.2338 	EXP 	q3_slider: markerPos = 5.787878787878787
43.2338 	EXP 	q4_slider: markerPos = 5.787878787878787
43.2338 	EXP 	q5_slider: markerPos = 5.787878787878787
43.2618 	EXP 	q1_slider: markerPos = 5.787878787878787
43.2618 	EXP 	q2_slider: markerPos = 5.787878787878787
43.2618 	EXP 	q3_slider: markerPos = 5.787878787878787
43.2618 	EXP 	q4_slider: markerPos = 5.787878787878787
43.2618 	EXP 	q5_slider: markerPos = 5.787878787878787
43.2894 	EXP 	q1_slider: markerPos = 5.787878787878787
43.2894 	EXP 	q2_slider: markerPos = 5.787878787878787
43.2894 	EXP 	q3_slider: markerPos = 5.787878787878787
43.2894 	EXP 	q4_slider: markerPos = 5.787878787878787
43.2894 	EXP 	q5_slider: markerPos = 5.787878787878787
43.3172 	EXP 	q1_slider: markerPos = 5.787878787878787
43.3172 	EXP 	q2_slider: markerPos = 5.787878787878787
43.3172 	EXP 	q3_slider: markerPos = 5.787878787878787
43.3172 	EXP 	q4_slider: markerPos = 5.787878787878787
43.3172 	EXP 	q5_slider: markerPos = 5.787878787878787
43.3446 	EXP 	q1_slider: markerPos = 5.797348484848484
43.3446 	EXP 	q2_slider: markerPos = 5.797348484848484
43.3446 	EXP 	q3_slider: markerPos = 5.797348484848484
43.3446 	EXP 	q4_slider: markerPos = 5.797348484848484
43.3446 	EXP 	q5_slider: markerPos = 5.797348484848484
43.3460 	DATA 	Mouse:  Left button up, pos=(1385,152)
43.3716 	EXP 	q1_slider: markerPos = 6.0
43.3716 	EXP 	q2_slider: markerPos = 6.0
43.3716 	EXP 	q3_slider: markerPos = 6.0
43.3716 	EXP 	q4_slider: markerPos = 6.0
43.3716 	EXP 	q5_slider: markerPos = 6.0
43.4465 	DATA 	Keypress: space
43.4658 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
43.4661 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
43.4664 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
43.5008 	EXP 	literacy_top: autoDraw = False
43.5008 	EXP 	questions_text: autoDraw = False
43.5008 	EXP 	q1_slider: autoDraw = False
43.5008 	EXP 	q2_slider: autoDraw = False
43.5008 	EXP 	q3_slider: autoDraw = False
43.5008 	EXP 	q4_slider: autoDraw = False
43.5008 	EXP 	q5_slider: autoDraw = False
43.5008 	EXP 	slide_number: height = 0.025
43.5008 	EXP 	slide_number: height = 0.025
43.5008 	EXP 	slide_number: height = 0.025
43.5008 	EXP 	slide_number: text = 'Slide 1 of 8'
43.5008 	EXP 	instruction_text: height = 0.04
43.5008 	EXP 	instruction_text: height = 0.04
43.5008 	EXP 	instruction_text: height = 0.04
43.5008 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
43.5008 	EXP 	slide_number: autoDraw = True
43.5008 	EXP 	instruction_text: autoDraw = True
43.5008 	EXP 	spacebar_3: autoDraw = True
43.5008 	EXP 	instruction_image: autoDraw = True
43.5008 	EXP 	EXsentence1: autoDraw = True
43.5008 	EXP 	question_text_2: autoDraw = True
43.5008 	EXP 	slider_image: autoDraw = True
43.5008 	EXP 	triangle: autoDraw = True
43.5008 	EXP 	arrow: autoDraw = True
44.0602 	DATA 	Keypress: space
44.2101 	DATA 	Keypress: space
44.3766 	DATA 	Keypress: space
44.5265 	DATA 	Keypress: space
44.6766 	DATA 	Keypress: space
44.8124 	DATA 	Keypress: space
44.9630 	DATA 	Keypress: space
45.1099 	DATA 	Keypress: space
45.2607 	DATA 	Keypress: space
45.4112 	DATA 	Keypress: space
45.5747 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
45.5856 	DATA 	Keypress: space
45.5899 	EXP 	slide_number: autoDraw = False
45.5899 	EXP 	instruction_text: autoDraw = False
45.5899 	EXP 	spacebar_3: autoDraw = False
45.5899 	EXP 	instruction_image: autoDraw = False
45.5899 	EXP 	EXsentence1: autoDraw = False
45.5899 	EXP 	question_text_2: autoDraw = False
45.5899 	EXP 	slider_image: autoDraw = False
45.5899 	EXP 	triangle: autoDraw = False
45.5899 	EXP 	arrow: autoDraw = False
45.5899 	EXP 	slide_number: height = 0.025
45.5899 	EXP 	slide_number: height = 0.025
45.5899 	EXP 	slide_number: height = 0.025
45.5899 	EXP 	slide_number: text = 'Slide 2 of 8'
45.5899 	EXP 	instruction_text: height = 0.04
45.5899 	EXP 	instruction_text: height = 0.04
45.5899 	EXP 	instruction_text: height = 0.04
45.5899 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
45.5899 	EXP 	slide_number: autoDraw = True
45.5899 	EXP 	instruction_text: autoDraw = True
45.5899 	EXP 	spacebar_3: autoDraw = True
45.5899 	EXP 	instruction_image: autoDraw = True
45.5899 	EXP 	EXsentence1: autoDraw = True
45.5899 	EXP 	question_text_2: autoDraw = True
45.5899 	EXP 	slider_image: autoDraw = True
45.5899 	EXP 	triangle: autoDraw = True
45.5899 	EXP 	arrow: autoDraw = True
45.7623 	DATA 	Keypress: space
45.9618 	DATA 	Keypress: space
46.1289 	DATA 	Keypress: space
46.2962 	DATA 	Keypress: space
46.4861 	DATA 	Keypress: space
46.6491 	DATA 	Keypress: space
46.8473 	DATA 	Keypress: space
47.0642 	DATA 	Keypress: space
47.2632 	DATA 	Keypress: space
47.6095 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
47.6365 	DATA 	Keypress: space
47.6407 	EXP 	slide_number: autoDraw = False
47.6407 	EXP 	instruction_text: autoDraw = False
47.6407 	EXP 	spacebar_3: autoDraw = False
47.6407 	EXP 	instruction_image: autoDraw = False
47.6407 	EXP 	EXsentence1: autoDraw = False
47.6407 	EXP 	question_text_2: autoDraw = False
47.6407 	EXP 	slider_image: autoDraw = False
47.6407 	EXP 	triangle: autoDraw = False
47.6407 	EXP 	arrow: autoDraw = False
47.6407 	EXP 	slide_number: height = 0.025
47.6407 	EXP 	slide_number: height = 0.025
47.6407 	EXP 	slide_number: height = 0.025
47.6407 	EXP 	slide_number: text = 'Slide 3 of 8'
47.6407 	EXP 	instruction_text: height = 0.04
47.6407 	EXP 	instruction_text: height = 0.04
47.6407 	EXP 	instruction_text: height = 0.04
47.6407 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
47.6407 	EXP 	slide_number: autoDraw = True
47.6407 	EXP 	instruction_text: autoDraw = True
47.6407 	EXP 	spacebar_3: autoDraw = True
47.6407 	EXP 	instruction_image: autoDraw = True
47.6407 	EXP 	EXsentence1: autoDraw = True
47.6407 	EXP 	question_text_2: autoDraw = True
47.6407 	EXP 	slider_image: autoDraw = True
47.6407 	EXP 	triangle: autoDraw = True
47.6407 	EXP 	arrow: autoDraw = True
47.8461 	DATA 	Keypress: space
48.0116 	DATA 	Keypress: space
48.2107 	DATA 	Keypress: space
48.4117 	DATA 	Keypress: space
48.5771 	DATA 	Keypress: space
48.7434 	DATA 	Keypress: space
48.9280 	DATA 	Keypress: space
49.1275 	DATA 	Keypress: space
49.3106 	DATA 	Keypress: space
49.5273 	DATA 	Keypress: space
49.7108 	DATA 	Keypress: space
49.7245 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
49.7412 	EXP 	slide_number: autoDraw = False
49.7412 	EXP 	instruction_text: autoDraw = False
49.7412 	EXP 	spacebar_3: autoDraw = False
49.7412 	EXP 	instruction_image: autoDraw = False
49.7412 	EXP 	EXsentence1: autoDraw = False
49.7412 	EXP 	question_text_2: autoDraw = False
49.7412 	EXP 	slider_image: autoDraw = False
49.7412 	EXP 	triangle: autoDraw = False
49.7412 	EXP 	arrow: autoDraw = False
49.7412 	EXP 	slide_number: height = 0.025
49.7412 	EXP 	slide_number: height = 0.025
49.7412 	EXP 	slide_number: height = 0.025
49.7412 	EXP 	slide_number: text = 'Slide 4 of 8'
49.7412 	EXP 	instruction_text: height = 0.04
49.7412 	EXP 	instruction_text: height = 0.04
49.7412 	EXP 	instruction_text: height = 0.04
49.7412 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
49.7412 	EXP 	slide_number: autoDraw = True
49.7412 	EXP 	instruction_text: autoDraw = True
49.7412 	EXP 	spacebar_3: autoDraw = True
49.7412 	EXP 	instruction_image: autoDraw = True
49.7412 	EXP 	EXsentence1: autoDraw = True
49.7412 	EXP 	question_text_2: autoDraw = True
49.7412 	EXP 	slider_image: autoDraw = True
49.7412 	EXP 	triangle: autoDraw = True
49.7412 	EXP 	arrow: autoDraw = True
49.9120 	DATA 	Keypress: space
50.1111 	DATA 	Keypress: space
50.3109 	DATA 	Keypress: space
50.5137 	DATA 	Keypress: space
50.6947 	DATA 	Keypress: space
50.8961 	DATA 	Keypress: space
51.0616 	DATA 	Keypress: space
51.2273 	DATA 	Keypress: space
51.4152 	DATA 	Keypress: space
51.5792 	DATA 	Keypress: space
51.7422 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
51.7716 	DATA 	Keypress: space
51.7773 	EXP 	slide_number: autoDraw = False
51.7773 	EXP 	instruction_text: autoDraw = False
51.7773 	EXP 	spacebar_3: autoDraw = False
51.7773 	EXP 	instruction_image: autoDraw = False
51.7773 	EXP 	EXsentence1: autoDraw = False
51.7773 	EXP 	question_text_2: autoDraw = False
51.7773 	EXP 	slider_image: autoDraw = False
51.7773 	EXP 	triangle: autoDraw = False
51.7773 	EXP 	arrow: autoDraw = False
51.7773 	EXP 	slide_number: height = 0.025
51.7773 	EXP 	slide_number: height = 0.025
51.7773 	EXP 	slide_number: height = 0.025
51.7773 	EXP 	slide_number: text = 'Slide 5 of 8'
51.7773 	EXP 	instruction_text: height = 0.04
51.7773 	EXP 	instruction_text: height = 0.04
51.7773 	EXP 	instruction_text: height = 0.04
51.7773 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
51.7773 	EXP 	slide_number: autoDraw = True
51.7773 	EXP 	instruction_text: autoDraw = True
51.7773 	EXP 	spacebar_3: autoDraw = True
51.7773 	EXP 	instruction_image: autoDraw = True
51.7773 	EXP 	EXsentence1: autoDraw = True
51.7773 	EXP 	question_text_2: autoDraw = True
51.7773 	EXP 	slider_image: autoDraw = True
51.7773 	EXP 	triangle: autoDraw = True
51.7773 	EXP 	arrow: autoDraw = True
51.9303 	DATA 	Keypress: space
52.1134 	DATA 	Keypress: space
52.2962 	DATA 	Keypress: space
52.4633 	DATA 	Keypress: space
52.6480 	DATA 	Keypress: space
52.8295 	DATA 	Keypress: space
52.9959 	DATA 	Keypress: space
53.1786 	DATA 	Keypress: space
53.3622 	DATA 	Keypress: space
53.5468 	DATA 	Keypress: space
53.7324 	DATA 	Keypress: space
53.9083 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
53.9231 	DATA 	Keypress: space
53.9270 	EXP 	slide_number: autoDraw = False
53.9270 	EXP 	instruction_text: autoDraw = False
53.9270 	EXP 	spacebar_3: autoDraw = False
53.9270 	EXP 	instruction_image: autoDraw = False
53.9270 	EXP 	EXsentence1: autoDraw = False
53.9270 	EXP 	question_text_2: autoDraw = False
53.9270 	EXP 	slider_image: autoDraw = False
53.9270 	EXP 	triangle: autoDraw = False
53.9270 	EXP 	arrow: autoDraw = False
53.9270 	EXP 	slide_number: height = 0.025
53.9270 	EXP 	slide_number: height = 0.025
53.9270 	EXP 	slide_number: height = 0.025
53.9270 	EXP 	slide_number: text = 'Slide 6 of 8'
53.9270 	EXP 	instruction_text: height = 0.04
53.9270 	EXP 	instruction_text: height = 0.04
53.9270 	EXP 	instruction_text: height = 0.04
53.9270 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
53.9270 	EXP 	slide_number: autoDraw = True
53.9270 	EXP 	instruction_text: autoDraw = True
53.9270 	EXP 	spacebar_3: autoDraw = True
53.9270 	EXP 	instruction_image: autoDraw = True
53.9270 	EXP 	EXsentence1: autoDraw = True
