1.0623 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
52.9065 	EXP 	ageResp: autoDraw = True
52.9065 	EXP 	age: autoDraw = True
52.9065 	EXP 	gender: autoDraw = True
52.9065 	EXP 	genderResp1: autoDraw = True
52.9065 	EXP 	genderResp2: autoDraw = True
52.9065 	EXP 	continue_box_2: autoDraw = True
52.9065 	EXP 	continue_text_2: autoDraw = True
53.6654 	DATA 	Keypress: backspace
54.1430 	DATA 	Keypress: 2
54.3870 	DATA 	Keypress: 0
55.6059 	DATA 	Mouse: Left button down, pos=(507,382)
55.6186 	EXP 	genderResp1: markerPos = 5.148148148148149
55.6364 	EXP 	genderResp1: markerPos = 5.148148148148149
55.6536 	EXP 	genderResp1: markerPos = 5.148148148148149
55.6708 	EXP 	genderResp1: markerPos = 5.148148148148149
55.6885 	EXP 	genderResp1: markerPos = 5.148148148148149
55.7036 	EXP 	genderResp1: markerPos = 5.148148148148149
55.7077 	DATA 	Mouse:  Left button up, pos=(507,382)
55.7186 	EXP 	genderResp1: markerPos = 5.0
56.7885 	DATA 	Mouse: Left button down, pos=(649,84)
56.8458 	EXP 	ageResp: autoDraw = False
56.8458 	EXP 	age: autoDraw = False
56.8458 	EXP 	gender: autoDraw = False
56.8458 	EXP 	genderResp1: autoDraw = False
56.8458 	EXP 	genderResp2: autoDraw = False
56.8458 	EXP 	continue_box_2: autoDraw = False
56.8458 	EXP 	continue_text_2: autoDraw = False
56.8458 	EXP 	edu_slider: markerPos = None
56.8458 	EXP 	edu_slider: markerPos = None
56.8458 	EXP 	edu_text: autoDraw = True
56.8458 	EXP 	edu_slider: autoDraw = True
56.8921 	DATA 	Mouse:  Left button up, pos=(649,84)
58.0948 	DATA 	Mouse: Left button down, pos=(644,305)
58.1178 	EXP 	edu_slider: markerPos = 4.1305555555555555
58.1342 	EXP 	edu_slider: markerPos = 4.1305555555555555
58.1510 	EXP 	edu_slider: markerPos = 4.1305555555555555
58.1678 	EXP 	edu_slider: markerPos = 4.1305555555555555
58.1842 	EXP 	edu_slider: markerPos = 4.1305555555555555
58.1959 	DATA 	Mouse:  Left button up, pos=(644,305)
58.2010 	EXP 	edu_slider: markerPos = 4.1305555555555555
58.2181 	EXP 	edu_slider: markerPos = 4.0
59.2987 	DATA 	Keypress: space
59.3833 	EXP 	edu_text: autoDraw = False
59.3833 	EXP 	edu_slider: autoDraw = False
59.3833 	EXP 	q1_slider: markerPos = None
59.3833 	EXP 	q1_slider: markerPos = None
59.3833 	EXP 	q2_slider: markerPos = None
59.3833 	EXP 	q2_slider: markerPos = None
59.3833 	EXP 	q3_slider: markerPos = None
59.3833 	EXP 	q3_slider: markerPos = None
59.3833 	EXP 	q4_slider: markerPos = None
59.3833 	EXP 	q4_slider: markerPos = None
59.3833 	EXP 	q5_slider: markerPos = None
59.3833 	EXP 	q5_slider: markerPos = None
59.3833 	EXP 	questions_text: alignText = 'right'
59.3833 	EXP 	literacy_top: autoDraw = True
59.3833 	EXP 	questions_text: autoDraw = True
59.3833 	EXP 	q1_slider: autoDraw = True
59.3833 	EXP 	q2_slider: autoDraw = True
59.3833 	EXP 	q3_slider: autoDraw = True
59.3833 	EXP 	q4_slider: autoDraw = True
59.3833 	EXP 	q5_slider: autoDraw = True
59.3833 	EXP 	questions_text: height = 0.029999999999999995
59.3833 	EXP 	questions_text: height = 0.029999999999999995
59.3833 	EXP 	questions_text: height = 0.029999999999999995
59.3833 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
60.3881 	DATA 	Mouse: Left button down, pos=(882,557)
60.4119 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.4301 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.4497 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.4695 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.4879 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.5068 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.5245 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.5425 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.5611 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.5826 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.6050 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.6256 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.6487 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.6741 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.7013 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.7231 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.7449 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.7690 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.7690 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.7918 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.7918 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.8123 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.8123 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.8334 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.8334 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.8545 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.8545 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.8740 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.8740 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.8934 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.8934 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.9155 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.9155 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.9155 	EXP 	q3_slider: markerPos = 3.0101010101010104
60.9372 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.9372 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.9372 	EXP 	q3_slider: markerPos = 3.0101010101010104
60.9578 	EXP 	q1_slider: markerPos = 3.0101010101010104
60.9578 	EXP 	q2_slider: markerPos = 3.0101010101010104
60.9578 	EXP 	q3_slider: markerPos = 3.0101010101010104
60.9781 	EXP 	q1_slider: markerPos = 2.997474747474747
60.9781 	EXP 	q2_slider: markerPos = 2.997474747474747
60.9781 	EXP 	q3_slider: markerPos = 2.997474747474747
61.0004 	EXP 	q1_slider: markerPos = 2.984848484848485
61.0004 	EXP 	q2_slider: markerPos = 2.984848484848485
61.0004 	EXP 	q3_slider: markerPos = 2.984848484848485
61.0222 	EXP 	q1_slider: markerPos = 2.984848484848485
61.0222 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.0222 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.0425 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.0425 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.0425 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.0656 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.0656 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.0656 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.0656 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.0888 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.0888 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.0888 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.0888 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.1103 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.1103 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.1103 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.1103 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.1330 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.1330 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.1330 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.1330 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.1561 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.1561 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.1561 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.1561 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.1774 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.1774 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.1774 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.1774 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.2005 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.2005 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.2005 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.2005 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.2244 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.2244 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.2244 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.2244 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.2457 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.2457 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.2457 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.2457 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.2700 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.2700 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.2700 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.2700 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.2700 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.2933 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.2933 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.2933 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.2933 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.2933 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.3178 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.3178 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.3178 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.3178 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.3178 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.3432 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.3432 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.3432 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.3432 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.3432 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.3704 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.3704 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.3704 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.3704 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.3704 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.3954 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.3954 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.3954 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.3954 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.3954 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.4227 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.4227 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.4227 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.4227 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.4227 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.4499 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.4499 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.4499 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.4499 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.4499 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.4766 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.4766 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.4766 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.4766 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.4766 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.5032 	EXP 	q1_slider: markerPos = 2.9722222222222223
61.5032 	EXP 	q2_slider: markerPos = 2.9722222222222223
61.5032 	EXP 	q3_slider: markerPos = 2.9722222222222223
61.5032 	EXP 	q4_slider: markerPos = 2.9722222222222223
61.5032 	EXP 	q5_slider: markerPos = 2.9722222222222223
61.5047 	DATA 	Mouse:  Left button up, pos=(879,106)
61.5268 	EXP 	q1_slider: markerPos = 3.0
61.5268 	EXP 	q2_slider: markerPos = 3.0
61.5268 	EXP 	q3_slider: markerPos = 3.0
61.5268 	EXP 	q4_slider: markerPos = 3.0
61.5268 	EXP 	q5_slider: markerPos = 3.0
61.5536 	DATA 	Keypress: space
62.1425 	DATA 	Keypress: space
62.1645 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
62.1648 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
62.1651 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
62.1845 	EXP 	literacy_top: autoDraw = False
62.1845 	EXP 	questions_text: autoDraw = False
62.1845 	EXP 	q1_slider: autoDraw = False
62.1845 	EXP 	q2_slider: autoDraw = False
62.1845 	EXP 	q3_slider: autoDraw = False
62.1845 	EXP 	q4_slider: autoDraw = False
62.1845 	EXP 	q5_slider: autoDraw = False
62.1845 	EXP 	slide_number: height = 0.025
62.1845 	EXP 	slide_number: height = 0.025
62.1845 	EXP 	slide_number: height = 0.025
62.1845 	EXP 	slide_number: text = 'Slide 1 of 8'
62.1845 	EXP 	instruction_text: height = 0.04
62.1845 	EXP 	instruction_text: height = 0.04
62.1845 	EXP 	instruction_text: height = 0.04
62.1845 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
62.1845 	EXP 	slide_number: autoDraw = True
62.1845 	EXP 	instruction_text: autoDraw = True
62.1845 	EXP 	spacebar_3: autoDraw = True
62.1845 	EXP 	instruction_image: autoDraw = True
62.1845 	EXP 	EXsentence1: autoDraw = True
62.1845 	EXP 	question_text_2: autoDraw = True
62.1845 	EXP 	slider_image: autoDraw = True
62.1845 	EXP 	triangle: autoDraw = True
62.1845 	EXP 	arrow: autoDraw = True
62.9370 	DATA 	Mouse: Left button down, pos=(705,98)
63.0047 	DATA 	Keypress: space
63.0206 	DATA 	Mouse:  Left button up, pos=(705,98)
63.1402 	DATA 	Keypress: space
63.3062 	DATA 	Keypress: space
63.4548 	DATA 	Keypress: space
63.6222 	DATA 	Keypress: space
63.8567 	DATA 	Keypress: space
64.0071 	DATA 	Keypress: space
64.0875 	DATA 	Keypress: space
64.1735 	DATA 	Keypress: space
64.3207 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
64.3292 	DATA 	Keypress: space
64.3338 	EXP 	slide_number: autoDraw = False
64.3338 	EXP 	instruction_text: autoDraw = False
64.3338 	EXP 	spacebar_3: autoDraw = False
64.3338 	EXP 	instruction_image: autoDraw = False
64.3338 	EXP 	EXsentence1: autoDraw = False
64.3338 	EXP 	question_text_2: autoDraw = False
64.3338 	EXP 	slider_image: autoDraw = False
64.3338 	EXP 	triangle: autoDraw = False
64.3338 	EXP 	arrow: autoDraw = False
64.3338 	EXP 	slide_number: height = 0.025
64.3338 	EXP 	slide_number: height = 0.025
64.3338 	EXP 	slide_number: height = 0.025
64.3338 	EXP 	slide_number: text = 'Slide 2 of 8'
64.3338 	EXP 	instruction_text: height = 0.04
64.3338 	EXP 	instruction_text: height = 0.04
64.3338 	EXP 	instruction_text: height = 0.04
64.3338 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
64.3338 	EXP 	slide_number: autoDraw = True
64.3338 	EXP 	instruction_text: autoDraw = True
64.3338 	EXP 	spacebar_3: autoDraw = True
64.3338 	EXP 	instruction_image: autoDraw = True
64.3338 	EXP 	EXsentence1: autoDraw = True
64.3338 	EXP 	question_text_2: autoDraw = True
64.3338 	EXP 	slider_image: autoDraw = True
64.3338 	EXP 	triangle: autoDraw = True
64.3338 	EXP 	arrow: autoDraw = True
64.4726 	DATA 	Keypress: space
64.6237 	DATA 	Keypress: space
64.7548 	DATA 	Keypress: space
64.8209 	DATA 	Keypress: space
64.9064 	DATA 	Keypress: space
64.9875 	DATA 	Keypress: space
65.0215 	DATA 	Keypress: space
65.1394 	DATA 	Keypress: space
65.3047 	DATA 	Keypress: space
65.4569 	DATA 	Keypress: space
65.6068 	DATA 	Keypress: space
65.7563 	DATA 	Keypress: space
65.8876 	DATA 	Keypress: space
66.0376 	DATA 	Keypress: space
66.1068 	DATA 	Keypress: space
66.2713 	DATA 	Keypress: space
66.4353 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
66.4489 	DATA 	Keypress: space
66.4533 	EXP 	slide_number: autoDraw = False
66.4533 	EXP 	instruction_text: autoDraw = False
66.4533 	EXP 	spacebar_3: autoDraw = False
66.4533 	EXP 	instruction_image: autoDraw = False
66.4533 	EXP 	EXsentence1: autoDraw = False
66.4533 	EXP 	question_text_2: autoDraw = False
66.4533 	EXP 	slider_image: autoDraw = False
66.4533 	EXP 	triangle: autoDraw = False
66.4533 	EXP 	arrow: autoDraw = False
66.4533 	EXP 	slide_number: height = 0.025
66.4533 	EXP 	slide_number: height = 0.025
66.4533 	EXP 	slide_number: height = 0.025
66.4533 	EXP 	slide_number: text = 'Slide 3 of 8'
66.4533 	EXP 	instruction_text: height = 0.04
66.4533 	EXP 	instruction_text: height = 0.04
66.4533 	EXP 	instruction_text: height = 0.04
66.4533 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
66.4533 	EXP 	slide_number: autoDraw = True
66.4533 	EXP 	instruction_text: autoDraw = True
66.4533 	EXP 	spacebar_3: autoDraw = True
66.4533 	EXP 	instruction_image: autoDraw = True
66.4533 	EXP 	EXsentence1: autoDraw = True
66.4533 	EXP 	question_text_2: autoDraw = True
66.4533 	EXP 	slider_image: autoDraw = True
66.4533 	EXP 	triangle: autoDraw = True
66.4533 	EXP 	arrow: autoDraw = True
66.6540 	DATA 	Keypress: space
67.5403 	DATA 	Keypress: space
67.8070 	DATA 	Keypress: space
68.1210 	DATA 	Keypress: space
68.3377 	DATA 	Keypress: space
68.5687 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
68.5811 	DATA 	Keypress: space
68.5848 	EXP 	slide_number: autoDraw = False
68.5848 	EXP 	instruction_text: autoDraw = False
68.5848 	EXP 	spacebar_3: autoDraw = False
68.5848 	EXP 	instruction_image: autoDraw = False
68.5848 	EXP 	EXsentence1: autoDraw = False
68.5848 	EXP 	question_text_2: autoDraw = False
68.5848 	EXP 	slider_image: autoDraw = False
68.5848 	EXP 	triangle: autoDraw = False
68.5848 	EXP 	arrow: autoDraw = False
68.5848 	EXP 	slide_number: height = 0.025
68.5848 	EXP 	slide_number: height = 0.025
68.5848 	EXP 	slide_number: height = 0.025
68.5848 	EXP 	slide_number: text = 'Slide 4 of 8'
68.5848 	EXP 	instruction_text: height = 0.04
68.5848 	EXP 	instruction_text: height = 0.04
68.5848 	EXP 	instruction_text: height = 0.04
68.5848 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
68.5848 	EXP 	slide_number: autoDraw = True
68.5848 	EXP 	instruction_text: autoDraw = True
68.5848 	EXP 	spacebar_3: autoDraw = True
68.5848 	EXP 	instruction_image: autoDraw = True
68.5848 	EXP 	EXsentence1: autoDraw = True
68.5848 	EXP 	question_text_2: autoDraw = True
68.5848 	EXP 	slider_image: autoDraw = True
68.5848 	EXP 	triangle: autoDraw = True
68.5848 	EXP 	arrow: autoDraw = True
68.8064 	DATA 	Keypress: space
69.0065 	DATA 	Keypress: space
69.2040 	DATA 	Keypress: space
69.3907 	DATA 	Keypress: space
69.5877 	DATA 	Keypress: space
69.8213 	DATA 	Keypress: space
69.9882 	DATA 	Keypress: space
70.1543 	DATA 	Keypress: space
70.3215 	DATA 	Keypress: space
70.5071 	DATA 	Keypress: space
70.6684 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
70.6795 	DATA 	Keypress: space
70.6848 	EXP 	slide_number: autoDraw = False
70.6848 	EXP 	instruction_text: autoDraw = False
70.6848 	EXP 	spacebar_3: autoDraw = False
70.6848 	EXP 	instruction_image: autoDraw = False
70.6848 	EXP 	EXsentence1: autoDraw = False
70.6848 	EXP 	question_text_2: autoDraw = False
70.6848 	EXP 	slider_image: autoDraw = False
70.6848 	EXP 	triangle: autoDraw = False
70.6848 	EXP 	arrow: autoDraw = False
70.6848 	EXP 	slide_number: height = 0.025
70.6848 	EXP 	slide_number: height = 0.025
70.6848 	EXP 	slide_number: height = 0.025
70.6848 	EXP 	slide_number: text = 'Slide 5 of 8'
70.6848 	EXP 	instruction_text: height = 0.04
70.6848 	EXP 	instruction_text: height = 0.04
70.6848 	EXP 	instruction_text: height = 0.04
70.6848 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
70.6848 	EXP 	slide_number: autoDraw = True
70.6848 	EXP 	instruction_text: autoDraw = True
70.6848 	EXP 	spacebar_3: autoDraw = True
70.6848 	EXP 	instruction_image: autoDraw = True
70.6848 	EXP 	EXsentence1: autoDraw = True
70.6848 	EXP 	question_text_2: autoDraw = True
70.6848 	EXP 	slider_image: autoDraw = True
70.6848 	EXP 	triangle: autoDraw = True
70.6848 	EXP 	arrow: autoDraw = True
70.8379 	DATA 	Keypress: space
71.0215 	DATA 	Keypress: space
71.1907 	DATA 	Keypress: space
71.3898 	DATA 	Keypress: space
71.5900 	DATA 	Keypress: space
71.7877 	DATA 	Keypress: space
71.9732 	DATA 	Keypress: space
72.5398 	DATA 	Keypress: space
72.7854 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
72.7961 	DATA 	Keypress: space
72.8016 	EXP 	slide_number: autoDraw = False
72.8016 	EXP 	instruction_text: autoDraw = False
72.8016 	EXP 	spacebar_3: autoDraw = False
72.8016 	EXP 	instruction_image: autoDraw = False
72.8016 	EXP 	EXsentence1: autoDraw = False
72.8016 	EXP 	question_text_2: autoDraw = False
72.8016 	EXP 	slider_image: autoDraw = False
72.8016 	EXP 	triangle: autoDraw = False
72.8016 	EXP 	arrow: autoDraw = False
72.8016 	EXP 	slide_number: height = 0.025
72.8016 	EXP 	slide_number: height = 0.025
72.8016 	EXP 	slide_number: height = 0.025
72.8016 	EXP 	slide_number: text = 'Slide 6 of 8'
72.8016 	EXP 	instruction_text: height = 0.04
72.8016 	EXP 	instruction_text: height = 0.04
72.8016 	EXP 	instruction_text: height = 0.04
72.8016 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
72.8016 	EXP 	slide_number: autoDraw = True
72.8016 	EXP 	instruction_text: autoDraw = True
72.8016 	EXP 	spacebar_3: autoDraw = True
72.8016 	EXP 	instruction_image: autoDraw = True
72.8016 	EXP 	EXsentence1: autoDraw = True
72.8016 	EXP 	question_text_2: autoDraw = True
72.8016 	EXP 	slider_image: autoDraw = True
72.8016 	EXP 	triangle: autoDraw = True
72.8016 	EXP 	arrow: autoDraw = True
72.9880 	DATA 	Keypress: space
73.2565 	DATA 	Keypress: space
73.5078 	DATA 	Keypress: space
73.7398 	DATA 	Keypress: space
74.1218 	DATA 	Keypress: space
74.3383 	DATA 	Keypress: space
74.5568 	DATA 	Keypress: space
74.7882 	DATA 	Keypress: space
75.4886 	DATA 	Keypress: space
75.5018 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
75.5174 	EXP 	slide_number: autoDraw = False
75.5174 	EXP 	instruction_text: autoDraw = False
75.5174 	EXP 	spacebar_3: autoDraw = False
75.5174 	EXP 	instruction_image: autoDraw = False
75.5174 	EXP 	EXsentence1: autoDraw = False
75.5174 	EXP 	question_text_2: autoDraw = False
75.5174 	EXP 	slider_image: autoDraw = False
75.5174 	EXP 	triangle: autoDraw = False
75.5174 	EXP 	arrow: autoDraw = False
75.5174 	EXP 	slide_number: height = 0.025
75.5174 	EXP 	slide_number: height = 0.025
75.5174 	EXP 	slide_number: height = 0.025
75.5174 	EXP 	slide_number: text = 'Slide 7 of 8'
75.5174 	EXP 	instruction_text: height = 0.04
75.5174 	EXP 	instruction_text: height = 0.04
75.5174 	EXP 	instruction_text: height = 0.04
75.5174 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
75.5174 	EXP 	slide_number: autoDraw = True
75.5174 	EXP 	instruction_text: autoDraw = True
75.5174 	EXP 	spacebar_3: autoDraw = True
75.5174 	EXP 	instruction_image: autoDraw = True
75.5174 	EXP 	EXsentence1: autoDraw = True
75.5174 	EXP 	question_text_2: autoDraw = True
75.5174 	EXP 	slider_image: autoDraw = True
75.5174 	EXP 	triangle: autoDraw = True
75.5174 	EXP 	arrow: autoDraw = True
75.9386 	DATA 	Keypress: space
76.1229 	DATA 	Keypress: space
76.8412 	DATA 	Keypress: space
77.3066 	DATA 	Keypress: space
77.8516 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
77.8598 	DATA 	Keypress: space
77.8675 	EXP 	slide_number: autoDraw = False
77.8675 	EXP 	instruction_text: autoDraw = False
77.8675 	EXP 	spacebar_3: autoDraw = False
77.8675 	EXP 	instruction_image: autoDraw = False
77.8675 	EXP 	EXsentence1: autoDraw = False
77.8675 	EXP 	question_text_2: autoDraw = False
77.8675 	EXP 	slider_image: autoDraw = False
77.8675 	EXP 	triangle: autoDraw = False
77.8675 	EXP 	arrow: autoDraw = False
77.8675 	EXP 	slide_number: height = 0.025
77.8675 	EXP 	slide_number: height = 0.025
77.8675 	EXP 	slide_number: height = 0.025
77.8675 	EXP 	slide_number: text = 'Slide 8 of 8'
77.8675 	EXP 	instruction_text: height = 0.04
77.8675 	EXP 	instruction_text: height = 0.04
77.8675 	EXP 	instruction_text: height = 0.04
