1.5157 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
49.2217 	EXP 	q1_slider: markerPos = 2.861742424242424
49.2217 	EXP 	q2_slider: markerPos = 2.861742424242424
49.2217 	EXP 	q3_slider: markerPos = 2.861742424242424
49.2217 	EXP 	q4_slider: markerPos = 2.861742424242424
49.2495 	EXP 	q1_slider: markerPos = 2.861742424242424
49.2495 	EXP 	q2_slider: markerPos = 2.861742424242424
49.2495 	EXP 	q3_slider: markerPos = 2.861742424242424
49.2495 	EXP 	q4_slider: markerPos = 2.861742424242424
49.2768 	EXP 	q1_slider: markerPos = 2.8712121212121207
49.2768 	EXP 	q2_slider: markerPos = 2.8712121212121207
49.2768 	EXP 	q3_slider: markerPos = 2.8712121212121207
49.2768 	EXP 	q4_slider: markerPos = 2.8712121212121207
49.3038 	EXP 	q1_slider: markerPos = 2.8712121212121207
49.3038 	EXP 	q2_slider: markerPos = 2.8712121212121207
49.3038 	EXP 	q3_slider: markerPos = 2.880681818181818
49.3038 	EXP 	q4_slider: markerPos = 2.880681818181818
49.3294 	EXP 	q1_slider: markerPos = 2.880681818181818
49.3294 	EXP 	q2_slider: markerPos = 2.880681818181818
49.3294 	EXP 	q3_slider: markerPos = 2.880681818181818
49.3294 	EXP 	q4_slider: markerPos = 2.880681818181818
49.3553 	EXP 	q1_slider: markerPos = 2.880681818181818
49.3553 	EXP 	q2_slider: markerPos = 2.880681818181818
49.3553 	EXP 	q3_slider: markerPos = 2.880681818181818
49.3553 	EXP 	q4_slider: markerPos = 2.880681818181818
49.3825 	EXP 	q1_slider: markerPos = 2.880681818181818
49.3825 	EXP 	q2_slider: markerPos = 2.880681818181818
49.3825 	EXP 	q3_slider: markerPos = 2.880681818181818
49.3825 	EXP 	q4_slider: markerPos = 2.880681818181818
49.4098 	EXP 	q1_slider: markerPos = 2.880681818181818
49.4098 	EXP 	q2_slider: markerPos = 2.880681818181818
49.4098 	EXP 	q3_slider: markerPos = 2.880681818181818
49.4098 	EXP 	q4_slider: markerPos = 2.880681818181818
49.4372 	EXP 	q1_slider: markerPos = 2.880681818181818
49.4372 	EXP 	q2_slider: markerPos = 2.880681818181818
49.4372 	EXP 	q3_slider: markerPos = 2.880681818181818
49.4372 	EXP 	q4_slider: markerPos = 2.880681818181818
49.4626 	EXP 	q1_slider: markerPos = 2.880681818181818
49.4626 	EXP 	q2_slider: markerPos = 2.880681818181818
49.4626 	EXP 	q3_slider: markerPos = 2.880681818181818
49.4626 	EXP 	q4_slider: markerPos = 2.880681818181818
49.4869 	EXP 	q1_slider: markerPos = 2.880681818181818
49.4869 	EXP 	q2_slider: markerPos = 2.880681818181818
49.4869 	EXP 	q3_slider: markerPos = 2.880681818181818
49.4869 	EXP 	q4_slider: markerPos = 2.880681818181818
49.5117 	EXP 	q1_slider: markerPos = 2.880681818181818
49.5117 	EXP 	q2_slider: markerPos = 2.880681818181818
49.5117 	EXP 	q3_slider: markerPos = 2.880681818181818
49.5117 	EXP 	q4_slider: markerPos = 2.880681818181818
49.5362 	EXP 	q1_slider: markerPos = 2.880681818181818
49.5362 	EXP 	q2_slider: markerPos = 2.880681818181818
49.5362 	EXP 	q3_slider: markerPos = 2.880681818181818
49.5362 	EXP 	q4_slider: markerPos = 2.880681818181818
49.5612 	EXP 	q1_slider: markerPos = 2.880681818181818
49.5612 	EXP 	q2_slider: markerPos = 2.880681818181818
49.5612 	EXP 	q3_slider: markerPos = 2.880681818181818
49.5612 	EXP 	q4_slider: markerPos = 2.880681818181818
49.5866 	EXP 	q1_slider: markerPos = 2.880681818181818
49.5866 	EXP 	q2_slider: markerPos = 2.880681818181818
49.5866 	EXP 	q3_slider: markerPos = 2.880681818181818
49.5866 	EXP 	q4_slider: markerPos = 2.880681818181818
49.6115 	EXP 	q1_slider: markerPos = 2.880681818181818
49.6115 	EXP 	q2_slider: markerPos = 2.880681818181818
49.6115 	EXP 	q3_slider: markerPos = 2.880681818181818
49.6115 	EXP 	q4_slider: markerPos = 2.880681818181818
49.6384 	EXP 	q1_slider: markerPos = 2.880681818181818
49.6384 	EXP 	q2_slider: markerPos = 2.880681818181818
49.6384 	EXP 	q3_slider: markerPos = 2.880681818181818
49.6384 	EXP 	q4_slider: markerPos = 2.880681818181818
49.6656 	EXP 	q1_slider: markerPos = 2.880681818181818
49.6656 	EXP 	q2_slider: markerPos = 2.880681818181818
49.6656 	EXP 	q3_slider: markerPos = 2.880681818181818
49.6656 	EXP 	q4_slider: markerPos = 2.880681818181818
49.6923 	EXP 	q1_slider: markerPos = 2.880681818181818
49.6923 	EXP 	q2_slider: markerPos = 2.880681818181818
49.6923 	EXP 	q3_slider: markerPos = 2.880681818181818
49.6923 	EXP 	q4_slider: markerPos = 2.880681818181818
49.7198 	EXP 	q1_slider: markerPos = 2.880681818181818
49.7198 	EXP 	q2_slider: markerPos = 2.880681818181818
49.7198 	EXP 	q3_slider: markerPos = 2.880681818181818
49.7198 	EXP 	q4_slider: markerPos = 2.880681818181818
49.7470 	EXP 	q1_slider: markerPos = 2.880681818181818
49.7470 	EXP 	q2_slider: markerPos = 2.880681818181818
49.7470 	EXP 	q3_slider: markerPos = 2.880681818181818
49.7470 	EXP 	q4_slider: markerPos = 2.880681818181818
49.7470 	EXP 	q5_slider: markerPos = 2.8901515151515147
49.7766 	EXP 	q1_slider: markerPos = 2.8901515151515147
49.7766 	EXP 	q2_slider: markerPos = 2.8901515151515147
49.7766 	EXP 	q3_slider: markerPos = 2.899621212121212
49.7766 	EXP 	q4_slider: markerPos = 2.899621212121212
49.7766 	EXP 	q5_slider: markerPos = 2.899621212121212
49.8052 	EXP 	q1_slider: markerPos = 2.9090909090909087
49.8052 	EXP 	q2_slider: markerPos = 2.9090909090909087
49.8052 	EXP 	q3_slider: markerPos = 2.9090909090909087
49.8052 	EXP 	q4_slider: markerPos = 2.9090909090909087
49.8052 	EXP 	q5_slider: markerPos = 2.9090909090909087
49.8343 	EXP 	q1_slider: markerPos = 2.918560606060606
49.8343 	EXP 	q2_slider: markerPos = 2.918560606060606
49.8343 	EXP 	q3_slider: markerPos = 2.918560606060606
49.8343 	EXP 	q4_slider: markerPos = 2.918560606060606
49.8343 	EXP 	q5_slider: markerPos = 2.918560606060606
49.8625 	EXP 	q1_slider: markerPos = 2.918560606060606
49.8625 	EXP 	q2_slider: markerPos = 2.918560606060606
49.8625 	EXP 	q3_slider: markerPos = 2.918560606060606
49.8625 	EXP 	q4_slider: markerPos = 2.918560606060606
49.8625 	EXP 	q5_slider: markerPos = 2.918560606060606
49.8887 	EXP 	q1_slider: markerPos = 2.918560606060606
49.8887 	EXP 	q2_slider: markerPos = 2.918560606060606
49.8887 	EXP 	q3_slider: markerPos = 2.918560606060606
49.8887 	EXP 	q4_slider: markerPos = 2.918560606060606
49.8887 	EXP 	q5_slider: markerPos = 2.918560606060606
49.9157 	EXP 	q1_slider: markerPos = 2.918560606060606
49.9157 	EXP 	q2_slider: markerPos = 2.918560606060606
49.9157 	EXP 	q3_slider: markerPos = 2.918560606060606
49.9157 	EXP 	q4_slider: markerPos = 2.918560606060606
49.9157 	EXP 	q5_slider: markerPos = 2.918560606060606
49.9439 	EXP 	q1_slider: markerPos = 2.918560606060606
49.9439 	EXP 	q2_slider: markerPos = 2.918560606060606
49.9439 	EXP 	q3_slider: markerPos = 2.918560606060606
49.9439 	EXP 	q4_slider: markerPos = 2.918560606060606
49.9439 	EXP 	q5_slider: markerPos = 2.918560606060606
49.9723 	EXP 	q1_slider: markerPos = 2.918560606060606
49.9723 	EXP 	q2_slider: markerPos = 2.918560606060606
49.9723 	EXP 	q3_slider: markerPos = 2.918560606060606
49.9723 	EXP 	q4_slider: markerPos = 2.918560606060606
49.9723 	EXP 	q5_slider: markerPos = 2.918560606060606
50.0007 	EXP 	q1_slider: markerPos = 2.918560606060606
50.0007 	EXP 	q2_slider: markerPos = 2.918560606060606
50.0007 	EXP 	q3_slider: markerPos = 2.918560606060606
50.0007 	EXP 	q4_slider: markerPos = 2.918560606060606
50.0007 	EXP 	q5_slider: markerPos = 2.918560606060606
50.0287 	EXP 	q1_slider: markerPos = 2.918560606060606
50.0287 	EXP 	q2_slider: markerPos = 2.918560606060606
50.0287 	EXP 	q3_slider: markerPos = 2.918560606060606
50.0287 	EXP 	q4_slider: markerPos = 2.918560606060606
50.0287 	EXP 	q5_slider: markerPos = 2.918560606060606
50.0393 	DATA 	Mouse:  Left button up, pos=(1081,168)
50.0565 	EXP 	q1_slider: markerPos = 2.918560606060606
50.0565 	EXP 	q2_slider: markerPos = 2.918560606060606
50.0565 	EXP 	q3_slider: markerPos = 3.0
50.0565 	EXP 	q4_slider: markerPos = 3.0
50.0565 	EXP 	q5_slider: markerPos = 3.0
50.0787 	EXP 	q1_slider: markerPos = 3.0
50.0787 	EXP 	q2_slider: markerPos = 3.0
50.3444 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
50.3448 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
50.3450 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
50.3632 	DATA 	Keypress: space
50.3684 	EXP 	literacy_top: autoDraw = False
50.3684 	EXP 	questions_text: autoDraw = False
50.3684 	EXP 	q1_slider: autoDraw = False
50.3684 	EXP 	q2_slider: autoDraw = False
50.3684 	EXP 	q3_slider: autoDraw = False
50.3684 	EXP 	q4_slider: autoDraw = False
50.3684 	EXP 	q5_slider: autoDraw = False
50.3684 	EXP 	slide_number: height = 0.025
50.3684 	EXP 	slide_number: height = 0.025
50.3684 	EXP 	slide_number: height = 0.025
50.3684 	EXP 	slide_number: text = 'Slide 1 of 8'
50.3684 	EXP 	instruction_text: height = 0.04
50.3684 	EXP 	instruction_text: height = 0.04
50.3684 	EXP 	instruction_text: height = 0.04
50.3684 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
50.3684 	EXP 	slide_number: autoDraw = True
50.3684 	EXP 	instruction_text: autoDraw = True
50.3684 	EXP 	spacebar_3: autoDraw = True
50.3684 	EXP 	instruction_image: autoDraw = True
50.3684 	EXP 	EXsentence1: autoDraw = True
50.3684 	EXP 	question_text_2: autoDraw = True
50.3684 	EXP 	slider_image: autoDraw = True
50.3684 	EXP 	triangle: autoDraw = True
50.3684 	EXP 	arrow: autoDraw = True
51.0724 	DATA 	Keypress: space
51.2402 	DATA 	Keypress: space
51.4068 	DATA 	Keypress: space
51.5564 	DATA 	Keypress: space
51.7228 	DATA 	Keypress: space
51.8896 	DATA 	Keypress: space
52.1906 	DATA 	Keypress: space
52.3063 	DATA 	Keypress: space
52.5032 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
52.5149 	DATA 	Keypress: space
52.5206 	EXP 	slide_number: autoDraw = False
52.5206 	EXP 	instruction_text: autoDraw = False
52.5206 	EXP 	spacebar_3: autoDraw = False
52.5206 	EXP 	instruction_image: autoDraw = False
52.5206 	EXP 	EXsentence1: autoDraw = False
52.5206 	EXP 	question_text_2: autoDraw = False
52.5206 	EXP 	slider_image: autoDraw = False
52.5206 	EXP 	triangle: autoDraw = False
52.5206 	EXP 	arrow: autoDraw = False
52.5206 	EXP 	slide_number: height = 0.025
52.5206 	EXP 	slide_number: height = 0.025
52.5206 	EXP 	slide_number: height = 0.025
52.5206 	EXP 	slide_number: text = 'Slide 2 of 8'
52.5206 	EXP 	instruction_text: height = 0.04
52.5206 	EXP 	instruction_text: height = 0.04
52.5206 	EXP 	instruction_text: height = 0.04
52.5206 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
52.5206 	EXP 	slide_number: autoDraw = True
52.5206 	EXP 	instruction_text: autoDraw = True
52.5206 	EXP 	spacebar_3: autoDraw = True
52.5206 	EXP 	instruction_image: autoDraw = True
52.5206 	EXP 	EXsentence1: autoDraw = True
52.5206 	EXP 	question_text_2: autoDraw = True
52.5206 	EXP 	slider_image: autoDraw = True
52.5206 	EXP 	triangle: autoDraw = True
52.5206 	EXP 	arrow: autoDraw = True
52.6734 	DATA 	Keypress: space
52.8393 	DATA 	Keypress: space
52.9729 	DATA 	Keypress: space
53.1235 	DATA 	Keypress: space
53.2728 	DATA 	Keypress: space
53.4225 	DATA 	Keypress: space
53.4733 	DATA 	Keypress: space
53.5740 	DATA 	Keypress: space
53.6398 	DATA 	Keypress: space
53.7234 	DATA 	Keypress: space
53.8063 	DATA 	Keypress: space
53.8553 	DATA 	Keypress: space
53.9574 	DATA 	Keypress: space
54.0067 	DATA 	Keypress: space
54.1240 	DATA 	Keypress: space
54.2904 	DATA 	Keypress: space
54.4397 	DATA 	Keypress: space
54.6079 	DATA 	Keypress: space
54.6204 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
54.6391 	EXP 	slide_number: autoDraw = False
54.6391 	EXP 	instruction_text: autoDraw = False
54.6391 	EXP 	spacebar_3: autoDraw = False
54.6391 	EXP 	instruction_image: autoDraw = False
54.6391 	EXP 	EXsentence1: autoDraw = False
54.6391 	EXP 	question_text_2: autoDraw = False
54.6391 	EXP 	slider_image: autoDraw = False
54.6391 	EXP 	triangle: autoDraw = False
54.6391 	EXP 	arrow: autoDraw = False
54.6391 	EXP 	slide_number: height = 0.025
54.6391 	EXP 	slide_number: height = 0.025
54.6391 	EXP 	slide_number: height = 0.025
54.6391 	EXP 	slide_number: text = 'Slide 3 of 8'
54.6391 	EXP 	instruction_text: height = 0.04
54.6391 	EXP 	instruction_text: height = 0.04
54.6391 	EXP 	instruction_text: height = 0.04
54.6391 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
54.6391 	EXP 	slide_number: autoDraw = True
54.6391 	EXP 	instruction_text: autoDraw = True
54.6391 	EXP 	spacebar_3: autoDraw = True
54.6391 	EXP 	instruction_image: autoDraw = True
54.6391 	EXP 	EXsentence1: autoDraw = True
54.6391 	EXP 	question_text_2: autoDraw = True
54.6391 	EXP 	slider_image: autoDraw = True
54.6391 	EXP 	triangle: autoDraw = True
54.6391 	EXP 	arrow: autoDraw = True
54.7897 	DATA 	Keypress: space
54.9727 	DATA 	Keypress: space
55.2565 	DATA 	Keypress: space
55.4896 	DATA 	Keypress: space
55.6574 	DATA 	Keypress: space
55.8552 	DATA 	Keypress: space
56.0403 	DATA 	Keypress: space
56.2572 	DATA 	Keypress: space
56.4563 	DATA 	Keypress: space
56.6533 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
56.6684 	DATA 	Keypress: space
56.6725 	EXP 	slide_number: autoDraw = False
56.6725 	EXP 	instruction_text: autoDraw = False
56.6725 	EXP 	spacebar_3: autoDraw = False
56.6725 	EXP 	instruction_image: autoDraw = False
56.6725 	EXP 	EXsentence1: autoDraw = False
56.6725 	EXP 	question_text_2: autoDraw = False
56.6725 	EXP 	slider_image: autoDraw = False
56.6725 	EXP 	triangle: autoDraw = False
56.6725 	EXP 	arrow: autoDraw = False
56.6725 	EXP 	slide_number: height = 0.025
56.6725 	EXP 	slide_number: height = 0.025
56.6725 	EXP 	slide_number: height = 0.025
56.6725 	EXP 	slide_number: text = 'Slide 4 of 8'
56.6725 	EXP 	instruction_text: height = 0.04
56.6725 	EXP 	instruction_text: height = 0.04
56.6725 	EXP 	instruction_text: height = 0.04
56.6725 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
56.6725 	EXP 	slide_number: autoDraw = True
56.6725 	EXP 	instruction_text: autoDraw = True
56.6725 	EXP 	spacebar_3: autoDraw = True
56.6725 	EXP 	instruction_image: autoDraw = True
56.6725 	EXP 	EXsentence1: autoDraw = True
56.6725 	EXP 	question_text_2: autoDraw = True
56.6725 	EXP 	slider_image: autoDraw = True
56.6725 	EXP 	triangle: autoDraw = True
56.6725 	EXP 	arrow: autoDraw = True
56.8727 	DATA 	Keypress: space
57.0409 	DATA 	Keypress: space
57.2568 	DATA 	Keypress: space
57.4566 	DATA 	Keypress: space
57.6398 	DATA 	Keypress: space
57.8064 	DATA 	Keypress: space
57.9890 	DATA 	Keypress: space
58.1743 	DATA 	Keypress: space
58.3573 	DATA 	Keypress: space
58.5071 	DATA 	Keypress: space
58.6869 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
58.7028 	DATA 	Keypress: space
58.7071 	EXP 	slide_number: autoDraw = False
58.7071 	EXP 	instruction_text: autoDraw = False
58.7071 	EXP 	spacebar_3: autoDraw = False
58.7071 	EXP 	instruction_image: autoDraw = False
58.7071 	EXP 	EXsentence1: autoDraw = False
58.7071 	EXP 	question_text_2: autoDraw = False
58.7071 	EXP 	slider_image: autoDraw = False
58.7071 	EXP 	triangle: autoDraw = False
58.7071 	EXP 	arrow: autoDraw = False
58.7071 	EXP 	slide_number: height = 0.025
58.7071 	EXP 	slide_number: height = 0.025
58.7071 	EXP 	slide_number: height = 0.025
58.7071 	EXP 	slide_number: text = 'Slide 5 of 8'
58.7071 	EXP 	instruction_text: height = 0.04
58.7071 	EXP 	instruction_text: height = 0.04
58.7071 	EXP 	instruction_text: height = 0.04
58.7071 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
58.7071 	EXP 	slide_number: autoDraw = True
58.7071 	EXP 	instruction_text: autoDraw = True
58.7071 	EXP 	spacebar_3: autoDraw = True
58.7071 	EXP 	instruction_image: autoDraw = True
58.7071 	EXP 	EXsentence1: autoDraw = True
58.7071 	EXP 	question_text_2: autoDraw = True
58.7071 	EXP 	slider_image: autoDraw = True
58.7071 	EXP 	triangle: autoDraw = True
58.7071 	EXP 	arrow: autoDraw = True
58.8728 	DATA 	Keypress: space
59.0913 	DATA 	Keypress: space
59.2904 	DATA 	Keypress: space
59.4903 	DATA 	Keypress: space
59.6741 	DATA 	Keypress: space
59.9074 	DATA 	Keypress: space
60.0905 	DATA 	Keypress: space
60.2579 	DATA 	Keypress: space
60.4722 	DATA 	Keypress: space
60.6900 	DATA 	Keypress: space
60.8697 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
60.8818 	DATA 	Keypress: space
60.8874 	EXP 	slide_number: autoDraw = False
60.8874 	EXP 	instruction_text: autoDraw = False
60.8874 	EXP 	spacebar_3: autoDraw = False
60.8874 	EXP 	instruction_image: autoDraw = False
60.8874 	EXP 	EXsentence1: autoDraw = False
60.8874 	EXP 	question_text_2: autoDraw = False
60.8874 	EXP 	slider_image: autoDraw = False
60.8874 	EXP 	triangle: autoDraw = False
60.8874 	EXP 	arrow: autoDraw = False
60.8874 	EXP 	slide_number: height = 0.025
60.8874 	EXP 	slide_number: height = 0.025
60.8874 	EXP 	slide_number: height = 0.025
60.8874 	EXP 	slide_number: text = 'Slide 6 of 8'
60.8874 	EXP 	instruction_text: height = 0.04
60.8874 	EXP 	instruction_text: height = 0.04
60.8874 	EXP 	instruction_text: height = 0.04
60.8874 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
60.8874 	EXP 	slide_number: autoDraw = True
60.8874 	EXP 	instruction_text: autoDraw = True
60.8874 	EXP 	spacebar_3: autoDraw = True
60.8874 	EXP 	instruction_image: autoDraw = True
60.8874 	EXP 	EXsentence1: autoDraw = True
60.8874 	EXP 	question_text_2: autoDraw = True
60.8874 	EXP 	slider_image: autoDraw = True
60.8874 	EXP 	triangle: autoDraw = True
60.8874 	EXP 	arrow: autoDraw = True
61.0567 	DATA 	Keypress: space
61.2565 	DATA 	Keypress: space
61.4399 	DATA 	Keypress: space
61.6417 	DATA 	Keypress: space
61.8235 	DATA 	Keypress: space
62.0067 	DATA 	Keypress: space
62.2068 	DATA 	Keypress: space
62.4232 	DATA 	Keypress: space
62.6244 	DATA 	Keypress: space
62.8382 	DATA 	Keypress: space
63.0250 	DATA 	Keypress: space
63.0367 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
63.0538 	EXP 	slide_number: autoDraw = False
63.0538 	EXP 	instruction_text: autoDraw = False
63.0538 	EXP 	spacebar_3: autoDraw = False
63.0538 	EXP 	instruction_image: autoDraw = False
63.0538 	EXP 	EXsentence1: autoDraw = False
63.0538 	EXP 	question_text_2: autoDraw = False
63.0538 	EXP 	slider_image: autoDraw = False
63.0538 	EXP 	triangle: autoDraw = False
63.0538 	EXP 	arrow: autoDraw = False
63.0538 	EXP 	slide_number: height = 0.025
63.0538 	EXP 	slide_number: height = 0.025
63.0538 	EXP 	slide_number: height = 0.025
63.0538 	EXP 	slide_number: text = 'Slide 7 of 8'
63.0538 	EXP 	instruction_text: height = 0.04
63.0538 	EXP 	instruction_text: height = 0.04
63.0538 	EXP 	instruction_text: height = 0.04
63.0538 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
63.0538 	EXP 	slide_number: autoDraw = True
63.0538 	EXP 	instruction_text: autoDraw = True
63.0538 	EXP 	spacebar_3: autoDraw = True
63.0538 	EXP 	instruction_image: autoDraw = True
63.0538 	EXP 	EXsentence1: autoDraw = True
63.0538 	EXP 	question_text_2: autoDraw = True
63.0538 	EXP 	slider_image: autoDraw = True
63.0538 	EXP 	triangle: autoDraw = True
63.0538 	EXP 	arrow: autoDraw = True
63.2240 	DATA 	Keypress: space
63.4403 	DATA 	Keypress: space
63.6569 	DATA 	Keypress: space
63.8900 	DATA 	Keypress: space
64.1085 	DATA 	Keypress: space
64.3401 	DATA 	Keypress: space
64.5570 	DATA 	Keypress: space
64.7895 	DATA 	Keypress: space
65.0237 	DATA 	Keypress: space
65.2702 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
65.2818 	DATA 	Keypress: space
65.2871 	EXP 	slide_number: autoDraw = False
65.2871 	EXP 	instruction_text: autoDraw = False
65.2871 	EXP 	spacebar_3: autoDraw = False
65.2871 	EXP 	instruction_image: autoDraw = False
65.2871 	EXP 	EXsentence1: autoDraw = False
65.2871 	EXP 	question_text_2: autoDraw = False
65.2871 	EXP 	slider_image: autoDraw = False
65.2871 	EXP 	triangle: autoDraw = False
65.2871 	EXP 	arrow: autoDraw = False
65.2871 	EXP 	slide_number: height = 0.025
65.2871 	EXP 	slide_number: height = 0.025
65.2871 	EXP 	slide_number: height = 0.025
65.2871 	EXP 	slide_number: text = 'Slide 8 of 8'
65.2871 	EXP 	instruction_text: height = 0.04
65.2871 	EXP 	instruction_text: height = 0.04
65.2871 	EXP 	instruction_text: height = 0.04
65.2871 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
65.2871 	EXP 	slide_number: autoDraw = True
65.2871 	EXP 	instruction_text: autoDraw = True
65.2871 	EXP 	spacebar_3: autoDraw = True
65.2871 	EXP 	instruction_image: autoDraw = True
65.2871 	EXP 	EXsentence1: autoDraw = True
65.2871 	EXP 	question_text_2: autoDraw = True
65.2871 	EXP 	slider_image: autoDraw = True
65.2871 	EXP 	triangle: autoDraw = True
65.2871 	EXP 	arrow: autoDraw = True
65.4902 	DATA 	Keypress: space
65.9238 	DATA 	Keypress: space
66.1250 	DATA 	Keypress: space
66.3080 	DATA 	Keypress: space
66.5232 	DATA 	Keypress: space
66.7246 	DATA 	Keypress: space
66.9076 	DATA 	Keypress: space
67.1230 	DATA 	Keypress: space
67.3662 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
67.3678 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
67.3681 	EXP 	New trial (rep=0, index=0): {'item_no': 59, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cs', 'file_path': 'images/pointed_maps_images/19cs.jpeg'}
67.3988 	DATA 	Keypress: space
67.4315 	EXP 	slide_number: autoDraw = False
67.4315 	EXP 	instruction_text: autoDraw = False
67.4315 	EXP 	spacebar_3: autoDraw = False
67.4315 	EXP 	instruction_image: autoDraw = False
67.4315 	EXP 	EXsentence1: autoDraw = False
67.4315 	EXP 	question_text_2: autoDraw = False
67.4315 	EXP 	slider_image: autoDraw = False
67.4315 	EXP 	triangle: autoDraw = False
67.4315 	EXP 	arrow: autoDraw = False
67.4315 	EXP 	sentence_text: height = 0.029999999999999995
67.4315 	EXP 	sentence_text: height = 0.029999999999999995
67.4315 	EXP 	sentence_text: height = 0.029999999999999995
67.4315 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
67.4315 	EXP 	image: image = 'images/pointed_maps_images/19cs.jpeg'
67.4315 	EXP 	question_text: height = 0.029999999999999995
67.4315 	EXP 	question_text: height = 0.029999999999999995
67.4315 	EXP 	question_text: height = 0.029999999999999995
67.4315 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
67.4315 	EXP 	slider: markerPos = None
67.4315 	EXP 	slider: markerPos = None
67.4315 	EXP 	trial_counter_text: height = 0.025
67.4315 	EXP 	trial_counter_text: height = 0.025
67.4315 	EXP 	trial_counter_text: height = 0.025
67.4315 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
67.4315 	EXP 	sentence_text: autoDraw = True
67.4315 	EXP 	image: autoDraw = True
67.4315 	EXP 	question_text: autoDraw = True
67.4315 	EXP 	slider: autoDraw = True
67.4315 	EXP 	trial_counter_text: autoDraw = True
67.4315 	EXP 	spacebar_text: autoDraw = True
67.5726 	DATA 	Keypress: space
68.6747 	DATA 	Mouse: Left button down, pos=(900,151)
68.7015 	EXP 	slider: markerPos = 1.775
68.7178 	EXP 	slider: markerPos = 1.775
68.7345 	EXP 	slider: markerPos = 1.775
68.7513 	EXP 	slider: markerPos = 1.775
68.7553 	DATA 	Keypress: space
68.7559 	DATA 	Mouse:  Left button up, pos=(900,151)
68.7675 	EXP 	slider: markerPos = 1.775
68.8403 	DATA 	Mouse: Left button down, pos=(900,151)
68.8678 	EXP 	slider: markerPos = 1.775
68.8844 	EXP 	slider: markerPos = 1.775
68.9007 	EXP 	slider: markerPos = 1.775
68.9174 	EXP 	slider: markerPos = 1.775
