1.4957 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
15.6229 	EXP 	genderResp1: autoLog = True
15.6229 	EXP 	genderResp2: autoLog = True
15.6229 	EXP 	edu_slider: autoLog = True
15.6229 	EXP 	edu_slider: markerPos = None
15.6229 	EXP 	edu_slider: styleTweaks = []
15.6229 	EXP 	edu_slider: styleTweaks = []
15.6229 	EXP 	edu_slider: styleTweaks = []
15.6229 	EXP 	edu_slider: styleTweaks = []
15.6229 	EXP 	edu_slider: contrast = 1.0
15.6229 	EXP 	edu_slider: autoLog = True
15.6229 	EXP 	q1_slider: autoLog = True
15.6229 	EXP 	q1_slider: markerPos = None
15.6229 	EXP 	q1_slider: styleTweaks = []
15.6229 	EXP 	q1_slider: styleTweaks = []
15.6229 	EXP 	q1_slider: styleTweaks = []
15.6229 	EXP 	q1_slider: styleTweaks = []
15.6229 	EXP 	q1_slider: contrast = 1.0
15.6229 	EXP 	q1_slider: autoLog = True
15.6229 	EXP 	q2_slider: autoLog = True
15.6229 	EXP 	q2_slider: markerPos = None
15.6229 	EXP 	q2_slider: styleTweaks = []
15.6229 	EXP 	q2_slider: styleTweaks = []
15.6229 	EXP 	q2_slider: styleTweaks = []
15.6229 	EXP 	q2_slider: styleTweaks = []
15.6229 	EXP 	q2_slider: contrast = 1.0
15.6229 	EXP 	q2_slider: autoLog = True
15.6229 	EXP 	q3_slider: autoLog = True
15.6229 	EXP 	q3_slider: markerPos = None
15.6229 	EXP 	q3_slider: styleTweaks = []
15.6229 	EXP 	q3_slider: styleTweaks = []
15.6229 	EXP 	q3_slider: styleTweaks = []
15.6229 	EXP 	q3_slider: styleTweaks = []
15.6229 	EXP 	q3_slider: contrast = 1.0
15.6229 	EXP 	q3_slider: autoLog = True
15.6229 	EXP 	q4_slider: autoLog = True
15.6229 	EXP 	q4_slider: markerPos = None
15.6229 	EXP 	q4_slider: styleTweaks = []
15.6229 	EXP 	q4_slider: styleTweaks = []
15.6229 	EXP 	q4_slider: styleTweaks = []
15.6229 	EXP 	q4_slider: styleTweaks = []
15.6229 	EXP 	q4_slider: contrast = 1.0
15.6229 	EXP 	q4_slider: autoLog = True
15.6229 	EXP 	q5_slider: autoLog = True
15.6229 	EXP 	q5_slider: markerPos = None
15.6229 	EXP 	q5_slider: styleTweaks = []
15.6229 	EXP 	q5_slider: styleTweaks = []
15.6229 	EXP 	q5_slider: styleTweaks = []
15.6229 	EXP 	q5_slider: styleTweaks = []
15.6229 	EXP 	q5_slider: contrast = 1.0
15.6229 	EXP 	q5_slider: autoLog = True
15.6229 	EXP 	slider_example: autoLog = True
15.6229 	EXP 	slider_example: markerPos = None
15.6229 	EXP 	slider_example: styleTweaks = []
15.6229 	EXP 	slider_example: styleTweaks = []
15.6229 	EXP 	slider_example: styleTweaks = ['triangleMarker']
15.6229 	EXP 	slider_example: styleTweaks = ['triangleMarker']
15.6229 	EXP 	slider_example: contrast = 1.0
15.6229 	EXP 	slider_example: autoLog = True
15.6229 	EXP 	slider: autoLog = True
15.6229 	EXP 	slider: markerPos = None
15.6229 	EXP 	slider: styleTweaks = []
15.6229 	EXP 	slider: styleTweaks = []
15.6229 	EXP 	slider: styleTweaks = ['triangleMarker']
15.6229 	EXP 	slider: styleTweaks = ['triangleMarker']
15.6229 	EXP 	slider: contrast = 1.0
15.6229 	EXP 	slider: autoLog = True
15.6229 	EXP 	textbox: autoLog = True
15.6229 	EXP 	intro_text2: autoDraw = True
23.5510 	EXP 	Created sequence: sequential, trialTypes=1, nReps=100, seed=None
23.5517 	EXP 	New trial (rep=0, index=0): None
23.6910 	DATA 	Keypress: space
23.7114 	WARNING 	t of last frame was 162.80ms (=1/6)
23.7114 	EXP 	intro_text2: autoDraw = False
23.7114 	EXP 	info_sheet_image: image = 'info/info1.png'
23.7114 	EXP 	counter: height = 0.029999999999999995
23.7114 	EXP 	counter: height = 0.029999999999999995
23.7114 	EXP 	counter: height = 0.029999999999999995
23.7114 	EXP 	counter: text = 'Page 1 of 4'
23.7114 	EXP 	info_sheet_image: autoDraw = True
23.7114 	EXP 	counter: autoDraw = True
23.7114 	EXP 	move_text: autoDraw = True
23.7114 	EXP 	info_sheet_next: autoDraw = True
24.4490 	EXP 	New trial (rep=1, index=0): None
24.5784 	DATA 	Keypress: right
24.5971 	WARNING 	t of last frame was 150.31ms (=1/6)
24.5971 	EXP 	info_sheet_image: autoDraw = False
24.5971 	EXP 	counter: autoDraw = False
24.5971 	EXP 	move_text: autoDraw = False
24.5971 	EXP 	info_sheet_next: autoDraw = False
24.5971 	EXP 	info_sheet_image: image = 'info/info2.png'
24.5971 	EXP 	counter: height = 0.029999999999999995
24.5971 	EXP 	counter: height = 0.029999999999999995
24.5971 	EXP 	counter: height = 0.029999999999999995
24.5971 	EXP 	counter: text = 'Page 2 of 4'
24.5971 	EXP 	info_sheet_image: autoDraw = True
24.5971 	EXP 	counter: autoDraw = True
24.5971 	EXP 	move_text: autoDraw = True
24.5971 	EXP 	info_sheet_next: autoDraw = True
24.6188 	EXP 	New trial (rep=2, index=0): None
24.7304 	DATA 	Keypress: right
24.7473 	WARNING 	t of last frame was 130.35ms (=1/7)
24.7473 	EXP 	info_sheet_image: autoDraw = False
24.7473 	EXP 	counter: autoDraw = False
24.7473 	EXP 	move_text: autoDraw = False
24.7473 	EXP 	info_sheet_next: autoDraw = False
24.7473 	EXP 	info_sheet_image: image = 'info/info3.png'
24.7473 	EXP 	counter: height = 0.029999999999999995
24.7473 	EXP 	counter: height = 0.029999999999999995
24.7473 	EXP 	counter: height = 0.029999999999999995
24.7473 	EXP 	counter: text = 'Page 3 of 4'
24.7473 	EXP 	info_sheet_image: autoDraw = True
24.7473 	EXP 	counter: autoDraw = True
24.7473 	EXP 	move_text: autoDraw = True
24.7473 	EXP 	info_sheet_next: autoDraw = True
24.7511 	DATA 	Keypress: right
24.8679 	DATA 	Keypress: right
24.8823 	EXP 	New trial (rep=3, index=0): None
24.9896 	DATA 	Keypress: right
25.0094 	WARNING 	Multiple dropped frames have occurred - I'll stop bothering you about them!
25.0087 	EXP 	info_sheet_image: autoDraw = False
25.0087 	EXP 	counter: autoDraw = False
25.0087 	EXP 	move_text: autoDraw = False
25.0087 	EXP 	info_sheet_next: autoDraw = False
25.0087 	EXP 	info_sheet_image: image = 'info/info4.png'
25.0087 	EXP 	counter: height = 0.029999999999999995
25.0087 	EXP 	counter: height = 0.029999999999999995
25.0087 	EXP 	counter: height = 0.029999999999999995
25.0087 	EXP 	counter: text = 'Page 4 of 4'
25.0087 	EXP 	info_sheet_image: autoDraw = True
25.0087 	EXP 	counter: autoDraw = True
25.0087 	EXP 	move_text: autoDraw = True
25.0087 	EXP 	info_sheet_next: autoDraw = True
25.1151 	EXP 	New trial (rep=4, index=0): None
25.2169 	DATA 	Keypress: right
25.2361 	EXP 	info_sheet_image: autoDraw = False
25.2361 	EXP 	counter: autoDraw = False
25.2361 	EXP 	move_text: autoDraw = False
25.2361 	EXP 	info_sheet_next: autoDraw = False
25.2361 	EXP 	info_sheet_image: image = 'info/info4.png'
25.2361 	EXP 	counter: text = 'Page 4 of 4'
25.2361 	EXP 	info_sheet_image: autoDraw = True
25.2361 	EXP 	counter: autoDraw = True
25.2361 	EXP 	move_text: autoDraw = True
25.2361 	EXP 	info_sheet_next: autoDraw = True
25.8853 	DATA 	Keypress: space
26.6997 	DATA 	Keypress: return
26.7212 	EXP 	Imported consent.csv as conditions, 6 conditions, 1 params
26.7216 	EXP 	Created sequence: sequential, trialTypes=6, nReps=1, seed=None
26.7219 	EXP 	New trial (rep=0, index=0): OrderedDict([('consent_item', '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.')])
26.7764 	EXP 	info_sheet_image: autoDraw = False
26.7764 	EXP 	counter: autoDraw = False
26.7764 	EXP 	move_text: autoDraw = False
26.7764 	EXP 	info_sheet_next: autoDraw = False
26.7764 	EXP 	item_text: height = 0.04
26.7764 	EXP 	item_text: height = 0.04
26.7764 	EXP 	item_text: height = 0.04
26.7764 	EXP 	item_text: text = '1 of 6\nI confirm that I have read the attached information sheet (Version A5.0; Date 26/05/2022) for the above study and have had the opportunity to consider the information and ask questions and had these answered satisfactorily.'
26.7764 	EXP 	study_title: autoDraw = True
26.7764 	EXP 	item_text: autoDraw = True
26.7764 	EXP 	keypress_instructions: autoDraw = True
28.1195 	DATA 	Keypress: y
28.2690 	DATA 	Keypress: y
28.4194 	DATA 	Keypress: y
28.5503 	DATA 	Keypress: y
28.6665 	DATA 	Keypress: y
28.7985 	EXP 	New trial (rep=0, index=1): OrderedDict([('consent_item', '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.')])
28.8216 	DATA 	Keypress: y
28.8252 	EXP 	study_title: autoDraw = False
28.8252 	EXP 	item_text: autoDraw = False
28.8252 	EXP 	keypress_instructions: autoDraw = False
28.8252 	EXP 	item_text: height = 0.04
28.8252 	EXP 	item_text: height = 0.04
28.8252 	EXP 	item_text: height = 0.04
28.8252 	EXP 	item_text: text = '2 of 6\nI understand that my participation in the study is voluntary and that I am free to withdraw at any time without giving a reason and without detriment to myself (although I will not receive payment for this study). I understand that it will not be possible to remove my data from the project once it has been anonymised and forms part of the data set.  \n\nI agree to take part on this basis.'
28.8252 	EXP 	study_title: autoDraw = True
28.8252 	EXP 	item_text: autoDraw = True
28.8252 	EXP 	keypress_instructions: autoDraw = True
28.9517 	DATA 	Keypress: y
29.1000 	DATA 	Keypress: y
29.2505 	DATA 	Keypress: y
29.4031 	DATA 	Keypress: y
29.5529 	DATA 	Keypress: y
29.7338 	DATA 	Keypress: y
29.8692 	DATA 	Keypress: y
30.0336 	DATA 	Keypress: y
30.2511 	DATA 	Keypress: y
30.4343 	DATA 	Keypress: y
30.6031 	DATA 	Keypress: y
30.7665 	DATA 	Keypress: y
30.9478 	EXP 	New trial (rep=0, index=2): OrderedDict([('consent_item', '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.')])
30.9599 	DATA 	Keypress: y
30.9654 	EXP 	study_title: autoDraw = False
30.9654 	EXP 	item_text: autoDraw = False
30.9654 	EXP 	keypress_instructions: autoDraw = False
30.9654 	EXP 	item_text: height = 0.04
30.9654 	EXP 	item_text: height = 0.04
30.9654 	EXP 	item_text: height = 0.04
30.9654 	EXP 	item_text: text = '3 of 6\nI agree that any data collected may be included in anonymous form in student theses/publications/conference presentations.'
30.9654 	EXP 	study_title: autoDraw = True
30.9654 	EXP 	item_text: autoDraw = True
30.9654 	EXP 	keypress_instructions: autoDraw = True
31.1537 	DATA 	Keypress: y
31.3191 	DATA 	Keypress: y
31.5031 	DATA 	Keypress: y
31.6670 	DATA 	Keypress: y
31.8337 	DATA 	Keypress: y
31.9861 	DATA 	Keypress: y
33.4481 	EXP 	New trial (rep=0, index=3): OrderedDict([('consent_item', '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.')])
33.4594 	DATA 	Keypress: y
33.4651 	EXP 	study_title: autoDraw = False
33.4651 	EXP 	item_text: autoDraw = False
33.4651 	EXP 	keypress_instructions: autoDraw = False
33.4651 	EXP 	item_text: height = 0.04
33.4651 	EXP 	item_text: height = 0.04
33.4651 	EXP 	item_text: height = 0.04
33.4651 	EXP 	item_text: text = '4 of 6\nI understand that a fully anonymised dataset will be deposited in public open data repositories.'
33.4651 	EXP 	study_title: autoDraw = True
33.4651 	EXP 	item_text: autoDraw = True
33.4651 	EXP 	keypress_instructions: autoDraw = True
33.6336 	DATA 	Keypress: y
33.8001 	DATA 	Keypress: y
33.9840 	DATA 	Keypress: y
34.1679 	DATA 	Keypress: y
34.3336 	DATA 	Keypress: y
34.5338 	DATA 	Keypress: y
34.7004 	DATA 	Keypress: y
35.9474 	EXP 	New trial (rep=0, index=4): OrderedDict([('consent_item', '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.')])
35.9675 	DATA 	Keypress: y
35.9711 	EXP 	study_title: autoDraw = False
35.9711 	EXP 	item_text: autoDraw = False
35.9711 	EXP 	keypress_instructions: autoDraw = False
35.9711 	EXP 	item_text: height = 0.04
35.9711 	EXP 	item_text: height = 0.04
35.9711 	EXP 	item_text: height = 0.04
35.9711 	EXP 	item_text: text = '5 of 6\nI understand that data collected during the study may be looked at by individuals from The University of Manchester or regulatory authorities, where it is relevant to my taking part in this research. I give permission for these individuals to have access to my data.'
35.9711 	EXP 	study_title: autoDraw = True
35.9711 	EXP 	item_text: autoDraw = True
35.9711 	EXP 	keypress_instructions: autoDraw = True
36.2865 	DATA 	Keypress: y
36.4337 	DATA 	Keypress: y
36.6018 	DATA 	Keypress: y
36.7509 	DATA 	Keypress: y
36.9337 	DATA 	Keypress: y
37.1198 	DATA 	Keypress: y
37.2843 	DATA 	Keypress: y
37.4696 	DATA 	Keypress: y
37.6345 	DATA 	Keypress: y
37.7850 	DATA 	Keypress: y
37.9198 	DATA 	Keypress: y
38.0649 	EXP 	New trial (rep=0, index=5): OrderedDict([('consent_item', '6 of 6\nI agree to take part in this study.')])
38.0740 	DATA 	Keypress: y
38.0798 	EXP 	study_title: autoDraw = False
38.0798 	EXP 	item_text: autoDraw = False
38.0798 	EXP 	keypress_instructions: autoDraw = False
38.0798 	EXP 	item_text: height = 0.04
38.0798 	EXP 	item_text: height = 0.04
38.0798 	EXP 	item_text: height = 0.04
38.0798 	EXP 	item_text: text = '6 of 6\nI agree to take part in this study.'
38.0798 	EXP 	study_title: autoDraw = True
38.0798 	EXP 	item_text: autoDraw = True
38.0798 	EXP 	keypress_instructions: autoDraw = True
38.2169 	DATA 	Keypress: y
38.3685 	DATA 	Keypress: y
38.5343 	DATA 	Keypress: y
39.6012 	DATA 	Keypress: y
39.7511 	DATA 	Keypress: y
39.8841 	DATA 	Keypress: y
40.0509 	DATA 	Keypress: y
40.3080 	DATA 	Keypress: y
40.3701 	EXP 	study_title: autoDraw = False
40.3701 	EXP 	item_text: autoDraw = False
40.3701 	EXP 	keypress_instructions: autoDraw = False
40.3701 	EXP 	genderResp1: markerPos = None
40.3701 	EXP 	genderResp1: markerPos = None
40.3701 	EXP 	ageResp: autoDraw = True
40.3701 	EXP 	age: autoDraw = True
40.3701 	EXP 	gender: autoDraw = True
40.3701 	EXP 	genderResp1: autoDraw = True
40.3701 	EXP 	genderResp2: autoDraw = True
40.3701 	EXP 	continue_box_2: autoDraw = True
40.3701 	EXP 	continue_text_2: autoDraw = True
40.4688 	DATA 	Keypress: y
41.0163 	DATA 	Keypress: backspace
41.1378 	DATA 	Keypress: backspace
41.8028 	DATA 	Keypress: 2
42.3034 	DATA 	Keypress: 0
43.4893 	DATA 	Mouse: Left button down, pos=(550,370)
43.5863 	DATA 	Mouse:  Left button up, pos=(550,370)
44.0206 	DATA 	Mouse: Left button down, pos=(549,381)
44.1166 	DATA 	Mouse:  Left button up, pos=(549,381)
44.5902 	DATA 	Mouse: Left button down, pos=(504,381)
44.6177 	EXP 	genderResp1: markerPos = 5.111111111111111
44.6373 	EXP 	genderResp1: markerPos = 5.111111111111111
44.6572 	EXP 	genderResp1: markerPos = 5.111111111111111
44.6788 	EXP 	genderResp1: markerPos = 5.111111111111111
44.6841 	DATA 	Mouse:  Left button up, pos=(504,381)
44.6997 	EXP 	genderResp1: markerPos = 5.0
45.4009 	DATA 	Mouse: Left button down, pos=(673,55)
45.4708 	EXP 	ageResp: autoDraw = False
45.4708 	EXP 	age: autoDraw = False
45.4708 	EXP 	gender: autoDraw = False
45.4708 	EXP 	genderResp1: autoDraw = False
45.4708 	EXP 	genderResp2: autoDraw = False
45.4708 	EXP 	continue_box_2: autoDraw = False
45.4708 	EXP 	continue_text_2: autoDraw = False
45.4708 	EXP 	edu_slider: markerPos = None
45.4708 	EXP 	edu_slider: markerPos = None
45.4708 	EXP 	edu_text: autoDraw = True
45.4708 	EXP 	edu_slider: autoDraw = True
45.4724 	DATA 	Mouse:  Left button up, pos=(673,55)
46.6204 	DATA 	Mouse: Left button down, pos=(634,299)
46.6442 	EXP 	edu_slider: markerPos = 4.013888888888889
46.6653 	EXP 	edu_slider: markerPos = 4.013888888888889
46.6844 	EXP 	edu_slider: markerPos = 4.013888888888889
46.7038 	EXP 	edu_slider: markerPos = 4.013888888888889
46.7216 	DATA 	Mouse:  Left button up, pos=(634,299)
46.7244 	EXP 	edu_slider: markerPos = 4.013888888888889
46.7451 	EXP 	edu_slider: markerPos = 4.0
48.1096 	DATA 	Keypress: space
48.2264 	EXP 	edu_text: autoDraw = False
48.2264 	EXP 	edu_slider: autoDraw = False
48.2264 	EXP 	q1_slider: markerPos = None
48.2264 	EXP 	q1_slider: markerPos = None
48.2264 	EXP 	q2_slider: markerPos = None
48.2264 	EXP 	q2_slider: markerPos = None
48.2264 	EXP 	q3_slider: markerPos = None
48.2264 	EXP 	q3_slider: markerPos = None
48.2264 	EXP 	q4_slider: markerPos = None
48.2264 	EXP 	q4_slider: markerPos = None
48.2264 	EXP 	q5_slider: markerPos = None
48.2264 	EXP 	q5_slider: markerPos = None
48.2264 	EXP 	questions_text: alignText = 'right'
48.2264 	EXP 	literacy_top: autoDraw = True
48.2264 	EXP 	questions_text: autoDraw = True
48.2264 	EXP 	q1_slider: autoDraw = True
48.2264 	EXP 	q2_slider: autoDraw = True
48.2264 	EXP 	q3_slider: autoDraw = True
48.2264 	EXP 	q4_slider: autoDraw = True
48.2264 	EXP 	q5_slider: autoDraw = True
48.2264 	EXP 	questions_text: height = 0.029999999999999995
48.2264 	EXP 	questions_text: height = 0.029999999999999995
48.2264 	EXP 	questions_text: height = 0.029999999999999995
48.2264 	EXP 	questions_text: text = 'How good are you at working with bar charts?\n\n\n\nHow good are you at working with line plots?\n\n\n\nHow good are you at working with pie charts?\n\n\n\nHow good are you at inferring the size of a bar in a bar chart?\n\n\n\nHow good are you at determining the difference between two bars in a bar chart?'
49.7172 	DATA 	Mouse: Left button down, pos=(1042,558)
49.7562 	EXP 	q1_slider: markerPos = 5.030303030303029
49.7956 	EXP 	q1_slider: markerPos = 5.030303030303029
49.7973 	DATA 	Mouse:  Left button up, pos=(1042,558)
49.8337 	EXP 	q1_slider: markerPos = 5.0
50.3184 	DATA 	Mouse: Left button down, pos=(970,452)
50.3547 	EXP 	q2_slider: markerPos = 4.121212121212121
50.3844 	EXP 	q2_slider: markerPos = 4.121212121212121
50.4136 	EXP 	q2_slider: markerPos = 4.121212121212121
50.4209 	DATA 	Mouse:  Left button up, pos=(970,452)
50.4417 	EXP 	q2_slider: markerPos = 4.0
51.1853 	DATA 	Mouse: Left button down, pos=(962,347)
51.2406 	EXP 	q3_slider: markerPos = 4.020202020202021
51.2678 	DATA 	Mouse:  Left button up, pos=(962,347)
51.2823 	EXP 	q3_slider: markerPos = 4.020202020202021
51.3204 	EXP 	q3_slider: markerPos = 4.0
52.0004 	DATA 	Mouse: Left button down, pos=(1039,257)
52.1031 	DATA 	Mouse:  Left button up, pos=(1039,257)
52.5085 	DATA 	Mouse: Left button down, pos=(1036,240)
52.5490 	EXP 	q4_slider: markerPos = 4.941919191919192
52.5792 	EXP 	q4_slider: markerPos = 4.941919191919192
52.5862 	DATA 	Mouse:  Left button up, pos=(1035,240)
52.6090 	EXP 	q4_slider: markerPos = 5.0
53.3362 	DATA 	Mouse: Left button down, pos=(952,124)
53.3515 	EXP 	q5_slider: markerPos = 3.8939393939393936
53.3828 	EXP 	q5_slider: markerPos = 3.8939393939393936
53.4140 	EXP 	q5_slider: markerPos = 3.8939393939393936
53.4455 	EXP 	q5_slider: markerPos = 3.8939393939393936
53.4526 	DATA 	Mouse:  Left button up, pos=(952,124)
53.4751 	EXP 	q5_slider: markerPos = 4.0
53.8043 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
53.8047 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
53.8050 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
53.8285 	DATA 	Keypress: space
53.8581 	EXP 	literacy_top: autoDraw = False
53.8581 	EXP 	questions_text: autoDraw = False
53.8581 	EXP 	q1_slider: autoDraw = False
53.8581 	EXP 	q2_slider: autoDraw = False
53.8581 	EXP 	q3_slider: autoDraw = False
53.8581 	EXP 	q4_slider: autoDraw = False
53.8581 	EXP 	q5_slider: autoDraw = False
53.8581 	EXP 	slide_number: height = 0.025
53.8581 	EXP 	slide_number: height = 0.025
53.8581 	EXP 	slide_number: height = 0.025
53.8581 	EXP 	slide_number: text = 'Slide 1 of 8'
53.8581 	EXP 	instruction_text: height = 0.04
53.8581 	EXP 	instruction_text: height = 0.04
53.8581 	EXP 	instruction_text: height = 0.04
53.8581 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
53.8581 	EXP 	slider_example: markerPos = None
53.8581 	EXP 	slider_example: markerPos = None
53.8581 	EXP 	slide_number: autoDraw = True
53.8581 	EXP 	instruction_text: autoDraw = True
53.8581 	EXP 	spacebar_3: autoDraw = True
53.8581 	EXP 	instruction_image: autoDraw = True
53.8581 	EXP 	EXsentence1: autoDraw = True
53.8581 	EXP 	question_text_2: autoDraw = True
53.8581 	EXP 	triangle: autoDraw = True
53.8581 	EXP 	slider_example: autoDraw = True
53.8581 	EXP 	arrow: autoDraw = True
60.0168 	DATA 	Mouse: Left button down, pos=(390,90)
60.0268 	EXP 	window1: mouseVisible = True
