1.3385 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
68.0080 	EXP 	q3_slider: autoDraw = False
68.0080 	EXP 	q4_slider: autoDraw = False
68.0080 	EXP 	q5_slider: autoDraw = False
68.0080 	EXP 	slide_number: height = 0.025
68.0080 	EXP 	slide_number: height = 0.025
68.0080 	EXP 	slide_number: height = 0.025
68.0080 	EXP 	slide_number: text = 'Slide 1 of 8'
68.0080 	EXP 	instruction_text: height = 0.04
68.0080 	EXP 	instruction_text: height = 0.04
68.0080 	EXP 	instruction_text: height = 0.04
68.0080 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
68.0080 	EXP 	slide_number: autoDraw = True
68.0080 	EXP 	instruction_text: autoDraw = True
68.0080 	EXP 	spacebar_3: autoDraw = True
68.0080 	EXP 	instruction_image: autoDraw = True
68.0080 	EXP 	EXsentence1: autoDraw = True
68.0080 	EXP 	question_text_2: autoDraw = True
68.0080 	EXP 	slider_image: autoDraw = True
68.0080 	EXP 	triangle: autoDraw = True
68.0080 	EXP 	arrow: autoDraw = True
68.6670 	DATA 	Keypress: space
68.8164 	DATA 	Keypress: space
68.9483 	DATA 	Keypress: space
69.0981 	DATA 	Keypress: space
69.2314 	DATA 	Keypress: space
69.3495 	DATA 	Keypress: space
69.4977 	DATA 	Keypress: space
69.6665 	DATA 	Keypress: space
69.8319 	DATA 	Keypress: space
69.9987 	DATA 	Keypress: space
70.1622 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
70.1709 	DATA 	Keypress: space
70.1779 	EXP 	slide_number: autoDraw = False
70.1779 	EXP 	instruction_text: autoDraw = False
70.1779 	EXP 	spacebar_3: autoDraw = False
70.1779 	EXP 	instruction_image: autoDraw = False
70.1779 	EXP 	EXsentence1: autoDraw = False
70.1779 	EXP 	question_text_2: autoDraw = False
70.1779 	EXP 	slider_image: autoDraw = False
70.1779 	EXP 	triangle: autoDraw = False
70.1779 	EXP 	arrow: autoDraw = False
70.1779 	EXP 	slide_number: height = 0.025
70.1779 	EXP 	slide_number: height = 0.025
70.1779 	EXP 	slide_number: height = 0.025
70.1779 	EXP 	slide_number: text = 'Slide 2 of 8'
70.1779 	EXP 	instruction_text: height = 0.04
70.1779 	EXP 	instruction_text: height = 0.04
70.1779 	EXP 	instruction_text: height = 0.04
70.1779 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
70.1779 	EXP 	slide_number: autoDraw = True
70.1779 	EXP 	instruction_text: autoDraw = True
70.1779 	EXP 	spacebar_3: autoDraw = True
70.1779 	EXP 	instruction_image: autoDraw = True
70.1779 	EXP 	EXsentence1: autoDraw = True
70.1779 	EXP 	question_text_2: autoDraw = True
70.1779 	EXP 	slider_image: autoDraw = True
70.1779 	EXP 	triangle: autoDraw = True
70.1779 	EXP 	arrow: autoDraw = True
70.3329 	DATA 	Keypress: space
70.4979 	DATA 	Keypress: space
70.6840 	DATA 	Keypress: space
70.8817 	DATA 	Keypress: space
71.0833 	DATA 	Keypress: space
71.2665 	DATA 	Keypress: space
71.5676 	DATA 	Keypress: space
71.7477 	DATA 	Keypress: space
71.9310 	DATA 	Keypress: space
72.0833 	DATA 	Keypress: space
72.2624 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
72.2770 	DATA 	Keypress: space
72.2803 	EXP 	slide_number: autoDraw = False
72.2803 	EXP 	instruction_text: autoDraw = False
72.2803 	EXP 	spacebar_3: autoDraw = False
72.2803 	EXP 	instruction_image: autoDraw = False
72.2803 	EXP 	EXsentence1: autoDraw = False
72.2803 	EXP 	question_text_2: autoDraw = False
72.2803 	EXP 	slider_image: autoDraw = False
72.2803 	EXP 	triangle: autoDraw = False
72.2803 	EXP 	arrow: autoDraw = False
72.2803 	EXP 	slide_number: height = 0.025
72.2803 	EXP 	slide_number: height = 0.025
72.2803 	EXP 	slide_number: height = 0.025
72.2803 	EXP 	slide_number: text = 'Slide 3 of 8'
72.2803 	EXP 	instruction_text: height = 0.04
72.2803 	EXP 	instruction_text: height = 0.04
72.2803 	EXP 	instruction_text: height = 0.04
72.2803 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
72.2803 	EXP 	slide_number: autoDraw = True
72.2803 	EXP 	instruction_text: autoDraw = True
72.2803 	EXP 	spacebar_3: autoDraw = True
72.2803 	EXP 	instruction_image: autoDraw = True
72.2803 	EXP 	EXsentence1: autoDraw = True
72.2803 	EXP 	question_text_2: autoDraw = True
72.2803 	EXP 	slider_image: autoDraw = True
72.2803 	EXP 	triangle: autoDraw = True
72.2803 	EXP 	arrow: autoDraw = True
72.4154 	DATA 	Keypress: space
72.5978 	DATA 	Keypress: space
72.7665 	DATA 	Keypress: space
72.9309 	DATA 	Keypress: space
73.1152 	DATA 	Keypress: space
73.2984 	DATA 	Keypress: space
73.4820 	DATA 	Keypress: space
73.6828 	DATA 	Keypress: space
73.8666 	DATA 	Keypress: space
74.0678 	DATA 	Keypress: space
74.2509 	DATA 	Keypress: space
74.4285 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
74.4392 	DATA 	Keypress: space
74.4446 	EXP 	slide_number: autoDraw = False
74.4446 	EXP 	instruction_text: autoDraw = False
74.4446 	EXP 	spacebar_3: autoDraw = False
74.4446 	EXP 	instruction_image: autoDraw = False
74.4446 	EXP 	EXsentence1: autoDraw = False
74.4446 	EXP 	question_text_2: autoDraw = False
74.4446 	EXP 	slider_image: autoDraw = False
74.4446 	EXP 	triangle: autoDraw = False
74.4446 	EXP 	arrow: autoDraw = False
74.4446 	EXP 	slide_number: height = 0.025
74.4446 	EXP 	slide_number: height = 0.025
74.4446 	EXP 	slide_number: height = 0.025
74.4446 	EXP 	slide_number: text = 'Slide 4 of 8'
74.4446 	EXP 	instruction_text: height = 0.04
74.4446 	EXP 	instruction_text: height = 0.04
74.4446 	EXP 	instruction_text: height = 0.04
74.4446 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
74.4446 	EXP 	slide_number: autoDraw = True
74.4446 	EXP 	instruction_text: autoDraw = True
74.4446 	EXP 	spacebar_3: autoDraw = True
74.4446 	EXP 	instruction_image: autoDraw = True
74.4446 	EXP 	EXsentence1: autoDraw = True
74.4446 	EXP 	question_text_2: autoDraw = True
74.4446 	EXP 	slider_image: autoDraw = True
74.4446 	EXP 	triangle: autoDraw = True
74.4446 	EXP 	arrow: autoDraw = True
74.6173 	DATA 	Keypress: space
74.7834 	DATA 	Keypress: space
74.9319 	DATA 	Keypress: space
75.1485 	DATA 	Keypress: space
75.3148 	DATA 	Keypress: space
75.4834 	DATA 	Keypress: space
75.6979 	DATA 	Keypress: space
75.8820 	DATA 	Keypress: space
76.0653 	DATA 	Keypress: space
76.2499 	DATA 	Keypress: space
76.4316 	DATA 	Keypress: space
76.6173 	DATA 	Keypress: space
76.6287 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
76.6446 	EXP 	slide_number: autoDraw = False
76.6446 	EXP 	instruction_text: autoDraw = False
76.6446 	EXP 	spacebar_3: autoDraw = False
76.6446 	EXP 	instruction_image: autoDraw = False
76.6446 	EXP 	EXsentence1: autoDraw = False
76.6446 	EXP 	question_text_2: autoDraw = False
76.6446 	EXP 	slider_image: autoDraw = False
76.6446 	EXP 	triangle: autoDraw = False
76.6446 	EXP 	arrow: autoDraw = False
76.6446 	EXP 	slide_number: height = 0.025
76.6446 	EXP 	slide_number: height = 0.025
76.6446 	EXP 	slide_number: height = 0.025
76.6446 	EXP 	slide_number: text = 'Slide 5 of 8'
76.6446 	EXP 	instruction_text: height = 0.04
76.6446 	EXP 	instruction_text: height = 0.04
76.6446 	EXP 	instruction_text: height = 0.04
76.6446 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
76.6446 	EXP 	slide_number: autoDraw = True
76.6446 	EXP 	instruction_text: autoDraw = True
76.6446 	EXP 	spacebar_3: autoDraw = True
76.6446 	EXP 	instruction_image: autoDraw = True
76.6446 	EXP 	EXsentence1: autoDraw = True
76.6446 	EXP 	question_text_2: autoDraw = True
76.6446 	EXP 	slider_image: autoDraw = True
76.6446 	EXP 	triangle: autoDraw = True
76.6446 	EXP 	arrow: autoDraw = True
76.8153 	DATA 	Keypress: space
76.9979 	DATA 	Keypress: space
77.1998 	DATA 	Keypress: space
77.3999 	DATA 	Keypress: space
77.5822 	DATA 	Keypress: space
77.7812 	DATA 	Keypress: space
77.9644 	DATA 	Keypress: space
78.1499 	DATA 	Keypress: space
78.3661 	DATA 	Keypress: space
78.5828 	DATA 	Keypress: space
78.7810 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
78.7901 	DATA 	Keypress: space
78.7940 	EXP 	slide_number: autoDraw = False
78.7940 	EXP 	instruction_text: autoDraw = False
78.7940 	EXP 	spacebar_3: autoDraw = False
78.7940 	EXP 	instruction_image: autoDraw = False
78.7940 	EXP 	EXsentence1: autoDraw = False
78.7940 	EXP 	question_text_2: autoDraw = False
78.7940 	EXP 	slider_image: autoDraw = False
78.7940 	EXP 	triangle: autoDraw = False
78.7940 	EXP 	arrow: autoDraw = False
78.7940 	EXP 	slide_number: height = 0.025
78.7940 	EXP 	slide_number: height = 0.025
78.7940 	EXP 	slide_number: height = 0.025
78.7940 	EXP 	slide_number: text = 'Slide 6 of 8'
78.7940 	EXP 	instruction_text: height = 0.04
78.7940 	EXP 	instruction_text: height = 0.04
78.7940 	EXP 	instruction_text: height = 0.04
78.7940 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
78.7940 	EXP 	slide_number: autoDraw = True
78.7940 	EXP 	instruction_text: autoDraw = True
78.7940 	EXP 	spacebar_3: autoDraw = True
78.7940 	EXP 	instruction_image: autoDraw = True
78.7940 	EXP 	EXsentence1: autoDraw = True
78.7940 	EXP 	question_text_2: autoDraw = True
78.7940 	EXP 	slider_image: autoDraw = True
78.7940 	EXP 	triangle: autoDraw = True
78.7940 	EXP 	arrow: autoDraw = True
78.9501 	DATA 	Keypress: space
79.1513 	DATA 	Keypress: space
79.3489 	DATA 	Keypress: space
79.5169 	DATA 	Keypress: space
79.6981 	DATA 	Keypress: space
79.9175 	DATA 	Keypress: space
80.1013 	DATA 	Keypress: space
80.2822 	DATA 	Keypress: space
80.4844 	DATA 	Keypress: space
80.6679 	DATA 	Keypress: space
80.8288 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
80.8395 	DATA 	Keypress: space
80.8449 	EXP 	slide_number: autoDraw = False
80.8449 	EXP 	instruction_text: autoDraw = False
80.8449 	EXP 	spacebar_3: autoDraw = False
80.8449 	EXP 	instruction_image: autoDraw = False
80.8449 	EXP 	EXsentence1: autoDraw = False
80.8449 	EXP 	question_text_2: autoDraw = False
80.8449 	EXP 	slider_image: autoDraw = False
80.8449 	EXP 	triangle: autoDraw = False
80.8449 	EXP 	arrow: autoDraw = False
80.8449 	EXP 	slide_number: height = 0.025
80.8449 	EXP 	slide_number: height = 0.025
80.8449 	EXP 	slide_number: height = 0.025
80.8449 	EXP 	slide_number: text = 'Slide 7 of 8'
80.8449 	EXP 	instruction_text: height = 0.04
80.8449 	EXP 	instruction_text: height = 0.04
80.8449 	EXP 	instruction_text: height = 0.04
80.8449 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
80.8449 	EXP 	slide_number: autoDraw = True
80.8449 	EXP 	instruction_text: autoDraw = True
80.8449 	EXP 	spacebar_3: autoDraw = True
80.8449 	EXP 	instruction_image: autoDraw = True
80.8449 	EXP 	EXsentence1: autoDraw = True
80.8449 	EXP 	question_text_2: autoDraw = True
80.8449 	EXP 	slider_image: autoDraw = True
80.8449 	EXP 	triangle: autoDraw = True
80.8449 	EXP 	arrow: autoDraw = True
81.0513 	DATA 	Keypress: space
81.2345 	DATA 	Keypress: space
81.4317 	DATA 	Keypress: space
81.6152 	DATA 	Keypress: space
81.8169 	DATA 	Keypress: space
82.0014 	DATA 	Keypress: space
82.2154 	DATA 	Keypress: space
82.3984 	DATA 	Keypress: space
82.6173 	DATA 	Keypress: space
82.7989 	DATA 	Keypress: space
82.9790 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
82.9888 	DATA 	Keypress: space
82.9945 	EXP 	slide_number: autoDraw = False
82.9945 	EXP 	instruction_text: autoDraw = False
82.9945 	EXP 	spacebar_3: autoDraw = False
82.9945 	EXP 	instruction_image: autoDraw = False
82.9945 	EXP 	EXsentence1: autoDraw = False
82.9945 	EXP 	question_text_2: autoDraw = False
82.9945 	EXP 	slider_image: autoDraw = False
82.9945 	EXP 	triangle: autoDraw = False
82.9945 	EXP 	arrow: autoDraw = False
82.9945 	EXP 	slide_number: height = 0.025
82.9945 	EXP 	slide_number: height = 0.025
82.9945 	EXP 	slide_number: height = 0.025
82.9945 	EXP 	slide_number: text = 'Slide 8 of 8'
82.9945 	EXP 	instruction_text: height = 0.04
82.9945 	EXP 	instruction_text: height = 0.04
82.9945 	EXP 	instruction_text: height = 0.04
82.9945 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
82.9945 	EXP 	slide_number: autoDraw = True
82.9945 	EXP 	instruction_text: autoDraw = True
82.9945 	EXP 	spacebar_3: autoDraw = True
82.9945 	EXP 	instruction_image: autoDraw = True
82.9945 	EXP 	EXsentence1: autoDraw = True
82.9945 	EXP 	question_text_2: autoDraw = True
82.9945 	EXP 	slider_image: autoDraw = True
82.9945 	EXP 	triangle: autoDraw = True
82.9945 	EXP 	arrow: autoDraw = True
83.1838 	DATA 	Keypress: space
83.3814 	DATA 	Keypress: space
83.5836 	DATA 	Keypress: space
83.7827 	DATA 	Keypress: space
83.9983 	DATA 	Keypress: space
84.2002 	DATA 	Keypress: space
84.3842 	DATA 	Keypress: space
84.5990 	DATA 	Keypress: space
84.8008 	DATA 	Keypress: space
85.0360 	EXP 	Imported lists/all_trials_list.xlsx as conditions, 80 conditions, 7 params
85.0373 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
85.0375 	EXP 	New trial (rep=0, index=0): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/all_images/10in.jpeg'}
85.0630 	DATA 	Keypress: space
85.0883 	EXP 	slide_number: autoDraw = False
85.0883 	EXP 	instruction_text: autoDraw = False
85.0883 	EXP 	spacebar_3: autoDraw = False
85.0883 	EXP 	instruction_image: autoDraw = False
85.0883 	EXP 	EXsentence1: autoDraw = False
85.0883 	EXP 	question_text_2: autoDraw = False
85.0883 	EXP 	slider_image: autoDraw = False
85.0883 	EXP 	triangle: autoDraw = False
85.0883 	EXP 	arrow: autoDraw = False
85.0883 	EXP 	sentence_text: height = 0.029999999999999995
85.0883 	EXP 	sentence_text: height = 0.029999999999999995
85.0883 	EXP 	sentence_text: height = 0.029999999999999995
85.0883 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
85.0883 	EXP 	image: image = 'images/all_images/10in.jpeg'
85.0883 	EXP 	question_text: height = 0.029999999999999995
85.0883 	EXP 	question_text: height = 0.029999999999999995
85.0883 	EXP 	question_text: height = 0.029999999999999995
85.0883 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
85.0883 	EXP 	slider: markerPos = None
85.0883 	EXP 	slider: markerPos = None
85.0883 	EXP 	trial_counter_text: height = 0.025
85.0883 	EXP 	trial_counter_text: height = 0.025
85.0883 	EXP 	trial_counter_text: height = 0.025
85.0883 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
85.0883 	EXP 	sentence_text: autoDraw = True
85.0883 	EXP 	image: autoDraw = True
85.0883 	EXP 	question_text: autoDraw = True
85.0883 	EXP 	slider: autoDraw = True
85.0883 	EXP 	trial_counter_text: autoDraw = True
85.0883 	EXP 	spacebar_text: autoDraw = True
85.2478 	DATA 	Keypress: space
87.8994 	DATA 	Mouse: Left button down, pos=(719,102)
87.9275 	EXP 	slider: markerPos = 1.7194444444444446
87.9443 	EXP 	slider: markerPos = 1.7194444444444446
87.9609 	EXP 	slider: markerPos = 1.7194444444444446
87.9776 	EXP 	slider: markerPos = 1.7194444444444446
87.9843 	DATA 	Mouse:  Left button up, pos=(719,102)
87.9944 	EXP 	slider: markerPos = 1.7194444444444446
88.0108 	EXP 	slider: markerPos = 1.7194444444444446
88.2459 	EXP 	New trial (rep=0, index=1): {'item_no': 46, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6in', 'file_path': 'images/all_images/6in.jpeg'}
88.2607 	DATA 	Keypress: space
88.2673 	EXP 	sentence_text: autoDraw = False
88.2673 	EXP 	image: autoDraw = False
88.2673 	EXP 	question_text: autoDraw = False
88.2673 	EXP 	slider: autoDraw = False
88.2673 	EXP 	trial_counter_text: autoDraw = False
88.2673 	EXP 	spacebar_text: autoDraw = False
88.2673 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
88.2673 	EXP 	image: image = 'images/all_images/6in.jpeg'
88.2673 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
88.2673 	EXP 	slider: markerPos = None
88.2673 	EXP 	slider: markerPos = None
88.2673 	EXP 	trial_counter_text: height = 0.025
88.2673 	EXP 	trial_counter_text: height = 0.025
88.2673 	EXP 	trial_counter_text: height = 0.025
88.2673 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
88.2673 	EXP 	sentence_text: autoDraw = True
88.2673 	EXP 	image: autoDraw = True
88.2673 	EXP 	question_text: autoDraw = True
88.2673 	EXP 	slider: autoDraw = True
88.2673 	EXP 	trial_counter_text: autoDraw = True
88.2673 	EXP 	spacebar_text: autoDraw = True
88.7153 	DATA 	Mouse: Left button down, pos=(754,102)
88.7442 	EXP 	slider: markerPos = 1.8166666666666667
88.7607 	EXP 	slider: markerPos = 1.8166666666666667
88.7775 	EXP 	slider: markerPos = 1.8166666666666667
88.7943 	EXP 	slider: markerPos = 1.8166666666666667
88.8010 	DATA 	Mouse:  Left button up, pos=(754,103)
88.8109 	EXP 	slider: markerPos = 1.8166666666666667
88.8276 	EXP 	slider: markerPos = 1.8166666666666667
88.8481 	DATA 	Keypress: space
89.2457 	EXP 	New trial (rep=0, index=2): {'item_no': 51, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11cs', 'file_path': 'images/all_images/11cs.jpeg'}
89.2601 	DATA 	Keypress: space
89.2667 	EXP 	sentence_text: autoDraw = False
89.2667 	EXP 	image: autoDraw = False
89.2667 	EXP 	question_text: autoDraw = False
89.2667 	EXP 	slider: autoDraw = False
89.2667 	EXP 	trial_counter_text: autoDraw = False
89.2667 	EXP 	spacebar_text: autoDraw = False
89.2667 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.2667 	EXP 	image: image = 'images/all_images/11cs.jpeg'
89.2667 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.2667 	EXP 	slider: markerPos = None
89.2667 	EXP 	slider: markerPos = None
89.2667 	EXP 	trial_counter_text: height = 0.025
89.2667 	EXP 	trial_counter_text: height = 0.025
89.2667 	EXP 	trial_counter_text: height = 0.025
89.2667 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
89.2667 	EXP 	sentence_text: autoDraw = True
89.2667 	EXP 	image: autoDraw = True
89.2667 	EXP 	question_text: autoDraw = True
89.2667 	EXP 	slider: autoDraw = True
89.2667 	EXP 	trial_counter_text: autoDraw = True
89.2667 	EXP 	spacebar_text: autoDraw = True
89.5988 	DATA 	Mouse: Left button down, pos=(678,98)
89.6275 	EXP 	slider: markerPos = 1.6055555555555556
89.6442 	EXP 	slider: markerPos = 1.6055555555555556
89.6473 	DATA 	Keypress: space
89.6608 	EXP 	slider: markerPos = 1.6055555555555556
89.6776 	EXP 	slider: markerPos = 1.6055555555555556
89.6840 	DATA 	Mouse:  Left button up, pos=(678,98)
89.6942 	EXP 	slider: markerPos = 1.6055555555555556
89.7108 	EXP 	slider: markerPos = 1.6055555555555556
89.7663 	DATA 	Mouse: Left button down, pos=(678,98)
89.7943 	EXP 	slider: markerPos = 1.6055555555555556
89.7960 	EXP 	New trial (rep=0, index=3): {'item_no': 31, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '11in', 'file_path': 'images/all_images/11in.jpeg'}
89.8112 	DATA 	Keypress: space
89.8197 	EXP 	sentence_text: autoDraw = False
89.8197 	EXP 	image: autoDraw = False
89.8197 	EXP 	question_text: autoDraw = False
89.8197 	EXP 	slider: autoDraw = False
89.8197 	EXP 	trial_counter_text: autoDraw = False
89.8197 	EXP 	spacebar_text: autoDraw = False
89.8197 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.8197 	EXP 	image: image = 'images/all_images/11in.jpeg'
89.8197 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.8197 	EXP 	slider: markerPos = None
89.8197 	EXP 	slider: markerPos = None
89.8197 	EXP 	trial_counter_text: height = 0.025
89.8197 	EXP 	trial_counter_text: height = 0.025
89.8197 	EXP 	trial_counter_text: height = 0.025
89.8197 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
89.8197 	EXP 	sentence_text: autoDraw = True
89.8197 	EXP 	image: autoDraw = True
89.8197 	EXP 	question_text: autoDraw = True
89.8197 	EXP 	slider: autoDraw = True
89.8197 	EXP 	trial_counter_text: autoDraw = True
89.8197 	EXP 	spacebar_text: autoDraw = True
89.8197 	EXP 	slider: markerPos = 1.6055555555555556
89.8284 	EXP 	slider: markerPos = 1.6055555555555556
89.8443 	EXP 	slider: markerPos = 1.6055555555555556
89.8509 	DATA 	Mouse:  Left button up, pos=(678,98)
89.8611 	EXP 	slider: markerPos = 1.6055555555555556
89.8775 	EXP 	slider: markerPos = 1.6055555555555556
89.9297 	DATA 	Mouse: Left button down, pos=(678,98)
89.9443 	EXP 	slider: markerPos = 1.6055555555555556
89.9536 	DATA 	Keypress: space
89.9611 	EXP 	slider: markerPos = 1.6055555555555556
89.9628 	EXP 	New trial (rep=0, index=4): {'item_no': 79, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '19cn', 'file_path': 'images/all_images/19cn.jpeg'}
89.9821 	DATA 	Mouse:  Left button up, pos=(678,98)
89.9850 	EXP 	sentence_text: autoDraw = False
89.9850 	EXP 	image: autoDraw = False
89.9850 	EXP 	question_text: autoDraw = False
89.9850 	EXP 	slider: autoDraw = False
89.9850 	EXP 	trial_counter_text: autoDraw = False
89.9850 	EXP 	spacebar_text: autoDraw = False
89.9850 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
89.9850 	EXP 	image: image = 'images/all_images/19cn.jpeg'
89.9850 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
89.9850 	EXP 	slider: markerPos = None
89.9850 	EXP 	slider: markerPos = None
89.9850 	EXP 	trial_counter_text: height = 0.025
89.9850 	EXP 	trial_counter_text: height = 0.025
89.9850 	EXP 	trial_counter_text: height = 0.025
89.9850 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
89.9850 	EXP 	sentence_text: autoDraw = True
89.9850 	EXP 	image: autoDraw = True
89.9850 	EXP 	question_text: autoDraw = True
89.9850 	EXP 	slider: autoDraw = True
89.9850 	EXP 	trial_counter_text: autoDraw = True
89.9850 	EXP 	spacebar_text: autoDraw = True
89.9850 	EXP 	slider: markerPos = 1.6055555555555556
89.9939 	EXP 	slider: markerPos = 1.6055555555555556
90.0652 	DATA 	Mouse: Left button down, pos=(678,98)
90.0942 	EXP 	slider: markerPos = 1.6055555555555556
90.1015 	DATA 	Keypress: space
90.1107 	EXP 	slider: markerPos = 1.6055555555555556
90.1121 	EXP 	New trial (rep=0, index=5): {'item_no': 5, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '5cs', 'file_path': 'images/all_images/5cs.jpeg'}
90.1307 	EXP 	sentence_text: autoDraw = False
90.1307 	EXP 	image: autoDraw = False
90.1307 	EXP 	question_text: autoDraw = False
90.1307 	EXP 	slider: autoDraw = False
90.1307 	EXP 	trial_counter_text: autoDraw = False
90.1307 	EXP 	spacebar_text: autoDraw = False
90.1307 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
90.1307 	EXP 	image: image = 'images/all_images/5cs.jpeg'
90.1307 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
90.1307 	EXP 	slider: markerPos = None
90.1307 	EXP 	slider: markerPos = None
90.1307 	EXP 	trial_counter_text: height = 0.025
90.1307 	EXP 	trial_counter_text: height = 0.025
90.1307 	EXP 	trial_counter_text: height = 0.025
90.1307 	EXP 	trial_counter_text: text = 'Trial 6 of 80'
90.1307 	EXP 	sentence_text: autoDraw = True
90.1307 	EXP 	image: autoDraw = True
90.1307 	EXP 	question_text: autoDraw = True
90.1307 	EXP 	slider: autoDraw = True
90.1307 	EXP 	trial_counter_text: autoDraw = True
90.1307 	EXP 	spacebar_text: autoDraw = True
90.1307 	EXP 	slider: markerPos = 1.6055555555555556
90.1320 	DATA 	Mouse:  Left button up, pos=(678,98)
90.1442 	EXP 	slider: markerPos = 1.6055555555555556
90.1989 	DATA 	Mouse: Left button down, pos=(678,98)
90.2275 	EXP 	slider: markerPos = 1.6055555555555556
90.2442 	EXP 	slider: markerPos = 1.6055555555555556
90.2607 	EXP 	slider: markerPos = 1.6055555555555556
90.2775 	EXP 	slider: markerPos = 1.6055555555555556
