1.8698 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
87.6136 	EXP 	q3_slider: markerPos = 2.767045454545454
87.6136 	EXP 	q4_slider: markerPos = 2.767045454545454
87.6136 	EXP 	q5_slider: markerPos = 2.767045454545454
87.6417 	EXP 	q1_slider: markerPos = 2.767045454545454
87.6417 	EXP 	q2_slider: markerPos = 2.767045454545454
87.6417 	EXP 	q3_slider: markerPos = 2.767045454545454
87.6417 	EXP 	q4_slider: markerPos = 2.767045454545454
87.6417 	EXP 	q5_slider: markerPos = 2.767045454545454
87.6604 	DATA 	Mouse:  Left button up, pos=(1065,166)
87.6682 	EXP 	q1_slider: markerPos = 2.767045454545454
87.6682 	EXP 	q2_slider: markerPos = 2.767045454545454
87.6682 	EXP 	q3_slider: markerPos = 2.767045454545454
87.6682 	EXP 	q4_slider: markerPos = 2.767045454545454
87.6682 	EXP 	q5_slider: markerPos = 3.0
87.6937 	EXP 	q1_slider: markerPos = 3.0
87.6937 	EXP 	q2_slider: markerPos = 3.0
87.6937 	EXP 	q3_slider: markerPos = 3.0
87.6937 	EXP 	q4_slider: markerPos = 3.0
87.8059 	EXP 	Imported wenqi_instructions.csv as conditions, 8 conditions, 5 params
87.8062 	EXP 	Created sequence: sequential, trialTypes=8, nReps=1, seed=None
87.8065 	EXP 	New trial (rep=0, index=0): OrderedDict([('slide_text', 'Slide 1 of 8'), ('instruction', 'This experiment is about using information to make decisions. Each trial will look similar to this:'), ('triangle_pos', 10.0), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
87.8238 	DATA 	Keypress: space
87.8290 	EXP 	literacy_top: autoDraw = False
87.8290 	EXP 	questions_text: autoDraw = False
87.8290 	EXP 	q1_slider: autoDraw = False
87.8290 	EXP 	q2_slider: autoDraw = False
87.8290 	EXP 	q3_slider: autoDraw = False
87.8290 	EXP 	q4_slider: autoDraw = False
87.8290 	EXP 	q5_slider: autoDraw = False
87.8290 	EXP 	slide_number: height = 0.025
87.8290 	EXP 	slide_number: height = 0.025
87.8290 	EXP 	slide_number: height = 0.025
87.8290 	EXP 	slide_number: text = 'Slide 1 of 8'
87.8290 	EXP 	instruction_text: height = 0.04
87.8290 	EXP 	instruction_text: height = 0.04
87.8290 	EXP 	instruction_text: height = 0.04
87.8290 	EXP 	instruction_text: text = 'This experiment is about using information to make decisions. Each trial will look similar to this:'
87.8290 	EXP 	slide_number: autoDraw = True
87.8290 	EXP 	instruction_text: autoDraw = True
87.8290 	EXP 	spacebar_3: autoDraw = True
87.8290 	EXP 	instruction_image: autoDraw = True
87.8290 	EXP 	EXsentence1: autoDraw = True
87.8290 	EXP 	question_text_2: autoDraw = True
87.8290 	EXP 	slider_image: autoDraw = True
87.8290 	EXP 	triangle: autoDraw = True
87.8290 	EXP 	arrow: autoDraw = True
90.1595 	EXP 	New trial (rep=0, index=1): OrderedDict([('slide_text', 'Slide 2 of 8'), ('instruction', 'First, you should read the text above the image.'), ('triangle_pos', 10.0), ('arrow_posy', 0.15), ('arrow_posx', -0.55)])
90.1715 	DATA 	Keypress: space
90.1762 	EXP 	slide_number: autoDraw = False
90.1762 	EXP 	instruction_text: autoDraw = False
90.1762 	EXP 	spacebar_3: autoDraw = False
90.1762 	EXP 	instruction_image: autoDraw = False
90.1762 	EXP 	EXsentence1: autoDraw = False
90.1762 	EXP 	question_text_2: autoDraw = False
90.1762 	EXP 	slider_image: autoDraw = False
90.1762 	EXP 	triangle: autoDraw = False
90.1762 	EXP 	arrow: autoDraw = False
90.1762 	EXP 	slide_number: height = 0.025
90.1762 	EXP 	slide_number: height = 0.025
90.1762 	EXP 	slide_number: height = 0.025
90.1762 	EXP 	slide_number: text = 'Slide 2 of 8'
90.1762 	EXP 	instruction_text: height = 0.04
90.1762 	EXP 	instruction_text: height = 0.04
90.1762 	EXP 	instruction_text: height = 0.04
90.1762 	EXP 	instruction_text: text = 'First, you should read the text above the image.'
90.1762 	EXP 	slide_number: autoDraw = True
90.1762 	EXP 	instruction_text: autoDraw = True
90.1762 	EXP 	spacebar_3: autoDraw = True
90.1762 	EXP 	instruction_image: autoDraw = True
90.1762 	EXP 	EXsentence1: autoDraw = True
90.1762 	EXP 	question_text_2: autoDraw = True
90.1762 	EXP 	slider_image: autoDraw = True
90.1762 	EXP 	triangle: autoDraw = True
90.1762 	EXP 	arrow: autoDraw = True
90.5115 	DATA 	Keypress: space
90.7287 	DATA 	Keypress: space
90.9290 	DATA 	Keypress: space
91.1283 	DATA 	Keypress: space
91.3447 	DATA 	Keypress: space
91.5458 	DATA 	Keypress: space
91.7283 	DATA 	Keypress: space
91.9442 	DATA 	Keypress: space
93.5419 	EXP 	New trial (rep=0, index=2): OrderedDict([('slide_text', 'Slide 3 of 8'), ('instruction', 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
93.5587 	DATA 	Keypress: space
93.5630 	EXP 	slide_number: autoDraw = False
93.5630 	EXP 	instruction_text: autoDraw = False
93.5630 	EXP 	spacebar_3: autoDraw = False
93.5630 	EXP 	instruction_image: autoDraw = False
93.5630 	EXP 	EXsentence1: autoDraw = False
93.5630 	EXP 	question_text_2: autoDraw = False
93.5630 	EXP 	slider_image: autoDraw = False
93.5630 	EXP 	triangle: autoDraw = False
93.5630 	EXP 	arrow: autoDraw = False
93.5630 	EXP 	slide_number: height = 0.025
93.5630 	EXP 	slide_number: height = 0.025
93.5630 	EXP 	slide_number: height = 0.025
93.5630 	EXP 	slide_number: text = 'Slide 3 of 8'
93.5630 	EXP 	instruction_text: height = 0.04
93.5630 	EXP 	instruction_text: height = 0.04
93.5630 	EXP 	instruction_text: height = 0.04
93.5630 	EXP 	instruction_text: text = 'Then you should look at the image. It will show a map of a country. The colour of each region of the country reflects its pollution level. Pollution levels are displayed in standardised units.'
93.5630 	EXP 	slide_number: autoDraw = True
93.5630 	EXP 	instruction_text: autoDraw = True
93.5630 	EXP 	spacebar_3: autoDraw = True
93.5630 	EXP 	instruction_image: autoDraw = True
93.5630 	EXP 	EXsentence1: autoDraw = True
93.5630 	EXP 	question_text_2: autoDraw = True
93.5630 	EXP 	slider_image: autoDraw = True
93.5630 	EXP 	triangle: autoDraw = True
93.5630 	EXP 	arrow: autoDraw = True
93.7618 	DATA 	Keypress: space
93.9614 	DATA 	Keypress: space
94.1449 	DATA 	Keypress: space
94.3298 	DATA 	Keypress: space
94.5288 	DATA 	Keypress: space
94.7126 	DATA 	Keypress: space
94.8966 	DATA 	Keypress: space
95.0790 	DATA 	Keypress: space
95.2965 	DATA 	Keypress: space
95.5135 	DATA 	Keypress: space
95.7473 	DATA 	Keypress: space
95.7586 	EXP 	New trial (rep=0, index=3): OrderedDict([('slide_text', 'Slide 4 of 8'), ('instruction', 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'), ('triangle_pos', 10.0), ('arrow_posy', -0.075), ('arrow_posx', -0.24)])
95.7762 	EXP 	slide_number: autoDraw = False
95.7762 	EXP 	instruction_text: autoDraw = False
95.7762 	EXP 	spacebar_3: autoDraw = False
95.7762 	EXP 	instruction_image: autoDraw = False
95.7762 	EXP 	EXsentence1: autoDraw = False
95.7762 	EXP 	question_text_2: autoDraw = False
95.7762 	EXP 	slider_image: autoDraw = False
95.7762 	EXP 	triangle: autoDraw = False
95.7762 	EXP 	arrow: autoDraw = False
95.7762 	EXP 	slide_number: height = 0.025
95.7762 	EXP 	slide_number: height = 0.025
95.7762 	EXP 	slide_number: height = 0.025
95.7762 	EXP 	slide_number: text = 'Slide 4 of 8'
95.7762 	EXP 	instruction_text: height = 0.04
95.7762 	EXP 	instruction_text: height = 0.04
95.7762 	EXP 	instruction_text: height = 0.04
95.7762 	EXP 	instruction_text: text = 'Data on different types of pollution are shown throughout the experiment. (A colour scale may be provided or not provided to you.)'
95.7762 	EXP 	slide_number: autoDraw = True
95.7762 	EXP 	instruction_text: autoDraw = True
95.7762 	EXP 	spacebar_3: autoDraw = True
95.7762 	EXP 	instruction_image: autoDraw = True
95.7762 	EXP 	EXsentence1: autoDraw = True
95.7762 	EXP 	question_text_2: autoDraw = True
95.7762 	EXP 	slider_image: autoDraw = True
95.7762 	EXP 	triangle: autoDraw = True
95.7762 	EXP 	arrow: autoDraw = True
95.9452 	DATA 	Keypress: space
96.1630 	DATA 	Keypress: space
96.3961 	DATA 	Keypress: space
96.6452 	DATA 	Keypress: space
99.7922 	EXP 	New trial (rep=0, index=4): OrderedDict([('slide_text', 'Slide 5 of 8'), ('instruction', 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'), ('triangle_pos', 10.0), ('arrow_posy', -0.28), ('arrow_posx', -0.53)])
99.8078 	DATA 	Keypress: space
99.8121 	EXP 	slide_number: autoDraw = False
99.8121 	EXP 	instruction_text: autoDraw = False
99.8121 	EXP 	spacebar_3: autoDraw = False
99.8121 	EXP 	instruction_image: autoDraw = False
99.8121 	EXP 	EXsentence1: autoDraw = False
99.8121 	EXP 	question_text_2: autoDraw = False
99.8121 	EXP 	slider_image: autoDraw = False
99.8121 	EXP 	triangle: autoDraw = False
99.8121 	EXP 	arrow: autoDraw = False
99.8121 	EXP 	slide_number: height = 0.025
99.8121 	EXP 	slide_number: height = 0.025
99.8121 	EXP 	slide_number: height = 0.025
99.8121 	EXP 	slide_number: text = 'Slide 5 of 8'
99.8121 	EXP 	instruction_text: height = 0.04
99.8121 	EXP 	instruction_text: height = 0.04
99.8121 	EXP 	instruction_text: height = 0.04
99.8121 	EXP 	instruction_text: text = 'Then you should read the question below the image. Here, the question asks you to rate how severe the pollution levels in the pointed region is.'
99.8121 	EXP 	slide_number: autoDraw = True
99.8121 	EXP 	instruction_text: autoDraw = True
99.8121 	EXP 	spacebar_3: autoDraw = True
99.8121 	EXP 	instruction_image: autoDraw = True
99.8121 	EXP 	EXsentence1: autoDraw = True
99.8121 	EXP 	question_text_2: autoDraw = True
99.8121 	EXP 	slider_image: autoDraw = True
99.8121 	EXP 	triangle: autoDraw = True
99.8121 	EXP 	arrow: autoDraw = True
99.9788 	DATA 	Keypress: space
100.2123 	DATA 	Keypress: space
100.5792 	DATA 	Keypress: space
100.8794 	DATA 	Keypress: space
101.1627 	DATA 	Keypress: space
101.4122 	DATA 	Keypress: space
101.6292 	DATA 	Keypress: space
101.8468 	DATA 	Keypress: space
101.8591 	EXP 	New trial (rep=0, index=5): OrderedDict([('slide_text', 'Slide 6 of 8'), ('instruction', 'You should move the marker to indicate your response.'), ('triangle_pos', 0.0), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
101.8752 	EXP 	slide_number: autoDraw = False
101.8752 	EXP 	instruction_text: autoDraw = False
101.8752 	EXP 	spacebar_3: autoDraw = False
101.8752 	EXP 	instruction_image: autoDraw = False
101.8752 	EXP 	EXsentence1: autoDraw = False
101.8752 	EXP 	question_text_2: autoDraw = False
101.8752 	EXP 	slider_image: autoDraw = False
101.8752 	EXP 	triangle: autoDraw = False
101.8752 	EXP 	arrow: autoDraw = False
101.8752 	EXP 	slide_number: height = 0.025
101.8752 	EXP 	slide_number: height = 0.025
101.8752 	EXP 	slide_number: height = 0.025
101.8752 	EXP 	slide_number: text = 'Slide 6 of 8'
101.8752 	EXP 	instruction_text: height = 0.04
101.8752 	EXP 	instruction_text: height = 0.04
101.8752 	EXP 	instruction_text: height = 0.04
101.8752 	EXP 	instruction_text: text = 'You should move the marker to indicate your response.'
101.8752 	EXP 	slide_number: autoDraw = True
101.8752 	EXP 	instruction_text: autoDraw = True
101.8752 	EXP 	spacebar_3: autoDraw = True
101.8752 	EXP 	instruction_image: autoDraw = True
101.8752 	EXP 	EXsentence1: autoDraw = True
101.8752 	EXP 	question_text_2: autoDraw = True
101.8752 	EXP 	slider_image: autoDraw = True
101.8752 	EXP 	triangle: autoDraw = True
101.8752 	EXP 	arrow: autoDraw = True
102.1114 	DATA 	Keypress: space
102.3961 	DATA 	Keypress: space
102.6292 	DATA 	Keypress: space
114.0249 	EXP 	New trial (rep=0, index=6): OrderedDict([('slide_text', 'Slide 7 of 8'), ('instruction', 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'), ('triangle_pos', 0.1), ('arrow_posy', -0.36), ('arrow_posx', -0.45)])
114.0400 	DATA 	Keypress: space
114.0442 	EXP 	slide_number: autoDraw = False
114.0442 	EXP 	instruction_text: autoDraw = False
114.0442 	EXP 	spacebar_3: autoDraw = False
114.0442 	EXP 	instruction_image: autoDraw = False
114.0442 	EXP 	EXsentence1: autoDraw = False
114.0442 	EXP 	question_text_2: autoDraw = False
114.0442 	EXP 	slider_image: autoDraw = False
114.0442 	EXP 	triangle: autoDraw = False
114.0442 	EXP 	arrow: autoDraw = False
114.0442 	EXP 	slide_number: height = 0.025
114.0442 	EXP 	slide_number: height = 0.025
114.0442 	EXP 	slide_number: height = 0.025
114.0442 	EXP 	slide_number: text = 'Slide 7 of 8'
114.0442 	EXP 	instruction_text: height = 0.04
114.0442 	EXP 	instruction_text: height = 0.04
114.0442 	EXP 	instruction_text: height = 0.04
114.0442 	EXP 	instruction_text: text = 'You can change your answer as many times as you like, then you should press the spacebar to move on to the next trial.'
114.0442 	EXP 	slide_number: autoDraw = True
114.0442 	EXP 	instruction_text: autoDraw = True
114.0442 	EXP 	spacebar_3: autoDraw = True
114.0442 	EXP 	instruction_image: autoDraw = True
114.0442 	EXP 	EXsentence1: autoDraw = True
114.0442 	EXP 	question_text_2: autoDraw = True
114.0442 	EXP 	slider_image: autoDraw = True
114.0442 	EXP 	triangle: autoDraw = True
114.0442 	EXP 	arrow: autoDraw = True
114.1959 	DATA 	Keypress: space
114.3787 	DATA 	Keypress: space
114.5461 	DATA 	Keypress: space
114.7785 	DATA 	Keypress: space
114.9792 	DATA 	Keypress: space
115.1786 	DATA 	Keypress: space
115.3800 	DATA 	Keypress: space
115.6124 	DATA 	Keypress: space
115.8285 	DATA 	Keypress: space
116.0584 	EXP 	New trial (rep=0, index=7): OrderedDict([('slide_text', 'Slide 8 of 8'), ('instruction', 'Press the spacebar to begin the experiment.'), ('triangle_pos', -0.1), ('arrow_posy', 10.0), ('arrow_posx', 10.0)])
116.0693 	DATA 	Keypress: space
116.0750 	EXP 	slide_number: autoDraw = False
116.0750 	EXP 	instruction_text: autoDraw = False
116.0750 	EXP 	spacebar_3: autoDraw = False
116.0750 	EXP 	instruction_image: autoDraw = False
116.0750 	EXP 	EXsentence1: autoDraw = False
116.0750 	EXP 	question_text_2: autoDraw = False
116.0750 	EXP 	slider_image: autoDraw = False
116.0750 	EXP 	triangle: autoDraw = False
116.0750 	EXP 	arrow: autoDraw = False
116.0750 	EXP 	slide_number: height = 0.025
116.0750 	EXP 	slide_number: height = 0.025
116.0750 	EXP 	slide_number: height = 0.025
116.0750 	EXP 	slide_number: text = 'Slide 8 of 8'
116.0750 	EXP 	instruction_text: height = 0.04
116.0750 	EXP 	instruction_text: height = 0.04
116.0750 	EXP 	instruction_text: height = 0.04
116.0750 	EXP 	instruction_text: text = 'Press the spacebar to begin the experiment.'
116.0750 	EXP 	slide_number: autoDraw = True
116.0750 	EXP 	instruction_text: autoDraw = True
116.0750 	EXP 	spacebar_3: autoDraw = True
116.0750 	EXP 	instruction_image: autoDraw = True
116.0750 	EXP 	EXsentence1: autoDraw = True
116.0750 	EXP 	question_text_2: autoDraw = True
116.0750 	EXP 	slider_image: autoDraw = True
116.0750 	EXP 	triangle: autoDraw = True
116.0750 	EXP 	arrow: autoDraw = True
116.2786 	DATA 	Keypress: space
117.0950 	DATA 	Keypress: space
117.8126 	DATA 	Keypress: space
117.9952 	DATA 	Keypress: space
118.2074 	EXP 	Imported all_trials_list.xlsx as conditions, 80 conditions, 7 params
118.2108 	EXP 	Created sequence: random, trialTypes=80, nReps=1, seed=None
118.2112 	EXP 	New trial (rep=0, index=0): {'item_no': 36, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '16cs', 'file_path': 'images/pointed_maps_images/16cs.jpeg'}
118.2408 	DATA 	Keypress: space
118.2755 	EXP 	slide_number: autoDraw = False
118.2755 	EXP 	instruction_text: autoDraw = False
118.2755 	EXP 	spacebar_3: autoDraw = False
118.2755 	EXP 	instruction_image: autoDraw = False
118.2755 	EXP 	EXsentence1: autoDraw = False
118.2755 	EXP 	question_text_2: autoDraw = False
118.2755 	EXP 	slider_image: autoDraw = False
118.2755 	EXP 	triangle: autoDraw = False
118.2755 	EXP 	arrow: autoDraw = False
118.2755 	EXP 	sentence_text: height = 0.029999999999999995
118.2755 	EXP 	sentence_text: height = 0.029999999999999995
118.2755 	EXP 	sentence_text: height = 0.029999999999999995
118.2755 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
118.2755 	EXP 	image: image = 'images/pointed_maps_images/16cs.jpeg'
118.2755 	EXP 	question_text: height = 0.029999999999999995
118.2755 	EXP 	question_text: height = 0.029999999999999995
118.2755 	EXP 	question_text: height = 0.029999999999999995
118.2755 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
118.2755 	EXP 	slider: markerPos = None
118.2755 	EXP 	slider: markerPos = None
118.2755 	EXP 	trial_counter_text: height = 0.025
118.2755 	EXP 	trial_counter_text: height = 0.025
118.2755 	EXP 	trial_counter_text: height = 0.025
118.2755 	EXP 	trial_counter_text: text = 'Trial 1 of 80'
118.2755 	EXP 	sentence_text: autoDraw = True
118.2755 	EXP 	image: autoDraw = True
118.2755 	EXP 	question_text: autoDraw = True
118.2755 	EXP 	slider: autoDraw = True
118.2755 	EXP 	trial_counter_text: autoDraw = True
118.2755 	EXP 	spacebar_text: autoDraw = True
118.3827 	DATA 	Keypress: space
129.2781 	DATA 	Mouse: Left button down, pos=(632,134)
129.3069 	EXP 	slider: markerPos = 1.2166666666666668
129.3231 	EXP 	slider: markerPos = 1.2166666666666668
129.3402 	EXP 	slider: markerPos = 1.2166666666666668
129.3569 	EXP 	slider: markerPos = 1.2166666666666668
129.3732 	EXP 	slider: markerPos = 1.2166666666666668
129.3793 	DATA 	Mouse:  Left button up, pos=(632,134)
129.3901 	EXP 	slider: markerPos = 1.2166666666666668
129.4070 	EXP 	slider: markerPos = 1.2166666666666668
129.5929 	EXP 	New trial (rep=0, index=1): {'item_no': 50, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '10in', 'file_path': 'images/pointed_maps_images/10in.jpeg'}
129.6124 	DATA 	Keypress: space
129.6223 	EXP 	sentence_text: autoDraw = False
129.6223 	EXP 	image: autoDraw = False
129.6223 	EXP 	question_text: autoDraw = False
129.6223 	EXP 	slider: autoDraw = False
129.6223 	EXP 	trial_counter_text: autoDraw = False
129.6223 	EXP 	spacebar_text: autoDraw = False
129.6223 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
129.6223 	EXP 	image: image = 'images/pointed_maps_images/10in.jpeg'
129.6223 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
129.6223 	EXP 	slider: markerPos = None
129.6223 	EXP 	slider: markerPos = None
129.6223 	EXP 	trial_counter_text: height = 0.025
129.6223 	EXP 	trial_counter_text: height = 0.025
129.6223 	EXP 	trial_counter_text: height = 0.025
129.6223 	EXP 	trial_counter_text: text = 'Trial 2 of 80'
129.6223 	EXP 	sentence_text: autoDraw = True
129.6223 	EXP 	image: autoDraw = True
129.6223 	EXP 	question_text: autoDraw = True
129.6223 	EXP 	slider: autoDraw = True
129.6223 	EXP 	trial_counter_text: autoDraw = True
129.6223 	EXP 	spacebar_text: autoDraw = True
132.0658 	DATA 	Mouse: Left button down, pos=(538,141)
132.0808 	EXP 	slider: markerPos = 1.0208333333333333
132.0972 	EXP 	slider: markerPos = 1.0208333333333333
132.1151 	EXP 	slider: markerPos = 1.0208333333333333
132.1315 	EXP 	slider: markerPos = 1.0208333333333333
132.1484 	EXP 	slider: markerPos = 1.0208333333333333
132.1625 	EXP 	slider: markerPos = 1.0208333333333333
132.1746 	EXP 	slider: markerPos = 1.0208333333333333
132.1901 	EXP 	slider: markerPos = 1.0208333333333333
132.1978 	DATA 	Mouse:  Left button up, pos=(538,141)
132.2064 	EXP 	slider: markerPos = 1.0208333333333333
132.2239 	EXP 	slider: markerPos = 1.0208333333333333
132.5135 	DATA 	Mouse: Left button down, pos=(534,141)
132.5399 	EXP 	slider: markerPos = 1.0125
132.5567 	EXP 	slider: markerPos = 1.0125
132.5733 	EXP 	slider: markerPos = 1.0125
132.5898 	EXP 	slider: markerPos = 1.0125
132.6066 	EXP 	slider: markerPos = 1.0125
132.6233 	EXP 	slider: markerPos = 1.0125
132.6399 	EXP 	slider: markerPos = 1.0125
132.6567 	EXP 	slider: markerPos = 1.0125
132.6731 	EXP 	slider: markerPos = 1.0125
132.6899 	EXP 	slider: markerPos = 1.0125
132.7066 	EXP 	slider: markerPos = 1.0125
132.7233 	EXP 	slider: markerPos = 1.0104166666666667
132.7399 	EXP 	slider: markerPos = 1.00625
132.7567 	EXP 	slider: markerPos = 1.0
132.7732 	EXP 	slider: markerPos = 0.9958333333333333
132.7898 	EXP 	slider: markerPos = 0.99375
132.8067 	EXP 	slider: markerPos = 0.9916666666666667
132.8232 	EXP 	slider: markerPos = 0.9916666666666667
132.8398 	EXP 	slider: markerPos = 0.9916666666666667
132.8566 	EXP 	slider: markerPos = 0.9916666666666667
132.8734 	EXP 	slider: markerPos = 0.9916666666666667
132.8801 	DATA 	Mouse:  Left button up, pos=(524,141)
132.8899 	EXP 	slider: markerPos = 0.9916666666666667
132.8917 	EXP 	New trial (rep=0, index=2): {'item_no': 62, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '2cs', 'file_path': 'images/pointed_maps_images/2cs.jpeg'}
132.9116 	DATA 	Keypress: space
132.9216 	EXP 	sentence_text: autoDraw = False
132.9216 	EXP 	image: autoDraw = False
132.9216 	EXP 	question_text: autoDraw = False
132.9216 	EXP 	slider: autoDraw = False
132.9216 	EXP 	trial_counter_text: autoDraw = False
132.9216 	EXP 	spacebar_text: autoDraw = False
132.9216 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
132.9216 	EXP 	image: image = 'images/pointed_maps_images/2cs.jpeg'
132.9216 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
132.9216 	EXP 	slider: markerPos = None
132.9216 	EXP 	slider: markerPos = None
132.9216 	EXP 	trial_counter_text: height = 0.025
132.9216 	EXP 	trial_counter_text: height = 0.025
132.9216 	EXP 	trial_counter_text: height = 0.025
132.9216 	EXP 	trial_counter_text: text = 'Trial 3 of 80'
132.9216 	EXP 	sentence_text: autoDraw = True
132.9216 	EXP 	image: autoDraw = True
132.9216 	EXP 	question_text: autoDraw = True
132.9216 	EXP 	slider: autoDraw = True
132.9216 	EXP 	trial_counter_text: autoDraw = True
132.9216 	EXP 	spacebar_text: autoDraw = True
134.9789 	DATA 	Mouse: Left button down, pos=(1002,142)
135.0069 	EXP 	slider: markerPos = 1.9875
135.0232 	EXP 	slider: markerPos = 1.9875
135.0396 	EXP 	slider: markerPos = 1.9875
135.0563 	EXP 	slider: markerPos = 1.9875
135.0731 	EXP 	slider: markerPos = 1.9875
135.0797 	DATA 	Mouse:  Left button up, pos=(1002,142)
135.0898 	EXP 	slider: markerPos = 1.9875
135.1068 	EXP 	slider: markerPos = 1.9875
135.1314 	DATA 	Keypress: space
135.1427 	EXP 	New trial (rep=0, index=3): {'item_no': 66, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '6cs', 'file_path': 'images/pointed_maps_images/6cs.jpeg'}
135.1682 	EXP 	sentence_text: autoDraw = False
135.1682 	EXP 	image: autoDraw = False
135.1682 	EXP 	question_text: autoDraw = False
135.1682 	EXP 	slider: autoDraw = False
135.1682 	EXP 	trial_counter_text: autoDraw = False
135.1682 	EXP 	spacebar_text: autoDraw = False
135.1682 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
135.1682 	EXP 	image: image = 'images/pointed_maps_images/6cs.jpeg'
135.1682 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
135.1682 	EXP 	slider: markerPos = None
135.1682 	EXP 	slider: markerPos = None
135.1682 	EXP 	trial_counter_text: height = 0.025
135.1682 	EXP 	trial_counter_text: height = 0.025
135.1682 	EXP 	trial_counter_text: height = 0.025
135.1682 	EXP 	trial_counter_text: text = 'Trial 4 of 80'
135.1682 	EXP 	sentence_text: autoDraw = True
135.1682 	EXP 	image: autoDraw = True
135.1682 	EXP 	question_text: autoDraw = True
135.1682 	EXP 	slider: autoDraw = True
135.1682 	EXP 	trial_counter_text: autoDraw = True
135.1682 	EXP 	spacebar_text: autoDraw = True
136.7817 	DATA 	Mouse: Left button down, pos=(881,151)
136.8061 	EXP 	slider: markerPos = 1.7354166666666666
136.8234 	EXP 	slider: markerPos = 1.7354166666666666
136.8399 	EXP 	slider: markerPos = 1.7354166666666666
136.8570 	EXP 	slider: markerPos = 1.7354166666666666
136.8733 	EXP 	slider: markerPos = 1.7354166666666666
136.8902 	EXP 	slider: markerPos = 1.7354166666666666
136.8924 	DATA 	Mouse:  Left button up, pos=(881,151)
136.9067 	EXP 	slider: markerPos = 1.7354166666666666
136.9483 	DATA 	Keypress: space
136.9583 	EXP 	New trial (rep=0, index=4): {'item_no': 29, 'sentence': 'This map shows the levels of a certain type of pollution in this country:', 'question': 'How severe do you think the environmental pollution in this pointed region is?', 'correct_option': 'NA', 'granularity': 0, 'file_name': '9cn', 'file_path': 'images/pointed_maps_images/9cn.jpeg'}
136.9797 	EXP 	sentence_text: autoDraw = False
136.9797 	EXP 	image: autoDraw = False
136.9797 	EXP 	question_text: autoDraw = False
136.9797 	EXP 	slider: autoDraw = False
136.9797 	EXP 	trial_counter_text: autoDraw = False
136.9797 	EXP 	spacebar_text: autoDraw = False
136.9797 	EXP 	sentence_text: text = 'This map shows the levels of a certain type of pollution in this country:'
136.9797 	EXP 	image: image = 'images/pointed_maps_images/9cn.jpeg'
136.9797 	EXP 	question_text: text = 'How severe do you think the environmental pollution in this pointed region is?'
136.9797 	EXP 	slider: markerPos = None
136.9797 	EXP 	slider: markerPos = None
136.9797 	EXP 	trial_counter_text: height = 0.025
136.9797 	EXP 	trial_counter_text: height = 0.025
136.9797 	EXP 	trial_counter_text: height = 0.025
136.9797 	EXP 	trial_counter_text: text = 'Trial 5 of 80'
136.9797 	EXP 	sentence_text: autoDraw = True
136.9797 	EXP 	image: autoDraw = True
136.9797 	EXP 	question_text: autoDraw = True
136.9797 	EXP 	slider: autoDraw = True
136.9797 	EXP 	trial_counter_text: autoDraw = True
136.9797 	EXP 	spacebar_text: autoDraw = True
139.4469 	DATA 	Mouse: Left button down, pos=(783,152)
139.4734 	EXP 	slider: markerPos = 1.53125
139.4900 	EXP 	slider: markerPos = 1.53125
139.5064 	EXP 	slider: markerPos = 1.53125
139.5232 	EXP 	slider: markerPos = 1.53125
139.5401 	EXP 	slider: markerPos = 1.53125
139.5565 	EXP 	slider: markerPos = 1.53125
139.5734 	EXP 	slider: markerPos = 1.53125
